=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 692 canonicals"
Entities:
E1. global-news-world.com
E188. xcqef.ru
E189. redport80.ru
E190. lnasfe.ru
E191. jokotras.ru
E192. tarlit.ru
E193. yandex.ru
E194. tortunas.ru
E195. lopasts.ru
E196. candidar.ru
E197. hawksi.ru
E198. enterwords.ru
E199. cooperi.ru
E200. erwini.ru
E201. mafirti.ru
E202. paparat.ru
E203. bilitora.ru
E204. nitikora.ru
E205. webhop.me
E206. redirectme.net
E207. bourns.space
E208. dipteran.online
E209. emterox.ru
E210. ipodromlan.ru
E211. moolin.ru
E212. www.dropbox.com
E213. airmauritiusticket.com
E214. servepics.com
E215. ticket.cyberpolice.gov.ua
E216. gofile.io
E217. kilitro.ru
E218. pasamart.ru
E219. igshop.net
E220. prostotaknet.net
E221. freedynamicdns.net
E222. mx-out-14.default-host.net
E223. dyndns.com
E224. hilr.ru
E225. hexactor.com
E226. meta.ua
E227. atlantar.ru
E228. milotrad.ru
E229. verofes.com
E230. webk-telegram.sbs
E231. m-vz.webhop.me
E232. jokoloret.ru
E233. fishitor.ru
E234. nikotod.ru
E235. nowpropitup.com
E236. icanhazip.com
E237. polinamailserverip.ru
E238. dodortar.ru
E239. hopentools.site
E240. xcasinobonuses.net
E241. britxec.com
E242. dnslookup.seowebchecker.com
E243. t-me.io
E244. shormanz.com
E245. aspx.io
E246. tg.cyou
E247. shopersport.ru
E248. frge.io
E249. i1t.me
E250. verycheap.store
E251. winscp.net
E252. a0322810.xsph.ru
E253. a0695487.xsph.ru
E254. a0656203.xsph.ru
E255. a0671524.xsph.ru
E256. a0667987.xsph.ru
E257. domthr.xyz
E258. telegram.org.security.ohsxy.com
E259. security-check.telegram.org.ohsxy.com
E260. ghaniyu.com
E261. fan-guy.com
E262. potrakit.ru
E263. nx0.ru
E264. zp.ukrtel.net
E265. nejsemlama.cz
E266. smm2021.net
E267. freedynamicdns.org
E268. aspe.ro
E269. superboler.com
E270. mulleti.ru
E271. tg-me.pro
E272. ganara.ru
E273. billyhot.ru
E274. 7tt.me
E275. t.me
E276. fernandoherrera.me
E277. rncsq.ru
E278. tiloraso.ru
E279. clipperso.ru
E280. microsoft.com
E281. 0-t.me
E282. qkcew.ru
E283. circulas.ru
E284. cisa.gov
E285. kissmafiabeforyoudied.eu
E286. rivierafamily.com
E287. zalamafiapopcultur.eu
E288. ligaspace.ru
E289. ryomy.ru
E290. servehttp.com
E291. serveftp.com
E292. servemp3.com
E293. servebeer.com
E294. next24.gg-pay.me
E295. t.co
E296. sackmeister.de
E297. t-online.de
E298. nirsoft.me
E299. mockbin.org
E300. dishsouq.com
E301. easternexecutiveclub.com
E302. azimurs.com
E303. hotmail.com
E304. iforma.es
E305. drimzis.com
E306. shodan.io
E307. serveminecraft.net
E308. servequake.com
E309. winchconstruction.com
E310. domtern.com
E311. 1000020.xyz
E312. uacompensation.xyz
E313. uatax-compens.xyz
E314. ec-compensation.xyz
E315. tax-compenses.xyz
E316. wicksl.ru
E317. 4-t.me
E318. admus.top
E319. topadm.top
E320. rbadm.top
E321. an-gos.top
E322. coinerpay.top
E323. trueadm.top
E324. tgeo.link
E325. tbwelo.ru
E326. your-mail.press
E327. lolifans.ru
E328. pastebin.com
E329. leonardis.ru
E330. 00-l.ru
E331. callsol.ru
E332. ua-cip.org
E333. arhiv.ua-cip.org
E334. myftp.org
E335. ceriossl.info
E336. sindoproperty.org
E337. infomalilopera.ru
E338. telesecurity.org
E339. center-gos.top
E340. social.technet.microsoft.com
E341. tsecurity.sbs
E342. central-gos.top
E343. chis-gos.top
E344. barbacoalosmartinez.com
E345. wers-gos.top
E346. ev-gos.top
E347. ais-gos.top
E348. uz-gos.top
E349. alf-gos.top
E350. alfa-gos.top
E351. chubanomania.icu
E352. districoperav.icu
E353. varanasiclick.ru
E354. me-cloud.link
E355. telegram.org-a0dm91dk31i.cloue.link
E356. telegram.org-a0dk3dm91iu.tgeo.link
E357. coagula.online
E358. elyslink.online
E359. apps-opros.top
E360. bul-opros.top
E361. successilin.top
E362. cerv-gos.top
E363. for-gos.top
E364. yi-gos.top
E365. cloue.link
E366. telecomds.online
E367. peer-gos.top
E368. ws-gos.top
E369. misp.cert.gov.ua
E370. msp.gov.ua
E371. www.msp.gov.ua
E372. jar-gos.top
E373. ew-gos.top
E374. jel-gos.top
E375. gotdns.ch
E376. hofsteder.ru
E377. arcor.de
E378. droopily.eu
E379. cmtheodor.be
E380. kesp.cl
E381. rnbo.gov.ua
E382. wm-gos.top
E383. aid.edopomoga.gov.ua
E384. nais-gov.org
E385. ui-opros.top
E386. bow-gos.top
E387. badge-gos.top
E388. ye-gos.top
E389. tio-gos.top
E390. milotraf.ru
E391. zbignef.com
E392. kitten-268.frge.io
E393. panelunregistertle-348.frge.io
E394. store1.gofile.io
E395. tense-gos.top
E396. amo-opros.top
E397. aluaadin.com
E398. flayga.ru
E399. cloudflare-dns.com
E400. widget.forum-pokemon.com
E401. nais-gov.com
E402. ohsxy.com
E403. alegoomaster.com
E404. pay.uacompensation.xyz
E405. ua-compensations.xyz
E406. compensationukr.com
E407. uam-compensation.xyz
E408. tax-compensation.xyz
E409. api.dev-com.sc
E410. advanced-ip-scaner.com
E411. advanced-ip-scanners.com
E412. onthewifi.com
E413. advanced-ip-scanner.website
E414. sendmail.website
E415. mail.gov.ua
E416. bugiplaysec.com
E417. uatax-compenses.xyz
E418. ua-compenses.top
E419. ua-taxes-compens.xyz
E420. survefuz.com
E421. rivertimad.com
E422. upportteam.lingrevelat.com
E423. analyze.intezer.com
E424. axikok.com
E425. chinagrill.co
E426. ansaigon.com
E427. www.portcheckers.com
E428. fikasterwer.top
E429. ukrainecenter.yolasite.com
E430. farafauler.ru
E431. tinyurl.com
E432. programasparapc.net
E433. lingrevelat.com
E434. ertimadifa.com
E435. onedrive.live.com
E436. great-surveys.top
E437. kjhgdj99fuller.ru
E438. zambeziz.com
E439. myftp.biz
E440. up-dot.myftp.org
E441. up-lnk.myftp.org
E442. hopto.org
E443. optica-rd.myftp.biz
E444. photobucket.com
E445. premiumjeck.site
E446. helpzzfound.site
E447. freesitucionap.com
E448. wpc-v0cdn.org
E449. oceriesfornot.top
E450. ndlestomak.top
E451. raidforums.com
E452. vuonorganic.com
E453. agrikoz.com
E454. swinj.online
E455. pomoshnikrbx.site
E456. www.michiganmastereltiempo.com
E457. gopoppers.com
E458. softloadup.com
E459. euro24dopomoga0.yolasite.com
E460. oon24oprosy.yolasite.com
E461. oon24opros.yolasite.com
E462. zakolibal.online
E463. expeditionabroad.com
E464. blog.gocon.in
E465. ritionalvalueon.top
E466. military-ukraine.site
E467. fast-mail.site
E468. proxylogon.com
E469. mygraphbook.com
E470. www.facebook.com
E471. phymateus.online
E472. melitaeas.online
E473. barbatus.online
E474. military-ukraine.online
E475. chimeramarket24.online
E476. maximprofile.net
E477. melitaes.online
E478. outlook.com
E479. pro-gos.top
E480. accept-pay.top
E481. myvnc.com
E482. drive.google.com
E483. marmaris.com.ua
E484. motoristo.ru
E485. ftp.ssttekstil.com
E486. texlidia.com
E487. shikjil.com
E488. staystrongjewels.com
E489. www.symantec.com
E490. evil.server.com
E491. mill.co.ua
E492. yotsubasociety.website
E493. email.cz
E494. product-reviews.website
E495. thaibbqculver.com
E496. docs.microsoft.com
E497. dsns.com.ua
E498. toloka.to
E499. giraffe-tour.ru
E500. taximadridclass.com
E501. product2020.mrbasic.com
E502. kmtacn.com
E503. rubidiumo.ru
E504. graphiuma.online
E505. lover.printing82.detroito.ru
E506. surname192.temp.swtest.ru
E507. advanced-ip-scanner.site
E508. prefer.jokotras.ru
E509. cs1.wpc-v0cdn.org
E510. zuh3vcyskd4gipkm.onion
E511. ipv6-wpnc.net
E512. answers.microsoft.com
E513. granitecsinks.ca
E514. cautionphenomenon.co.kr
E515. servehalflife.com
E516. ua-compensation.top
E517. courtbox.online
E518. courtgova.online
E519. www.dstruct.net
E520. advanced-ip-scaner.com.vuxuancuong.com
E521. integramultimedia.com.mx
E522. delta-storages.com
E523. cuckoo.cert.ee
E524. myelectrive.com
E525. bt.hurtom.com
E526. lthhc-zm.com
E527. bt.toloka.to
E528. bt.toloka.tv
E529. diagnostic-resolver.com
E530. truffa.online
E531. autodoka.com.ua
E532. dsszzi.gov.ua
E533. vote-me.top
E534. enlamentedeunasesor.com
E535. www.hybrid-analysis.com
E536. cuts-international.org
E537. advanced-ip-scanner.click
E538. mail.nais-gov.org
E539. filterfullproperty.ru
E540. economiquity.org
E541. cdn.discordapp.com
E542. sardanal.online
E543. scorpiones.online
E544. run.mocky.io
E545. admru.top
E546. cels-opros.top
E547. big-uah.top
E548. meteolink.host
E549. getmod.host
E550. syncapp.host
E551. nv.ua
E552. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E553. humanitarydp.ug
E554. chimeramarketplace.online
E555. portal.nazk.gov.ua
E556. portal.msrc.microsoft.com
E557. uabayrakua.com
E558. mil.ua.aspx.io
E559. admis.club
E560. edopomogaonline.yolasite.com
E561. ukrainebayra.com
E562. wasabiwallet.online
E563. hmgo.pw
E564. ao3.hmgo.pw
E565. lnk.ukr-compens.xyz
E566. off.ukr-compens.xyz
E567. compensations-ukrain.bar
E568. myua-compensations.xyz
E569. iol.pt
E570. pius-studio.at
E571. pay.ukr-compens.xyz
Mentions:
M1. "global-world-news.net" (Domain) — options: E1, E2, E3, E4
M2. "global-news-world.com" (Domain) — options: E10, E2, E11, E4
M3. "aneria.net" (Domain) — options: E16, E17, E18, E19
M4. "armpress.net" (Domain) — options: E24, E7, E25, E16
M5. "ceriossl.info" (Domain) — options: E28, E29, E30, E31
M6. "fountainrate.com" (Domain) — options: E36, E37, E38, E39
M7. "lonejade.com" (Domain) — options: E44, E45, E46, E13
M8. "modeselling.com" (Domain) — options: E50, E51, E49, E52
M9. "oncetrips.com" (Domain) — options: E56, E57, E58, E59
M10. "vtxhospital.com" (Domain) — options: E63, E64, E65, E66
M11. "ns1.fountainrate.com" (Domain) — options: E37, E69, E70, E45
M12. "ns2.fountainrate.com" (Domain) — options: E71, E36, E69, E70
M13. "ns1.lonejade.com" (Domain) — options: E70, E74, E72, E36
M14. "ns1.modeselling.com" (Domain) — options: E52, E75, E70, E72
M15. "ns2.modeselling.com" (Domain) — options: E71, E51, E75, E70
M16. "ns1.oncetrips.com" (Domain) — options: E59, E76, E70, E72
M17. "ns2.oncetrips.com" (Domain) — options: E70, E57, E76, E71
M18. "ns1.vtxhospital.com" (Domain) — options: E77, E65, E70, E36
M19. "ns2.vtxhospital.com" (Domain) — options: E63, E77, E70, E71
M20. "meta.ua" (Domain) — options: E79, E80, E81, E82
M21. "nv.ua" (Domain) — options: E88, E79, E85, E80
M22. "world-opros.top" (Domain) — options: E90, E91, E92, E93
M23. "golgba.com" (Domain) — options: E99, E100, E101, E13
M24. "e-wwg.com" (Domain) — options: E53, E11, E13, E105
M25. "ghaniyu.com" (Domain) — options: E4, E64, E110, E111
M26. "ukr.net" (Domain) — options: E115, E116, E117, E58
M27. "arentuk.com" (Domain) — options: E123, E124, E125, E13
M28. "ginaengg.com" (Domain) — options: E49, E8, E128, E129
M29. "telegram.uk.net" (Domain) — options: E131, E132, E133, E134
M30. "prostotaknet.net" (Domain) — options: E95, E7, E139, E140
M31. "blog.gocon.in" (Domain) — options: E142, E143, E144, E145
M32. "dyndns.com" (Domain) — options: E6, E71, E70, E13
M33. "dwservice.net" (Domain) — options: E152, E6, E7, E153
M34. "fex.net" (Domain) — options: E16, E25, E21, E7
M35. "tinyurl.com" (Domain) — options: E158, E128, E110, E13
M36. "fudupdate.com" (Domain) — options: E38, E69, E160, E13
M37. "naffalno.site" (Domain) — options: E58, E163, E164, E165
M38. "alt-2cdn.net" (Domain) — options: E71, E16, E170, E7
M39. "telegram-wed.id" (Domain) — options: E115, E135, E171, E138
M40. "apitelegram.org" (Domain) — options: E174, E175, E115, E176
M41. "plexbd.net" (Domain) — options: E6, E118, E21, E7
M42. "sytes.net" (Domain) — options: E6, E7, E22, E118
M43. "ryomy.ru" (Domain) — options: E180, E181, E182, E183
M44. "nx0.ru" (Domain) — options: E187, E157, E182, E188
M45. "ardeas.ru" (Domain) — options: E180, E182, E191, E192
M46. "erwini.ru" (Domain) — options: E180, E186, E197, E198
M47. "bubenci.ru" (Domain) — options: E186, E182, E200, E15
M48. "ganara.ru" (Domain) — options: E186, E181, E202, E203
M49. "bounceme.net" (Domain) — options: E205, E23, E206, E7
M50. "acteran.ru" (Domain) — options: E186, E181, E208, E55
M51. "photobucket.com" (Domain) — options: E212, E13, E213, E214
M52. "kurapat.ru" (Domain) — options: E185, E81, E202, E182
M53. "dcshost.net" (Domain) — options: E6, E219, E220, E7
M54. "fishitor.ru" (Domain) — options: E217, E203, E182, E194
M55. "metanat.ru" (Domain) — options: E15, E181, E226, E182
M56. "nikotod.ru" (Domain) — options: E123, E194, E228, E204
M57. "webknives.com" (Domain) — options: E205, E229, E138, E13
M58. "nitikora.ru" (Domain) — options: E232, E203, E182, E185
M59. "noip.com" (Domain) — options: E106, E114, E235, E13
M60. "hilr.ru" (Domain) — options: E78, E217, E238, E182
M61. "tools.nexcess.net" (Domain) — options: E239, E22, E19, E7
M62. "brunoboys.net" (Domain) — options: E22, E240, E7, E180
M63. "whoer.net" (Domain) — options: E179, E118, E21, E7
M64. "shodan.io" (Domain) — options: E243, E244, E245, E246
M65. "igshop.net" (Domain) — options: E247, E250, E139, E251
M66. "xsph.ru" (Domain) — options: E188, E252, E253, E187
M67. "ohsxy.com" (Domain) — options: E157, E257, E258, E38
M68. "tarlit.ru" (Domain) — options: E186, E211, E262, E182
M69. "nxkad.ru" (Domain) — options: E157, E263, E228, E182
M70. "sm.ukrtel.net" (Domain) — options: E115, E264, E58, E20
M71. "freedynamicdns.net" (Domain) — options: E267, E6, E7, E179
M72. "olei.ro" (Domain) — options: E268, E81, E199, E269
M73. "bilitora.ru" (Domain) — options: E217, E204, E182, E224
M74. "webhop.me" (Domain) — options: E231, E151, E274, E275
M75. "potrakit.ru" (Domain) — options: E185, E181, E192, E182
M76. "qkcew.ru" (Domain) — options: E188, E182, E157, E180
M77. "kopratiso.ru" (Domain) — options: E181, E195, E278, E182
M78. "nirsoft.me" (Domain) — options: E243, E280, E275, E274
M79. "civh.ru" (Domain) — options: E224, E157, E182, E282
M80. "droopily.eu" (Domain) — options: E140, E285, E286, E180
M81. "omyce.ru" (Domain) — options: E185, E180, E182, E288
M82. "serveirc.com" (Domain) — options: E290, E214, E291, E13
M83. "arminext.com" (Domain) — options: E58, E124, E19, E13
M84. "arcor.de" (Domain) — options: E186, E296, E204, E19
M85. "github.com" (Domain) — options: E299, E300, E301, E13
M86. "shormanz.com" (Domain) — options: E302, E303, E304, E13
M87. "serveblog.net" (Domain) — options: E290, E293, E7, E26
M88. "www.dstruct.net" (Domain) — options: E6, E155, E152, E223
M89. "domthr.xyz" (Domain) — options: E310, E311, E246, E312
M90. "hawksi.ru" (Domain) — options: E195, E200, E182, E180
M91. "t.me" (Domain) — options: E108, E243, E281, E249
M92. "admru.top" (Domain) — options: E121, E318, E319, E320
M93. "tg.cyou" (Domain) — options: E271, E295, E324, E78
M94. "t-me.io" (Domain) — options: E108, E248, E249, E275
M95. "lopasts.ru" (Domain) — options: E185, E190, E327, E182
M96. "motoristo.ru" (Domain) — options: E217, E123, E145, E182
M97. "t--t.me" (Domain) — options: E274, E275, E281, E243
M98. "hopentools.site" (Domain) — options: E205, E168, E25, E165
M99. "i1t.me" (Domain) — options: E243, E281, E275, E274
