=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1633 canonicals"
Entities:
E1. districoperav.icu
E172. kew.8df.us
E173. enterwords.ru
E174. mafirti.ru
E175. familyvote.co
E176. vote-chary-telegram.info
E177. balet-me.info
E178. rivierafamily.com
E179. balerina.info
E180. vote-telegram.eu
E181. ceriossl.info
E182. jasminvote.eu
E183. progolosyi.info
E184. telegram.org-a0dm91dk31i.cloue.link
E185. claud.in
E186. grabify.link
E187. erwini.ru
E188. wicksl.ru
E189. cooperi.ru
E190. pastebin.com
E191. ansaigon.com
E192. uknetlogin.com
E193. malunki-ditin-uah.eu
E194. fluoxi.com
E195. gmail.com
E196. linedrv.com
E197. serveirc.com
E198. myvnc.com
E199. nais-gov.com
E200. admus.top
E201. admukr.top
E202. rbadm.top
E203. arelyevennot.top
E204. gondurasonline.ru
E205. zaikaopentra.com.ug
E206. coagula.online
E207. online.ua
E208. cityofuganda.ug
E209. golos-konkurs-uah.eu
E210. t-online.de
E211. humanitarydp.ug
E212. konkur-golos-uah.eu
E213. uasystnet.com
E214. uasystdoc.com
E215. iol.pt
E216. shorturl.at
E217. atomydoc.kg
E218. pius-studio.at
E219. unayt.ru
E220. aten.ua
E221. geolocation.authcheck.in
E222. ukr-golosovane.site
E223. uasettings.com
E224. ukr.net.ssl2.site
E225. ukr.net.ssl3.site
E226. ukr.net.ssl4.site
E227. sytes.net
E228. d-upl.ddns.net
E229. uaccsnet.com
E230. ddns.net
E231. plexbd.net
E232. ukr.net
E233. aleimportadora.net
E234. grafix.ne.jp
E235. aneria.net
E236. yandex.ru
E237. shopersport.ru
E238. ler-u.co
E239. big-uah.top
E240. co-opros.top
E241. an-ukr.top
E242. ditinstvo-uah.pics
E243. balletmasters.co
E244. shapurt.ru
E245. iloveua.ir
E246. hardingtwominuterule.com
E247. awards-ua.life
E248. center-gos.top [aka central-gos.top]
E249. crash.syncthing.net
E250. serveblog.net
E251. armpress.net
E252. webhop.me
E253. brunoboys.net
E254. redirectme.net
E255. www.pierreagencement.fr
E256. let-me.network
E257. ganara.ru
E258. getssl.click
E259. keewoolas.pw
E260. ret.6bc.us
E261. balet-ua.us
E262. balet-me.us
E263. me.gov.ua
E264. ukrsets.com
E265. poertrfinal.com
E266. ukrsett.com
E267. vinergil.com
E268. rpc.1qw.us
E269. nk.1qw.us
E270. telesecurity.org
E271. dis.gov.ua
E272. aid.edopomoga.gov.ua
E273. gov.ua
E274. bank.gov.ua
E275. cert.gov.ua
E276. blopik.com
E277. lo7h.com
E278. flayga.ru
E279. iplogger.com
E280. getssl.ink [aka www.getssl.ink]
E281. sec-t.info
E282. malvy-final.info
E283. familyvote.info
E284. crmeds.com
E285. drv2ms.com
E286. dyndns.com
E287. hopentools.site
E288. m-vz.webhop.me
E289. premiumjeck.site
E290. ddnsking.com
E291. e-nas.firstcloudit.com
E292. eurotelle.com
E293. teiergam.com
E294. ginaengg.com
E295. 4-t.me
E296. lthhc-zm.com
E297. zambeziz.com
E298. duhodown.fun
E299. unetset.com
E300. verofes.com
E301. xeontime.com
E302. web-ukr.net
E303. lamazone.site
E304. net.ssl3.site [aka ssl3.site]
E305. baidenfree.com
E306. petition-president.com
E307. benokij.com
E308. raidforums.com
E309. rresteraftin.com
E310. dodortar.ru
E311. giraffe-tour.ru
E312. moskeet.com
E313. fast-mail.site
E314. crazykids.pics
E315. itskids.pics
E316. bitbucket.org
E317. dytiachatvorchist.pics
E318. protonmail.com
E319. airmauritiusticket.com
E320. magicpic.eu
E321. minef.eu
E322. britxec.com
E323. qwdfewf.com
E324. blogger.certifiedauth.in
E325. ualogaccs.com
E326. blogger.google.com.getssl.click
E327. dnspod.com
E328. domtern.com
E329. password-ukr.net
E330. drimzis.com
E331. vuxuancuong.com
E332. fan-guy.com
E333. myddns.me
E334. webhook.site
E335. 7tt.me
E336. it-develop.me
E337. fernandoherrera.me
E338. t.me
E339. geroiua.com
E340. verify-ukr.net
E341. superops.com
E342. mivocloud.com
E343. ns.ns3-dns.com [aka ns3-dns.com, cloudflare-dns.com]
E344. smartcloudflare.com
E345. sync.smartcloudflare.com
E346. myftp.org
E347. netman.servehttp.com
E348. softloadup.com
E349. freesitucionap.com
E350. ns2-dns.com
E351. ns.ns2-dns.com
E352. lingrevelat.com
E353. ertimadifa.com
E354. anotepad.com
E355. prostotaknet.net
E356. outlook.com
E357. billyhot.ru
E358. s8.h.mchost.ru
E359. gbshost.net
E360. qiwardos.ru
E361. myftp.biz
E362. up-dot.myftp.org
E363. up-lnk.myftp.org
E364. hopto.org
E365. array.myftp.biz
E366. zapto.org
E367. ua-cip.org
E368. filebin.net
E369. podologaneri.it
E370. malvy-ukriane.info
E371. kilitro.ru
E372. axikok.com
E373. sinergil.com
E374. tio-gos.top
E375. oncetrips.com
E376. tme-id.com
E377. finformservice.com
E378. ser-ukr.net
E379. nabufixservice.name
E380. ereservices.com
E381. servecounterstrike.com
E382. golos-telegtam.eu
E383. jorgava.com
E384. billiopa.com
E385. ukainua.com
E386. golos-hudojniku.eu
E387. gobits3.com
E388. diagnostic-resolver.com
E389. pas-ukr.net
E390. konkursi-ua.eu
E391. teierqam.org
E392. teiegram1.me
E393. teleqram.info
E394. tronogram.com
E395. stage-ukr.net
E396. vljsport.eu.com
E397. dcshost.net
E398. winscp.net
E399. erinekenney.com
E400. internet.bs
E401. yemmyusa.com
E402. hopentools.ru
E403. pasamart.ru
E404. 3dstore.pro
E405. store1.gofile.io
E406. vertusupportjk.org
E407. lesrochersblancs.com
E408. everything-everywhere.at.ply.gg
E409. zaikaopentra.com.ru
E410. westafrance.com
E411. store3.gofile.io
E412. balet-me.pro
E413. baletua.pro
E414. aspe.ro
E415. toknowall.com
E416. criticalosl.tech
E417. thaibbqculver.com
E418. sav.com
E419. ns1.modeselling.com
E420. ns2.modeselling.com
E421. olminx.com
E422. maxteroper.ru
E423. balletmasters.eu
E424. alegoomaster.com
E425. clipperso.ru
E426. googles.com.personlog.in
E427. ocspdep.com
E428. phymateus.online
E429. hsts.online [aka www.hsts.online]
E430. melitaeas.online [aka melitaes.online]
E431. prozorro.online
E432. sardanal.online
E433. authssl.online
E434. xbeta.online
E435. ssl2.online
E436. chimeramarketplace24.online
E437. chimeramarket24.online
E438. chimera-shop24.online
E439. barbatus.online
E440. timeandbright.com
E441. github.com
E442. elyslink.online
E443. tortunas.ru
E444. paparat.ru
E445. yotsubasociety.website
E446. sendmail.website
E447. product2020.mrbasic.com
E448. advanced-ip-scanner.website
E449. opros-schudojniki-uah.eu
E450. wi-opros.top
E451. afi-opros.top [aka fori-opros.top]
E452. top-opros.top
E453. opros-schudojniki-ua.eu
E454. bul-opros.top
E455. eti-opros.top
E456. jo-opros.top [aka job-opros.top]
E457. www.dropbox.com
E458. advanced-ip-scanners.com
E459. www.facebook.com
E460. www.authssl.in
E461. www.michiganmastereltiempo.com
E462. www.virustotal.com [aka virustotal.com]
E463. www.msftncsi.com
E464. smart-vnc.com
E465. com.ssl2.site
E466. net.ssl2.site
E467. ssl1.site
E468. ssl2.in [aka www.ssl2.in]
E469. gdrive.com.ssl2.site
E470. nirsoft.me
E471. product-reviews.website
E472. euro24dopomoga0.yolasite.com
E473. project2.top
E474. tvoyaradostetoya.ru
E475. pre-opros.top
E476. csp.certifiedauth.in
E477. superops.ai
E478. superdadymster.ru
E479. superboler.com
E480. bookgames.pw
E481. africathrillthes.pw
E482. moskhoods.pw
E483. bloockflad.pw
E484. aon.at
E485. surname192.temp.swtest.ru
E486. steycools.pw
E487. selectchary.eu
E488. baletnet.eu
E489. super777bomba.ru
E490. agentsuperpupervinil.ru
E491. tsecurity.sbs
E492. nlightusa.com
E493. ye-gos.top
E494. 1000020.xyz
E495. uacompensation.xyz
E496. blakejones.xyz
E497. uatax-compens.xyz [aka uatax-compenses.xyz]
E498. nxkad.ru
E499. redport80.ru
E500. reg.ru
E501. site-ukr.net
E502. bounceme.net
E503. tools.nexcess.net
E504. fex.net
E505. viewdns.net
E506. lopasts.ru
E507. potrakit.ru
E508. tiloraso.ru
E509. telegraom.me
E510. gdrive.com.ssl2.online
E511. dishsouq.com
E512. raw.githubusercontent.com [aka githubusercontent.com]
E513. easternexecutiveclub.com
E514. vote-me.top
E515. admru.top [aka topadm.top]
E516. konkurs-events.top
E517. oceriesfornot.top
E518. wers-gos.top
E519. ndlestomak.top
E520. chary-konkursua.life
E521. konkurs-chary-ua.eu
E522. chary-konkursua.mom
E523. chary-konkursua.pics
E524. konkurs-chary-final.eu
E525. chari-konkursua.life
E526. chary-telegram.eu
E527. konkurs-chari-ua.eu
E528. kismamabeforyougo.ru
E529. kismamabeforyougo.su
E530. kissmafiabeforyoudied.eu
E531. kissmafiabeforyoudied.ru
E532. infomailforyoumak.ru
E533. kurapat.ru
E534. meta.ua
E535. metallergroup.ru
E536. ao3.hmgo.pw [aka hmgo.pw]
E537. carpetmarker.pw
E538. konkurs-chari-final.eu
E539. konkurs-chary-final-ua.eu
E540. chary-konkursua.eu [aka ua-konkurs-chary.eu]
E541. konkurs-chari-final-ua.eu
E542. konkurs-uah-vibir.eu
E543. diplombar.by
E544. moyabelorussiya.by
E545. propertyminsk.by
E546. deti-bi.eu
E547. deti.eu
E548. filedn.eu
E549. omyce.ru
E550. app.any.run
E551. iforma.es
E552. microjob.mn
E553. miecznet.com.pl
E554. mitlubald.ru
E555. golosa-zaditinu.eu
E556. monitor.personlog.in
E557. telegram-mobile.ru
E558. telegram-wap.me
E559. blog.gocon.in
E560. telegram.uk.net
E561. telegram-wed.id
E562. rivertimad.com
E563. hotmail.com
E564. taximadridclass.com
E565. metanat.ru
E566. kismamabeforyougo.com
E567. mill.co.ua
E568. granitecsinks.ca
E569. balletworld.co
E570. detikievakonkurs.co
E571. milotrad.ru
E572. milotraf.ru
E573. killredls.pw
E574. api.dev-com.sc
E575. api.personlog.in
E576. revivalsecularas.pw
E577. dsns.com.ua
E578. ev-gos.top
E579. cerv-gos.top
E580. devtools.bond
E581. email.cz
E582. eumr.site
E583. swinj.online
E584. compensation-ukr.com
E585. enrollmentdm.com
E586. poeuatryditieu.com
E587. bilitora.ru
E588. bugiplaysec.com
E589. ifastnet.com
E590. zallesman.ru
E591. onedrive.live.com
E592. kompartpomiar.pl
E593. balkimotion.ru
E594. moolin.ru
E595. evil.server.com
E596. zp.ukrtel.net
E597. vibiru-uahudojnika.eu
E598. delta-storages.com
E599. deti-ball.eu
E600. zaditinu-golos-uah.eu
E601. advanced-ip-scaner.com
E602. docs.microsoft.com
E603. borizhog.com
E604. geroi-ukraine.com
E605. petition-president.com.ua
E606. dl.kr-admin.gov.ua
E607. winchconstruction.com
E608. google.com.ssl2.site
E609. googie.com.ssl2.site
E610. google.com.ssl3.site
E611. an-gos.top
E612. lolifans.ru
E613. ohsxy.com
E614. chinagrill.co
E615. i.ua
E616. lotus-kiev.eu [aka lotuskiev.eu]
E617. griselda.co.ua
E618. pbank.co.ua
E619. autodoka.com.ua
E620. yeah-biches.kyiv.ua
E621. the-new-age.co.ua
E622. golosdruga.ru
E623. atlantar.ru
E624. milekiev.eu
E625. sowakiev.eu
E626. tvorchist-ua.eu
E627. jasminkiev.eu
E628. restmantra.by
E629. zasadacafe.by
E630. vivianstyler.ru
E631. farbi-ua.pics
E632. griselda-edu.com.ua
E633. military-ukraine.site
E634. konkur-golos-ua.eu
E635. ukr.net.ssl1.site
E636. biches-yeah.co.ua
E637. barvy-ukraines.info
E638. geroi.kyiv.ua
E639. ukraine-barvy.info
E640. petition-president.kyiv.ua
E641. ukraine-malvy.info
E642. mail.aet.in.ua
E643. malvy-ukraine.info
E644. mail.gov.ua
E645. atl.ua
E646. nv.ua
E647. farbi-uah.pics
E648. ditinstvo-ua.pics
E649. awards-ua.pics
E650. farbi-golos-ua.eu
E651. ukraina-diti-ua.pics
E652. baletki-ua.pics
E653. farbi-golos-uah.eu
E654. konkur-farbi-ua.eu
E655. ua-ditinstvo.pics
E656. farafauler.ru
E657. vikompalion.ru
E658. kjhgdj99fuller.ru
E659. zalamafiapopcultur.eu
E660. infomalilopera.ru
E661. petition-ukraina.com.ua
E662. marmaris.com.ua
E663. www.msp.gov.ua [aka msp.gov.ua]
E664. dwservice.net [aka www.dwservice.net]
E665. www.authssl.online
E666. nitikora.ru
E667. jokotras.ru
E668. prefer.jokotras.ru
E669. motoristo.ru
E670. tarlit.ru
E671. military-ukraine.online
E672. gondurasonline.ug
E673. iqhost.ru
E674. proxylogon.com
E675. griselda.biz.ua
E676. floorfix.com.au
E677. octoberoctopus.co.za
E678. ssl4.online
E679. candidar.ru
E680. grandpri-malunki-ua.eu
E681. ndibk.gov.ua
E682. sv5206.xserver.jp
E683. hofsteder.ru
E684. petitionukraine.com
E685. troadsecow.com
E686. azartnyjboy.com
E687. icanhazip.com
E688. www.dstruct.net
E689. golosa-uahudojniku.eu
E690. emterox.ru
E691. upportteam.lingrevelat.com
E692. drive.google.com
E693. drive.gdocs.com.ssl2.online
E694. windacarmelita.pw
E695. sakentoshi.ru
E696. fountainrate.com [aka ns1.fountainrate.com]
E697. telsec.org
E698. fishitor.ru
E699. zaikadoctor.ru
E700. thestoreroomnsw.com.au
E701. com.authssl.online
Mentions:
M1. "avoufshire.icu" (Domain) — options: E1, E2, E3, E4
M2. "qwdfewf.com" (Domain) — options: E10, E11, E12, E13
M3. "bitbucket.org" (Domain) — options: E19, E20, E21, E22
M4. "basedsymsotp.shop" (Domain) — options: E28, E29, E30, E31
M5. "charistmatwio.shop" (Domain) — options: E28, E29, E34, E37
M6. "commisionipwn.shop" (Domain) — options: E41, E34, E29, E28
M7. "complainnykso.shop" (Domain) — options: E28, E33, E31, E29
M8. "faillymoodkywko.shop" (Domain) — options: E30, E29, E40, E46
M9. "grassemenwji.shop" (Domain) — options: E28, E48, E29, E30
M10. "ignoracndwko.shop" (Domain) — options: E30, E29, E51, E28
M11. "preachstrwnwjw.shop" (Domain) — options: E30, E36, E32, E29
M12. "stitchmiscpaew.shop" (Domain) — options: E28, E29, E33, E30
M13. "ceronamtinclube.icu" (Domain) — options: E5, E1, E55, E2
M14. "chubanomania.icu" (Domain) — options: E60, E61, E55, E5
M15. "tg.cyou" (Domain) — options: E63, E64, E65, E57
M16. "shodan.io" (Domain) — options: E66, E70, E71, E72
M17. "apeduze.com" (Domain) — options: E77, E78, E13, E79
M18. "hudojnik.eu" (Domain) — options: E83, E84, E85, E8
M19. "geroiua.com" (Domain) — options: E60, E91, E92, E93
M20. "arentuk.com" (Domain) — options: E83, E81, E13, E97
M21. "wicksl.ru" (Domain) — options: E101, E102, E103, E104
M22. "iloveua.ir" (Domain) — options: E110, E74, E61, E111
M23. "ukainua.com" (Domain) — options: E91, E95, E117, E13
M24. "gimnasikaua.site" (Domain) — options: E99, E119, E120, E44
M25. "apoxipodes.ru" (Domain) — options: E102, E126, E105, E127
M26. "duhodown.fun" (Domain) — options: E131, E132, E133, E134
M27. "grabify.link" (Domain) — options: E139, E140, E141, E142
M28. "civh.ru" (Domain) — options: E106, E148, E105, E101
M29. "serveirc.com" (Domain) — options: E152, E153, E13, E154
M30. "zarabovannyok.eu" (Domain) — options: E8, E62, E158, E159
M31. "cs1.wpc-v0cdn.org" (Domain) — options: E163, E164, E27, E21
M32. "icanhazip.com" (Domain) — options: E43, E47, E168, E13
M33. "qkcew.ru" (Domain) — options: E57, E126, E105, E171
M34. "erwini.ru" (Domain) — options: E126, E101, E103, E173
M35. "familyvote.info" (Domain) — options: E175, E176, E177, E178
M36. "cloue.link" (Domain) — options: E142, E184, E26, E185
M37. "hawksi.ru" (Domain) — options: E102, E57, E187, E174
M38. "aluaadin.com" (Domain) — options: E95, E190, E13, E60
