=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1250 canonicals"
Entities:
E1. blinkij.com
E180. cooperi.ru
E181. domtern.com
E182. 1000020.xyz
E183. uacompensation.xyz
E184. uatax-compens.xyz [aka uatax-compenses.xyz]
E185. diplombar.by
E186. microjob.mn
E187. docs.microsoft.com
E188. answers.microsoft.com
E189. rms-server.tektonit.ru
E190. rmssrv2.ru
E191. rmssrv4.ru
E192. rmssrv3.ru
E193. paparat.ru
E194. tortunas.ru
E195. shapurt.ru
E196. ev-gos.top
E197. alf-gos.top [aka alfa-gos.top]
E198. ew-gos.top
E199. an-gos.top
E200. vote-me.top
E201. jel-gos.top
E202. plexbd.net
E203. ukr.net
E204. grafix.ne.jp
E205. gdocs.com.authssl.site
E206. premiumjeck.site
E207. authssl.site
E208. com.authssl.site
E209. mouseoiet.fun
E210. bluepablo.fun
E211. comperssw.fun
E212. boddyshow.fun
E213. kowersize.fun
E214. howlcars.fun
E215. net.frge.io
E216. ukr.net.frge.io
E217. _.ukr.net.frge.io
E218. kitten-268.frge.io
E219. golosdruga.ru
E220. atlantar.ru
E221. ganara.ru
E222. surname192.temp.swtest.ru
E223. kurapat.ru
E224. meta.ua
E225. metallergroup.ru
E226. billiopa.com
E227. jorgava.com
E228. gobits3.com
E229. golos2023q.ru
E230. it-develop.me
E231. t.me
E232. 7tt.me
E233. fernandoherrera.me
E234. 0-t.me
E235. t--t.me
E236. aluaadin.com
E237. benokij.com
E238. apeduze.com
E239. getssl.click
E240. csp.certifiedauth.in
E241. dnspod.com
E242. misp.cert.gov.ua
E243. ipapi.co
E244. csp.live.com.getssl.click
E245. plengreg.fun
E246. zamesblack.fun
E247. motoristo.ru
E248. tarlit.ru
E249. monopoliafromyou.ru
E250. store3.gofile.io
E251. store1.gofile.io
E252. aspe.ro
E253. pro-gos.top
E254. prostotaknet.net
E255. store8.gofile.io
E256. erwini.ru
E257. jimloamfilling.online
E258. naffalno.site
E259. killredls.pw
E260. moyabelorussiya.by
E261. zaikaopentra.com.ru
E262. propertyminsk.by
E263. akaluij.com
E264. baidencult.com
E265. hopentools.ru
E266. site-1.work
E267. password-ukr.net
E268. korrespondentnet.webflow.io
E269. droopily.eu
E270. ua.aspx.io
E271. kilomunara.com
E272. info-cip.org
E273. getssl.ink [aka www.getssl.ink]
E274. gov-ua.info
E275. sec-t.info
E276. teleqram.info
E277. serveirc.com
E278. ukrainianworldcongress.info
E279. tzi.info-cip.org
E280. admru.top [aka topadm.top]
E281. oceriesfornot.top
E282. admukr.top
E283. cafeteriumups.ru
E284. arelyevennot.top
E285. admus.top
E286. rea-gos.top
E287. ndlestomak.top
E288. fishitor.ru
E289. nikotod.ru
E290. brunoboys.net
E291. redirectme.net
E292. www.pierreagencement.fr
E293. bourns.space
E294. ip-api.com
E295. chinagrill.co
E296. api.dev-com.sc
E297. api.personlog.in
E298. cautionphenomenon.co.kr
E299. site-ukr.net
E300. tools.nexcess.net
E301. viewdns.net
E302. lingrevelat.com
E303. ertimadifa.com
E304. taximadridclass.com
E305. melitaeas.online [aka melitaes.online]
E306. zasadacafe.by
E307. kjhgdj99fuller.ru
E308. myddns.me
E309. webhook.site
E310. nlightusa.com
E311. britxec.com
E312. rivertimad.com
E313. agrikoz.com
E314. dyndns.com
E315. myvnc.com
E316. telecomds.online
E317. rubidiumo.ru
E318. onthewifi.com
E319. iplogger.com
E320. oncetrips.com
E321. servebeer.com
E322. serveftp.com
E323. clipperso.ru
E324. googles.com.personlog.in
E325. ocspdep.com
E326. verofes.com
E327. mivocloud.com
E328. onedrive.live.com
E329. drive.google.com
E330. drive.googie.com.connectssl.in
E331. sansaispa.com
E332. combinedresidency.org
E333. azimurs.com
E334. raidforums.com
E335. zaikaopentra-com-ug.su
E336. zaikadoctor.ru
E337. servepics.com
E338. serveblog.net
E339. servegame.com
E340. evil.server.com
E341. servehttp.com
E342. troadsecow.com
E343. telegraom.me
E344. golgba.com
E345. tinyurl.com
E346. programasparapc.net
E347. ritionalvalueon.top
E348. anidoz.com
E349. dezword.com
E350. survefuz.com
E351. analyze.intezer.com
E352. gopoppers.com
E353. softloadup.com
E354. ns1.modeselling.com
E355. ns2.modeselling.com
E356. mod-ukr.net
E357. ansaigon.com
E358. nais-gov.com
E359. lolifans.ru
E360. ohsxy.com
E361. icanhazip.com
E362. nowpropitup.com
E363. ns.ns3-dns.com [aka ns3-dns.com, cloudflare-dns.com]
E364. d-upl.ddns.net
E365. ns2-dns.com
E366. ns.ns2-dns.com
E367. www.dropbox.com
E368. airmauritiusticket.com
E369. shorturl.at
E370. fast-mail.site
E371. blogger.certifiedauth.in
E372. blogger.google.com.getssl.click
E373. sismasterhome.ru
E374. fan-guy.com
E375. fikasterwer.top
E376. lesrochersblancs.com
E377. news-ukr.net
E378. criticalosl.tech
E379. beroozresaan.com
E380. social.technet.microsoft.com
E381. fountainrate.com
E382. nxkad.ru
E383. redport80.ru
E384. google.com.ssl2.site
E385. googie.com.ssl2.site
E386. google.com.ssl3.site
E387. jokotras.ru
E388. nitikora.ru
E389. prefer.jokotras.ru
E390. tiloraso.ru
E391. vuxuancuong.com
E392. vljsport.eu.com
E393. drive.gdocs.com.ssl2.online
E394. zambeziz.com
E395. notify-ukr.net
E396. motocheck.in
E397. ns2.fountainrate.com
E398. ns2.oncetrips.com
E399. ns2.vtxhospital.com
E400. servequake.com
E401. servehalflife.com
E402. mill.co.ua
E403. miecznet.com.pl
E404. nejsemlama.cz
E405. kohhd.com
E406. internet.bs
E407. int-ukr.net
E408. inter-webservices.com
E409. sm.ukrtel.net
E410. p-ukr.net
E411. ukr-net-downloadfile.su
E412. 0-ukr.net
E413. prot-ukr.net
E414. www.virustotal.com [aka virustotal.com]
E415. proxylogon.com
E416. milotrad.ru
E417. outlook.exmo.day
E418. kissmafiabeforyoudied.eu
E419. zalamafiapopcultur.eu
E420. varanasiclick.ru
E421. napropertyhub.eu
E422. ukr.net.ssl2.in
E423. 1-ukr.net
E424. ukr.net.ssl2.site
E425. 2fa-ukr.net
E426. moolin.ru
E427. pge-ukr.net
E428. mxukr.net
E429. om-ukr.net
E430. enterwords.ru
E431. maxteroper.ru
E432. datagroup.ddns.net
E433. ln-upl.ddns.net
E434. single-office.ddns.net
E435. freedynamicdns.net
E436. global-news-world.com
E437. iforma.es
E438. kesp.cl
E439. cve.mitre.org
E440. mitlubald.ru
E441. monitor.personlog.in
E442. myftp.biz
E443. up-dot.myftp.org
E444. up-lnk.myftp.org
E445. hopto.org
E446. ua-cip.org
E447. optica-rd.myftp.biz
E448. zapto.org
E449. igshop.net
E450. windacarmelita.pw
E451. detroito.ru [aka lover.printing82.detroito.ru]
E452. webk-telegram.sbs
E453. ereservices.com
E454. lopasts.ru
E455. potrakit.ru
E456. ligaspace.ru
E457. ryomy.ru
E458. superdadymster.ru
E459. dishsouq.com
E460. simplecloud.ru
E461. ye-gos.top
E462. ais-gos.top
E463. ws-gos.top
E464. 4-t.me
E465. telegram.org.t.me-cloud.link
E466. badpdf.com
E467. xcqef.ru
E468. zaliphone.com
E469. freeusadatingxxx.online
E470. freedynamicdns.org
E471. notfiled.com
E472. dynamic.exmo.day
E473. gotdns.ch
E474. teierqam.org
E475. teiegram1.me
E476. telegra.ph
E477. advanced-ip-scanner.website
E478. yotsubasociety.website
E479. product-reviews.website
E480. infomailforyoumak.ru
E481. eumr.site
E482. sendmail.website
E483. courtgova.site
E484. eurotelle.com
E485. mail.nais-gov.org [aka nais-gov.org]
E486. sindoproperty.org
E487. azartnyjboy.com
E488. filterfullproperty.ru
E489. sardanal.online
E490. net.ssl3.site
E491. ssl1.site
E492. com.ssl3.site
E493. ssl3.online
E494. ukr.net.ssl3.site
E495. groupdavinci.online
E496. courtbox.online
E497. phymateus.online
E498. authssl.online
E499. ssl2.online
E500. pastebin.com
E501. arhiv.ua-cip.org
E502. ceriossl.info
E503. support-ukr.net
E504. portal.nazk.org.ua
E505. upportteam.lingrevelat.com
E506. euro24dopomoga0.yolasite.com
E507. europadonnaireland.org
E508. viewdns.info
E509. ipv6-wpnc.net
E510. ns1.authssl.site
E511. telesecurity.org
E512. ns2.authssl.site
E513. authssl.in
E514. googie.com.authssl.site
E515. www.facebook.com
E516. graphiuma.online
E517. easternexecutiveclub.com
E518. stormpredictor.host
E519. as49447.net
E520. telegram.org-a0dk3dm91iu.tgeo.link
E521. net.ssl2.link
E522. nabufixservice.name
E523. ser-ukr.net
E524. finformservice.com
E525. foundpomoshi.com
E526. cerv-gos.top
E527. for-gos.top
E528. aon.at
E529. flayga.ru
E530. iqhost.ru
E531. mx-out-14.default-host.net
E532. whoer.net
E533. ao-opros.top
E534. co-opros.top
E535. top-opros.top
E536. afi-opros.top [aka fori-opros.top]
E537. amo-opros.top
E538. aff-opros.top
E539. www.dstruct.net
E540. www.michiganmastereltiempo.com
E541. www.authssl.in
E542. www.msftncsi.com
E543. mail-box.site
Mentions:
M1. "bitbucket.org" (Domain) — options: E1, E2, E3, E4
M2. "8161.uk" (Domain) — options: E10, E11, E12, E13
M3. "remala.id" (Domain) — options: E19, E20, E21, E22
M4. "nlightusa.com" (Domain) — options: E28, E29, E30, E31
M5. "miecznet.com.pl" (Domain) — options: E36, E37, E38, E39
M6. "settusfree.org.uk" (Domain) — options: E44, E45, E46, E47
M7. "grafix.ne.jp" (Domain) — options: E51, E52, E53, E54
M8. "wicksl.ru" (Domain) — options: E60, E61, E62, E63
M9. "ssl1.site" (Domain) — options: E68, E69, E70, E4
M10. "arentuk.com" (Domain) — options: E10, E35, E76, E30
M11. "shikjil.com" (Domain) — options: E80, E81, E30, E82
M12. "tg.cyou" (Domain) — options: E86, E87, E88, E89
M13. "dogiraftig.com" (Domain) — options: E93, E94, E95, E30
M14. "britxec.com" (Domain) — options: E1, E100, E101, E30
M15. "igshop.net" (Domain) — options: E104, E105, E106, E107
M16. "civh.ru" (Domain) — options: E9, E113, E64, E60
M17. "ginaengg.com" (Domain) — options: E117, E90, E82, E29
M18. "humanitarydp.ug" (Domain) — options: E115, E89, E9, E120
M19. "gondurasonline.ug" (Domain) — options: E124, E125, E26, E126
M20. "hilr.ru" (Domain) — options: E89, E131, E132, E64
M21. "aneria.net" (Domain) — options: E135, E136, E137, E107
M22. "ryomy.ru" (Domain) — options: E141, E61, E64, E142
M23. "cloue.link" (Domain) — options: E145, E146, E8, E147
M24. "shodan.io" (Domain) — options: E55, E152, E153, E154
M25. "telegram-wed.id" (Domain) — options: E10, E158, E159, E160
M26. "keewoolas.pw" (Domain) — options: E164, E165, E166, E167
M27. "naffalno.site" (Domain) — options: E13, E173, E69, E174
M28. "censys.io" (Domain) — options: E155, E154, E177, E135
M29. "erwini.ru" (Domain) — options: E133, E60, E62, E179
M30. "domthr.xyz" (Domain) — options: E55, E18, E181, E182
M31. "mlcrosoft.rf.gd" (Domain) — options: E57, E18, E41, E61
M32. "rmssrv.ru" (Domain) — options: E189, E9, E190, E191
M33. "kurapat.ru" (Domain) — options: E61, E133, E25, E193
M34. "rea-gos.top" (Domain) — options: E61, E196, E197, E18
M35. "fex.net" (Domain) — options: E55, E113, E202, E203
M36. "onyangdol.site" (Domain) — options: E68, E205, E174, E206
M37. "plengreg.fun" (Domain) — options: E209, E210, E211, E98
M38. "frge.io" (Domain) — options: E155, E215, E18, E156
M39. "flayga.ru" (Domain) — options: E133, E194, E141, E219
M40. "skreatortemp.site" (Domain) — options: E75, E93, E174, E222
M41. "metanat.ru" (Domain) — options: E141, E61, E223, E224
M42. "golgba.com" (Domain) — options: E226, E227, E219, E30
M43. "nirsoft.me" (Domain) — options: E230, E41, E231, E232
M44. "t-me.io" (Domain) — options: E235, E156, E4, E231
M45. "akaluij.com" (Domain) — options: E236, E35, E1, E30
M46. "kesp.cl" (Domain) — options: E113, E239, E240, E24
M47. "mouseoiet.fun" (Domain) — options: E98, E210, E211, E213
M48. "moolin.ru" (Domain) — options: E133, E9, E247, E67
M49. "3dstore.pro" (Domain) — options: E250, E251, E252, E86
M50. "nafillimonilini.net" (Domain) — options: E254, E107, E256, E55
M51. "dayzilons.pw" (Domain) — options: E164, E165, E171, E24
M52. "restmantra.by" (Domain) — options: E9, E185, E260, E141
M53. "kilomunara.com" (Domain) — options: E13, E30, E221, E263
M54. "steycools.pw" (Domain) — options: E24, E259, E165, E169
M55. "gir.network" (Domain) — options: E18, E266, E138, E203
M56. "uadop.webflow.io" (Domain) — options: E106, E268, E18, E154
M57. "ganara.ru" (Domain) — options: E133, E9, E193, E271
M58. "ceriossl.info" (Domain) — options: E272, E273, E274, E162
M59. "reteredelete.top" (Domain) — options: E200, E280, E281, E282
M60. "nitikora.ru" (Domain) — options: E144, E134, E64, E61
M61. "bounceme.net" (Domain) — options: E106, E290, E291, E107
M62. "ipapi.co" (Domain) — options: E294, E175, E295, E79
M63. "sytes.net" (Domain) — options: E138, E299, E107, E110
M64. "rivertimad.com" (Domain) — options: E302, E99, E303, E30
M65. "windacarmelita.pw" (Domain) — options: E24, E165, E305, E169
M66. "farafauler.ru" (Domain) — options: E96, E133, E64, E307
M67. "webhop.me" (Domain) — options: E36, E308, E309, E232
M68. "timeandbright.com" (Domain) — options: E310, E30, E155, E33
M69. "ruvds.com" (Domain) — options: E60, E314, E30, E13
M70. "fluoxi.com" (Domain) — options: E79, E294, E30, E263
M71. "onthewifi.com" (Domain) — options: E175, E320, E294, E30
M72. "barnsertr.com" (Domain) — options: E13, E321, E30, E117
M73. "gopoppers.com" (Domain) — options: E319, E181, E323, E30
M74. "3utilities.com" (Domain) — options: E31, E102, E134, E33
M75. "myelectrive.com" (Domain) — options: E327, E320, E328, E30
M76. "baidencult.com" (Domain) — options: E331, E46, E30, E237
M77. "zaikaopentra.com.ru" (Domain) — options: E125, E335, E127, E144
M78. "servebeer.com" (Domain) — options: E337, E322, E338, E30
M79. "tronogram.com" (Domain) — options: E204, E93, E342, E30
M80. "expeditionabroad.com" (Domain) — options: E13, E264, E30, E342
M81. "apeduze.com" (Domain) — options: E80, E348, E37, E30
M82. "nowpropitup.com" (Domain) — options: E175, E352, E30, E353
M83. "modeselling.com" (Domain) — options: E43, E354, E117, E355
M84. "agrikoz.com" (Domain) — options: E35, E348, E30, E83
M85. "icanhazip.com" (Domain) — options: E175, E13, E294, E30
M86. "fan-guy.com" (Domain) — options: E117, E358, E199, E30
M87. "noip.com" (Domain) — options: E319, E237, E361, E30
M88. "dyndns.com" (Domain) — options: E138, E363, E30, E364
M89. "photobucket.com" (Domain) — options: E367, E337, E45, E30
M90. "tinyurl.com" (Domain) — options: E1, E82, E369, E30
M91. "ifastnet.com" (Domain) — options: E37, E43, E370, E30
M92. "iplogger.com" (Domain) — options: E175, E352, E371, E30
M93. "alegoomaster.com" (Domain) — options: E263, E43, E30, E373
M94. "new-tech-savvy.com" (Domain) — options: E175, E318, E376, E377
M95. "funedunet.com" (Domain) — options: E98, E238, E30, E209
M96. "nx0.ru" (Domain) — options: E113, E382, E64, E141
M97. "goodlenuxilam.site" (Domain) — options: E75, E174, E384, E13
M98. "jokoloret.ru" (Domain) — options: E61, E387, E64, E388
M99. "ghaniyu.com" (Domain) — options: E391, E81, E348, E30
M100. "drimzis.com" (Domain) — options: E333, E329, E30, E313
M101. "notfiled.com" (Domain) — options: E13, E56, E156, E30
M102. "lesrochersblancs.com" (Domain) — options: E264, E30, E246, E79
M103. "ns2-dns.com" (Domain) — options: E366, E363, E397, E301
M104. "servecounterstrike.com" (Domain) — options: E277, E400, E30, E339
M105. "chinagrill.co" (Domain) — options: E313, E243, E402, E58
M106. "kohhd.com" (Domain) — options: E98, E13, E175, E241
M107. "kompartpomiar.pl" (Domain) — options: E403, E61, E55, E185
