=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 828 canonicals"
Entities:
E1. net.frge.io
E162. e-wwg.com
E163. qkcew.ru
E164. 7tt.me
Mentions:
M1. "robot-876.frge.io" (Domain) — options: E1, E2, E3, E4
M2. "setnewcreds.ukr.net.frge.io" (Domain) — options: E10, E5, E4, E1
M3. "setnewcred.ukr.net.frge.io" (Domain) — options: E13, E5, E4, E1
M4. "mail-gov-ua.frge.io" (Domain) — options: E1, E15, E2, E4
M5. "_.ukr.net.frge.io" (Domain) — options: E4, E1, E10, E13
M6. "ukr.net.frge.io" (Domain) — options: E5, E1, E10, E13
M7. "net.frge.io" (Domain) — options: E4, E5, E2, E6
M8. "frge.io" (Domain) — options: E1, E4, E5, E3
M9. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E23, E24, E25, E26
M10. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E24, E26, E25, E1
M11. "login-ukr.net" (Domain) — options: E11, E4, E35, E36
M12. "password-ukr.net" (Domain) — options: E11, E40, E13, E41
M13. "signup-ukr.net" (Domain) — options: E4, E12, E11, E43
M14. "ukr.net" (Domain) — options: E4, E37, E5, E39
M15. "k-ukr.net" (Domain) — options: E11, E4, E51, E5
M16. "private-ukr.net" (Domain) — options: E20, E4, E11, E44
M17. "reg-ukr.net" (Domain) — options: E11, E59, E4, E60
M18. "settings-ukr.net" (Domain) — options: E12, E62, E11, E59
M19. "virtual-ukr.net" (Domain) — options: E11, E4, E64, E5
M20. "v-ukr.net" (Domain) — options: E4, E5, E68, E11
M21. "2fa-ukr.net" (Domain) — options: E11, E72, E73, E20
M22. "se-ukr.net" (Domain) — options: E5, E20, E77, E50
M23. "ck-ukr.net" (Domain) — options: E4, E5, E53, E11
M24. "out-ukr.net" (Domain) — options: E54, E67, E83, E84
M25. "notify-ukr.net" (Domain) — options: E4, E5, E11, E87
M26. "rew-ukr.net" (Domain) — options: E20, E67, E90, E11
M27. "settingsukr.net" (Domain) — options: E12, E92, E30, E4
M28. "uo-ukr.net" (Domain) — options: E5, E4, E95, E11
M29. "clients-ukr.net" (Domain) — options: E5, E98, E11, E99
M30. "client-ukr.net" (Domain) — options: E5, E4, E101, E11
M31. "site-ukr.net" (Domain) — options: E54, E11, E103, E57
M32. "accounts--ukr.net" (Domain) — options: E107, E99, E102, E100
M33. "o1-ukr.net" (Domain) — options: E4, E5, E39, E11
M34. "0-ukr.net" (Domain) — options: E4, E5, E39, E11
M35. "v1-ukr.net" (Domain) — options: E5, E4, E39, E115
M36. "kv-ukr.net" (Domain) — options: E4, E5, E116, E48
M37. "vn-ukr.net" (Domain) — options: E20, E11, E35, E5
M38. "vh-ukr.net" (Domain) — options: E67, E54, E119, E11
M39. "p-ukr.net" (Domain) — options: E5, E4, E121, E46
M40. "1-ukr.net" (Domain) — options: E11, E4, E52, E111
M41. "l-ukr.net" (Domain) — options: E11, E5, E66, E125
M42. "pge-ukr.net" (Domain) — options: E5, E4, E120, E128
M43. "k1v-ukr.net" (Domain) — options: E4, E5, E52, E11
M44. "kg-ukr.net" (Domain) — options: E4, E5, E79, E90
M45. "edisk-ukr.net" (Domain) — options: E129, E11, E20, E79
M46. "accounts---ukr.net" (Domain) — options: E131, E99, E102, E100
M47. "support-ukr.net" (Domain) — options: E5, E4, E11, E84
M48. "verify-ukr.net" (Domain) — options: E11, E38, E132, E37
M49. "safe-ukr.net" (Domain) — options: E4, E128, E57, E11
M50. "bh-ukr.net" (Domain) — options: E4, E12, E135, E11
M51. "uq-ukr.net" (Domain) — options: E5, E4, E95, E11
M52. "8-ukr.net" (Domain) — options: E4, E5, E37, E11
M53. "account-ukr.net" (Domain) — options: E11, E99, E137, E20
M54. "4e-ukr.net" (Domain) — options: E5, E4, E57, E11
M55. "mf-ukr.net" (Domain) — options: E20, E67, E111, E88
M56. "u1-ukr.net" (Domain) — options: E5, E4, E140, E39
M57. "confirm-ukr.net" (Domain) — options: E132, E67, E88, E141
M58. "ml-ukr.net" (Domain) — options: E67, E54, E66, E64
M59. "regs-ukr.net" (Domain) — options: E5, E90, E109, E4
M60. "hj-ukr.net" (Domain) — options: E4, E5, E37, E11
M61. "crv-ukr.net" (Domain) — options: E67, E54, E72, E48
M62. "dx-ukr.net" (Domain) — options: E4, E5, E148, E149
M63. "cvi-ukr.net" (Domain) — options: E20, E5, E72, E11
M64. "pgh-ukr.net" (Domain) — options: E5, E110, E139, E119
M65. "uc-ukr.net" (Domain) — options: E11, E54, E126, E67
M66. "in-ukr.net" (Domain) — options: E20, E67, E45, E118
M67. "td-ukr.net" (Domain) — options: E20, E5, E151, E154
M68. "int-ukr.net" (Domain) — options: E67, E54, E83, E11
M69. "mod-ukr.net" (Domain) — options: E5, E4, E136, E42
M70. "el-ukr.net" (Domain) — options: E11, E4, E64, E5
M71. "lv-ukr.net" (Domain) — options: E11, E20, E156, E48
M72. "kt-ukr.net" (Domain) — options: E5, E4, E79, E84
M73. "static-ukr.net" (Domain) — options: E4, E5, E11, E128
M74. "bld-ukr.net" (Domain) — options: E54, E5, E119, E42
M75. "uf1-ukr.net" (Domain) — options: E4, E67, E95, E39
M76. "mxukr.net" (Domain) — options: E158, E30, E149, E159
M77. "lvc-ukr.net" (Domain) — options: E4, E5, E126, E69
M78. "5-ukr.net" (Domain) — options: E4, E5, E37, E11
M79. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E23, E24, E26, E27
M80. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E23, E24, E25, E161
M81. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E23, E25, E34, E26
M82. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E23, E24, E25, E161

=== RESPONSE (15.7s, in 6268 / out 1954 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":"subdomain on frge.io","p":"E2","r":"n"},{"m":"M2","id":"NEW","g":"subdomain on ukr.net.frge.io","p":"E4","r":"n"},{"m":"M3","id":"NEW","g":"subdomain on ukr.net.frge.io","p":"E4","r":"n"},{"m":"M4","id":"NEW","g":"subdomain on frge.io","p":"E2","r":"n"},{"m":"M5","id":"NEW","g":"wildcard subdomain on ukr.net.frge.io","p":"E4","r":"n"},{"m":"M6","id":"NEW","g":"subdomain on net.frge.io","p":"E1","r":"n"},{"m":"M7","id":"NEW","g":"subdomain on frge.io","p":"E2","r":"n"},{"m":"M8","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M9","id":"NEW","g":"pipedream subdomain","p":null,"r":null},{"m":"M10","id":"NEW","g":"pipedream subdomain","p":null,"r":null},{"m":"M11","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M12","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M13","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M14","id":"NEW","g":"Ukrainian internet portal domain","p":null,"r":null},{"m":"M15","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M16","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M17","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M18","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M19","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M20","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M21","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M22","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M23","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M24","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M25","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M26","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M27","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M28","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M29","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M30","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M31","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M32","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M33","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M34","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M35","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M36","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M37","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M38","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M39","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M40","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M41","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M42","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M43","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M44","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M45","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M46","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M47","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M48","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M49","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M50","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M51","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M52","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M53","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M54","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M55","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M56","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M57","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M58","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M59","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M60","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M61","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M62","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M63","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M64","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M65","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M66","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M67","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M68","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M69","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M70","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M71","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M72","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M73","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M74","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M75","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M76","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M77","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M78","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M79","id":"NEW","g":"pipedream subdomain","p":null,"r":null},{"m":"M80","id":"NEW","g":"pipedream subdomain","p":null,"r":null},{"m":"M81","id":"NEW","g":"pipedream subdomain","p":null,"r":null},{"m":"M82","id":"NEW","g":"pipedream subdomain","p":null,"r":null}]}
