=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 172 canonicals"
Entities:
E1. telegram.org.security.ohsxy.com
M42. "ereservices.com" (Domain) — options: E106, E107, E18, E14
M43. "ansaigon.com" (Domain) — options: E14, E61, E106, E96
M44. "nowpropitup.com" (Domain) — options: E65, E18, E80, E50
M45. "jokotras.ru" (Domain) — options: E17, E15, E102, E42
M46. "tiloraso.ru" (Domain) — options: E42, E17, E110, E38
M47. "expeditionabroad.com" (Domain) — options: E14, E18, E111, E50
M48. "potrakit.ru" (Domain) — options: E38, E17, E90, E37
M49. "sardanal.online" (Domain) — options: E70, E68, E43, E71
M50. "hmgo.pw" (Domain) — options: E17, E23, E112, E113
M51. "melitaes.online" (Domain) — options: E67, E54, E68, E70
M52. "raidforums.com" (Domain) — options: E14, E18, E117, E50
M53. "varanasiclick.ru" (Domain) — options: E38, E42, E15, E39
M54. "dishsouq.com" (Domain) — options: E101, E14, E79, E118
M55. "melitaeas.online" (Domain) — options: E71, E67, E68, E116
M56. "toknowall.com" (Domain) — options: E101, E92, E18, E19
M57. "circulas.ru" (Domain) — options: E42, E90, E38, E15
M58. "scorpiones.online" (Domain) — options: E70, E71, E68, E67
M59. "nirsoft.me" (Domain) — options: E15, E79, E121, E71
M60. "wpc-v0cdn.org" (Domain) — options: E23, E9, E3, E95
M61. "www.dstruct.net" (Domain) — options: E14, E36, E46, E32
M62. "microsoft.com" (Domain) — options: E81, E108, E46, E43
M63. "iol.pt" (Domain) — options: E17, E21, E122, E114
M64. "thaibbqculver.com" (Domain) — options: E101, E18, E107, E14
M65. "tridiuma.ru" (Domain) — options: E17, E21, E38, E69
M66. "dev-com.sc" (Domain) — options: E126, E23, E18, E127
M67. "eumr.site" (Domain) — options: E15, E115, E37, E128
M68. "nais-gov.org" (Domain) — options: E106, E56, E130, E100
M69. "arcor.de" (Domain) — options: E38, E52, E126, E17
M70. "myelectrive.com" (Domain) — options: E14, E18, E7, E132
M71. "rmssrv4.ru" (Domain) — options: E17, E15, E133, E38
M72. "nais-gov.com" (Domain) — options: E22, E56, E50, E130
M73. "forkscenter.fr" (Domain) — options: E39, E121, E93, E37
M74. "districoperav.icu" (Domain) — options: E23, E75, E136, E25
M75. "rmssrv2.ru" (Domain) — options: E17, E15, E134, E38
M76. "rmssrv3.ru" (Domain) — options: E17, E15, E133, E38
M77. "chernilis.win" (Domain) — options: E46, E15, E41, E5
M78. "dipteran.online" (Domain) — options: E67, E43, E38, E68
M79. "i.ua" (Domain) — options: E74, E105, E122, E100
M80. "ceronamtinclube.icu" (Domain) — options: E118, E136, E74, E55
M81. "lthhc-zm.com" (Domain) — options: E9, E82, E19, E18

=== RESPONSE (22.6s, in 5719 / out 5804 tok, stop) ===
{"v":[{"m":"security-check.telegram.org.ohsxy.com","id":"E10","g":null,"p":null,"r":null},{"m":"telegram.org.security.ohsxy.com","id":"E1","g":null,"p":null,"r":null},{"m":"ohsxy.com","id":"E2","g":null,"p":null,"r":null},{"m":"telsec.org","id":"E3","g":null,"p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"E9","g":null,"p":null,"r":null},{"m":"www.virustotal.com","id":"E66","g":null,"p":null,"r":null},{"m":"nx0.ru","id":"E89","g":null,"p":null,"r":null},{"m":"fex.net","id":"E6","g":null,"p":null,"r":null},{"m":"evil.server.com","id":"E107","g":null,"p":null,"r":null},{"m":"motocheck.in","id":"E5","g":null,"p":null,"r":null},{"m":"cve.mitre.org","id":"E8","g":null,"p":null,"r":null},{"m":"dyndns.com","id":"E14","g":null,"p":null,"r":null},{"m":"webknives.com","id":"E30","g":null,"p":null,"r":null},{"m":"tinyurl.com","id":"E92","g":null,"p":null,"r":null},{"m":"xbeta.online","id":"E43","g":null,"p":null,"r":null},{"m":"cuckoo.cert.ee","id":"E55","g":null,"p":null,"r":null},{"m":"pastebin.com","id":"E57","g":null,"p":null,"r":null},{"m":"phymateus.online","id":"E67","g":null,"p":null,"r":null},{"m":"ns2-dns.com","id":"E59","g":null,"p":null,"r":null},{"m":"sm.ukrtel.net","id":"E48","g":null,"p":null,"r":null},{"m":"photobucket.com","id":"E53","g":null,"p":null,"r":null},{"m":"posish.club","id":"E119","g":null,"p":null,"r":null},{"m":"proxylogon.com","id":"E96","g":null,"p":null,"r":null},{"m":"frge.io","id":"NEW","g":"a domain","p":"E86","r":"b"},{"m":"ns3-dns.com","id":"E60","g":null,"p":null,"r":null},{"m":"milotrad.ru","id":"E110","g":null,"p":null,"r":null},{"m":"gmail.com","id":"E19","g":null,"p":null,"r":null},{"m":"erwini.ru","id":"E15","g":null,"p":null,"r":null},{"m":"www.symantec.com","id":"E32","g":null,"p":null,"r":null},{"m":"winscp.net","id":"E46","g":null,"p":null,"r":null},{"m":"emterox.ru","id":"E37","g":null,"p":null,"r":null},{"m":"apoxipodes.ru","id":"E39","g":null,"p":null,"r":null},{"m":"ryomy.ru","id":"E17","g":null,"p":null,"r":null},{"m":"gordon6.hopto.org","id":"E24","g":null,"p":null,"r":null},{"m":"acteran.ru","id":"E38","g":null,"p":null,"r":null},{"m":"military-ukraine.online","id":"E116","g":null,"p":null,"r":null},{"m":"ghaniyu.com","id":"E16","g":null,"p":null,"r":null},{"m":"mulleti.ru","id":"E20","g":null,"p":null,"r":null},{"m":"omyce.ru","id":"E21","g":null,"p":null,"r":null},{"m":"tortunas.ru","id":"E42","g":null,"p":null,"r":null},{"m":"chinagrill.co","id":"E101","g":null,"p":null,"r":null},{"m":"ereservices.com","id":"E11","g":null,"p":null,"r":null},{"m":"ansaigon.com","id":"E50","g":null,"p":null,"r":null},{"m":"nowpropitup.com","id":"E120","g":null,"p":null,"r":null},{"m":"jokotras.ru","id":"E90","g":null,"p":null,"r":null},{"m":"tiloraso.ru","id":"E91","g":null,"p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"potrakit.ru","id":"E84","g":null,"p":null,"r":null},{"m":"sardanal.online","id":"E72","g":null,"p":null,"r":null},{"m":"hmgo.pw","id":"NEW","g":"a domain","p":"E112","r":"b"},{"m":"melitaes.online","id":"E71","g":null,"p":null,"r":null},{"m":"raidforums.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"varanasiclick.ru","id":"E103","g":null,"p":null,"r":null},{"m":"dishsouq.com","id":"E82","g":null,"p":null,"r":null},{"m":"melitaeas.online","id":"E54","g":null,"p":null,"r":null},{"m":"toknowall.com","id":"E65","g":null,"p":null,"r":null},{"m":"circulas.ru","id":"E41","g":null,"p":null,"r":null},{"m":"scorpiones.online","id":"E29","g":null,"p":null,"r":null},{"m":"nirsoft.me","id":"E52","g":null,"p":null,"r":null},{"m":"wpc-v0cdn.org","id":"E25","g":null,"p":null,"r":null},{"m":"www.dstruct.net","id":"E35","g":null,"p":null,"r":null},{"m":"microsoft.com","id":"E79","g":null,"p":null,"r":null},{"m":"iol.pt","id":"NEW","g":"a domain","p":null,"r":null},{"m":"thaibbqculver.com","id":"E49","g":null,"p":null,"r":null},{"m":"tridiuma.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dev-com.sc","id":"NEW","g":"a domain","p":"E126","r":"b"},{"m":"eumr.site","id":"E132","g":null,"p":null,"r":null},{"m":"nais-gov.org","id":"E22","g":null,"p":null,"r":null},{"m":"arcor.de","id":"E73","g":null,"p":null,"r":null},{"m":"myelectrive.com","id":"E51","g":null,"p":null,"r":null},{"m":"rmssrv4.ru","id":"E137","g":null,"p":null,"r":null},{"m":"nais-gov.com","id":"E106","g":null,"p":null,"r":null},{"m":"forkscenter.fr","id":"E88","g":null,"p":null,"r":null},{"m":"districoperav.icu","id":"E118","g":null,"p":null,"r":null},{"m":"rmssrv2.ru","id":"E133","g":null,"p":null,"r":null},{"m":"rmssrv3.ru","id":"E134","g":null,"p":null,"r":null},{"m":"chernilis.win","id":"E28","g":null,"p":null,"r":null},{"m":"dipteran.online","id":"E70","g":null,"p":null,"r":null},{"m":"i.ua","id":"E123","g":null,"p":null,"r":null},{"m":"ceronamtinclube.icu","id":"E75","g":null,"p":null,"r":null},{"m":"lthhc-zm.com","id":"NEW","g":"a domain","p":null,"r":null}]}
