=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 978 canonicals"
Entities:
E1. edisk.ukr.net.ssl2.in
E118. nx0.ru [aka enterwords.ru, samoramertut.ru, parodadoca.ru, bilitora.ru, nitikora.ru, xcqef.ru, a0695487.xsph.ru, hofsteder.ru, emterox.ru, internetcygane.ru, krasavchikoleg.net, maxteroper.ru, sismasterhome.ru, supermarioprohozhdenie.ru, zaikadoctor.ru, zallesman.ru, varanasiclick.ru, ligaspace.ru, ipodromlan.ru, acteran.ru, apoxipodes.ru, atlantar.ru, shopersport.ru, golosdruga.ru, rubidiumo.ru, golos2023q.ru, rmssrv2.ru, rmssrv3.ru, rmssrv4.ru, rncsq.ru, callsol.ru, lnasfe.ru, mitlubald.ru, giraffe-tour.ru, jokoloret.ru, shapurt.ru, homospoison.ru, pasamart.ru, fishitor.ru, detroito.ru, motoristo.ru, dod-upload.dodortar.ru, dodortar.ru, lnk-upload.dodortar.ru, billyhot.ru, leonardis.ru, clipperso.ru, qkcew.ru, erwini.ru, cooperi.ru, ryomy.ru, lolifans.ru, bubenci.ru, wicksl.ru, kilitro.ru, tarlit.ru, candidar.ru, moolin.ru, mafirti.ru, farafauler.ru, tortunas.ru, paparat.ru, ganara.ru, civh.ru, tbwelo.ru, nxkad.ru, hawksi.ru, tridiuma.ru, balkimotion.ru, coudzoom.ru, yandex.ru]
E119. pas-ukr.net
E120. store1.gofile.io
E121. edisk.ukr.net [aka ukr.net, k-ukr.net, static-ukr.net, login-ukr.net, private-ukr.net, files-ukr.net, password-ukr.net, o1-ukr.net, signup-ukr.net, k1v-ukr.net, changepassword-ukr.net, reply-ukr.net, web-ukr.net, pge-ukr.net, v-ukr.net, bnt-ukr.net, notify-ukr.net, support-ukr.net, uq-ukr.net, serv1-ukr.net]
E122. pastebin.com
E123. drive.google.com [aka onedrive.live.com]
E124. com.personlog.in
E125. m.personlog.in
E126. accounts.personlog.in
E127. api.personlog.in
E128. static.personlog.in
E129. www.personlog.in
E130. bin.personlog.in
E131. ns1.personlog.in
E132. ns2.personlog.in
E133. www2.certifiedauth.in
E134. c.certifiedauth.in
E135. ssl.certifiedauth.in
E136. account.certifiedauth.in
E137. admin.certifiedauth.in
E138. t.certifiedauth.in
E139. accounts.certifiedauth.in
E140. content.certifiedauth.in
E141. c6.certifiedauth.in
E142. www.hsts.online
E143. barbatus.online [aka zakolibal.online]
E144. melitaeas.online [aka melitaes.online]
E145. chimera-shop24.online [aka chimeramarketplace.online, chimeramarketplace24.online, chimeramarket24.online]
E146. com.connectssl.in
E147. www.connectssl.in
E148. ns1.connectssl.in
E149. ns2.connectssl.in
E150. googie.com.connectssl.in
E151. docs.googie.com.connectssl.in
E152. myaccount.certifiedauth.in
E153. account.associates
E154. login.certifiedauth.in
E155. accounts.google2.certifiedauth.in
E156. secure.certifiedauth.in
E157. accounts.binance.com.exmo.day
E158. binance.com.exmo.day
E159. exmo.day
E160. account.outlook.live.com.exmo.day
E161. login.exmo.day
E162. m.binance.com.exmo.day
E163. google.exmo.day
E164. accounts.google.com.getssl.click
E165. mail.google.com.getssl.click
E166. content.google.com.getssl.click
E167. login.live.com.exmo.day
E168. live.com.exmo.day
E169. outlook.live.com.exmo.day
E170. account.coinbase.exmo.day
E171. account.live.com.getssl.click
E172. login.outlook.live.com.exmo.day
E173. outlook.outlook.live.com.exmo.day
E174. login.live.com.getssl.click
E175. outlook.live.com.getssl.click
E176. cdn.live.com.getssl.click
E177. res.live.com.getssl.click
E178. csp.live.com.getssl.click
E179. data.live.com.getssl.click
E180. outlook-1.cdn.exmo.day
E181. api.binance.com.exmo.day
E182. bin.binance.com.exmo.day
E183. www.binance.com.exmo.day
E184. monitor.binance.com.exmo.day
E185. static.binance.com.exmo.day
E186. sensors.binance.com.exmo.day
E187. accounts.binance.com.personlog.in
E188. binance.com.personlog.in
E189. api.binance.com.personlog.in
E190. m.binance.com.personlog.in
E191. bin.binance.com.personlog.in
E192. www.binance.com.personlog.in
E193. monitor.binance.com.personlog.in
E194. frontend-m.binance.com.personlog.in
E195. sensors.binance.com.personlog.in
E196. fonts.certifiedauth.in
E197. fonts.google.com.getssl.click
E198. analytics.google.com.getssl.click
E199. apis.google.com.getssl.click
E200. blogger.google.com.getssl.click
E201. myaccount.google2.certifiedauth.in
E202. mail.google2.certifiedauth.in
E203. fonts.google2.certifiedauth.in
E204. google2.certifiedauth.in
E205. analytics.google2.certifiedauth.in
E206. www2.google2.certifiedauth.in
E207. apis.google2.certifiedauth.in
E208. personlog.in
E209. frontend-m.personlog.in
E210. accounts---ukr.net
E211. accounts--ukr.net
E212. edisk.ukr.net.ssl2.link
E213. apis.certifiedauth.in
E214. cdn.certifiedauth.in
E215. dl.kr-admin.gov.ua
E216. static.certifiedauth.in
E217. res.certifiedauth.in
E218. stats.certifiedauth.in
E219. notifications.certifiedauth.in
E220. ogs.google.com.getssl.click
E221. www2.google.com.getssl.click
E222. analytics.certifiedauth.in
E223. drive.google2.certifiedauth.in
E224. ssl.google2.certifiedauth.in
E225. ogs.google2.certifiedauth.in
E226. www3.google2.certifiedauth.in
E227. frontend-m.binance.com.exmo.day
E228. static.binance.com.personlog.in
E229. mail.certifiedauth.in
E230. ogs.certifiedauth.in
E231. drive.google.com.getssl.click
E232. lh3.google2.certifiedauth.in
E233. gateway.messenger.certifiedauth.in
E234. azwus1-client-s.gateway.messenger.exmo.day
E235. messenger.certifiedauth.in
E236. azwus1-client-s.gateway.messenger.live.com.getssl.click
E237. gateway.messenger.live.com.getssl.click
E238. browser.events.data.certifiedauth.in
E239. gateway.messenger.exmo.day
E240. messenger.live.com.getssl.click
E241. azwus1-client-s.gateway.messenger.certifiedauth.in
E242. messenger.exmo.day
E243. logincdn.exmo.day
E244. outlook-1.cdn.live.com.getssl.click
E245. data.certifiedauth.in
E246. hnd.stats.certifiedauth.in
E247. blogger.google2.certifiedauth.in
E248. www3.google.com.getssl.click
E249. blogger.certifiedauth.in
E250. content.google2.certifiedauth.in
E251. events.data.certifiedauth.in
E252. browser.events.data.exmo.day
E253. browser.events.data.live.com.getssl.click
E254. b.stats.certifiedauth.in
E255. events.data.exmo.day
E256. data.exmo.day
E257. events.data.live.com.getssl.click
E258. r4.res.live.com.getssl.click
E259. csp.certifiedauth.in
E260. logincdn.certifiedauth.in
E261. outlook-1.cdn.certifiedauth.in
E262. csp.exmo.day
E263. docs.googie.com.authssl.online
E264. googie.com.authssl.site
E265. gdrive.com.authssl.site
E266. connectssl.in
E267. drive.googie.com.connectssl.in
E268. googles.com.personlog.in
E269. gdocs.com.personlog.in
E270. docs.gdrive.com.ssl2.online
E271. googie.com.ssl2.site
E272. docs.google.com.ssl3.site
E273. ws.exmo.day
E274. dynamic.exmo.day
E275. drive.gdocs.com.authssl.site
E276. docs.gdrive.com.ssl2.site
E277. docs.googie.com.authssl.site
E278. docs.googledrive.com.ssl2.site
E279. drive.gdocs.com.ssl2.online
E280. docs.gdrive.com.authssl.site
E281. docs.googie.com.ssl2.site
E282. googledrive.com.ssl2.site
E283. docs.google.com.ssl2.site
E284. drive.googie.com.ssl4.online
E285. shared.drive.googie.com.ssl4.online
E286. docs.googleauth.com.ssl3.site
E287. docs.ukr.net.ssl2.site
E288. files.ukr.net.ssl2.online
E289. drive.gdocs.com.personlog.in
E290. drive.googie.com.ssl2.site
E291. drive.googles.com.personlog.in
E292. shared.document.drive.googie.com.ssl4.site
E293. drive.certifiedauth.in
E294. www.google2.certifiedauth.in
E295. files.ukr.net.ssl4.online
E296. exceptions.exmo.day
E297. share.ukr.net.ssl3.online
E298. lh3.google.com.getssl.click
E299. play.google2.certifiedauth.in
E300. authcheck.in
E301. googletag.exmo.day
E302. r4.res.exmo.day
E303. play.google.com.getssl.click
E304. mail.aet.in.ua
E305. monitor.personlog.in
E306. sensors.personlog.in
E307. notifications.google2.certifiedauth.in
E308. notifications.google.com.getssl.click
E309. ns2.certifiedauth.in
E310. passport2.zip
E311. ns1.certifiedauth.in
E312. outlook.certifiedauth.in
E313. outlook.com
E314. play.certifiedauth.in
E315. r4.res.certifiedauth.in
E316. site-ukr.net
E317. t--t.me
E318. t.co
E319. www.certifiedauth.in
E320. hsts.online
E321. www.adelaida.ua
E322. 0-ukr.net
E323. 1-ukr.net
E324. client-ukr.net [aka clients-ukr.net]
E325. verify-ukr.net
E326. ck-ukr.net
E327. downloadrezerves.ru
E328. coinmakopenarea.su
E329. file.io
E330. kismamabeforyougo.su
E331. claud.in
E332. dnslookup.seowebchecker.com
E333. integramultimedia.com.mx [aka airmauritiusticket.com, taximadridclass.com, barbacoalosmartinez.com, anniversarygiftsforcouples.com, westafrance.com, easternexecutiveclub.com, enlamentedeunasesor.com, www.michiganmastereltiempo.com, texlidia.com, timeandbright.com]
E334. www.dropbox.com
E335. www.facebook.com
E336. servebeer.com [aka servegame.com, servehalflife.com, servecounterstrike.com]
E337. www.msftncsi.com
E338. tools.nexcess.net
E339. viewdns.net [aka viewdns.info]
E340. www.portcheckers.com
E341. dnspod.com
E342. superboler.com
E343. eopkne8kapj01xi.m.pipedream.net
E344. eos93vb2cwsu3xf.m.pipedream.net
E345. telegram.org-a0dm91dk31i.cloue.link
E346. aleimportadora.net
E347. up-dot.myftp.org
E348. telegram.org-a0dk3dm91iu.tgeo.link
E349. aneria.net
E350. courtgova.online [aka courtgova.site, confirm-agent.online]
E351. coinerpay.top
E352. pay.uacompensation.xyz [aka pay.ukr-compens.xyz]
E353. an-ukr.top [aka ua-compensation.top, co-uah.top, big-uah.top, ua-compens.top, ua-compenses.top]
E354. arelyevennot.top [aka jevejosader.top, reteredelete.top, admru.top, successilin.top, admukr.top, oceriesfornot.top, ndlestomak.top, ritionalvalueon.top, fikasterwer.top, project2.top, project3.top, fluoxi.com]
E355. mono.gg-pay.me [aka next24.gg-pay.me]
E356. an-gos.top [aka jar-gos.top]
E357. topadm.top
E358. rbadm.top
E359. great-surveys.top [aka fori-opros.top, co-opros.top, pre-opros.top, job-opros.top, eu-opros.top, cels-opros.top, top-opros.top, wi-opros.top, jo-opros.top, ao-opros.top, eti-opros.top, apps-opros.top, awa-opros.top, bul-opros.top, world-opros.top, ui-opros.top, aff-opros.top, amo-opros.top]
E360. admus.top
E361. admukr.club
E362. bounceme.net
E363. armpress.net
E364. hopentools.ru
E365. dwservice.net [aka www.dwservice.net]
E366. hopentools.site
E367. filetransrediremin.com
E368. ereservices.com [aka inter-webservices.com]
E369. agreminj.com [aka ginaengg.com, agrikoz.com]
E370. domthr.xyz [aka domtern.com]
E371. rresteraftin.com
E372. store8.gofile.io
E373. eo9p1d2bfmioiot.m.pipedream.net [aka eo2mxtqmeqzafqi.m.pipedream.net, eoiw8lhjwuc3sh2.m.pipedream.net, eoy7zvsvn6xfcmy.m.pipedream.net]
E374. www.pierreagencement.fr
E375. fast-mail.site [aka mail-box.site]
E376. yotsubasociety.website
E377. your-mail.press
E378. product-reviews.website
E379. eumr.site
E380. cautionphenomenon.co.kr [aka advanced-ip-scaner.com.vuxuancuong.com, winchconstruction.com, thestoreroomnsw.com.au, vuxuancuong.com, 109x194x3x7.static-customer.bryansk.ertelecom.ru, advanced-ip-scaner.com, advanced-ip-scanner.site, advanced-ip-scanner.website, advanced-ip-scanners.com, advanced-ip-scanner.click]
E381. lamazone.site
E382. prostotaknet.net
E383. tinyurl.com
E384. aon.at
E385. pius-studio.at
E386. score-ukr.net
E387. shodan.io
E388. everything-everywhere.at.ply.gg
E389. hotmail.com
E390. mail-ukr.net
E391. iforma.es
E392. gmail.com
E393. mail.arlingtonhousing.us
E394. ns2.oncetrips.com [aka oncetrips.com]
E395. ip-api.com
E396. tme-id.com
E397. online.ua
E398. 3utilities.com
E399. apitelegram.org
E400. up-lnk.myftp.org
E401. cloudflare-dns.com
E402. telegram.org.t.me-cloud.link
E403. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org, netbin.host, mockbin.org]
E404. europadonnaireland.org
E405. ns1.oncetrips.com
E406. ns1.lonejade.com
E407. ns.ns2-dns.com [aka ns2-dns.com]
E408. ns2.fountainrate.com
E409. ns2.modeselling.com
E410. ev-gos.top [aka jel-gos.top]
E411. accept-pay.top [aka for-gos.top, center-gos.top, central-gos.top, cerv-gos.top, alfa-gos.top, alf-gos.top]
E412. brand-gos.top [aka wm-gos.top, ws-gos.top, peer-gos.top, rea-gos.top, ye-gos.top, yi-gos.top, tense-gos.top, wers-gos.top]
E413. bow-gos.top [aka ew-gos.top]
E414. chis-gos.top
E415. uz-gos.top
E416. pomoshnikrbx.site
E417. 1833.site
E418. onyangdol.site
E419. steycools.pw
E420. cloudlnk.org
E421. myddns.me
E422. mivocloud.com
E423. badpdf.com
E424. noip.com
E425. files.catbox.moe
E426. dezword.com [aka shormanz.com]
E427. trueadm.top
E428. badge-gos.top [aka tio-gos.top, ais-gos.top, tas-gos.top]
E429. vote-me.top
E430. zaikaopentra-com-ug.su
E431. africathrillthes.pw
E432. freeusadatingxxx.online
E433. zaikaopentra.com.ru
E434. om-ukr.net
E435. gondurasonline.ug
E436. ukrahelpforall.ucraft.site
E437. 8003659902.site [aka 8003659902.space]
E438. foundpomoshi.com
E439. shorturl.at
E440. sinergil.com
E441. vinergil.com
E442. minijusfil.com
E443. webk-telegram.sbs
E444. webz-telegram.sbs
E445. ceronamtinclube.icu
E446. telegram.uk.net
E447. chubanomania.icu
E448. telegra.ph
E449. dayzilons.pw
E450. bluepablo.fun
E451. comperssw.fun
E452. moskhoods.pw
E453. boddyshow.fun
E454. plengreg.fun
E455. winuvinnosluk.club
E456. mouseoiet.fun
E457. groupdavinci.online
E458. courtbox.online
E459. elyslink.online
E460. konkurs-events.top
E461. mygraphbook.com
E462. axikok.com
E463. webhook.site
E464. davincigroup.online
E465. graphiuma.online
E466. sardanal.online
E467. t-me.io
E468. it-develop.me
E469. mail.lebsack.de
E470. uadop.webflow.io
E471. ansaigon.com
E472. prot-ukr.net
E473. microsoft.com
E474. microjob.mn
E475. docs.microsoft.com
E476. nirsoft.me
E477. answers.microsoft.com
E478. swinj.online
E479. keewoolas.pw
E480. moskeet.com
E481. ao3.hmgo.pw [aka hmgo.pw]
E482. bookgames.pw
E483. bloockflad.pw
E484. dishsouq.com
E485. gobits3.com [aka golgba.com]
E486. thaibbqculver.com [aka combinedresidency.org, baidencult.com, baidenfree.com, britxec.com, economiquity.org]
E487. lt-ukr.net
E488. a3-ukr.net
E489. acc-ukr.net
E490. 192.198.87.130 [aka 67.199.248.10, 67.199.248.11]
E491. a0656203.xsph.ru
E492. 0-t.me
E493. killredls.pw
E494. carpetmarker.pw
E495. telesecurity.org
E496. sendmail.website
E497. sec-t.info [aka ceriossl.info]
E498. social.technet.microsoft.com
E499. crv-ukr.net
E500. gotdns.ch
E501. goodlenuxilam.site
E502. serveftp.com [aka servehttp.com]
E503. 4qzm.com
E504. ertimadifa.com
E505. mail.gov.ua
E506. mail.lechateaudelatour.fr
E507. aten.ua
E508. mail-gov-ua.frge.io
E509. mail.numina.md
E510. revivalsecularas.pw
E511. circulas.ru
E512. windacarmelita.pw
E513. numsecukr.net
E514. cdn.discordapp.com
E515. conf-ukr.net
E516. redirectme.net
E517. ns.ns3-dns.com [aka ns3-dns.com]
E518. ddns.net
E519. dyndns.com [aka ddnsking.com]
E520. portal.msrc.microsoft.com
E521. webknives.com [aka s8.h.mchost.ru, a0698262.xsph.ru]
E522. arminext.com
E523. pro-gos.top
E524. admis.club
E525. posish.club
E526. arentuk.com
E527. teierqam.org
E528. telegram.org.security.ohsxy.com
E529. afi-opros.top
E530. survefuz.com
E531. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.to]
E532. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E533. cryptsen7fo43rr6.onion.cab
E534. bugiplaysec.com
E535. compensation-ukr.com [aka compensationukr.com, compensations-ukrain.bar]
E536. 1000020.xyz
E537. webk-telegram.icu
E538. districoperav.icu
E539. dipteran.online
E540. datagroup.ddns.net
E541. metallergroup.ru
E542. coagula.online
E543. scorpiones.online
E544. dis.gov.ua
E545. howlcars.fun
E546. fountainrate.com [aka ns1.fountainrate.com]
E547. co87972.tmweb.ru [aka a0322810.xsph.ru]
E548. nabufixservice.su
E549. ukr-net-downloadfile.su
E550. tsecurity.sbs
E551. telsec.org
E552. telegram-mobile.ru
E553. security-check.telegram.org.ohsxy.com
E554. 7tt.me
E555. myftp.biz [aka myftp.org, myvnc.com]
E556. t.me
E557. fernandoherrera.me
