=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Тематика голосування в месенджерах - новий спосіб викрадення акаунтів набирає обертів (CERT-UA#9688)" — evidence: S1. "о видалення, разом з усіма повідоменнями та даними, після цього - повторна реєстрація в месенджері.</p><p>Активність відстежується за ідентифікатором UAC-0195.</p><p>З метою мінімізації вірогідності реалізації кіберзагрози CERT-UA спільно з CSIRT-NBU вживаються заходи щодо виявлення та блокування мережевої" S2. "о пристрою до Telegram</p><p><br></p><p><strong>Індикатори кіберзагроз</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">awards-ua.life awards-ua.pics balerina.info balerina.life balet-deti.eu balet-me.info balet-me.pro balet-me.us balet-ua.eu balet-ua.info balet-ua.life balet-ua.mom balet-ua.pro balet-ua.us baletki-ua.eu baletki-ua.life baletki-ua.pics baletki.eu baletme.eu baletkiev.pics baletnet.eu baletua.eu baletua.pro balletmasters.co balletmasters.eu balletworld.co barvy-ukraines.info barvy-ukraines.life bihei.eu blakejones.xyz chares-ukraine.life chari-konkursua.eu chari-konkursua.life chari-konkursua.world chary-konkursua.eu chary-konkursua.life chary-konkursua.mom chary-konkursua.pics chary-telegram.eu charyy-ukr.life crazykids.pics crmeds.com deti-ball.eu deti-bi.eu deti-golos-ua.pics deti-malunki-ua.eu deti-malunki-uah.eu deti-ua.eu deti.eu detikievakonkurs.co detipoertry.com ditina-konkurs-ua.eu ditinstvo-ua.pics ditinstvo-uah.pics dytiachatvorchist.pics dytitvorchist.pics familyvote.co familyvote.info farbi-golos-ua.eu farbi-golos-uah.eu farbi-ua.pics farbi-uah.pics finalmallyunky.eu gimnasikaua.site golos-charu-ua.info golos-charu-"
Entities:
E1. UAC-0140
E153. cca-ukr.net
E154. ukr.net
E155. crv-ukr.net
E156. 0-ukr.net
E157. geroiukr.site
E158. kowersize.fun
E159. censys.io
E160. claud.in
E161. moskhoods.pw
E162. grabify.link
E163. bluepablo.fun
E164. mediaplatformapharm.ru
E165. ruvds.com
E166. agreminj.com [aka agrikoz.com]
E167. tvpharm.ru
E168. drimzis.com
E169. 3utilities.com
E170. ns1.vtxhospital.com
E171. arminext.com
E172. detroito.ru
E173. details-ukr.net
E174. eti-opros.top
E175. dis.gov.ua
E176. dat1-ukr.net
E177. golosdruga.ru
E178. iloveua.ir
E179. golos2023q.ru
E180. metanat.ru
E181. euro24dopomoga0.yolasite.com
E182. gov.mil.ua.aspx.io
E183. cautionphenomenon.co.kr
E184. barnsertr.com
E185. humanitarydp.ru
E186. teiergam.com
E187. 4qzm.com
E188. nitikora.ru
E189. antination.kherson.ua
E190. arhiv.ua-cip.org
E191. uo-ukr.net
E192. dishsouq.com
E193. chis-gos.top
E194. files.catbox.moe
E195. criticalosl.tech
E196. analytics.certifiedauth.in
E197. petition-president.kyiv.ua
E198. motocheck.in
E199. rivierafamily.com
E200. surname192.temp.swtest.ru
E201. file.io
E202. eurotelle.com
E203. mail-box.site
E204. bt.toloka.to [aka toloka.to]
E205. farafauler.ru
E206. geroiua.com
E207. cvi-ukr.net
E208. portugalmail.pt
E209. eoiw8lhjwuc3sh2.m.pipedream.net
E210. finformservice.com
E211. eoy7zvsvn6xfcmy.m.pipedream.net
E212. 1833.site
E213. courtgova.site
E214. 8003659902.site
E215. ssl2.site
E216. authssl.site
E217. ssl3.site
E218. a0695487.xsph.ru
E219. goaccount.link
E220. homospoison.ru
E221. in-ukr.net
E222. callsol.ru
E223. gondurasonline.ru
E224. golgba.com
E225. internetcygane.ru
E226. jokotras.ru
E227. geolocation.authcheck.in
E228. infomalilopera.ru
E229. prostosmeritesya.ru
E230. an-gos.top
E231. cloue.link
E232. pomoshnikrbx.site
E233. zaikaopentra-com-ug.su
E234. dl.kr-admin.gov.ua
E235. google2.certifiedauth.in
E236. geroiukrainu.com
E237. graphiuma.online
E238. granitecsinks.ca
E239. gondurasonline.ug
E240. a0698262.xsph.ru
E241. vljsport.eu.com
E242. a0698649.xsph.ru
E243. i-like-hokku.co.ua
E244. erwini.ru
E245. garagemusicschool.it
E246. mitraseo.hol.es
E247. k-ukr.net
E248. hofsteder.ru
E249. blopik.com
E250. kilitro.ru
E251. hilr.ru
E252. popuasyfromua.ru
E253. rubidiumo.ru
E254. kesp.cl
E255. store8.gofile.io
E256. ddnsking.com
E257. gofile.io [aka store1.gofile.io]
E258. jar-gos.top
E259. content.certifiedauth.in
E260. content.exmo.day
E261. raw.githubusercontent.com
E262. filebin.net
E263. bin.personlog.in
E264. ardeas.ru
E265. killredls.pw
E266. eo9p1d2bfmioiot.m.pipedream.net [aka eo2mxtqmeqzafqi.m.pipedream.net]
E267. inter-webservices.com
E268. ua-calendar.firstcloudit.com
E269. petition-president.com
E270. geroisavenko.com
E271. kopratiso.ru
E272. jokoloret.ru
E273. confirm-ukr.net
E274. your-mail.press
E275. fonts.certifiedauth.in
E276. blogger.certifiedauth.in
E277. login-ukr.net
E278. virtual-ukr.net
E279. sardanal.online
E280. patient-docs-mail.com
E281. kurapat.ru
E282. abracodabugalimpopo.ru
E283. rmssrv4.ru
E284. acteran.ru
E285. vikompalion.ru
E286. liverpulapp.ru
E287. ser-ukr.net
E288. fan-guy.com
E289. admru.top
E290. xbeta.online
E291. lolifans.ru
E292. fernandoherrera.me
E293. telecomds.online
E294. net-certificate.services
E295. lt-ukr.net
E296. netbin.host
E297. site-1.work
E298. kohhd.com
E299. lonejade.com
E300. noip.com
E301. googleauth.com.ssl3.site
E302. lthhc-zm.com
E303. rs500cosworth.com
E304. mouseoiet.fun
E305. potrakit.ru
E306. mafirti.ru
E307. dynamic.exmo.day
E308. ludepa.ec
E309. candidar.ru
E310. myaccount.certifiedauth.in
E311. account.certifiedauth.in
E312. mail.arlingtonhousing.us
E313. bank.gov.ua
E314. parodadoca.ru
E315. zaikadoctor.ru
E316. mill.co.ua
E317. mail.nais-gov.org [aka nais-gov.org]
E318. zalamafiapopcultur.ru
E319. yavasponimayu.ru
E320. atlantar.ru
E321. mail.lechateaudelatour.fr
E322. lingrevelat.com [aka upportteam.lingrevelat.com]
E323. authssl.link
E324. elyslink.online
E325. ritionalvalueon.top
E326. lv-ukr.net
E327. lvc-ukr.net
E328. notify-ukr.net
E329. mail-ukr.net
E330. petitian--ukraine.com
E331. petition-ukrainiane.com
E332. lamazone.site
E333. onedrive.live.com
E334. mil.ua.aspx.io
E335. milotrad.ru
E336. milotraf.ru
E337. zbignef.com
E338. catbox.moe
E339. certifiedauth.in
E340. edisk-ukr.net
E341. expeditionabroad.com
E342. news-ukr.net
E343. settings-ukr.net
E344. apps-opros.top
E345. eu-opros.top
E346. wiki.zimbra.com
E347. wi-opros.top
E348. bul-opros.top
E349. www.portcheckers.com
E350. hotmail.com
E351. whoer.net
E352. notfiled.com
E353. vuxuancuong.com
E354. vuonorganic.com
E355. petition-presidentu.com
E356. airmauritiusticket.com
E357. support-ukr.net
E358. vivianstyler.ru
E359. chimeramarketplace.online
E360. privat24.ua-wallet.pw
E361. metallergroup.ru
E362. product-reviews.website
E363. jimloamfilling.online
E364. rncsq.ru
E365. api.dev-com.sc [aka dev-com.sc]
E366. s8.h.mchost.ru
E367. ncscc.gov.ua
E368. shodan.io
E369. social.technet.microsoft.com
E370. advanced-ip-scanner.click
E371. score-ukr.net
E372. myelectrive.com
E373. smartideabusiness.com
E374. mayak.dp.ua
E375. motoristo.ru
E376. pasamart.ru
E377. vtxhospital.com
E378. toknowall.com
E379. sav.com
E380. thaibbqculver.com
E381. kmtacn.com
E382. ghaniyu.com
E383. uabayrakua.com
E384. telegram-click.ru
E385. blog.gocon.in
E386. telegra.ph
E387. telegram-mobile.ru
E388. tridiuma.ru
E389. tortunas.ru
E390. tvoyaradostetoya.ru
E391. mst-ukr.net
E392. tbwelo.ru
E393. ua-compens.top [aka ua-compensation.top]
E394. ua.aspx.io
E395. sakentoshi.ru
E396. ua-taxes-compens.xyz
E397. sensors.personlog.in
E398. site-ukr.net
E399. ukr.net.ssl2.site
E400. ukr.net.ssl1.site
E401. ukr.net.ssl3.site
E402. ukr.net.ssl4.site
E403. remala.id
E404. 1-ukr.net
E405. petition-ukraina.com.ua
E406. ukrainebayra.com
E407. petition-ukraina.com
E408. president-petitions.click
E409. ukraine-geroi.org.ua
E410. ukr.net.frge.io
E411. ukrainecenter.yolasite.com
E412. www.virustotal.com [aka virustotal.com]
E413. petitionukraine.com
E414. confirm-agent.online
E415. webz-telegram.sbs
E416. teiegram1.me
E417. phymateus.online
E418. anotepad.com
E419. aon.at
E420. ftp.artrsllc.com
E421. step-ukr.net
E422. tsecurity.sbs
E423. bourns.space
E424. awards-ua.pics
E425. balerina.info
E426. balerina.life
E427. balet-deti.eu
E428. balet-me.info
E429. balet-me.pro
E430. balet-me.us
E431. balet-ua.eu
E432. balet-ua.info
E433. balet-ua.life
E434. balet-ua.mom
E435. balet-ua.pro
E436. balet-ua.us
E437. baletki-ua.eu
E438. baletki-ua.life
E439. baletki-ua.pics
E440. baletki.eu
E441. baletme.eu
E442. baletkiev.pics
E443. baletnet.eu
E444. baletua.eu
E445. baletua.pro
E446. balletmasters.co
E447. balletmasters.eu
E448. balletworld.co
E449. barvy-ukraines.info
E450. barvy-ukraines.life
E451. bihei.eu
E452. blakejones.xyz
E453. chares-ukraine.life
E454. chari-konkursua.eu
E455. chari-konkursua.life
E456. chari-konkursua.world
E457. chary-konkursua.eu
E458. chary-konkursua.life
E459. chary-konkursua.mom
E460. chary-konkursua.pics
E461. chary-telegram.eu
E462. charyy-ukr.life
E463. crazykids.pics
E464. crmeds.com
E465. deti-ball.eu
E466. deti-bi.eu
E467. deti-golos-ua.pics
E468. deti-malunki-ua.eu
E469. deti-malunki-uah.eu
E470. deti-ua.eu
E471. deti.eu
E472. detikievakonkurs.co
E473. detipoertry.com
E474. ditina-konkurs-ua.eu
E475. ditinstvo-ua.pics
E476. ditinstvo-uah.pics
E477. dytiachatvorchist.pics
E478. dytitvorchist.pics
E479. familyvote.co
E480. familyvote.info
E481. farbi-golos-ua.eu
E482. farbi-golos-uah.eu
E483. farbi-ua.pics
E484. farbi-uah.pics
E485. finalmallyunky.eu
E486. gimnasikaua.site
E487. golos-charu-ua.info
E488. golos-charu-ua.life
E489. golos-charu-ua.pics
E490. golos-ditin-ua.eu
E491. golos-ditin-uah.eu
E492. golos-hudojniku-ua.eu
E493. golos-hudojniku-uah.eu
E494. golos-hudojniku.eu
E495. golos-konkurs-ua.eu
E496. golos-konkurs-uah.eu
E497. golos-konkursu-ua.eu
E498. golos-konkursu-uah.eu
E499. golos-konkursu.eu
E500. golos-malunki-ua.eu
E501. golos-malunki-uah.eu
E502. golos-mistechtva-ua.eu
E503. golos-mistechtva-uah.eu
E504. golos-telegtam.eu
E505. golos-ua-hudojniku.eu
E506. golos-ua.life
E507. golos-uah-hudojniku.eu
E508. golos-ukr.info
E509. golos-ukr.life
E510. golosa-hudojniku-ua.eu
E511. golosa-hudojniku-uah.eu
E512. golosa-hudojniku.eu
E513. golosa-hudojnikuua.eu
E514. golosa-uahhudojniku.eu
E515. golosa-uahudojniku.eu
E516. golosa-uahugojniku.eu
E517. golosa-zaditinu-ua.eu
E518. golosa-zaditinu-uah.eu
E519. golosa-zaditinu.eu
E520. golosua-hudojniku.eu
E521. grandpri-malunki-ua.eu
E522. grandpri-malunki-uah.eu
E523. hudojnik-diti-ua.eu
E524. hudojnik-diti.eu
E525. hudojnik-dsm.eu
E526. hudojnik-dst.eu
E527. hudojnik-malunki-ua.eu
E528. hudojnik-malunki-uah.eu
E529. hudojnik-malunki.eu
E530. hudojnik-school.eu
E531. hudojnik-ua.eu
E532. hudojnik.eu
E533. hudojniku-school-ua.eu
E534. hudojniku-school.eu
E535. hudojniku.eu
E536. hudojnikua-sch.eu
E537. hudojnikuah-sch.eu
E538. itskids.pics
E539. jasminkiev.eu
E540. jasminvote.eu
E541. juniorkievcontest.co
E542. kids-balerin.pics
E543. kids-dreams.eu
E544. kievkidstalent.co
E545. konkur-farbi-ua.eu
E546. konkur-golos-ua.eu
E547. konkur-golos-uah.eu
E548. konkur-mrii-ua.eu
E549. konkur-mrii-uah.eu
E550. konkurs-balerin-ua.eu
E551. konkurs-chari-final-ua.eu
E552. konkurs-chari-final.eu
E553. konkurs-chari-ua.eu
E554. konkurs-chary-final-ua.eu
E555. konkurs-chary-final.eu
E556. konkurs-chary-ua.eu
E557. konkurs-deti-ua.eu
E558. konkurs-deti-uah.eu
E559. konkurs-maluvani-ua.eu
E560. konkurs-uah-vibir.eu
E561. konkurs-vesna-24.ru
E562. konkurs-vesna24.ru
E563. konkurs-vesna.info
E564. konkurs-vibir-ua.eu
E565. konkursi-ua.eu
E566. konkursi-uah.eu
E567. konkursy-uah.eu
E568. ler-u.co
E569. leru.life
E570. let-me.life
E571. let-me.network
E572. let-me.world
E573. lo7h.com
E574. lotus-kiev.eu
E575. lotuskiev.eu
E576. magicpic.eu
E577. malunki-deti-ua.eu
E578. malunki-deti-uah.eu
E579. malunki-ditin-ua.eu
E580. malunki-ditin-uah.eu
E581. malunki-ditini-ua.eu
E582. malunki-ditini-uah.eu
E583. malunki-golos-ua.eu
E584. malunki-golos-uah.eu
E585. malunki-hudojnik.eu
E586. malunki-konkurs-ua.eu
E587. malunki-konkurs-uah.eu
E588. malunki-sadochka-ua.eu
E589. malunki-sadochka-uah.eu
E590. malunki-ua-hudojnik.eu
E591. malunki-ua.eu
E592. malunki-uah-hudojnik.eu
E593. malunki-uah.eu
E594. malunki-uahkonkurs.eu
E595. malunki-uakonkurs.eu
E596. maluvani-konkurs-ua.eu
E597. maluvani-ua.eu
E598. maluvani-uah.eu
E599. malvy-final.info
E600. malvy-final.life
E601. malvy-ukr.life
E602. malvy-ukraine.info
E603. malvy-ukraine.life
E604. malvy-ukriane.info
E605. malvy-ukriane.life
E606. malvy-vote.life
E607. milekiev.eu
E608. minef.eu
E609. moe-ditinstvo-uah.pics
E610. newkids-ua.eu
E611. opros-sch-hudojniki.eu
E612. opros-schudojniki-ua.eu
E613. opros-schudojniki-uah.eu
E614. poertrfinal.com
E615. poeuatryditieu.com
E616. portret-ua.eu
E617. primaballerina.life
E618. progolosyi.info
E619. sc-hudojnik.eu
E620. sc-hudojniku.eu
E621. schaeaer.pics
E622. school-hudojniku.eu
E623. school-uahudojniku.eu
E624. selectchary.eu
E625. smart-kids-ua.eu
E626. sowakiev.eu
E627. tacticalv.com
E628. talanti-ua.mom
E629. telegram-chary.blog
E630. turnik-konkursu-ua.eu
E631. turnik-malunki-ua.eu
E632. turnik-malunki-uah.eu
E633. tvorchist-sadochka.eu
E634. tvorchist-sch-hudojnika.eu
E635. tvorchist-sch-hudojniki.eu
E636. tvorchist-ua.eu
E637. tworchi-kanikylu.info
E638. ua-deti-chary.eu
E639. ua-ditinstvo.pics
E640. ua-konkurs-chari.eu
E641. ua-konkurs-chary.eu
E642. ua-konkurs.pics
E643. uah-konkurs.pics
E644. uahvibir-hudojniku.eu
E645. uavibir-hudojniku.eu
E646. ukr-golosovan.site
E647. ukr-golosovane.site
E648. ukr-golosovanie.site
E649. ukr-malvy.life
E650. ukraina-diti-ua.pics
E651. ukraine-barvy.info
E652. ukraine-barvy.life
E653. ukraine-chares.info
E654. ukraine-charu.life
E655. ukraine-charyy.life
E656. ukraine-final.life
E657. ukraine-malvy.info
E658. ukraine-malvy.life
E659. vesna-konkurs.life
E660. vibir-hudojniku.eu
E661. vibir-malunka-ua.eu
E662. vibir-malunka-uah.eu
E663. vibir-malunki-ua.eu
E664. vibir-malunki-uah.eu
E665. vibir-uahmalunka.eu
E666. vibir-uahudojniku.eu
E667. vibir-uamalunka.eu
E668. vibiru-hudojnika.eu
E669. vibiru-uahudojnika.eu
E670. vibirua-hudojnika.eu
E671. vibirua-hudojniku.eu
E672. vibiruah-hudojniku.eu
E673. vishivankiukrainedeti.com
E674. vote-chary-telegram.info
E675. vote-malvy.life
E676. vote-telegram.eu
E677. voteph.art
E678. vsekonkursy.pics
E679. zaditinu-golos-ua.eu
E680. zaditinu-golos-uah.eu
E681. awards-ua.life
Mentions:
M1. "UAC-0195" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S1
M2. "awards-ua.life" (Domain) — options: E11, E12, E13, E14 — ctx: S2
M3. "awards-ua.pics" (Domain) — options: E21, E12, E13, E11 — ctx: S2
M4. "balerina.info" (Domain) — options: E24, E25, E26, E27 — ctx: S2
M5. "balerina.life" (Domain) — options: E34, E25, E19, E24 — ctx: S2
M6. "balet-deti.eu" (Domain) — options: E33, E40, E41, E42 — ctx: S2
M7. "balet-me.info" (Domain) — options: E49, E32, E50, E27 — ctx: S2
M8. "balet-me.pro" (Domain) — options: E39, E53, E49, E54 — ctx: S2
M9. "balet-me.us" (Domain) — options: E39, E50, E59, E49 — ctx: S2
M10. "balet-ua.eu" (Domain) — options: E60, E64, E26, E41 — ctx: S2
M11. "balet-ua.info" (Domain) — options: E26, E65, E32, E68 — ctx: S2
M12. "balet-ua.life" (Domain) — options: E65, E18, E19, E12 — ctx: S2
M13. "balet-ua.mom" (Domain) — options: E14, E72, E26, E12 — ctx: S2
M14. "balet-ua.pro" (Domain) — options: E65, E64, E53, E54 — ctx: S2
M15. "balet-ua.us" (Domain) — options: E17, E64, E26, E59 — ctx: S2
M16. "baletki-ua.eu" (Domain) — options: E33, E64, E26, E41 — ctx: S2
M17. "baletki-ua.life" (Domain) — options: E65, E12, E19, E14 — ctx: S2
M18. "baletki-ua.pics" (Domain) — options: E65, E12, E22, E23 — ctx: S2
M19. "baletki.eu" (Domain) — options: E33, E52, E41, E49 — ctx: S2
M20. "baletme.eu" (Domain) — options: E33, E41, E83, E49 — ctx: S2
M21. "baletkiev.pics" (Domain) — options: E37, E85, E22, E65 — ctx: S2
M22. "baletnet.eu" (Domain) — options: E33, E41, E88, E60 — ctx: S2
M23. "baletua.eu" (Domain) — options: E33, E64, E41, E49 — ctx: S2
M24. "baletua.pro" (Domain) — options: E92, E54, E53, E55 — ctx: S2
M25. "balletmasters.co" (Domain) — options: E96, E87, E97, E98 — ctx: S2
M26. "balletmasters.eu" (Domain) — options: E100, E45, E87, E41 — ctx: S2
M27. "balletworld.co" (Domain) — options: E108, E97, E98, E109 — ctx: S2
