=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1223 canonicals"
Entities:
E1. edisk.ukr.net.ssl2.in
E154. accounts.google2.certifiedauth.in
E155. secure.certifiedauth.in
E156. accounts.binance.com.exmo.day
E157. binance.com.exmo.day
E158. exmo.day
E159. account.outlook.live.com.exmo.day
E160. login.exmo.day
E161. m.binance.com.exmo.day
E162. google.exmo.day
E163. accounts.google.com.getssl.click
E164. mail.google.com.getssl.click
E165. content.google.com.getssl.click
E166. login.live.com.exmo.day
E167. live.com.exmo.day
E168. outlook.live.com.exmo.day
E169. account.coinbase.exmo.day
E170. login.outlook.live.com.exmo.day
E171. outlook.outlook.live.com.exmo.day
E172. account.live.com.getssl.click
E173. login.live.com.getssl.click
E174. outlook.live.com.getssl.click
E175. cdn.live.com.getssl.click
E176. res.live.com.getssl.click
E177. csp.live.com.getssl.click
E178. data.live.com.getssl.click
E179. outlook-1.cdn.exmo.day
E180. api.binance.com.exmo.day
E181. bin.binance.com.exmo.day
E182. www.binance.com.exmo.day
E183. monitor.binance.com.exmo.day
E184. static.binance.com.exmo.day
E185. sensors.binance.com.exmo.day
E186. accounts.binance.com.personlog.in
E187. binance.com.personlog.in
E188. api.binance.com.personlog.in
E189. m.binance.com.personlog.in
E190. bin.binance.com.personlog.in
E191. www.binance.com.personlog.in
E192. monitor.binance.com.personlog.in
E193. frontend-m.binance.com.personlog.in
E194. sensors.binance.com.personlog.in
E195. fonts.certifiedauth.in
E196. fonts.google.com.getssl.click
E197. analytics.google.com.getssl.click
E198. apis.google.com.getssl.click
E199. blogger.google.com.getssl.click
E200. myaccount.google2.certifiedauth.in
E201. mail.google2.certifiedauth.in
E202. fonts.google2.certifiedauth.in
E203. google2.certifiedauth.in
E204. analytics.google2.certifiedauth.in
E205. www2.google2.certifiedauth.in
E206. apis.google2.certifiedauth.in
E207. ssl.google2.certifiedauth.in
E208. personlog.in
E209. frontend-m.personlog.in
E210. accounts---ukr.net
E211. accounts--ukr.net
E212. edisk.ukr.net.ssl2.link
E213. apis.certifiedauth.in
E214. cdn.certifiedauth.in
E215. data.certifiedauth.in
E216. static.certifiedauth.in
E217. res.certifiedauth.in
E218. stats.certifiedauth.in
E219. notifications.certifiedauth.in
E220. ogs.google.com.getssl.click
E221. www2.google.com.getssl.click
E222. analytics.certifiedauth.in
E223. drive.google2.certifiedauth.in
E224. ogs.google2.certifiedauth.in
E225. www3.google2.certifiedauth.in
E226. frontend-m.binance.com.exmo.day
E227. static.binance.com.personlog.in
E228. mail.certifiedauth.in
E229. ogs.certifiedauth.in
E230. drive.google.com.getssl.click
E231. lh3.google2.certifiedauth.in
E232. gateway.messenger.certifiedauth.in
E233. azwus1-client-s.gateway.messenger.exmo.day
E234. messenger.certifiedauth.in
E235. azwus1-client-s.gateway.messenger.live.com.getssl.click
E236. gateway.messenger.live.com.getssl.click
E237. browser.events.data.certifiedauth.in
E238. gateway.messenger.exmo.day
E239. messenger.live.com.getssl.click
E240. azwus1-client-s.gateway.messenger.certifiedauth.in
E241. messenger.exmo.day
E242. logincdn.exmo.day
E243. outlook-1.cdn.live.com.getssl.click
E244. hnd.stats.certifiedauth.in
E245. blogger.google2.certifiedauth.in
E246. www3.google.com.getssl.click
E247. blogger.certifiedauth.in
E248. content.google2.certifiedauth.in
E249. events.data.certifiedauth.in
E250. browser.events.data.exmo.day
E251. browser.events.data.live.com.getssl.click
E252. b.stats.certifiedauth.in
E253. events.data.exmo.day
E254. data.exmo.day
E255. events.data.live.com.getssl.click
E256. r4.res.live.com.getssl.click
E257. csp.certifiedauth.in
E258. logincdn.certifiedauth.in
E259. outlook-1.cdn.certifiedauth.in
E260. csp.exmo.day
E261. docs.googie.com.authssl.online
E262. googie.com.authssl.site
E263. gdrive.com.authssl.site
E264. connectssl.in
E265. googles.com.personlog.in
E266. gdocs.com.personlog.in
E267. docs.gdrive.com.ssl2.online
E268. googie.com.ssl2.site
E269. docs.google.com.ssl3.site
E270. ws.exmo.day
E271. dynamic.exmo.day
E272. drive.gdocs.com.authssl.site
E273. docs.gdrive.com.ssl2.site
E274. docs.googie.com.authssl.site
E275. drive.gdocs.com.ssl2.online
E276. docs.gdrive.com.authssl.site
E277. docs.googie.com.ssl2.site
E278. googledrive.com.ssl2.site
E279. docs.google.com.ssl2.site
E280. drive.googie.com.connectssl.in
E281. drive.googie.com.ssl4.online
E282. shared.drive.googie.com.ssl4.online
E283. docs.googleauth.com.ssl3.site
E284. docs.ukr.net.ssl2.site
E285. files.ukr.net.ssl2.online
E286. drive.gdocs.com.personlog.in
E287. drive.googles.com.personlog.in
E288. drive.googie.com.ssl2.site
E289. shared.document.drive.googie.com.ssl4.site
E290. drive.certifiedauth.in
E291. www.google2.certifiedauth.in
E292. files.ukr.net.ssl4.online
E293. exceptions.exmo.day
E294. files-ukr.net
E295. share.ukr.net.ssl3.online
E296. lh3.google.com.getssl.click
E297. play.google2.certifiedauth.in
E298. authcheck.in
E299. googletag.exmo.day
E300. r4.res.exmo.day
E301. play.google.com.getssl.click
E302. mail.aet.in.ua
E303. monitor.personlog.in
E304. sensors.personlog.in
E305. notifications.google2.certifiedauth.in
E306. ns2.certifiedauth.in
E307. passport2.zip
E308. shopersport.ru
E309. ns1.certifiedauth.in
E310. ns2.modeselling.com [aka ns2.oncetrips.com]
E311. ns.ns2-dns.com
E312. outlook.certifiedauth.in
E313. outlook.com
E314. play.certifiedauth.in
E315. r4.res.certifiedauth.in
E316. site-ukr.net
E317. www.certifiedauth.in
E318. hsts.online
E319. www.adelaida.ua
E320. ua-taxes-compens.xyz
E321. private-ukr.net
E322. africathrillthes.pw
E323. wasabiwallet.online
E324. bloockflad.pw
E325. next24.gg-pay.me
E326. toknowall.com
E327. arelyevennot.top
E328. swinj.online
E329. successilin.top
E330. compensation-ukr.com [aka compensationukr.com]
E331. 1833.site
E332. ukrainecenter.yolasite.com
E333. 8003659902.site
E334. military-ukraine.site
E335. mail.gov.ua
E336. mail-gov-ua.frge.io
E337. aten.ua
E338. mail-box.site
E339. mail.numina.md
E340. edopomogaonline.yolasite.com
E341. ukrahelpforall.ucraft.site
E342. oon24opros.yolasite.com
E343. oon24oprosy.yolasite.com
E344. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E345. product2020.mrbasic.com
E346. aid.edopomoga.gov.ua
E347. 3utilities.com
E348. redirectme.net
E349. borizhog.com [aka shormanz.com]
E350. 4qzm.com
E351. agreminj.com
E352. reteredelete.top
E353. ms-webdav-miniredir.com
E354. ua-compenses.top
E355. admukr.top
E356. an-gos.top
E357. admru.top
E358. a3-ukr.net
E359. in-ukr.net
E360. military-ukraine.online
E361. 0-ukr.net
E362. reg-ukr.net [aka regs-ukr.net]
E363. 1-ukr.net
E364. 2fa-ukr.net
E365. admukr.club
E366. admus.top
E367. an-ukr.top
E368. your-mail.press
E369. mail-ukr.net
E370. sendmail.website
E371. mail.arlingtonhousing.us
E372. fast-mail.site
E373. hotmail.com
E374. armpress.net
E375. mail.nais-gov.org
E376. iforma.es
E377. gmail.com
E378. uam-compensation.xyz
E379. telegram.org-a0dk3dm91iu.tgeo.link
E380. teiegram1.me
E381. apitelegram.org
E382. webk-telegram.sbs [aka webz-telegram.sbs]
E383. telegram-wed.id
E384. telegrad.info
E385. telegram-click.ru
E386. webk-telegram.icu
E387. telegram-wap.me
E388. ua-compens.top [aka ua-compensation.top]
E389. co-uah.top
E390. ais-gos.top
E391. topadm.top
E392. kg-ukr.net
E393. tsecurity.sbs
E394. telegram.org-a0dm91dk31i.cloue.link
E395. telegra.ph
E396. telegram.uk.net
E397. cryptsen7fo43rr6.onion.to
E398. cryptsen7fo43rr6.onion
E399. cryptsen7fo43rr6.onion.cab
E400. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E401. elyslink.online
E402. bugiplaysec.com
E403. arhiv.ua-cip.org
E404. uacompensation.xyz
E405. ec-compensation.xyz
E406. compensations-ukrain.bar
E407. 1000020.xyz
E408. tax-compensation.xyz
E409. domthr.xyz
E410. a0698262.xsph.ru
E411. iqhost.ru
E412. jokotras.ru [aka jokoloret.ru]
E413. a0695487.xsph.ru
E414. billyhot.ru
E415. dcshost.net
E416. milotrad.ru [aka milotraf.ru]
E417. a0656203.xsph.ru
E418. shapurt.ru
E419. coagula.online
E420. confirm-ukr.net
E421. off.ukr-compens.xyz
E422. courtgova.online
E423. chimeramarket24.online
E424. keewoolas.pw
E425. bookgames.pw
E426. steycools.pw
E427. killredls.pw
E428. jevejosader.top
E429. carpetmarker.pw
E430. files.catbox.moe
E431. alt-2cdn.net
E432. dnspod.com
E433. cs1.wpc-v0cdn.org
E434. eo9p1d2bfmioiot.m.pipedream.net [aka eoiw8lhjwuc3sh2.m.pipedream.net, eo2mxtqmeqzafqi.m.pipedream.net]
E435. eoy7zvsvn6xfcmy.m.pipedream.net
E436. eopkne8kapj01xi.m.pipedream.net
E437. setnewcred.ukr.net.frge.io
E438. aleimportadora.net
E439. ukr.net
E440. aneria.net
E441. filetransrediremin.com
E442. bounceme.net
E443. cloudlnk.org
E444. telegram.org.t.me-cloud.link
E445. myddns.me
E446. mivocloud.com
E447. up-lnk.myftp.org
E448. claud.in
E449. www.virustotal.com [aka virustotal.com]
E450. www.dropbox.com
E451. 185.193.38.78
E452. www.facebook.com
E453. fex.net
E454. www.michiganmastereltiempo.com
E455. analyze.intezer.com
E456. s8.h.mchost.ru
E457. thestoreroomnsw.com.au
E458. static-ukr.net
E459. telecomds.online
E460. a0698649.xsph.ru
E461. uatax-compens.xyz
E462. ceronamtinclube.icu
E463. chubanomania.icu
E464. uatax-compenses.xyz
E465. nitikora.ru
E466. fikasterwer.top
E467. bilitora.ru
E468. droopily.eu
E469. downloadrezerves.ru
E470. hillespostelnm.eu
E471. zalamafiapopcultur.eu
E472. kissmafiabeforyoudied.eu
E473. big-uah.top
E474. co-opros.top
E475. uo-ukr.net
E476. chinagrill.co
E477. myua-compensations.xyz [aka ua-compensations.xyz]
E478. pro-gos.top
E479. peer-gos.top
E480. ev-gos.top
E481. bow-gos.top
E482. center-gos.top [aka central-gos.top]
E483. wm-gos.top [aka ws-gos.top]
E484. tas-gos.top [aka chis-gos.top]
E485. project3.top
E486. pre-opros.top [aka top-opros.top]
E487. ndlestomak.top
E488. shorturl.at
E489. sinergil.com
E490. vinergil.com
E491. rresteraftin.com
E492. minijusfil.com
E493. project2.top
E494. kismamabeforyougo.su
E495. coinerpay.top
E496. co87972.tmweb.ru
E497. nabufixservice.su
E498. zaikaopentra-com-ug.su
E499. cooperi.ru
E500. pomoshnikrbx.site
E501. tense-gos.top
E502. for-gos.top
E503. cerv-gos.top
E504. eos93vb2cwsu3xf.m.pipedream.net
E505. prostotaknet.net
E506. wers-gos.top
E507. oceriesfornot.top
E508. up-dot.myftp.org
E509. ereservices.com
E510. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E511. 192.198.87.130
E512. 67.199.248.10
E513. 67.199.248.11
E514. 0-t.me
E515. lt-ukr.net
E516. cdn.jsdelivr.net
E517. wpc-v0cdn.org
E518. acc-ukr.net
E519. store8.gofile.io
E520. store1.gofile.io
E521. file.io
E522. store3.gofile.io
E523. aspx.io
E524. notfiled.com
E525. maximprofile.net
E526. ryomy.ru
E527. tinyurl.com
E528. aon.at
E529. support-ukr.net
E530. pius-studio.at
E531. score-ukr.net
E532. everything-everywhere.at.ply.gg
E533. advanced-ip-scaner.com
E534. advanced-ip-scanners.com
E535. advanced-ip-scanner.site
E536. advanced-ip-scanner.website
E537. advanced-ip-scaner.com.vuxuancuong.com
E538. programasparapc.net
E539. ip-api.com
E540. dayzilons.pw
E541. abracodabugalimpopo.ru
E542. rmssrv4.ru
E543. acteran.ru
E544. kjhgdj99fuller.ru
E545. settingsukr.net
E546. se-ukr.net
E547. details-ukr.net
E548. foundpomoshi.com
E549. courtgova.site
E550. motoristo.ru
E551. dnslookup.seowebchecker.com
E552. www.msftncsi.com
E553. serveftp.com
E554. servemp3.com
E555. servebeer.com
E556. servehalflife.com
E557. serveblog.net
E558. servegame.com [aka serveminecraft.net]
E559. viewdns.net
E560. www.portcheckers.com
E561. ns2-dns.com [aka ns3-dns.com]
E562. superboler.com
E563. pay.ukr-compens.xyz
E564. pay.uacompensation.xyz
E565. mono.gg-pay.me
E566. confirm-agent.online
E567. rbadm.top
E568. hopentools.ru
E569. dwservice.net [aka www.dwservice.net]
E570. domtern.com
E571. netbin.host
E572. yotsubasociety.website
E573. product-reviews.website
E574. eumr.site
E575. lamazone.site
E576. www.hybrid-analysis.com
E577. enlamentedeunasesor.com
E578. it-develop.me
E579. mockbin.org
E580. meteolink.host
E581. getmod.host
E582. stormpredictor.host
E583. syncapp.host
E584. oncetrips.com
E585. tme-id.com
E586. anniversarygiftsforcouples.com
E587. fluoxi.com
E588. cloudflare-dns.com
E589. combinedresidency.org
E590. ye-gos.top
E591. alf-gos.top
E592. badpdf.com
E593. noip.com
E594. trueadm.top
E595. tio-gos.top
E596. sec-t.info
E597. mst-ukr.net
E598. msx-ukr.net
E599. microsoft.com
E600. nowpropitup.com
E601. social.technet.microsoft.com
E602. bluepablo.fun
E603. comperssw.fun
E604. moskhoods.pw
E605. boddyshow.fun
E606. plengreg.fun
E607. mouseoiet.fun
E608. winuvinnosluk.club
E609. chimeramarketplace.online
E610. groupdavinci.online
E611. courtbox.online
E612. konkurs-events.top
E613. arentuk.com
E614. mygraphbook.com
E615. axikok.com
E616. webhook.site
E617. graphiuma.online
E618. davincigroup.online
E619. freeusadatingxxx.online
E620. t-me.io
E621. 7tt.me
E622. tg-me.pro
E623. fernandoherrera.me
E624. mail.lebsack.de
E625. uadop.webflow.io
E626. ansaigon.com
E627. jslopasitmon.com
E628. ritionalvalueon.top
E629. accept-pay.top
E630. session-ukr.net
E631. moskeet.com
E632. gov-ua.info
E633. teleqram.info
E634. ukrainianworldcongress.info
E635. telesecurity.org
E636. ceriossl.info
E637. circulas.ru
E638. airmauritiusticket.com
E639. barbacoalosmartinez.com
E640. nais-gov.com [aka nais-gov.org]
E641. ertimadifa.com
E642. jar-gos.top
E643. ddns.net
E644. modeselling.com
E645. benokij.com
E646. freedynamicdns.org
E647. ns1.modeselling.com
E648. expeditionabroad.com
E649. cuts-international.org
E650. revivalsecularas.pw
E651. windacarmelita.pw
E652. ns.ns3-dns.com
E653. ns2.fountainrate.com
E654. dyndns.com
E655. numsecukr.net
E656. cdn.discordapp.com
E657. conf-ukr.net
E658. ftp.thefoodplace.net
E659. ftp.ssttekstil.com [aka ssttekstil.com]
E660. ns1.fountainrate.com
E661. bt.hurtom.com
E662. myftp.org
E663. cels-opros.top
E664. fori-opros.top
E665. 8003659902.space
E666. survefuz.com
E667. apps-opros.top
E668. rea-gos.top
E669. lnk.ukr-compens.xyz
E670. ao-opros.top
E671. helpzzfound.site
E672. amo-opros.top
E673. awa-opros.top
E674. wi-opros.top
E675. districoperav.icu
E676. varanasiclick.ru
E677. tax-compenses.xyz
E678. ew-gos.top
E679. vote-me.top
E680. cafeteriumups.ru
E681. jo-opros.top
E682. aff-opros.top [aka afi-opros.top]
E683. dipteran.online
E684. datagroup.ddns.net
E685. teierqam.org
E686. telegram.org.security.ohsxy.com
E687. economiquity.org
E688. telsec.org
E689. telegram-mobile.ru
E690. security-check.telegram.org.ohsxy.com
E691. optica-rd.myftp.biz [aka myftp.biz]
E692. hopto.org
E693. ua-cip.org
E694. zapto.org
E695. t.me
E696. freedynamicdns.net
E697. d-upl.ddns.net
E698. i1t.me
E699. barnsertr.com
E700. rms-server.tektonit.ru
E701. ipv6-wpnc.net
E702. aspe.ro
E703. gordon6.hopto.org
