=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1264 canonicals"
Entities:
E1. nk.1qw.us
E268. a0322810.xsph.ru
E269. a0695487.xsph.ru
E270. a0656203.xsph.ru
E271. a0671524.xsph.ru
E272. specnaznachenie.ru
E273. a0667987.xsph.ru
E274. photobucket.com
E275. cve.mitre.org
E276. c.certifiedauth.in
E277. certifiedauth.in
E278. t.certifiedauth.in
E279. account.certifiedauth.in
E280. secure.certifiedauth.in
E281. csp.certifiedauth.in
E282. ssl.certifiedauth.in
E283. accounts.certifiedauth.in
E284. circulas.ru
E285. cisa.gov
E286. kilitro.ru
E287. hillespostelnm.eu
E288. dodortar.ru
E289. bilitora.ru
E290. ansaigon.com
E291. ganara.ru
E292. barbatus.online
E293. onyangdol.site
E294. catbox.moe
E295. changepassword-ukr.net
E296. outlook.exmo.day
E297. ns1.exmo.day
E298. chinagrill.co
E299. co-uah.top
E300. moskeet.com
E301. kurapat.ru
E302. meta.ua
E303. prostosmeritesya.ru
E304. paparat.ru
E305. metallergroup.ru
E306. podologaneri.it
E307. a3-ukr.net
E308. verify-ukr.net
E309. jslopasitmon.com
E310. hsts.online [aka www.hsts.online]
E311. tortunas.ru
E312. groupdavinci.online
E313. metanat.ru
E314. shapurt.ru
E315. erwini.ru
E316. wicksl.ru
E317. mafirti.ru
E318. internetcygane.ru
E319. ifastnet.com
E320. int-ukr.net
E321. inter-webservices.com
E322. erinekenney.com
E323. fikasterwer.top
E324. cuts-international.org
E325. vuxuancuong.com
E326. fluoxi.com
E327. fishitor.ru
E328. truffa.online
E329. melitaeas.online [aka melitaes.online]
E330. authssl.online
E331. coagula.online [aka courtgova.online, courtgova.site, courtbox.online]
E332. elyslink.online
E333. ssl2.online
E334. phymateus.online
E335. tarlit.ru
E336. detroito.ru
E337. zarabovannyok.eu
E338. outlook.com
E339. telegram.uk.net
E340. arminext.com
E341. blopik.com
E342. naffalno.site
E343. mouseoiet.fun
E344. bluepablo.fun
E345. comperssw.fun
E346. duhodown.fun
E347. boddyshow.fun
E348. kowersize.fun
E349. howlcars.fun
E350. lover.printing82.detroito.ru
E351. motoristo.ru
E352. data.exmo.day
E353. nitikora.ru
E354. jokotras.ru
E355. candidar.ru
E356. qiwardos.ru
E357. ceriossl.info
E358. social.technet.microsoft.com
E359. new-tech-savvy.com
E360. telesecurity.org
E361. airmauritiusticket.com
E362. tsecurity.sbs
E363. r4.res.exmo.day
E364. images.exmo.day
E365. flayga.ru
E366. getssl.click
E367. dnspod.com
E368. misp.cert.gov.ua
E369. csp.live.com.getssl.click
E370. ceronamtinclube.icu
E371. webk-telegram.icu
E372. chubanomania.icu
E373. carpetmarker.pw
E374. killredls.pw
E375. verofes.com
E376. webk-telegram.sbs
E377. ereservices.com
E378. nabufixservice.name
E379. serveblog.net
E380. ser-ukr.net
E381. finformservice.com
E382. ao3.hmgo.pw
E383. apokil.com
E384. ohsxy.com
E385. tme-id.com
E386. blog.gocon.in
E387. hmgo.pw
E388. dis.gov.ua
E389. aid.edopomoga.gov.ua
E390. gov.ua
E391. ssl1.site
E392. gir.network
E393. site-ukr.net
E394. 1-ukr.net
E395. outlook-1.cdn.certifiedauth.in
E396. 1833.site
E397. com.authssl.site
E398. bow-gos.top
E399. ws-gos.top
E400. an-gos.top
E401. jel-gos.top
E402. alfa-gos.top
E403. net.ssl2.site
E404. net.ssl4.site
E405. net.ssl3.site
E406. ukr.net.ssl1.online
E407. ogs.certifiedauth.in
E408. outlook.certifiedauth.in
E409. arcor.de
E410. vljsport.eu.com
E411. e-nas.firstcloudit.com
E412. dezword.com
E413. ginaengg.com
E414. ip-api.com
E415. borizhog.com
E416. k1v-ukr.net
E417. an-ukr.top
E418. 0-ukr.net
E419. k-ukr.net
E420. m1-ukr.net
E421. cloue.link
E422. telegram.org-a0dk3dm91iu.tgeo.link
E423. meteolink.host
E424. net.ssl2.link
E425. 8003659902.site
E426. sakentoshi.ru
E427. ruvds.com
E428. tools.nexcess.net
E429. fex.net
E430. microsoft.com
E431. microjob.mn
E432. docs.microsoft.com
E433. answers.microsoft.com
E434. lamazone.site
E435. topibuzz.space
E436. 8003659902.space
E437. ligaspace.ru
E438. foundpomoshi.com
E439. economiquity.org
E440. myftp.org
E441. mitraseo.hol.es
E442. timeandbright.com
E443. github.com
E444. krasavchikoleg.net
E445. cmx-ukr.net
E446. mx3-ukr.net
E447. msx-ukr.net
E448. up-lnk.myftp.org
E449. benokij.com
E450. akaluij.com
E451. mxukr.net
E452. om-ukr.net
E453. s9-ukr.net
E454. edisk.ukr.net
E455. oncetrips.com
Mentions:
M1. "rpc.1qw.us" (Domain) — options: E1, E2, E3, E4
M2. "ret.6bc.us" (Domain) — options: E10, E2, E1, E11
M3. "kew.1qw.us" (Domain) — options: E3, E1, E10, E15
M4. "kew.8df.us" (Domain) — options: E2, E1, E4, E5
M5. "nk.1qw.us" (Domain) — options: E10, E2, E3, E18
M6. "rncsq.ru" (Domain) — options: E22, E23, E24, E25
M7. "iqhost.ru" (Domain) — options: E31, E32, E33, E26
M8. "qkcew.ru" (Domain) — options: E27, E37, E26, E2
M9. "qiwardos.ru" (Domain) — options: E37, E23, E38, E26
M10. "nx0.ru" (Domain) — options: E40, E41, E42, E26
M11. "i1t.me" (Domain) — options: E44, E45, E46, E47
M12. "xcqef.ru" (Domain) — options: E40, E23, E26, E53
M13. "ns1.authssl.org" (Domain) — options: E56, E57, E58, E59
M14. "shodan.io" (Domain) — options: E65, E66, E67, E68
M15. "censys.io" (Domain) — options: E47, E69, E72, E70
M16. "tg.cyou" (Domain) — options: E76, E77, E78, E65
M17. "t-me.io" (Domain) — options: E44, E50, E70, E65
M18. "fex.net" (Domain) — options: E83, E40, E84, E85
M19. "frge.io" (Domain) — options: E47, E90, E13, E70
M20. "serveirc.com" (Domain) — options: E95, E96, E97, E98
M21. "servequake.com" (Domain) — options: E99, E104, E98, E95
M22. "github.com" (Domain) — options: E11, E106, E107, E98
M23. "webhop.me" (Domain) — options: E111, E51, E112, E46
M24. "ip-api.com" (Domain) — options: E114, E115, E116, E117
M25. "keewoolas.pw" (Domain) — options: E123, E124, E2, E125
M26. "4qzm.com" (Domain) — options: E48, E98, E130, E131
M27. "wicksl.ru" (Domain) — options: E23, E30, E135, E136
M28. "peer-gos.top" (Domain) — options: E138, E72, E139, E140
M29. "tools.nexcess.net" (Domain) — options: E74, E146, E147, E86
M30. "domthr.xyz" (Domain) — options: E151, E152, E13, E153
M31. "ruvds.com" (Domain) — options: E157, E158, E159, E98
M32. "ssl1.site" (Domain) — options: E164, E165, E166, E167
M33. "ipv6-wpnc.net" (Domain) — options: E87, E173, E174, E86
M34. "dcshost.net" (Domain) — options: E87, E177, E6, E86
M35. "nxkad.ru" (Domain) — options: E40, E37, E181, E182
M36. "ns1.connectssl.in" (Domain) — options: E185, E186, E187, E188
M37. "gir.network" (Domain) — options: E13, E192, E65, E85
M38. "wpc-v0cdn.org" (Domain) — options: E196, E197, E110, E198
M39. "dyndns.com" (Domain) — options: E87, E203, E204, E98
M40. "uacompensation.xyz" (Domain) — options: E206, E207, E208, E152
M41. "kopratiso.ru" (Domain) — options: E212, E213, E214, E26
M42. "freedynamicdns.net" (Domain) — options: E87, E86, E218, E219
M43. "ns1.authssl.in" (Domain) — options: E62, E61, E60, E19
M44. "ddns.net" (Domain) — options: E175, E223, E51, E224
M45. "ui-opros.top" (Domain) — options: E228, E229, E230, E231
M46. "erwini.ru" (Domain) — options: E37, E27, E135, E237
M47. "ns1.exmo.day" (Domain) — options: E239, E240, E241, E242
M48. "ns2.authssl.org" (Domain) — options: E19, E248, E59, E62
M49. "t.me" (Domain) — options: E50, E45, E47, E48
M50. "pastebin.com" (Domain) — options: E11, E102, E253, E98
M51. "ryomy.ru" (Domain) — options: E41, E23, E26, E256
M52. "cloue.link" (Domain) — options: E257, E258, E259, E260
M53. "ns2-dns.com" (Domain) — options: E204, E205, E56, E219
M54. "gotdns.ch" (Domain) — options: E87, E158, E204, E179
M55. "xsph.ru" (Domain) — options: E30, E268, E269, E37
M56. "bitbucket.org" (Domain) — options: E255, E274, E198, E8
M57. "c6.certifiedauth.in" (Domain) — options: E276, E277, E197, E278
M58. "civh.ru" (Domain) — options: E30, E40, E26, E23
M59. "hilr.ru" (Domain) — options: E27, E286, E287, E26
M60. "gangbang6.monster" (Domain) — options: E4, E290, E291, E13
M61. "ws.exmo.day" (Domain) — options: E241, E242, E246, E296
M62. "t.co" (Domain) — options: E50, E13, E44, E298
M63. "metanat.ru" (Domain) — options: E41, E23, E301, E302
M64. "aneria.net" (Domain) — options: E74, E149, E306, E86
M65. "lopasts.ru" (Domain) — options: E23, E37, E24, E309
M66. "bubenci.ru" (Domain) — options: E37, E311, E26, E312
M67. "kurapat.ru" (Domain) — options: E23, E37, E313, E304
M68. "hawksi.ru" (Domain) — options: E23, E27, E315, E238
M69. "internet.bs" (Domain) — options: E318, E87, E319, E320
M70. "hexactor.com" (Domain) — options: E151, E82, E325, E184
M71. "xbeta.online" (Domain) — options: E310, E328, E329, E330
M72. "t--t.me" (Domain) — options: E44, E45, E46, E48
M73. "csp.exmo.day" (Domain) — options: E243, E240, E241, E246
M74. "potrakit.ru" (Domain) — options: E23, E303, E335, E26
M75. "arentuk.com" (Domain) — options: E337, E102, E338, E98
M76. "plengreg.fun" (Domain) — options: E343, E344, E345, E346
M77. "detroito.ru" (Domain) — options: E23, E37, E350, E30
M78. "dynamic.exmo.day" (Domain) — options: E246, E241, E240, E243
M79. "bilitora.ru" (Domain) — options: E30, E286, E353, E26
M80. "ardeas.ru" (Domain) — options: E311, E29, E26, E23
M81. "criticalosl.tech" (Domain) — options: E357, E72, E358, E359
M82. "res.exmo.day" (Domain) — options: E240, E363, E244, E241
M83. "unayt.ru" (Domain) — options: E23, E301, E311, E26
M84. "kesp.cl" (Domain) — options: E3, E366, E281, E40
M85. "districoperav.icu" (Domain) — options: E2, E13, E370, E371
M86. "moskhoods.pw" (Domain) — options: E15, E124, E300, E123
M87. "webknives.com" (Domain) — options: E52, E157, E375, E376
M88. "dwservice.net" (Domain) — options: E87, E83, E378, E86
M89. "hmgo.pw" (Domain) — options: E128, E127, E382, E123
M90. "kilomunara.com" (Domain) — options: E157, E98, E291, E237
M91. "steycools.pw" (Domain) — options: E15, E374, E124, E128
M92. "kohhd.com" (Domain) — options: E299, E118, E367, E98
M93. "bloockflad.pw" (Domain) — options: E341, E124, E123, E129
M94. "cisa.gov" (Domain) — options: E360, E388, E389, E390
M95. "site-1.work" (Domain) — options: E391, E164, E392, E393
M96. "ns1.authssl.site" (Domain) — options: E249, E58, E172, E397
M97. "ew-gos.top" (Domain) — options: E140, E145, E398, E139
M98. "myddns.me" (Domain) — options: E87, E46, E175, E44
M99. "dayzilons.pw" (Domain) — options: E123, E124, E129, E15
M100. "net.ssl1.site" (Domain) — options: E403, E168, E404, E405
M101. "cuckoo.cert.ee" (Domain) — options: E407, E238, E12, E276
M102. "e-wwg.com" (Domain) — options: E227, E411, E132, E412
M103. "k1-ukr.net" (Domain) — options: E416, E394, E85, E417
M104. "kilitro.ru" (Domain) — options: E37, E23, E289, E26
M105. "tgeo.link" (Domain) — options: E421, E422, E423, E264
M106. "webhook.site" (Domain) — options: E172, E391, E52, E396
M107. "s8.h.mchost.ru" (Domain) — options: E27, E6, E26, E30
M108. "vdsina.ru" (Domain) — options: E27, E37, E315, E291
M109. "sytes.net" (Domain) — options: E87, E393, E86, E146
M110. "mlcrosoft.rf.gd" (Domain) — options: E252, E13, E430, E65
M111. "naffalno.site" (Domain) — options: E237, E434, E165, E396
M112. "bourns.space" (Domain) — options: E435, E436, E16, E289
M113. "sakentoshi.ru" (Domain) — options: E37, E148, E438, E26
M114. "cve.mitre.org" (Domain) — options: E11, E439, E59, E198
M115. "nlightusa.com" (Domain) — options: E442, E443, E98, E1
M116. "mxukr.net" (Domain) — options: E83, E444, E445, E446
M117. "nikotod.ru" (Domain) — options: E311, E212, E182, E353
M118. "nirsoft.me" (Domain) — options: E44, E430, E46, E47
M119. "ns3-dns.com" (Domain) — options: E265, E203, E87, E219
M120. "cloudlnk.org" (Domain) — options: E257, E201, E421, E198
M121. "blinkij.com" (Domain) — options: E341, E449, E98, E450
M122. "ns1.certifiedauth.in" (Domain) — options: E250, E189, E276, E281
M123. "sm.ukrtel.net" (Domain) — options: E339, E451, E86, E157
M124. "onthewifi.com" (Domain) — options: E118, E455, E414, E98
M125. "lnasfe.ru" (Domain) — options: E272, E27, E213, E311

=== RESPONSE (5.7s, in 11146 / out 3015 tok, STOP) ===
