=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 257 canonicals"
Entities:
E1. shormanz.com
E177. varanasiclick.ru
E178. cert.gov.ua
E179. email.cz
E180. ohsxy.com
E181. dod-upload.dodortar.ru
E182. lnk-upload.dodortar.ru
E183. eoy7zvsvn6xfcmy.m.pipedream.net
E184. eoiw8lhjwuc3sh2.m.pipedream.net
E185. m-vz.webhop.me
E186. alt-2cdn.net
E187. www.dstruct.net
E188. integramultimedia.com.mx
E189. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E190. phymateus.online
E191. xbeta.online
E192. melitaeas.online [aka melitaes.online]
E193. dipteran.online
E194. gov-ua.info
E195. sytes.net
E196. graphiuma.online
E197. security-check.telegram.org.ohsxy.com
E198. servecounterstrike.com
E199. circulas.ru
E200. omyce.ru
E201. portal.nazk.gov.ua
E202. i.ua
E203. cautionphenomenon.co.kr
E204. ua30.gov.ua
E205. ryomy.ru
E206. kopratiso.ru
E207. military-ukraine.online
E208. eo9p1d2bfmioiot.m.pipedream.net
E209. motocheck.in
E210. erwini.ru
E211. zp.ukrtel.net
E212. 67.199.248.10
E213. 67.199.248.11
E214. me.gov.ua
Mentions:
M1. "dezword.com" (Domain) — options: E1, E2, E3, E4
M2. "agreminj.com" (Domain) — options: E10, E11, E12, E2
M3. "akaluij.com" (Domain) — options: E5, E15, E2, E16
M4. "anidoz.com" (Domain) — options: E7, E20, E1, E2
M5. "apeduze.com" (Domain) — options: E16, E23, E2, E11
M6. "apokil.com" (Domain) — options: E17, E19, E27, E2
M7. "arentuk.com" (Domain) — options: E20, E5, E30, E2
M8. "axikok.com" (Domain) — options: E16, E23, E29, E2
M9. "azimurs.com" (Domain) — options: E1, E32, E33, E2
M10. "baidencult.com" (Domain) — options: E10, E14, E35, E2
M11. "billiopa.com" (Domain) — options: E29, E40, E2, E41
M12. "blinkij.com" (Domain) — options: E29, E11, E2, E5
M13. "blopik.com" (Domain) — options: E15, E2, E46, E16
M14. "borizhog.com" (Domain) — options: E1, E47, E48, E2
M15. "britxec.com" (Domain) — options: E31, E51, E52, E2
M16. "drimzis.com" (Domain) — options: E7, E54, E2, E25
M17. "fluoxi.com" (Domain) — options: E36, E29, E56, E2
M18. "shikjil.com" (Domain) — options: E16, E27, E2, E11
M19. "shormanz.com" (Domain) — options: E10, E28, E23, E2
M20. "verofes.com" (Domain) — options: E60, E61, E62, E2
M21. "webknives.com" (Domain) — options: E10, E65, E66, E2
M22. "reteredelete.top" (Domain) — options: E60, E30, E57, E36
M23. "servehalflife.com" (Domain) — options: E10, E31, E24, E70
M24. "smartideabusiness.com" (Domain) — options: E10, E71, E2, E6
M25. "www.dstruct.net" (Domain) — options: E25, E73, E58, E74
M26. "winuvinnosluk.club" (Domain) — options: E60, E77, E36, E23
M27. "site-1.work" (Domain) — options: E10, E78, E79, E80
M28. "jevejosader.top" (Domain) — options: E4, E30, E57, E69
M29. "ddnsking.com" (Domain) — options: E86, E4, E87, E2
M30. "toknowall.com" (Domain) — options: E25, E28, E90, E2
M31. "dogiraftig.com" (Domain) — options: E92, E2, E51, E93
M32. "enterwords.ru" (Domain) — options: E83, E94, E95, E25
M33. "onthewifi.com" (Domain) — options: E18, E38, E2, E100
M34. "fikasterwer.top" (Domain) — options: E60, E30, E69, E4
M35. "gobits3.com" (Domain) — options: E31, E84, E102, E2
M36. "ndlestomak.top" (Domain) — options: E57, E85, E30, E60
M37. "3utilities.com" (Domain) — options: E41, E5, E65, E31
M38. "surname192.temp.swtest.ru" (Domain) — options: E13, E83, E96, E105
M39. "product-reviews.website" (Domain) — options: E71, E76, E38, E107
M40. "nowpropitup.com" (Domain) — options: E5, E109, E2, E38
M41. "parodadoca.ru" (Domain) — options: E13, E10, E96, E42
M42. "1000020.xyz" (Domain) — options: E36, E112, E71, E4
M43. "rivertimad.com" (Domain) — options: E43, E2, E60, E67
M44. "dev-com.sc" (Domain) — options: E79, E10, E2, E25
M45. "wpc-v0cdn.org" (Domain) — options: E118, E45, E119, E120
M46. "servehttp.com" (Domain) — options: E54, E61, E2, E83
M47. "servebeer.com" (Domain) — options: E10, E31, E61, E124
M48. "widget.forum-pokemon.com" (Domain) — options: E10, E37, E2, E4
M49. "servecounterstrike.com" (Domain) — options: E83, E126, E2, E55
M50. "wiki.zimbra.com" (Domain) — options: E54, E7, E2, E4
M51. "ereservices.com" (Domain) — options: E4, E64, E2, E80
M52. "microsoft.com" (Domain) — options: E34, E128, E129, E130
M53. "badpdf.com" (Domain) — options: E54, E29, E31, E2
M54. "integramultimedia.com.mx" (Domain) — options: E13, E10, E43, E136
M55. "cdn.discordapp.com" (Domain) — options: E54, E25, E138, E30
M56. "servemp3.com" (Domain) — options: E54, E61, E2, E83
M57. "oceriesfornot.top" (Domain) — options: E30, E36, E57, E18
M58. "ritionalvalueon.top" (Domain) — options: E38, E30, E141, E4
M59. "drive.google.com" (Domain) — options: E27, E6, E115, E2
M60. "airmauritiusticket.com" (Domain) — options: E10, E13, E2, E116
M61. "alt-2cdn.net" (Domain) — options: E4, E144, E138, E76
M62. "co87972.tmweb.ru" (Domain) — options: E10, E96, E83, E99
M63. "nais-gov.org" (Domain) — options: E148, E149, E10, E150
M64. "districoperav.icu" (Domain) — options: E4, E151, E152, E57
M65. "www.michiganmastereltiempo.com" (Domain) — options: E10, E58, E13, E75
M66. "lthhc-zm.com" (Domain) — options: E13, E56, E109, E2
M67. "erwini.ru" (Domain) — options: E13, E94, E96, E153
M68. "arelyevennot.top" (Domain) — options: E38, E57, E4, E60
M69. "kmtacn.com" (Domain) — options: E13, E27, E101, E2
M70. "tinyurl.com" (Domain) — options: E54, E7, E27, E2
M71. "cautionphenomenon.co.kr" (Domain) — options: E10, E13, E90, E154
M72. "expeditionabroad.com" (Domain) — options: E10, E13, E2, E18
M73. "vuonorganic.com" (Domain) — options: E10, E1, E71, E2
M74. "biengrandir37.com" (Domain) — options: E13, E10, E2, E156
M75. "thestoreroomnsw.com.au" (Domain) — options: E10, E13, E67, E158
M76. "thaibbqculver.com" (Domain) — options: E10, E31, E124, E2
M77. "product2020.mrbasic.com" (Domain) — options: E10, E2, E159, E31
M78. "successilin.top" (Domain) — options: E38, E30, E85, E4
M79. "rmssrv3.ru" (Domain) — options: E106, E96, E97, E99
M80. "smm2021.net" (Domain) — options: E10, E76, E162, E13
M81. "rmssrv2.ru" (Domain) — options: E94, E96, E97, E99
M82. "8003659902.site" (Domain) — options: E164, E36, E78, E38
M83. "rmssrv4.ru" (Domain) — options: E106, E96, E94, E99
M84. "varanasiclick.ru" (Domain) — options: E13, E96, E166, E93
M85. "milotrad.ru" (Domain) — options: E13, E42, E167, E96
M86. "jokotras.ru" (Domain) — options: E13, E170, E93, E171
M87. "forkscenter.fr" (Domain) — options: E10, E13, E57, E3
M88. "8003659902.space" (Domain) — options: E80, E10, E112, E174
M89. "ceronamtinclube.icu" (Domain) — options: E45, E38, E152, E18
M90. "giraffe-tour.ru" (Domain) — options: E13, E96, E49, E10
M91. "emterox.ru" (Domain) — options: E13, E94, E3, E157
M92. "ghaniyu.com" (Domain) — options: E11, E27, E23, E2
M93. "apoxipodes.ru" (Domain) — options: E13, E16, E96, E94
M94. "ansaigon.com" (Domain) — options: E31, E23, E130, E2
M95. "dodortar.ru" (Domain) — options: E166, E13, E181, E94
M96. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E183, E184, E4, E76
M97. "analyze.intezer.com" (Domain) — options: E55, E5, E2, E139
M98. "eumr.site" (Domain) — options: E57, E78, E4, E80
M99. "www.hybrid-analysis.com" (Domain) — options: E139, E74, E26, E58
M100. "ertimadifa.com" (Domain) — options: E6, E32, E2, E49
M101. "kopratiso.ru" (Domain) — options: E13, E93, E168, E169
M102. "graphiuma.online" (Domain) — options: E190, E147, E191, E192
M103. "naffalno.site" (Domain) — options: E69, E78, E18, E80
M104. "zp.ukrtel.net" (Domain) — options: E103, E162, E194, E146
M105. "xbeta.online" (Domain) — options: E4, E135, E147, E192
M106. "sardanal.online" (Domain) — options: E82, E135, E191, E192
M107. "ohsxy.com" (Domain) — options: E100, E137, E38, E22
M108. "servequake.com" (Domain) — options: E24, E2, E97, E63
M109. "tortunas.ru" (Domain) — options: E13, E199, E167, E96
M110. "myvnc.com" (Domain) — options: E45, E86, E53, E2
M111. "rresteraftin.com" (Domain) — options: E49, E2, E65, E67
M112. "acteran.ru" (Domain) — options: E13, E95, E193, E99
M113. "serveirc.com" (Domain) — options: E106, E64, E61, E2
M114. "candidar.ru" (Domain) — options: E13, E157, E172, E96
M115. "ryomy.ru" (Domain) — options: E97, E94, E96, E200
M116. "pbank.co.ua" (Domain) — options: E134, E90, E10, E201
M117. "nx0.ru" (Domain) — options: E83, E96, E161, E13
M118. "nitikora.ru" (Domain) — options: E13, E93, E42, E96
M119. "accept-pay.top" (Domain) — options: E36, E69, E30, E38
M120. "s8.h.mchost.ru" (Domain) — options: E13, E40, E10, E96
M121. "potrakit.ru" (Domain) — options: E83, E206, E167, E96
M122. "xsph.ru" (Domain) — options: E83, E97, E114, E94
M123. "billyhot.ru" (Domain) — options: E83, E13, E42, E46
M124. "bilitora.ru" (Domain) — options: E13, E46, E110, E96
M125. "military-ukraine.site" (Domain) — options: E207, E189, E78, E194
M126. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E208, E183, E54, E76
M127. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E208, E184, E54, E76
M128. "military-ukraine.online" (Domain) — options: E165, E189, E192, E194
M129. "tiloraso.ru" (Domain) — options: E13, E171, E206, E96
M130. "chubanomania.icu" (Domain) — options: E45, E151, E176, E69
M131. "tridiuma.ru" (Domain) — options: E13, E96, E196, E166
M132. "chernilis.win" (Domain) — options: E45, E36, E209, E199
M133. "melitaeas.online" (Domain) — options: E190, E207, E135, E4
M134. "sm.ukrtel.net" (Domain) — options: E143, E211, E165, E195
M135. "phymateus.online" (Domain) — options: E69, E135, E192, E57
M136. "great-surveys.top" (Domain) — options: E38, E85, E57, E30
M137. "185.193.38.78" (Domain) — options: E212, E105, E78, E213
M138. "fernandoherrera.me" (Domain) — options: E65, E89, E60, E133

=== RESPONSE (112.1s, in 8676 / out 16334 tok, stop) ===
