=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 690 canonicals"
Entities:
E1. mail.kzp.bg
E159. zaikaopentra.com.ru
E160. tvpharm.ru
E161. erwini.ru
E162. courtbox.online
E163. ssttekstil.com
E164. vljsport.eu.com
E165. ukainua.com
E166. 0-t.me
E167. 7tt.me
E168. t--t.me
E169. 4-t.me
E170. fernandoherrera.me
E171. nirsoft.me
E172. teiegram1.me
E173. pomoshnikrbx.site
E174. military-ukraine.site
E175. site-1.work
E176. goodlenuxilam.site
E177. drv2ms.com
E178. marmaris.com.ua
E179. ipapi.co
E180. ghaniyu.com
E181. foundpomoshi.com
E182. webhook.site
E183. hopentools.site
E184. verofes.com
E185. webk-telegram.sbs
E186. webk-telegram.icu
E187. xeontime.com
E188. big-uah.top
E189. co-opros.top
E190. central-gos.top
E191. an-ukr.top
E192. topadm.top
E193. alf-gos.top
E194. bow-gos.top
E195. coinerpay.top
E196. eurotelle.com
E197. apitelegram.org
E198. telsec.org
E199. cloudlnk.org
E200. europadonnaireland.org
E201. www.dropbox.com
E202. telegram.org.t.me-cloud.link
E203. tg-me.pro
E204. uaccsnet.com
E205. uasystdoc.com
E206. ukrstnet.com
E207. golos2023q.ru
E208. tme-id.ru
E209. milotrad.ru
E210. simplecloud.ru
E211. documentreader.net
E212. unetset.com
E213. clients-ukr.net
E214. rivierafamily.com
E215. myelectrive.com
E216. linedrv.com
E217. unayt.ru
E218. octoberoctopus.co.za
E219. aleimportadora.net
E220. ukr.net
E221. as49447.net
E222. syncthing.net
E223. www.pierreagencement.fr
E224. dcshost.net
E225. golosdruga.ru
E226. lolifans.ru
E227. gov.ua
E228. gondurasonline.ru
E229. mulleti.ru
E230. metallergroup.ru
E231. filterfullproperty.ru
Mentions:
M1. "mail.zhblz.com" (Domain) — options: E1, E2, E3, E4
M2. "doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com" (Domain) — options: E10, E11, E12, E9
M3. "docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com" (Domain) — options: E13, E3, E11, E10
M4. "mail.kzp.bg" (Domain) — options: E4, E6, E20, E11
M5. "email.cz" (Domain) — options: E26, E8, E27, E1
M6. "patient-docs-mail.com" (Domain) — options: E10, E11, E8, E4
M7. "outlook.com" (Domain) — options: E8, E32, E33, E14
M8. "infomailforyoumak.ru" (Domain) — options: E1, E38, E39, E4
M9. "mail.nais-gov.org" (Domain) — options: E44, E21, E45, E46
M10. "polinamailserverip.ru" (Domain) — options: E50, E51, E39, E52
M11. "mail.arlingtonhousing.us" (Domain) — options: E7, E20, E6, E4
M12. "protonmail.com" (Domain) — options: E55, E4, E14, E34
M13. "mail.aet.in.ua" (Domain) — options: E59, E22, E6, E60
M14. "mail.lebsack.de" (Domain) — options: E4, E20, E64, E65
M15. "portugalmail.pt" (Domain) — options: E1, E67, E4, E7
M16. "ns.ns3-dns.com" (Domain) — options: E51, E50, E71, E27
M17. "blinkij.com" (Domain) — options: E35, E74, E14, E37
M18. "dezword.com" (Domain) — options: E78, E71, E79, E14
M19. "shormanz.com" (Domain) — options: E82, E84, E70, E14
M20. "ns.ns2-dns.com" (Domain) — options: E47, E50, E71, E27
M21. "domthr.xyz" (Domain) — options: E87, E88, E89, E90
M22. "pastebin.com" (Domain) — options: E77, E37, E14, E96
M23. "blopik.com" (Domain) — options: E96, E101, E14, E102
M24. "arentuk.com" (Domain) — options: E105, E106, E14, E107
M25. "tax-compenses.xyz" (Domain) — options: E110, E91, E111, E112
M26. "helpzzfound.site" (Domain) — options: E78, E115, E116, E117
M27. "mail.numina.md" (Domain) — options: E1, E20, E6, E11
M28. "rozsenich.com" (Domain) — options: E86, E123, E124, E14
M29. "tax-compensation.xyz" (Domain) — options: E94, E127, E128, E111
M30. "azartnyjboy.com" (Domain) — options: E82, E34, E14, E86
M31. "azimurs.com" (Domain) — options: E80, E132, E14, E5
M32. "borizhog.com" (Domain) — options: E80, E75, E133, E14
M33. "zaliphone.com" (Domain) — options: E74, E136, E137, E138
M34. "uacompensation.xyz" (Domain) — options: E114, E12, E141, E127
M35. "zaikaopentra.com.ru" (Domain) — options: E143, E144, E145, E146
M36. "webmail.facadesolutionsuae.com" (Domain) — options: E4, E14, E8, E109
M37. "bloockflad.pw" (Domain) — options: E35, E152, E153, E67
M38. "lthhc-zm.com" (Domain) — options: E12, E81, E157, E14
M39. "coudzoom.ru" (Domain) — options: E143, E39, E159, E149
M40. "shikjil.com" (Domain) — options: E29, E14, E32, E163
M41. "ghaniyu.com" (Domain) — options: E74, E137, E14, E135
M42. "i1t.me" (Domain) — options: E65, E166, E167, E168
M43. "lamazone.site" (Domain) — options: E173, E119, E115, E174
M44. "drimzis.com" (Domain) — options: E82, E177, E14, E13
M45. "fluoxi.com" (Domain) — options: E35, E50, E14, E74
M46. "pomoshnikrbx.site" (Domain) — options: E119, E115, E181, E53
M47. "webhook.site" (Domain) — options: E173, E109, E183, E119
M48. "webknives.com" (Domain) — options: E34, E184, E185, E14
M49. "co-uah.top" (Domain) — options: E188, E189, E190, E191
M50. "apeduze.com" (Domain) — options: E29, E137, E14, E16
M51. "bitbucket.org" (Domain) — options: E96, E197, E198, E99
M52. "t--t.me" (Domain) — options: E167, E166, E65, E169
M53. "uasystnet.com" (Domain) — options: E34, E47, E204, E205
M54. "jkghdj2993jdjjdjd.ru" (Domain) — options: E207, E39, E208, E143
M55. "documents-reader.com" (Domain) — options: E211, E14, E13, E212
M56. "drive.google.com" (Domain) — options: E201, E140, E9, E77
M57. "ginaengg.com" (Domain) — options: E180, E216, E133, E14
M58. "zaikadoctor.ru" (Domain) — options: E41, E159, E39, E217
M59. "documentreader.net" (Domain) — options: E10, E219, E77, E220
M60. "golos2023q.ru" (Domain) — options: E225, E39, E143, E41
M61. "kjhgdj99fuller.ru" (Domain) — options: E145, E39, E229, E143

=== RESPONSE (39.1s, in 6329 / out 10596 tok, stop) ===
{"v":[{"m":"mail.zhblz.com","id":"NEW","g":"email domain for zhblz.com","p":null,"r":null},{"m":"doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com","id":"NEW","g":"document domain for zhblz.com","p":null,"r":null},{"m":"docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com","id":"NEW","g":"spreadsheet domain for zhblz.com","p":null,"r":null},{"m":"mail.kzp.bg","id":"NEW","g":"email domain for kzp.bg","p":null,"r":null},{"m":"email.cz","id":"NEW","g":"email service domain","p":null,"r":null},{"m":"patient-docs-mail.com","id":"NEW","g":"patient documents email domain","p":null,"r":null},{"m":"outlook.com","id":"NEW","g":"Microsoft email service","p":null,"r":null},{"m":"infomailforyoumak.ru","id":"NEW","g":"Russian email domain","p":null,"r":null},{"m":"mail.nais-gov.org","id":"NEW","g":"government email domain","p":null,"r":null},{"m":"polinamailserverip.ru","id":"NEW","g":"Russian mail server domain","p":null,"r":null},{"m":"mail.arlingtonhousing.us","id":"NEW","g":"housing authority email domain","p":null,"r":null},{"m":"protonmail.com","id":"NEW","g":"encrypted email service","p":null,"r":null},{"m":"mail.aet.in.ua","id":"NEW","g":"Ukrainian email domain","p":null,"r":null},{"m":"mail.lebsack.de","id":"NEW","g":"German email domain","p":null,"r":null},{"m":"portugalmail.pt","id":"NEW","g":"Portuguese email domain","p":null,"r":null},{"m":"ns.ns3-dns.com","id":"NEW","g":"DNS nameserver","p":null,"r":null},{"m":"blinkij.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"dezword.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"shormanz.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ns.ns2-dns.com","id":"NEW","g":"DNS nameserver","p":null,"r":null},{"m":"domthr.xyz","id":"NEW","g":"domain name","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"text sharing service","p":null,"r":null},{"m":"blopik.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"arentuk.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"tax-compenses.xyz","id":"NEW","g":"tax compensation domain","p":null,"r":null},{"m":"helpzzfound.site","id":"NEW","g":"domain name","p":null,"r":null},{"m":"mail.numina.md","id":"NEW","g":"Moldovan email domain","p":null,"r":null},{"m":"rozsenich.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"tax-compensation.xyz","id":"NEW","g":"tax compensation domain","p":null,"r":null},{"m":"azartnyjboy.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"azimurs.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"borizhog.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"zaliphone.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"uacompensation.xyz","id":"NEW","g":"Ukrainian compensation domain","p":null,"r":null},{"m":"zaikaopentra.com.ru","id":"NEW","g":"Russian domain name","p":null,"r":null},{"m":"webmail.facadesolutionsuae.com","id":"NEW","g":"UAE webmail domain","p":null,"r":null},{"m":"bloockflad.pw","id":"NEW","g":"domain name","p":null,"r":null},{"m":"lthhc-zm.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"coudzoom.ru","id":"NEW","g":"Russian domain name","p":null,"r":null},{"m":"shikjil.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ghaniyu.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"i1t.me","id":"NEW","g":"URL shortening domain","p":null,"r":null},{"m":"lamazone.site","id":"NEW","g":"domain name","p":null,"r":null},{"m":"drimzis.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"fluoxi.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"pomoshnikrbx.site","id":"NEW","g":"Russian help site","p":null,"r":null},{"m":"webhook.site","id":"NEW","g":"webhook testing service","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"co-uah.top","id":"NEW","g":"Ukrainian domain name","p":null,"r":null},{"m":"apeduze.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"bitbucket.org","id":"NEW","g":"code hosting service","p":null,"r":null},{"m":"t--t.me","id":"NEW","g":"Telegram related domain","p":null,"r":null},{"m":"uasystnet.com","id":"NEW","g":"Ukrainian system domain","p":null,"r":null},{"m":"jkghdj2993jdjjdjd.ru","id":"NEW","g":"Russian domain name","p":null,"r":null},{"m":"documents-reader.com","id":"NEW","g":"document reader domain","p":null,"r":null},{"m":"drive.google.com","id":"NEW","g":"Google Drive domain","p":null,"r":null},{"m":"ginaengg.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"zaikadoctor.ru","id":"NEW","g":"Russian medical domain","p":null,"r":null},{"m":"documentreader.net","id":"NEW","g":"document reader domain","p":null,"r":null},{"m":"golos2023q.ru","id":"NEW","g":"Russian domain name","p":null,"r":null},{"m":"kjhgdj99fuller.ru","id":"NEW","g":"Russian domain name","p":null,"r":null}]}
