=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1615 canonicals"
Entities:
E1. scorpiones.online
E172. up-dot.myftp.org
E173. up-lnk.myftp.org
E174. hopto.org [aka zapto.org]
E175. array.myftp.biz
E176. apitelegram.org
E177. ua-cip.org
E178. vibirua-hudojnika.eu
E179. vibir-hudojniku.eu
E180. baletki.eu
E181. outlook.exmo.day
E182. hudojnik.eu [aka hudojniku.eu]
E183. golosa-hudojniku.eu
E184. baletme.eu
E185. ukr-golosovan.site
E186. uahvibir-hudojniku.eu [aka uavibir-hudojniku.eu]
E187. microsoft.com
E188. 0-t.me
E189. webhop.me
E190. datagroup.ddns.net
E191. metallergroup.ru
E192. chimeramarket24.online
E193. brunoboys.net
E194. redirectme.net
E195. www.pierreagencement.fr
E196. let-me.network
E197. golos-ua-hudojniku.eu
E198. golos-hudojniku-ua.eu
E199. golosua-hudojniku.eu
E200. golos-hudojniku-uah.eu
E201. golos-uah-hudojniku.eu
E202. golosa-uahhudojniku.eu
E203. golosa-hudojnikuua.eu
E204. hmgo.pw
E205. africathrillthes.pw
E206. bookgames.pw
E207. exmo.day
E208. bloockflad.pw
E209. steycools.pw
E210. azimurs.com
E211. killredls.pw
E212. cdn.exmo.day
E213. golos-hudojniku.eu
E214. rivierafamily.com
E215. selectchary.eu
E216. baletnet.eu
E217. dogiraftig.com
E218. jorgava.com
E219. geroiua.com
E220. golos-telegtam.eu
E221. ukainua.com
E222. billiopa.com
E223. gobits3.com
E224. aspx.io
E225. center-gos.top [aka central-gos.top]
E226. criticalosl.tech
E227. file.io
E228. frge.io
E229. cs1.wpc-v0cdn.org
E230. gofile.io
E231. shormanz.com
E232. tg.cyou
E233. propertyiran.ir
E234. censys.io
E235. hudojnik-diti.eu
E236. sc-hudojnik.eu
E237. hudojnik-dsm.eu
E238. malunki-hudojnik.eu
E239. hudojnik-dst.eu
E240. hudojnik-malunki.eu
E241. ukraero.space
E242. kesp.cl
E243. bilitora.ru
E244. gotdns.ch
E245. tgeo.link
E246. programasparapc.net
E247. peer-gos.top
E248. topadm.top
E249. admus.top
E250. chis-gos.top
E251. uasetukr.com
E252. detipoertry.com
E253. petition-presidentu.com
E254. ukr-golosovanie.site
E255. arminext.com
E256. ukrsets.com
E257. ukr-golosovane.site
E258. ukr.net.ssl1.site
E259. uasystnet.com
E260. ifastnet.com
E261. ukr.net.ssl4.site
E262. skreatortemp.site
E263. m.binance.com.exmo.day
E264. authssl.in
E265. m.binance.com.personlog.in
E266. authssl.site
E267. nirsoft.me
E268. malvy-ukr.life
E269. ukraine-malvy.life
E270. malvy-ukriane.life
E271. vote-malvy.life
E272. malvy-final.life
E273. malvy-ukraine.life
E274. malvy-vote.life
E275. charyy-ukr.life
E276. edisk.ukr.net
E277. 0-ukr.net
E278. 1-ukr.net
E279. v-ukr.net
E280. 2fa-ukr.net
E281. l-ukr.net
E282. emterox.ru
E283. nxkad.ru
E284. civh.ru
E285. vdsina.ru
E286. reg.ru
E287. t.co
E288. beget.com
E289. ukenlog.com
E290. gir.network
E291. e-wwg.com
E292. erwini.ru
E293. hawksi.ru
E294. 00-l.ru
E295. kopratiso.ru
E296. rncsq.ru
E297. callsol.ru
E298. net.frge.io
E299. ukr.net.frge.io
E300. _.ukr.net.frge.io
E301. kitten-268.frge.io
E302. personlog.in
E303. com.personlog.in
E304. m.personlog.in
E305. ns1.authssl.org
E306. kew.1qw.us
E307. rpc.1qw.us
E308. nlightusa.com
E309. bank.gov.ua
E310. balet-ua.us
E311. balet-me.us
E312. ndibk.gov.ua
E313. aff-opros.top [aka afi-opros.top]
E314. cels-opros.top
E315. wi-opros.top
E316. top-opros.top
E317. amo-opros.top
E318. eti-opros.top
E319. apps-opros.top
E320. bul-opros.top [aka jo-opros.top]
E321. fori-opros.top
E322. site-ukr.net
E323. military-ukraine.site
E324. golos-ukr.info
E325. ukr.net.ssl2.site
E326. konkur-golos-ua.eu
E327. revivalsecularas.pw
E328. ao3.hmgo.pw
E329. dayzilons.pw
E330. eumr.site
E331. geroiukr.com.ua
E332. geroiukrainu.com
E333. golos-ukr.life
E334. malunki-uah.eu [aka maluvani-uah.eu]
E335. maluvani-konkurs-ua.eu
E336. konkurs-maluvani-ua.eu
E337. malunki-ua.eu
E338. deti-malunki-ua.eu
E339. malunki-ditin-ua.eu
E340. balet-ua.eu
E341. malunki-ditini-ua.eu
E342. baletki-ua.eu
E343. ogs.certifiedauth.in
E344. cooperi.ru
E345. cert.gov.ua
E346. c.certifiedauth.in
E347. outlook.certifiedauth.in
E348. misp.cert.gov.ua
E349. certifiedauth.in
E350. vljsport.eu.com
E351. ret.6bc.us
E352. s8.h.mchost.ru
E353. me.gov.ua
E354. a0322810.xsph.ru
E355. a0695487.xsph.ru
E356. a0656203.xsph.ru
E357. a0671524.xsph.ru
E358. a0667987.xsph.ru
E359. ryomy.ru
E360. milotrad.ru
E361. detroito.ru
E362. lopasts.ru
E363. clipperso.ru
E364. potrakit.ru
E365. tiloraso.ru
E366. jokoloret.ru
E367. mxukr.net
E368. om-ukr.net
E369. s9-ukr.net
E370. ukrsett.com
E371. ukrahelpforall.ucraft.site
E372. crmeds.com
E373. kilitro.ru
E374. hillespostelnm.eu
E375. dodortar.ru
E376. kew.8df.us
E377. againandagaingmorder.ru
E378. site-1.work
E379. balletworld.co
E380. giraffe-tour.ru
E381. nafillimonilini.net
E382. successilin.top
E383. lesrochersblancs.com
E384. hilr.ru
E385. circulas.ru
E386. cisa.gov
E387. milotraf.ru
E388. admis.club
E389. admukr.top
E390. winuvinnosluk.club
E391. posish.club
E392. admru.top
E393. a3-ukr.net
E394. easternexecutiveclub.com
E395. mulleti.ru
E396. jokotras.ru
E397. malvy-ukraine.info
E398. ukraine-barvy.info
E399. ukraine-chares.info
E400. malvy-final.info
E401. lnasfe.ru
E402. jslopasitmon.com
E403. login.certifiedauth.in
E404. proxylogon.com
E405. login.exmo.day
E406. cloue.link [aka me-cloud.link]
E407. telegram.org-a0dk3dm91iu.tgeo.link
E408. meteolink.host
E409. ssl2.link
E410. goaccount.link
E411. grabify.link
E412. microjob.mn
E413. docs.microsoft.com
E414. answers.microsoft.com
E415. portal.msrc.microsoft.com
E416. opros-sch-hudojniki.eu
E417. eu-opros.top
E418. golosa-hudojniku-uah.eu
E419. hudojnik-malunki-uah.eu
E420. hudojnikuah-sch.eu
E421. zallesman.ru
E422. ipodromlan.ru
E423. cloudlnk.org
E424. claud.in
E425. telegram.org-a0dm91dk31i.cloue.link
E426. cloudflare.com
E427. comperssw.fun
E428. bluepablo.fun
E429. plengreg.fun
E430. boddyshow.fun
E431. golosdruga.ru
E432. mouseoiet.fun
E433. vikompalion.ru
E434. mafirti.ru
E435. wicksl.ru
E436. malunki-deti-ua.eu
E437. golos-malunki-ua.eu
E438. vibir-malunki-ua.eu
E439. grandpri-malunki-ua.eu
E440. malunki-golos-ua.eu
E441. hudojnik-malunki-ua.eu
E442. prefer.jokotras.ru
E443. deti-bi.eu
E444. minef.eu
E445. deti.eu
E446. filedn.eu
E447. blinkij.com
E448. akaluij.com
E449. apokil.com
E450. baidenfree.com
E451. sansaispa.com
E452. petition-president.com
E453. raidforums.com
E454. combinedresidency.org
E455. anidoz.com
E456. funedunet.com
E457. dezword.com
E458. analyze.intezer.com
E459. teiergam.com
E460. ginaengg.com
E461. rresteraftin.com
E462. domtern.com
E463. moskeet.com
E464. uaccsnet.com
E465. photobucket.com
E466. gbshost.org
E467. mockbin.org
E468. upportteam.lingrevelat.com
E469. rivertimad.com
E470. linedrv.com
E471. sinergil.com
E472. teierqam.org
E473. servegame.com
E474. teiegram1.me
E475. tronogram.com
E476. poeuatryditieu.com
E477. barnsertr.com
E478. poertrfinal.com
E479. badpdf.com
E480. big-uah.top
E481. ip-api.com [aka polinamailserverip.ru]
E482. benokij.com
E483. modeselling.com
E484. moskhoods.pw
E485. deti-ua.eu
E486. deti-ball.eu
E487. balet-deti.eu
E488. deti-malunki-uah.eu
E489. malunki-deti-uah.eu
E490. blog.gocon.in
E491. foundpomoshi.com
E492. duhodown.fun
E493. verofes.com
E494. borizhog.com
E495. geroi-ukraine.com
E496. lover.printing82.detroito.ru
E497. motoristo.ru
E498. vibiru-uahudojnika.eu
E499. vibiru-hudojnika.eu [aka vibiruah-hudojniku.eu]
E500. vuonorganic.com
E501. gmail.com
E502. leru.life
E503. balet-ua.life
E504. let-me.world
E505. balet-me.info
E506. balerina.life
E507. naffalno.site
E508. github.com
E509. shopersport.ru
E510. winscp.net
E511. rafraystore.ru
E512. uasettings.com
E513. uasystdoc.com
E514. iplogger.com
E515. googles.com.personlog.in
E516. ddnsking.com
E517. e-nas.firstcloudit.com
E518. eurotelle.com
E519. shikjil.com
E520. vinergil.com
E521. metanat.ru
E522. paparat.ru
E523. unayt.ru
E524. www.symantec.com
E525. kurapat.ru
E526. flayga.ru
E527. serveblog.net
E528. evil.server.com
E529. agrikoz.com
E530. petitionukraine.com
E531. troadsecow.com
E532. anotepad.com
E533. lingrevelat.com
E534. ertimadifa.com
E535. verify-ukr.net
E536. superops.com
E537. meta.ua
E538. axikok.com
E539. uabayrakua.com
E540. aluaadin.com
E541. crazykids.pics
E542. itskids.pics
E543. bitbucket.org
E544. dytiachatvorchist.pics
E545. protonmail.com
E546. airmauritiusticket.com
E547. magicpic.eu
E548. lthhc-zm.com
E549. bt.toloka.to
E550. bt.toloka.tv
E551. enterwords.ru
E552. gimnasikaua.site
E553. geroiua.com.ua
E554. geroiukr.site
E555. crash.syncthing.net
Mentions:
M1. "prozorro.online" (Domain) — options: E1, E2, E3, E4
M2. "ukraero.space" (Domain) — options: E10, E11, E12, E13
M3. "beget.com" (Domain) — options: E19, E20, E21, E22
M4. "prozorro-ua.net" (Domain) — options: E28, E29, E30, E31
M5. "scorpiones.online" (Domain) — options: E37, E8, E38, E6
M6. "barbatus.online" (Domain) — options: E7, E37, E38, E6
M7. "truffa.online" (Domain) — options: E28, E43, E6, E44
M8. "phymateus.online" (Domain) — options: E37, E46, E6, E44
M9. "swinj.online" (Domain) — options: E38, E48, E5, E6
M10. "zakolibal.online" (Domain) — options: E4, E45, E42, E41
M11. "dipteran.online" (Domain) — options: E7, E43, E52, E6
M12. "melitaeas.online" (Domain) — options: E45, E7, E6, E53
M13. "hsts.online" (Domain) — options: E41, E5, E6, E49
M14. "xbeta.online" (Domain) — options: E38, E41, E5, E6
M15. "coagula.online" (Domain) — options: E44, E39, E6, E7
M16. "elyslink.online" (Domain) — options: E49, E58, E5, E6
M17. "t-online.de" (Domain) — options: E38, E59, E60, E48
M18. "ssl1.online" (Domain) — options: E64, E5, E9, E65
M19. "sardanal.online" (Domain) — options: E37, E46, E41, E6
M20. "graphiuma.online" (Domain) — options: E7, E4, E43, E6
M21. "ssl4.online" (Domain) — options: E71, E5, E56, E49
M22. "courtbox.online" (Domain) — options: E76, E28, E39, E6
M23. "telecomds.online" (Domain) — options: E77, E38, E47, E6
M24. "jimloamfilling.online" (Domain) — options: E58, E4, E48, E5
M25. "courtgova.online" (Domain) — options: E4, E78, E8, E79
M26. "wasabiwallet.online" (Domain) — options: E1, E69, E5, E6
M27. "online.ua" (Domain) — options: E54, E29, E80, E81
M28. "prostotaknet.net" (Domain) — options: E84, E32, E35, E85
M29. "authssl.online" (Domain) — options: E91, E51, E92, E93
M30. "proxylogon.com" (Domain) — options: E97, E98, E99, E21
M31. "fex.net" (Domain) — options: E87, E102, E103, E86
M32. "aneria.net" (Domain) — options: E88, E109, E110, E86
M33. "net.ssl3.online" (Domain) — options: E64, E113, E68, E57
M34. "webhop.me" (Domain) — options: E118, E119, E120, E121
M35. "naffalno.site" (Domain) — options: E13, E127, E128, E129
M36. "dyndns.com" (Domain) — options: E134, E135, E136, E21
M37. "edopomogaonline.yolasite.com" (Domain) — options: E140, E141, E142, E48
M38. "serveftp.com" (Domain) — options: E145, E21, E146, E147
M39. "dodortar.ru" (Domain) — options: E152, E153, E154, E155
M40. "brunoboys.net" (Domain) — options: E161, E162, E86, E87
M41. "iplogger.com" (Domain) — options: E130, E165, E166, E21
M42. "myftp.org" (Domain) — options: E171, E172, E173, E27
M43. "zarabovannyok.eu" (Domain) — options: E178, E179, E180, E181
M44. "nirsoft.me" (Domain) — options: E123, E187, E125, E121
M45. "davincigroup.online" (Domain) — options: E44, E37, E190, E41
M46. "bounceme.net" (Domain) — options: E189, E193, E194, E86
M47. "golos-hudojniku.eu" (Domain) — options: E183, E197, E198, E199
M48. "dayzilons.pw" (Domain) — options: E204, E205, E206, E207
M49. "droopily.eu" (Domain) — options: E183, E213, E180, E214
M50. "golgba.com" (Domain) — options: E217, E218, E219, E21
M51. "censys.io" (Domain) — options: E122, E224, E225, E226
M52. "shodan.io" (Domain) — options: E122, E231, E227, E224
M53. "hudojnik.eu" (Domain) — options: E29, E235, E236, E178
M54. "bourns.space" (Domain) — options: E12, E11, E241, E242
M55. "topibuzz.space" (Domain) — options: E10, E11, E247, E241
M56. "arentuk.com" (Domain) — options: E29, E251, E21, E252
M57. "ukrsett.com" (Domain) — options: E13, E254, E256, E21
M58. "ukrstnet.com" (Domain) — options: E13, E17, E259, E260
M59. "aviatorssm.bit" (Domain) — options: E241, E262, E263, E109
M60. "ukr-malvy.life" (Domain) — options: E268, E269, E270, E271
M61. "ukr.net" (Domain) — options: E276, E258, E277, E278
M62. "nx0.ru" (Domain) — options: E104, E282, E283, E158
M63. "tg.cyou" (Domain) — options: E287, E245, E89, E284
M64. "wicksl.ru" (Domain) — options: E292, E285, E293, E294
M65. "frge.io" (Domain) — options: E122, E232, E298, E245
M66. "ukenlog.com" (Domain) — options: E13, E302, E100, E21
M67. "nk.1qw.us" (Domain) — options: E305, E306, E136, E307
M68. "ui-opros.top" (Domain) — options: E313, E314, E315, E316
M69. "ukr-golosovane.site" (Domain) — options: E185, E254, E322, E323
M70. "keewoolas.pw" (Domain) — options: E204, E209, E205, E242
M71. "geroiukr.site" (Domain) — options: E257, E323, E330, E331
M72. "maluvani-ua.eu" (Domain) — options: E334, E335, E336, E337
M73. "cuckoo.cert.ee" (Domain) — options: E343, E344, E345, E346
M74. "kew.8df.us" (Domain) — options: E242, E306, E232, E351
M75. "xsph.ru" (Domain) — options: E285, E354, E355, E282
M76. "kilitro.ru" (Domain) — options: E159, E359, E243, E158
M77. "kopratiso.ru" (Domain) — options: E359, E362, E363, E158
M78. "sm.ukrtel.net" (Domain) — options: E17, E367, E86, E276
M79. "ukrsets.com" (Domain) — options: E13, E254, E370, E21
M80. "hilr.ru" (Domain) — options: E284, E373, E374, E158
M81. "qkcew.ru" (Domain) — options: E284, E159, E158, E306
M82. "gir.network" (Domain) — options: E196, E232, E378, E247
M83. "chernilis.win" (Domain) — options: E292, E234, E381, E284
M84. "civh.ru" (Domain) — options: E384, E104, E158, E285
M85. "milotrad.ru" (Domain) — options: E384, E359, E387, E158
M86. "admukr.club" (Domain) — options: E388, E389, E390, E391
M87. "milotraf.ru" (Domain) — options: E366, E395, E360, E158
M88. "ukraine-malvy.info" (Domain) — options: E397, E269, E112, E398
M89. "lopasts.ru" (Domain) — options: E295, E159, E401, E402
M90. "uknetlogin.com" (Domain) — options: E17, E289, E403, E21
M91. "tgeo.link" (Domain) — options: E406, E407, E408, E409
M92. "mlcrosoft.rf.gd" (Domain) — options: E267, E187, E232, E412
M93. "opros-schudojniki-uah.eu" (Domain) — options: E34, E416, E200, E417
M94. "acteran.ru" (Domain) — options: E159, E37, E158, E295
M95. "cloue.link" (Domain) — options: E423, E424, E425, E245
M96. "kowersize.fun" (Domain) — options: E295, E427, E428, E204
M97. "balkimotion.ru" (Domain) — options: E295, E395, E158, E433
