=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 884 canonicals"
Entities:
E1. bourns.space
E262. teiergam.com
E263. ginaengg.com
E264. modeselling.com
E265. apokil.com
E266. anidoz.com
E267. analyze.intezer.com
E268. servegame.com
E269. verofes.com
E270. webk-telegram.sbs
E271. apitelegram.org
E272. myftp.org
E273. zapto.org
E274. combinedresidency.org
E275. hopto.org
E276. economiquity.org
E277. shikjil.com
E278. pomoshnikrbx.site
E279. moolin.ru
E280. potrakit.ru
E281. mail.arlingtonhousing.us
E282. circulas.ru
E283. dodortar.ru
E284. jokotras.ru
E285. apoxipodes.ru
E286. telegram-wed.id
E287. teiegram1.me
E288. telegram.account.associates
E289. telegra.ph
E290. giraffe-tour.ru
E291. info-cip.org
E292. gov-ua.info
E293. sec-t.info
E294. teleqram.info
E295. ukrainianworldcongress.info
E296. tzi.info-cip.org
E297. viewdns.info
E298. freedynamicdns.org
E299. mockbin.org
E300. cve.mitre.org
E301. emterox.ru
E302. hopentools.ru
E303. ifastnet.com
E304. photobucket.com
E305. ocspdep.com
E306. nxkad.ru
E307. redport80.ru
E308. iqhost.ru
E309. freedynamicdns.net
E310. mx-out-14.default-host.net
E311. d-upl.ddns.net
E312. whoer.net
E313. myftp.biz
E314. up-dot.myftp.org
E315. up-lnk.myftp.org
E316. ua-cip.org
E317. optica-rd.myftp.biz
E318. plexbd.net
E319. yandex.ru
E320. ukr.net
Mentions:
M1. "topibuzz.space" (Domain) — options: E1, E2, E3, E4
M2. "windacarmelita.pw" (Domain) — options: E10, E11, E12, E13
M3. "bourns.space" (Domain) — options: E19, E2, E20, E21
M4. "peer-gos.top" (Domain) — options: E26, E21, E27, E28
M5. "bul-opros.top" (Domain) — options: E19, E34, E35, E9
M6. "admus.top" (Domain) — options: E3, E21, E39, E8
M7. "top-opros.top" (Domain) — options: E7, E43, E35, E37
M8. "chis-gos.top" (Domain) — options: E26, E48, E28, E32
M9. "bow-gos.top" (Domain) — options: E7, E51, E28, E19
M10. "oceriesfornot.top" (Domain) — options: E7, E42, E8, E52
M11. "big-uah.top" (Domain) — options: E3, E54, E19, E48
M12. "ws-gos.top" (Domain) — options: E58, E48, E28, E59
M13. "wers-gos.top" (Domain) — options: E7, E30, E49, E28
M14. "pre-opros.top" (Domain) — options: E26, E9, E35, E62
M15. "awa-opros.top" (Domain) — options: E62, E45, E35, E9
M16. "ndlestomak.top" (Domain) — options: E7, E64, E65, E8
M17. "tas-gos.top" (Domain) — options: E7, E26, E48, E49
M18. "shodan.io" (Domain) — options: E21, E67, E68, E69
M19. "tio-gos.top" (Domain) — options: E7, E48, E74, E28
M20. "jo-opros.top" (Domain) — options: E7, E76, E35, E9
M21. "admukr.top" (Domain) — options: E26, E21, E53, E41
M22. "yi-gos.top" (Domain) — options: E7, E26, E79, E40
M23. "successilin.top" (Domain) — options: E7, E8, E80, E19
M24. "an-gos.top" (Domain) — options: E7, E48, E57, E26
M25. "co-uah.top" (Domain) — options: E32, E3, E82, E26
M26. "ao-opros.top" (Domain) — options: E26, E47, E35, E9
M27. "rea-gos.top" (Domain) — options: E26, E33, E28, E3
M28. "eu-opros.top" (Domain) — options: E62, E88, E35, E9
M29. "great-surveys.top" (Domain) — options: E91, E92, E8, E7
M30. "jel-gos.top" (Domain) — options: E7, E33, E27, E28
M31. "ew-gos.top" (Domain) — options: E7, E33, E94, E28
M32. "fikasterwer.top" (Domain) — options: E7, E8, E57, E95
M33. "alf-gos.top" (Domain) — options: E7, E48, E40, E27
M34. "aff-opros.top" (Domain) — options: E37, E9, E62, E47
M35. "rbadm.top" (Domain) — options: E26, E85, E97, E8
M36. "ye-gos.top" (Domain) — options: E7, E98, E61, E28
M37. "admru.top" (Domain) — options: E26, E21, E53, E39
M38. "ais-gos.top" (Domain) — options: E7, E60, E28, E26
M39. "world-opros.top" (Domain) — options: E7, E37, E35, E9
M40. "frge.io" (Domain) — options: E69, E101, E3, E102
M41. "afi-opros.top" (Domain) — options: E62, E45, E38, E9
M42. "coinerpay.top" (Domain) — options: E7, E64, E8, E95
M43. "cerv-gos.top" (Domain) — options: E26, E33, E28, E7
M44. "toloka.to" (Domain) — options: E108, E109, E110, E89
M45. "wi-opros.top" (Domain) — options: E62, E36, E37, E9
M46. "ui-opros.top" (Domain) — options: E21, E38, E37, E9
M47. "tense-gos.top" (Domain) — options: E7, E27, E79, E28
M48. "tg.cyou" (Domain) — options: E115, E116, E4, E32
M49. "tgeo.link" (Domain) — options: E120, E121, E3, E122
M50. "vote-me.top" (Domain) — options: E14, E8, E69, E126
M51. "kesp.cl" (Domain) — options: E78, E128, E129, E26
M52. "droopily.eu" (Domain) — options: E26, E133, E134, E135
M53. "chernilis.win" (Domain) — options: E32, E21, E71, E140
M54. "ao3.hmgo.pw" (Domain) — options: E3, E10, E32, E144
M55. "carpetmarker.pw" (Domain) — options: E144, E11, E120, E147
M56. "dwservice.net" (Domain) — options: E150, E151, E152, E153
M57. "aneria.net" (Domain) — options: E159, E160, E161, E153
M58. "winscp.net" (Domain) — options: E159, E150, E165, E153
M59. "webhop.me" (Domain) — options: E13, E168, E126, E169
M60. "nirsoft.me" (Domain) — options: E169, E173, E170, E126
M61. "arminext.com" (Domain) — options: E108, E175, E164, E176
M62. "armpress.net" (Domain) — options: E181, E153, E182, E21
M63. "fluoxi.com" (Domain) — options: E137, E186, E176, E187
M64. "brunoboys.net" (Domain) — options: E25, E191, E153, E192
M65. "nafillimonilini.net" (Domain) — options: E62, E153, E193, E21
M66. "swinj.online" (Domain) — options: E196, E197, E12, E198
M67. "cloue.link" (Domain) — options: E122, E125, E203, E204
M68. "naffalno.site" (Domain) — options: E108, E206, E207, E208
M69. "pastebin.com" (Domain) — options: E166, E175, E212, E176
M70. "it-develop.me" (Domain) — options: E172, E216, E14, E217
M71. "zarabovannyok.eu" (Domain) — options: E108, E89, E138, E135
M72. "erwini.ru" (Domain) — options: E222, E77, E223, E142
M73. "telegram-wed.id" (Domain) — options: E227, E228, E229, E230
M74. "nitikora.ru" (Domain) — options: E236, E23, E224, E26
M75. "t-me.io" (Domain) — options: E218, E73, E172, E170
M76. "hawksi.ru" (Domain) — options: E26, E32, E193, E224
M77. "wicksl.ru" (Domain) — options: E77, E26, E223, E244
M78. "bounceme.net" (Domain) — options: E14, E247, E248, E153
M79. "cdn.jsdelivr.net" (Domain) — options: E25, E250, E251, E252
M80. "flayga.ru" (Domain) — options: E222, E109, E255, E75
M81. "programasparapc.net" (Domain) — options: E17, E153, E256, E62
M82. "t.me" (Domain) — options: E218, E69, E174, E172
M83. "e-wwg.com" (Domain) — options: E260, E261, E176, E262
M84. "apeduze.com" (Domain) — options: E265, E266, E176, E261
M85. "webknives.com" (Domain) — options: E14, E269, E270, E176
M86. "karunadana.org" (Domain) — options: E271, E199, E77, E203
M87. "fernandoherrera.me" (Domain) — options: E218, E126, E170, E69
M88. "krasavchikoleg.net" (Domain) — options: E236, E26, E153, E154
M89. "tarlit.ru" (Domain) — options: E222, E85, E279, E280
M90. "tortunas.ru" (Domain) — options: E222, E282, E224, E283
M91. "telegram-wap.me" (Domain) — options: E216, E286, E124, E234
M92. "qkcew.ru" (Domain) — options: E32, E222, E224, E78
M93. "dogiraftig.com" (Domain) — options: E262, E263, E212, E176
M94. "ceriossl.info" (Domain) — options: E291, E232, E292, E293
M95. "cs1.wpc-v0cdn.org" (Domain) — options: E20, E298, E299, E271
M96. "enterwords.ru" (Domain) — options: E222, E26, E301, E302
M97. "moskeet.com" (Domain) — options: E299, E303, E176, E108
M98. "nx0.ru" (Domain) — options: E78, E306, E224, E32
M99. "telegra.ph" (Domain) — options: E216, E286, E232, E227
M100. "dcshost.net" (Domain) — options: E150, E165, E308, E153
M101. "myftp.org" (Domain) — options: E313, E314, E315, E166
M102. "fex.net" (Domain) — options: E21, E78, E318, E319

=== RESPONSE (116.1s, in 8569 / out 12213 tok, stop) ===
