=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 403 canonicals"
Entities:
E1. a0698649.xsph.ru
E173. arelyevennot.top
E174. trueadm.top
E175. an-gos.top
E176. coinerpay.top
E177. britxec.com
E178. integramultimedia.com.mx
E179. tinyurl.com
E180. winuvinnosluk.club
E181. chubanomania.icu
E182. oceriesfornot.top
E183. districoperav.icu
E184. varanasiclick.ru
E185. cert.gov.ua
E186. servecounterstrike.com
E187. servegame.com
E188. servehttp.com
E189. servequake.com
E190. reteredelete.top
E191. 8003659902.site [aka 8003659902.space]
E192. jevejosader.top
E193. big-uah.top
E194. bow-gos.top
E195. military-ukraine.online [aka military-ukraine.site]
E196. rea-gos.top
E197. meteolink.host
E198. accept-pay.top
E199. thestoreroomnsw.com.au
E200. dod-upload.dodortar.ru
E201. lnk-upload.dodortar.ru
E202. candidar.ru
E203. cmtheodor.be
E204. circulas.ru
E205. mulleti.ru
E206. olei.ro
E207. graphiuma.online
E208. jorgava.com
E209. e-wwg.com
E210. shormanz.com
E211. azimurs.com
E212. ginaengg.com
E213. wers-gos.top
E214. ndlestomak.top
E215. emterox.ru
E216. dezword.com
E217. dipteran.online
E218. rresteraftin.com
E219. jar-gos.top
E220. ev-gos.top
E221. ew-gos.top
E222. gopoppers.com
E223. icanhazip.com
E224. ws-gos.top
E225. jel-gos.top
E226. gov.ua
E227. smartideabusiness.com
E228. garagemusicschool.it
E229. nod-update.it
E230. sea-dobbiaco.bz.it
E231. motocheck.in
E232. wasabiwallet.online
E233. economiquity.org
E234. freedynamicdns.net [aka freedynamicdns.org]
E235. hopto.org
E236. gordon6.hopto.org
E237. lesrochersblancs.com
E238. giraffe-tour.ru
E239. product-reviews.website
E240. eoiw8lhjwuc3sh2.m.pipedream.net
E241. eo9p1d2bfmioiot.m.pipedream.net
E242. karunadana.org
E243. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E244. ye-gos.top
E245. tas-gos.top
E246. ghaniyu.com
E247. foundpomoshi.com
E248. eoy7zvsvn6xfcmy.m.pipedream.net
E249. yi-gos.top
E250. admukr.club
E251. arentuk.com
E252. job-opros.top
E253. single-office.ddns.net
E254. ereservices.com
E255. up-lnk.myftp.org
E256. 67.199.248.10
E257. 67.199.248.11
E258. d-upl.ddns.net
E259. golgba.com
E260. awa-opros.top
E261. eti-opros.top
E262. wm-gos.top
E263. eu-opros.top
E264. sv5206.xserver.jp
E265. alt-2cdn.net
E266. getmod.host
E267. ln-upl.ddns.net
E268. eo2mxtqmeqzafqi.m.pipedream.net
E269. 1000020.xyz
E270. domthr.xyz
E271. t.me
E272. cautionphenomenon.co.kr
E273. microsoft.com
E274. github.com
E275. cdn.jsdelivr.net
E276. myelectrive.com
E277. gangbang6.monster
E278. www.michiganmastereltiempo.com
E279. axikok.com
E280. www.msftncsi.com
E281. www.symantec.com
E282. www.virustotal.com [aka virustotal.com]
E283. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.cab, cryptsen7fo43rr6.onion.to]
E284. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E285. scorpiones.online
E286. zuh3vcyskd4gipkm.onion
E287. portal.msrc.microsoft.com
E288. netbin.host
E289. myftp.org
E290. cdn.discordapp.com
E291. whoer.net
E292. www.hybrid-analysis.com
E293. analyze.intezer.com
E294. pastebin.com
E295. www.dstruct.net
E296. myftp.biz
E297. panelunregistertle-348.frge.io
E298. frge.io
E299. tio-gos.top
E300. plexbd.net
E301. up-dot.myftp.org
E302. baidencult.com
E303. widget.forum-pokemon.com
E304. syncapp.host
E305. programasparapc.net
E306. barbatus.online
E307. xbeta.online
E308. melitaeas.online [aka melitaes.online]
E309. coagula.online
E310. sardanal.online
E311. mitraseo.hol.es
E312. igshop.net
E313. cloudflare-dns.com
E314. api.dev-com.sc [aka dev-com.sc]
E315. fluoxi.com
E316. onthewifi.com
E317. ip-api.com
E318. ipv6-wpnc.net
E319. datagroup.ddns.net
E320. star-cz.ddns.net
E321. wpc-v0cdn.org
E322. 185.193.38.78
E323. gobits3.com
E324. myvnc.com
E325. serveirc.com
E326. ryomy.ru
E327. social.technet.microsoft.com
E328. dishsouq.com
E329. optica-rd.myftp.biz
E330. zapto.org
E331. blopik.com
E332. nowpropitup.com
E333. blog.gocon.in
E334. cisa.gov
E335. servemp3.com
E336. serveblog.net
E337. ftp.artrsllc.com
E338. cs1.wpc-v0cdn.org
E339. telsec.org
E340. serveminecraft.net
E341. servehalflife.com
E342. aspe.ro
E343. winscp.net
Mentions:
M1. "a0695487.xsph.ru" (Domain) — options: E1, E2, E3, E4
M2. "a0698262.xsph.ru" (Domain) — options: E1, E3, E10, E5
M3. "a0698649.xsph.ru" (Domain) — options: E10, E4, E3, E5
M4. "fishitor.ru" (Domain) — options: E11, E12, E10, E13
M5. "leonardis.ru" (Domain) — options: E10, E18, E12, E1
M6. "mail-box.site" (Domain) — options: E22, E23, E24, E25
M7. "fast-mail.site" (Domain) — options: E31, E23, E25, E29
M8. "your-mail.press" (Domain) — options: E31, E22, E33, E34
M9. "t.me" (Domain) — options: E39, E40, E41, E42
M10. "cloudflare-dns.com" (Domain) — options: E48, E49, E50, E51
M11. "whoer.net" (Domain) — options: E52, E57, E58, E59
M12. "co87972.tmweb.ru" (Domain) — options: E10, E15, E65, E12
M13. "surname192.temp.swtest.ru" (Domain) — options: E7, E66, E12, E10
M14. "s8.h.mchost.ru" (Domain) — options: E4, E69, E70, E12
M15. "sv5206.xserver.jp" (Domain) — options: E9, E10, E73, E5
M16. "parodadoca.ru" (Domain) — options: E10, E4, E15, E11
M17. "varanasiclick.ru" (Domain) — options: E10, E7, E15, E77
M18. "rmssrv2.ru" (Domain) — options: E7, E15, E3, E10
M19. "apoxipodes.ru" (Domain) — options: E4, E1, E15, E80
M20. "pre-opros.top" (Domain) — options: E82, E83, E84, E26
M21. "qiwardos.ru" (Domain) — options: E10, E1, E89, E12
M22. "kesp.cl" (Domain) — options: E10, E90, E91, E1
M23. "xsph.ru" (Domain) — options: E1, E5, E10, E6
M24. "jokotras.ru" (Domain) — options: E10, E7, E95, E5
M25. "milotraf.ru" (Domain) — options: E10, E5, E96, E12
M26. "milotrad.ru" (Domain) — options: E10, E7, E97, E12
M27. "co-opros.top" (Domain) — options: E98, E99, E88, E29
M28. "cautionphenomenon.co.kr" (Domain) — options: E10, E9, E102, E103
M29. "project2.top" (Domain) — options: E35, E106, E29, E107
M30. "billyhot.ru" (Domain) — options: E11, E111, E12, E5
M31. "emterox.ru" (Domain) — options: E7, E10, E113, E114
M32. "center-gos.top" (Domain) — options: E116, E117, E118, E119
M33. "project3.top" (Domain) — options: E65, E106, E29, E107
M34. "giraffe-tour.ru" (Domain) — options: E7, E125, E126, E12
M35. "compensationukr.com" (Domain) — options: E127, E51, E128, E129
M36. "euro24dopomoga0.yolasite.com" (Domain) — options: E134, E135, E127, E136
M37. "integramultimedia.com.mx" (Domain) — options: E138, E139, E140, E141
M38. "kopratiso.ru" (Domain) — options: E26, E112, E146, E12
M39. "smartideabusiness.com" (Domain) — options: E104, E148, E51, E139
M40. "anniversarygiftsforcouples.com" (Domain) — options: E150, E51, E151, E148
M41. "airmauritiusticket.com" (Domain) — options: E104, E9, E51, E154
M42. "ryomy.ru" (Domain) — options: E12, E10, E15, E79
M43. "expeditionabroad.com" (Domain) — options: E104, E157, E51, E21
M44. "job-opros.top" (Domain) — options: E82, E86, E88, E84
M45. "taximadridclass.com" (Domain) — options: E138, E104, E140, E145
M46. "compensation-ukr.com" (Domain) — options: E134, E58, E128, E161
M47. "nitikora.ru" (Domain) — options: E100, E11, E12, E125
M48. "nikotod.ru" (Domain) — options: E16, E7, E96, E12
M49. "kivanclardokum.com.tr" (Domain) — options: E9, E104, E163, E18
M50. "smm2021.net" (Domain) — options: E9, E7, E59, E165
M51. "oon24oprosy.yolasite.com" (Domain) — options: E133, E4, E10, E166
M52. "widget.forum-pokemon.com" (Domain) — options: E158, E53, E51, E10
M53. "fori-opros.top" (Domain) — options: E159, E82, E84, E60
M54. "admru.top" (Domain) — options: E108, E109, E171, E172
M55. "timeandbright.com" (Domain) — options: E104, E51, E177, E7
M56. "ceronamtinclube.icu" (Domain) — options: E118, E180, E181, E182
M57. "bilitora.ru" (Domain) — options: E69, E16, E12, E125
M58. "servehalflife.com" (Domain) — options: E186, E187, E188, E51
M59. "skreatortemp.site" (Domain) — options: E9, E65, E28, E190
M60. "tiloraso.ru" (Domain) — options: E11, E100, E96, E12
M61. "co-uah.top" (Domain) — options: E193, E26, E161, E176
M62. "ao-opros.top" (Domain) — options: E101, E86, E26, E84
M63. "an-ukr.top" (Domain) — options: E98, E108, E175, E58
M64. "reteredelete.top" (Domain) — options: E192, E106, E196, E110
M65. "ndlestomak.top" (Domain) — options: E75, E198, E199, E106
M66. "dodortar.ru" (Domain) — options: E200, E201, E125, E81
M67. "tortunas.ru" (Domain) — options: E125, E204, E81, E12
M68. "candidar.ru" (Domain) — options: E7, E114, E17, E12
M69. "potrakit.ru" (Domain) — options: E69, E100, E81, E12
M70. "erwini.ru" (Domain) — options: E7, E12, E15, E205
M71. "tridiuma.ru" (Domain) — options: E7, E1, E15, E207
M72. "borizhog.com" (Domain) — options: E208, E177, E209, E51
M73. "fikasterwer.top" (Domain) — options: E192, E106, E213, E214
M74. "enterwords.ru" (Domain) — options: E143, E201, E215, E29
M75. "acteran.ru" (Domain) — options: E11, E215, E217, E12
M76. "top-opros.top" (Domain) — options: E82, E86, E99, E26
M77. "for-gos.top" (Domain) — options: E175, E121, E194, E219
M78. "jel-gos.top" (Domain) — options: E175, E118, E220, E116
M79. "azimurs.com" (Domain) — options: E210, E160, E222, E51
M80. "uz-gos.top" (Domain) — options: E29, E116, E175, E117
M81. "jevejosader.top" (Domain) — options: E118, E220, E225, E106
M82. "marmaris.com.ua" (Domain) — options: E4, E163, E10, E93
M83. "podologaneri.it" (Domain) — options: E228, E229, E158, E230
M84. "mulleti.ru" (Domain) — options: E69, E15, E64, E12
M85. "cels-opros.top" (Domain) — options: E82, E84, E86, E26
M86. "europadonnaireland.org" (Domain) — options: E133, E233, E171, E104
M87. "biengrandir37.com" (Domain) — options: E237, E158, E51, E202
M88. "circulas.ru" (Domain) — options: E77, E81, E12, E238
M89. "sendmail.website" (Domain) — options: E31, E22, E239, E23
M90. "mail.nais-gov.org" (Domain) — options: E23, E117, E22, E31
M91. "site-1.work" (Domain) — options: E35, E28, E27, E65
M92. "tense-gos.top" (Domain) — options: E29, E116, E244, E117
M93. "accept-pay.top" (Domain) — options: E131, E176, E29, E118
M94. "gmail.com" (Domain) — options: E44, E33, E51, E47
M95. "eumr.site" (Domain) — options: E106, E28, E133, E191
M96. "ais-gos.top" (Domain) — options: E175, E121, E120, E224
M97. "bow-gos.top" (Domain) — options: E118, E221, E117, E175
M98. "helpzzfound.site" (Domain) — options: E247, E28, E27, E29
M99. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E241, E240, E248, E65
M100. "ye-gos.top" (Domain) — options: E175, E118, E249, E122
M101. "rea-gos.top" (Domain) — options: E175, E29, E220, E124
M102. "wm-gos.top" (Domain) — options: E121, E29, E224, E175
M103. "8003659902.site" (Domain) — options: E29, E28, E27, E110
M104. "winuvinnosluk.club" (Domain) — options: E192, E93, E110, E250
M105. "ew-gos.top" (Domain) — options: E194, E175, E220, E117
M106. "great-surveys.top" (Domain) — options: E86, E107, E196, E106
M107. "cerv-gos.top" (Domain) — options: E116, E220, E117, E29
M108. "peer-gos.top" (Domain) — options: E29, E117, E116, E118
M109. "jo-opros.top" (Domain) — options: E82, E86, E252, E26
M110. "central-gos.top" (Domain) — options: E29, E117, E118, E225
M111. "wers-gos.top" (Domain) — options: E175, E118, E224, E117
M112. "ddnsking.com" (Domain) — options: E56, E50, E51, E45
M113. "successilin.top" (Domain) — options: E182, E106, E198, E190
M114. "webknives.com" (Domain) — options: E104, E148, E152, E51
M115. "an-gos.top" (Domain) — options: E120, E117, E161, E121
M116. "185.193.38.78" (Domain) — options: E255, E68, E28, E240
M117. "wiki.zimbra.com" (Domain) — options: E71, E211, E51, E23
M118. "aff-opros.top" (Domain) — options: E159, E84, E82, E101
M119. "alfa-gos.top" (Domain) — options: E120, E117, E175, E196
M120. "big-uah.top" (Domain) — options: E98, E161, E117, E171
M121. "wi-opros.top" (Domain) — options: E159, E86, E170, E84
M122. "awa-opros.top" (Domain) — options: E86, E159, E26, E84
M123. "eu-opros.top" (Domain) — options: E82, E86, E85, E26
M124. "amo-opros.top" (Domain) — options: E86, E99, E26, E84
M125. "ws-gos.top" (Domain) — options: E121, E119, E262, E117
M126. "eti-opros.top" (Domain) — options: E159, E86, E60, E84
M127. "apps-opros.top" (Domain) — options: E86, E84, E83, E159
M128. "mx-out-14.default-host.net" (Domain) — options: E264, E258, E70, E178
M129. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E241, E268, E248, E65
M130. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E241, E268, E240, E65
M131. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E240, E268, E248, E65
M132. "arelyevennot.top" (Domain) — options: E182, E106, E190, E251
M133. "uacompensation.xyz" (Domain) — options: E131, E127, E134, E269
M134. "brand-gos.top" (Domain) — options: E29, E175, E117, E118
M135. "t.co" (Domain) — options: E271, E102, E47, E179
M136. "tinyurl.com" (Domain) — options: E39, E211, E34, E51
M137. "cdn.discordapp.com" (Domain) — options: E44, E240, E216, E275
M138. "drive.google.com" (Domain) — options: E240, E166, E51, E71
M139. "redirectme.net" (Domain) — options: E277, E59, E190, E63
M140. "www.facebook.com" (Domain) — options: E44, E278, E279, E240
M141. "zuh3vcyskd4gipkm.onion" (Domain) — options: E283, E284, E240, E241
M142. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E286, E283, E240, E253
M143. "pastebin.com" (Domain) — options: E44, E55, E218, E51
M144. "yandex.ru" (Domain) — options: E106, E202, E215, E12
M145. "telsec.org" (Domain) — options: E255, E233, E42, E185
M146. "cdn.jsdelivr.net" (Domain) — options: E265, E56, E58, E290
M147. "www.virustotal.com" (Domain) — options: E292, E47, E281, E293
M148. "myddns.me" (Domain) — options: E56, E271, E40, E289
M149. "kitten-268.frge.io" (Domain) — options: E297, E298, E240, E167
M150. "tio-gos.top" (Domain) — options: E175, E116, E117, E118
M151. "admukr.top" (Domain) — options: E250, E109, E106, E161
M152. "topadm.top" (Domain) — options: E106, E174, E172, E108
M153. "alt-2cdn.net" (Domain) — options: E201, E300, E275, E59
M154. "raidforums.com" (Domain) — options: E241, E302, E303, E51
M155. "trueadm.top" (Domain) — options: E171, E172, E106, E108
M156. "analyze.intezer.com" (Domain) — options: E292, E138, E51, E156
M157. "getmod.host" (Domain) — options: E35, E288, E197, E65
M158. "meteolink.host" (Domain) — options: E255, E288, E266, E45
M159. "wasabiwallet.online" (Domain) — options: E182, E306, E307, E308
M160. "m-vz.webhop.me" (Domain) — options: E255, E311, E271, E40
M161. "ns.ns2-dns.com" (Domain) — options: E313, E56, E52, E50
M162. "ip-api.com" (Domain) — options: E313, E314, E223, E315
M163. "icanhazip.com" (Domain) — options: E313, E317, E90, E51
M164. "viewdns.net" (Domain) — options: E56, E59, E313, E318
M165. "ddns.net" (Domain) — options: E45, E319, E258, E234
M166. "ipv6-wpnc.net" (Domain) — options: E321, E52, E305, E59
M167. "freedynamicdns.net" (Domain) — options: E56, E59, E50, E63
