=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1631 canonicals"
Entities:
E1. tg.cyou
E160. golosa-zaditinu-uah.eu
E161. golos-hudojniku.eu
E162. golosa-zaditinu.eu
E163. vibir-uahmalunka.eu
E164. vibir-uamalunka.eu
E165. sc-hudojniku.eu
E166. 1833.site
E167. courtgova.site
E168. premiumjeck.site [aka pomoshnikrbx.site]
E169. 8003659902.site
E170. net.ssl2.site [aka ssl2.site]
E171. golosa-uahhudojniku.eu
E172. authssl.site
E173. ipodromlan.ru
E174. yavasponimayu.ru
E175. ardeas.ru
E176. modeselling.com
E177. boddyshow.fun
E178. bluepablo.fun
E179. comperssw.fun
E180. dogiraftig.com
E181. plengreg.fun
E182. domthr.xyz
E183. mouseoiet.fun
E184. dodortar.ru
E185. howlcars.fun
E186. arhiv.ua-cip.org
E187. tzi.info-cip.org
E188. petition-president.org.ua
E189. ua-compensations.xyz
E190. petition-presidenta.org.ua
E191. myftp.org
E192. petition-presidenty.org.ua
E193. cloue.link [aka me-cloud.link]
E194. authssl.link
E195. ssl2.link
E196. telegram.org.t.me-cloud.link
E197. goaccount.link
E198. telegram-click.ru
E199. cloudlnk.org
E200. graphiuma.online
E201. net.ssl2.link
E202. hilr.ru
E203. circulas.ru
E204. cisa.gov
E205. servehttp.com
E206. servepics.com
E207. serveftp.com
E208. servegame.com
E209. servemp3.com
E210. servebeer.com
E211. golosua-hudojniku.eu
E212. golosa-hudojniku-uah.eu
E213. outlook.exmo.day
E214. baletme.eu
E215. ukr-golosovan.site
E216. noip.com
E217. ip-api.com [aka polinamailserverip.ru]
E218. azimurs.com
E219. sansaispa.com
E220. tvorchist-sch-hudojniki.eu
E221. hudojnikuah-sch.eu
E222. opros-sch-hudojniki.eu
E223. tvorchist-ua.eu
E224. tvorchist-sadochka.eu
E225. ryomy.ru
E226. enterwords.ru
E227. mafirti.ru
E228. detroito.ru
E229. familyvote.co
E230. vote-chary-telegram.info
E231. balet-me.info
E232. rivierafamily.com
E233. balerina.info
E234. jasminvote.eu
E235. progolosyi.info
E236. claud.in
E237. telegram.org-a0dm91dk31i.cloue.link
E238. tgeo.link
E239. cloudflare.com
E240. grabify.link
E241. wicksl.ru
E242. cooperi.ru
E243. hudojnikua-sch.eu
E244. school-hudojniku.eu
E245. hudojniku-school.eu
E246. hudojnik-school.eu
E247. pastebin.com
E248. ansaigon.com
E249. uknetlogin.com
E250. gmail.com
E251. linedrv.com
E252. serveirc.com
E253. myvnc.com
E254. nais-gov.com
E255. vibir-malunka-uah.eu
E256. vibir-malunka-ua.eu
E257. vibir-malunki-ua.eu
E258. konkurs-uah-vibir.eu
E259. vibir-malunki-uah.eu
E260. admukr.top
E261. admus.top
E262. project2.top [aka project3.top]
E263. topadm.top
E264. rbadm.top
E265. an-gos.top
E266. arelyevennot.top
E267. trueadm.top
E268. ao-opros.top
E269. malunki-uah.eu [aka maluvani-uah.eu]
E270. maluvani-konkurs-ua.eu
E271. konkurs-maluvani-ua.eu
E272. malunki-ua.eu
E273. deti-malunki-ua.eu
E274. malunki-ditin-ua.eu
E275. balet-ua.eu
E276. malunki-ditini-ua.eu
E277. baletki-ua.eu
E278. golgba.com
E279. golos-konkurs-uah.eu
E280. gondurasonline.ru
E281. konkur-golos-uah.eu
E282. coagula.online
E283. online.ua
E284. cityofuganda.ug
E285. t-online.de
E286. uasystnet.com
E287. uasystdoc.com
E288. ipoluchayteudovolstvie.ru
E289. monopoliafromyou.ru
E290. hudojniku-school-ua.eu
E291. iol.pt
E292. pius-studio.at
E293. aneria.net
E294. tinyurl.com [aka shorturl.at]
E295. geolocation.authcheck.in
E296. everything-everywhere.at.ply.gg
E297. ao3.hmgo.pw
E298. aten.ua
E299. ukr-golosovane.site
E300. uasettings.com
E301. teleqram.info
E302. familyvote.info
E303. golos-ukr.info
E304. farbi-ua.pics
E305. ditinstvo-uah.pics
E306. farbi-golos-uah.eu
E307. uah-konkurs.pics
E308. farbi-golos-ua.eu
E309. schaeaer.pics
E310. awards-ua.pics
E311. konkur-farbi-ua.eu
E312. ddnsking.com
E313. e-nas.firstcloudit.com
E314. ukenlog.com
E315. eurotelle.com
E316. teiergam.com
E317. ginaengg.com
E318. 4-t.me
E319. lthhc-zm.com
E320. m-vz.webhop.me
E321. www.ssl4.site
E322. agrikoz.com
E323. telegram.org.security.ohsxy.com
E324. kohhd.com
E325. security-check.telegram.org.ohsxy.com
E326. sav.com
E327. fan-guy.com
E328. foundpomoshi.com
E329. duhodown.fun
E330. unetset.com
E331. uaccsnet.com
E332. webhop.me
E333. verofes.com
E334. xeontime.com
E335. leonardis.ru
E336. picwalldoor.ru
E337. awards-ua.life
E338. drv2ms.com
E339. crmeds.com
E340. barnsertr.com
E341. dyndns.com
E342. ukrsets.com
E343. blopik.com
E344. flayga.ru
E345. lo7h.com
E346. cloudflare-dns.com
E347. aluaadin.com
E348. lamazone.site
E349. ssl3.site
E350. ssl1.site
E351. bounceme.net
E352. baidenfree.com
E353. petition-president.com
E354. raidforums.com
E355. combinedresidency.org
E356. great-surveys.top
E357. rresteraftin.com
E358. giraffe-tour.ru
E359. domtern.com
E360. fast-mail.site
E361. moskeet.com
E362. crazykids.pics
E363. itskids.pics
E364. bitbucket.org
E365. dytiachatvorchist.pics
E366. protonmail.com
E367. airmauritiusticket.com
E368. magicpic.eu
E369. big-uah.top
E370. britxec.com
E371. qwdfewf.com
E372. blogger.certifiedauth.in
E373. ualogaccs.com
E374. blogger.google.com.getssl.click
E375. bugiplaysec.com
E376. ddns.net
E377. d-upl.ddns.net
E378. benokij.com
E379. myddns.me
E380. dnspod.com
E381. ns1.modeselling.com
E382. drimzis.com
E383. password-ukr.net
E384. webhook.site
E385. 7tt.me
E386. it-develop.me
E387. fernandoherrera.me
E388. t.me
E389. rivertimad.com
E390. verify-ukr.net
E391. superops.com
E392. advanced-ip-scaner.com.vuxuancuong.com
E393. axikok.com
E394. hexactor.com
E395. vuonorganic.com
E396. smartcloudflare.com
E397. mivocloud.com
E398. sync.smartcloudflare.com
E399. lonejade.com
E400. netman.servehttp.com
E401. poertrfinal.com
E402. deti.eu
E403. plexbd.net
E404. ukr.net
E405. aleimportadora.net
E406. grafix.ne.jp
E407. sytes.net
E408. yandex.ru
E409. armpress.net
E410. softloadup.com
E411. freesitucionap.com
E412. ns1.lonejade.com
E413. lonelyatthetop.com
E414. anotepad.com
E415. zaliphone.com
E416. ns2-dns.com
E417. ns3-dns.com
E418. blog.gocon.in
E419. outlook.com
E420. lingrevelat.com
E421. ertimadifa.com
E422. taximadridclass.com
E423. tg-me.pro
E424. netbin.host
E425. billyhot.ru
E426. s8.h.mchost.ru
E427. stormpredictor.host
E428. dcshost.net
E429. myftp.biz
E430. up-dot.myftp.org
E431. up-lnk.myftp.org
E432. array.myftp.biz
E433. ua-cip.org
E434. filebin.net
E435. podologaneri.it
E436. malvy-ukriane.info
E437. ganara.ru
E438. kilitro.ru
E439. me.gov.ua
E440. dishsouq.com
E441. githubusercontent.com
E442. president-petitions.click
E443. president-petition.best
E444. president-petition6504.best
E445. hopentools.site
E446. stage-ukr.net
E447. winscp.net
E448. erinekenney.com
E449. internet.bs
E450. yemmyusa.com
E451. hopentools.ru
E452. shapurt.ru
E453. vljsport.eu.com
E454. pasamart.ru
E455. jokoloret.ru
E456. 3dstore.pro
E457. vertusupportjk.org
E458. lesrochersblancs.com
E459. westafrance.com
E460. store3.gofile.io
E461. center-gos.top [aka central-gos.top]
E462. criticalosl.tech
E463. nirsoft.me
E464. balet-me.pro
E465. baletua.pro
E466. pro-gos.top
E467. aspe.ro
E468. balet-ua.pro
E469. aff-opros.top [aka afi-opros.top]
E470. co-opros.top [aka awa-opros.top]
E471. top-opros.top
E472. cels-opros.top
E473. bul-opros.top [aka jo-opros.top]
E474. apps-opros.top
E475. toknowall.com
E476. servecounterstrike.com
E477. thaibbqculver.com
E478. kmtacn.com
E479. ui-opros.top
E480. eti-opros.top
E481. fori-opros.top
E482. oceriesfornot.top
E483. ns2.modeselling.com
E484. olminx.com
E485. mod-ukr.net
E486. job-opros.top
E487. ukrsett.com
E488. evil.server.com
E489. prostosmeritesya.ru
E490. maxteroper.ru
E491. balletmasters.co
E492. fishitor.ru
E493. balletmasters.eu
E494. clipperso.ru
E495. iplogger.com
E496. googles.com.personlog.in
E497. ns2.authssl.site
E498. com.authssl.site
E499. ns1.authssl.site
E500. drive.gdocs.com.authssl.site [aka gdocs.com.authssl.site]
E501. authssl.in
E502. googie.com.authssl.site
E503. docs.gdrive.com.authssl.site [aka gdrive.com.authssl.site]
E504. net.ssl1.site
E505. ssl4.site
E506. ukr.net.ssl1.site
E507. share.ukr.net.ssl1.site
E508. ssl1.online
E509. net.ssl1.online
E510. wi-opros.top
E511. eu-opros.top
E512. devtools.bond
E513. onyangdol.site
E514. tools.nexcess.net
E515. phymateus.online
E516. dipteran.online
E517. hsts.online [aka www.hsts.online]
E518. davincigroup.online [aka groupdavinci.online]
E519. prozorro.online
E520. sardanal.online
E521. authssl.online
E522. scorpiones.online
E523. net.ssl3.online [aka ssl3.online, ssl2.online]
E524. chimeramarketplace24.online
E525. chimeramarket24.online
E526. chimera-shop24.online
E527. barbatus.online
E528. timeandbright.com
E529. melitaes.online
E530. melitaeas.online
E531. tortunas.ru
E532. paparat.ru
E533. pas-ukr.net
E534. telesecurity.org
E535. sec-t.info
E536. vsekonkursy.pics
E537. yotsubasociety.website
E538. sendmail.website
E539. product2020.mrbasic.com
E540. advanced-ip-scanner.website
E541. telegraom.me
E542. telegram-mobile.ru
E543. teiegram1.me
E544. telegram-chary.blog
E545. chis-gos.top
E546. alf-gos.top [aka alfa-gos.top]
E547. co-uah.top
E548. cerv-gos.top
E549. for-gos.top
E550. ev-gos.top
E551. jar-gos.top
E552. www.virustotal.com [aka virustotal.com]
E553. www.dropbox.com
E554. www.ssl2.in
E555. www.facebook.com
E556. www.michiganmastereltiempo.com
E557. www.ssl2.link
E558. smart-vnc.com
E559. tme-id.com
E560. product-reviews.website
E561. euro24dopomoga0.yolasite.com
E562. 1000020.xyz
E563. prostotaknet.net
E564. pre-opros.top
E565. deti-ua.eu
E566. selectchary.eu
E567. chary-konkursua.eu [aka ua-konkurs-chary.eu]
E568. konkurs-chary-ua.eu
E569. malunki-deti-uah.eu
E570. malunki-deti-ua.eu
E571. konkurs-deti-ua.eu
E572. kissmafiabeforyoudied.ru
E573. kismamabeforyougo.ru
E574. kismamabeforyougo.su
E575. kismamabeforyougo.com
E576. ndlestomak.top
E577. admru.top
E578. jevejosader.top [aka an-ukr.top]
E579. reteredelete.top
E580. wers-gos.top
E581. golos-telegtam.eu
E582. konkurs-chary-final.eu
E583. kissmafiabeforyoudied.eu
E584. coinmakopenarea.su
E585. nabufixservice.su
E586. dytitvorchist.pics
E587. golos-hudojniku-ua.eu
E588. crash.syncthing.net
E589. serveblog.net
E590. opros-schudojniki-ua.eu
E591. chary-konkursua.life
E592. chary-konkursua.mom
E593. chary-konkursua.pics
E594. chari-konkursua.life
E595. konkurs-chari-ua.eu
E596. ukrahelpforall.ucraft.site
E597. surname192.temp.swtest.ru
E598. ua-konkurs-chari.eu
E599. chari-konkursua.world
E600. konkurs-chari-final.eu
E601. kurapat.ru
E602. meta.ua
E603. metallergroup.ru
E604. africathrillthes.pw
E605. bloockflad.pw
E606. bookgames.pw
E607. carpetmarker.pw
E608. getssl.ink
E609. malvy-final.info
E610. golos-charu-ua.life
E611. golos-charu-ua.pics
E612. golos-malunki-ua.eu
E613. balet-ua.info
E614. golos-ditin-ua.eu
E615. golos-ditin-uah.eu
E616. konkurs-chary-final-ua.eu
E617. konkurs-chari-final-ua.eu
E618. propertyminsk.by
E619. diplombar.by
E620. moyabelorussiya.by
E621. zaikaopentra.com.ru
E622. zaikaopentra.com.ug
E623. zasadacafe.by
E624. remala.id
E625. www.symantec.com
E626. deti-bi.eu
E627. filedn.eu
E628. omyce.ru
E629. app.any.run
E630. filterfullproperty.ru
E631. exmo.day
E632. steycools.pw
E633. killredls.pw
E634. cdn.exmo.day
E635. uam-compensation.xyz
E636. tax-compensation.xyz
E637. ec-compensation.xyz
E638. blakejones.xyz
E639. myua-compensations.xyz
E640. dayzilons.pw
E641. icanhazip.com
E642. nowpropitup.com
E643. t.co
E644. balletworld.co
E645. api.personlog.in
E646. chinagrill.co
E647. ua-compensation.top
E648. compensations-ukrain.bar
E649. uatax-compens.xyz
E650. revivalsecularas.pw
E651. mail-box.site
E652. email.cz
E653. eumr.site
E654. your-mail.press
E655. compensation-ukr.com
E656. tax-compenses.xyz
E657. ua-taxes-compens.xyz
E658. ua-compenses.top
E659. swinj.online
E660. kowersize.fun
E661. apis.certifiedauth.in
E662. api.binance.com.exmo.day
E663. api.binance.com.personlog.in
E664. enrollmentdm.com
E665. ludepa.ec
E666. cdn.certifiedauth.in
E667. zuh3vcyskd4gipkm.onion
E668. inter-webservices.com
E669. finformservice.com
E670. dwservice.net [aka www.dwservice.net]
E671. granitecsinks.ca
E672. mill.co.ua
E673. barbacoalosmartinez.com
E674. detikievakonkurs.co
E675. bilitora.ru
E676. military-ukraine.site
E677. teierqam.org
E678. tronogram.com
E679. lopasts.ru
E680. servequake.com
E681. servehalflife.com
E682. ye-gos.top
E683. lnk.ukr-compens.xyz
E684. hotmail.com
E685. kompartpomiar.pl
E686. balkimotion.ru
E687. moolin.ru
E688. tacticalv.com
E689. minijusfil.com
E690. filetransrediremin.com
E691. winchconstruction.com
E692. smartideabusiness.com
E693. grandpri-malunki-ua.eu
E694. grandpri-malunki-uah.eu
E695. mygraphbook.com
E696. www.msftncsi.com
E697. oon24opros.yolasite.com
E698. ukrainecenter.yolasite.com
E699. elyslink.online
E700. oon24oprosy.yolasite.com
E701. aid.edopomoga.gov.ua
E702. delta-storages.com
E703. deti-ball.eu
E704. passport2.zip
E705. zaditinu-golos-uah.eu
E706. billiopa.com
E707. gobits3.com
E708. i.ua
E709. griselda.co.ua
E710. pbank.co.ua
E711. lotus-kiev.eu
E712. autodoka.com.ua
E713. the-new-age.co.ua
E714. barvy-ukraines.info
E715. ukraine-barvy.info
E716. petition-ukraina.com
E717. barvy-ukraines.life
E718. unayt.ru
E719. golosdruga.ru
E720. atlantar.ru
E721. malunki-sadochka-uah.eu
E722. malunki-golos-ua.eu
E723. konkurs-vibir-ua.eu
E724. restmantra.by
E725. vivianstyler.ru
E726. kjhgdj99fuller.ru
E727. hudojnik-malunki-ua.eu
E728. dsns.com.ua
E729. griselda-edu.com.ua
E730. site-ukr.net
E731. konkur-golos-ua.eu
E732. ukr.net.ssl2.site
E733. malunki-uah-hudojnik.eu
E734. malunki-ua-hudojnik.eu
E735. hudojnik-malunki-uah.eu
E736. turnik-malunki-ua.eu
E737. golosa-hudojniku-ua.eu
E738. biches-yeah.co.ua
E739. geroi.kyiv.ua
E740. petition-president.kyiv.ua
E741. dis.gov.ua
E742. ais-gos.top
E743. ws-gos.top
E744. opros-schudojniki-uah.eu
E745. golos-hudojniku-uah.eu
E746. malvy-ukraine.info [aka ukraine-malvy.info]
E747. mail.aet.in.ua
E748. humanitarydp.ug
E749. mail.gov.ua
E750. atl.ua
E751. farbi-uah.pics
E752. ditinstvo-ua.pics
E753. ukraina-diti-ua.pics
E754. baletki-ua.pics
E755. deti-malunki-uah.eu
E756. malunki-ditini-uah.eu
E757. golos-malunki-uah.eu
E758. school-uahudojniku.eu
E759. farafauler.ru
E760. vikompalion.ru
E761. potrakit.ru
E762. tiloraso.ru
E763. malunki-golos-uah.eu
E764. malunki-konkurs-ua.eu
E765. superdadymster.ru
E766. petition-ukraina.com.ua
E767. marmaris.com.ua
E768. sowakiev.eu
E769. milekiev.eu
