=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1578 canonicals"
Entities:
E1. emtserviceca.info
E389. brand-gos.top
E390. peer-gos.top
E391. alf-gos.top
E392. an-gos.top
E393. alfa-gos.top
E394. bow-gos.top
E395. pro-gos.top
E396. chis-gos.top
E397. badge-gos.top
E398. redirecl.com
E399. airmauritiusticket.com
E400. docs.ukr.net.ssl4.site
E401. sendmail.website
E402. product-reviews.website
E403. telegram-auth.website
E404. www.telegram-auth.website
E405. advanced-ip-scanner.website
E406. file.io
E407. baletki.eu
E408. bihei.eu
E409. files-ukr.net
E410. baletme.eu
E411. ertel-audit.com
E412. thestoreroomnsw.com.au
E413. static-ukr.net
E414. ukrainecenter.yolasite.com
E415. static.certifiedauth.in
E416. telecomds.online
E417. static.personlog.in
E418. drive-share.site
E419. shared.drive.googie.com.ssl4.site
E420. check-active.site
E421. chares-ukraine.life
E422. sign-cert.com
E423. get.sign-cert.com
E424. get.in-touc.com
E425. authcheck.in
E426. ssl.certifiedauth.in
E427. uaccsnet.com
E428. motocheck.in
E429. cert.gov.ua
E430. polinamailserverip.ru
E431. rms-server.tektonit.ru
E432. ndkgk.co.jp
E433. listen.servemp3.com
E434. 185.193.38.78
E435. panelunregistertle-348.frge.io
E436. ipv6-wpnc.net
E437. zaikaopentra-com-ug.su
E438. zaikaopentra.com.ru
E439. zaikaopentra.com.ug
E440. zaikadoctor.ru
E441. windacarmelita.pw [aka keewoolas.pw, killredls.pw, moskhoods.pw, africathrillthes.pw, dayzilons.pw]
E442. chimera-shop24.online [aka freeusadatingxxx.online, chimeramarketplace.online, chimeramarketplace24.online, davincigroup.online, groupdavinci.online, chimeramarket24.online]
E443. ivanti.account-viewer.com
E444. nas-files.firstcloudit.com
E445. erinekenney.com
E446. pastebin.com
E447. zamesblack.fun
E448. tme-id.com
E449. anidoz.com
E450. fast-mail.site
E451. portugalmail.pt
E452. konkur-mrii-ua.eu
E453. account-viewer.com
E454. confirm.account-viewer.com
E455. plntr.account-viewer.com
E456. i-ua.account-guard.site
E457. accounts.certifiedauth.in
E458. stellar.account-viewer.com
E459. account-saver.com
E460. datagroup.ddns.net
E461. netman.servehttp.com
E462. mail-ukr.net
E463. your-mail.press
E464. mail-gov.net
E465. mail.arlingtonhousing.us
E466. telegramm-account.site
E467. www.telegramm-account.site
E468. web.telegram-account.host
E469. telegram-account.host
E470. mail.zhblz.com
E471. yotsubasociety.website
E472. teneta.site
E473. social.technet.microsoft.com
E474. www.catalog.update.microsoft.com
E475. outloolc.com
E476. outlook.live.com.getssl.click
E477. outlook.outlook.live.com.exmo.day
E478. outlook.certifiedauth.in
E479. outlook-1.cdn.live.com.getssl.click
E480. moolin.ru
E481. ipoluchayteudovolstvie.ru
E482. melitaeas.online
E483. hsts.online
E484. melitaes.online
E485. barbatus.online
E486. forkscenter.fr
E487. mail.lebsack.de
E488. ac-strasbourg.fr
E489. giraffe-tour.ru
E490. www.pierreagencement.fr
E491. www.michiganmastereltiempo.com
E492. www.dstruct.net
E493. www.msftncsi.com
E494. www.ssl2.in
E495. www.portcheckers.com
E496. telegram.defender-bot.site
E497. telegram-confirm.site
E498. telegram.org-a0dm91dk31i.cloue.link
E499. telegram.check-active.site
E500. telegram.uk.net
E501. telegram-wed.id
E502. balet-me.us
E503. mail.numina.md
E504. balet-ua.us
E505. milgov.host
E506. details-ukr.net
E507. raidforums.com
E508. jslopasitmon.com
E509. mail.google.com.getssl.click
E510. nais-gov.com
E511. ukr-net-downloadfile.su
E512. rmssrv2.ru
E513. duhodown.fun
E514. www.dropbox.com
E515. www3.google2.certifiedauth.in
E516. www.connectssl.in
E517. mail.kzp.bg
E518. vertusupportjk.org
E519. barnsertr.com
E520. detipoertry.com
E521. balletmasters.eu
E522. webz-telegram.sbs
E523. web-telegram.host
E524. avoufshire.icu
E525. ceronamtinclube.icu
E526. vote-telegram.eu
E527. chary-telegram.eu
E528. zaikaopentra-com-ug.online
E529. zalamafiapopcultur.ru
E530. coinmakopenarea.su
E531. ns1.goaccount.link
E532. telegram-chary.blog
E533. docs.googie.com.connectssl.in
E534. ns2.goaccount.link
E535. bin.personlog.in
E536. www.teiegram.host
E537. ns1.authcheck.in
E538. outlook-1.cdn.certifiedauth.in
E539. sackmeister.de
E540. arcor.de
E541. mail.lechateaudelatour.fr
E542. co3ra.de
E543. outlook.live.com.exmo.day
E544. outlook.exmo.day
E545. ghaniyu.com
E546. protectraid.com
E547. prot-ukr.net
E548. ukr.net.ssl3.site
E549. ukr.net.ssl2.in
E550. ml-ukr.net
E551. l-ukr.net
E552. share-drive.site
E553. accounts.ukr.net.ssl2.in
E554. accounts--ukr.net
E555. accounts-ukr.net
E556. ukr.net.ssl3.online
E557. accounts-s-ukr.net
E558. ukr.net.ssl2.online
E559. accounts.cm1-ukr.net
E560. accounts---ukr.net
E561. account-ukr.net
E562. teiegram.host
E563. teiegram1.me
E564. getmod.host
E565. spam.web-telegram.host
E566. meteolink.host
E567. ns1.authssl.org
E568. out-ukr.net
E569. gbshost.net
E570. dcshost.net
E571. mxukr.net
E572. accounts.regs-ukr.net
E573. confirmphone.site
E574. confirm-agent.online
E575. seznam.cz
E576. nejsemlama.cz
E577. single-office.ddns.net [aka star-cz.ddns.net]
E578. linedrv.com
E579. iol.pt
E580. bookgames.pw
E581. podologaneri.it
E582. telegram.account.associates
E583. ukr.net.ssl4.online
E584. ukr.net.ssl1.online
E585. malunki-ua.eu
E586. ns2.authssl.org
E587. gbshost.org
E588. www.hybrid-analysis.com
E589. prostotaknet.net
E590. ansaigon.com
E591. prostosmeritesya.ru
E592. yandex.ru
E593. tvoyaradostetoya.ru
E594. ligaspace.ru
E595. shopersport.ru
E596. simplecloud.ru
E597. stitchmiscpaew.shop
E598. rncsq.ru
E599. reg.ru
E600. wicksl.ru
E601. coudzoom.ru
E602. me-cloud.link
E603. telegram-mobile.ru
E604. telegram-wap.me
E605. ipodromlan.ru
E606. unayt.ru
E607. omyce.ru
E608. detroito.ru
E609. tarlit.ru
E610. kurapat.ru
E611. milotrad.ru
E612. internet.bs
E613. int-ukr.net
E614. sismasterhome.ru
E615. sakentoshi.ru
E616. golosdruga.ru
E617. admukr.top
E618. admus.top
E619. project2.top [aka project3.top]
E620. topadm.top
E621. rbadm.top
E622. trueadm.top
E623. coinerpay.top
E624. an-ukr.top
E625. infomalilopera.ru
E626. monopoliafromyou.ru
E627. vdsina.ru
E628. tbwelo.ru
E629. id.court.gov.ua
E630. sindoproperty.org
E631. propertyminsk.by
E632. propertyiran.ir
E633. uasystdoc.com
E634. lopasts.ru
E635. tortunas.ru
E636. moyabelorussiya.by
E637. revivalsecularas.pw
E638. bloockflad.pw
E639. carpetmarker.pw
E640. hmgo.pw
E641. kropyva.group
E642. kropyva.site
E643. group.teneta.site
E644. group-invitation.site
E645. group-teneta.online
E646. whatsapp.group-invitation.site
E647. courtgova.site
E648. teneta.group
E649. supermarioprohozhdenie.ru
E650. erwini.ru
E651. dezword.com
E652. flayga.ru
E653. golos-ditin-ua.eu
E654. golos-ua.life
E655. golos-telegtam.eu
E656. telegraom.me
E657. t.me
E658. 0-t.me
E659. telegram.org.t.me-cloud.link
E660. 4-t.me
E661. tg-me.pro
E662. t-me.io
E663. 7tt.me
E664. maxteroper.ru
E665. co-uah.top
E666. amo-opros.top
E667. aff-opros.top [aka afi-opros.top]
E668. cels-opros.top
E669. apps-opros.top
E670. bul-opros.top
E671. cooperi.ru
E672. telegram-click.ru
E673. admru.top
E674. co-opros.top
E675. nabufixservice.su
E676. coinbase.exmo.day
E677. qaz.su
Mentions:
M1. "kmtacn.com" (Domain) — options: E1, E2, E3, E4
M2. "cdn.jsdelivr.net" (Domain) — options: E10, E11, E12, E13
M3. "github.com" (Domain) — options: E13, E19, E20, E4
M4. "wiki.zimbra.com" (Domain) — options: E25, E26, E4, E27
M5. "hotmail.com" (Domain) — options: E31, E2, E4, E32
M6. "yandex.ru" (Domain) — options: E37, E38, E39, E40
M7. "emtserviceca.info" (Domain) — options: E46, E47, E48, E49
M8. "kivanclardokum.com.tr" (Domain) — options: E55, E56, E57, E58
M9. "uaccsnet.com" (Domain) — options: E62, E46, E63, E64
M10. "lthhc-zm.com" (Domain) — options: E56, E67, E68, E4
M11. "kismamabeforyougo.com" (Domain) — options: E73, E74, E75, E61
M12. "kilomunara.com" (Domain) — options: E78, E8, E38, E4
M13. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E83, E41, E40, E84
M14. "odwebp.com" (Domain) — options: E89, E90, E91, E92
M15. "mail.zhblz.com" (Domain) — options: E27, E29, E95, E96
M16. "webknives.com" (Domain) — options: E9, E100, E101, E4
M17. "qwdfewf.com" (Domain) — options: E105, E106, E9, E107
