=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 545 canonicals"
Entities:
E1. blinkij.com
E179. tarlit.ru
E180. anidoz.com
E181. dezword.com
E182. analyze.intezer.com
E183. mx-out-14.default-host.net
E184. netbin.host
E185. s8.h.mchost.ru
E186. shikjil.com
E187. axikok.com
E188. chis-gos.top
E189. center-gos.top
E190. alf-gos.top [aka alfa-gos.top]
E191. co-uah.top
E192. cerv-gos.top
E193. for-gos.top
E194. ais-gos.top
E195. an-gos.top
E196. ev-gos.top
E197. jorgava.com
E198. gov.ua
E199. gobits3.com
E200. uabayrakua.com
E201. fan-guy.com
E202. sinergil.com
E203. vuonorganic.com
E204. ritionalvalueon.top
E205. troadsecow.com
E206. rivertimad.com
E207. chinagrill.co
E208. rubidiumo.ru
E209. graphiuma.online
E210. ganara.ru
E211. farafauler.ru
E212. fishitor.ru
E213. enlamentedeunasesor.com
E214. hmgo.pw
E215. ohsxy.com
E216. notfiled.com
E217. giraffe-tour.ru
E218. golgba.com
E219. rivierafamily.com
E220. raidforums.com
E221. onedrive.live.com
E222. drive.google.com
E223. barbacoalosmartinez.com
E224. evil.server.com
E225. granitecsinks.ca
E226. ua-compensations.xyz
E227. winscp.net
E228. prefer.jokotras.ru
E229. milotrad.ru
E230. milotraf.ru
E231. www.portcheckers.com
E232. motocheck.in
E233. clipperso.ru
E234. ocspdep.com
E235. airmauritiusticket.com
E236. ticket.cyberpolice.gov.ua
E237. ertimadifa.com
E238. taximadridclass.com
E239. vinergil.com
E240. github.com
E241. vuxuancuong.com
E242. single-office.ddns.net
E243. nais-gov.com
E244. agrikoz.com
E245. e-wwg.com
E246. ddnsking.com
E247. pastebin.com
E248. 1000020.xyz
E249. uacompensation.xyz
E250. uatax-compens.xyz
E251. ec-compensation.xyz
E252. tax-compenses.xyz
E253. tiloraso.ru
E254. omyce.ru
E255. potrakit.ru
E256. domthr.xyz
E257. security-check.telegram.org.ohsxy.com
E258. ghaniyu.com
E259. detroito.ru
E260. moolin.ru
E261. stormpredictor.host
E262. mill.co.ua
E263. cautionphenomenon.co.kr
E264. fast-mail.site
E265. helpzzfound.site
E266. integramultimedia.com.mx
E267. shodan.io
E268. iforma.es
E269. motoristo.ru
E270. autodoka.com.ua
E271. lesrochersblancs.com
E272. ansaigon.com
E273. pro-gos.top
E274. pre-opros.top
E275. lover.printing82.detroito.ru
E276. lingrevelat.com
E277. nx0.ru
E278. zbignef.com
E279. kurapat.ru
E280. misp.cert.gov.ua
E281. peer-gos.top
E282. www.msp.gov.ua [aka msp.gov.ua]
E283. admis.club
E284. bul-opros.top
E285. afi-opros.top
E286. wi-opros.top
E287. top-opros.top
E288. cels-opros.top
E289. eu-opros.top
E290. ui-opros.top
E291. aff-opros.top
E292. amo-opros.top
E293. lnasfe.ru
E294. ncscc.gov.ua
E295. wicksl.ru
E296. paparat.ru
E297. pasamart.ru
E298. co-opros.top
E299. jo-opros.top
E300. gordon6.hopto.org
E301. shapurt.ru
E302. dsns.com.ua
E303. job-opros.top
E304. ao-opros.top
E305. awa-opros.top
E306. metanat.ru
E307. circulas.ru
E308. cisa.gov
E309. nitikora.ru
E310. eti-opros.top
E311. rncsq.ru
E312. varanasiclick.ru
E313. fori-opros.top
E314. olei.ro
E315. ua.aspx.io
E316. atlantar.ru
E317. apps-opros.top
E318. podologaneri.it
E319. districoperav.icu
E320. aspe.ro
E321. app.any.run
E322. admru.top
E323. ndlestomak.top
E324. admukr.top
E325. topadm.top
E326. admus.top
E327. mygraphbook.com
E328. tzi.info-cip.org
E329. arhiv.ua-cip.org
E330. viewdns.info
Mentions:
M1. "bugiplaysec.com" (Domain) — options: E1, E2, E3, E4
M2. "troadsecow.com" (Domain) — options: E10, E11, E2, E12
M3. "ocspdep.com" (Domain) — options: E17, E18, E19, E2
M4. "blinkij.com" (Domain) — options: E4, E24, E2, E25
M5. "www.virustotal.com" (Domain) — options: E9, E28, E29, E30
M6. "blopik.com" (Domain) — options: E1, E24, E36, E2
M7. "evil.server.com" (Domain) — options: E26, E39, E40, E2
M8. "cve.mitre.org" (Domain) — options: E44, E45, E46, E47
M9. "advanced-ip-scanners.com" (Domain) — options: E53, E54, E7, E55
M10. "advanced-ip-scaner.com" (Domain) — options: E60, E56, E7, E54
M11. "pastebin.com" (Domain) — options: E43, E15, E63, E2
M12. "webknives.com" (Domain) — options: E66, E67, E68, E2
M13. "icanhazip.com" (Domain) — options: E19, E10, E7, E2
M14. "ip-api.com" (Domain) — options: E74, E53, E19, E60
M15. "advanced-ip-scanner.site" (Domain) — options: E60, E53, E57, E55
M16. "noip.com" (Domain) — options: E7, E24, E78, E2
M17. "notfiled.com" (Domain) — options: E10, E82, E2, E81
M18. "fex.net" (Domain) — options: E85, E20, E86, E87
M19. "github.com" (Domain) — options: E91, E92, E93, E2
M20. "myvnc.com" (Domain) — options: E46, E96, E26, E2
M21. "britxec.com" (Domain) — options: E1, E99, E9, E2
M22. "advanced-ip-scanner.website" (Domain) — options: E53, E60, E54, E55
M23. "plexbd.net" (Domain) — options: E50, E103, E86, E87
M24. "dyndns.com" (Domain) — options: E50, E106, E77, E2
M25. "webhop.me" (Domain) — options: E69, E97, E109, E110
M26. "servecounterstrike.com" (Domain) — options: E26, E41, E2, E114
M27. "zbignef.com" (Domain) — options: E13, E18, E2, E117
M28. "winscp.net" (Domain) — options: E85, E50, E111, E87
M29. "onthewifi.com" (Domain) — options: E19, E2, E7, E10
M30. "www.symantec.com" (Domain) — options: E120, E28, E3, E89
M31. "bubenci.ru" (Domain) — options: E122, E123, E124, E125
M32. "servehttp.com" (Domain) — options: E43, E2, E26, E40
M33. "raidforums.com" (Domain) — options: E71, E131, E132, E2
M34. "wpc-v0cdn.org" (Domain) — options: E23, E135, E49, E46
M35. "serveftp.com" (Domain) — options: E139, E2, E46, E26
M36. "serveblog.net" (Domain) — options: E139, E40, E87, E26
M37. "arentuk.com" (Domain) — options: E81, E15, E143, E2
M38. "servequake.com" (Domain) — options: E114, E2, E139, E40
M39. "shodan.io" (Domain) — options: E50, E147, E148, E7
M40. "skreatortemp.site" (Domain) — options: E151, E81, E152, E153
M41. "xsph.ru" (Domain) — options: E156, E157, E158, E125
M42. "myftp.org" (Domain) — options: E163, E164, E165, E43
M43. "nx0.ru" (Domain) — options: E20, E156, E168, E124
M44. "myftp.biz" (Domain) — options: E46, E166, E43, E165
M45. "telsec.org" (Domain) — options: E171, E47, E172, E173
M46. "bounceme.net" (Domain) — options: E66, E88, E174, E89
M47. "billyhot.ru" (Domain) — options: E175, E176, E124, E128
M48. "apeduze.com" (Domain) — options: E27, E180, E2, E181
M49. "dcshost.net" (Domain) — options: E50, E111, E183, E87
M50. "apokil.com" (Domain) — options: E186, E24, E91, E2
M51. "peer-gos.top" (Domain) — options: E188, E189, E190, E191
M52. "golgba.com" (Domain) — options: E13, E197, E198, E2
M53. "vinergil.com" (Domain) — options: E201, E202, E2, E67
M54. "expeditionabroad.com" (Domain) — options: E10, E2, E204, E131
M55. "nowpropitup.com" (Domain) — options: E19, E58, E2, E14
M56. "agrikoz.com" (Domain) — options: E15, E187, E180, E2
M57. "tridiuma.ru" (Domain) — options: E175, E17, E208, E124
M58. "hofsteder.ru" (Domain) — options: E17, E123, E124, E211
M59. "kohhd.com" (Domain) — options: E214, E19, E181, E2
M60. "dogiraftig.com" (Domain) — options: E133, E94, E63, E2
M61. "3utilities.com" (Domain) — options: E108, E16, E175, E6
M62. "baidencult.com" (Domain) — options: E134, E2, E71, E10
M63. "myelectrive.com" (Domain) — options: E170, E2, E221, E97
M64. "thaibbqculver.com" (Domain) — options: E223, E131, E224, E2
M65. "fluoxi.com" (Domain) — options: E4, E7, E2, E25
M66. "winchconstruction.com" (Domain) — options: E10, E2, E31, E225
M67. "jokotras.ru" (Domain) — options: E122, E17, E228, E123
M68. "lesrochersblancs.com" (Domain) — options: E11, E2, E116, E219
M69. "gopoppers.com" (Domain) — options: E218, E64, E233, E2
M70. "photobucket.com" (Domain) — options: E116, E76, E2, E235
M71. "drimzis.com" (Domain) — options: E71, E222, E2, E147
M72. "tinyurl.com" (Domain) — options: E1, E110, E202, E91
M73. "gobits3.com" (Domain) — options: E2, E240, E140, E108
M74. "ddnsking.com" (Domain) — options: E50, E24, E2, E107
M75. "moskeet.com" (Domain) — options: E10, E64, E34, E2
M76. "fan-guy.com" (Domain) — options: E37, E243, E195, E2
M77. "borizhog.com" (Domain) — options: E100, E244, E245, E2
M78. "rresteraftin.com" (Domain) — options: E13, E2, E11, E39
M79. "domthr.xyz" (Domain) — options: E64, E248, E50, E249
M80. "kopratiso.ru" (Domain) — options: E122, E65, E253, E124
M81. "ghaniyu.com" (Domain) — options: E218, E25, E91, E180
M82. "ohsxy.com" (Domain) — options: E20, E172, E256, E11
M83. "motoristo.ru" (Domain) — options: E156, E128, E259, E232
M84. "hexactor.com" (Domain) — options: E124, E241, E261, E2
M85. "akaluij.com" (Domain) — options: E187, E15, E1, E2
M86. "chinagrill.co" (Domain) — options: E225, E171, E262, E223
M87. "naffalno.site" (Domain) — options: E10, E152, E80, E19
M88. "texlidia.com" (Domain) — options: E37, E176, E266, E2
M89. "shormanz.com" (Domain) — options: E71, E83, E267, E2
M90. "motocheck.in" (Domain) — options: E21, E269, E36, E156
M91. "rivierafamily.com" (Domain) — options: E206, E2, E271, E13
M92. "ginaengg.com" (Domain) — options: E245, E81, E202, E240
M93. "proxylogon.com" (Domain) — options: E37, E2, E272, E218
M94. "detroito.ru" (Domain) — options: E17, E122, E275, E123
M95. "rivertimad.com" (Domain) — options: E276, E219, E237, E2
M96. "qkcew.ru" (Domain) — options: E44, E123, E124, E20
M97. "xcqef.ru" (Domain) — options: E20, E17, E124, E230
M98. "potrakit.ru" (Domain) — options: E17, E124, E179, E122
M99. "kesp.cl" (Domain) — options: E20, E19, E280, E281
M100. "eti-opros.top" (Domain) — options: E284, E285, E286, E287
M101. "rncsq.ru" (Domain) — options: E17, E44, E293, E294
M102. "shapurt.ru" (Domain) — options: E123, E296, E297, E124
M103. "awa-opros.top" (Domain) — options: E285, E284, E291, E298
M104. "zapto.org" (Domain) — options: E52, E47, E17, E46
M105. "dev-com.sc" (Domain) — options: E74, E171, E302, E196
M106. "jo-opros.top" (Domain) — options: E292, E284, E303, E298
M107. "amo-opros.top" (Domain) — options: E285, E304, E298, E287
M108. "kurapat.ru" (Domain) — options: E17, E122, E306, E296
M109. "lopasts.ru" (Domain) — options: E17, E123, E293, E247
M110. "civh.ru" (Domain) — options: E162, E20, E124, E125
M111. "ao-opros.top" (Domain) — options: E292, E284, E298, E287
M112. "nikotod.ru" (Domain) — options: E128, E123, E229, E309
M113. "wi-opros.top" (Domain) — options: E292, E285, E290, E287
M114. "eu-opros.top" (Domain) — options: E292, E284, E298, E287
M115. "wicksl.ru" (Domain) — options: E125, E17, E127, E177
M116. "world-opros.top" (Domain) — options: E292, E284, E313, E298
M117. "aspe.ro" (Domain) — options: E314, E148, E173, E20
M118. "apoxipodes.ru" (Domain) — options: E17, E124, E27, E123
M119. "bul-opros.top" (Domain) — options: E285, E289, E298, E287
M120. "ui-opros.top" (Domain) — options: E285, E284, E286, E287
M121. "cooperi.ru" (Domain) — options: E17, E298, E233, E318
M122. "lnasfe.ru" (Domain) — options: E125, E122, E65, E254
M123. "ryomy.ru" (Domain) — options: E125, E124, E254, E126
M124. "oceriesfornot.top" (Domain) — options: E143, E322, E323, E288
M125. "axikok.com" (Domain) — options: E25, E244, E327, E2
M126. "info-cip.org" (Domain) — options: E328, E49, E329, E167
M127. "pre-opros.top" (Domain) — options: E284, E288, E287, E298

=== RESPONSE (172.1s, in 9568 / out 18158 tok, stop) ===
