=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 400 canonicals"
Entities:
E1. hmgo.pw
E181. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E182. dishsouq.com
E183. easternexecutiveclub.com
E184. dev-com.sc
E185. pre-opros.top
E186. jo-opros.top
E187. europadonnaireland.org
E188. telsec.org
E189. kmtacn.com
E190. lingrevelat.com
E191. myelectrive.com
E192. upportteam.lingrevelat.com
E193. serveminecraft.net
E194. drive.google.com
E195. admis.club
E196. serveirc.com
E197. mulleti.ru
E198. enterwords.ru
E199. olei.ro
E200. app.any.run
E201. github.com
E202. www.dstruct.net
E203. winscp.net
E204. myftp.biz
E205. up-dot.myftp.org
E206. up-lnk.myftp.org
E207. optica-rd.myftp.biz
E208. star-cz.ddns.net
E209. cels-opros.top
E210. serveblog.net
E211. admru.top
E212. servecounterstrike.com
E213. surname192.temp.swtest.ru
E214. www.michiganmastereltiempo.com
E215. www.symantec.com
E216. fikasterwer.top
E217. www.virustotal.com [aka virustotal.com]
E218. tortunas.ru
E219. stormpredictor.host
E220. ndlestomak.top
E221. servemp3.com
E222. admukr.club
E223. servequake.com
E224. servehalflife.com
E225. fex.net
E226. sm.ukrtel.net
E227. admukr.top
E228. military-ukraine.online
E229. zp.ukrtel.net
E230. admus.top
E231. dis.gov.ua
E232. melitaeas.online
E233. melitaes.online
E234. barbatus.online
E235. dipteran.online
E236. coagula.online
E237. gov-ua.info
E238. dsszzi.gov.ua
E239. ncscc.gov.ua
E240. ua30.gov.ua
E241. autodoka.com.ua
E242. portal.nazk.gov.ua
E243. i.ua
E244. marmaris.com.ua
E245. smartideabusiness.com
E246. nejsemlama.cz
E247. parodadoca.ru
E248. sardanal.online
E249. amo-opros.top
E250. bul-opros.top
E251. top-opros.top
E252. afi-opros.top
E253. eti-opros.top
E254. wi-opros.top
E255. aff-opros.top
E256. kesp.cl
E257. misp.cert.gov.ua
E258. cve.mitre.org
E259. jokotras.ru
E260. cs1.wpc-v0cdn.org
E261. zuh3vcyskd4gipkm.onion
E262. ipv6-wpnc.net
E263. mitraseo.hol.es
E264. garagemusicschool.it
E265. product-reviews.website
E266. candidar.ru
E267. qiwardos.ru
E268. chubanomania.icu
E269. districoperav.icu
E270. varanasiclick.ru
E271. winuvinnosluk.club
E272. ceronamtinclube.icu
E273. oceriesfornot.top
E274. redirectme.net
E275. ns3-dns.com
E276. wers-gos.top
E277. jevejosader.top
E278. reteredelete.top
E279. winchconstruction.com
E280. scorpiones.online
E281. xbeta.online
E282. graphiuma.online
E283. ws-gos.top
E284. tense-gos.top
E285. tas-gos.top
E286. jar-gos.top
E287. ye-gos.top
E288. tio-gos.top
E289. badge-gos.top
E290. ew-gos.top
E291. jel-gos.top
E292. brand-gos.top
E293. yi-gos.top
E294. eu-opros.top
E295. ui-opros.top
E296. trueadm.top
E297. rbadm.top
E298. apps-opros.top
E299. ao-opros.top
E300. job-opros.top
E301. awa-opros.top
E302. rea-gos.top
E303. thestoreroomnsw.com.au
E304. fori-opros.top
E305. kitten-268.frge.io
E306. panelunregistertle-348.frge.io
E307. aspe.ro
E308. a0322810.xsph.ru
E309. a0667987.xsph.ru
E310. a0656203.xsph.ru
E311. a0671524.xsph.ru
E312. gotdns.ch
E313. ln-upl.ddns.net
E314. datagroup.ddns.net
E315. ns2-dns.com
E316. ns.ns2-dns.com
E317. cryptsen7fo43rr6.onion.to
E318. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.cab]
E319. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E320. wpc-v0cdn.org
E321. successilin.top
E322. cdn.jsdelivr.net
E323. meteolink.host
E324. cdn.discordapp.com
E325. alt-2cdn.net
E326. widget.forum-pokemon.com
E327. myvnc.com
E328. ftp.thefoodplace.net
E329. social.technet.microsoft.com
E330. docs.microsoft.com
E331. sendmail.website
E332. product2020.mrbasic.com
E333. phymateus.online
E334. xcasinobonuses.net
E335. posish.club
E336. arcor.de
E337. portal.msrc.microsoft.com
Mentions:
M1. "kohhd.com" (Domain) — options: E1, E2, E3, E4
M2. "rivierafamily.com" (Domain) — options: E7, E4, E10, E11
M3. "compensationukr.com" (Domain) — options: E15, E4, E16, E17
M4. "compensations-ukrain.bar" (Domain) — options: E15, E20, E21, E17
M5. "compensation-ukr.com" (Domain) — options: E20, E26, E16, E27
M6. "europadonnaireland.org" (Domain) — options: E9, E30, E31, E32
M7. "foundpomoshi.com" (Domain) — options: E38, E4, E39, E8
M8. "peer-gos.top" (Domain) — options: E5, E43, E44, E45
M9. "helpzzfound.site" (Domain) — options: E40, E50, E51, E52
M10. "uacompensation.xyz" (Domain) — options: E18, E20, E58, E15
M11. "pay.uacompensation.xyz" (Domain) — options: E17, E20, E61, E15
M12. "hmgo.pw" (Domain) — options: E64, E65, E66, E58
M13. "co-uah.top" (Domain) — options: E69, E70, E71, E27
M14. "arentuk.com" (Domain) — options: E40, E8, E75, E4
M15. "axikok.com" (Domain) — options: E19, E79, E80, E4
M16. "golgba.com" (Domain) — options: E11, E82, E83, E4
M17. "rresteraftin.com" (Domain) — options: E11, E4, E65, E87
M18. "ohsxy.com" (Domain) — options: E90, E91, E59, E65
M19. "icanhazip.com" (Domain) — options: E2, E9, E95, E4
M20. "lesrochersblancs.com" (Domain) — options: E65, E4, E98, E99
M21. "billiopa.com" (Domain) — options: E67, E77, E101, E4
M22. "hotmail.com" (Domain) — options: E104, E4, E105, E106
M23. "kmtacn.com" (Domain) — options: E9, E89, E4, E65
M24. "ghaniyu.com" (Domain) — options: E67, E19, E104, E79
M25. "photobucket.com" (Domain) — options: E98, E111, E4, E14
M26. "fluoxi.com" (Domain) — options: E77, E95, E4, E19
M27. "akaluij.com" (Domain) — options: E115, E8, E113, E4
M28. "dogiraftig.com" (Domain) — options: E117, E118, E12, E4
M29. "dcshost.net" (Domain) — options: E120, E121, E122, E123
M30. "ddnsking.com" (Domain) — options: E120, E129, E4, E128
M31. "ansaigon.com" (Domain) — options: E67, E9, E79, E133
M32. "fan-guy.com" (Domain) — options: E42, E135, E45, E4
M33. "borizhog.com" (Domain) — options: E136, E137, E132, E4
M34. "gopoppers.com" (Domain) — options: E67, E89, E96, E4
M35. "shormanz.com" (Domain) — options: E96, E109, E140, E4
M36. "fex.net" (Domain) — options: E142, E90, E120, E123
M37. "chinagrill.co" (Domain) — options: E146, E41, E147, E148
M38. "domthr.xyz" (Domain) — options: E89, E58, E120, E17
M39. "lthhc-zm.com" (Domain) — options: E59, E65, E2, E4
M40. "webknives.com" (Domain) — options: E152, E139, E153, E4
M41. "nowpropitup.com" (Domain) — options: E2, E86, E4, E77
M42. "naffalno.site" (Domain) — options: E9, E50, E51, E2
M43. "blopik.com" (Domain) — options: E113, E155, E4, E2
M44. "baidencult.com" (Domain) — options: E157, E4, E96, E9
M45. "thaibbqculver.com" (Domain) — options: E19, E76, E159, E4
M46. "e-wwg.com" (Domain) — options: E138, E3, E4, E67
M47. "texlidia.com" (Domain) — options: E42, E84, E162, E4
M48. "onthewifi.com" (Domain) — options: E2, E4, E95, E9
M49. "webhop.me" (Domain) — options: E56, E131, E164, E123
M50. "moskeet.com" (Domain) — options: E9, E89, E168, E4
M51. "nx0.ru" (Domain) — options: E90, E170, E171, E172
M52. "expeditionabroad.com" (Domain) — options: E9, E4, E116, E76
M53. "noip.com" (Domain) — options: E95, E81, E177, E4
M54. "kopratiso.ru" (Domain) — options: E172, E179, E180, E171
M55. "github.com" (Domain) — options: E104, E182, E183, E4
M56. "apeduze.com" (Domain) — options: E81, E79, E4, E3
M57. "proxylogon.com" (Domain) — options: E42, E4, E29, E67
M58. "jorgava.com" (Domain) — options: E67, E110, E4, E11
M59. "hopto.org" (Domain) — options: E32, E37, E152, E30
M60. "domtern.com" (Domain) — options: E59, E189, E4, E11
M61. "apokil.com" (Domain) — options: E41, E104, E4, E55
M62. "rivertimad.com" (Domain) — options: E190, E99, E108, E4
M63. "verofes.com" (Domain) — options: E7, E97, E167, E4
M64. "lingrevelat.com" (Domain) — options: E192, E7, E4, E138
M65. "agreminj.com" (Domain) — options: E19, E193, E4, E136
M66. "drimzis.com" (Domain) — options: E96, E194, E4, E106
M67. "ereservices.com" (Domain) — options: E196, E154, E4, E98
M68. "erwini.ru" (Domain) — options: E172, E171, E197, E175
M69. "ryomy.ru" (Domain) — options: E176, E171, E174, E173
M70. "tinyurl.com" (Domain) — options: E113, E9, E96, E104
M71. "winchconstruction.com" (Domain) — options: E9, E4, E202, E146
M72. "myftp.org" (Domain) — options: E204, E205, E206, E97
M73. "anniversarygiftsforcouples.com" (Domain) — options: E86, E4, E167, E9
M74. "staystrongjewels.com" (Domain) — options: E9, E4, E208, E76
M75. "servebeer.com" (Domain) — options: E98, E97, E159, E4
M76. "eumr.site" (Domain) — options: E40, E50, E211, E53
M77. "skreatortemp.site" (Domain) — options: E40, E212, E50, E51
M78. "airmauritiusticket.com" (Domain) — options: E9, E4, E112, E76
M79. "www.facebook.com" (Domain) — options: E67, E214, E115, E77
M80. "enlamentedeunasesor.com" (Domain) — options: E76, E4, E198, E55
M81. "thestoreroomnsw.com.au" (Domain) — options: E114, E10, E87, E219
M82. "serveirc.com" (Domain) — options: E166, E98, E97, E4
M83. "easternexecutiveclub.com" (Domain) — options: E222, E4, E201, E132
M84. "servecounterstrike.com" (Domain) — options: E196, E223, E4, E161
M85. "ukr.net" (Domain) — options: E28, E27, E225, E9
M86. "an-ukr.top" (Domain) — options: E45, E227, E78, E26
M87. "military-ukraine.online" (Domain) — options: E78, E231, E232, E233
M88. "gov.ua" (Domain) — options: E21, E237, E22, E68
M89. "i.ua" (Domain) — options: E231, E21, E83, E24
M90. "gov-ua.info" (Domain) — options: E21, E83, E181, E231
M91. "pbank.co.ua" (Domain) — options: E22, E72, E231, E242
M92. "zp.ukrtel.net" (Domain) — options: E28, E226, E26, E123
M93. "autodoka.com.ua" (Domain) — options: E24, E244, E78, E79
M94. "marmaris.com.ua" (Domain) — options: E78, E241, E195, E231
M95. "kompartpomiar.pl" (Domain) — options: E175, E172, E117, E65
M96. "zapto.org" (Domain) — options: E36, E30, E175, E107
M97. "karunadana.org" (Domain) — options: E171, E30, E107, E32
M98. "eu-opros.top" (Domain) — options: E249, E250, E71, E251
M99. "telsec.org" (Domain) — options: E256, E30, E91, E32
M100. "mitraseo.hol.es" (Domain) — options: E140, E256, E257, E258
M101. "wpc-v0cdn.org" (Domain) — options: E260, E261, E30, E107
M102. "iol.pt" (Domain) — options: E256, E199, E121, E263
M103. "apoxipodes.ru" (Domain) — options: E175, E171, E81, E174
M104. "sendmail.website" (Domain) — options: E105, E51, E265, E104
M105. "hamnavard.sharif.ir" (Domain) — options: E40, E266, E82, E41
M106. "ginaengg.com" (Domain) — options: E132, E40, E11, E201
M107. "igshop.net" (Domain) — options: E142, E144, E203, E123
M108. "ceronamtinclube.icu" (Domain) — options: E17, E260, E268, E196
M109. "forkscenter.fr" (Domain) — options: E43, E216, E40, E164
M110. "posish.club" (Domain) — options: E222, E195, E271, E173
M111. "blinkij.com" (Domain) — options: E77, E19, E4, E8
M112. "shikjil.com" (Domain) — options: E81, E104, E4, E115
M113. "lonelyatthetop.com" (Domain) — options: E273, E4, E2, E220
M114. "dishsouq.com" (Domain) — options: E41, E108, E201, E231
M115. "pastebin.com" (Domain) — options: E97, E8, E12, E4
M116. "servehalflife.com" (Domain) — options: E161, E166, E4, E196
M117. "bounceme.net" (Domain) — options: E152, E125, E274, E143
M118. "gobits3.com" (Domain) — options: E4, E201, E221, E275
M119. "fikasterwer.top" (Domain) — options: E220, E211, E276, E277
M120. "widget.forum-pokemon.com" (Domain) — options: E52, E158, E4, E67
M121. "myvnc.com" (Domain) — options: E107, E129, E196, E4
M122. "wasabiwallet.online" (Domain) — options: E280, E234, E281, E236
M123. "wers-gos.top" (Domain) — options: E45, E46, E283, E44
M124. "tas-gos.top" (Domain) — options: E45, E44, E48, E283
M125. "yi-gos.top" (Domain) — options: E45, E46, E287, E44
M126. "ws-gos.top" (Domain) — options: E45, E46, E66, E48
M127. "ais-gos.top" (Domain) — options: E45, E46, E44, E283
M128. "jel-gos.top" (Domain) — options: E45, E46, E49, E73
M129. "rea-gos.top" (Domain) — options: E45, E44, E49, E46
M130. "an-gos.top" (Domain) — options: E46, E48, E49, E27
M131. "tio-gos.top" (Domain) — options: E45, E46, E48, E44
M132. "eti-opros.top" (Domain) — options: E250, E252, E254, E251
M133. "uz-gos.top" (Domain) — options: E45, E46, E44, E43
M134. "ye-gos.top" (Domain) — options: E45, E46, E293, E284
M135. "topadm.top" (Domain) — options: E227, E296, E297, E211
M136. "alf-gos.top" (Domain) — options: E45, E48, E70, E49
M137. "jar-gos.top" (Domain) — options: E45, E46, E47, E44
M138. "cerv-gos.top" (Domain) — options: E45, E49, E44, E43
M139. "admus.top" (Domain) — options: E227, E211, E31, E45
M140. "central-gos.top" (Domain) — options: E43, E44, E46, E291
M141. "ew-gos.top" (Domain) — options: E45, E74, E49, E44
M142. "for-gos.top" (Domain) — options: E45, E73, E74, E286
M143. "wm-gos.top" (Domain) — options: E45, E44, E283, E46
M144. "pre-opros.top" (Domain) — options: E250, E209, E251, E71
M145. "top-opros.top" (Domain) — options: E250, E249, E299, E71
M146. "big-uah.top" (Domain) — options: E5, E70, E48, E31
M147. "awa-opros.top" (Domain) — options: E252, E250, E255, E71
M148. "ev-gos.top" (Domain) — options: E45, E46, E290, E44
M149. "jo-opros.top" (Domain) — options: E249, E250, E300, E71
M150. "wi-opros.top" (Domain) — options: E249, E252, E295, E251
M151. "rbadm.top" (Domain) — options: E31, E296, E211, E227
M152. "tense-gos.top" (Domain) — options: E45, E46, E43, E287
M153. "bow-gos.top" (Domain) — options: E45, E290, E44, E289
M154. "admukr.top" (Domain) — options: E211, E230, E222, E31
M155. "center-gos.top" (Domain) — options: E73, E44, E45, E70
M156. "ao-opros.top" (Domain) — options: E249, E250, E71, E251
M157. "ndlestomak.top" (Domain) — options: E216, E61, E303, E211
M158. "bul-opros.top" (Domain) — options: E252, E294, E71, E251
M159. "world-opros.top" (Domain) — options: E249, E250, E304, E71
M160. "admru.top" (Domain) — options: E227, E230, E31, E297
M161. "successilin.top" (Domain) — options: E31, E211, E61, E220
M162. "co-opros.top" (Domain) — options: E5, E299, E186, E249
M163. "frge.io" (Domain) — options: E305, E70, E33, E306
M164. "xsph.ru" (Domain) — options: E170, E308, E309, E176
M165. "ui-opros.top" (Domain) — options: E252, E250, E254, E251
M166. "afi-opros.top" (Domain) — options: E255, E254, E251, E249
M167. "job-opros.top" (Domain) — options: E249, E250, E186, E251
M168. "viewdns.net" (Domain) — options: E312, E120, E123, E262
M169. "dezword.com" (Domain) — options: E55, E89, E198, E4
M170. "redirectme.net" (Domain) — options: E131, E123, E152, E125
M171. "ddns.net" (Domain) — options: E128, E314, E131, E313
M172. "myddns.me" (Domain) — options: E120, E164, E128, E129
M173. "dyndns.com" (Domain) — options: E120, E315, E316, E4
M174. "zuh3vcyskd4gipkm.onion" (Domain) — options: E317, E318, E319, E56
M175. "reteredelete.top" (Domain) — options: E220, E211, E302, E216
M176. "www.dstruct.net" (Domain) — options: E120, E314, E203, E279
M177. "serveftp.com" (Domain) — options: E166, E4, E107, E196
M178. "freedynamicdns.net" (Domain) — options: E33, E120, E123, E54
M179. "cdn.jsdelivr.net" (Domain) — options: E123, E120, E26, E324
M180. "gotdns.ch" (Domain) — options: E54, E129, E316, E120
M181. "raidforums.com" (Domain) — options: E96, E76, E326, E4
M182. "myftp.biz" (Domain) — options: E107, E207, E97, E206
M183. "azimurs.com" (Domain) — options: E136, E86, E4, E76
