=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1618 canonicals"
Entities:
E1. t.certifiedauth.in
E157. ipv6-wpnc.net
E158. drive.gdocs.com.personlog.in
E159. net.ssl2.online
E160. com.ssl2.online
E161. ukr.net.ssl2.online
E162. gdocs.com.ssl2.online
E163. gdrive.com.ssl2.online
E164. www2.certifiedauth.in
E165. www.authcheck.in
E166. cooperi.ru
E167. cert.gov.ua
E168. outlook.certifiedauth.in
E169. misp.cert.gov.ua
E170. arcor.de
E171. vljsport.eu.com
E172. static.personlog.in
E173. b.stats.certifiedauth.in
E174. static.binance.com.personlog.in
E175. hopentools.site
E176. hopentools.ru
E177. iqhost.ru
E178. prostotaknet.net
E179. whoer.net
E180. ns1.authssl.in
E181. ukr.net.ssl1.online
E182. edisk.ukr.net.ssl1.online
E183. hsts.online
E184. docs.google.com.ssl3.site
E185. nxkad.ru
E186. abracodabugalimpopo.ru
E187. xcqef.ru
E188. redport80.ru
E189. acteran.ru
E190. unayt.ru
E191. reg.ru
E192. againandagaingmorder.ru
E193. ns1.connectssl.in
E194. connectssl.in
E195. com.connectssl.in
E196. net.ssl2.in
E197. www.connectssl.in
E198. googie.com.connectssl.in
E199. docs.googie.com.connectssl.in
E200. t-me.io
E201. criticalosl.tech
E202. aspx.io
E203. center-gos.top
E204. file.io
E205. central-gos.top
E206. frge.io
E207. cs1.wpc-v0cdn.org
E208. share.ukr.net.ssl3.online
E209. geroiukr.site
E210. 1833.site
E211. mail-box.site
E212. 8003659902.site
E213. pomoshnikrbx.site
E214. co-uah.top
E215. lo7h.com
E216. dnspod.com
E217. duhodown.fun
E218. noip.com
E219. tme-id.com
E220. zarabovannyok.eu
E221. hudojniku-school.eu
E222. civh.ru
E223. hudojniku-school-ua.eu
E224. school-hudojniku.eu
E225. hudojnik.eu
E226. school-uahudojniku.eu
E227. hudojnikua-sch.eu
E228. baidencult.com
E229. enrollmentdm.com
E230. kilomunara.com
E231. apeduze.com
E232. hofsteder.ru
E233. petition-presidentu.com
E234. detroito.ru
E235. arminext.com
E236. outlook.com
E237. telegram.uk.net
E238. tme-id.ru
E239. gmail.com
E240. id.court.gov.ua
E241. remala.id
E242. t--t.me
E243. texlidia.com
E244. telegram-wed.id
E245. vinergil.com
E246. e-wwg.com
E247. linedrv.com
E248. github.com
E249. sinergil.com
E250. naffalno.site
E251. ddnsking.com
E252. fast-mail.site
E253. advanced-ip-scanner.website
E254. yotsubasociety.website
E255. email.cz
E256. product-reviews.website
E257. your-mail.press
E258. infomailforyoumak.ru
E259. outlook.live.com.getssl.click
E260. outlook.live.com.exmo.day
E261. outlook.outlook.live.com.exmo.day
E262. outlook.exmo.day
E263. proxylogon.com
E264. account.outlook.live.com.exmo.day
E265. humanitarydp.ug
E266. atlantar.ru
E267. military-ukraine.site
E268. hilr.ru
E269. military-ukraine.online
E270. serveirc.com
E271. servepics.com
E272. inter-webservices.com
E273. rmssrv.ru
E274. servegame.com
E275. geolocation.authcheck.in
E276. ns1.authcheck.in
E277. motocheck.in
E278. anotepad.com
E279. gofile.io
E280. hotmail.com
E281. ruvds.com
E282. advanced-ip-scaner.com
E283. thaibbqculver.com
E284. barnsertr.com
E285. docs.microsoft.com
E286. evil.server.com
E287. info-cip.org
E288. familyvote.co
E289. rivierafamily.com
E290. balet-me.info
E291. balerina.info
E292. ceriossl.info
E293. vote-chary-telegram.info
E294. 7tt.me
E295. t.me
E296. fernandoherrera.me
E297. i1t.me
E298. webhop.me
E299. ln-upl.ddns.net
E300. plengreg.fun
E301. lopasts.ru
E302. ardeas.ru
E303. reg-ukr.net
E304. regs-ukr.net
E305. crmeds.com
E306. drv2ms.com
E307. vdsina.ru
E308. rivertimad.com
E309. m-vz.webhop.me
E310. com.exmo.day
E311. outlook-1.cdn.exmo.day
E312. login.exmo.day
E313. exmo.day
E314. coinbase.exmo.day
E315. res.exmo.day
E316. ns1.exmo.day
E317. personlog.in
E318. api.personlog.in
E319. www.binance.com.personlog.in
E320. m.personlog.in
E321. bin.personlog.in
E322. com.personlog.in
E323. ns1.personlog.in
E324. ns2.personlog.in
E325. login.live.com.exmo.day
E326. login.outlook.live.com.exmo.day
E327. cdn.exmo.day
E328. google.exmo.day
E329. e-nas.firstcloudit.com
E330. teiergam.com
E331. dezword.com
E332. ginaengg.com
E333. ip-api.com
E334. troadsecow.com
E335. petitionukraine.com
E336. crash.syncthing.net
E337. jokoloret.ru
E338. kopratiso.ru
E339. humanitarydp.ru
E340. cityofuganda.ug
E341. mayak.dp.ua
E342. gondurasonline.ug
E343. tg.cyou
E344. golosa-uahudojniku.eu
E345. garagemusicschool.it
E346. vibir-uahudojniku.eu
E347. golosa-uahhudojniku.eu
E348. hudojniku.eu
E349. hudojnik-school.eu
E350. erwini.ru
E351. ganara.ru
E352. lnasfe.ru
E353. admukr.top
E354. admus.top
E355. topadm.top
E356. rbadm.top
E357. arelyevennot.top
E358. an-gos.top
E359. coinerpay.top
E360. trueadm.top
E361. an-ukr.top
E362. krasavchikoleg.net
E363. ukr-golosovane.site
E364. ukr-golosovan.site
E365. konkur-golos-ua.eu
E366. alegoomaster.com
E367. www.dropbox.com
E368. www.facebook.com
E369. balletmasters.co
E370. timeandbright.com
E371. www.msftncsi.com
E372. balletmasters.eu
E373. azimurs.com
E374. drive.google.com
E375. drive.gdocs.com.ssl2.online
E376. baidenfree.com
E377. benokij.com
E378. petition-president.com
E379. raidforums.com
E380. petitian-president.com
E381. moskeet.com
E382. ns1.modeselling.com
E383. ns2.modeselling.com
E384. fluoxi.com
E385. olminx.com
E386. dnslookup.seowebchecker.com
E387. ipodromlan.ru
E388. anidoz.com
E389. maluvani-ua.eu
E390. droopily.eu
E391. malunki-uah.eu
E392. maluvani-konkurs-ua.eu
E393. konkurs-maluvani-ua.eu
E394. malunki-ua.eu
E395. konkursi-uah.eu
E396. modeselling.com
E397. metanat.ru
E398. tarlit.ru
E399. qkcew.ru
E400. emterox.ru
E401. nikotod.ru
E402. billiopa.com
E403. balletworld.co
E404. baletme.eu
E405. chinagrill.co
E406. sackmeister.de
E407. detikievakonkurs.co
E408. golgba.com
E409. courtgova.site
E410. akaluij.com
E411. aluaadin.com
E412. bubenci.ru
E413. iplogger.com
E414. sansaispa.com
E415. authcheck.in
E416. www.authssl.online
E417. www.certifiedauth.in
E418. monopoliafromyou.ru
E419. www.personlog.in
E420. sensors.personlog.in
E421. monitor.personlog.in
E422. p-ukr.net
E423. in-ukr.net
E424. 0-ukr.net
E425. ns2-dns.com
E426. ns.ns2-dns.com
E427. ns3-dns.com
E428. myddns.me
Mentions:
M1. "trust-certificate.net" (Domain) — options: E1, E2, E3, E4
M2. "enrollmentdm.com" (Domain) — options: E10, E11, E12, E13
M3. "net-certificate.services" (Domain) — options: E19, E20, E21, E22
M4. "t.certifiedauth.in" (Domain) — options: E24, E25, E26, E2
M5. "ssl.certifiedauth.in" (Domain) — options: E8, E4, E25, E30
M6. "csp.certifiedauth.in" (Domain) — options: E8, E24, E25, E26
M7. "secure.certifiedauth.in" (Domain) — options: E24, E25, E4, E27
M8. "content.certifiedauth.in" (Domain) — options: E24, E34, E25, E35
M9. "cdn.certifiedauth.in" (Domain) — options: E24, E37, E38, E26
M10. "c.certifiedauth.in" (Domain) — options: E25, E26, E1, E27
M11. "ns2.certifiedauth.in" (Domain) — options: E19, E25, E39, E8
M12. "data.certifiedauth.in" (Domain) — options: E24, E41, E42, E25
M13. "certifiedauth.in" (Domain) — options: E24, E1, E27, E28
M14. "ssl4.site" (Domain) — options: E45, E46, E47, E48
M15. "apis.certifiedauth.in" (Domain) — options: E24, E44, E54, E4
M16. "ogs.certifiedauth.in" (Domain) — options: E24, E9, E56, E25
M17. "logincdn.certifiedauth.in" (Domain) — options: E33, E57, E25, E58
M18. "winscp.net" (Domain) — options: E59, E60, E61, E7
M19. "authssl.site" (Domain) — options: E66, E67, E68, E69
M20. "ssl3.site" (Domain) — options: E75, E46, E76, E48
M21. "res.certifiedauth.in" (Domain) — options: E24, E55, E25, E82
M22. "account.certifiedauth.in" (Domain) — options: E29, E25, E84, E8
M23. "ssl1.site" (Domain) — options: E87, E48, E78, E50
M24. "notifications.certifiedauth.in" (Domain) — options: E24, E93, E28, E25
M25. "ssl4.online" (Domain) — options: E95, E90, E96, E97
M26. "fex.net" (Domain) — options: E59, E101, E63, E7
M27. "ssl2.site" (Domain) — options: E104, E46, E105, E50
M28. "sytes.net" (Domain) — options: E60, E109, E7, E110
M29. "accounts.certifiedauth.in" (Domain) — options: E27, E85, E84, E113
M30. "admin.certifiedauth.in" (Domain) — options: E24, E83, E57, E25
M31. "hsts.online" (Domain) — options: E115, E116, E90, E97
M32. "ssl3.online" (Domain) — options: E120, E90, E121, E97
M33. "freedynamicdns.net" (Domain) — options: E125, E60, E7, E126
M34. "authssl.org" (Domain) — options: E70, E130, E131, E116
M35. "ssl.google2.certifiedauth.in" (Domain) — options: E56, E135, E136, E2
M36. "dwservice.net" (Domain) — options: E140, E60, E23, E141
M37. "telesecurity.org" (Domain) — options: E146, E147, E148, E133
M38. "viewdns.net" (Domain) — options: E152, E153, E60, E7
M39. "drive.certifiedauth.in" (Domain) — options: E139, E25, E44, E24
M40. "ssl2.online" (Domain) — options: E159, E90, E160, E77
M41. "www.certifiedauth.in" (Domain) — options: E25, E164, E138, E165
M42. "cuckoo.cert.ee" (Domain) — options: E55, E166, E167, E24
M43. "static.certifiedauth.in" (Domain) — options: E24, E41, E172, E8
M44. "tools.nexcess.net" (Domain) — options: E175, E110, E65, E7
M45. "dcshost.net" (Domain) — options: E60, E61, E177, E7
M46. "authssl.in" (Domain) — options: E132, E72, E74, E180
M47. "ssl1.online" (Domain) — options: E91, E97, E52, E77
M48. "com.ssl3.site" (Domain) — options: E50, E105, E80, E76
M49. "nx0.ru" (Domain) — options: E185, E102, E186, E187
M50. "ns2.connectssl.in" (Domain) — options: E193, E194, E195, E196
M51. "censys.io" (Domain) — options: E200, E201, E202, E203
M52. "com.ssl3.online" (Domain) — options: E77, E160, E120, E96
M53. "eumr.site" (Domain) — options: E46, E209, E210, E211
M54. "kohhd.com" (Domain) — options: E214, E215, E216, E11
M55. "hudojnik-school.eu" (Domain) — options: E220, E17, E221, E222
M56. "enlamentedeunasesor.com" (Domain) — options: E228, E11, E229, E230
M57. "arentuk.com" (Domain) — options: E220, E16, E233, E11
M58. "tme-id.com" (Domain) — options: E238, E200, E239, E240
M59. "ginaengg.com" (Domain) — options: E245, E246, E247, E248
M60. "sendmail.website" (Domain) — options: E252, E211, E253, E254
M61. "outlook.com" (Domain) — options: E259, E211, E260, E261
M62. "humanitarydp.ru" (Domain) — options: E265, E222, E266, E267
M63. "ereservices.com" (Domain) — options: E270, E271, E272, E11
M64. "authcheck.in" (Domain) — options: E165, E275, E276, E39
M65. "notfiled.com" (Domain) — options: E17, E278, E11, E250
M66. "diagnostic-resolver.com" (Domain) — options: E281, E282, E283, E11
M67. "familyvote.info" (Domain) — options: E287, E288, E289, E290
M68. "myddns.me" (Domain) — options: E60, E294, E128, E295
M69. "reg.ru" (Domain) — options: E300, E301, E302, E303
M70. "ruvds.com" (Domain) — options: E17, E305, E11, E284
M71. "webhook.site" (Domain) — options: E92, E46, E298, E210
M72. "cdn.exmo.day" (Domain) — options: E310, E58, E311, E32
M73. "www.personlog.in" (Domain) — options: E317, E318, E319, E320
M74. "login.exmo.day" (Domain) — options: E58, E325, E313, E326
M75. "e-wwg.com" (Domain) — options: E251, E329, E330, E331
M76. "expeditionabroad.com" (Domain) — options: E17, E334, E335, E11
M77. "krasavchikoleg.net" (Domain) — options: E220, E7, E336, E337
M78. "humanitarydp.ug" (Domain) — options: E339, E222, E340, E341
M79. "school-uahudojniku.eu" (Domain) — options: E220, E224, E344, E345
M80. "vdsina.ru" (Domain) — options: E222, E302, E350, E351
M81. "admru.top" (Domain) — options: E353, E354, E355, E356
M82. "ukr-golosovanie.site" (Domain) — options: E362, E213, E363, E109
M83. "www.michiganmastereltiempo.com" (Domain) — options: E366, E367, E219, E368
M84. "drimzis.com" (Domain) — options: E373, E374, E11, E18
M85. "baidencult.com" (Domain) — options: E376, E11, E377, E17
M86. "modeselling.com" (Domain) — options: E381, E382, E281, E383
M87. "dnspod.com" (Domain) — options: E281, E331, E386, E11
M88. "maluvani-uah.eu" (Domain) — options: E220, E389, E390, E391
M89. "ddnsking.com" (Domain) — options: E60, E396, E11, E128
M90. "tme-id.ru" (Domain) — options: E219, E397, E398, E185
M91. "balletmasters.co" (Domain) — options: E366, E372, E402, E403
M92. "gimnasikaua.site" (Domain) — options: E213, E408, E210, E409
M93. "enterwords.ru" (Domain) — options: E234, E302, E400, E350
M94. "icanhazip.com" (Domain) — options: E218, E17, E333, E11
M95. "www.authcheck.in" (Domain) — options: E415, E276, E39, E275
M96. "popuasyfromua.ru" (Domain) — options: E338, E412, E186, E418
M97. "personlog.in" (Domain) — options: E320, E322, E113, E318
M98. "signup-ukr.net" (Domain) — options: E88, E49, E63, E422
M99. "dyndns.com" (Domain) — options: E60, E425, E426, E11

=== RESPONSE (22.2s, in 9979 / out 2234 tok, STOP) ===
