=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 998 canonicals"
Entities:
E1. i-like-hokku.co.ua
E136. malvy-ukriane.info
E137. ukraine-barvy.life
E138. petition.president.gov.ua
E139. www.adelaida.ua
E140. petition-ukraina.com.ua
E141. prozorro.online
E142. malvy-ukraine.life [aka malvy-ukriane.life]
E143. malvy-final.info
E144. barvy-ukraines.info
E145. malvy-ukr.life
E146. malvy-vote.life [aka vote-malvy.life]
E147. ukraine-chares.info
E148. aws-ukraine.cloud [aka us-west-1.aws-ukraine.cloud]
E149. authssl.org
E150. bitbucket.org
E151. chares-ukraine.life
E152. petition-president.org.ua
E153. petition-presidenty.com
E154. petition-presidenta.org.ua
E155. petition-president.com.ua
E156. ukraine-charu.life
E157. charyy-ukr.life
E158. ukraine-malvy.life
E159. smart-kids-ua.eu
E160. kids-dreams.eu
E161. kids-balerin.pics
E162. nbu-gov.cloud
E163. ukraine-charyy.life
E164. malunki-deti-ua.eu
E165. hudojnik-malunki-ua.eu [aka malunki-ua-hudojnik.eu]
E166. deti-malunki-ua.eu
E167. deti-malunki-uah.eu [aka malunki-ditini-uah.eu, golos-ditin-ua.eu, malunki-ditin-ua.eu, malunki-ditini-ua.eu, malunki-ditin-uah.eu, golos-ditin-uah.eu]
E168. golos-charu-ua.life
E169. petitionukraine.com
E170. petition-president.com
E171. petition-presidenta.com
E172. petition-presidenty.org.ua
E173. check.sign-cert.com [aka sign-cert.com]
E174. get.sign-cert.com
E175. petition-presidente.com
E176. ukr-net-downloadfile.su
E177. passport-ukr-net.site
E178. ukr.net.ssl2.in
E179. ukr.net.ssl2.site
E180. eu-central-1.ukrtelecom.cloud [aka ukrtelecom.cloud]
E181. ukr.net.ssl1.online
E182. ukr.net.ssl3.site
E183. newkids-ua.eu
E184. smart-vnc.com
E185. awards-ua.pics
E186. ua-ditinstvo.pics
E187. hudojnik-diti-ua.eu
E188. baletki-ua.pics
E189. ditinstvo-ua.pics
E190. gov-sk.cloud
E191. calendar.stib.com.ua
E192. aleimportadora.net
E193. shared.document.drive.googie.com.ssl4.site
E194. drive.google.com
E195. account-saver.com
E196. account-viewer.com
E197. iplogger.com
E198. keewoolas.pw
E199. kew.1qw.us
E200. ret.6bc.us
E201. nk.1qw.us
E202. rpc.1qw.us
E203. grabify.link
E204. imgurl.ir
E205. portugalmail.pt
E206. shodan.io
E207. coudzoom.ru
E208. drv2ms.com
E209. hopentools.ru
E210. getssl.ink
E211. steycools.pw
E212. comperssw.fun
E213. deti.eu
E214. rms-server.tektonit.ru
E215. qaz.im
E216. qaz.is
E217. topibuzz.space
E218. coinmakopenarea.su
E219. nabufixservice.su
E220. kismamabeforyougo.su
E221. censys.io
E222. file.io
E223. mocky.io
E224. duhodown.fun
E225. propertyiran.ir
E226. run.mocky.io
E227. cdnauthsoft.com
E228. yemmyusa.com
E229. hudojnik-diti.eu
E230. sc-hudojnik.eu
E231. hudojnik-dsm.eu
E232. hudojnik-ua.eu
E233. hudojnik-dst.eu
E234. abracodabugalimpopo.ru
E235. againandagaingmorder.ru
E236. prostosmeritesya.ru
E237. ccbaminumpot.ru
E238. unetset.com
E239. agentsuperpupervinil.ru
E240. voa-gov.cloud
E241. mfa-gov.cloud
E242. mpsv-gov.cloud [aka mv-gov.cloud, msmt-gov.cloud, mzv-gov.cloud]
E243. mzd-gov.cloud [aka mzp-gov.cloud]
E244. gov-fi.cloud
E245. gov-gr.cloud
E246. eru-gov.cloud
E247. drive.google.com.getssl.click
E248. www.google-drive.site
E249. drive.redirecl.com
E250. drive.googie.com.ssl2.site
E251. google.drive-share.site
E252. drive.googles.com.personlog.in
E253. google.share-drive.site
E254. gov-lt.cloud
E255. gov-au.cloud
E256. gov-aws.cloud
E257. my-gov.cloud
E258. uoou-gov.cloud
E259. s3-ua.cloud
E260. eu-north-1-aws.ua-gov.cloud
E261. adobeprotectcheck.com
E262. killredls.pw
E263. annualgieconferenceinmunich2024.com
E264. servicedesk.atera.com
E265. funedunet.com
E266. milgov.host
E267. delta.milgov.site
E268. net.ssl2.site [aka ssl2.site]
E269. net.ssl1.site [aka ssl1.site]
E270. ssl3.site
E271. in-touc.com
E272. nlightusa.com
E273. napropertyhub.eu
E274. filedn.eu
E275. files.ukr.net.ssl2.in
E276. object-storage-service.com
E277. octoberoctopus.co.za
E278. zaikaopentra-com-ug.su
E279. xmr.2miners.com
E280. bihei.eu
E281. minijusfil.com
E282. golosa-zaditinu-ua.eu [aka zaditinu-golos-ua.eu, zaditinu-golos-uah.eu]
E283. golosa-uahhudojniku.eu [aka golosa-uahugojniku.eu, golosa-uahudojniku.eu, golosa-zaditinu-uah.eu]
E284. golosa-hudojniku.eu [aka golosa-hudojnikuua.eu]
E285. qaz.su
E286. qweasdzx.site
E287. 212nj0b42w.web.telegram-account.host
E288. cancel-auth.site
E289. confirmphone.site
E290. goodlenuxilam.site
E291. grafix.ne.jp
E292. gbshost.org
E293. mouseoiet.fun
E294. bloockflad.pw
E295. mmr-gov.cloud
E296. monopoliafromyou.ru
E297. vikompalion.ru
E298. reg.ru
E299. kissmafiabeforyoudied.ru
E300. mf-gov.cloud
E301. policie-gov.cloud
E302. mockbin.org
E303. ns1.authssl.org
E304. vertusupportjk.org
E305. golos-ukr.info
E306. balerina.info
E307. miecznet.com.pl
E308. golos-charu-ua.info
E309. emtserviceca.info
E310. balet-ua.info
E311. familyvote.info
E312. balet-deti.eu
E313. deti-bi.eu
E314. deti-ball.eu
E315. kew.8df.us
E316. ukr-golosovan.site [aka ukr-golosovanie.site, ukr-golosovane.site]
E317. kismamabeforyougo.ru
E318. outlook.exmo.day
E319. baletnet.eu
E320. qwdfewf.com
E321. netman.servehttp.com
E322. s3-dgap.cloud
E323. tvpharm.ru
E324. mediaplatformapharm.ru
E325. teneta.site
E326. group.teneta.site
E327. mo-gov.cloud
E328. moe-ditinstvo-uah.pics
E329. ditinstvo-uah.pics
E330. rmssrv.ru
E331. teneta.group
E332. group-teneta.online
E333. mil-ee.cloud
E334. ua-se.cloud
E335. mil-pl.cloud
E336. ua-sn.cloud
E337. mil-be.cloud [aka s3-be.cloud]
E338. ua-sec.cloud
E339. mil-pt.cloud [aka s3-pt.cloud]
E340. aws-il.cloud
E341. aws-s3.cloud [aka s3-aws.cloud]
E342. eu-central-1-aws.mfa-gov.cloud
E343. govtr.cloud
E344. eu-south-1-aws.mfa-gov.cloud
E345. gondurasonline.ru
E346. s3-dk.cloud
E347. ignoracndwko.shop
E348. detikievakonkurs.co
E349. humanitarydp.ru
E350. linedrv.com
E351. metallergroup.ru
E352. sakentoshi.ru
E353. devtools.bond
E354. maxteroper.ru
E355. revivalsecularas.pw
E356. dayzilons.pw
E357. bookgames.pw
E358. jimloamfilling.online
E359. res.certifiedauth.in
E360. notifications.certifiedauth.in
E361. gov-trust.cloud
E362. account.certifiedauth.in
E363. notifications.google2.certifiedauth.in
E364. zero-trust.solutions
E365. god-le.com
E366. cloud.god-le.net
E367. get.god-le.com
E368. let-me.network
E369. uaccsnet.com
E370. ukrstnet.com
E371. uasystnet.com
E372. protectraid.com
E373. stellar.account-viewer.com
E374. ertel-audit.com
E375. barnsertr.com
E376. detipoertry.com
E377. let-me.life
E378. let-me.world
E379. balet-me.info
E380. balet-me.pro
E381. god-le.net
E382. array.myftp.biz
E383. ukrsets.com
E384. data.syncthing.net
E385. ifastnet.com
E386. ukrsett.com
E387. sansaispa.com
E388. rafraystore.ru
E389. ualogaccs.com
E390. blogger.certifiedauth.in
E391. blogger.google.com.getssl.click
E392. poertrfinal.com
E393. web.telegramm-account.site
E394. github.com
E395. s3-esa.cloud
E396. odwebp.com [aka svc.odwebp.com]
E397. smartcloudflare.com [aka sync.smartcloudflare.com]
E398. townoflakelure.com
E399. ukr.net.ssl1.site
E400. net.ssl3.site
E401. share.ukr.net.ssl1.site
E402. net.ssl4.site
E403. net.ssl1.online
E404. www.binance.com.exmo.day
E405. www.binance.com.personlog.in
E406. catbox.moe
E407. superops.com
E408. gov-pl.cloud
E409. gov-lv.cloud
E410. google.com.ssl2.site
E411. authssl.online
E412. ssl2.online
E413. hsts.online [aka www.hsts.online]
E414. awsplatform.online
E415. ssl4.online
E416. shared.drive.googie.com.ssl4.site
E417. cloud.account-viewer.com
E418. confirm.account-viewer.com
E419. plntr.account-viewer.com
E420. ivanti.account-viewer.com
E421. account.google.com.getssl.ink
E422. restmantra.by
E423. ukr-malvy.life
E424. res.exmo.day
E425. uasettings.com
E426. www.ssl4.site
E427. ukr.net.ssl4.site
E428. docs.ukr.net.ssl4.site
E429. boddyshow.fun
E430. balerina.life
E431. bluepablo.fun
E432. newyorktlimes.life
E433. telegramm-account.site
E434. protectconnections.com
E435. authssl.link
E436. ssl2.link
E437. goaccount.link
E438. net.ssl2.link
E439. groupdavinci.online
E440. progolosyi.info
E441. konkurs-vesna.info
E442. zalamafiapopcultur.ru
E443. ipapi.co
E444. tax-gov-ua.com
E445. tacticalv.com
E446. uasetukr.com
E447. s3-hudson.cloud
E448. uknetlogin.com
E449. defender-bot.site
E450. tvoyaradostetoya.ru
E451. supermarioprohozhdenie.ru
E452. gieannualconferenceinmunich.com
E453. lo7h.com
E454. superdadymster.ru
E455. specnaznachenie.ru
E456. sync.anonvnc.com
E457. hiddenvnc.com
E458. sync.hiddenvnc.com
E459. syn.hiddenvnc.com
E460. telegram.qweasdzx.site
E461. webhook.site
E462. anonvnc.com
E463. voteph.art
E464. cloudflare.com
E465. kozachok777.ru
E466. com.authssl.site
E467. ns2.authssl.site
E468. ns1.authssl.site
E469. authssl.in
E470. gdocs.com.authssl.site
E471. googie.com.authssl.site
E472. superops.ai
E473. super777bomba.ru
E474. whatsapp.protect-password.site
E475. drive-share.site [aka share-drive.site]
E476. account-guard.site
E477. live.outloolc.com
E478. outlook.outlook.live.com.exmo.day
E479. mail.zhblz.com
E480. account.outlook.live.com.exmo.day
E481. olminx.com
E482. get.mail-gov.com
E483. get.in-touc.com
E484. com.connectssl.in
E485. invoice-traffic.com
E486. com.personlog.in
E487. binance.com.personlog.in
E488. sismasterhome.ru
E489. ua-mil.cloud
E490. aws-online.cloud
E491. aws-meet.cloud [aka aws-meetings.cloud]
E492. aws-join.cloud
E493. aws-data.cloud
E494. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E495. mail.outloolc.com [aka outloolc.com]
E496. docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com
E497. patient-docs-mail.com
E498. my.mail-gov.net
E499. milgov.site
E500. mail.arlingtonhousing.us
E501. winupmirror.support
E502. portret-ua.eu
E503. finalmallyunky.eu
E504. kropyva.group
E505. whatsapp.group-invitation.site
E506. mail.google.com.getssl.click
E507. group.kropyva.site [aka kropyva.site]
E508. vibir-uahudojniku.eu [aka vibiru-uahudojnika.eu, vibiru-hudojnika.eu, vibirua-hudojnika.eu]
E509. golos-hudojniku.eu
E510. sc-hudojniku.eu
E511. golos-hudojniku-ua.eu [aka golosa-hudojniku-ua.eu]
E512. golosa-zaditinu.eu
E513. cityofuganda.ug
E514. chary-telegram.eu
E515. vote-chary-telegram.info
E516. golos-telegtam.eu
E517. web-telegram.host
E518. minef.eu
E519. tvorchist-ua.eu
E520. jasminvote.eu
E521. cafeteriumups.ru
E522. vivianstyler.ru
E523. talanti-ua.mom
E524. balet-ua.pro
E525. kowersize.fun
E526. howlcars.fun
E527. zamesblack.fun
E528. www.dropbox.com
E529. us-west-1.ua-aws.army
E530. central-2-aws.ua-aws.army
E531. armylpus.workers.dev
E532. eu-central-2-aws.ua-aws.army
E533. s3-army.cloud
E534. armyplus-desktop.workers.dev
E535. itskids.pics
E536. device.redirecl.com [aka redirecl.com]
E537. baletua.pro
E538. com.exmo.day
E539. ua-deti-chary.eu
E540. telegram-chary.blog
E541. s3-state.cloud
E542. backstagemerch.shop
E543. baletkiev.pics
E544. golos-charu-ua.pics
E545. crazykids.pics
E546. chary-konkursua.pics
E547. balletmasters.eu
E548. lauramcinerney.shop
E549. ndkgk.co.jp
E550. grassemenwji.shop
E551. vote-telegram.eu
E552. shorturl.at
Mentions:
M1. "www.adelaida.ua" (Domain) — options: E1, E2, E3, E4
M2. "atomydoc.kg" (Domain) — options: E10, E11, E5, E12
M3. "aleimportadora.net" (Domain) — options: E18, E19, E20, E10
M4. "octoberoctopus.co.za" (Domain) — options: E26, E13, E27, E28
M5. "sansaispa.com" (Domain) — options: E34, E35, E36, E37
M6. "www.pierreagencement.fr" (Domain) — options: E43, E44, E45, E34
M7. "mail.aet.in.ua" (Domain) — options: E51, E52, E53, E54
M8. "mail.kzp.bg" (Domain) — options: E57, E58, E53, E59
M9. "mail.numina.md" (Domain) — options: E17, E61, E53, E63
M10. "mail.arlingtonhousing.us" (Domain) — options: E57, E61, E67, E68
M11. "mail.lechateaudelatour.fr" (Domain) — options: E57, E53, E73, E45
M12. "mail.lebsack.de" (Domain) — options: E14, E61, E48, E77
M13. "griselda.co.ua" (Domain) — options: E1, E4, E81, E7
M14. "petitian--ukraine.com" (Domain) — options: E7, E54, E86, E87
M15. "ua-geroi.com.ua" (Domain) — options: E1, E83, E85, E91
M16. "griselda.biz.ua" (Domain) — options: E7, E4, E94, E1
M17. "ukraine-geroi.org.ua" (Domain) — options: E54, E83, E96, E90
M18. "i-like-hokku.co.ua" (Domain) — options: E7, E94, E98, E83
M19. "aten.ua" (Domain) — options: E54, E8, E52, E7
M20. "lotus-kiev.eu" (Domain) — options: E7, E1, E102, E103
M21. "the-new-age.co.ua" (Domain) — options: E83, E94, E7, E84
M22. "geroi-ukraine.com" (Domain) — options: E54, E7, E97, E93
M23. "griselda-edu.com.ua" (Domain) — options: E4, E1, E94, E81
M24. "geroiukrainu.com" (Domain) — options: E7, E1, E90, E109
M25. "geroi.kyiv.ua" (Domain) — options: E7, E1, E96, E111
M26. "geroiukr.site" (Domain) — options: E60, E1, E85, E7
M27. "tvorchist-ua.eu" (Domain) — options: E62, E83, E115, E4
M28. "portret-ua.eu" (Domain) — options: E54, E116, E1, E119
M29. "edisk.in.ua" (Domain) — options: E4, E7, E122, E123
M30. "dis.gov.ua" (Domain) — options: E83, E122, E127, E128
M31. "bdf.gov.ua" (Domain) — options: E83, E4, E127, E122
M32. "yeah-biches.kyiv.ua" (Domain) — options: E83, E84, E1, E91
M33. "milekiev.eu" (Domain) — options: E7, E54, E102, E131
M34. "barvy-ukraines.info" (Domain) — options: E54, E7, E133, E4
M35. "petitionukraine.com" (Domain) — options: E138, E54, E86, E38
M36. "gurt.duna.ua" (Domain) — options: E7, E127, E5, E4
M37. "hostpro.ua" (Domain) — options: E1, E5, E94, E7
M38. "malvy-ukriane.info" (Domain) — options: E54, E7, E134, E4
M39. "biches-yeah.co.ua" (Domain) — options: E7, E1, E94, E83
M40. "ukraine-barvy.info" (Domain) — options: E54, E7, E134, E137
M41. "afi-ukraine.org" (Domain) — options: E7, E148, E90, E93
M42. "barvy-ukraines.life" (Domain) — options: E54, E7, E144, E1
M43. "petition-presidenty.org.ua" (Domain) — options: E138, E83, E152, E153
M44. "ukraine-charyy.life" (Domain) — options: E54, E156, E157, E7
M45. "newkids-ua.eu" (Domain) — options: E62, E116, E159, E83
M46. "nbu.gov.ua" (Domain) — options: E4, E122, E162, E128
M47. "ukraine-barvy.life" (Domain) — options: E54, E7, E158, E135
M48. "ndibk.gov.ua" (Domain) — options: E83, E4, E130, E128
M49. "malvy-ukraine.info" (Domain) — options: E54, E4, E136, E158
M50. "malunki-sadochka-ua.eu" (Domain) — options: E62, E60, E64, E164
M51. "ukraine-charu.life" (Domain) — options: E54, E163, E168, E7
