=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1835 canonicals"
Entities:
E1. outlook.com
E355. eos93vb2cwsu3xf.m.pipedream.net
E356. kids-dreams.eu
E357. m.personlog.in
E358. 67.199.248.10
E359. 192.198.87.130
E360. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E361. 67.199.248.11
E362. a0656203.xsph.ru
E363. 0-t.me
E364. alt-2cdn.net
E365. rpc.1qw.us
E366. microjob.mn
E367. docs.microsoft.com
E368. nirsoft.me
E369. answers.microsoft.com
E370. topadm.top
E371. trueadm.top
E372. arelyevennot.top
E373. badge-gos.top
E374. coinerpay.top
E375. melitaeas.online [aka melitaes.online]
E376. hsts.online [aka www.hsts.online]
E377. elyslink.online
E378. ukrtelecom.cloud
E379. smartideabusiness.com
E380. gdrive.com.ssl2.online
E381. avoufshire.icu
E382. webk-telegram.icu
E383. ceronamtinclube.icu
E384. ignoracndwko.shop
E385. chubanomania.icu
E386. nitikora.ru
E387. coinmakopenarea.su
E388. vote-telegram.eu
E389. badpdf.com
E390. zbignef.com
E391. qkcew.ru
E392. onthewifi.com
E393. com.ssl3.online [aka ssl3.online]
E394. ssl2.online
E395. ukr.net.ssl1.online
E396. com.ssl2.online
E397. ssl4.online
E398. edisk.ukr.net.ssl1.online
E399. foundpomoshi.com
E400. plengreg.fun
E401. howlcars.fun
E402. aff-opros.top [aka afi-opros.top]
E403. session-ukr.net
E404. ritionalvalueon.top
E405. districoperav.icu
E406. csp.certifiedauth.in
E407. bank.gov.ua
E408. ndibk.gov.ua
E409. trust-certificate.net
E410. tools.nexcess.net
E411. ns1.certifiedauth.in
E412. ereservices.com
E413. ns2.certifiedauth.in
E414. notifications.certifiedauth.in
E415. advanced-ip-scanner.website
E416. advanced-ip-scanner.click
E417. advanced-ip-scaner.com.vuxuancuong.com
E418. programasparapc.net
E419. ip-api.com
E420. diagnostic-resolver.com
E421. tax-compensation.xyz
E422. uam-compensation.xyz
E423. ua-compensations.xyz
E424. ludepa.ec
E425. compensations-ukrain.bar
E426. myua-compensations.xyz
E427. hotmail.com
E428. pre-opros.top
E429. apps-opros.top
E430. cels-opros.top
E431. ao-opros.top
E432. ca-central-1.awsplatform.online
E433. us-east-console.awsplatform.online
E434. authssl.online
E435. mediaplatformapharm.ru
E436. barbatus.online
E437. mockbin.org
E438. apitelegram.org
E439. ipv6-wpnc.net
E440. ua-cip.org
E441. authssl.org
E442. myftp.org
E443. pro-gos.top
E444. co-opros.top
E445. app.any.run
E446. analytics.certifiedauth.in
E447. www.virustotal.com [aka virustotal.com]
E448. www.facebook.com
E449. www.michiganmastereltiempo.com
E450. s3-csis.cloud
E451. ukrahelpforall.ucraft.site
E452. bourns.space
E453. topibuzz.space
E454. a0698649.xsph.ru
E455. cdn.live.com.getssl.click
E456. cdn.exmo.day
E457. dnspod.com
E458. cdn.certifiedauth.in
E459. e-nas.firstcloudit.com
E460. tacticalv.com
E461. new-tech-savvy.com
E462. chis-gos.top
E463. social.technet.microsoft.com
E464. circulas.ru
E465. golos-mistechtva-ua.eu [aka golos-mistechtva-uah.eu]
E466. cloue.link
E467. ssl2.link [aka www.ssl2.link]
E468. goaccount.link
E469. authssl.link
E470. thaibbqculver.com
E471. static-ukr.net
E472. ns2.vtxhospital.com
E473. baidenfree.com
E474. courtbox.online
E475. for-gos.top
E476. grassemenwji.shop
E477. fori-opros.top
E478. ukenlog.com
E479. login.certifiedauth.in
E480. ns1.modeselling.com
E481. proxylogon.com
E482. login.exmo.day
E483. swinj.online
E484. ais-gos.top
E485. mail.lechateaudelatour.fr
E486. portugalmail.pt
E487. iforma.es
E488. mail.aet.in.ua
E489. mail.lebsack.de
E490. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E491. email.cz
E492. protonmail.com
E493. ghaniyu.com
E494. ansaigon.com
E495. hopentools.site
E496. uknetlogin.com
E497. progolosyi.info
E498. sackmeister.de
E499. arcor.de
E500. co3ra.de
E501. ns.ns2-dns.com
E502. out-ukr.net
E503. gbshost.net
E504. ukrnet.01mirror.com.ua
E505. dcshost.net
E506. integramultimedia.com.mx
E507. ns.ns3-dns.com
E508. accounts.regs-ukr.net
E509. mail.numina.md
E510. tarlit.ru
E511. com.authssl.site
E512. zero-trust.solutions
E513. eu-southeast-1-aws.zero-trust.solutions
E514. www.catalog.update.microsoft.com
E515. mlcrosoft.rf.gd
E516. ns1.authssl.org
E517. authssl.in [aka www.authssl.in]
E518. ns2.authssl.org
E519. www.authssl.online
E520. gbshost.org
E521. edisk.in.ua
E522. mail.certifiedauth.in
E523. mail.google2.certifiedauth.in
E524. zuh3vcyskd4gipkm.onion
E525. tronogram.com
E526. prot-ukr.net
E527. md-gov.cloud
E528. mails.support
E529. forkscenter.fr
E530. ac-strasbourg.fr
E531. www.pierreagencement.fr
E532. s3-be.cloud
E533. s3-ua.cloud
E534. aws-s3.cloud
E535. s3-proofpoint.cloud
E536. s3-ned.cloud
E537. s3-acronis.cloud
E538. s3-aws.cloud
E539. s3-army.cloud
E540. azimurs.com
E541. billiopa.com
E542. opros-sch-hudojniki.eu
E543. drimzis.com
E544. ns2-dns.com
E545. servebeer.com
E546. viewdns.info
E547. aws-data.cloud
E548. aws-il.cloud
E549. aws-ukraine.cloud
E550. s3-rand.cloud
E551. aws-join.cloud
E552. shorturl.at
E553. t.co
E554. sinergil.com
E555. tio-gos.top
E556. vinergil.com
E557. 185.193.38.78
E558. a0671524.xsph.ru
E559. panelunregistertle-348.frge.io
E560. up-lnk.myftp.org
E561. cloudflare-dns.com
E562. bitbucket.org
E563. netman.servehttp.com
E564. rms-server.tektonit.ru
E565. connectssl.in [aka www.connectssl.in]
E566. ssl2.in [aka www.ssl2.in]
E567. grafix.ne.jp
E568. polinamailserverip.ru
E569. ndkgk.co.jp
E570. listen.servemp3.com
E571. serveftp.com
E572. servehalflife.com
E573. backstagemerch.shop
E574. faillymoodkywko.shop
E575. charistmatwio.shop
E576. president-petitions.shop
E577. commisionipwn.shop
E578. complainnykso.shop
E579. empoweringparents.shop
E580. worker-misty-mouse-6ac7.aky15825.workers.dev
E581. bitter-hall-1c0c.ochiplus.workers.dev
E582. falling-rice-4afa.ochiplus.workers.dev
E583. worker-test-6f41.idv64828.workers.dev
E584. api.dev-com.sc [aka dev-com.sc]
E585. api.personlog.in
E586. api.binance.com.exmo.day
E587. sc-hudojnik.eu
E588. api.binance.com.personlog.in
E589. sc-hudojniku.eu
E590. ev-gos.top
E591. jel-gos.top
E592. fikasterwer.top
E593. sync.smart-vnc.com
E594. anonvnc.com
E595. smart-kids-ua.eu
E596. myvnc.com
E597. sync.anonvnc.com
E598. gov-aws.cloud
E599. s3-pt.cloud
E600. s3-ida.cloud
E601. alf-gos.top [aka alfa-gos.top]
E602. wers-gos.top
E603. bow-gos.top
E604. ws-gos.top
E605. dishsouq.com
E606. me-cloud.link
E607. lt-ukr.net
E608. a3-ukr.net
E609. filebin.net
E610. acc-ukr.net
E611. abracodabugalimpopo.ru
E612. rmssrv4.ru
E613. a0698262.xsph.ru
E614. acteran.ru
E615. kjhgdj99fuller.ru
E616. againandagaingmorder.ru
E617. admis.club
E618. posish.club
E619. zarabovannyok.eu
E620. gov-sk.cloud
E621. s3-dk.cloud
E622. s3-dgap.cloud
E623. blakejones.xyz
E624. domthr.xyz
E625. uatax-compens.xyz
E626. ec-compensation.xyz
E627. me.gov.ua
E628. xmr.2miners.com
E629. wm-gos.top
E630. gov-fi.cloud
E631. ns2.oncetrips.com
E632. tme-id.com
E633. online.ua
E634. skreatortemp.site
E635. superdadymster.ru
E636. iqhost.ru
E637. co87972.tmweb.ru
E638. billyhot.ru
E639. shapurt.ru
E640. varanasiclick.ru
E641. passport-ukr-net.site
E642. serveminecraft.net
E643. ukrainianworldcongress.org
E644. ukraine-chares.info
E645. barvy-ukraines.info
E646. konkurs-chari-ua.eu [aka konkurs-chary-ua.eu]
E647. konkurs-chari-final-ua.eu [aka konkurs-chary-final-ua.eu]
E648. konkurs-chari-final.eu [aka konkurs-chary-final.eu]
E649. ditina-konkurs-ua.eu
E650. konkurs-deti-ua.eu
E651. konkurs-uah-vibir.eu
E652. vibir-malunka-ua.eu
E653. konkursi-ua.eu
E654. deti-malunki-uah.eu [aka malunki-deti-uah.eu, konkurs-deti-uah.eu]
E655. konkur-golos-uah.eu
E656. malunki-uah.eu
E657. konkur-mrii-uah.eu
E658. farbi-golos-ua.eu
E659. golos-malunki-ua.eu
E660. golos-ditin-ua.eu
E661. golos-hudojniku-ua.eu
E662. golos-konkurs-ua.eu
E663. konkurs-balerin-ua.eu
E664. malunki-konkurs-ua.eu
E665. ua-konkurs-chari.eu [aka ua-konkurs-chary.eu]
E666. konkurs-vibir-ua.eu
E667. golos-konkurs-uah.eu
E668. konkursi-uah.eu [aka konkursy-uah.eu]
E669. vibir-malunka-uah.eu
E670. ua-compens.top [aka ua-compensation.top]
E671. ew-gos.top
E672. ukr-golosovane.site
E673. ukr-golosovanie.site
E674. konkur-golos-ua.eu
E675. uasettings.com
E676. uasystnet.com
E677. combinedresidency.org
E678. uasetukr.com
E679. petition.president.gov.ua
E680. petition-president.org.ua
E681. petition-presidenty.com
E682. petition-presidenta.org.ua
E683. petition-president.com.ua
E684. petition--ukraine.com
E685. petitian-ukraine.com
E686. petition-ukraina.com
E687. petition-president.com
E688. petition-ukrainiane.com
E689. balet-ua.eu
E690. konkur-mrii-ua.eu
E691. bdf.gov.ua
E692. nbu.gov.ua
E693. golos-konkursu-ua.eu
E694. golos-konkursu-uah.eu
E695. golos-konkursu.eu
E696. private-ukr.net
E697. wasabiwallet.online
E698. next24.gg-pay.me
E699. primaballerina.life
E700. oon24opros.yolasite.com
E701. ukrainecenter.yolasite.com
E702. oon24oprosy.yolasite.com
E703. product2020.mrbasic.com
E704. aid.edopomoga.gov.ua
E705. konkur-farbi-ua.eu
E706. farbi-golos-uah.eu
E707. konkurs-maluvani-ua.eu
E708. golos-ditin-uah.eu
E709. uasystdoc.com
E710. ukrstnet.com
E711. ifastnet.com
E712. petition-ukraine.com
E713. malunki-ua.eu
E714. newkids-ua.eu
E715. smart-vnc.com
E716. kids-balerin.pics
E717. petitian--ukraine.com
E718. petitian-president.com
E719. zalamafiapopcultur.ru
E720. monopoliafromyou.ru
