=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 132 canonicals"
Entities:
E1. mail-gov.net
M17. "milgov.site" (Domain) — options: E20, E68, E1, E2
M18. "kropyva.site" (Domain) — options: E69, E30, E70, E71
M19. "qaz.im" (Domain) — options: E23, E74, E75, E41
M20. "outloolc.com" (Domain) — options: E4, E78, E30, E14
M21. "god-le.com" (Domain) — options: E22, E81, E82, E30
M22. "redirecl.com" (Domain) — options: E39, E85, E86, E30
M23. "web-telegram.host" (Domain) — options: E87, E88, E89, E90
M24. "telegramm-account.site" (Domain) — options: E64, E63, E92, E48
M25. "telegram-auth.website" (Domain) — options: E95, E63, E61, E40
M26. "odwebp.com" (Domain) — options: E96, E19, E14, E87
M27. "signal-confirm.site" (Domain) — options: E54, E50, E49, E28
M28. "account-saver.com" (Domain) — options: E62, E44, E55, E19
M29. "telegram-confirm.site" (Domain) — options: E61, E51, E25, E54
M30. "sign-cert.com" (Domain) — options: E100, E101, E19, E79
M31. "cdnauthsoft.com" (Domain) — options: E30, E14, E40, E44
M32. "protectraid.com" (Domain) — options: E44, E14, E66, E47
M33. "teneta.site" (Domain) — options: E71, E102, E30, E40
M34. "www.confirm-signal.site" (Domain) — options: E54, E51, E28, E49
M35. "milgov.host" (Domain) — options: E21, E68, E2, E1
M36. "documents-reader.com" (Domain) — options: E12, E14, E30, E59
M37. "www.google-drive.site" (Domain) — options: E17, E16, E46, E18
M38. "documentreader.net" (Domain) — options: E10, E22, E1, E19

=== RESPONSE (82.7s, in 4023 / out 10141 tok, stop) ===
{"v":[{"m":"mail.zhblz.com","id":"E11","g":null,"p":null,"r":null},{"m":"doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com","id":"E3","g":null,"p":null,"r":null},{"m":"docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com","id":"E8","g":null,"p":null,"r":null},{"m":"mail-gov.com","id":"E2","g":null,"p":null,"r":null},{"m":"mail-gov.net","id":"E1","g":null,"p":null,"r":null},{"m":"mails.support","id":"E9","g":null,"p":null,"r":null},{"m":"qweasdzx.site","id":"E41","g":null,"p":null,"r":null},{"m":"derzhposluhy.com","id":"E45","g":null,"p":null,"r":null},{"m":"share-drive.site","id":"E46","g":null,"p":null,"r":null},{"m":"qsrgh.site","id":"E26","g":null,"p":null,"r":null},{"m":"rozsenich.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"drive-share.site","id":"E37","g":null,"p":null,"r":null},{"m":"confirmphone.site","id":"E28","g":null,"p":null,"r":null},{"m":"account-viewer.com","id":"E62","g":null,"p":null,"r":null},{"m":"account-guard.site","id":"E48","g":null,"p":null,"r":null},{"m":"protect-password.site","id":"E47","g":null,"p":null,"r":null},{"m":"milgov.site","id":"E21","g":null,"p":null,"r":null},{"m":"kropyva.site","id":"E29","g":null,"p":null,"r":null},{"m":"qaz.im","id":"NEW","g":"a domain","p":null,"r":null},{"m":"outloolc.com","id":"NEW","g":"a domain","p":"E4","r":"b"},{"m":"god-le.com","id":"E43","g":null,"p":null,"r":null},{"m":"redirecl.com","id":"E84","g":null,"p":null,"r":null},{"m":"web-telegram.host","id":"E106","g":null,"p":null,"r":null},{"m":"telegramm-account.site","id":"E61","g":null,"p":null,"r":null},{"m":"telegram-auth.website","id":"E99","g":null,"p":null,"r":null},{"m":"odwebp.com","id":"E83","g":null,"p":null,"r":null},{"m":"signal-confirm.site","id":"E51","g":null,"p":null,"r":null},{"m":"account-saver.com","id":"E59","g":null,"p":null,"r":null},{"m":"telegram-confirm.site","id":"E49","g":null,"p":null,"r":null},{"m":"sign-cert.com","id":"E98","g":null,"p":null,"r":null},{"m":"cdnauthsoft.com","id":"E19","g":null,"p":null,"r":null},{"m":"protectraid.com","id":"E30","g":null,"p":null,"r":null},{"m":"teneta.site","id":"E27","g":null,"p":null,"r":null},{"m":"www.confirm-signal.site","id":"E50","g":null,"p":null,"r":null},{"m":"milgov.host","id":"E20","g":null,"p":null,"r":null},{"m":"documents-reader.com","id":"E10","g":null,"p":null,"r":null},{"m":"www.google-drive.site","id":"E13","g":null,"p":null,"r":null},{"m":"documentreader.net","id":"E12","g":null,"p":null,"r":null}]}"
