=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 494 canonicals"
Entities:
E1. upportteam.lingrevelat.com
E200. ukrainecenter.yolasite.com
E201. cerv-gos.top
E202. serveblog.net
E203. chubanomania.icu
E204. central-gos.top
E205. districoperav.icu
E206. baidenfree.com
E207. raidforums.com
E208. badpdf.com
E209. pbank.co.ua
E210. 1000020.xyz
E211. blog.gocon.in
E212. tools.nexcess.net
E213. detroito.ru
E214. www.michiganmastereltiempo.com
E215. fishitor.ru
E216. tiloraso.ru
E217. mail-box.site
E218. fast-mail.site
E219. your-mail.press
E220. eumr.site
E221. eoiw8lhjwuc3sh2.m.pipedream.net
E222. billyhot.ru
E223. docs.microsoft.com
E224. netbin.host
E225. hawksi.ru
E226. callsol.ru
E227. rncsq.ru
E228. wi-opros.top
E229. jevejosader.top
E230. servequake.com
E231. onedrive.live.com
E232. webhop.me
E233. rmssrv2.ru
E234. rmssrv4.ru
E235. bow-gos.top
E236. redirectme.net
E237. alt-2cdn.net
E238. ryomy.ru
E239. rmssrv3.ru
E240. emterox.ru
E241. bilitora.ru
E242. milotrad.ru
E243. dyndns.com
E244. viewdns.net
E245. kilitro.ru
E246. nikotod.ru
E247. europadonnaireland.org
E248. telegram.org.security.ohsxy.com
E249. myftp.org
E250. cuts-international.org
E251. naffalno.site
E252. sendmail.website
E253. site-1.work
E254. onyangdol.site
E255. 1833.site
E256. nx0.ru
E257. gordon6.hopto.org
E258. zapto.org
E259. m-vz.webhop.me
E260. project3.top
E261. billiopa.com
E262. ns.ns2-dns.com
E263. gobits3.com
E264. ns.ns3-dns.com
E265. ns2-dns.com
E266. ns3-dns.com
E267. dnslookup.seowebchecker.com
E268. cs1.wpc-v0cdn.org
E269. cuckoo.cert.ee
E270. lnk-upload.dodortar.ru
E271. dezword.com
E272. yandex.ru
E273. erwini.ru
E274. servecounterstrike.com
E275. sardanal.online
E276. meteolink.host
E277. getmod.host
E278. eo9p1d2bfmioiot.m.pipedream.net
E279. syncapp.host
E280. circulas.ru
E281. jokotras.ru
E282. lnasfe.ru
E283. giraffe-tour.ru
E284. metanat.ru
E285. prefer.jokotras.ru
E286. plexbd.net
E287. sytes.net
E288. co-opros.top
E289. melitaeas.online [aka melitaes.online]
E290. co-uah.top
E291. dipteran.online
E292. kopratiso.ru
E293. tarlit.ru
E294. kurapat.ru
E295. admru.top
E296. rea-gos.top
E297. admukr.top
E298. admus.top
E299. 8003659902.site
E300. forkscenter.fr
E301. helpzzfound.site
E302. an-gos.top
E303. ws-gos.top
E304. alf-gos.top
E305. jar-gos.top
E306. alfa-gos.top
E307. uabayrakua.com
E308. ec-compensation.xyz
E309. tax-compensation.xyz
E310. accept-pay.top
E311. thestoreroomnsw.com.au
E312. top-opros.top
E313. rivierafamily.com
E314. fluoxi.com
E315. flayga.ru
E316. military-ukraine.site
E317. pro-gos.top
E318. pre-opros.top
E319. nirsoft.me
E320. fernandoherrera.me
E321. myddns.me
E322. security-check.telegram.org.ohsxy.com
E323. igshop.net
E324. i.ua
E325. tinyurl.com
E326. t.me
E327. cautionphenomenon.co.kr
E328. microsoft.com
E329. eoy7zvsvn6xfcmy.m.pipedream.net
E330. uadop.webflow.io
E331. frge.io
E332. kitten-268.frge.io
E333. antination.kherson.ua
E334. me.gov.ua
E335. bank.gov.ua
E336. cert.gov.ua
E337. nejsemlama.cz
E338. ye-gos.top
E339. tas-gos.top
E340. badge-gos.top
E341. azimurs.com
E342. apps-opros.top
E343. aff-opros.top
E344. bul-opros.top
E345. afi-opros.top
E346. eti-opros.top
E347. amo-opros.top
E348. wpc-v0cdn.org
E349. ln-upl.ddns.net
E350. off.ukr-compens.xyz
E351. pay.ukr-compens.xyz
E352. uatax-compens.xyz
E353. ua-taxes-compens.xyz
E354. tax-compenses.xyz
E355. answers.microsoft.com
E356. social.technet.microsoft.com
E357. portal.msrc.microsoft.com
E358. dishsouq.com
E359. programasparapc.net
E360. phymateus.online
E361. coagula.online
E362. big-uah.top
E363. job-opros.top
E364. cels-opros.top
E365. jo-opros.top
E366. ui-opros.top
E367. awa-opros.top
E368. www.hybrid-analysis.com
E369. app.any.run
E370. mygraphbook.com
E371. clipperso.ru
E372. scorpiones.online
E373. ev-gos.top
E374. ew-gos.top
E375. ncscc.gov.ua
E376. dsszzi.gov.ua
E377. ua30.gov.ua
E378. eu-opros.top
E379. dod-upload.dodortar.ru
E380. d-upl.ddns.net
E381. fori-opros.top
E382. ghaniyu.com
E383. jel-gos.top
E384. potrakit.ru
E385. mitlubald.ru
E386. ddnsking.com
E387. borizhog.com
E388. taximadridclass.com
E389. tense-gos.top
E390. ip-api.com
E391. edopomogaonline.yolasite.com
E392. oon24opros.yolasite.com
E393. oon24oprosy.yolasite.com
E394. peer-gos.top
E395. www.virustotal.com [aka virustotal.com]
E396. anidoz.com
E397. proxylogon.com
E398. icanhazip.com
E399. serveirc.com
E400. ipv6-wpnc.net
E401. myelectrive.com
E402. next24.gg-pay.me
E403. wasabiwallet.online
E404. hmgo.pw
E405. mulleti.ru
E406. cloudflare-dns.com
E407. myftp.biz
E408. up-dot.myftp.org
E409. up-lnk.myftp.org
E410. optica-rd.myftp.biz
Mentions:
M1. "academiadutygroup.com.br" (Domain) — options: E1, E2, E3, E4
M2. "sackmeister.de" (Domain) — options: E10, E11, E12, E13
M3. "ssttekstil.com" (Domain) — options: E19, E20, E5, E21
M4. "ftp.ssttekstil.com" (Domain) — options: E5, E8, E25, E1
M5. "t-online.de" (Domain) — options: E30, E31, E32, E11
M6. "ukr.net" (Domain) — options: E38, E39, E40, E41
M7. "westafrance.com" (Domain) — options: E47, E3, E48, E49
M8. "aon.at" (Domain) — options: E13, E53, E10, E54
M9. "thestoreroomnsw.com.au" (Domain) — options: E58, E5, E59, E1
M10. "sv5206.xserver.jp" (Domain) — options: E5, E27, E63, E64
M11. "taximadridclass.com" (Domain) — options: E69, E70, E71, E72
M12. "integramultimedia.com.mx" (Domain) — options: E69, E71, E19, E76
M13. "surname192.temp.swtest.ru" (Domain) — options: E27, E78, E79, E64
M14. "smartideabusiness.com" (Domain) — options: E70, E3, E74, E77
M15. "hardingtwominuterule.com" (Domain) — options: E70, E3, E85, E73
M16. "enlamentedeunasesor.com" (Domain) — options: E2, E3, E89, E73
M17. "cautionphenomenon.co.kr" (Domain) — options: E27, E5, E93, E94
M18. "garagemusicschool.it" (Domain) — options: E97, E98, E5, E99
M19. "easternexecutiveclub.com" (Domain) — options: E87, E3, E102, E70
M20. "expeditionabroad.com" (Domain) — options: E70, E3, E96, E105
M21. "anniversarygiftsforcouples.com" (Domain) — options: E73, E3, E48, E58
M22. "co87972.tmweb.ru" (Domain) — options: E27, E67, E79, E108
M23. "kesp.cl" (Domain) — options: E27, E111, E112, E2
M24. "kivanclardokum.com.tr" (Domain) — options: E5, E70, E117, E118
M25. "staystrongjewels.com" (Domain) — options: E70, E3, E120, E1
M26. "podologaneri.it" (Domain) — options: E122, E108, E1, E99
M27. "barbacoalosmartinez.com" (Domain) — options: E2, E3, E37, E103
M28. "agreminj.com" (Domain) — options: E70, E124, E125, E3
M29. "biengrandir37.com" (Domain) — options: E49, E3, E128, E24
M30. "granitecsinks.ca" (Domain) — options: E70, E73, E131, E2
M31. "parodadoca.ru" (Domain) — options: E27, E67, E79, E134
M32. "winchconstruction.com" (Domain) — options: E70, E3, E136, E62
M33. "airmauritiusticket.com" (Domain) — options: E70, E87, E3, E139
M34. "thaibbqculver.com" (Domain) — options: E74, E141, E63, E3
M35. "timeandbright.com" (Domain) — options: E73, E3, E2, E70
M36. "servehalflife.com" (Domain) — options: E70, E5, E144, E145
M37. "lonelyatthetop.com" (Domain) — options: E70, E3, E111, E58
M38. "product2020.mrbasic.com" (Domain) — options: E5, E147, E148, E3
M39. "nowpropitup.com" (Domain) — options: E73, E150, E111, E3
M40. "www.michiganmastereltiempo.com" (Domain) — options: E69, E153, E154, E77
M41. "vuonorganic.com" (Domain) — options: E70, E157, E3, E47
M42. "smm2021.net" (Domain) — options: E5, E161, E45, E73
M43. "erinekenney.com" (Domain) — options: E70, E60, E164, E3
M44. "lesrochersblancs.com" (Domain) — options: E47, E3, E166, E24
M45. "uabayrakua.com" (Domain) — options: E168, E3, E169, E5
M46. "europadonnaireland.org" (Domain) — options: E147, E171, E172, E70
M47. "mygraphbook.com" (Domain) — options: E131, E153, E3, E70
M48. "ginaengg.com" (Domain) — options: E70, E73, E178, E102
M49. "compensationukr.com" (Domain) — options: E44, E3, E181, E95
M50. "rivierafamily.com" (Domain) — options: E70, E72, E3, E58
M51. "xcqef.ru" (Domain) — options: E27, E79, E184, E64
M52. "lthhc-zm.com" (Domain) — options: E1, E106, E188, E3
M53. "shormanz.com" (Domain) — options: E70, E190, E191, E3
M54. "nais-gov.com" (Domain) — options: E172, E176, E192, E193
M55. "forkscenter.fr" (Domain) — options: E24, E199, E90, E196
M56. "servebeer.com" (Domain) — options: E70, E201, E68, E202
M57. "ceronamtinclube.icu" (Domain) — options: E201, E196, E203, E204
M58. "baidencult.com" (Domain) — options: E206, E3, E70, E126
M59. "pius-studio.at" (Domain) — options: E51, E33, E122, E94
M60. "serveblog.net" (Domain) — options: E211, E66, E161, E212
M61. "www.dstruct.net" (Domain) — options: E213, E138, E94, E153
M62. "motoristo.ru" (Domain) — options: E215, E213, E167, E79
M63. "sendmail.website" (Domain) — options: E217, E218, E148, E219
M64. "s8.h.mchost.ru" (Domain) — options: E67, E222, E163, E79
M65. "wicksl.ru" (Domain) — options: E186, E225, E226, E79
M66. "hofsteder.ru" (Domain) — options: E135, E79, E183, E14
M67. "nejsemlama.cz" (Domain) — options: E55, E120, E144, E84
M68. "webknives.com" (Domain) — options: E24, E107, E70, E3
M69. "rmssrv3.ru" (Domain) — options: E227, E27, E233, E79
M70. "bounceme.net" (Domain) — options: E235, E162, E236, E212
M71. "rmssrv4.ru" (Domain) — options: E227, E27, E233, E79
M72. "erwini.ru" (Domain) — options: E240, E225, E89, E79
M73. "kilitro.ru" (Domain) — options: E213, E241, E79, E240
M74. "sytes.net" (Domain) — options: E120, E43, E161, E212
M75. "fishitor.ru" (Domain) — options: E12, E241, E79, E27
M76. "economiquity.org" (Domain) — options: E105, E247, E248, E165
M77. "mail-box.site" (Domain) — options: E218, E219, E251, E252
M78. "rmssrv2.ru" (Domain) — options: E227, E27, E239, E79
M79. "inter-webservices.com" (Domain) — options: E2, E60, E3, E24
M80. "qkcew.ru" (Domain) — options: E135, E79, E187, E227
M81. "hopto.org" (Domain) — options: E257, E232, E258, E171
M82. "product-reviews.website" (Domain) — options: E70, E252, E73, E218
M83. "billyhot.ru" (Domain) — options: E14, E67, E241, E261
M84. "gotdns.ch" (Domain) — options: E120, E243, E262, E263
M85. "www.portcheckers.com" (Domain) — options: E267, E153, E212, E214
M86. "servecounterstrike.com" (Domain) — options: E268, E230, E3, E156
M87. "cmtheodor.be" (Domain) — options: E199, E47, E240, E123
M88. "rs500cosworth.com" (Domain) — options: E27, E3, E271, E247
M89. "emterox.ru" (Domain) — options: E135, E89, E104, E79
M90. "servequake.com" (Domain) — options: E60, E144, E3, E156
M91. "cuts-international.org" (Domain) — options: E171, E275, E247, E96
M92. "stormpredictor.host" (Domain) — options: E276, E277, E224, E278
M93. "tortunas.ru" (Domain) — options: E215, E280, E281, E79
M94. "tools.nexcess.net" (Domain) — options: E267, E161, E43, E29
M95. "coagula.online" (Domain) — options: E288, E131, E34, E289
M96. "potrakit.ru" (Domain) — options: E245, E292, E293, E79
M97. "kompartpomiar.pl" (Domain) — options: E44, E168, E123, E106
M98. "reteredelete.top" (Domain) — options: E196, E295, E296, E109
M99. "dezword.com" (Domain) — options: E104, E89, E3, E48
M100. "site-1.work" (Domain) — options: E260, E255, E220, E109
M101. "tas-gos.top" (Domain) — options: E129, E302, E192, E303
M102. "varanasiclick.ru" (Domain) — options: E135, E27, E79, E98
M103. "texlidia.com" (Domain) — options: E77, E261, E2, E3
M104. "ukrainebayra.com" (Domain) — options: E168, E3, E307, E44
M105. "azimurs.com" (Domain) — options: E70, E75, E150, E3
M106. "compensation-ukr.com" (Domain) — options: E168, E57, E181, E308
M107. "ndlestomak.top" (Domain) — options: E109, E310, E174, E295
M108. "skreatortemp.site" (Domain) — options: E5, E255, E253, E299
M109. "dogiraftig.com" (Domain) — options: E70, E130, E50, E3
M110. "floorfix.com.au" (Domain) — options: E62, E311, E70, E314
M111. "pasamart.ru" (Domain) — options: E27, E134, E79, E67
M112. "fikasterwer.top" (Domain) — options: E196, E295, E52, E109
M113. "ukrahelpforall.ucraft.site" (Domain) — options: E147, E168, E255, E301
M114. "jokotras.ru" (Domain) — options: E27, E67, E285, E64
M115. "ftp.artrsllc.com" (Domain) — options: E29, E20, E93, E68
M116. "project3.top" (Domain) — options: E109, E295, E196, E317
M117. "arcor.de" (Domain) — options: E13, E35, E33, E319
M118. "t.me" (Domain) — options: E30, E320, E319, E248
M119. "iol.pt" (Domain) — options: E13, E33, E226, E191
M120. "t.co" (Domain) — options: E325, E93, E326, E278
M121. "korrespondentnet.webflow.io" (Domain) — options: E168, E330, E44, E331
M122. "i.ua" (Domain) — options: E57, E198, E38, E333
M123. "your-mail.press" (Domain) — options: E217, E218, E190, E22
M124. "telsec.org" (Domain) — options: E212, E171, E248, E336
M125. "email.cz" (Domain) — options: E22, E337, E57, E190
M126. "fast-mail.site" (Domain) — options: E217, E219, E252, E176
M127. "tense-gos.top" (Domain) — options: E196, E204, E338, E192
M128. "military-ukraine.online" (Domain) — options: E316, E39, E289, E168
M129. "tbwelo.ru" (Domain) — options: E186, E79, E245, E135
M130. "tinyurl.com" (Domain) — options: E30, E341, E22, E3
M131. "eu-opros.top" (Domain) — options: E342, E343, E344, E288
M132. "alt-2cdn.net" (Domain) — options: E268, E286, E46, E161
M133. "lnk.ukr-compens.xyz" (Domain) — options: E182, E15, E350, E351
M134. "microsoft.com" (Domain) — options: E223, E355, E356, E357
M135. "scorpiones.online" (Domain) — options: E275, E289, E360, E37
M136. "an-ukr.top" (Domain) — options: E290, E297, E302, E57
M137. "redirectme.net" (Domain) — options: E221, E161, E278, E162
M138. "yandex.ru" (Domain) — options: E135, E98, E240, E79
M139. "jo-opros.top" (Domain) — options: E342, E343, E363, E288
M140. "apps-opros.top" (Domain) — options: E343, E312, E364, E345
M141. "wi-opros.top" (Domain) — options: E345, E343, E366, E312
M142. "www.virustotal.com" (Domain) — options: E368, E153, E155, E142
M143. "www.facebook.com" (Domain) — options: E22, E214, E370, E221
M144. "tiloraso.ru" (Domain) — options: E121, E245, E242, E292
M145. "great-surveys.top" (Domain) — options: E343, E318, E296, E295
M146. "melitaeas.online" (Domain) — options: E360, E32, E37, E217
M147. "tio-gos.top" (Domain) — options: E302, E204, E192, E317
M148. "uz-gos.top" (Domain) — options: E196, E204, E302, E192
M149. "gov.ua" (Domain) — options: E42, E335, E334, E336
M150. "eti-opros.top" (Domain) — options: E345, E343, E228, E312
M151. "eumr.site" (Domain) — options: E295, E255, E147, E299
M152. "nod-update.it" (Domain) — options: E265, E97, E379, E122
M153. "ui-opros.top" (Domain) — options: E342, E345, E228, E312
