=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 895 canonicals"
Entities:
E1. eumr.site
E231. golos2023q.ru
Mentions:
M1. "eurotelle.com" (Domain) — options: E1, E2, E3, E4
M2. "euro24dopomoga0.yolasite.com" (Domain) — options: E10, E11, E12, E13
M3. "telecomds.online" (Domain) — options: E5, E19, E20, E21
M4. "zarabovannyok.eu" (Domain) — options: E15, E11, E27, E28
M5. "eumr.site" (Domain) — options: E34, E35, E36, E37
M6. "mail.lechateaudelatour.fr" (Domain) — options: E43, E44, E45, E46
M7. "hillespostelnm.eu" (Domain) — options: E37, E43, E27, E52
M8. "telesecurity.org" (Domain) — options: E55, E56, E57, E58
M9. "inter-webservices.com" (Domain) — options: E64, E65, E4, E54
M10. "westafrance.com" (Domain) — options: E50, E8, E70, E4
M11. "finformservice.com" (Domain) — options: E54, E9, E67, E4
M12. "portugalmail.pt" (Domain) — options: E77, E78, E79, E80
M13. "taximadridclass.com" (Domain) — options: E68, E54, E86, E87
M14. "europadonnaireland.org" (Domain) — options: E62, E58, E37, E54
M15. "smartideabusiness.com" (Domain) — options: E54, E73, E8, E88
M16. "airmauritiusticket.com" (Domain) — options: E54, E29, E8, E95
M17. "zaliphone.com" (Domain) — options: E92, E98, E99, E4
M18. "infomailforyoumak.ru" (Domain) — options: E47, E51, E102, E103
M19. "reteredelete.top" (Domain) — options: E108, E109, E110, E111
M20. "filetransrediremin.com" (Domain) — options: E117, E8, E118, E4
M21. "ukrahelpforall.ucraft.site" (Domain) — options: E15, E35, E121, E13
M22. "apitelegram.org" (Domain) — options: E21, E123, E124, E59
M23. "surname192.temp.swtest.ru" (Domain) — options: E47, E29, E128, E103
M24. "emterox.ru" (Domain) — options: E132, E133, E134, E103
M25. "ukrainebayra.com" (Domain) — options: E138, E8, E4, E13
M26. "anniversarygiftsforcouples.com" (Domain) — options: E91, E8, E140, E4
M27. "biengrandir37.com" (Domain) — options: E50, E8, E142, E4
M28. "internetcygane.ru" (Domain) — options: E132, E51, E144, E103
M29. "forkscenter.fr" (Domain) — options: E64, E148, E149, E150
M30. "co87972.tmweb.ru" (Domain) — options: E29, E107, E153, E103
M31. "teierqam.org" (Domain) — options: E155, E58, E92, E59
M32. "sinergil.com" (Domain) — options: E9, E158, E4, E159
M33. "kissmafiabeforyoudied.eu" (Domain) — options: E29, E106, E163, E129
M34. "telsec.org" (Domain) — options: E5, E58, E63, E59
M35. "integramultimedia.com.mx" (Domain) — options: E68, E88, E86, E166
M36. "napropertyhub.eu" (Domain) — options: E161, E7, E27, E170
M37. "texlidia.com" (Domain) — options: E174, E175, E176, E4
M38. "konkurs-events.top" (Domain) — options: E179, E150, E180, E109
M39. "fountainrate.com" (Domain) — options: E185, E186, E54, E187
M40. "polinamailserverip.ru" (Domain) — options: E29, E129, E107, E69
M41. "ereservices.com" (Domain) — options: E9, E4, E38, E66
M42. "softloadup.com" (Domain) — options: E194, E43, E195, E196
M43. "center-gos.top" (Domain) — options: E184, E200, E201, E202
M44. "ukrainecenter.yolasite.com" (Domain) — options: E11, E10, E12, E206
M45. "delta-storages.com" (Domain) — options: E15, E207, E141, E4
M46. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E29, E106, E107, E210
M47. "ftp.ssttekstil.com" (Domain) — options: E44, E43, E212, E29
M48. "mygraphbook.com" (Domain) — options: E217, E218, E4, E54
M49. "elyslink.online" (Domain) — options: E183, E219, E220, E20
M50. "kjhgdj99fuller.ru" (Domain) — options: E29, E106, E107, E224
M51. "smm2021.net" (Domain) — options: E47, E226, E227, E129

=== RESPONSE (78.3s, in 6102 / out 9821 tok, stop) ===
{"v":[{"m":"eurotelle.com","id":"NEW","g":"a domain","p":"E37","r":"v"},{"m":"euro24dopomoga0.yolasite.com","id":"NEW","g":"a domain","p":"E3","r":"v"},{"m":"telecomds.online","id":"NEW","g":"a domain","p":"E222","r":"v"},{"m":"zarabovannyok.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eumr.site","id":"NEW","g":"a domain","p":"E1","r":"v"},{"m":"mail.lechateaudelatour.fr","id":"NEW","g":"a domain","p":"E151","r":"v"},{"m":"hillespostelnm.eu","id":"NEW","g":"a domain","p":"E30","r":"v"},{"m":"telesecurity.org","id":"NEW","g":"a domain","p":"E5","r":"v"},{"m":"inter-webservices.com","id":"NEW","g":"a domain","p":"E9","r":"v"},{"m":"westafrance.com","id":"NEW","g":"a domain","p":"E64","r":"v"},{"m":"finformservice.com","id":"NEW","g":"a domain","p":"E66","r":"v"},{"m":"portugalmail.pt","id":"NEW","g":"a domain","p":null,"r":null},{"m":"taximadridclass.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"europadonnaireland.org","id":"NEW","g":"a domain","p":"E7","r":"v"},{"m":"smartideabusiness.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"airmauritiusticket.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zaliphone.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"infomailforyoumak.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"reteredelete.top","id":"NEW","g":"a domain","p":"E117","r":"v"},{"m":"filetransrediremin.com","id":"NEW","g":"a domain","p":"E143","r":"v"},{"m":"ukrahelpforall.ucraft.site","id":"NEW","g":"a domain","p":"E11","r":"v"},{"m":"apitelegram.org","id":"NEW","g":"a domain","p":"E58","r":"v"},{"m":"surname192.temp.swtest.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"emterox.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukrainebayra.com","id":"NEW","g":"a domain","p":"E206","r":"v"},{"m":"anniversarygiftsforcouples.com","id":"NEW","g":"a domain","p":"E54","r":"v"},{"m":"biengrandir37.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"internetcygane.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"forkscenter.fr","id":"NEW","g":"a domain","p":"E45","r":"v"},{"m":"co87972.tmweb.ru","id":"NEW","g":"a domain","p":"E47","r":"v"},{"m":"teierqam.org","id":"NEW","g":"a domain","p":"E123","r":"v"},{"m":"sinergil.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kissmafiabeforyoudied.eu","id":"NEW","g":"a domain","p":"E32","r":"v"},{"m":"telsec.org","id":"NEW","g":"a domain","p":"E56","r":"v"},{"m":"integramultimedia.com.mx","id":"NEW","g":"a domain","p":"E176","r":"v"},{"m":"napropertyhub.eu","id":"NEW","g":"a domain","p":"E33","r":"v"},{"m":"texlidia.com","id":"NEW","g":"a domain","p":"E168","r":"v"},{"m":"konkurs-events.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fountainrate.com","id":"NEW","g":"a domain","p":"E75","r":"v"},{"m":"polinamailserverip.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ereservices.com","id":"NEW","g":"a domain","p":"E65","r":"v"},{"m":"softloadup.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"center-gos.top","id":"NEW","g":"a domain","p":"E150","r":"v"},{"m":"ukrainecenter.yolasite.com","id":"NEW","g":"a domain","p":"E13","r":"v"},{"m":"delta-storages.com","id":"NEW","g":"a domain","p":"E16","r":"v"},{"m":"jskgdhjkdfhjdkjhd844.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ftp.ssttekstil.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mygraphbook.com","id":"NEW","g":"a domain","p":"E174","r":"v"},{"m":"elyslink.online","id":"NEW","g":"a domain","p":"E19","r":"v"},{"m":"kjhgdj99fuller.ru","id":"NEW","g":"a domain","p":"E211","r":"v"},{"m":"smm2021.net","id":"NEW","g":"a domain","p":"E94","r":"v"}]}
