=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 554 canonicals"
Entities:
E1. arentuk.com
E187. bow-gos.top
E188. peer-gos.top
E189. agrikoz.com
E190. melitaeas.online [aka melitaes.online]
E191. onthewifi.com
E192. scorpiones.online
E193. barbatus.online
E194. phymateus.online
E195. coagula.online
E196. courtbox.online
E197. dipteran.online
E198. courtgova.online
E199. graphiuma.online
E200. myddns.me
E201. fernandoherrera.me
E202. nirsoft.me
E203. t.co
E204. m-vz.webhop.me
E205. billiopa.com
E206. jorgava.com
E207. gopoppers.com
E208. gobits3.com
E209. edisk.ukr.net
E210. zp.ukrtel.net
E211. fex.net
E212. whoer.net
E213. compensation-ukr.com
E214. arcor.de
E215. sackmeister.de
E216. benokij.com
E217. fluoxi.com
E218. apokil.com
E219. nowpropitup.com
E220. billyhot.ru
E221. nejsemlama.cz
E222. smm2021.net
E223. sinergil.com
E224. vinergil.com
E225. blopik.com
E226. myftp.biz
E227. up-dot.myftp.org
E228. up-lnk.myftp.org
E229. serveftp.com
E230. optica-rd.myftp.biz
E231. sardanal.online
E232. telecomds.online
E233. alt-2cdn.net
E234. freedynamicdns.net
E235. coinerpay.top
E236. pay.uacompensation.xyz
E237. mono.gg-pay.me
E238. co-uah.top
E239. next24.gg-pay.me
E240. dogiraftig.com
E241. lesrochersblancs.com
E242. aluaadin.com
E243. mygraphbook.com
E244. igshop.net
E245. servehttp.com
E246. mega.nz
E247. myvnc.com
E248. www.symantec.com
E249. bugiplaysec.com
E250. drimzis.com
E251. shodan.io
E252. iforma.es
E253. big-uah.top
E254. callsol.ru
E255. kmtacn.com
E256. domthr.xyz
E257. hexactor.com
E258. emterox.ru
E259. cisa.gov
E260. domtern.com
E261. 1000020.xyz
E262. uacompensation.xyz
E263. uatax-compens.xyz
E264. ec-compensation.xyz
E265. rresteraftin.com
E266. giraffe-tour.ru
E267. apeduze.com
E268. rivierafamily.com
E269. servepics.com
E270. servemp3.com
E271. servebeer.com
E272. e-wwg.com
E273. ddnsking.com
E274. iol.pt
E275. pius-studio.at
E276. olei.ro
E277. xcasinobonuses.net
E278. tools.nexcess.net
E279. mx-out-14.default-host.net
E280. d-upl.ddns.net
E281. s8.h.mchost.ru
E282. axikok.com
E283. dezword.com
E284. ohsxy.com
E285. notfiled.com
E286. uadop.webflow.io
E287. privat24.ua-wallet.pw
E288. aon.at
E289. aid.edopomoga.gov.ua
E290. servehalflife.com
E291. job-opros.top
E292. zbignef.com
E293. uz-gos.top
E294. chis-gos.top
E295. datagroup.ddns.net
E296. ln-upl.ddns.net
E297. single-office.ddns.net
E298. serveminecraft.net
E299. winchconstruction.com
E300. winscp.net
E301. programasparapc.net
E302. freedynamicdns.org
E303. gotdns.ch
E304. answers.microsoft.com
E305. docs.microsoft.com
E306. portal.msrc.microsoft.com
E307. social.technet.microsoft.com
E308. viewdns.info
E309. ipv6-wpnc.net
E310. ns2-dns.com
E311. ns3-dns.com [aka cloudflare-dns.com]
E312. ns.ns2-dns.com
E313. ua.aspx.io
E314. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E315. mil.ua.aspx.io
E316. gov.mil.ua.aspx.io
E317. survefuz.com
E318. drive.google.com
E319. www.michiganmastereltiempo.com
E320. www.msftncsi.com
E321. dyndns.com
E322. vuxuancuong.com
E323. gov-ua.info
E324. tzi.info-cip.org
E325. info-cip.org
E326. ceronamtinclube.icu
E327. chubanomania.icu
E328. cdn.discordapp.com
E329. 1833.site
E330. fast-mail.site
E331. 8003659902.site
E332. eumr.site
E333. courtgova.site
E334. dod-upload.dodortar.ru
E335. lnk-upload.dodortar.ru
E336. getmod.host
E337. syncapp.host
E338. successilin.top
E339. motocheck.in
E340. zambeziz.com
E341. kohhd.com
E342. ns.ns3-dns.com
E343. evil.server.com
E344. rmssrv2.ru
E345. rmssrv3.ru
E346. ertimadifa.com
E347. taximadridclass.com
E348. mail-box.site
E349. ncscc.gov.ua
E350. dsszzi.gov.ua
E351. advanced-ip-scanner.website
E352. product-reviews.website
E353. servecounterstrike.com
E354. verofes.com
E355. anniversarygiftsforcouples.com
E356. airmauritiusticket.com
E357. ticket.cyberpolice.gov.ua
E358. advanced-ip-scanners.com
E359. www.virustotal.com [aka virustotal.com]
E360. ua-compensations.xyz
Mentions:
M1. "toloka.to" (Domain) — options: E1, E2, E3, E4
M2. "bt.toloka.tv" (Domain) — options: E10, E3, E11, E1
M3. "bt.hurtom.com" (Domain) — options: E9, E16, E3, E17
M4. "bt.toloka.to" (Domain) — options: E5, E11, E21, E10
M5. "dwservice.net" (Domain) — options: E22, E23, E24, E15
M6. "www.dwservice.net" (Domain) — options: E30, E31, E32, E24
M7. "github.com" (Domain) — options: E36, E37, E38, E39
M8. "ndlestomak.top" (Domain) — options: E42, E43, E44, E45
M9. "tiloraso.ru" (Domain) — options: E2, E50, E51, E52
M10. "nikotod.ru" (Domain) — options: E2, E56, E51, E57
M11. "kurapat.ru" (Domain) — options: E50, E56, E60, E61
M12. "awa-opros.top" (Domain) — options: E50, E64, E65, E47
M13. "fikasterwer.top" (Domain) — options: E42, E45, E70, E71
M14. "jokotras.ru" (Domain) — options: E50, E56, E75, E40
M15. "tas-gos.top" (Domain) — options: E50, E76, E77, E78
M16. "fishitor.ru" (Domain) — options: E2, E50, E14, E52
M17. "eti-opros.top" (Domain) — options: E50, E67, E47, E84
M18. "bubenci.ru" (Domain) — options: E56, E2, E52, E87
M19. "arentuk.com" (Domain) — options: E90, E91, E92, E39
M20. "tortunas.ru" (Domain) — options: E56, E95, E52, E59
M21. "peer-gos.top" (Domain) — options: E50, E40, E97, E76
M22. "ryomy.ru" (Domain) — options: E50, E56, E52, E100
M23. "lopasts.ru" (Domain) — options: E50, E56, E102, E103
M24. "tarlit.ru" (Domain) — options: E56, E9, E104, E105
M25. "ao-opros.top" (Domain) — options: E50, E69, E65, E47
M26. "tio-gos.top" (Domain) — options: E99, E76, E109, E110
M27. "potrakit.ru" (Domain) — options: E50, E9, E113, E52
M28. "autodoka.com.ua" (Domain) — options: E90, E114, E115, E116
M29. "yi-gos.top" (Domain) — options: E50, E119, E49, E76
M30. "t.co" (Domain) — options: E122, E40, E123, E124
M31. "toknowall.com" (Domain) — options: E1, E128, E129, E39
M32. "hilr.ru" (Domain) — options: E78, E82, E59, E52
M33. "reteredelete.top" (Domain) — options: E42, E45, E134, E92
M34. "fex.net" (Domain) — options: E40, E85, E137, E138
M35. "i.ua" (Domain) — options: E140, E141, E118, E142
M36. "detroito.ru" (Domain) — options: E50, E56, E146, E82
M37. "admukr.top" (Domain) — options: E50, E40, E72, E147
M38. "eu-opros.top" (Domain) — options: E86, E148, E65, E47
M39. "erwini.ru" (Domain) — options: E56, E78, E88, E150
M40. "kopratiso.ru" (Domain) — options: E56, E151, E152, E52
M41. "shodan.io" (Domain) — options: E40, E153, E154, E23
M42. "nxkad.ru" (Domain) — options: E40, E85, E51, E52
M43. "zapto.org" (Domain) — options: E160, E161, E50, E162
M44. "pre-opros.top" (Domain) — options: E50, E47, E65, E67
M45. "olei.ro" (Domain) — options: E167, E9, E89, E87
M46. "nejsemlama.cz" (Domain) — options: E169, E170, E171, E63
M47. "jel-gos.top" (Domain) — options: E99, E112, E176, E76
M48. "qkcew.ru" (Domain) — options: E78, E56, E52, E85
M49. "moolin.ru" (Domain) — options: E56, E9, E146, E52
M50. "kilitro.ru" (Domain) — options: E56, E50, E14, E52
M51. "ye-gos.top" (Domain) — options: E179, E110, E76, E112
M52. "hopto.org" (Domain) — options: E80, E163, E182, E161
M53. "mitlubald.ru" (Domain) — options: E56, E9, E51, E52
M54. "ardeas.ru" (Domain) — options: E2, E52, E50, E184
M55. "admus.top" (Domain) — options: E40, E50, E48, E45
M56. "for-gos.top" (Domain) — options: E50, E187, E81, E76
M57. "uz-gos.top" (Domain) — options: E189, E49, E76, E112
M58. "telecomds.online" (Domain) — options: E13, E10, E190, E191
M59. "xbeta.online" (Domain) — options: E13, E193, E195, E190
M60. "t.me" (Domain) — options: E182, E200, E201, E202
M61. "golgba.com" (Domain) — options: E205, E206, E118, E39
M62. "ukr.net" (Domain) — options: E209, E210, E172, E211
M63. "t-online.de" (Domain) — options: E10, E143, E214, E194
M64. "bounceme.net" (Domain) — options: E182, E27, E136, E139
M65. "blopik.com" (Domain) — options: E21, E216, E127, E39
M66. "tbwelo.ru" (Domain) — options: E50, E9, E52, E82
M67. "sm.ukrtel.net" (Domain) — options: E210, E209, E139, E138
M68. "tinyurl.com" (Domain) — options: E21, E223, E36, E39
M69. "myftp.org" (Domain) — options: E226, E227, E228, E229
M70. "barbatus.online" (Domain) — options: E194, E13, E190, E10
M71. "online.ua" (Domain) — options: E115, E13, E190, E140
M72. "plexbd.net" (Domain) — options: E23, E211, E138, E15
M73. "accept-pay.top" (Domain) — options: E235, E236, E42, E98
M74. "rresteraftin.com" (Domain) — options: E1, E240, E39, E241
M75. "nx0.ru" (Domain) — options: E85, E58, E52, E78
M76. "axikok.com" (Domain) — options: E132, E189, E243, E39
M77. "onthewifi.com" (Domain) — options: E130, E39, E156, E1
M78. "webhop.me" (Domain) — options: E204, E200, E201, E124
M79. "courtbox.online" (Domain) — options: E195, E194, E198, E190
M80. "blinkij.com" (Domain) — options: E225, E216, E39, E132
M81. "lonelyatthetop.com" (Domain) — options: E1, E39, E130, E191
M82. "myftp.biz" (Domain) — options: E162, E230, E229, E228
M83. "britxec.com" (Domain) — options: E21, E19, E248, E39
M84. "shormanz.com" (Domain) — options: E18, E128, E251, E39
M85. "co-uah.top" (Domain) — options: E78, E50, E253, E65
M86. "billyhot.ru" (Domain) — options: E14, E205, E52, E2
M87. "domtern.com" (Domain) — options: E59, E255, E256, E39
M88. "civh.ru" (Domain) — options: E9, E85, E52, E50
M89. "domthr.xyz" (Domain) — options: E40, E260, E261, E23
M90. "dogiraftig.com" (Domain) — options: E59, E41, E265, E39
M91. "serveirc.com" (Domain) — options: E245, E269, E229, E39
M92. "borizhog.com" (Domain) — options: E250, E189, E272, E39
M93. "aon.at" (Domain) — options: E40, E9, E274, E275
M94. "brunoboys.net" (Domain) — options: E15, E277, E17, E29
M95. "dcshost.net" (Domain) — options: E23, E244, E279, E15
M96. "kohhd.com" (Domain) — options: E1, E282, E130, E283
M97. "ao3.hmgo.pw" (Domain) — options: E78, E286, E287, E40
M98. "zp.ukrtel.net" (Domain) — options: E172, E209, E138, E15
M99. "servehttp.com" (Domain) — options: E229, E39, E28, E271
M100. "wi-opros.top" (Domain) — options: E191, E86, E67, E47
M101. "co-opros.top" (Domain) — options: E50, E66, E107, E238
M102. "ui-opros.top" (Domain) — options: E40, E68, E67, E47
M103. "jo-opros.top" (Domain) — options: E291, E65, E47, E66
M104. "big-uah.top" (Domain) — options: E292, E238, E78, E76
M105. "bul-opros.top" (Domain) — options: E50, E84, E65, E47
M106. "ev-gos.top" (Domain) — options: E99, E177, E98, E76
M107. "chis-gos.top" (Domain) — options: E50, E76, E78, E98
M108. "ais-gos.top" (Domain) — options: E50, E294, E79, E78
M109. "ddns.net" (Domain) — options: E280, E295, E200, E296
M110. "serveblog.net" (Domain) — options: E245, E271, E15, E28
M111. "www.dstruct.net" (Domain) — options: E23, E28, E22, E30
M112. "winscp.net" (Domain) — options: E139, E23, E244, E15
M113. "freedynamicdns.net" (Domain) — options: E302, E23, E15, E33
M114. "microsoft.com" (Domain) — options: E154, E304, E305, E306
M115. "viewdns.net" (Domain) — options: E303, E308, E23, E15
M116. "serveminecraft.net" (Domain) — options: E245, E15, E270, E28
M117. "dyndns.com" (Domain) — options: E23, E310, E311, E39
M118. "sytes.net" (Domain) — options: E23, E15, E211, E278
M119. "aspx.io" (Domain) — options: E313, E314, E167, E315
M120. "serveftp.com" (Domain) — options: E245, E39, E162, E28
M121. "tools.nexcess.net" (Domain) — options: E40, E139, E15, E23
M122. "ereservices.com" (Domain) — options: E28, E26, E39, E269
M123. "www.dropbox.com" (Domain) — options: E318, E35, E32, E162
M124. "myddns.me" (Domain) — options: E23, E201, E280, E321
M125. "igshop.net" (Domain) — options: E15, E29, E300, E139
M126. "ddnsking.com" (Domain) — options: E23, E216, E39, E280
M127. "viewdns.info" (Domain) — options: E33, E303, E23, E323
M128. "nirsoft.me" (Domain) — options: E182, E126, E124, E201
M129. "districoperav.icu" (Domain) — options: E78, E326, E327, E50
M130. "whoer.net" (Domain) — options: E33, E211, E138, E15
M131. "pastebin.com" (Domain) — options: E229, E91, E265, E39
M132. "cdn.jsdelivr.net" (Domain) — options: E15, E23, E138, E328
M133. "onyangdol.site" (Domain) — options: E59, E329, E330, E1
M134. "dodortar.ru" (Domain) — options: E334, E2, E335, E56
M135. "programasparapc.net" (Domain) — options: E202, E15, E61, E27
M136. "netbin.host" (Domain) — options: E23, E298, E135, E336
M137. "chernilis.win" (Domain) — options: E78, E40, E338, E339
M138. "servegame.com" (Domain) — options: E269, E173, E229, E39
M139. "dezword.com" (Domain) — options: E267, E260, E150, E39
M140. "ns2-dns.com" (Domain) — options: E312, E311, E33, E23
M141. "dipteran.online" (Domain) — options: E194, E10, E52, E190
M142. "inter-webservices.com" (Domain) — options: E245, E24, E39, E28
M143. "rmssrv4.ru" (Domain) — options: E9, E78, E344, E52
M144. "servepics.com" (Domain) — options: E171, E28, E229, E39
M145. "e-wwg.com" (Domain) — options: E273, E283, E39, E200
M146. "servehalflife.com" (Domain) — options: E171, E245, E39, E28
M147. "drimzis.com" (Domain) — options: E18, E318, E39, E189
M148. "naffalno.site" (Domain) — options: E1, E329, E332, E130
M149. "dsns.com.ua" (Domain) — options: E140, E349, E4, E116
M150. "fluoxi.com" (Domain) — options: E225, E156, E39, E132
M151. "sendmail.website" (Domain) — options: E169, E330, E351, E352
M152. "servequake.com" (Domain) — options: E171, E39, E245, E271
M153. "servemp3.com" (Domain) — options: E229, E39, E245, E28
M154. "webknives.com" (Domain) — options: E182, E354, E355, E39
M155. "servebeer.com" (Domain) — options: E269, E229, E25, E39
M156. "photobucket.com" (Domain) — options: E31, E269, E39, E356
M157. "www.symantec.com" (Domain) — options: E31, E17, E358, E35
M158. "winchconstruction.com" (Domain) — options: E224, E39, E32, E189

=== RESPONSE (143.2s, in 10947 / out 16755 tok, stop) ===
