=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 554 canonicals"
Entities:
E1. bt.toloka.to
E337. cloudflare-dns.com
E338. ns3-dns.com
E339. ns.ns3-dns.com
E340. baidenfree.com
E341. igshop.net
E342. benokij.com
E343. icanhazip.com
E344. nowpropitup.com
E345. advanced-ip-scanner.site
E346. social.technet.microsoft.com
E347. advanced-ip-scanner.website
E348. mx-out-14.default-host.net
E349. evil.server.com
E350. viewdns.info
E351. tzi.info-cip.org
E352. info-cip.org
E353. advanced-ip-scaner.com
E354. api.dev-com.sc
E355. fluoxi.com
E356. onthewifi.com
E357. ansaigon.com
E358. gobits3.com
E359. tortunas.ru
E360. blog.gocon.in
E361. www.hybrid-analysis.com
E362. mail-box.site
E363. aluaadin.com
E364. programasparapc.net
E365. enlamentedeunasesor.com
E366. cuts-international.org
E367. akaluij.com
E368. advanced-ip-scaner.com.vuxuancuong.com
E369. ip-api.com
E370. westafrance.com
E371. meteolink.host
E372. getmod.host
E373. syncapp.host
E374. stormpredictor.host
E375. gofile.io
E376. korrespondentnet.webflow.io
E377. me.gov.ua
E378. metanat.ru
E379. email.cz
E380. flayga.ru
E381. garagemusicschool.it
E382. podologaneri.it
E383. dod-upload.dodortar.ru
E384. sea-dobbiaco.bz.it
E385. cdn.discordapp.com
E386. 185.193.38.78
E387. a0667987.xsph.ru
E388. your-mail.press
E389. ukrainebayra.com
E390. drimzis.com
E391. answers.microsoft.com
E392. portal.msrc.microsoft.com
E393. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E394. ua.aspx.io
E395. gov.mil.ua.aspx.io
E396. mil.ua.aspx.io
E397. servepics.com
Mentions:
M1. "toloka.to" (Domain) — options: E1, E2, E3, E4
M2. "bt.toloka.tv" (Domain) — options: E1, E10, E11, E5
M3. "bt.hurtom.com" (Domain) — options: E1, E16, E2, E17
M4. "bt.toloka.to" (Domain) — options: E2, E10, E11, E5
M5. "dwservice.net" (Domain) — options: E25, E26, E27, E28
M6. "www.dwservice.net" (Domain) — options: E34, E26, E35, E27
M7. "github.com" (Domain) — options: E39, E40, E41, E21
M8. "zuh3vcyskd4gipkm.onion" (Domain) — options: E6, E45, E46, E47
M9. "ndlestomak.top" (Domain) — options: E13, E51, E8, E52
M10. "yandex.ru" (Domain) — options: E58, E59, E60, E61
M11. "t.me" (Domain) — options: E66, E67, E68, E9
M12. "project2.top" (Domain) — options: E56, E52, E53, E73
M13. "an-ukr.top" (Domain) — options: E77, E55, E57, E78
M14. "admukr.top" (Domain) — options: E81, E76, E52, E82
M15. "potrakit.ru" (Domain) — options: E85, E86, E87, E61
M16. "topadm.top" (Domain) — options: E52, E83, E91, E55
M17. "fikasterwer.top" (Domain) — options: E53, E52, E94, E13
M18. "co-uah.top" (Domain) — options: E80, E74, E82, E84
M19. "admru.top" (Domain) — options: E55, E76, E8, E91
M20. "project3.top" (Domain) — options: E13, E52, E53, E73
M21. "ua-compens.top" (Domain) — options: E99, E79, E100, E101
M22. "redirectme.net" (Domain) — options: E107, E28, E108, E31
M23. "top-opros.top" (Domain) — options: E111, E112, E113, E74
M24. "ua-compenses.top" (Domain) — options: E99, E118, E119, E79
M25. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E7, E45, E6, E46
M26. "privat24.ua-wallet.pw" (Domain) — options: E106, E126, E127, E128
M27. "ua-taxes-compens.xyz" (Domain) — options: E99, E106, E102, E120
M28. "off.ukr-compens.xyz" (Domain) — options: E99, E79, E132, E133
M29. "big-uah.top" (Domain) — options: E77, E82, E135, E8
M30. "tbwelo.ru" (Domain) — options: E136, E61, E85, E65
M31. "gofile.io" (Domain) — options: E23, E9, E138, E139
M32. "autodoka.com.ua" (Domain) — options: E143, E79, E144, E129
M33. "s8.h.mchost.ru" (Domain) — options: E22, E148, E110, E61
M34. "uz-gos.top" (Domain) — options: E53, E153, E57, E135
M35. "1000020.xyz" (Domain) — options: E159, E160, E13, E99
M36. "ua-compensations.xyz" (Domain) — options: E99, E106, E105, E79
M37. "center-gos.top" (Domain) — options: E153, E139, E135, E95
M38. "drive.google.com" (Domain) — options: E9, E138, E166, E21
M39. "peer-gos.top" (Domain) — options: E53, E135, E153, E95
M40. "jo-opros.top" (Domain) — options: E111, E112, E170, E74
M41. "ukrahelpforall.ucraft.site" (Domain) — options: E171, E79, E172, E173
M42. "chubanomania.icu" (Domain) — options: E80, E177, E178, E53
M43. "compensations-ukrain.bar" (Domain) — options: E79, E105, E99, E103
M44. "185.193.38.78" (Domain) — options: E182, E183, E172, E184
M45. "co-opros.top" (Domain) — options: E77, E113, E117, E53
M46. "job-opros.top" (Domain) — options: E111, E112, E117, E54
M47. "nikotod.ru" (Domain) — options: E188, E65, E89, E14
M48. "milotraf.ru" (Domain) — options: E85, E149, E89, E61
M49. "jevejosader.top" (Domain) — options: E95, E154, E191, E52
M50. "myua-compensations.xyz" (Domain) — options: E99, E106, E103, E79
M51. "trueadm.top" (Domain) — options: E8, E91, E52, E55
M52. "helpzzfound.site" (Domain) — options: E192, E172, E193, E53
M53. "central-gos.top" (Domain) — options: E53, E135, E95, E191
M54. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E18, E196, E197, E61
M55. "fori-opros.top" (Domain) — options: E112, E111, E54, E115
M56. "tio-gos.top" (Domain) — options: E57, E153, E135, E73
M57. "wi-opros.top" (Domain) — options: E112, E111, E104, E54
M58. "tinyurl.com" (Domain) — options: E66, E204, E205, E21
M59. "bul-opros.top" (Domain) — options: E111, E208, E74, E54
M60. "t.co" (Domain) — options: E209, E96, E210, E108
M61. "apps-opros.top" (Domain) — options: E112, E54, E114, E116
M62. "aff-opros.top" (Domain) — options: E111, E116, E74, E54
M63. "gobits3.com" (Domain) — options: E4, E180, E214, E21
M64. "telecomds.online" (Domain) — options: E216, E159, E217, E53
M65. "great-surveys.top" (Domain) — options: E112, E75, E195, E52
M66. "alt-2cdn.net" (Domain) — options: E222, E223, E37, E28
M67. "ui-opros.top" (Domain) — options: E111, E112, E115, E54
M68. "eti-opros.top" (Domain) — options: E112, E111, E115, E54
M69. "cdn.discordapp.com" (Domain) — options: E9, E138, E226, E37
M70. "pre-opros.top" (Domain) — options: E111, E114, E54, E74
M71. "ao-opros.top" (Domain) — options: E116, E112, E74, E54
M72. "eu-opros.top" (Domain) — options: E111, E112, E24, E74
M73. "accept-pay.top" (Domain) — options: E106, E84, E53, E95
M74. "world-opros.top" (Domain) — options: E111, E112, E203, E74
M75. "districoperav.icu" (Domain) — options: E53, E177, E230, E95
M76. "servemp3.com" (Domain) — options: E9, E232, E21, E23
M77. "cels-opros.top" (Domain) — options: E111, E54, E112, E74
M78. "euro24dopomoga0.yolasite.com" (Domain) — options: E79, E235, E146, E236
M79. "billyhot.ru" (Domain) — options: E18, E22, E12, E239
M80. "servehttp.com" (Domain) — options: E95, E232, E21, E9
M81. "myftp.biz" (Domain) — options: E243, E244, E245, E246
M82. "sm.ukrtel.net" (Domain) — options: E143, E251, E82, E252
M83. "rmssrv3.ru" (Domain) — options: E254, E149, E255, E61
M84. "tortunas.ru" (Domain) — options: E150, E258, E59, E61
M85. "rmssrv2.ru" (Domain) — options: E254, E149, E262, E61
M86. "4qzm.com" (Domain) — options: E187, E44, E16, E21
M87. "rmssrv4.ru" (Domain) — options: E254, E149, E255, E61
M88. "xcqef.ru" (Domain) — options: E149, E61, E266, E152
M89. "myftp.org" (Domain) — options: E244, E269, E247, E243
M90. "serveftp.com" (Domain) — options: E249, E243, E272, E21
M91. "hilr.ru" (Domain) — options: E85, E274, E61, E58
M92. "programasparapc.net" (Domain) — options: E277, E28, E278, E279
M93. "co87972.tmweb.ru" (Domain) — options: E149, E22, E61, E231
M94. "rbadm.top" (Domain) — options: E8, E83, E52, E55
M95. "surname192.temp.swtest.ru" (Domain) — options: E149, E283, E61, E152
M96. "wm-gos.top" (Domain) — options: E98, E53, E157, E57
M97. "ftp.artrsllc.com" (Domain) — options: E243, E249, E11, E232
M98. "www.hybrid-analysis.com" (Domain) — options: E228, E36, E286, E287
M99. "parodadoca.ru" (Domain) — options: E149, E22, E61, E278
M100. "zapto.org" (Domain) — options: E244, E270, E291, E245
M101. "shapurt.ru" (Domain) — options: E149, E278, E295, E61
M102. "zp.ukrtel.net" (Domain) — options: E82, E297, E143, E78
M103. "varanasiclick.ru" (Domain) — options: E58, E149, E61, E62
M104. "rubidiumo.ru" (Domain) — options: E58, E300, E61, E149
M105. "bilitora.ru" (Domain) — options: E259, E85, E14, E61
M106. "motoristo.ru" (Domain) — options: E259, E88, E303, E61
M107. "kmtacn.com" (Domain) — options: E20, E306, E21, E16
M108. "civh.ru" (Domain) — options: E58, E302, E257, E61
M109. "sytes.net" (Domain) — options: E244, E311, E28, E284
M110. "plexbd.net" (Domain) — options: E9, E63, E78, E28
M111. "bugiplaysec.com" (Domain) — options: E314, E44, E42, E21
M112. "servecounterstrike.com" (Domain) — options: E222, E319, E21, E288
M113. "rncsq.ru" (Domain) — options: E58, E260, E320, E61
M114. "pastebin.com" (Domain) — options: E23, E21, E323, E9
M115. "cryptsen7fo43rr6.onion" (Domain) — options: E6, E46, E7, E47
M116. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E107, E327, E213, E9
M117. "xbeta.online" (Domain) — options: E268, E219, E220, E217
M118. "tools.nexcess.net" (Domain) — options: E124, E28, E311, E243
M119. "ddns.net" (Domain) — options: E26, E32, E331, E224
M120. "freedynamicdns.net" (Domain) — options: E26, E333, E28, E311
M121. "myddns.me" (Domain) — options: E26, E311, E67, E244
M122. "dyndns.com" (Domain) — options: E334, E335, E336, E21
M123. "freedynamicdns.org" (Domain) — options: E26, E332, E291, E334
M124. "winscp.net" (Domain) — options: E68, E311, E341, E28
M125. "noip.com" (Domain) — options: E26, E342, E343, E21
M126. "webhop.me" (Domain) — options: E328, E124, E67, E210
M127. "nirsoft.me" (Domain) — options: E29, E212, E210, E67
M128. "dcshost.net" (Domain) — options: E151, E341, E348, E28
M129. "servegame.com" (Domain) — options: E174, E319, E232, E21
M130. "dnslookup.seowebchecker.com" (Domain) — options: E335, E288, E21, E336
M131. "whoer.net" (Domain) — options: E350, E63, E78, E28
M132. "viewdns.net" (Domain) — options: E350, E124, E311, E28
M133. "viewdns.info" (Domain) — options: E124, E313, E311, E298
M134. "ddnsking.com" (Domain) — options: E124, E244, E342, E311
M135. "serveminecraft.net" (Domain) — options: E242, E28, E214, E233
M136. "ip-api.com" (Domain) — options: E337, E353, E354, E343
M137. "ns2-dns.com" (Domain) — options: E336, E338, E337, E339
M138. "gotdns.ch" (Domain) — options: E244, E26, E336, E358
M139. "serveblog.net" (Domain) — options: E360, E234, E28, E284
M140. "www.virustotal.com" (Domain) — options: E361, E36, E286, E38
M141. "www.dropbox.com" (Domain) — options: E362, E38, E35, E39
M142. "cloudflare-dns.com" (Domain) — options: E124, E335, E338, E336
M143. "ipv6-wpnc.net" (Domain) — options: E225, E313, E364, E28
M144. "myvnc.com" (Domain) — options: E225, E26, E233, E21
M145. "analyze.intezer.com" (Domain) — options: E361, E365, E21, E228
M146. "advanced-ip-scaner.com" (Domain) — options: E347, E279, E368, E345
M147. "icanhazip.com" (Domain) — options: E337, E369, E334, E21
M148. "netbin.host" (Domain) — options: E284, E371, E372, E373
M149. "shodan.io" (Domain) — options: E286, E227, E142, E292
M150. "mega.nz" (Domain) — options: E375, E377, E242, E63
