=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 473 canonicals"
Entities:
E1. one.exe
M1. "Cobalt Strike Beacon" (Software) — options: E1, E2, E3, E4
M2. "CVE-2021-40444" (Software) — options: E10, E11, E12, E13
M3. "CVE-2022-30190" (Software) — options: E10, E19, E20, E21
M4. "ms-msdt.exe" (Software) — options: E27, E28, E9, E29
M5. "CVE-2020-0611" (Software) — options: E14, E35, E36, E37
M6. "CVE-2017-0199" (Software) — options: E10, E14, E41, E25
M7. "CVE-2021-27065" (Software) — options: E37, E45, E13, E12
M8. "CVE-2017-11882" (Software) — options: E10, E14, E42, E11
M9. "CVE-2020-0610" (Software) — options: E45, E48, E49, E35
M10. "CVE-2017-8759" (Software) — options: E14, E44, E51, E11
M11. "CVE-2021-26855" (Software) — options: E12, E16, E52, E53
M12. "CVE-2020-0609" (Software) — options: E57, E54, E35, E58
M13. "CVE-2018-8120" (Software) — options: E50, E25, E45, E37
M14. "CVE-2021-26858" (Software) — options: E13, E16, E52, E55
M15. "CVE-2018-8170" (Software) — options: E17, E63, E64, E45
M16. "CVE-2022-21907" (Software) — options: E65, E66, E24, E62
M17. "CVE-2021-26857" (Software) — options: E12, E13, E52, E62
M18. "CVE-2018-8174" (Software) — options: E14, E17, E50, E45
M19. "CVE-2018-8134" (Software) — options: E39, E50, E21, E45
M20. "CVE-2018-8124" (Software) — options: E37, E63, E45, E25
M21. "CVE-2018-8127" (Software) — options: E25, E63, E45, E50
M22. "CVE-2018-8129" (Software) — options: E37, E63, E45, E50
M23. "CVE-2018-0854" (Software) — options: E48, E17, E61, E50
M24. "CVE-2018-8141" (Software) — options: E17, E63, E45, E39
M25. "CVE-2018-8132" (Software) — options: E39, E17, E45, E48
M26. "CVE-2018-8136" (Software) — options: E17, E21, E45, E48
M27. "CVE-2020-3298" (Software) — options: E59, E57, E72, E35
M28. "CVE-2020-0601" (Software) — options: E58, E38, E25, E49
M29. "CVE-2019-0708" (Software) — options: E17, E48, E76, E21
M30. "CVE-2021-32648" (Software) — options: E59, E58, E75, E12
M31. "CVE-2019-17666" (Software) — options: E59, E58, E42, E79
M32. "CVE-2020-3191" (Software) — options: E73, E65, E40, E81
M33. "CVE-2020-3741" (Software) — options: E73, E59, E40, E51
M34. "CVE-2020-7047" (Software) — options: E59, E58, E18, E35
M35. "CVE-2020-3283" (Software) — options: E73, E62, E57, E35
M36. "CVE-2018-0958" (Software) — options: E45, E68, E61, E14
M37. "CVE-2020-3195" (Software) — options: E65, E62, E58, E74
M38. "CVE-2020-3759" (Software) — options: E57, E73, E67, E35
M39. "CVE-2020-7048" (Software) — options: E59, E58, E15, E35
M40. "CVE-2020-3125" (Software) — options: E73, E26, E35, E59
M41. "CVE-2020-3757" (Software) — options: E59, E73, E51, E35
M42. "CVE-2020-3120" (Software) — options: E58, E73, E19, E35
M43. "CVE-2020-3255" (Software) — options: E57, E75, E35, E59
M44. "CVE-2020-3196" (Software) — options: E62, E74, E35, E73
M45. "CVE-2020-3760" (Software) — options: E73, E59, E19, E51
M46. "CVE-2020-3259" (Software) — options: E54, E75, E35, E59
M47. "CVE-2020-3111" (Software) — options: E73, E58, E19, E35
M48. "CVE-2020-3254" (Software) — options: E57, E54, E35, E59
M49. "CVE-2018-20250" (Software) — options: E57, E45, E69, E48
M50. "CVE-2020-3110" (Software) — options: E73, E58, E40, E72
M51. "CVE-2020-3179" (Software) — options: E58, E22, E19, E35
M52. "CVE-2020-3118" (Software) — options: E73, E58, E19, E35
M53. "CVE-2020-3119" (Software) — options: E73, E58, E19, E35
M54. "CVE-2020-3187" (Software) — options: E60, E35, E65, E19
M55. "CVE-2018-20253" (Software) — options: E45, E61, E57, E69
M56. "CVE-2018-20251" (Software) — options: E45, E61, E57, E70
M57. "CVE-2018-6882" (Software) — options: E45, E48, E41, E21
M58. "CVE-2018-20252" (Software) — options: E45, E61, E59, E69
M59. "CVE-2018-7602" (Software) — options: E80, E45, E14, E47
M60. "Skype.exe" (Software) — options: E27, E84, E1, E85
M61. "installer.exe" (Software) — options: E91, E92, E93, E85
M62. "dropper.exe" (Software) — options: E91, E92, E85, E88
M63. "loader.exe" (Software) — options: E88, E94, E99, E85
M64. "wisw.exe" (Software) — options: E88, E104, E105, E85
M65. "BitdefenderWindowsUpdatePackage.exe" (Software) — options: E9, E85, E106, E89
M66. "Icloud.exe" (Software) — options: E90, E111, E112, E85
M67. "Base-Update.exe" (Software) — options: E86, E108, E114, E85
M68. "inject.exe" (Software) — options: E96, E1, E9, E85
M69. "We4Qu6.hta" (Software) — options: E116, E30, E117, E118
M70. "MarsStealer" (Software) — options: E124, E125, E27, E126
M71. "httpshelper.dll" (Software) — options: E130, E131, E86, E132
M72. "AdvancedRun.exe" (Software) — options: E86, E85, E135, E27
M73. "Formbook/XLoader v2.5" (Software) — options: E138, E139, E140, E125
M74. "alt.exe" (Software) — options: E93, E33, E85, E86
M75. "IcedID" (Software) — options: E101, E135, E138, E144
M76. "vaultcli.dll" (Software) — options: E130, E131, E132, E100
M77. "Mimikatz" (Software) — options: E150, E151, E152, E153
M78. "killself.bat" (Software) — options: E157, E158, E113, E159
M79. "NTDSDumpEx" (Software) — options: E163, E164, E165, E166

=== RESPONSE (45.7s, in 6516 / out 9216 tok, stop) ===
{"v":[{"m":"Cobalt Strike Beacon","id":"NEW","g":"a post-exploitation tool","p":null,"r":null},{"m":"CVE-2021-40444","id":"NEW","g":"a vulnerability in MS Office","p":null,"r":null},{"m":"CVE-2022-30190","id":"NEW","g":"a vulnerability in Windows","p":null,"r":null},{"m":"ms-msdt.exe","id":"NEW","g":"Microsoft Support Diagnostic Tool executable","p":"E107","r":"p"},{"m":"CVE-2020-0611","id":"NEW","g":"a vulnerability in MS Office","p":null,"r":null},{"m":"CVE-2017-0199","id":"NEW","g":"a vulnerability in MS Office","p":null,"r":null},{"m":"CVE-2021-27065","id":"NEW","g":"a vulnerability in Windows","p":null,"r":null},{"m":"CVE-2017-11882","id":"NEW","g":"a vulnerability in MS Office","p":null,"r":null},{"m":"CVE-2020-0610","id":"NEW","g":"a vulnerability in MS Office","p":null,"r":null},{"m":"CVE-2017-8759","id":"NEW","g":"a vulnerability in MS Office","p":null,"r":null},{"m":"CVE-2021-26855","id":"NEW","g":"a vulnerability in Windows","p":null,"r":null},{"m":"CVE-2020-0609","id":"NEW","g":"a vulnerability in MS Office","p":null,"r":null},{"m":"CVE-2018-8120","id":"NEW","g":"a vulnerability in MS Office","p":null,"r":null},{"m":"CVE-2021-26858","id":"NEW","g":"a vulnerability in Windows","p":null,"r":null},{"m":"CVE-2018-8170","id":"NEW","g":"a vulnerability in MS Office","p":null,"r":null},{"m":"CVE-2022-21907","id":"NEW","g":"a vulnerability in Windows","p":null,"r":null},{"m":"CVE-2021-26857","id":"NEW","g":"a vulnerability in Windows","p":null,"r":null},{"m":"CVE-2018-8174","id":"NEW","g":"a vulnerability in MS Office","p":null,"r":null},{"m":"CVE-2018-8134","id":"NEW","g":"a vulnerability in MS Office","p":null,"r":null},{"m":"CVE-2018-8124","id":"NEW","g":"a vulnerability in MS Office","p":null,"r":null},{"m":"CVE-2018-8127","id":"NEW","g":"a vulnerability in MS Office","p":null,"r":null},{"m":"CVE-2018-8129","id":"NEW","g":"a vulnerability in MS Office","p":null,"r":null},{"m":"CVE-2018-0854","id":"NEW","g":"a vulnerability in MS Office","p":null,"r":null},{"m":"CVE-2018-8141","id":"NEW","g":"a vulnerability in MS Office","p":null,"r":null},{"m":"CVE-2018-8132","id":"NEW","g":"a vulnerability in MS Office","p":null,"r":null},{"m":"CVE-2018-8136","id":"NEW","g":"a vulnerability in MS Office","p":null,"r":null},{"m":"CVE-2020-3298","id":"NEW","g":"a vulnerability in Windows","p":null,"r":null},{"m":"CVE-2020-0601","id":"NEW","g":"a vulnerability in Windows","p":null,"r":null},{"m":"CVE-2019-0708","id":"NEW","g":"a vulnerability in Windows","p":null,"r":null},{"m":"CVE-2021-32648","id":"NEW","g":"a vulnerability in Windows","p":null,"r":null},{"m":"CVE-2019-17666","id":"NEW","g":"a vulnerability in Windows","p":null,"r":null},{"m":"CVE-2020-3191","id":"NEW","g":"a vulnerability in Windows","p":null,"r":null},{"m":"CVE-2020-3741","id":"NEW","g":"a vulnerability in Windows","p":null,"r":null},{"m":"CVE-2020-7047","id":"NEW","g":"a vulnerability in Windows","p":null,"r":null},{"m":"CVE-2020-3283","id":"NEW","g":"a vulnerability in Windows","p":null,"r":null},{"m":"CVE-2018-0958","id":"NEW","g":"a vulnerability in MS Office","p":null,"r":null},{"m":"CVE-2020-3195","id":"NEW","g":"a vulnerability in Windows","p":null,"r":null},{"m":"CVE-2020-3759","id":"NEW","g":"a vulnerability in Windows","p":null,"r":null},{"m":"CVE-2020-7048","id":"NEW","g":"a vulnerability in Windows","p":null,"r":null},{"m":"CVE-2020-3125","id":"NEW","g":"a vulnerability in Windows","p":null,"r":null},{"m":"CVE-2020-3757","id":"NEW","g":"a vulnerability in Windows","p":null,"r":null},{"m":"CVE-2020-3120","id":"NEW","g":"a vulnerability in Windows","p":null,"r":null},{"m":"CVE-2020-3255","id":"NEW","g":"a vulnerability in Windows","p":null,"r":null},{"m":"CVE-2020-3196","id":"NEW","g":"a vulnerability in Windows","p":null,"r":null},{"m":"CVE-2020-3760","id":"NEW","g":"a vulnerability in Windows","p":null,"r":null},{"m":"CVE-2020-3259","id":"NEW","g":"a vulnerability in Windows","p":null,"r":null},{"m":"CVE-2020-3111","id":"NEW","g":"a vulnerability in Windows","p":null,"r":null},{"m":"CVE-2020-3254","id":"NEW","g":"a vulnerability in Windows","p":null,"r":null},{"m":"CVE-2018-20250","id":"NEW","g":"a vulnerability in Windows","p":null,"r":null},{"m":"CVE-2020-3110","id":"NEW","g":"a vulnerability in Windows","p":null,"r":null},{"m":"CVE-2020-3179","id":"NEW","g":"a vulnerability in Windows","p":null,"r":null},{"m":"CVE-2020-3118","id":"NEW","g":"a vulnerability in Windows","p":null,"r":null},{"m":"CVE-2020-3119","id":"NEW","g":"a vulnerability in Windows","p":null,"r":null},{"m":"CVE-2020-3187","id":"NEW","g":"a vulnerability in Windows","p":null,"r":null},{"m":"CVE-2018-20253","id":"NEW","g":"a vulnerability in Windows","p":null,"r":null},{"m":"CVE-2018-20251","id":"NEW","g":"a vulnerability in Windows","p":null,"r":null},{"m":"CVE-2018-6882","id":"NEW","g":"a vulnerability in Windows","p":null,"r":null},{"m":"CVE-2018-20252","id":"NEW","g":"a vulnerability in Windows","p":null,"r":null},{"m":"CVE-2018-7602","id":"NEW","g":"a vulnerability in Windows","p":null,"r":null},{"m":"Skype.exe","id":"NEW","g":"Skype executable","p":null,"r":null},{"m":"installer.exe","id":"NEW","g":"generic installer executable","p":null,"r":null},{"m":"dropper.exe","id":"NEW","g":"generic dropper executable","p":null,"r":null},{"m":"loader.exe","id":"NEW","g":"generic loader executable","p":null,"r":null},{"m":"wisw.exe","id":"NEW","g":"an executable file","p":null,"r":null},{"m":"BitdefenderWindowsUpdatePackage.exe","id":"NEW","g":"Bitdefender update executable","p":null,"r":null},{"m":"Icloud.exe","id":"NEW","g":"iCloud executable","p":null,"r":null},{"m":"Base-Update.exe","id":"NEW","g":"base update executable","p":null,"r":null},{"m":"inject.exe","id":"NEW","g":"injection executable","p":null,"r":null},{"m":"We4Qu6.hta","id":"NEW","g":"an HTML application file","p":null,"r":null},{"m":"MarsStealer","id":"NEW","g":"a stealer malware","p":null,"r":null},{"m":"httpshelper.dll","id":"NEW","g":"HTTP helper library","p":null,"r":null},{"m":"AdvancedRun.exe","id":"NEW","g":"AdvancedRun executable","p":null,"r":null},{"m":"Formbook/XLoader v2.5","id":"NEW","g":"a version of Formbook malware","p":"E140","r":"v"},{"m":"alt.exe","id":"NEW","g":"alternative executable","p":null,"r":null},{"m":"IcedID","id":"NEW","g":"a banking trojan","p":null,"r":null},{"m":"vaultcli.dll","id":"NEW","g":"vault client library","p":null,"r":null},{"m":"Mimikatz","id":"NEW","g":"a credential theft tool","p":null,"r":null},{"m":"killself.bat","id":"NEW","g":"a batch script","p":null,"r":null},{"m":"NTDSDumpEx","id":"NEW","g":"NTDS dump utility","p":null,"r":null}]}
