=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 292 canonicals"
Entities:
E1. domthr.xyz
E183. optica-rd.myftp.biz
E184. verofes.com
E185. barbatus.online
E186. coagula.online
E187. melitaes.online
E188. apokil.com
E189. arcor.de
E190. cert.gov.ua
E191. photobucket.com
E192. 8003659902.site
E193. military-ukraine.site
E194. ceronamtinclube.icu
E195. ritionalvalueon.top
E196. jevejosader.top
E197. api.dev-com.sc
E198. dezword.com
E199. thestoreroomnsw.com.au
E200. pbank.co.ua
E201. gov-ua.info
E202. antination.kherson.ua
E203. bank.gov.ua
E204. cuckoo.cert.ee
E205. alt-2cdn.net
E206. scorpiones.online
E207. surname192.temp.swtest.ru
E208. baidencult.com
E209. tridiuma.ru
E210. parodadoca.ru
E211. circulas.ru
E212. toknowall.com
E213. cautionphenomenon.co.kr
E214. tinyurl.com
E215. billiopa.com
E216. rmssrv2.ru
E217. xbeta.online
E218. axikok.com
E219. melitaeas.online
E220. mail.nais-gov.org
E221. zp.ukrtel.net
E222. successilin.top
E223. microsoft.com
E224. social.technet.microsoft.com
E225. myvnc.com
E226. ftp.thefoodplace.net
E227. rivertimad.com
E228. badpdf.com
E229. motocheck.in
E230. expeditionabroad.com
E231. cryptsen7fo43rr6.onion.to
E232. proxylogon.com
E233. answers.microsoft.com
E234. widget.forum-pokemon.com
E235. ddnsking.com
E236. sardanal.online
E237. cdn.discordapp.com
E238. stormpredictor.host
E239. gangbang6.monster
E240. www.virustotal.com
E241. portal.msrc.microsoft.com
E242. ticket.cyberpolice.gov.ua
E243. github.com
E244. myelectrive.com
E245. military-ukraine.online
E246. portal.nazk.gov.ua
E247. ua30.gov.ua
E248. dsszzi.gov.ua
E249. pastebin.com
E250. kmtacn.com
E251. serveblog.net
Mentions:
M1. "euro24dopomoga0.yolasite.com" (Domain) — options: E1, E2, E3, E4
M2. "domthr.xyz" (Domain) — options: E10, E11, E12, E13
M3. "admis.club" (Domain) — options: E19, E20, E21, E22
M4. "co-uah.top" (Domain) — options: E26, E27, E28, E29
M5. "co-opros.top" (Domain) — options: E34, E5, E35, E36
M6. "cerv-gos.top" (Domain) — options: E41, E28, E42, E32
M7. "central-gos.top" (Domain) — options: E42, E32, E46, E43
M8. "center-gos.top" (Domain) — options: E28, E32, E41, E46
M9. "cels-opros.top" (Domain) — options: E38, E39, E36, E37
M10. "bul-opros.top" (Domain) — options: E37, E35, E27, E36
M11. "brand-gos.top" (Domain) — options: E41, E32, E44, E43
M12. "bow-gos.top" (Domain) — options: E41, E32, E44, E43
M13. "big-uah.top" (Domain) — options: E34, E24, E29, E23
M14. "badge-gos.top" (Domain) — options: E33, E32, E41, E43
M15. "apps-opros.top" (Domain) — options: E35, E36, E37, E27
M16. "an-gos.top" (Domain) — options: E46, E32, E29, E45
M17. "amo-opros.top" (Domain) — options: E37, E36, E27, E38
M18. "alf-gos.top" (Domain) — options: E43, E41, E46, E33
M19. "alfa-gos.top" (Domain) — options: E32, E41, E46, E44
M20. "afi-opros.top" (Domain) — options: E36, E5, E27, E38
M21. "aff-opros.top" (Domain) — options: E37, E5, E27, E38
M22. "an-ukr.top" (Domain) — options: E41, E14, E48, E49
M23. "rbadm.top" (Domain) — options: E24, E52, E23, E14
M24. "topadm.top" (Domain) — options: E14, E52, E54, E23
M25. "project3.top" (Domain) — options: E55, E23, E56, E27
M26. "project2.top" (Domain) — options: E58, E23, E41, E27
M27. "admru.top" (Domain) — options: E14, E20, E24, E54
M28. "admus.top" (Domain) — options: E14, E23, E24, E41
M29. "trueadm.top" (Domain) — options: E24, E54, E23, E14
M30. "coinerpay.top" (Domain) — options: E50, E59, E23, E27
M31. "admukr.top" (Domain) — options: E23, E20, E19, E24
M32. "admukr.club" (Domain) — options: E61, E14, E22, E21
M33. "nx0.ru" (Domain) — options: E12, E40, E63, E13
M34. "fex.net" (Domain) — options: E12, E10, E49, E69
M35. "ddns.net" (Domain) — options: E75, E18, E76, E77
M36. "xsph.ru" (Domain) — options: E40, E80, E13, E81
M37. "dodortar.ru" (Domain) — options: E84, E85, E40, E86
M38. "dogiraftig.com" (Domain) — options: E13, E89, E4, E62
M39. "myddns.me" (Domain) — options: E10, E93, E75, E78
M40. "ohsxy.com" (Domain) — options: E12, E98, E1, E99
M41. "tridiuma.ru" (Domain) — options: E66, E40, E63, E103
M42. "dyndns.com" (Domain) — options: E10, E105, E106, E4
M43. "freedynamicdns.org" (Domain) — options: E71, E10, E109, E78
M44. "freedynamicdns.net" (Domain) — options: E113, E10, E69, E72
M45. "hmgo.pw" (Domain) — options: E1, E33, E115, E74
M46. "github.com" (Domain) — options: E117, E118, E90, E4
M47. "frge.io" (Domain) — options: E113, E122, E70, E123
M48. "ns3-dns.com" (Domain) — options: E108, E105, E106, E10
M49. "erwini.ru" (Domain) — options: E40, E12, E63, E127
M50. "ryomy.ru" (Domain) — options: E40, E12, E63, E65
M51. "emterox.ru" (Domain) — options: E12, E40, E128, E130
M52. "sytes.net" (Domain) — options: E10, E69, E114, E72
M53. "serveirc.com" (Domain) — options: E133, E134, E135, E4
M54. "lthhc-zm.com" (Domain) — options: E1, E138, E101, E4
M55. "gotdns.ch" (Domain) — options: E72, E78, E106, E10
M56. "potrakit.ru" (Domain) — options: E40, E66, E86, E63
M57. "bounceme.net" (Domain) — options: E95, E10, E73, E70
M58. "www.dstruct.net" (Domain) — options: E10, E143, E79, E144
M59. "acteran.ru" (Domain) — options: E40, E66, E147, E148
M60. "jokotras.ru" (Domain) — options: E40, E13, E142, E12
M61. "fluoxi.com" (Domain) — options: E149, E138, E4, E150
M62. "kopratiso.ru" (Domain) — options: E68, E152, E153, E63
M63. "zapto.org" (Domain) — options: E109, E113, E40, E110
M64. "omyce.ru" (Domain) — options: E40, E66, E63, E67
M65. "webhop.me" (Domain) — options: E97, E18, E93, E69
M66. "mulleti.ru" (Domain) — options: E40, E12, E63, E158
M67. "drimzis.com" (Domain) — options: E25, E159, E4, E160
M68. "ns2-dns.com" (Domain) — options: E106, E107, E108, E72
M69. "evil.server.com" (Domain) — options: E143, E163, E137, E4
M70. "pastebin.com" (Domain) — options: E135, E7, E89, E4
M71. "viewdns.net" (Domain) — options: E126, E10, E69, E132
M72. "servehttp.com" (Domain) — options: E135, E4, E143, E137
M73. "stormpredictor.host" (Domain) — options: E168, E169, E166, E170
M74. "shormanz.com" (Domain) — options: E25, E173, E139, E4
M75. "iol.pt" (Domain) — options: E40, E1, E177, E11
M76. "myftp.org" (Domain) — options: E180, E181, E182, E135
M77. "3utilities.com" (Domain) — options: E56, E7, E184, E107
M78. "xbeta.online" (Domain) — options: E12, E185, E186, E69
M79. "blinkij.com" (Domain) — options: E149, E150, E4, E7
M80. "cuckoo.cert.ee" (Domain) — options: E10, E189, E190, E74
M81. "hotmail.com" (Domain) — options: E110, E140, E4, E95
M82. "naffalno.site" (Domain) — options: E62, E6, E101, E192
M83. "posish.club" (Domain) — options: E19, E61, E22, E188
M84. "winuvinnosluk.club" (Domain) — options: E19, E61, E62, E21
M85. "ndlestomak.top" (Domain) — options: E50, E59, E24, E23
M86. "successilin.top" (Domain) — options: E24, E23, E59, E48
M87. "reteredelete.top" (Domain) — options: E48, E23, E168, E50
M88. "fikasterwer.top" (Domain) — options: E48, E23, E14, E196
M89. "oceriesfornot.top" (Domain) — options: E53, E23, E48, E35
M90. "dev-com.sc" (Domain) — options: E197, E34, E46, E198
M91. "i.ua" (Domain) — options: E190, E200, E177, E201
M92. "jevejosader.top" (Domain) — options: E50, E23, E14, E48
M93. "arcor.de" (Domain) — options: E68, E94, E62, E40
M94. "eumr.site" (Domain) — options: E151, E6, E23, E192
M95. "axikok.com" (Domain) — options: E150, E139, E149, E4
M96. "apoxipodes.ru" (Domain) — options: E40, E12, E63, E188
M97. "co87972.tmweb.ru" (Domain) — options: E40, E63, E207, E34
M98. "arentuk.com" (Domain) — options: E151, E7, E53, E4
M99. "nitikora.ru" (Domain) — options: E40, E66, E63, E153
M100. "varanasiclick.ru" (Domain) — options: E40, E68, E63, E88
M101. "tiloraso.ru" (Domain) — options: E40, E66, E141, E63
M102. "hopto.org" (Domain) — options: E178, E155, E95, E113
M103. "s8.h.mchost.ru" (Domain) — options: E40, E12, E104, E207
M104. "tortunas.ru" (Domain) — options: E13, E40, E211, E86
M105. "chinagrill.co" (Domain) — options: E62, E176, E212, E213
M106. "rmssrv4.ru" (Domain) — options: E216, E63, E57, E64
M107. "coagula.online" (Domain) — options: E217, E103, E185, E27
M108. "bilitora.ru" (Domain) — options: E40, E68, E63, E141
M109. "email.cz" (Domain) — options: E97, E140, E130, E173
M110. "sm.ukrtel.net" (Domain) — options: E62, E75, E221, E10
M111. "circulas.ru" (Domain) — options: E40, E12, E88, E86
M112. "accept-pay.top" (Domain) — options: E30, E23, E50, E46
M113. "nirsoft.me" (Domain) — options: E95, E223, E93, E69
M114. "myftp.biz" (Domain) — options: E110, E183, E135, E182
M115. "verofes.com" (Domain) — options: E227, E135, E157, E4
M116. "nowpropitup.com" (Domain) — options: E101, E102, E4, E62
M117. "proxylogon.com" (Domain) — options: E8, E4, E125, E15
M118. "blopik.com" (Domain) — options: E121, E4, E101, E188
M119. "serveftp.com" (Domain) — options: E133, E4, E110, E143
M120. "britxec.com" (Domain) — options: E121, E162, E144, E4
M121. "wpc-v0cdn.org" (Domain) — options: E116, E132, E113, E110
M122. "noip.com" (Domain) — options: E95, E188, E171, E4
M123. "great-surveys.top" (Domain) — options: E47, E35, E20, E23
M124. "arelyevennot.top" (Domain) — options: E47, E23, E48, E62
M125. "chernilis.win" (Domain) — options: E12, E222, E229, E94
M126. "ritionalvalueon.top" (Domain) — options: E50, E23, E230, E48
M127. "antination.kherson.ua" (Domain) — options: E62, E29, E177, E154
M128. "apokil.com" (Domain) — options: E176, E140, E4, E102
M129. "billyhot.ru" (Domain) — options: E66, E215, E63, E40
M130. "milotrad.ru" (Domain) — options: E40, E13, E66, E86
M131. "ansaigon.com" (Domain) — options: E62, E151, E139, E232
M132. "rmssrv2.ru" (Domain) — options: E83, E57, E63, E64
M133. "forkscenter.fr" (Domain) — options: E42, E50, E151, E93
M134. "yandex.ru" (Domain) — options: E12, E40, E87, E147
M135. "rmssrv3.ru" (Domain) — options: E83, E216, E63, E64
M136. "telsec.org" (Domain) — options: E178, E113, E98, E62
M137. "enterwords.ru" (Domain) — options: E40, E13, E147, E42
M138. "ghaniyu.com" (Domain) — options: E150, E62, E140, E139
M139. "onthewifi.com" (Domain) — options: E101, E4, E8, E62
M140. "ipv6-wpnc.net" (Domain) — options: E10, E72, E69, E75
M141. "billiopa.com" (Domain) — options: E89, E149, E104, E4
M142. "toknowall.com" (Domain) — options: E62, E173, E31, E4
M143. "webknives.com" (Domain) — options: E95, E62, E184, E4
M144. "raidforums.com" (Domain) — options: E25, E208, E234, E4
M145. "borizhog.com" (Domain) — options: E174, E119, E235, E4
M146. "scorpiones.online" (Domain) — options: E217, E187, E185, E40
M147. "graphiuma.online" (Domain) — options: E217, E186, E185, E74
M148. "serveblog.net" (Domain) — options: E133, E137, E69, E143
M149. "app.any.run" (Domain) — options: E39, E63, E170, E64
M150. "syncapp.host" (Domain) — options: E166, E169, E238, E168
M151. "apeduze.com" (Domain) — options: E188, E139, E4, E198
M152. "virustotal.com" (Domain) — options: E240, E72, E4, E241
M153. "anidoz.com" (Domain) — options: E102, E218, E160, E4
M154. "photobucket.com" (Domain) — options: E134, E138, E4, E92
M155. "tinyurl.com" (Domain) — options: E121, E25, E140, E4
M156. "akaluij.com" (Domain) — options: E218, E7, E121, E4
M157. "alt-2cdn.net" (Domain) — options: E105, E76, E117, E69
M158. "drive.google.com" (Domain) — options: E110, E227, E244, E4
M159. "phymateus.online" (Domain) — options: E217, E40, E185, E219
M160. "ukr.net" (Domain) — options: E29, E51, E62, E114
M161. "military-ukraine.site" (Domain) — options: E62, E245, E200, E6
M162. "military-ukraine.online" (Domain) — options: E190, E193, E29, E219
M163. "portal.nazk.org.ua" (Domain) — options: E246, E190, E200, E241
M164. "pbank.co.ua" (Domain) — options: E203, E31, E190, E246
M165. "gov-ua.info" (Domain) — options: E190, E177, E154, E203
M166. "gov.ua" (Domain) — options: E190, E201, E203, E96
M167. "zp.ukrtel.net" (Domain) — options: E49, E62, E131, E70
M168. "shikjil.com" (Domain) — options: E188, E140, E4, E218
M169. "netbin.host" (Domain) — options: E238, E168, E169, E170
M170. "gobits3.com" (Domain) — options: E4, E243, E136, E107
M171. "site-1.work" (Domain) — options: E116, E151, E6, E192
M172. "rivertimad.com" (Domain) — options: E62, E161, E4, E15

=== RESPONSE (9.9s, in 10162 / out 4236 tok, STOP) ===
