=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 407 canonicals"
Entities:
E1. next24.gg-pay.me
M13. "sytes.net" (Domain) — options: E50, E37, E57, E34
M14. "hmgo.pw" (Domain) — options: E61, E19, E8, E62
M15. "nirsoft.me" (Domain) — options: E66, E67, E4, E7
M16. "github.com" (Domain) — options: E32, E70, E71, E72
M17. "coinerpay.top" (Domain) — options: E77, E5, E78, E79
M18. "frge.io" (Domain) — options: E85, E65, E86, E83
M19. "nx0.ru" (Domain) — options: E46, E91, E92, E93
M20. "naffalno.site" (Domain) — options: E96, E97, E98, E32
M21. "pastebin.com" (Domain) — options: E73, E76, E104, E72
M22. "accept-pay.top" (Domain) — options: E12, E77, E2, E106
M23. "cdn.discordapp.com" (Domain) — options: E105, E109, E110, E34
M24. "myftp.biz" (Domain) — options: E38, E114, E73, E115
M25. "fex.net" (Domain) — options: E46, E119, E37, E57
M26. "serveminecraft.net" (Domain) — options: E59, E57, E122, E34
M27. "myftp.org" (Domain) — options: E125, E116, E36, E117
M28. "ddns.net" (Domain) — options: E34, E126, E127, E39
M29. "gangbang6.monster" (Domain) — options: E8, E130, E100, E63
M30. "plexbd.net" (Domain) — options: E50, E52, E37, E57
M31. "moskeet.com" (Domain) — options: E96, E53, E135, E72
M32. "noip.com" (Domain) — options: E36, E136, E137, E72
M33. "e-wwg.com" (Domain) — options: E32, E109, E128, E72
M34. "cuckoo.cert.ee" (Domain) — options: E82, E143, E27, E20
M35. "xbeta.online" (Domain) — options: E144, E131, E145, E113
M36. "peer-gos.top" (Domain) — options: E82, E149, E150, E84
M37. "golgba.com" (Domain) — options: E102, E154, E18, E72
M38. "servegame.com" (Domain) — options: E158, E159, E72, E34
M39. "dyndns.com" (Domain) — options: E37, E162, E72, E88
M40. "serveirc.com" (Domain) — options: E158, E164, E124, E72
M41. "webknives.com" (Domain) — options: E96, E165, E166, E72
M42. "proxylogon.com" (Domain) — options: E42, E72, E130, E63
M43. "domtern.com" (Domain) — options: E8, E169, E72, E54
M44. "xsph.ru" (Domain) — options: E46, E92, E171, E172
M45. "cdn.jsdelivr.net" (Domain) — options: E105, E37, E51, E176
M46. "apeduze.com" (Domain) — options: E136, E178, E72, E109
M47. "brunoboys.net" (Domain) — options: E74, E57, E148, E36
M48. "myelectrive.com" (Domain) — options: E183, E72, E184, E42
M49. "admis.club" (Domain) — options: E186, E83, E187, E188
M50. "fluoxi.com" (Domain) — options: E138, E141, E72, E179
M51. "dogiraftig.com" (Domain) — options: E53, E75, E104, E72
M52. "ginaengg.com" (Domain) — options: E183, E102, E54, E194
M53. "dodortar.ru" (Domain) — options: E91, E46, E195, E54
M54. "ohsxy.com" (Domain) — options: E8, E199, E42, E61
M55. "zapto.org" (Domain) — options: E96, E64, E43, E36
M56. "euro24dopomoga0.yolasite.com" (Domain) — options: E205, E11, E206, E207
M57. "oon24oprosy.yolasite.com" (Domain) — options: E13, E208, E184, E79
M58. "pbank.co.ua" (Domain) — options: E23, E45, E20, E211
M59. "i.ua" (Domain) — options: E20, E14, E18, E17
M60. "gov.ua" (Domain) — options: E20, E22, E23, E24
M61. "portal.nazk.org.ua" (Domain) — options: E211, E20, E17, E14
M62. "military-ukraine.online" (Domain) — options: E20, E146, E144, E220
M63. "autodoka.com.ua" (Domain) — options: E14, E189, E17, E178
M64. "marmaris.com.ua" (Domain) — options: E17, E213, E14, E222
M65. "gov-ua.info" (Domain) — options: E20, E18, E26, E23
M66. "wasabiwallet.online" (Domain) — options: E113, E131, E144, E32
M67. "arentuk.com" (Domain) — options: E225, E76, E226, E72
M68. "an-ukr.top" (Domain) — options: E84, E80, E17, E51
M69. "ukr.net" (Domain) — options: E220, E177, E96, E52
M70. "compensation-ukr.com" (Domain) — options: E28, E51, E31, E220
M71. "zuh3vcyskd4gipkm.onion" (Domain) — options: E32, E229, E96, E230
M72. "compensationukr.com" (Domain) — options: E30, E72, E31, E6
M73. "for-gos.top" (Domain) — options: E84, E233, E234, E235
M74. "tas-gos.top" (Domain) — options: E84, E151, E150, E236
M75. "ais-gos.top" (Domain) — options: E84, E107, E151, E236
M76. "ye-gos.top" (Domain) — options: E84, E107, E240, E241
M77. "yi-gos.top" (Domain) — options: E84, E107, E244, E150
M78. "compensations-ukrain.bar" (Domain) — options: E30, E28, E20, E6
M79. "nikotod.ru" (Domain) — options: E91, E46, E246, E247
M80. "nais-gov.com" (Domain) — options: E36, E22, E249, E219
M81. "nais-gov.org" (Domain) — options: E22, E219, E251, E36
M82. "rmssrv4.ru" (Domain) — options: E252, E46, E253, E93
M83. "cisa.gov" (Domain) — options: E96, E25, E207, E18

=== RESPONSE (19.0s, in 7323 / out 1855 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":"E18","r":"p"},{"m":"M5","id":"NEW","g":null,"p":"E18","r":"p"},{"m":"M6","id":"NEW","g":null,"p":"E6","r":"p"},{"m":"M7","id":"NEW","g":null,"p":"E3","r":"b"},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":"E2","r":"b"},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":"E19","r":"b"},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":"E85","r":"b"},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":"E114","r":"b"},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":"E116","r":"b"},{"m":"M28","id":"NEW","g":null,"p":"E39","r":"b"},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":"E171","r":"b"},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":"E195","r":"b"},{"m":"M54","id":"NEW","g":null,"p":"E199","r":"b"},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":"E20","r":"b"},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":"E26","r":"b"},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":"E177","r":"b"},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null}]}
