=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Цільові кібератаки UAC-0102 у відношенні користувачів сервісу UKR.NET (CERT-UA#6858)" — evidence: S1. "<p><em>Оновлено: 19.06.2023. Скориговано атрибуцію: UAC-0036 -&gt; UAC-0102</em></p><p><br></p><p><strong>Загальна інформація</strong></p><p>Від учасника інформаційного обміну отримано електронний лист з темою "Помічена підоз" S2. "я для здійснення аналогічних кібератак з 2021 року, в результаті чого виявлено, щонайменше, 118 пов'язаних доменних імен, що зареєстровані компанією "Internet Domain Service BS Corp." (@internet.bs, Багамські острови). Відповідні сервери, за даними Domaintools, розміщено в Нідерландах на технічному майданчику "Nice-IT" aka "@as49447.net" (номер автономної системи: 49447).</p><p>Описана активність відстежується за ідентифікатором UAC-0102.</p><p>Задля мінімізації вірогідності реалізац"
Entities:
E1. UAC-0082
E123. cm1-ukr.net
E124. 1-ukr.net
E125. 0-ukr.net
E126. uf1-ukr.net
E127. mx3-ukr.net
E128. lvc-ukr.net
E129. bnt-ukr.net
E130. private-ukr.net
E131. msx-ukr.net
E132. edisk-ukr.net
E133. cck-ukr.net
E134. news-ukr.net
E135. password-ukr.net
E136. accounts-s-ukr.net
E137. kt-ukr.net
E138. a3-ukr.net
E139. uo-ukr.net
E140. bh-ukr.net
E141. lv-ukr.net
E142. kg-ukr.net
E143. dx-ukr.net
E144. kb-ukr.net
E145. tt-ukr.net
E146. o1-ukr.net
E147. hj-ukr.net
E148. uq-ukr.net
E149. serv1-ukr.net
E150. rew-ukr.net
E151. vv-ukr.net
E152. lc-ukr.net
E153. td-ukr.net
E154. mf-ukr.net
E155. reg-ukr.net
E156. el-ukr.net
E157. acc-ukr.net
E158. login-ukr.net
E159. confirm-ukr.net
E160. accounts-ukr.net
E161. support-ukr.net
E162. numsecukr.net
E163. crv-ukr.net
E164. bld-ukr.net
E165. virtual-ukr.net
E166. settingsukr.net
E167. session-ukr.net
E168. mxukr.net
E169. dubl-ukr.net
E170. cmx-ukr.net
E171. static-ukr.net
E172. stage-ukr.net
E173. safe-ukr.net
E174. s9-ukr.net
E175. reply-ukr.net
E176. prot-ukr.net
E177. pm-kv-ukr.net
E178. mta-ukr.net
E179. mod-ukr.net
E180. ksr1-ukr.net
E181. files-ukr.net
E182. client-ukr.net
E183. clients-ukr.net
E184. web-ukr.net
E185. step-ukr.net
E186. site-ukr.net
E187. settings-ukr.net
E188. pgh-ukr.net
E189. pas-ukr.net
E190. int-ukr.net
E191. inbox-ukr.net
E192. cca-ukr.net
E193. btx-ukr.net
E194. 2fa-ukr.net
E195. vh-ukr.net
E196. out-ukr.net
E197. in-ukr.net
E198. cvi-ukr.net
E199. stv-ukr.net
E200. pge-ukr.net
E201. accounts---ukr.net
E202. changepassword-ukr.net
E203. accounts--ukr.net
E204. uc-ukr.net
E205. ub-ukr.net
E206. ck-ukr.net
E207. kv-ukr.net
E208. k1v-ukr.net
E209. vn-ukr.net
E210. ser-ukr.net
E211. p-ukr.net
E212. lt-ukr.net
E213. ml-ukr.net
E214. m1-ukr.net
E215. u1-ukr.net
E216. l-ukr.net
E217. mail-ukr.net
E218. conf-ukr.net
E219. account-ukr.net
E220. notify-ukr.net
E221. internet.bs
E222. as49447.net
E223. accounts.cm1-ukr.net
E224. Інтернет сервіс провайдери України
E225. місцеві ЗМІ
E226. організації України [aka українські організації, Ukrainian organizations]
E227. комунальні підприємства
E228. громадяни [aka громадяни України, Ukrainian citizens]
E229. організації
E230. інформаційні та телекомунікаційні системи органів державної влади та місцевого самоврядування
E231. Веб-ресурси українських банків
E232. державні установи [aka державні установи України]
E233. оператори телекомунікацій
E234. DWService
E235. cherryservers.com [aka Cherry Servers]
E236. Bitdefender
E237. Check Point Research
E238. Українське національне інформаційне агентство "Укрінформ" [aka Ukrinform]
E239. Intel
E240. VPS.AG
E241. George Alan Developments Incorporated
E242. Talos Intelligence
E243. Cloudflare Inc. [aka Cloudflare]
E244. namesilo.com [aka NameSilo]
E245. iroko.net
E246. тomhunter
E247. CERT Polska
E248. Safenames
E249. Торрент-Толока
E250. Check Point
E251. Linode
E252. NO-IP
E253. nic.ru
E254. Fortinet
E255. NirSoft
E256. Unit 42
E257. Linux Team
E258. DigiCert
E259. Namecheap
E260. Domaintools
E261. Nice-IT
E262. Internet Domain Service BS Corp.
E263. Mongolia
E264. Росія [aka Russian Federation, Російська Федерація, Russia]
E265. China
E266. Israel
E267. Індія [aka India]
E268. Kyrgyzstan
E269. Естонія
E270. ЛНР
E271. Kazakhstan
E272. USA [aka США]
E273. Tajikistan
E274. Багамські острови
E275. Нідерланди
Mentions:
M1. "UAC-0102" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S1
M2. "accounts.cm1-ukr.net" (Domain) — options: E11, E12, E13, E14
M3. "accounts.regs-ukr.net" (Domain) — options: E11, E12, E21, E14
M4. "se-ukr.net" (Domain) — options: E11, E12, E15, E23
M5. "sb-ukr.net" (Domain) — options: E11, E12, E15, E23
M6. "regs-ukr.net" (Domain) — options: E11, E12, E21, E15
M7. "om-ukr.net" (Domain) — options: E11, E12, E15, E23
M8. "mst-ukr.net" (Domain) — options: E11, E12, E15, E31
M9. "f3-ukr.net" (Domain) — options: E11, E12, E30, E23
M10. "dat1-ukr.net" (Domain) — options: E11, E12, E15, E23
M11. "8-ukr.net" (Domain) — options: E11, E12, E15, E16
M12. "5-ukr.net" (Domain) — options: E11, E12, E23, E15
M13. "4e-ukr.net" (Domain) — options: E11, E12, E15, E23
M14. "v-ukr.net" (Domain) — options: E11, E12, E15, E23
M15. "verify-ukr.net" (Domain) — options: E11, E12, E16, E38
M16. "v1-ukr.net" (Domain) — options: E11, E12, E15, E16
M17. "tc-ukr.net" (Domain) — options: E11, E12, E15, E30
M18. "signup-ukr.net" (Domain) — options: E11, E12, E16, E23
M19. "score-ukr.net" (Domain) — options: E11, E12, E15, E30
M20. "p3-ukr.net" (Domain) — options: E11, E12, E13, E23
M21. "k-ukr.net" (Domain) — options: E11, E12, E23, E16
M22. "k1-ukr.net" (Domain) — options: E11, E12, E23, E15
M23. "details-ukr.net" (Domain) — options: E11, E12, E23, E25
M24. "cm1-ukr.net" (Domain) — options: E11, E12, E15, E23
M25. "1-ukr.net" (Domain) — options: E11, E12, E23, E16
M26. "0-ukr.net" (Domain) — options: E11, E12, E16, E27
M27. "uf1-ukr.net" (Domain) — options: E11, E12, E15, E23
M28. "mx3-ukr.net" (Domain) — options: E11, E12, E15, E23
M29. "lvc-ukr.net" (Domain) — options: E11, E12, E23, E15
M30. "bnt-ukr.net" (Domain) — options: E11, E12, E15, E13
M31. "private-ukr.net" (Domain) — options: E11, E12, E15, E47
M32. "msx-ukr.net" (Domain) — options: E11, E12, E15, E23
M33. "edisk-ukr.net" (Domain) — options: E11, E25, E12, E23
M34. "cck-ukr.net" (Domain) — options: E50, E12, E11, E23
M35. "news-ukr.net" (Domain) — options: E11, E12, E15, E51
M36. "password-ukr.net" (Domain) — options: E11, E12, E53, E51
M37. "accounts-s-ukr.net" (Domain) — options: E11, E12, E17, E14
M38. "kt-ukr.net" (Domain) — options: E11, E12, E23, E15
M39. "a3-ukr.net" (Domain) — options: E11, E12, E23, E15
M40. "uo-ukr.net" (Domain) — options: E11, E12, E15, E23
M41. "bh-ukr.net" (Domain) — options: E11, E12, E55, E38
M42. "lv-ukr.net" (Domain) — options: E11, E12, E15, E23
M43. "kg-ukr.net" (Domain) — options: E11, E12, E23, E15
M44. "dx-ukr.net" (Domain) — options: E11, E12, E23, E25
M45. "kb-ukr.net" (Domain) — options: E11, E12, E23, E15
M46. "tt-ukr.net" (Domain) — options: E11, E12, E15, E30
M47. "o1-ukr.net" (Domain) — options: E11, E12, E15, E23
M48. "hj-ukr.net" (Domain) — options: E11, E12, E55, E23
M49. "uq-ukr.net" (Domain) — options: E11, E12, E23, E15
M50. "serv1-ukr.net" (Domain) — options: E11, E12, E37, E15
M51. "rew-ukr.net" (Domain) — options: E11, E12, E23, E15
M52. "vv-ukr.net" (Domain) — options: E11, E12, E23, E15
M53. "lc-ukr.net" (Domain) — options: E11, E12, E23, E15
M54. "td-ukr.net" (Domain) — options: E11, E12, E15, E23
M55. "mf-ukr.net" (Domain) — options: E11, E12, E15, E23
M56. "reg-ukr.net" (Domain) — options: E11, E12, E15, E23
M57. "el-ukr.net" (Domain) — options: E11, E12, E15, E23
M58. "acc-ukr.net" (Domain) — options: E11, E12, E23, E15
M59. "login-ukr.net" (Domain) — options: E11, E12, E16, E29
M60. "confirm-ukr.net" (Domain) — options: E11, E12, E60, E16
M61. "accounts-ukr.net" (Domain) — options: E11, E12, E13, E14
M62. "support-ukr.net" (Domain) — options: E11, E12, E15, E16
M63. "numsecukr.net" (Domain) — options: E11, E12, E38, E50
M64. "crv-ukr.net" (Domain) — options: E11, E12, E36, E23
M65. "bld-ukr.net" (Domain) — options: E11, E12, E23, E15
M66. "virtual-ukr.net" (Domain) — options: E11, E12, E15, E16
M67. "settingsukr.net" (Domain) — options: E11, E12, E38, E24
M68. "session-ukr.net" (Domain) — options: E11, E12, E15, E20
M69. "mxukr.net" (Domain) — options: E56, E12, E38, E24
M70. "dubl-ukr.net" (Domain) — options: E11, E12, E23, E15
M71. "cmx-ukr.net" (Domain) — options: E11, E12, E15, E23
M72. "static-ukr.net" (Domain) — options: E11, E12, E16, E15
M73. "stage-ukr.net" (Domain) — options: E11, E12, E15, E30
M74. "safe-ukr.net" (Domain) — options: E11, E12, E39, E16
M75. "s9-ukr.net" (Domain) — options: E11, E12, E23, E15
M76. "reply-ukr.net" (Domain) — options: E11, E12, E15, E23
M77. "prot-ukr.net" (Domain) — options: E11, E12, E23, E15
M78. "pm-kv-ukr.net" (Domain) — options: E11, E12, E23, E15
M79. "mta-ukr.net" (Domain) — options: E15, E12, E11, E23
M80. "mod-ukr.net" (Domain) — options: E11, E12, E15, E23
M81. "ksr1-ukr.net" (Domain) — options: E11, E12, E23, E15
M82. "files-ukr.net" (Domain) — options: E11, E12, E76, E15
M83. "client-ukr.net" (Domain) — options: E11, E12, E15, E16
M84. "clients-ukr.net" (Domain) — options: E11, E12, E15, E16
M85. "web-ukr.net" (Domain) — options: E11, E12, E16, E15
M86. "step-ukr.net" (Domain) — options: E11, E12, E15, E23
M87. "site-ukr.net" (Domain) — options: E11, E12, E40, E16
M88. "settings-ukr.net" (Domain) — options: E11, E12, E16, E15
M89. "pgh-ukr.net" (Domain) — options: E11, E12, E13, E23
M90. "pas-ukr.net" (Domain) — options: E11, E12, E23, E15
M91. "int-ukr.net" (Domain) — options: E11, E12, E23, E15
M92. "inbox-ukr.net" (Domain) — options: E11, E12, E15, E23
M93. "cca-ukr.net" (Domain) — options: E50, E12, E15, E11
M94. "btx-ukr.net" (Domain) — options: E11, E12, E30, E15
M95. "2fa-ukr.net" (Domain) — options: E11, E12, E15, E23
M96. "vh-ukr.net" (Domain) — options: E11, E12, E23, E15
M97. "out-ukr.net" (Domain) — options: E11, E12, E15, E23
M98. "in-ukr.net" (Domain) — options: E11, E12, E23, E16
M99. "cvi-ukr.net" (Domain) — options: E11, E12, E15, E23
M100. "stv-ukr.net" (Domain) — options: E11, E12, E15, E23
M101. "pge-ukr.net" (Domain) — options: E11, E12, E23, E13
M102. "accounts---ukr.net" (Domain) — options: E11, E12, E14, E16
M103. "changepassword-ukr.net" (Domain) — options: E11, E12, E15, E38
M104. "accounts--ukr.net" (Domain) — options: E11, E12, E13, E14
M105. "uc-ukr.net" (Domain) — options: E11, E12, E15, E23
M106. "ub-ukr.net" (Domain) — options: E11, E12, E15, E23
M107. "ck-ukr.net" (Domain) — options: E11, E12, E23, E16
M108. "kv-ukr.net" (Domain) — options: E11, E12, E23, E15
M109. "k1v-ukr.net" (Domain) — options: E11, E12, E15, E23
M110. "vn-ukr.net" (Domain) — options: E11, E12, E15, E16
M111. "ser-ukr.net" (Domain) — options: E11, E12, E37, E15
M112. "p-ukr.net" (Domain) — options: E11, E12, E23, E15
M113. "lt-ukr.net" (Domain) — options: E11, E12, E15, E30
M114. "ml-ukr.net" (Domain) — options: E11, E12, E83, E23
M115. "m1-ukr.net" (Domain) — options: E11, E12, E23, E15
M116. "u1-ukr.net" (Domain) — options: E11, E12, E15, E23
M117. "l-ukr.net" (Domain) — options: E11, E12, E23, E15
M118. "mail-ukr.net" (Domain) — options: E11, E12, E57, E15
M119. "conf-ukr.net" (Domain) — options: E11, E12, E15, E23
M120. "account-ukr.net" (Domain) — options: E11, E12, E15, E14
M121. "notify-ukr.net" (Domain) — options: E11, E12, E15, E23
M122. "Користувачі UKR.NET" (Sector) — options: E224, E225, E226, E227
M123. "Internet Domain Service BS Corp." (Organization) — options: E234, E235, E236, E237 — ctx: S2
M124. "internet.bs" (Domain) — options: E38, E89, E90, E91 — ctx: S2
M125. "Domaintools" (Organization) — options: E244, E239, E245, E246 — ctx: S2
M126. "Nice-IT" (Organization) — options: E251, E252, E253, E254 — ctx: S2
M127. "as49447.net" (Domain) — options: E38, E12, E96, E22 — ctx: S2
M128. "Нідерланди" (Country) — options: E263, E264, E265, E266
M129. "Багамські острови" (Country) — options: E263, E264, E268, E269 — ctx: S2

=== RESPONSE (70.3s, in 8739 / out 13680 tok, stop) ===
{"m":"UAC-0102","id":"NEW","g":"hacker group tracking identifier"}
{"m":"accounts.cm1-ukr.net","id":"NEW","g":"a domain"}
{"m":"accounts.regs-ukr.net","id":"NEW","g":"a domain"}
{"m":"se-ukr.net","id":"NEW","g":"a domain"}
{"m":"sb-ukr.net","id":"NEW","g":"a domain"}
{"m":"regs-ukr.net","id":"NEW","g":"a domain"}
{"m":"om-ukr.net","id":"NEW","g":"a domain"}
{"m":"mst-ukr.net","id":"NEW","g":"a domain"}
{"m":"f3-ukr.net","id":"NEW","g":"a domain"}
{"m":"dat1-ukr.net","id":"NEW","g":"a domain"}
{"m":"8-ukr.net","id":"NEW","g":"a domain"}
{"m":"5-ukr.net","id":"NEW","g":"a domain"}
{"m":"4e-ukr.net","id":"NEW","g":"a domain"}
{"m":"v-ukr.net","id":"NEW","g":"a domain"}
{"m":"verify-ukr.net","id":"NEW","g":"a domain"}
{"m":"v1-ukr.net","id":"NEW","g":"a domain"}
{"m":"tc-ukr.net","id":"NEW","g":"a domain"}
{"m":"signup-ukr.net","id":"NEW","g":"a domain"}
{"m":"score-ukr.net","id":"NEW","g":"a domain"}
{"m":"p3-ukr.net","id":"NEW","g":"a domain"}
{"m":"k-ukr.net","id":"NEW","g":"a domain"}
{"m":"k1-ukr.net","id":"NEW","g":"a domain"}
{"m":"details-ukr.net","id":"NEW","g":"a domain"}
{"m":"cm1-ukr.net","id":"NEW","g":"a domain"}
{"m":"1-ukr.net","id":"NEW","g":"a domain"}
{"m":"0-ukr.net","id":"NEW","g":"a domain"}
{"m":"uf1-ukr.net","id":"NEW","g":"a domain"}
{"m":"mx3-ukr.net","id":"NEW","g":"a domain"}
{"m":"lvc-ukr.net","id":"NEW","g":"a domain"}
{"m":"bnt-ukr.net","id":"NEW","g":"a domain"}
{"m":"private-ukr.net","id":"NEW","g":"a domain"}
{"m":"msx-ukr.net","id":"NEW","g":"a domain"}
{"m":"edisk-ukr.net","id":"NEW","g":"a domain"}
{"m":"cck-ukr.net","id":"NEW","g":"a domain"}
{"m":"news-ukr.net","id":"NEW","g":"a domain"}
{"m":"password-ukr.net","id":"NEW","g":"a domain"}
{"m":"accounts-s-ukr.net","id":"NEW","g":"a domain"}
{"m":"kt-ukr.net","id":"NEW","g":"a domain"}
{"m":"a3-ukr.net","id":"NEW","g":"a domain"}
{"m":"uo-ukr.net","id":"NEW","g":"a domain"}
{"m":"bh-ukr.net","id":"NEW","g":"a domain"}
{"m":"lv-ukr.net","id":"NEW","g":"a domain"}
{"m":"kg-ukr.net","id":"NEW","g":"a domain"}
{"m":"dx-ukr.net","id":"NEW","g":"a domain"}
{"m":"kb-ukr.net","id":"NEW","g":"a domain"}
{"m":"tt-ukr.net","id":"NEW","g":"a domain"}
{"m":"o1-ukr.net","id":"NEW","g":"a domain"}
{"m":"hj-ukr.net","id":"NEW","g":"a domain"}
{"m":"uq-ukr.net","id":"NEW","g":"a domain"}
{"m":"serv1-ukr.net","id":"NEW","g":"a domain"}
{"m":"rew-ukr.net","id":"NEW","g":"a domain"}
{"m":"vv-ukr.net","id":"NEW","g":"a domain"}
{"m":"lc-ukr.net","id":"NEW","g":"a domain"}
{"m":"td-ukr.net","id":"NEW","g":"a domain"}
{"m":"mf-ukr.net","id":"NEW","g":"a domain"}
{"m":"reg-ukr.net","id":"NEW","g":"a domain"}
{"m":"el-ukr.net","id":"NEW","g":"a domain"}
{"m":"acc-ukr.net","id":"NEW","g":"a domain"}
{"m":"login-ukr.net","id":"NEW","g":"a domain"}
{"m":"confirm-ukr.net","id":"NEW","g":"a domain"}
{"m":"accounts-ukr.net","id":"NEW","g":"a domain"}
{"m":"support-ukr.net","id":"NEW","g":"a domain"}
{"m":"numsecukr.net","id":"NEW","g":"a domain"}
{"m":"crv-ukr.net","id":"NEW","g":"a domain"}
{"m":"bld-ukr.net","id":"NEW","g":"a domain"}
{"m":"virtual-ukr.net","id":"NEW","g":"a domain"}
{"m":"settingsukr.net","id":"NEW","g":"a domain"}
{"m":"session-ukr.net","id":"NEW","g":"a domain"}
{"m":"mxukr.net","id":"NEW","g":"a domain"}
{"m":"dubl-ukr.net","id":"NEW","g":"a domain"}
{"m":"cmx-ukr.net","id":"NEW","g":"a domain"}
{"m":"static-ukr.net","id":"NEW","g":"a domain"}
{"m":"stage-ukr.net","id":"NEW","g":"a domain"}
{"m":"safe-ukr.net","id":"NEW","g":"a domain"}
{"m":"s9-ukr.net","id":"NEW","g":"a domain"}
{"m":"reply-ukr.net","id":"NEW","g":"a domain"}
{"m":"prot-ukr.net","id":"NEW","g":"a domain"}
{"m":"pm-kv-ukr.net","id":"NEW","g":"a domain"}
{"m":"mta-ukr.net","id":"NEW","g":"a domain"}
{"m":"mod-ukr.net","id":"NEW","g":"a domain"}
{"m":"ksr1-ukr.net","id":"NEW","g":"a domain"}
{"m":"files-ukr.net","id":"NEW","g":"a domain"}
{"m":"client-ukr.net","id":"NEW","g":"a domain"}
{"m":"clients-ukr.net","id":"NEW","g":"a domain"}
{"m":"web-ukr.net","id":"NEW","g":"a domain"}
{"m":"step-ukr.net","id":"NEW","g":"a domain"}
{"m":"site-ukr.net","id":"NEW","g":"a domain"}
{"m":"settings-ukr.net","id":"NEW","g":"a domain"}
{"m":"pgh-ukr.net","id":"NEW","g":"a domain"}
{"m":"pas-ukr.net","id":"NEW","g":"a domain"}
{"m":"int-ukr.net","id":"NEW","g":"a domain"}
{"m":"inbox-ukr.net","id":"NEW","g":"a domain"}
{"m":"cca-ukr.net","id":"NEW","g":"a domain"}
{"m":"btx-ukr.net","id":"NEW","g":"a domain"}
{"m":"2fa-ukr.net","id":"NEW","g":"a domain"}
{"m":"vh-ukr.net","id":"NEW","g":"a domain"}
{"m":"out-ukr.net","id":"NEW","g":"a domain"}
{"m":"in-ukr.net","id":"NEW","g":"a domain"}
{"m":"cvi-ukr.net","id":"NEW","g":"a domain"}
{"m":"stv-ukr.net","id":"NEW","g":"a domain"}
{"m":"pge-ukr.net","id":"NEW","g":"a domain"}
{"m":"accounts---ukr.net","id":"NEW","g":"a domain"}
{"m":"changepassword-ukr.net","id":"NEW","g":"a domain"}
{"m":"accounts--ukr.net","id":"NEW","g":"a domain"}
{"m":"uc-ukr.net","id":"NEW","g":"a domain"}
{"m":"ub-ukr.net","id":"NEW","g":"a domain"}
{"m":"ck-ukr.net","id":"NEW","g":"a domain"}
{"m":"kv-ukr.net","id":"NEW","g":"a domain"}
{"m":"k1v-ukr.net","id":"NEW","g":"a domain"}
{"m":"vn-ukr.net","id":"NEW","g":"a domain"}
{"m":"ser-ukr.net","id":"NEW","g":"a domain"}
{"m":"p-ukr.net","id":"NEW","g":"a domain"}
{"m":"lt-ukr.net","id":"NEW","g":"a domain"}
