=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 804 canonicals"
Entities:
E1. cm1-ukr.net
E172. t.co
E173. 3utilities.com
E174. uabayrakua.com
E175. serveftp.com [aka servehttp.com]
E176. 4qzm.com
E177. ukrainecenter.yolasite.com
E178. agreminj.com
E179. metanat.ru
E180. mega.nz
E181. xbeta.online
E182. lnk.ukr-compens.xyz
E183. off.ukr-compens.xyz
E184. compensationukr.com
E185. uatax-compens.xyz
E186. pay.uacompensation.xyz
E187. compensation-ukr.com
E188. ua-taxes-compens.xyz
E189. compensations-ukrain.bar
E190. ua-compensations.xyz
E191. ec-compensation.xyz
E192. ua-compensation.top
E193. tax-compensation.xyz
E194. uacompensation.xyz
E195. uam-compensation.xyz
E196. admukr.top
E197. an-gos.top
E198. admru.top
E199. humanitarydp.ug
E200. mail.gov.ua
E201. marmaris.com.ua
E202. t-online.de
E203. gondurasonline.ug
E204. barbatus.online
E205. chimeramarket24.online
E206. military-ukraine.online
E207. lamazone.site
E208. military-ukraine.site
E209. melitaeas.online
E210. melitaes.online
E211. dipteran.online
E212. mil.ua.aspx.io
E213. sm.ukrtel.net
E214. telegram.uk.net
E215. dsszzi.gov.ua
E216. delta.mil.gov.ua.delta-storages.com
E217. outlook.com
E218. toloka.to
E219. pay.ukr-compens.xyz
E220. tax-compenses.xyz
E221. atlantar.ru
E222. teiegram1.me
E223. apitelegram.org
E224. telegram-click.ru
E225. telegrad.info
E226. telegram-wap.me
E227. telegram-mobile.ru
E228. edopomogaonline.yolasite.com
E229. oon24opros.yolasite.com
E230. euro24dopomoga0.yolasite.com
E231. oon24oprosy.yolasite.com
E232. ua-compens.top
E233. detroito.ru
E234. arelyevennot.top
E235. arminext.com
E236. blopik.com
E237. kurapat.ru
E238. hmgo.pw
E239. next24.gg-pay.me
E240. wasabiwallet.online
E241. ao3.hmgo.pw
E242. admis.club
E243. myua-compensations.xyz
E244. emterox.ru
E245. dodortar.ru
E246. qkcew.ru
E247. cuckoo.cert.ee
E248. ftp.thefoodplace.net
E249. hilr.ru
E250. xsph.ru
E251. acteran.ru
E252. erwini.ru
E253. circulas.ru
E254. apoxipodes.ru
E255. cisa.gov
E256. ardeas.ru
E257. plexbd.net
E258. yandex.ru
E259. sytes.net
E260. redport80.ru
E261. winscp.net
E262. successilin.top
E263. ceriossl.info
E264. fernandoherrera.me
E265. criticalosl.tech
E266. cerv-gos.top
E267. ryomy.ru
E268. paparat.ru
E269. lopasts.ru
E270. kopratiso.ru
E271. kohhd.com
E272. ddns.net
E273. fex.net
E274. xcasinobonuses.net
E275. as49447.net
E276. admus.top
E277. admukr.club
E278. topadm.top
E279. an-ukr.top
E280. rbadm.top
E281. mulleti.ru
E282. posish.club
E283. winuvinnosluk.club
E284. fishitor.ru
E285. bubenci.ru
E286. cooperi.ru
E287. courtbox.online
E288. courtgova.site
E289. gmail.com
E290. proxylogon.com
E291. out-ukr.net
E292. softloadup.com
E293. mygraphbook.com
E294. nirsoft.me
E295. t.me
E296. 7tt.me
E297. mitlubald.ru
E298. 4-t.me
E299. myddns.me
E300. motoristo.ru
E301. tarlit.ru
E302. mockbin.org
E303. lolifans.ru
E304. foundpomoshi.com
E305. eumr.site
E306. helpzzfound.site
E307. gov-ua.info
E308. serveminecraft.net
E309. ipodromlan.ru
E310. moolin.ru
E311. dwservice.net [aka www.dwservice.net]
E312. podologaneri.it
E313. farafauler.ru
E314. enlamentedeunasesor.com
E315. 3dstore.pro
E316. www.virustotal.com [aka virustotal.com]
E317. dcshost.net
E318. datagroup.ddns.net
E319. d-upl.ddns.net
E320. star-cz.ddns.net
E321. ln-upl.ddns.net
E322. ns.ns3-dns.com
E323. single-office.ddns.net
E324. ddnsking.com
E325. ns.ns2-dns.com
E326. nejsemlama.cz
E327. your-mail.press
E328. hotmail.com
E329. ertimadifa.com
E330. ns2-dns.com
E331. hopentools.site
E332. nx0.ru
E333. milotrad.ru
E334. nikotod.ru
E335. tme-id.ru
E336. nabufixservice.name
E337. net-certificate.services
E338. ereservices.com
E339. tiloraso.ru
E340. potrakit.ru
E341. clipperso.ru
E342. viewdns.info
E343. dnslookup.seowebchecker.com
E344. ipv6-wpnc.net
E345. golgba.com
E346. courtgova.online
E347. coagula.online
E348. zaikaopentra.com.ug
E349. zaikaopentra-com-ug.online
E350. upportteam.lingrevelat.com
E351. telegram.org.security.ohsxy.com
E352. igshop.net
E353. netbin.host
E354. winchconstruction.com
E355. 1000020.xyz
E356. domthr.xyz
E357. lnasfe.ru
E358. pastebin.com
E359. rncsq.ru
E360. yi-gos.top
E361. tense-gos.top
E362. wm-gos.top [aka ws-gos.top]
E363. jel-gos.top
E364. badge-gos.top
E365. ais-gos.top
E366. ev-gos.top
E367. rea-gos.top
E368. ns3-dns.com
E369. cloudflare-dns.com
E370. ns2.fountainrate.com
E371. ns2.modeselling.com
E372. ns2.oncetrips.com
E373. ip-api.com
E374. evil.server.com
E375. webhop.me
E376. kilitro.ru
E377. bilitora.ru
E378. milotraf.ru
E379. tgeo.link
E380. tg-me.pro
E381. wicksl.ru
E382. e-wwg.com
E383. alt-2cdn.net
E384. tortunas.ru
E385. nitikora.ru
E386. jokotras.ru
E387. myvnc.com
E388. ansaigon.com
E389. rmssrv2.ru
E390. rmssrv4.ru
E391. afi-opros.top
E392. amo-opros.top [aka ao-opros.top]
E393. wi-opros.top
E394. top-opros.top
E395. cels-opros.top
E396. bul-opros.top
E397. eti-opros.top
E398. aff-opros.top
E399. apps-opros.top
E400. stormpredictor.host
E401. github.com
E402. servemp3.com
E403. coudzoom.ru
E404. freedynamicdns.org
E405. viewdns.net
E406. brunoboys.net
E407. redirectme.net
E408. bourns.space
E409. teleqram.info
E410. info-cip.org
E411. telegram-wed.id
E412. telegraom.me
E413. tzi.info-cip.org
E414. prefer.jokotras.ru
E415. jorgava.com
E416. golosdruga.ru
E417. superboler.com
E418. gobits3.com
E419. golos2023q.ru
E420. flayga.ru
E421. tronogram.com
E422. project2.top
E423. pro-gos.top
E424. pre-opros.top
E425. bugiplaysec.com
E426. programasparapc.net
E427. wpc-v0cdn.org
E428. prostotaknet.net
E429. store1.gofile.io
E430. store3.gofile.io
E431. modeselling.com
E432. rubidiumo.ru
E433. graphiuma.online
E434. omyce.ru
E435. ganara.ru
E436. tbwelo.ru
E437. hawksi.ru
E438. callsol.ru
E439. ligaspace.ru
E440. economiquity.org [aka europadonnaireland.org]
E441. meteolink.host
E442. combinedresidency.org
E443. cloue.link
E444. up-lnk.myftp.org
E445. webk-telegram.sbs
E446. zuh3vcyskd4gipkm.onion [aka cryptsen7fo43rr6.onion]
E447. webz-telegram.sbs
E448. ceronamtinclube.icu
E449. chubanomania.icu
E450. ukrainebayra.com
E451. ua.aspx.io
E452. pasamart.ru
E453. mafirti.ru
E454. jokoloret.ru
E455. advanced-ip-scanner.click
E456. varanasiclick.ru
E457. hofsteder.ru
E458. anidoz.com
E459. axikok.com
E460. agrikoz.com
E461. central-gos.top
E462. arentuk.com
E463. serveirc.com
E464. britxec.com
E465. myelectrive.com
E466. blinkij.com
E467. aluaadin.com
E468. benokij.com
E469. lingrevelat.com
E470. verofes.com
E471. webk-telegram.icu
E472. product-reviews.website
E473. yotsubasociety.website
E474. email.cz
E475. advanced-ip-scanner.website
E476. sendmail.website
E477. onyangdol.site
E478. ms-webdav-miniredir.com
E479. microsoft.com
E480. i1t.me
E481. cryptsen7fo43rr6.onion.to
E482. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E483. cryptsen7fo43rr6.onion.cab
E484. elyslink.online
E485. webknives.com
E486. domtern.com
E487. ns1.modeselling.com
E488. www.portcheckers.com
E489. servebeer.com
E490. whoer.net
E491. oncetrips.com
E492. tme-id.com
E493. fluoxi.com
E494. zaliphone.com
E495. zbignef.com
E496. gofile.io
E497. a0322810.xsph.ru
E498. a0656203.xsph.ru
E499. a0671524.xsph.ru
E500. a0667987.xsph.ru
E501. phymateus.online
E502. truffa.online
E503. m-vz.webhop.me
E504. advanced-ip-scanner.site
E505. kjhgdj99fuller.ru
E506. t--t.me
E507. ginaengg.com
E508. rresteraftin.com
E509. giraffe-tour.ru
E510. rivierafamily.com
E511. getmod.host
E512. syncapp.host
E513. app.any.run
E514. filterfullproperty.ru
E515. lthhc-zm.com
E516. id.court.gov.ua
E517. shapurt.ru
E518. drive.google.com
E519. parodadoca.ru
E520. leonardis.ru
E521. kivanclardokum.com.tr
E522. lover.printing82.detroito.ru
E523. portal.nazk.org.ua
E524. myftp.org
E525. bt.toloka.to
E526. bt.toloka.tv
E527. arcor.de
E528. shopersport.ru [aka vljsport.eu.com]
E529. dev-com.sc
E530. tg.cyou
E531. bt.hurtom.com
E532. borizhog.com
E533. www.symantec.com
E534. teiergam.com
E535. vtxhospital.com
E536. districoperav.icu
E537. wers-gos.top
E538. chis-gos.top
E539. center-gos.top
E540. for-gos.top
E541. answers.microsoft.com
E542. hopto.org
E543. gordon6.hopto.org
E544. cloudlnk.org
E545. big-uah.top
E546. co-opros.top
E547. bow-gos.top
E548. shormanz.com
E549. frge.io
E550. t-me.io
E551. telesecurity.org
E552. sec-t.info
E553. security-check.telegram.org.ohsxy.com
E554. freedynamicdns.net
E555. freesitucionap.com
E556. chimeramarketplace.online
E557. noip.com
E558. moskeet.com
E559. www.msp.gov.ua [aka msp.gov.ua]
E560. ocspdep.com
E561. servepics.com
E562. servegame.com
E563. dishsouq.com
E564. easternexecutiveclub.com
E565. tsecurity.sbs
E566. serveblog.net
E567. icanhazip.com
E568. apokil.com
E569. nowpropitup.com
E570. notfiled.com
Mentions:
M1. "accounts.cm1-ukr.net" (Domain) — options: E1, E2, E3, E4
M2. "accounts.regs-ukr.net" (Domain) — options: E10, E2, E3, E4
M3. "se-ukr.net" (Domain) — options: E7, E13, E14, E15
M4. "sb-ukr.net" (Domain) — options: E7, E21, E15, E16
M5. "regs-ukr.net" (Domain) — options: E6, E12, E15, E7
M6. "om-ukr.net" (Domain) — options: E7, E29, E30, E15
M7. "mst-ukr.net" (Domain) — options: E7, E31, E32, E15
M8. "f3-ukr.net" (Domain) — options: E7, E36, E15, E37
M9. "dat1-ukr.net" (Domain) — options: E7, E15, E41, E42
M10. "8-ukr.net" (Domain) — options: E7, E18, E15, E45
M11. "5-ukr.net" (Domain) — options: E7, E18, E15, E19
M12. "4e-ukr.net" (Domain) — options: E7, E24, E15, E51
M13. "v-ukr.net" (Domain) — options: E7, E23, E53, E15
M14. "verify-ukr.net" (Domain) — options: E30, E15, E57, E45
M15. "v1-ukr.net" (Domain) — options: E41, E60, E15, E7
M16. "tc-ukr.net" (Domain) — options: E7, E61, E15, E16
M17. "signup-ukr.net" (Domain) — options: E7, E15, E64, E4
M18. "score-ukr.net" (Domain) — options: E7, E15, E24, E16
M19. "p3-ukr.net" (Domain) — options: E7, E36, E15, E67
M20. "k-ukr.net" (Domain) — options: E7, E69, E15, E43
M21. "k1-ukr.net" (Domain) — options: E7, E71, E41, E15
M22. "details-ukr.net" (Domain) — options: E7, E15, E74, E25
M23. "cm1-ukr.net" (Domain) — options: E9, E42, E11, E15
M24. "1-ukr.net" (Domain) — options: E7, E43, E42, E77
M25. "0-ukr.net" (Domain) — options: E7, E41, E15, E78
M26. "uf1-ukr.net" (Domain) — options: E7, E44, E41, E15
M27. "mx3-ukr.net" (Domain) — options: E7, E36, E15, E31
M28. "lvc-ukr.net" (Domain) — options: E7, E61, E54, E15
M29. "bnt-ukr.net" (Domain) — options: E7, E35, E15, E83
M30. "private-ukr.net" (Domain) — options: E7, E15, E17, E16
M31. "msx-ukr.net" (Domain) — options: E7, E88, E80, E15
M32. "edisk-ukr.net" (Domain) — options: E7, E89, E15, E72
M33. "cck-ukr.net" (Domain) — options: E91, E76, E69, E15
M34. "news-ukr.net" (Domain) — options: E7, E10, E74, E92
M35. "password-ukr.net" (Domain) — options: E7, E15, E94, E74
M36. "accounts-s-ukr.net" (Domain) — options: E2, E3, E4, E7
M37. "kt-ukr.net" (Domain) — options: E7, E72, E32, E15
M38. "a3-ukr.net" (Domain) — options: E7, E68, E15, E38
M39. "uo-ukr.net" (Domain) — options: E7, E44, E15, E51
M40. "bh-ukr.net" (Domain) — options: E7, E48, E15, E85
M41. "lv-ukr.net" (Domain) — options: E99, E47, E15, E7
M42. "kg-ukr.net" (Domain) — options: E7, E72, E12, E15
M43. "dx-ukr.net" (Domain) — options: E7, E83, E9, E15
M44. "kb-ukr.net" (Domain) — options: E7, E72, E101, E15
M45. "tt-ukr.net" (Domain) — options: E7, E103, E32, E15
M46. "o1-ukr.net" (Domain) — options: E7, E41, E15, E43
M47. "hj-ukr.net" (Domain) — options: E7, E18, E15, E48
M48. "uq-ukr.net" (Domain) — options: E7, E44, E15, E51
M49. "serv1-ukr.net" (Domain) — options: E7, E13, E55, E15
M50. "rew-ukr.net" (Domain) — options: E7, E19, E12, E15
M51. "vv-ukr.net" (Domain) — options: E7, E53, E47, E15
M52. "lc-ukr.net" (Domain) — options: E7, E99, E82, E15
M53. "td-ukr.net" (Domain) — options: E7, E82, E107, E15
M54. "mf-ukr.net" (Domain) — options: E7, E42, E65, E15
M55. "reg-ukr.net" (Domain) — options: E10, E15, E7, E28
M56. "el-ukr.net" (Domain) — options: E7, E100, E15, E50
M57. "acc-ukr.net" (Domain) — options: E7, E36, E5, E15
M58. "login-ukr.net" (Domain) — options: E7, E15, E50, E109
M59. "confirm-ukr.net" (Domain) — options: E7, E65, E111, E50
M60. "accounts-ukr.net" (Domain) — options: E2, E4, E8, E5
M61. "support-ukr.net" (Domain) — options: E7, E15, E32, E45
M62. "numsecukr.net" (Domain) — options: E7, E88, E15, E112
M63. "crv-ukr.net" (Domain) — options: E7, E76, E47, E15
M64. "bld-ukr.net" (Domain) — options: E7, E84, E62, E15
M65. "virtual-ukr.net" (Domain) — options: E7, E15, E100, E23
M66. "settingsukr.net" (Domain) — options: E26, E112, E7, E119
M67. "session-ukr.net" (Domain) — options: E7, E15, E50, E51
M68. "mxukr.net" (Domain) — options: E121, E9, E40, E112
M69. "dubl-ukr.net" (Domain) — options: E7, E22, E100, E15
M70. "cmx-ukr.net" (Domain) — options: E1, E15, E7, E83
M71. "static-ukr.net" (Domain) — options: E7, E15, E123, E124
M72. "stage-ukr.net" (Domain) — options: E7, E125, E52, E15
M73. "safe-ukr.net" (Domain) — options: E7, E123, E24, E15
M74. "s9-ukr.net" (Domain) — options: E7, E101, E15, E24
M75. "reply-ukr.net" (Domain) — options: E7, E15, E12, E16
M76. "prot-ukr.net" (Domain) — options: E7, E15, E32, E19
M77. "pm-kv-ukr.net" (Domain) — options: E7, E53, E23, E70
M78. "mta-ukr.net" (Domain) — options: E16, E39, E76, E15
M79. "mod-ukr.net" (Domain) — options: E7, E85, E62, E15
M80. "ksr1-ukr.net" (Domain) — options: E7, E43, E41, E15
M81. "files-ukr.net" (Domain) — options: E7, E15, E74, E129
M82. "client-ukr.net" (Domain) — options: E130, E15, E7, E35
M83. "clients-ukr.net" (Domain) — options: E132, E15, E7, E3
M84. "web-ukr.net" (Domain) — options: E7, E14, E21, E15
M85. "step-ukr.net" (Domain) — options: E7, E24, E64, E15
M86. "site-ukr.net" (Domain) — options: E7, E125, E24, E133
M87. "settings-ukr.net" (Domain) — options: E136, E15, E7, E10
M88. "pgh-ukr.net" (Domain) — options: E7, E52, E84, E15
M89. "pas-ukr.net" (Domain) — options: E7, E36, E109, E15
M90. "int-ukr.net" (Domain) — options: E7, E33, E15, E19
M91. "inbox-ukr.net" (Domain) — options: E7, E15, E50, E75
M92. "cca-ukr.net" (Domain) — options: E91, E70, E15, E39
