=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 460 canonicals"
Entities:
E1. kopratiso.ru
E182. uz-gos.top
E183. tio-gos.top
E184. alfa-gos.top
E185. admis.club
E186. winuvinnosluk.club
E187. posish.club
E188. admru.top
E189. easternexecutiveclub.com
E190. ukr.net
E191. admukr.club
E192. t.me
E193. chinagrill.co
E194. co-uah.top
E195. cautionphenomenon.co.kr
E196. microsoft.com
E197. dev-com.sc
E198. moskeet.com
E199. cerv-gos.top
E200. for-gos.top
E201. yi-gos.top
E202. axikok.com
E203. blinkij.com
E204. ritionalvalueon.top
E205. shikjil.com
E206. big-uah.top
E207. peer-gos.top
E208. nirsoft.me
E209. jar-gos.top
E210. scorpiones.online
E211. blog.gocon.in
E212. security-check.telegram.org.ohsxy.com
E213. marmaris.com.ua
E214. anidoz.com
E215. freedynamicdns.net
E216. hopto.org
E217. gordon6.hopto.org
E218. nais-gov.org
E219. servepics.com
E220. ticket.cyberpolice.gov.ua
E221. frge.io
E222. dishsouq.com
E223. britxec.com
E224. successilin.top
E225. fernandoherrera.me
E226. lesrochersblancs.com
E227. photobucket.com
E228. tense-gos.top
E229. jel-gos.top
E230. winscp.net
E231. webhop.me
E232. 1000020.xyz
E233. cmtheodor.be
E234. docs.microsoft.com
E235. e-wwg.com
E236. github.com
E237. misp.cert.gov.ua
E238. www.msp.gov.ua
E239. email.cz
E240. star-cz.ddns.net
E241. servegame.com
E242. servequake.com
E243. onedrive.live.com
E244. awa-opros.top
E245. afi-opros.top
E246. wi-opros.top
E247. top-opros.top
E248. eu-opros.top
E249. ui-opros.top
E250. aff-opros.top
E251. jo-opros.top
E252. fori-opros.top
E253. redirectme.net
E254. ftp.thefoodplace.net
E255. eti-opros.top
E256. badpdf.com
E257. ew-gos.top
E258. tools.nexcess.net
E259. myddns.me
E260. social.technet.microsoft.com
E261. m-vz.webhop.me
E262. servehttp.com
E263. serveftp.com
E264. servemp3.com
E265. ip-api.com
E266. azimurs.com
E267. akaluij.com
E268. floorfix.com.au
E269. texlidia.com
E270. verofes.com
E271. anniversarygiftsforcouples.com
E272. ereservices.com
E273. jorgava.com
E274. gobits3.com
E275. ao-opros.top
E276. amo-opros.top
E277. job-opros.top
E278. apps-opros.top
E279. cve.mitre.org
E280. arcor.de
E281. bul-opros.top
E282. ndlestomak.top
E283. baidenfree.com
E284. raidforums.com
E285. gmail.com
E286. vuonorganic.com
E287. fikasterwer.top
E288. widget.forum-pokemon.com
E289. serveirc.com
E290. hotmail.com
E291. kitten-268.frge.io
E292. panelunregistertle-348.frge.io
E293. alt-2cdn.net
E294. sardanal.online
E295. wm-gos.top
E296. ao3.hmgo.pw
E297. privat24.ua-wallet.pw
E298. ghaniyu.com
E299. fan-guy.com
E300. central-gos.top
E301. analyze.intezer.com
E302. aid.edopomoga.gov.ua
E303. bank.gov.ua
E304. nais-gov.com
E305. mail.nais-gov.org
E306. cisa.gov
E307. olei.ro
E308. programasparapc.net
E309. ansaigon.com
E310. lingrevelat.com
E311. ertimadifa.com
E312. mono.gg-pay.me
E313. myftp.biz
E314. up-dot.myftp.org
E315. up-lnk.myftp.org
E316. optica-rd.myftp.biz
E317. mitraseo.hol.es
E318. shormanz.com
E319. ludepa.ec
E320. your-mail.press
E321. iforma.es
E322. mitlubald.ru
E323. xbeta.online
E324. barbatus.online
E325. coagula.online
E326. melitaeas.online
E327. melitaes.online
E328. sendmail.website
E329. fast-mail.site
E330. product2020.mrbasic.com
E331. skreatortemp.site
E332. ns3-dns.com
E333. d-upl.ddns.net
E334. igshop.net
E335. zp.ukrtel.net
E336. nejsemlama.cz
E337. edisk.ukr.net
E338. borizhog.com
E339. www.symantec.com
E340. myvnc.com
E341. drimzis.com
E342. datagroup.ddns.net
E343. ln-upl.ddns.net
E344. single-office.ddns.net
E345. accept-pay.top
E346. thestoreroomnsw.com.au
E347. viewdns.info
E348. ipv6-wpnc.net
E349. whoer.net
E350. getmod.host
E351. syncapp.host
E352. mx-out-14.default-host.net
E353. serveminecraft.net
E354. kmtacn.com
E355. s8.h.mchost.ru
E356. ns2-dns.com
E357. phymateus.online
E358. serveblog.net
E359. webknives.com
E360. servehalflife.com
E361. compensationukr.com
E362. compensation-ukr.com
E363. nowpropitup.com
E364. cdn.discordapp.com
E365. lonelyatthetop.com
E366. www.dstruct.net
E367. granitecsinks.ca
E368. ohsxy.com
E369. toknowall.com
E370. drive.google.com
E371. taximadridclass.com
E372. smartideabusiness.com
E373. biengrandir37.com
E374. portal.msrc.microsoft.com
E375. product-reviews.website
E376. pre-opros.top
E377. barbacoalosmartinez.com
E378. tinyurl.com
Mentions:
M1. "lover.printing82.detroito.ru" (Domain) — options: E1, E2, E3, E4
M2. "atlantar.ru" (Domain) — options: E3, E6, E4, E10
M3. "motoristo.ru" (Domain) — options: E10, E1, E2, E14
M4. "moolin.ru" (Domain) — options: E1, E3, E8, E4
M5. "bubenci.ru" (Domain) — options: E10, E1, E4, E19
M6. "callsol.ru" (Domain) — options: E17, E22, E23, E4
M7. "clipperso.ru" (Domain) — options: E1, E25, E26, E4
M8. "cooperi.ru" (Domain) — options: E1, E28, E29, E30
M9. "detroito.ru" (Domain) — options: E1, E10, E33, E3
M10. "farafauler.ru" (Domain) — options: E3, E6, E4, E34
M11. "fishitor.ru" (Domain) — options: E10, E36, E4, E1
M12. "flayga.ru" (Domain) — options: E10, E1, E21, E13
M13. "ganara.ru" (Domain) — options: E3, E1, E39, E36
M14. "hawksi.ru" (Domain) — options: E1, E10, E19, E4
M15. "hofsteder.ru" (Domain) — options: E1, E3, E4, E41
M16. "kilitro.ru" (Domain) — options: E1, E3, E36, E2
M17. "kurapat.ru" (Domain) — options: E1, E10, E46, E39
M18. "leonardis.ru" (Domain) — options: E1, E48, E49, E4
M19. "lnasfe.ru" (Domain) — options: E17, E1, E48, E51
M20. "lopasts.ru" (Domain) — options: E1, E10, E53, E54
M21. "mafirti.ru" (Domain) — options: E1, E10, E55, E4
M22. "metanat.ru" (Domain) — options: E1, E36, E56, E39
M23. "mitlubald.ru" (Domain) — options: E1, E10, E44, E4
M24. "paparat.ru" (Domain) — options: E1, E10, E47, E56
M25. "pasamart.ru" (Domain) — options: E10, E39, E4, E1
M26. "qkcew.ru" (Domain) — options: E1, E17, E4, E3
M27. "rncsq.ru" (Domain) — options: E1, E17, E53, E59
M28. "tarlit.ru" (Domain) — options: E10, E6, E15, E62
M29. "tbwelo.ru" (Domain) — options: E1, E10, E4, E5
M30. "wicksl.ru" (Domain) — options: E1, E20, E63, E4
M31. "xcqef.ru" (Domain) — options: E17, E1, E4, E45
M32. "nxkad.ru" (Domain) — options: E17, E58, E44, E4
M33. "dnslookup.seowebchecker.com" (Domain) — options: E67, E68, E69, E70
M34. "ip-api.com" (Domain) — options: E75, E76, E77, E78
M35. "tools.nexcess.net" (Domain) — options: E82, E83, E81, E84
M36. "viewdns.info" (Domain) — options: E67, E73, E81, E89
M37. "www.portcheckers.com" (Domain) — options: E95, E96, E97, E98
M38. "kopratiso.ru" (Domain) — options: E3, E48, E27, E4
M39. "tiloraso.ru" (Domain) — options: E10, E3, E44, E1
M40. "dodortar.ru" (Domain) — options: E101, E10, E102, E3
M41. "erwini.ru" (Domain) — options: E1, E10, E20, E104
M42. "acteran.ru" (Domain) — options: E1, E10, E105, E106
M43. "tortunas.ru" (Domain) — options: E6, E107, E103, E4
M44. "mulleti.ru" (Domain) — options: E1, E10, E109, E4
M45. "nikotod.ru" (Domain) — options: E10, E1, E44, E32
M46. "apoxipodes.ru" (Domain) — options: E1, E10, E4, E79
M47. "potrakit.ru" (Domain) — options: E1, E3, E16, E4
M48. "arentuk.com" (Domain) — options: E111, E72, E112, E69
M49. "nx0.ru" (Domain) — options: E17, E1, E57, E4
M50. "emterox.ru" (Domain) — options: E17, E3, E104, E117
M51. "jokotras.ru" (Domain) — options: E1, E3, E108, E10
M52. "milotrad.ru" (Domain) — options: E1, E6, E45, E4
M53. "qiwardos.ru" (Domain) — options: E1, E3, E118, E4
M54. "nitikora.ru" (Domain) — options: E1, E36, E4, E3
M55. "varanasiclick.ru" (Domain) — options: E1, E10, E4, E13
M56. "ryomy.ru" (Domain) — options: E1, E3, E4, E51
M57. "milotraf.ru" (Domain) — options: E1, E3, E44, E4
M58. "bilitora.ru" (Domain) — options: E1, E5, E32, E4
M59. "omyce.ru" (Domain) — options: E1, E3, E4, E121
M60. "xsph.ru" (Domain) — options: E1, E9, E122, E3
M61. "tridiuma.ru" (Domain) — options: E36, E1, E4, E126
M62. "billyhot.ru" (Domain) — options: E36, E127, E4, E10
M63. "circulas.ru" (Domain) — options: E10, E1, E103, E4
M64. "enterwords.ru" (Domain) — options: E1, E10, E105, E128
M65. "yandex.ru" (Domain) — options: E130, E17, E13, E105
M66. "antination.kherson.ua" (Domain) — options: E95, E132, E133, E134
M67. "admru.top" (Domain) — options: E140, E141, E142, E143
M68. "naffalno.site" (Domain) — options: E95, E147, E148, E76
M69. "rmssrv4.ru" (Domain) — options: E153, E4, E154, E7
M70. "giraffe-tour.ru" (Domain) — options: E10, E41, E113, E4
M71. "alfa-gos.top" (Domain) — options: E155, E156, E157, E158
M72. "i.ua" (Domain) — options: E139, E136, E135, E163
M73. "lingrevelat.com" (Domain) — options: E166, E167, E69, E168
M74. "telsec.org" (Domain) — options: E168, E170, E171, E172
M75. "dogiraftig.com" (Domain) — options: E6, E178, E179, E69
M76. "candidar.ru" (Domain) — options: E1, E17, E13, E6
M77. "yi-gos.top" (Domain) — options: E130, E144, E156, E182
M78. "admukr.club" (Domain) — options: E185, E140, E186, E187
M79. "admukr.top" (Domain) — options: E188, E141, E191, E142
M80. "t.co" (Domain) — options: E192, E193, E194, E28
M81. "peer-gos.top" (Domain) — options: E158, E128, E156, E176
M82. "akaluij.com" (Domain) — options: E202, E72, E203, E69
M83. "co-uah.top" (Domain) — options: E206, E207, E28, E132
M84. "arcor.de" (Domain) — options: E32, E1, E208, E95
M85. "rmssrv3.ru" (Domain) — options: E61, E153, E4, E7
M86. "motocheck.in" (Domain) — options: E198, E8, E211, E95
M87. "autodoka.com.ua" (Domain) — options: E136, E213, E132, E214
M88. "fex.net" (Domain) — options: E17, E81, E84, E83
M89. "zapto.org" (Domain) — options: E216, E171, E1, E175
M90. "photobucket.com" (Domain) — options: E219, E80, E69, E74
M91. "github.com" (Domain) — options: E221, E222, E189, E69
M92. "chernilis.win" (Domain) — options: E17, E224, E14, E208
M93. "moskeet.com" (Domain) — options: E95, E117, E227, E69
M94. "ye-gos.top" (Domain) — options: E201, E228, E156, E144
M95. "igshop.net" (Domain) — options: E113, E87, E230, E83
M96. "domthr.xyz" (Domain) — options: E117, E232, E81, E137
M97. "s8.h.mchost.ru" (Domain) — options: E1, E22, E87, E4
M98. "admus.top" (Domain) — options: E140, E188, E142, E144
M99. "ginaengg.com" (Domain) — options: E235, E111, E113, E236
M100. "rmssrv2.ru" (Domain) — options: E61, E154, E4, E7
M101. "olei.ro" (Domain) — options: E52, E1, E25, E19
M102. "kesp.cl" (Domain) — options: E17, E76, E237, E207
M103. "nejsemlama.cz" (Domain) — options: E239, E240, E241, E47
M104. "eti-opros.top" (Domain) — options: E244, E245, E246, E247
M105. "bounceme.net" (Domain) — options: E231, E85, E253, E82
M106. "parodadoca.ru" (Domain) — options: E1, E6, E4, E39
M107. "bul-opros.top" (Domain) — options: E255, E248, E28, E247
M108. "blopik.com" (Domain) — options: E203, E211, E69, E76
M109. "uz-gos.top" (Domain) — options: E201, E144, E156, E160
M110. "brunoboys.net" (Domain) — options: E83, E66, E223, E87
M111. "tio-gos.top" (Domain) — options: E201, E156, E144, E182
M112. "nirsoft.me" (Domain) — options: E192, E196, E225, E231
M113. "serveirc.com" (Domain) — options: E262, E219, E263, E69
M114. "ais-gos.top" (Domain) — options: E201, E155, E159, E144
M115. "icanhazip.com" (Domain) — options: E76, E95, E265, E69
M116. "fluoxi.com" (Domain) — options: E115, E265, E69, E267
M117. "central-gos.top" (Domain) — options: E128, E156, E200, E199
M118. "billiopa.com" (Domain) — options: E180, E115, E22, E69
M119. "webknives.com" (Domain) — options: E231, E95, E270, E271
M120. "golgba.com" (Domain) — options: E113, E273, E135, E69
M121. "co-opros.top" (Domain) — options: E248, E275, E251, E194
M122. "pre-opros.top" (Domain) — options: E255, E247, E28, E278
M123. "ao-opros.top" (Domain) — options: E244, E276, E28, E247
M124. "awa-opros.top" (Domain) — options: E255, E250, E28, E247
M125. "cuckoo.cert.ee" (Domain) — options: E81, E25, E237, E139
M126. "ui-opros.top" (Domain) — options: E248, E246, E247, E245
M127. "reteredelete.top" (Domain) — options: E201, E188, E157, E229
M128. "baidencult.com" (Domain) — options: E283, E69, E266, E95
M129. "ghaniyu.com" (Domain) — options: E180, E267, E285, E214
M130. "fikasterwer.top" (Domain) — options: E282, E188, E158, E201
M131. "hamnavard.sharif.ir" (Domain) — options: E111, E12, E20, E205
M132. "jevejosader.top" (Domain) — options: E287, E160, E229, E188
M133. "raidforums.com" (Domain) — options: E266, E6, E114, E288
M134. "apokil.com" (Domain) — options: E205, E285, E69, E116
M135. "frge.io" (Domain) — options: E291, E207, E292, E177
M136. "plexbd.net" (Domain) — options: E81, E82, E131, E83
M137. "an-gos.top" (Domain) — options: E201, E156, E160, E132
M138. "karunadana.org" (Domain) — options: E173, E171, E175, E216
M139. "jar-gos.top" (Domain) — options: E229, E144, E200, E156
M140. "rea-gos.top" (Domain) — options: E176, E160, E184, E156
M141. "wers-gos.top" (Domain) — options: E159, E199, E156, E201
M142. "hmgo.pw" (Domain) — options: E100, E295, E296, E88
M143. "ohsxy.com" (Domain) — options: E17, E88, E172, E78
M144. "jel-gos.top" (Domain) — options: E182, E160, E300, E156
M145. "for-gos.top" (Domain) — options: E182, E162, E209, E156
M146. "apeduze.com" (Domain) — options: E79, E214, E69, E129
M147. "tas-gos.top" (Domain) — options: E157, E156, E159, E209
M148. "cisa.gov" (Domain) — options: E1, E50, E302, E135
M149. "nais-gov.org" (Domain) — options: E304, E305, E89, E156
M150. "aspe.ro" (Domain) — options: E307, E17, E170, E53
M151. "nais-gov.com" (Domain) — options: E218, E305, E156, E111
M152. "pastebin.com" (Domain) — options: E263, E72, E179, E69
M153. "tinyurl.com" (Domain) — options: E203, E266, E285, E69
M154. "rivertimad.com" (Domain) — options: E310, E181, E311, E69
M155. "t.me" (Domain) — options: E231, E225, E208, E168
M156. "onthewifi.com" (Domain) — options: E76, E69, E265, E95
M157. "foundpomoshi.com" (Domain) — options: E152, E69, E198, E72
M158. "myftp.org" (Domain) — options: E313, E314, E315, E263
M159. "iforma.es" (Domain) — options: E317, E284, E318, E1
M160. "rbadm.top" (Domain) — options: E142, E146, E188, E140
M161. "mitraseo.hol.es" (Domain) — options: E321, E279, E237, E103
M162. "phymateus.online" (Domain) — options: E323, E324, E325, E326
M163. "cve.mitre.org" (Domain) — options: E317, E171, E175, E221
M164. "gopoppers.com" (Domain) — options: E180, E117, E29, E69
M165. "product-reviews.website" (Domain) — options: E80, E328, E95, E329
M166. "cerv-gos.top" (Domain) — options: E158, E160, E156, E182
M167. "ev-gos.top" (Domain) — options: E201, E257, E199, E156
M168. "ns2-dns.com" (Domain) — options: E91, E332, E67, E90
M169. "ipv6-wpnc.net" (Domain) — options: E81, E67, E308, E83
M170. "sm.ukrtel.net" (Domain) — options: E95, E335, E336, E82
M171. "ws-gos.top" (Domain) — options: E295, E156, E158, E176
M172. "wi-opros.top" (Domain) — options: E249, E247, E244, E245
