=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 913 canonicals"
Entities:
E1. groupdavinci.online
E170. vinergil.com
E171. sinergil.com
E172. github.com
E173. login-ukr.net
E174. naffalno.site
E175. vuonorganic.com
E176. gmail.com
E177. fan-guy.com
E178. ginaengg.com
E179. apokil.com
E180. dishsouq.com
E181. me-cloud.link
E182. microsoft.com
E183. simplecloud.ru
E184. cloudlnk.org
E185. webk-telegram.sbs
E186. m-vz.webhop.me
E187. webk-telegram.icu
E188. meta.ua
E189. metanat.ru
E190. shormanz.com
E191. censys.io
E192. t-me.io
E193. aspe.ro [aka olei.ro, aspx.io]
E194. file.io
E195. tg.cyou
E196. propertyiran.ir
E197. cs1.wpc-v0cdn.org
E198. zuh3vcyskd4gipkm.onion
E199. mockbin.org
E200. hopto.org [aka zapto.org]
E201. info-cip.org
E202. ua-cip.org
E203. apitelegram.org
E204. vuxuancuong.com
E205. chis-gos.top
E206. center-gos.top
E207. ais-gos.top
E208. wers-gos.top
E209. cerv-gos.top
E210. for-gos.top
E211. alf-gos.top
E212. tas-gos.top
E213. ev-gos.top
E214. modeselling.com
E215. dnspod.com
E216. ns1.modeselling.com
E217. telegram.org-a0dm91dk31i.cloue.link
E218. claud.in
E219. telegram.org.t.me-cloud.link
E220. telegram.org-a0dk3dm91iu.tgeo.link
E221. net.frge.io
E222. ukr.net.frge.io
E223. _.ukr.net.frge.io
E224. kitten-268.frge.io
E225. run.mocky.io
E226. nxkad.ru
E227. redport80.ru
E228. teierqam.org
E229. telegram.uk.net
E230. teiegram1.me
E231. telegra.ph
E232. telegram.org.security.ohsxy.com
E233. central-gos.top
E234. sytes.net
E235. telegram-mobile.ru
E236. telegram-wap.me
E237. advanced-ip-scanner.click
E238. telegram-wed.id
E239. varanasiclick.ru
E240. telegram.account.associates
E241. plexbd.net
E242. yandex.ru
E243. 1-ukr.net
E244. nafillimonilini.net
E245. lamazone.site
E246. eumr.site
E247. 1833.site
E248. 8003659902.site
E249. noip.com
E250. webhook.site
E251. kilomunara.com
E252. misp.cert.gov.ua
E253. peer-gos.top
E254. ipapi.co
E255. www.msp.gov.ua [aka msp.gov.ua]
E256. serveftp.com
E257. rresteraftin.com
E258. blinkij.com
E259. domtern.com
E260. pas-ukr.net
E261. i1t.me
E262. t.me
E263. t--t.me
E264. 0-t.me
E265. hopentools.site
E266. premiumjeck.site
E267. servehttp.com
E268. igshop.net
E269. windacarmelita.pw
E270. easternexecutiveclub.com
E271. britxec.com
E272. xcasinobonuses.net
E273. tools.nexcess.net
E274. hopentools.ru
E275. tortunas.ru
Mentions:
M1. "davincigroup.online" (Domain) — options: E1, E2, E3, E4
M2. "groupdavinci.online" (Domain) — options: E10, E11, E3, E12
M3. "graphiuma.online" (Domain) — options: E12, E16, E14, E3
M4. "dipteran.online" (Domain) — options: E12, E4, E14, E18
M5. "elyslink.online" (Domain) — options: E14, E19, E16, E3
M6. "zakolibal.online" (Domain) — options: E16, E22, E15, E3
M7. "truffa.online" (Domain) — options: E16, E14, E3, E12
M8. "barbatus.online" (Domain) — options: E12, E14, E3, E4
M9. "telecomds.online" (Domain) — options: E25, E4, E3, E14
M10. "t-online.de" (Domain) — options: E4, E14, E28, E29
M11. "swinj.online" (Domain) — options: E33, E4, E16, E3
M12. "jimloamfilling.online" (Domain) — options: E19, E4, E3, E16
M13. "dwservice.net" (Domain) — options: E34, E35, E36, E37
M14. "xbeta.online" (Domain) — options: E4, E7, E3, E12
M15. "phymateus.online" (Domain) — options: E14, E5, E3, E16
M16. "wasabiwallet.online" (Domain) — options: E33, E44, E45, E3
M17. "coagula.online" (Domain) — options: E12, E11, E14, E3
M18. "melitaeas.online" (Domain) — options: E12, E4, E21, E5
M19. "scorpiones.online" (Domain) — options: E12, E19, E16, E48
M20. "sardanal.online" (Domain) — options: E12, E16, E5, E44
M21. "edopomogaonline.yolasite.com" (Domain) — options: E49, E50, E51, E52
M22. "gondurasonline.ru" (Domain) — options: E57, E58, E31, E59
M23. "gondurasonline.ug" (Domain) — options: E64, E65, E29, E16
M24. "dyndns.com" (Domain) — options: E34, E69, E70, E55
M25. "vdsina.ru" (Domain) — options: E76, E77, E78, E79
M26. "zaikaopentra-com-ug.online" (Domain) — options: E16, E81, E82, E4
M27. "drive.google.com" (Domain) — options: E86, E87, E55, E88
M28. "delta-storages.com" (Domain) — options: E80, E93, E94, E95
M29. "chimeramarketplace.online" (Domain) — options: E100, E3, E8, E5
M30. "www.dropbox.com" (Domain) — options: E101, E102, E103, E87
M31. "ruvds.com" (Domain) — options: E109, E110, E111, E55
M32. "outlook.com" (Domain) — options: E114, E115, E116, E117
M33. "krasavchikoleg.net" (Domain) — options: E120, E37, E38, E62
M34. "igshop.net" (Domain) — options: E35, E124, E125, E37
M35. "tg.cyou" (Domain) — options: E129, E130, E131, E132
M36. "fluoxi.com" (Domain) — options: E137, E138, E55, E139
M37. "golgba.com" (Domain) — options: E66, E143, E57, E55
M38. "zarabovannyok.eu" (Domain) — options: E22, E148, E149, E109
M39. "academiadutygroup.com.br" (Domain) — options: E1, E55, E9, E153
M40. "freeusadatingxxx.online" (Domain) — options: E12, E1, E3, E16
M41. "civh.ru" (Domain) — options: E155, E43, E61, E58
M42. "www.dstruct.net" (Domain) — options: E34, E159, E97, E41
M43. "cdn.jsdelivr.net" (Domain) — options: E164, E165, E166, E127
M44. "ginaengg.com" (Domain) — options: E170, E133, E171, E172
M45. "vinergil.com" (Domain) — options: E171, E55, E112, E175
M46. "mivocloud.com" (Domain) — options: E113, E180, E181, E55
M47. "webknives.com" (Domain) — options: E125, E109, E96, E185
M48. "metallergroup.ru" (Domain) — options: E76, E58, E61, E188
M49. "shodan.io" (Domain) — options: E132, E190, E191, E192
M50. "wpc-v0cdn.org" (Domain) — options: E197, E198, E199, E200
M51. "peer-gos.top" (Domain) — options: E205, E206, E207, E208
M52. "ddnsking.com" (Domain) — options: E34, E214, E55, E71
M53. "cloue.link" (Domain) — options: E181, E217, E184, E218
M54. "frge.io" (Domain) — options: E192, E221, E195, E194
M55. "nx0.ru" (Domain) — options: E43, E76, E226, E61
M56. "apitelegram.org" (Domain) — options: E200, E228, E229, E230
M57. "censys.io" (Domain) — options: E192, E193, E206, E194
M58. "telegram-click.ru" (Domain) — options: E235, E236, E237, E229
M59. "fex.net" (Domain) — options: E35, E43, E241, E242
M60. "naffalno.site" (Domain) — options: E244, E245, E246, E247
M61. "kesp.cl" (Domain) — options: E43, E215, E252, E253
M62. "pastebin.com" (Domain) — options: E256, E154, E257, E55
M63. "t-me.io" (Domain) — options: E262, E263, E194, E132
M64. "webhook.site" (Domain) — options: E114, E125, E247, E265
M65. "winscp.net" (Domain) — options: E234, E34, E268, E37
M66. "github.com" (Domain) — options: E132, E180, E270, E55
M67. "brunoboys.net" (Domain) — options: E127, E272, E37, E35
M68. "hopentools.site" (Domain) — options: E125, E274, E249, E16
M69. "bubenci.ru" (Domain) — options: E77, E275, E61, E1

=== RESPONSE (12.7s, in 6987 / out 1523 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":"E93","r":"b"},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":"E197","r":"b"},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":"E217","r":"b"},{"m":"M54","id":"NEW","g":null,"p":"E221","r":"b"},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null}]}
