=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 810 canonicals"
Entities:
E1. kitten-268.frge.io
E155. s8.h.mchost.ru
E156. www.hybrid-analysis.com
E157. a0656203.xsph.ru
E158. 0-t.me
E159. pgh-ukr.net
E160. bow-gos.top
E161. ev-gos.top
E162. an-gos.top
E163. jel-gos.top
E164. ws-gos.top
E165. fast-mail.site
E166. hotmail.com
E167. gmail.com
E168. iforma.es
E169. mail-ukr.net
E170. project3.top
E171. email.cz
E172. net-certificate.services
E173. mst-ukr.net
E174. msx-ukr.net
E175. nais-gov.com
E176. your-mail.press
E177. ns1.fountainrate.com
E178. proxylogon.com
E179. webknives.com
E180. redirectme.net
E181. www.msftncsi.com
E182. arminext.com
E183. microsoft.com
E184. dnslookup.seowebchecker.com
E185. ns2.fountainrate.com
E186. ddns.net
E187. helpzzfound.site
E188. courtgova.site
E189. oceriesfornot.top
E190. onyangdol.site
E191. eumr.site
E192. 8003659902.site
E193. euro24dopomoga0.yolasite.com
E194. serveminecraft.net
E195. ukrainecenter.yolasite.com
E196. pre-opros.top
E197. co-opros.top
E198. top-opros.top
E199. a0695487.xsph.ru
E200. a0698649.xsph.ru
E201. acteran.ru
E202. kjhgdj99fuller.ru
E203. rmssrv2.ru [aka rmssrv4.ru]
E204. a0698262.xsph.ru
E205. apoxipodes.ru
E206. xcqef.ru
E207. ardeas.ru
E208. kg-ukr.net
E209. topadm.top
E210. 8003659902.space
E211. surname192.temp.swtest.ru
E212. jevejosader.top
E213. nxkad.ru
E214. tme-id.ru
E215. co87972.tmweb.ru
E216. winuvinnosluk.club
E217. chubanomania.icu
E218. webk-telegram.icu
E219. districoperav.icu
E220. ceriossl.info
E221. varanasiclick.ru
E222. gov-ua.info
E223. bank.gov.ua
E224. me.gov.ua
E225. dis.gov.ua
E226. dsszzi.gov.ua
E227. ncscc.gov.ua
E228. ml-ukr.net
E229. l-ukr.net
E230. el-ukr.net
E231. a3-ukr.net
E232. pomoshnikrbx.site
E233. yotsubasociety.website
E234. lamazone.site
E235. sendmail.website
E236. delta.mil.gov.ua.delta-storages.com
E237. mta-ukr.net
E238. ukrainebayra.com
E239. atl.ua
E240. dipteran.online
E241. online.ua
E242. barbatus.online
E243. elyslink.online
E244. rew-ukr.net
E245. product-reviews.website
E246. advanced-ip-scanner.website
E247. ukrainianworldcongress.info
E248. apitelegram.org
E249. cloudlnk.org
E250. edopomogaonline.yolasite.com
E251. oon24opros.yolasite.com
E252. oon24oprosy.yolasite.com
E253. product2020.mrbasic.com
E254. aid.edopomoga.gov.ua
E255. big-uah.top [aka co-uah.top]
E256. 5-ukr.net
E257. 8-ukr.net
E258. v-ukr.net
E259. 2fa-ukr.net
E260. u1-ukr.net
E261. ub-ukr.net
E262. uc-ukr.net
E263. ua-cip.org
E264. 00-l.ru
E265. global-world-news.net
E266. global-news-world.com
E267. k-ukr.net
E268. verify-ukr.net
E269. ck-ukr.net
E270. cck-ukr.net
E271. kb-ukr.net
E272. sb-ukr.net
E273. web-ukr.net
E274. kv-ukr.net
E275. lv-ukr.net
E276. safe-ukr.net
E277. private-ukr.net
E278. pge-ukr.net
E279. bh-ukr.net
E280. vh-ukr.net
E281. cca-ukr.net
E282. f3-ukr.net
E283. mf-ukr.net
E284. k1-ukr.net
E285. m1-ukr.net
E286. site-1.work
E287. o1-ukr.net
E288. login-ukr.net
E289. claud.in
E290. motocheck.in
E291. p3-ukr.net
E292. step-ukr.net
E293. signup-ukr.net
E294. uf1-ukr.net
Mentions:
M1. "robot-876.frge.io" (Domain) — options: E1, E2, E3, E4
M2. "setnewcreds.ukr.net.frge.io" (Domain) — options: E4, E5, E6, E3
M3. "setnewcred.ukr.net.frge.io" (Domain) — options: E7, E5, E10, E6
M4. "mail-gov-ua.frge.io" (Domain) — options: E15, E16, E2, E3
M5. "_.ukr.net.frge.io" (Domain) — options: E6, E10, E4, E3
M6. "ukr.net.frge.io" (Domain) — options: E5, E3, E4, E1
M7. "net.frge.io" (Domain) — options: E1, E5, E6, E2
M8. "frge.io" (Domain) — options: E1, E3, E5, E6
M9. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E21, E22, E23, E24
M10. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E21, E22, E23, E25
M11. "lnk.ukr-compens.xyz" (Domain) — options: E12, E11, E32, E33
M12. "accounts-s-ukr.net" (Domain) — options: E38, E39, E11, E40
M13. "accounts---ukr.net" (Domain) — options: E40, E13, E38, E44
M14. "accounts--ukr.net" (Domain) — options: E39, E38, E13, E44
M15. "pay.ukr-compens.xyz" (Domain) — options: E34, E10, E12, E33
M16. "off.ukr-compens.xyz" (Domain) — options: E10, E11, E32, E33
M17. "login-ukr.net" (Domain) — options: E49, E13, E50, E51
M18. "ua-taxes-compens.xyz" (Domain) — options: E32, E33, E57, E10
M19. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E21, E22, E24, E23
M20. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E21, E24, E23, E25
M21. "ua-compensations.xyz" (Domain) — options: E37, E58, E48, E14
M22. "account-ukr.net" (Domain) — options: E49, E64, E38, E65
M23. "clients-ukr.net" (Domain) — options: E64, E54, E67, E13
M24. "verify-ukr.net" (Domain) — options: E64, E12, E13, E55
M25. "client-ukr.net" (Domain) — options: E64, E12, E71, E13
M26. "redirectme.net" (Domain) — options: E74, E27, E75, E76
M27. "accounts-ukr.net" (Domain) — options: E39, E49, E40, E44
M28. "changepassword-ukr.net" (Domain) — options: E64, E81, E13, E82
M29. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E21, E22, E24, E30
M30. "net-certificate.services" (Domain) — options: E17, E27, E86, E87
M31. "support-ukr.net" (Domain) — options: E54, E64, E13, E90
M32. "proxylogon.com" (Domain) — options: E74, E93, E94, E95
M33. "settingsukr.net" (Domain) — options: E100, E27, E19, E101
M34. "myua-compensations.xyz" (Domain) — options: E32, E37, E48, E62
M35. "uacompensation.xyz" (Domain) — options: E32, E34, E61, E47
M36. "ua-compens.top" (Domain) — options: E106, E14, E32, E33
M37. "signup-ukr.net" (Domain) — options: E49, E54, E13, E108
M38. "uatax-compens.xyz" (Domain) — options: E57, E104, E14, E35
M39. "uatax-compenses.xyz" (Domain) — options: E33, E35, E104, E14
M40. "password-ukr.net" (Domain) — options: E49, E13, E111, E19
M41. "uam-compensation.xyz" (Domain) — options: E37, E104, E63, E32
M42. "confirm-agent.online" (Domain) — options: E12, E112, E113, E11
M43. "confirm-ukr.net" (Domain) — options: E64, E49, E118, E119
M44. "settings-ukr.net" (Domain) — options: E19, E122, E13, E123
M45. "inbox-ukr.net" (Domain) — options: E13, E19, E50, E124
M46. "files-ukr.net" (Domain) — options: E19, E13, E83, E49
M47. "oceriesfornot.top" (Domain) — options: E130, E131, E132, E133
M48. "compensations-ukrain.bar" (Domain) — options: E64, E58, E32, E48
M49. "static-ukr.net" (Domain) — options: E19, E49, E13, E139
M50. "center-gos.top" (Domain) — options: E134, E143, E144, E99
M51. "serv1-ukr.net" (Domain) — options: E19, E49, E149, E150
M52. "185.193.38.78" (Domain) — options: E140, E151, E152, E153
M53. "pge-ukr.net" (Domain) — options: E81, E64, E159, E139
M54. "ew-gos.top" (Domain) — options: E99, E160, E161, E135
M55. "your-mail.press" (Domain) — options: E126, E165, E166, E167
M56. "numsecukr.net" (Domain) — options: E172, E173, E13, E27
M57. "mail.nais-gov.org" (Domain) — options: E175, E16, E176, E126
M58. "ms-webdav-miniredir.com" (Domain) — options: E178, E179, E180, E95
M59. "tools.nexcess.net" (Domain) — options: E184, E77, E76, E27
M60. "hopentools.site" (Domain) — options: E187, E188, E87, E152
M61. "ukrahelpforall.ucraft.site" (Domain) — options: E193, E152, E187, E64
M62. "project3.top" (Domain) — options: E26, E131, E135, E99
M63. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E199, E200, E201, E202
M64. "compensation-ukr.com" (Domain) — options: E48, E62, E37, E63
M65. "big-uah.top" (Domain) — options: E48, E144, E208, E131
M66. "project2.top" (Domain) — options: E170, E131, E135, E99
M67. "8003659902.site" (Domain) — options: E210, E135, E152, E191
M68. "skreatortemp.site" (Domain) — options: E211, E26, E152, E75
M69. "jkghdj2993jdjjdjd.ru" (Domain) — options: E199, E200, E201, E213
M70. "ceronamtinclube.icu" (Domain) — options: E134, E216, E217, E218
M71. "gov.ua" (Domain) — options: E222, E223, E224, E17
M72. "mail-ukr.net" (Domain) — options: E13, E19, E228, E229
M73. "mail-box.site" (Domain) — options: E165, E169, E176, E155
M74. "fast-mail.site" (Domain) — options: E126, E176, E235, E169
M75. "military-ukraine.site" (Domain) — options: E110, E236, E237, E234
M76. "ua-compenses.top" (Domain) — options: E48, E32, E35, E57
M77. "military-ukraine.online" (Domain) — options: E68, E236, E116, E49
M78. "reply-ukr.net" (Domain) — options: E49, E19, E13, E79
M79. "sendmail.website" (Domain) — options: E126, E165, E245, E233
M80. "ukrainianworldcongress.org" (Domain) — options: E195, E64, E247, E54
M81. "euro24dopomoga0.yolasite.com" (Domain) — options: E250, E54, E251, E252
M82. "an-ukr.top" (Domain) — options: E255, E51, E162, E131
M83. "0-ukr.net" (Domain) — options: E13, E19, E56, E158
M84. "ukr.net" (Domain) — options: E19, E53, E6, E49
M85. "uq-ukr.net" (Domain) — options: E49, E19, E260, E13
M86. "uo-ukr.net" (Domain) — options: E49, E263, E260, E13
M87. "l-ukr.net" (Domain) — options: E49, E19, E230, E264
M88. "news-ukr.net" (Domain) — options: E49, E68, E123, E83
M89. "edisk-ukr.net" (Domain) — options: E19, E225, E13, E267
M90. "notify-ukr.net" (Domain) — options: E49, E222, E13, E268
M91. "private-ukr.net" (Domain) — options: E68, E110, E13, E109
M92. "ub-ukr.net" (Domain) — options: E49, E19, E271, E13
M93. "v-ukr.net" (Domain) — options: E49, E222, E274, E13
M94. "site-ukr.net" (Domain) — options: E49, E68, E276, E102
M95. "pgh-ukr.net" (Domain) — options: E81, E54, E278, E279
M96. "web-ukr.net" (Domain) — options: E49, E19, E129, E271
M97. "2fa-ukr.net" (Domain) — options: E49, E281, E237, E13
M98. "1-ukr.net" (Domain) — options: E49, E19, E284, E285
M99. "in-ukr.net" (Domain) — options: E49, E13, E72, E288
M100. "p-ukr.net" (Domain) — options: E81, E49, E291, E292
M101. "vh-ukr.net" (Domain) — options: E49, E19, E279, E13
M102. "uc-ukr.net" (Domain) — options: E54, E263, E141, E13
M103. "u1-ukr.net" (Domain) — options: E49, E19, E294, E56
M104. "safe-ukr.net" (Domain) — options: E64, E49, E139, E102

=== RESPONSE (152.0s, in 8913 / out 18228 tok, stop) ===
