=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 484 canonicals"
Entities:
E1. dis.gov.ua
E174. bubenci.ru
E175. apoxipodes.ru
E176. ganara.ru
E177. enterwords.ru
E178. detroito.ru
E179. meteolink.host
E180. redirectme.net
E181. domthr.xyz
E182. product2020.mrbasic.com
E183. aid.edopomoga.gov.ua
E184. fast-mail.site
E185. domtern.com
E186. xbeta.online
E187. barbatus.online
E188. dipteran.online
E189. melitaes.online
E190. melitaeas.online
E191. scorpiones.online
E192. nirsoft.me
E193. tridiuma.ru
E194. sardanal.online
E195. giraffe-tour.ru
E196. rivierafamily.com
E197. apokil.com
E198. anidoz.com
E199. dezword.com
E200. analyze.intezer.com
E201. azimurs.com
E202. servegame.com
E203. fernandoherrera.me
E204. t.me
E205. igshop.net
E206. myddns.me
E207. dnslookup.seowebchecker.com
E208. shikjil.com
E209. gmail.com
E210. hotmail.com
E211. ritionalvalueon.top
E212. www.portcheckers.com
E213. billiopa.com
E214. gobits3.com
E215. gopoppers.com
E216. cryptsen7fo43rr6.onion
E217. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E218. cryptsen7fo43rr6.onion.to
E219. cryptsen7fo43rr6.onion.cab
E220. mafirti.ru
E221. ticket.cyberpolice.gov.ua
E222. blinkij.com
E223. moskeet.com
E224. photobucket.com
E225. microsoft.com
E226. ddns.net
E227. ns2-dns.com
E228. ns.ns2-dns.com
E229. cloudflare-dns.com
E230. ns3-dns.com
E231. ns.ns3-dns.com
E232. freedynamicdns.org
E233. ddnsking.com
E234. ip-api.com
E235. borizhog.com
E236. www.msftncsi.com
E237. winuvinnosluk.club
E238. hofsteder.ru
E239. atlantar.ru
E240. tortunas.ru
E241. bilitora.ru
E242. dcshost.net
E243. winscp.net
E244. bounceme.net
E245. brunoboys.net
E246. webhop.me
E247. pasamart.ru
E248. dyndns.com
E249. cs1.wpc-v0cdn.org
E250. zuh3vcyskd4gipkm.onion
E251. economiquity.org
E252. myftp.org
E253. europadonnaireland.org
E254. hopto.org
E255. onthewifi.com
E256. floorfix.com.au
E257. shormanz.com
E258. ansaigon.com
E259. ghaniyu.com
E260. github.com
E261. ukrahelpforall.ucraft.site
E262. foundpomoshi.com
E263. viewdns.info
E264. surname192.temp.swtest.ru
E265. smartideabusiness.com
E266. biengrandir37.com
E267. gotdns.ch
E268. nitikora.ru
E269. netbin.host
E270. plexbd.net
E271. ukr.net
E272. sytes.net
E273. verofes.com
E274. fex.net
E275. whoer.net
E276. viewdns.net
E277. icanhazip.com
E278. nowpropitup.com
E279. product-reviews.website
E280. email.cz
E281. vuonorganic.com
E282. erinekenney.com
E283. e-wwg.com
E284. noip.com
E285. serveftp.com
E286. baidenfree.com
E287. raidforums.com
E288. badpdf.com
E289. omyce.ru
E290. app.any.run
E291. tarlit.ru
E292. lingrevelat.com
E293. ertimadifa.com
E294. farafauler.ru
E295. pastebin.com
E296. drimzis.com
E297. upportteam.lingrevelat.com
E298. anniversarygiftsforcouples.com
E299. inter-webservices.com
E300. servepics.com
E301. motocheck.in
E302. nais-gov.com
E303. britxec.com
E304. mitlubald.ru
E305. erwini.ru
E306. freedynamicdns.net
E307. nx0.ru
E308. rncsq.ru
E309. single-office.ddns.net
E310. webknives.com
E311. servebeer.com
E312. milotrad.ru
E313. nikotod.ru
E314. servehttp.com
E315. mygraphbook.com
E316. telegram.org.security.ohsxy.com
E317. security-check.telegram.org.ohsxy.com
E318. fan-guy.com
E319. toknowall.com
E320. barbacoalosmartinez.com
E321. cautionphenomenon.co.kr
E322. tinyurl.com
E323. www.michiganmastereltiempo.com
E324. www.dstruct.net
E325. taximadridclass.com
E326. integramultimedia.com.mx
E327. blog.gocon.in
E328. wicksl.ru
E329. mulleti.ru
E330. iforma.es
E331. www.symantec.com
E332. servequake.com
E333. proxylogon.com
E334. answers.microsoft.com
E335. sendmail.website
E336. candidar.ru
E337. hardingtwominuterule.com
E338. cdn.discordapp.com
E339. edisk.ukr.net
E340. alt-2cdn.net
E341. mail.nais-gov.org [aka nais-gov.org]
E342. datagroup.ddns.net
E343. d-upl.ddns.net
E344. ln-upl.ddns.net
E345. star-cz.ddns.net
E346. panelunregistertle-348.frge.io
E347. aspe.ro
E348. programasparapc.net
E349. xcasinobonuses.net
E350. mx-out-14.default-host.net
E351. s8.h.mchost.ru
E352. dishsouq.com
E353. easternexecutiveclub.com
E354. fishitor.ru
E355. ipv6-wpnc.net
E356. serveblog.net
E357. zp.ukrtel.net
E358. qiwardos.ru
E359. getmod.host
E360. syncapp.host
E361. stormpredictor.host
E362. nejsemlama.cz
E363. myftp.biz
E364. up-dot.myftp.org
E365. up-lnk.myftp.org
E366. ftp.artrsllc.com
E367. optica-rd.myftp.biz
E368. sm.ukrtel.net
E369. serveirc.com
E370. myelectrive.com
E371. myvnc.com
E372. social.technet.microsoft.com
E373. antination.kherson.ua
E374. autodoka.com.ua
E375. milotraf.ru
E376. dodortar.ru
E377. kopratiso.ru
E378. paparat.ru
E379. tbwelo.ru
E380. callsol.ru
E381. varanasiclick.ru
E382. a0322810.xsph.ru
E383. a0695487.xsph.ru
E384. a0656203.xsph.ru
E385. a0667987.xsph.ru
E386. a0698262.xsph.ru
E387. portal.nazk.gov.ua
E388. portal.msrc.microsoft.com
E389. misp.cert.gov.ua
E390. arcor.de
E391. cmtheodor.be
E392. yandex.ru
E393. prefer.jokotras.ru
E394. i.ua
E395. jokotras.ru
E396. lover.printing82.detroito.ru
E397. motoristo.ru
E398. marmaris.com.ua
E399. emterox.ru
E400. wasabiwallet.online
E401. ao3.hmgo.pw [aka hmgo.pw]
E402. mono.gg-pay.me
E403. admis.club
E404. gordon6.hopto.org
E405. world-opros.top
E406. ceronamtinclube.icu
E407. districoperav.icu
E408. billyhot.ru
E409. texlidia.com
E410. enlamentedeunasesor.com
E411. pre-opros.top
E412. expeditionabroad.com
E413. cuts-international.org
E414. posish.club
E415. dod-upload.dodortar.ru
E416. lnk-upload.dodortar.ru
E417. chubanomania.icu
E418. widget.forum-pokemon.com
E419. servemp3.com
E420. circulas.ru
Mentions:
M1. "msp.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "chis-gos.top" (Domain) — options: E10, E11, E12, E13
M3. "compensationukr.com" (Domain) — options: E19, E20, E21, E22
M4. "ec-compensation.xyz" (Domain) — options: E24, E26, E28, E29
M5. "edopomogaonline.yolasite.com" (Domain) — options: E34, E35, E36, E37
M6. "erinekenney.com" (Domain) — options: E43, E44, E45, E46
M7. "hardingtwominuterule.com" (Domain) — options: E44, E20, E50, E48
M8. "korrespondentnet.webflow.io" (Domain) — options: E54, E55, E56, E57
M9. "lnk.ukr-compens.xyz" (Domain) — options: E31, E19, E63, E64
M10. "mygraphbook.com" (Domain) — options: E67, E68, E20, E62
M11. "myua-compensations.xyz" (Domain) — options: E24, E26, E27, E31
M12. "off.ukr-compens.xyz" (Domain) — options: E19, E31, E72, E64
M13. "oon24opros.yolasite.com" (Domain) — options: E40, E73, E35, E38
M14. "pay.ukr-compens.xyz" (Domain) — options: E26, E31, E72, E19
M15. "pro-gos.top" (Domain) — options: E10, E11, E78, E12
M16. "tax-compensation.xyz" (Domain) — options: E24, E26, E30, E82
M17. "tax-compenses.xyz" (Domain) — options: E24, E26, E85, E28
M18. "uabayrakua.com" (Domain) — options: E89, E70, E20, E90
M19. "ua-compens.top" (Domain) — options: E24, E26, E86, E66
M20. "ua-compensation.top" (Domain) — options: E24, E19, E27, E92
M21. "ua-compensations.xyz" (Domain) — options: E24, E26, E84, E19
M22. "ua-compenses.top" (Domain) — options: E24, E26, E92, E83
M23. "uadop.webflow.io" (Domain) — options: E62, E93, E10, E57
M24. "uam-compensation.xyz" (Domain) — options: E24, E26, E28, E82
M25. "uatax-compens.xyz" (Domain) — options: E24, E26, E85, E66
M26. "uatax-compenses.xyz" (Domain) — options: E24, E26, E83, E65
M27. "ua-taxes-compens.xyz" (Domain) — options: E24, E26, E65, E85
M28. "ukrahelpforall.ucraft.site" (Domain) — options: E96, E97, E44, E98
M29. "ukrainebayra.com" (Domain) — options: E102, E20, E103, E5
M30. "ukrainecenter.yolasite.com" (Domain) — options: E1, E73, E37, E2
M31. "gov.ua" (Domain) — options: E2, E8, E7, E6
M32. "ws-gos.top" (Domain) — options: E10, E13, E107, E12
M33. "yi-gos.top" (Domain) — options: E10, E11, E109, E80
M34. "wers-gos.top" (Domain) — options: E10, E81, E14, E15
M35. "an-gos.top" (Domain) — options: E10, E11, E12, E111
M36. "uz-gos.top" (Domain) — options: E10, E11, E80, E12
M37. "tas-gos.top" (Domain) — options: E10, E79, E12, E15
M38. "rea-gos.top" (Domain) — options: E10, E79, E113, E114
M39. "ais-gos.top" (Domain) — options: E10, E11, E116, E16
M40. "jel-gos.top" (Domain) — options: E10, E11, E113, E117
M41. "jar-gos.top" (Domain) — options: E10, E118, E80, E119
M42. "cerv-gos.top" (Domain) — options: E10, E113, E12, E11
M43. "tense-gos.top" (Domain) — options: E10, E11, E121, E109
M44. "tio-gos.top" (Domain) — options: E10, E79, E12, E123
M45. "ew-gos.top" (Domain) — options: E10, E11, E113, E124
M46. "wm-gos.top" (Domain) — options: E10, E13, E15, E80
M47. "ev-gos.top" (Domain) — options: E10, E11, E115, E14
M48. "ye-gos.top" (Domain) — options: E10, E11, E125, E110
M49. "for-gos.top" (Domain) — options: E10, E11, E124, E112
M50. "alf-gos.top" (Domain) — options: E10, E114, E12, E80
M51. "central-gos.top" (Domain) — options: E10, E121, E12, E14
M52. "alfa-gos.top" (Domain) — options: E10, E16, E12, E126
M53. "peer-gos.top" (Domain) — options: E127, E121, E12, E11
M54. "center-gos.top" (Domain) — options: E10, E117, E12, E16
M55. "co-uah.top" (Domain) — options: E10, E128, E129, E77
M56. "bow-gos.top" (Domain) — options: E10, E115, E12, E17
M57. "eti-opros.top" (Domain) — options: E10, E17, E134, E135
M58. "topadm.top" (Domain) — options: E10, E11, E140, E141
M59. "brand-gos.top" (Domain) — options: E11, E80, E12, E81
M60. "big-uah.top" (Domain) — options: E10, E144, E11, E12
M61. "admus.top" (Domain) — options: E10, E146, E143, E142
M62. "rbadm.top" (Domain) — options: E10, E79, E140, E145
M63. "jo-opros.top" (Domain) — options: E17, E10, E150, E77
M64. "badge-gos.top" (Domain) — options: E10, E12, E109, E79
M65. "top-opros.top" (Domain) — options: E17, E10, E151, E77
M66. "awa-opros.top" (Domain) — options: E17, E11, E139, E77
M67. "bul-opros.top" (Domain) — options: E17, E137, E77, E136
M68. "pre-opros.top" (Domain) — options: E17, E10, E136, E77
M69. "wi-opros.top" (Domain) — options: E10, E17, E138, E136
M70. "admukr.top" (Domain) — options: E11, E10, E149, E147
M71. "ndlestomak.top" (Domain) — options: E81, E157, E158, E142
M72. "kopratiso.ru" (Domain) — options: E159, E127, E160, E161
M73. "successilin.top" (Domain) — options: E11, E142, E22, E17
M74. "eu-opros.top" (Domain) — options: E10, E17, E167, E77
M75. "admru.top" (Domain) — options: E10, E166, E149, E143
M76. "oceriesfornot.top" (Domain) — options: E148, E142, E11, E168
M77. "ao-opros.top" (Domain) — options: E17, E10, E169, E77
M78. "nx0.ru" (Domain) — options: E170, E171, E161, E172
M79. "erwini.ru" (Domain) — options: E174, E127, E133, E177
M80. "reteredelete.top" (Domain) — options: E11, E142, E126, E81
M81. "cels-opros.top" (Domain) — options: E17, E136, E153, E10
M82. "uacompensation.xyz" (Domain) — options: E26, E27, E31, E30
M83. "euro24dopomoga0.yolasite.com" (Domain) — options: E40, E73, E37, E75
M84. "oon24oprosy.yolasite.com" (Domain) — options: E37, E73, E75, E38
M85. "onyangdol.site" (Domain) — options: E62, E97, E184, E70
M86. "coagula.online" (Domain) — options: E39, E71, E186, E187
M87. "phymateus.online" (Domain) — options: E36, E187, E146, E190
M88. "dipteran.online" (Domain) — options: E39, E36, E186, E164
M89. "melitaes.online" (Domain) — options: E39, E36, E190, E187
M90. "melitaeas.online" (Domain) — options: E39, E36, E189, E187
M91. "graphiuma.online" (Domain) — options: E39, E36, E186, E187
M92. "wasabiwallet.online" (Domain) — options: E36, E187, E186, E39
M93. "dogiraftig.com" (Domain) — options: E185, E49, E60, E20
M94. "apeduze.com" (Domain) — options: E197, E198, E20, E199
M95. "webhop.me" (Domain) — options: E192, E95, E62, E203
M96. "apokil.com" (Domain) — options: E208, E209, E20, E42
M97. "xbeta.online" (Domain) — options: E39, E187, E36, E188
M98. "expeditionabroad.com" (Domain) — options: E44, E43, E20, E52
M99. "naffalno.site" (Domain) — options: E44, E97, E100, E34
M100. "golgba.com" (Domain) — options: E41, E91, E4, E20
M101. "zuh3vcyskd4gipkm.onion" (Domain) — options: E44, E216, E170, E217
M102. "photobucket.com" (Domain) — options: E220, E67, E20, E25
M103. "sardanal.online" (Domain) — options: E39, E187, E186, E36
M104. "scorpiones.online" (Domain) — options: E39, E36, E189, E187
M105. "moskeet.com" (Domain) — options: E44, E185, E224, E20
M106. "dyndns.com" (Domain) — options: E226, E227, E228, E20
M107. "e-wwg.com" (Domain) — options: E70, E199, E233, E20
M108. "onthewifi.com" (Domain) — options: E44, E20, E234, E62
M109. "arentuk.com" (Domain) — options: E178, E23, E148, E20
M110. "apoxipodes.ru" (Domain) — options: E127, E238, E164, E197
M111. "igshop.net" (Domain) — options: E41, E70, E242, E243
M112. "domthr.xyz" (Domain) — options: E185, E87, E41, E24
M113. "wpc-v0cdn.org" (Domain) — options: E249, E250, E251, E252
M114. "barbatus.online" (Domain) — options: E39, E36, E194, E189
M115. "fluoxi.com" (Domain) — options: E94, E67, E234, E20
M116. "anidoz.com" (Domain) — options: E42, E69, E257, E20
M117. "tinyurl.com" (Domain) — options: E222, E44, E201, E209
M118. "amo-opros.top" (Domain) — options: E17, E151, E77, E136
M119. "helpzzfound.site" (Domain) — options: E207, E97, E261, E62
M120. "skreatortemp.site" (Domain) — options: E62, E97, E264, E34
M121. "granitecsinks.ca" (Domain) — options: E44, E265, E71, E23
M122. "pastebin.com" (Domain) — options: E222, E23, E60, E20
M123. "fex.net" (Domain) — options: E56, E171, E270, E271
M124. "gopoppers.com" (Domain) — options: E70, E67, E185, E163
M125. "sytes.net" (Domain) — options: E56, E226, E244, E192
M126. "noip.com" (Domain) — options: E62, E197, E277, E20
M127. "foundpomoshi.com" (Domain) — options: E96, E20, E62, E23
M128. "sendmail.website" (Domain) — options: E184, E58, E279, E280
M129. "ghaniyu.com" (Domain) — options: E70, E89, E209, E198
M130. "ginaengg.com" (Domain) — options: E62, E70, E41, E260
M131. "icanhazip.com" (Domain) — options: E44, E42, E234, E284
M132. "baidencult.com" (Domain) — options: E286, E20, E201, E44
M133. "kohhd.com" (Domain) — options: E44, E284, E199, E20
M134. "ryomy.ru" (Domain) — options: E174, E159, E164, E289
M135. "rivertimad.com" (Domain) — options: E292, E196, E293, E20
M136. "akaluij.com" (Domain) — options: E69, E23, E222, E20
M137. "rivierafamily.com" (Domain) — options: E52, E20, E60, E41
M138. "kmtacn.com" (Domain) — options: E44, E48, E185, E20
M139. "agreminj.com" (Domain) — options: E89, E99, E20, E296
M140. "rresteraftin.com" (Domain) — options: E41, E20, E48, E45
M141. "lingrevelat.com" (Domain) — options: E297, E52, E20, E130
M142. "webknives.com" (Domain) — options: E44, E62, E273, E298
M143. "ereservices.com" (Domain) — options: E161, E44, E299, E20
M144. "lesrochersblancs.com" (Domain) — options: E48, E20, E300, E196
M145. "fan-guy.com" (Domain) — options: E88, E302, E80, E20
M146. "blinkij.com" (Domain) — options: E67, E89, E20, E23
