=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 504 canonicals"
Entities:
E1. military-ukraine.online
E169. xsph.ru
E170. apoxipodes.ru
E171. civh.ru
Mentions:
M1. "online.ua" (Domain) — options: E1, E2, E3, E4
M2. "ukr.net" (Domain) — options: E4, E9, E10, E11
M3. "i.ua" (Domain) — options: E16, E12, E4, E17
M4. "military-ukraine.online" (Domain) — options: E23, E9, E3, E24
M5. "gov-ua.info" (Domain) — options: E12, E27, E28, E22
M6. "gov.ua" (Domain) — options: E6, E29, E18, E30
M7. "an-ukr.top" (Domain) — options: E35, E13, E36, E16
M8. "zp.ukrtel.net" (Domain) — options: E12, E15, E39, E16
M9. "mail.gov.ua" (Domain) — options: E12, E43, E30, E29
M10. "t-online.de" (Domain) — options: E45, E17, E46, E47
M11. "sm.ukrtel.net" (Domain) — options: E39, E50, E22, E41
M12. "ua-compenses.top" (Domain) — options: E20, E52, E53, E54
M13. "military-ukraine.site" (Domain) — options: E1, E24, E59, E39
M14. "mill.co.ua" (Domain) — options: E63, E64, E35, E33
M15. "admukr.top" (Domain) — options: E66, E37, E67, E9
M16. "autodoka.com.ua" (Domain) — options: E22, E72, E14, E73
M17. "pbank.co.ua" (Domain) — options: E29, E77, E14, E65
M18. "arhiv.ua-cip.org" (Domain) — options: E79, E31, E80, E81
M19. "big-uah.top" (Domain) — options: E20, E84, E68, E67
M20. "edopomogaonline.yolasite.com" (Domain) — options: E76, E39, E87, E88
M21. "ua-compens.top" (Domain) — options: E38, E57, E53, E92
M22. "ua-cip.org" (Domain) — options: E95, E80, E31, E81
M23. "admukr.club" (Domain) — options: E13, E96, E67, E97
M24. "iol.pt" (Domain) — options: E2, E99, E100, E101
M25. "marmaris.com.ua" (Domain) — options: E22, E21, E105, E33
M26. "enterwords.ru" (Domain) — options: E100, E108, E109, E110
M27. "top-opros.top" (Domain) — options: E116, E117, E118, E58
M28. "ua-taxes-compens.xyz" (Domain) — options: E53, E92, E54, E93
M29. "scorpiones.online" (Domain) — options: E1, E3, E126, E127
M30. "off.ukr-compens.xyz" (Domain) — options: E93, E124, E53, E92
M31. "uz-gos.top" (Domain) — options: E114, E130, E36, E131
M32. "ukrahelpforall.ucraft.site" (Domain) — options: E76, E60, E136, E14
M33. "oon24oprosy.yolasite.com" (Domain) — options: E87, E76, E139, E39
M34. "lnk.ukr-compens.xyz" (Domain) — options: E125, E124, E53, E92
M35. "compensation-ukr.com" (Domain) — options: E20, E62, E16, E55
M36. "ukrainecenter.yolasite.com" (Domain) — options: E51, E139, E87, E76
M37. "s8.h.mchost.ru" (Domain) — options: E105, E144, E145, E111
M38. "graphiuma.online" (Domain) — options: E149, E7, E8, E3
M39. "fast-mail.site" (Domain) — options: E151, E103, E152, E33
M40. "ukrainebayra.com" (Domain) — options: E107, E89, E39, E154
M41. "olei.ro" (Domain) — options: E157, E120, E158, E159
M42. "pre-opros.top" (Domain) — options: E116, E119, E85, E58
M43. "ui-opros.top" (Domain) — options: E116, E117, E164, E85
M44. "oon24opros.yolasite.com" (Domain) — options: E76, E88, E139, E116
M45. "apps-opros.top" (Domain) — options: E117, E85, E119, E123
M46. "jo-opros.top" (Domain) — options: E116, E117, E118, E120
M47. "fori-opros.top" (Domain) — options: E117, E116, E85, E58
M48. "world-opros.top" (Domain) — options: E116, E117, E163, E58
M49. "euro24dopomoga0.yolasite.com" (Domain) — options: E139, E51, E87, E88
M50. "mail-box.site" (Domain) — options: E59, E103, E33, E128
M51. "nx0.ru" (Domain) — options: E168, E111, E115, E113

=== RESPONSE (119.9s, in 5247 / out 15775 tok, stop) ===
{"v":[{"m":"online.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"ukr.net","id":"NEW","g":"domain","p":"E4","r":"b"},{"m":"i.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"military-ukraine.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"gov-ua.info","id":"NEW","g":"domain","p":null,"r":null},{"m":"gov.ua","id":"NEW","g":"domain","p":"E29","r":"b"},{"m":"an-ukr.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"zp.ukrtel.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"mail.gov.ua","id":"NEW","g":"domain","p":"E12","r":"p"},{"m":"t-online.de","id":"NEW","g":"domain","p":null,"r":null},{"m":"sm.ukrtel.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"ua-compenses.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"military-ukraine.site","id":"NEW","g":"domain","p":null,"r":null},{"m":"mill.co.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"admukr.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"autodoka.com.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"pbank.co.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"arhiv.ua-cip.org","id":"NEW","g":"domain","p":"E79","r":"p"},{"m":"big-uah.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"edopomogaonline.yolasite.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"ua-compens.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"ua-cip.org","id":"NEW","g":"domain","p":"E95","r":"b"},{"m":"admukr.club","id":"NEW","g":"domain","p":null,"r":null},{"m":"iol.pt","id":"NEW","g":"domain","p":null,"r":null},{"m":"marmaris.com.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"enterwords.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"top-opros.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"ua-taxes-compens.xyz","id":"NEW","g":"domain","p":null,"r":null},{"m":"scorpiones.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"off.ukr-compens.xyz","id":"NEW","g":"domain","p":null,"r":null},{"m":"uz-gos.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"ukrahelpforall.ucraft.site","id":"NEW","g":"domain","p":null,"r":null},{"m":"oon24oprosy.yolasite.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"lnk.ukr-compens.xyz","id":"NEW","g":"domain","p":null,"r":null},{"m":"compensation-ukr.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"ukrainecenter.yolasite.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"s8.h.mchost.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"graphiuma.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"fast-mail.site","id":"NEW","g":"domain","p":null,"r":null},{"m":"ukrainebayra.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"olei.ro","id":"NEW","g":"domain","p":null,"r":null},{"m":"pre-opros.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"ui-opros.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"oon24opros.yolasite.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"apps-opros.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"jo-opros.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"fori-opros.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"world-opros.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"euro24dopomoga0.yolasite.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"mail-box.site","id":"NEW","g":"domain","p":null,"r":null},{"m":"nx0.ru","id":"NEW","g":"domain","p":null,"r":null}]}
