=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1323 canonicals"
Entities:
E1. mail-box.site
E145. ceronamtinclube.icu
E146. telegram.org-a0dk3dm91iu.tgeo.link
E147. telegram.org.t.me-cloud.link
E148. ssl1.online
E149. ssl3.site
E150. net.ssl1.site
E151. ukr.net.ssl1.site
E152. net.ssl4.site
E153. net.ssl2.site
E154. com.ssl2.site
E155. net.ssl1.online
E156. analytics.certifiedauth.in
E157. academiadutygroup.com.br
E158. agrikoz.com
E159. drive.google2.certifiedauth.in
E160. googledrive.com.ssl2.site
E161. filebin.net
E162. docs.googledrive.com.ssl2.site
E163. file.io
E164. store3.gofile.io
E165. tsecurity.sbs
E166. telegram-wed.id
E167. apitelegram.org
E168. telegram-chary.blog
E169. getssl.click
E170. google.com.getssl.ink
E171. net.ssl2.link
E172. account.google.com.getssl.ink
E173. net.ssl2.in
E174. stats.certifiedauth.in
E175. courtgova.site
E176. blogger.google2.certifiedauth.in
E177. westafrance.com
E178. verofes.com
E179. xeontime.com
E180. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E181. bluepablo.fun
E182. mouseoiet.fun
E183. store8.gofile.io
E184. boddyshow.fun
E185. comperssw.fun
E186. content.certifiedauth.in
E187. delta-storages.com
E188. filetransrediremin.com
E189. backstagemerch.shop [aka faillymoodkywko.shop, basedsymsotp.shop]
E190. servicedesk.atera.com
E191. myaccount.certifiedauth.in
E192. data.certifiedauth.in
E193. documents-reader.com
E194. t.certifiedauth.in
E195. teiergam.com
E196. login.certifiedauth.in
E197. center-gos.top [aka cerv-gos.top, central-gos.top]
E198. pro-gos.top
E199. admru.top
E200. co-opros.top
E201. protectraid.com
E202. admukr.top
E203. aff-opros.top [aka afi-opros.top]
E204. admus.top
E205. topadm.top
E206. iqhost.ru
E207. shopersport.ru
E208. simplecloud.ru
E209. forkscenter.fr
E210. mail.lebsack.de
E211. upportteam.lingrevelat.com
E212. ac-strasbourg.fr
E213. giraffe-tour.ru
E214. www.pierreagencement.fr
E215. sync.invoice-traffic.com
E216. rivierafamily.com
E217. mockbin.org
E218. hopentools.site [aka hopentools.ru]
E219. netbin.host
E220. 1833.site
E221. premiumjeck.site
E222. mocky.io
E223. 8003659902.site
E224. mail.kzp.bg
E225. malunki-ua.eu
E226. com.connectssl.in
E227. www.connectssl.in
E228. ns1.connectssl.in
E229. ns2.connectssl.in
E230. www.authssl.in
E231. googie.com.connectssl.in
E232. docs.googie.com.connectssl.in
E233. brand-gos.top
E234. peer-gos.top
E235. alf-gos.top
E236. an-gos.top
E237. alfa-gos.top
E238. bow-gos.top
E239. chis-gos.top
E240. badge-gos.top
E241. prot-ukr.net
E242. tronogram.com
E243. outlook.live.com.getssl.click
E244. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E245. vote-chary-telegram.info
E246. telecomds.online
E247. setnewcred.ukr.net.frge.io
E248. aluaadin.com
E249. setnewcreds.ukr.net.frge.io
E250. com.ssl3.site
E251. net.ssl3.site
E252. ukr.net.ssl3.site
E253. google.com.ssl3.site
E254. ssl3.online
E255. googleauth.com.ssl3.site
E256. cdn.certifiedauth.in
E257. dishsouq.com
E258. microsoft.com
E259. logincdn.certifiedauth.in
E260. nirsoft.me
E261. softloadup.com
E262. unetset.com
E263. docs.gdrive.com.ssl2.site
E264. shared.document.drive.googie.com.ssl4.site
E265. project2.top [aka project3.top]
E266. gir.network
E267. site-ukr.net
E268. 1-ukr.net
E269. let-me.network
E270. outlook-1.cdn.certifiedauth.in
E271. ns1.personlog.in
E272. let-me.world
E273. ns1.authssl.in
E274. ns2.authssl.in
E275. windacarmelita.pw [aka keewoolas.pw, killredls.pw, moskhoods.pw, africathrillthes.pw, dayzilons.pw]
E276. melitaeas.online
E277. chimera-shop24.online [aka freeusadatingxxx.online, chimeramarketplace.online, chimeramarketplace24.online, davincigroup.online, groupdavinci.online, chimeramarket24.online]
E278. elyslink.online
E279. military-ukraine.online
E280. barbatus.online
E281. hsts.online
E282. coagula.online
E283. ipoluchayteudovolstvie.ru
E284. kismamabeforyougo.ru
E285. monopoliafromyou.ru
E286. kissmafiabeforyoudied.ru
E287. againandagaingmorder.ru
E288. confirm-ukr.net
E289. courtgova.online
E290. com.ssl2.online
E291. com.ssl4.online
E292. 8003659902.space
E293. www2.google2.certifiedauth.in
E294. www3.google2.certifiedauth.in
E295. mediaplatformapharm.ru
E296. golosdruga.ru
E297. golos-ua.life
E298. golos-ukr.life
E299. rmssrv3.ru
E300. support-ukr.net
E301. rmssrv2.ru
E302. ukr-net-downloadfile.su
E303. duhodown.fun
E304. rmssrv4.ru
E305. sismasterhome.ru
E306. prostotaknet.net
E307. yavasponimayu.ru
E308. sakentoshi.ru
E309. infomailforyoumak.ru
E310. kjhgdj99fuller.ru
E311. coudzoom.ru
E312. surname192.temp.swtest.ru
E313. web-ukr.net
E314. golos-ditin-ua.eu
E315. golos-telegtam.eu
E316. rms-server.tektonit.ru
E317. sv5206.xserver.jp
E318. superdadymster.ru
E319. superops.com
E320. marmaris.com.ua
E321. specnaznachenie.ru
E322. ligaspace.ru
E323. qiwardos.ru
E324. dis.gov.ua
E325. tortunas.ru
E326. gondurasonline.ug
E327. online.ua
E328. tvpharm.ru
E329. shormanz.com
E330. moyabelorussiya.by
E331. tvorchist-sadochka.eu
E332. circulas.ru
E333. live.com.exmo.day
E334. syncapp.host
E335. ipodromlan.ru
E336. apokil.com
E337. maxteroper.ru
E338. balletmasters.eu
E339. balletmasters.co
E340. alegoomaster.com
E341. foundpomoshi.com
E342. mulleti.ru
E343. balkimotion.ru
E344. zasadacafe.by
E345. zalamafiapopcultur.ru
E346. tridiuma.ru
E347. candidar.ru
E348. zakolibal.online
E349. zallesman.ru
E350. co-uah.top
E351. amo-opros.top
E352. cels-opros.top
E353. apps-opros.top
E354. bul-opros.top
E355. gondurasonline.ru
E356. milotraf.ru
E357. jokoloret.ru
E358. tme-id.ru
E359. rmssrv.ru
E360. apoxipodes.ru
E361. filterfullproperty.ru
E362. invoice-traffic.com
E363. kismamabeforyougo.su
E364. kismamabeforyougo.com
E365. kissmafiabeforyoudied.eu
E366. internet.bs
E367. int-ukr.net
E368. unayt.ru
E369. omyce.ru
E370. vdsina.ru
E371. zakrylki809.ru
E372. nafillimonilini.net
E373. zaikaopentra.com.ru
E374. zaikaopentra-com-ug.su
E375. zaikaopentra.com.ug
E376. konkurs-vesna.info
E377. vesna-konkurs.life
E378. konkurs-events.top
E379. konkurs-deti-ua.eu
E380. skreatortemp.site
E381. dubl-ukr.net
E382. supermarioprohozhdenie.ru
E383. humanitarydp.ug
E384. military-ukraine.site
E385. bourns.space
E386. ukraero.space
E387. metallergroup.ru
E388. me-cloud.link
E389. vljsport.eu.com
E390. shorturl.at
E391. passport2.zip
E392. monitor.personlog.in
E393. prefer.jokotras.ru
E394. datagroup.ddns.net
E395. dublebomber.ru
E396. superboler.com
E397. sindoproperty.org
E398. propertyminsk.by
E399. propertyiran.ir
E400. zaikaopentra-com-ug.online
E401. kilomunara.com
E402. mono.gg-pay.me
E403. popuasyfromua.ru
E404. konkurs-vesna-24.ru
E405. cafeteriumups.ru
E406. griselda-edu.com.ua
E407. hudojnikuah-sch.eu
E408. hudojniku-school.eu
E409. hudojniku.eu
E410. opros-sch-hudojniki.eu
E411. hudojnik-school.eu
E412. school-uahudojniku.eu
E413. hudojniku-school-ua.eu
E414. sc-hudojniku.eu
E415. hnd.stats.certifiedauth.in
E416. ndibk.gov.ua
E417. pbank.co.ua
E418. balletworld.co
E419. zarabovannyok.eu
E420. school-hudojniku.eu
E421. hudojnik.eu
E422. golos-hudojniku-ua.eu
E423. emterox.ru
E424. hudojnik-diti.eu
E425. hudojnik-ua.eu
E426. hudojnik-malunki-ua.eu
E427. humanitarydp.ru
E428. malunki-ua-hudojnik.eu
E429. vibirua-hudojnika.eu
E430. vibiru-uahudojnika.eu
E431. vibirua-hudojniku.eu
E432. tvorchist-sch-hudojnika.eu
E433. hudojnik-dst.eu
E434. hudojnik-diti-ua.eu
E435. hudojnik-dsm.eu
E436. geolocation.authcheck.in
E437. t.co
E438. api.personlog.in
E439. detikievakonkurs.co
E440. ns3-dns.com
E441. ns2-dns.com
E442. smartcloudflare.com
E443. ns.ns3-dns.com
E444. grabify.link
E445. ualogaccs.com
E446. blogger.certifiedauth.in
E447. blogger.google.com.getssl.click
E448. advanced-ip-scanner.site
E449. wpc-v0cdn.org
E450. crv-ukr.net
E451. cvi-ukr.net
E452. sync.anonvnc.com
E453. cs1.wpc-v0cdn.org
E454. igshop.net
E455. ukrainecenter.yolasite.com
E456. static-ukr.net
E457. static.certifiedauth.in
E458. edisk.ukr.net.ssl1.online
E459. static.personlog.in
E460. advanced-ip-scanner.click
E461. advanced-ip-scaner.com.vuxuancuong.com
E462. chares-ukraine.life
E463. www.dropbox.com
E464. www.ssl2.in
E465. portal.msrc.microsoft.com
E466. www.michiganmastereltiempo.com
E467. www.symantec.com
E468. www.ssl4.site
E469. single-office.ddns.net [aka star-cz.ddns.net]
E470. nas-files.firstcloudit.com
E471. data.syncthing.net
E472. v-ukr.net
E473. net.ssl4.online
E474. documentreader.net
E475. content.google2.certifiedauth.in
E476. run.mocky.io
E477. bitbucket.org
E478. bin.personlog.in
E479. cloudlnk.org
E480. store1.gofile.io
E481. zambeziz.com
E482. pas-ukr.net
E483. cdn.discordapp.com
E484. uasettings.com
E485. ns2.authssl.site
E486. crmeds.com
E487. dsns.com.ua
E488. ns2.authcheck.in
E489. alt-2cdn.net
E490. e-nas.firstcloudit.com [aka ua-calendar.firstcloudit.com]
E491. ertel-audit.com
E492. files-ukr.net
E493. files.catbox.moe
E494. shared.drive.googie.com.ssl4.site
E495. bahouholdings.com
E496. selectchary.eu
E497. konkurs-chari-ua.eu
E498. ssl.certifiedauth.in
E499. hiddenvnc.com
E500. sync.hiddenvnc.com
E501. ssl2.link
E502. login.live.com.getssl.click
E503. content.exmo.day
E504. content.google.com.getssl.click
E505. lt-ukr.net
E506. a3-ukr.net
E507. acc-ukr.net
E508. syn.hiddenvnc.com
E509. anonvnc.com
E510. ginaengg.com
E511. let-me.life
E512. balet-me.info
E513. 7tt.me
E514. net.ssl2.online
E515. balet-me.pro
E516. europadonnaireland.org
E517. cdn.exmo.day
E518. dnspod.com
E519. meteolink.host
E520. stormpredictor.host
E521. 0-t.me
E522. t.me
E523. t--t.me
E524. 4-t.me
E525. fernandoherrera.me
E526. teiegram1.me
E527. drive.googie.com.ssl2.site
E528. ukrahelpforall.ucraft.site
E529. ochiplus.workers.dev
E530. aplusdesktop.workers.dev
E531. bitter-hall-1c0c.ochiplus.workers.dev
E532. armyplus-desktop.workers.dev
E533. aplusmodgovua.workers.dev
E534. desktopaplus.workers.dev
E535. falling-rice-4afa.ochiplus.workers.dev
E536. desktopapluscom.workers.dev
E537. dezword.com
E538. anidoz.com
E539. anotepad.com
E540. kohhd.com
E541. ansaigon.com
E542. www.msftncsi.com
E543. pastebin.com
E544. afi-ukraine.org
E545. gov.ua
E546. ukrsets.com
E547. armylpus.workers.dev
E548. bh-ukr.net
E549. vh-ukr.net
Mentions:
M1. "sendmail.website" (Domain) — options: E1, E2, E3, E4
M2. "a0671524.xsph.ru" (Domain) — options: E10, E11, E12, E13
M3. "a0667987.xsph.ru" (Domain) — options: E10, E11, E13, E19
M4. "qiwardos.ru" (Domain) — options: E22, E13, E23, E15
M5. "nitikora.ru" (Domain) — options: E11, E27, E28, E15
M6. "milotraf.ru" (Domain) — options: E10, E32, E33, E15
M7. "nikotod.ru" (Domain) — options: E11, E13, E33, E35
M8. "icanhazip.com" (Domain) — options: E37, E38, E39, E40
M9. "mail-box.site" (Domain) — options: E3, E46, E2, E8
M10. "your-mail.press" (Domain) — options: E1, E3, E52, E53
M11. "fast-mail.site" (Domain) — options: E1, E56, E2, E57
M12. "mail.lebsack.de" (Domain) — options: E1, E60, E61, E54
M13. "patient-docs-mail.com" (Domain) — options: E8, E50, E64, E65
M14. "mail.zhblz.com" (Domain) — options: E8, E71, E72, E73
M15. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E76, E77, E78, E79
M16. "getssl.click" (Domain) — options: E85, E86, E87, E88
M17. "authssl.link" (Domain) — options: E57, E94, E95, E96
M18. "authssl.online" (Domain) — options: E99, E101, E102, E56
M19. "smartcloudflare.com" (Domain) — options: E37, E106, E40, E107
M20. "authssl.org" (Domain) — options: E104, E112, E57, E113
M21. "mail.arlingtonhousing.us" (Domain) — options: E8, E71, E60, E115
M22. "mx-out-14.default-host.net" (Domain) — options: E112, E119, E120, E121
M23. "portugalmail.pt" (Domain) — options: E1, E127, E2, E128
M24. "webappapiservice.life" (Domain) — options: E130, E131, E132, E133
M25. "webk-telegram.icu" (Domain) — options: E139, E140, E141, E142
M26. "ssl1.site" (Domain) — options: E148, E149, E150, E151
M27. "webmail.facadesolutionsuae.com" (Domain) — options: E8, E40, E67, E156
M28. "filetransrediremin.com" (Domain) — options: E159, E40, E44, E160
M29. "webz-telegram.sbs" (Domain) — options: E139, E136, E165, E146
M30. "getssl.ink" (Domain) — options: E89, E169, E170, E85
M31. "yotsubasociety.website" (Domain) — options: E118, E59, E174, E4
M32. "webknives.com" (Domain) — options: E177, E178, E139, E40
M33. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E81, E77, E180, E164
M34. "object-storage-service.com" (Domain) — options: E186, E187, E40, E188
M35. "enrollmentdm.com" (Domain) — options: E191, E192, E40, E193
M36. "project2.top" (Domain) — options: E197, E198, E199, E200
M37. "s8.h.mchost.ru" (Domain) — options: E10, E206, E15, E11
M38. "mail.lechateaudelatour.fr" (Domain) — options: E71, E156, E209, E210
M39. "invoice-traffic.com" (Domain) — options: E156, E118, E215, E174
M40. "webhook.site" (Domain) — options: E217, E218, E48, E219
M41. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E77, E180, E76, E164
M42. "mail.numina.md" (Domain) — options: E8, E60, E50, E3
M43. "webk-telegram.sbs" (Domain) — options: E140, E136, E146, E143
M44. "connectssl.in" (Domain) — options: E226, E227, E228, E229
M45. "center-gos.top" (Domain) — options: E233, E234, E235, E236
M46. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E180, E81, E76, E164
M47. "protonmail.com" (Domain) — options: E68, E201, E241, E40
M48. "wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion" (Domain) — options: E244, E76, E245, E246
M49. "ssl3.site" (Domain) — options: E250, E48, E251, E252
M50. "cdnauthsoft.com" (Domain) — options: E256, E257, E258, E40
M51. "documentreader.net" (Domain) — options: E193, E78, E263, E264
M52. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E77, E81, E76, E164
M53. "site-1.work" (Domain) — options: E265, E266, E267, E268
M54. "authssl.in" (Domain) — options: E97, E104, E57, E273
M55. "melitaes.online" (Domain) — options: E275, E276, E277, E278
M56. "infomailforyoumak.ru" (Domain) — options: E11, E29, E15, E283
M57. "confirm-agent.online" (Domain) — options: E57, E282, E288, E99
M58. "8003659902.site" (Domain) — options: E292, E293, E220, E154
M59. "a0695487.xsph.ru" (Domain) — options: E11, E12, E13, E19
M60. "golos2023q.ru" (Domain) — options: E296, E15, E11, E297
M61. "redport80.ru" (Domain) — options: E10, E15, E207, E11
M62. "downloadrezerves.ru" (Domain) — options: E10, E301, E15, E302
