=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 945 canonicals"
Entities:
E1. naffalno.site
E182. pastebin.com
E183. aluaadin.com
E184. t.co
E185. api.dev-com.sc
E186. cautionphenomenon.co.kr
E187. paparat.ru
E188. airmauritiusticket.com
E189. ticket.cyberpolice.gov.ua
E190. cs1.wpc-v0cdn.org
E191. zuh3vcyskd4gipkm.onion
E192. mockbin.org
E193. apitelegram.org
E194. ipv6-wpnc.net
E195. ua-cip.org
E196. freedynamicdns.org
E197. cloudlnk.org
E198. info-cip.org
E199. granitecsinks.ca
E200. mill.co.ua
E201. barbacoalosmartinez.com
E202. agrikoz.com
E203. expeditionabroad.com
E204. softloadup.com
E205. troadsecow.com
E206. ritionalvalueon.top
E207. rivertimad.com
E208. kismamabeforyougo.ru
E209. kismamabeforyougo.com
E210. kissmafiabeforyoudied.eu
E211. kissmafiabeforyoudied.ru
E212. coinmakopenarea.su
E213. nabufixservice.su
E214. 1000020.xyz
E215. uacompensation.xyz
E216. uatax-compens.xyz
E217. ec-compensation.xyz
E218. diplombar.by
E219. telegram-wap.me
E220. tme-id.com
E221. webk-telegram.icu
E222. telegram-click.ru
E223. telegrad.info
E224. tme-id.ru
E225. telegram-mobile.ru
E226. id.court.gov.ua
E227. oncetrips.com
E228. lesrochersblancs.com
E229. droopily.eu
E230. minijusfil.com
E231. farafauler.ru
E232. blinkij.com
E233. ifastnet.com
E234. moskhoods.pw
E235. ocspdep.com
E236. dyndns.com
E237. myvnc.com
E238. ns2-dns.com
E239. gondurasonline.ug
E240. www.adelaida.ua
E241. zaikaopentra.com.ug
E242. mitlubald.ru
E243. zalamafiapopcultur.eu
E244. hillespostelnm.eu
E245. napropertyhub.eu
E246. ddnsking.com
E247. eurotelle.com
E248. webhop.me
E249. ipodromlan.ru
E250. melitaes.online
E251. melitaeas.online
E252. photobucket.com
E253. criticalosl.tech
E254. ndlestomak.top
E255. admru.top
E256. an-ukr.top
E257. jevejosader.top
E258. admukr.top
E259. wers-gos.top
E260. topadm.top
E261. aon.at
E262. shormanz.com
E263. t--t.me
E264. support-ukr.net
E265. pius-studio.at
E266. m-vz.webhop.me
E267. score-ukr.net
E268. tinyurl.com
E269. lingrevelat.com
E270. ertimadifa.com
E271. onedrive.live.com
E272. hopentools.site
E273. fast-mail.site
E274. edopomogaonline.yolasite.com
E275. ftp.ssttekstil.com [aka ssttekstil.com]
E276. ukrahelpforall.ucraft.site
E277. surname192.temp.swtest.ru
E278. freesitucionap.com
E279. lover.printing82.detroito.ru
E280. motoristo.ru
E281. hilr.ru
E282. lnk-upload.dodortar.ru
E283. atlantar.ru
E284. yandex.ru
E285. jokotras.ru
E286. qiwardos.ru
E287. bilitora.ru
E288. dipteran.online
E289. zallesman.ru
E290. groupdavinci.online
E291. milotrad.ru
E292. nitikora.ru
E293. nxkad.ru
E294. internet.bs
E295. int-ukr.net
E296. inter-webservices.com
E297. kjhgdj99fuller.ru
E298. unayt.ru
E299. enlamentedeunasesor.com
E300. hawksi.ru
E301. nafillimonilini.net
E302. detroito.ru
E303. superdadymster.ru
E304. supermarioprohozhdenie.ru
E305. aspe.ro
E306. prefer.jokotras.ru
E307. tiloraso.ru
E308. balkimotion.ru
E309. kilomunara.com
E310. mail.numina.md
E311. ruvds.com
E312. lopasts.ru
E313. potrakit.ru
E314. clipperso.ru
E315. nx0.ru
E316. nikotod.ru
E317. dubl-ukr.net
E318. rubidiumo.ru
E319. lnasfe.ru
E320. jslopasitmon.com
E321. lolifans.ru
E322. cisa.gov
E323. global-news-world.com
E324. mafirti.ru
E325. ligaspace.ru
E326. app.any.run
E327. filterfullproperty.ru
E328. specnaznachenie.ru
E329. prostotaknet.net
E330. tvoyaradostetoya.ru
E331. pre-opros.top
E332. wicksl.ru
E333. advanced-ip-scanner.click
E334. telegram-wed.id
E335. varanasiclick.ru
E336. telegram.account.associates
E337. leonardis.ru
E338. kivanclardokum.com.tr
E339. d-upl.ddns.net
E340. ddns.net
E341. shopersport.ru
E342. korrespondentnet.webflow.io
E343. cloudflare-dns.com
E344. claud.in
E345. telegram.org-a0dm91dk31i.cloue.link
E346. tgeo.link
E347. telegram.org.t.me-cloud.link
E348. telegram.org-a0dk3dm91iu.tgeo.link
E349. coagula.online
E350. elyslink.online
E351. pas-ukr.net
E352. britxec.com
E353. ukr.net
E354. 1-ukr.net
E355. viewdns.net
E356. freedynamicdns.net
E357. ns3-dns.com
E358. ns.ns2-dns.com
E359. ns.ns3-dns.com
E360. fex.net
E361. pge-ukr.net
E362. 00-l.ru
E363. rncsq.ru
E364. callsol.ru
E365. t-me.io
E366. aspx.io
E367. center-gos.top [aka central-gos.top]
E368. file.io
E369. frge.io
E370. gofile.io
E371. myddns.me
E372. 7tt.me
E373. it-develop.me
E374. fernandoherrera.me
E375. t.me
E376. censys.io
E377. propertyiran.ir
E378. igshop.net
E379. iqhost.ru
E380. netbin.host
E381. mx-out-14.default-host.net
E382. whoer.net
E383. servehttp.com
E384. serv1-ukr.net
E385. servebeer.com
E386. serveirc.com
E387. ser-ukr.net
E388. servequake.com
E389. tg-me.pro
E390. e-wwg.com
E391. gir.network
E392. tbwelo.ru
E393. microsoft.com
E394. microjob.mn
E395. docs.microsoft.com
E396. answers.microsoft.com
E397. portal.msrc.microsoft.com
E398. dishsouq.com
E399. easternexecutiveclub.com
E400. a0322810.xsph.ru
E401. a0695487.xsph.ru
E402. a0656203.xsph.ru
E403. a0671524.xsph.ru
E404. a0667987.xsph.ru
E405. metanat.ru
E406. telegram.org.security.ohsxy.com
E407. security-check.telegram.org.ohsxy.com
E408. ghaniyu.com
E409. nowpropitup.com
E410. misp.cert.gov.ua
E411. cert.gov.ua
E412. arcor.de
E413. cck-ukr.net
E414. dnspod.com
E415. peer-gos.top
E416. www.msp.gov.ua [aka msp.gov.ua]
E417. nabufixservice.name
E418. finformservice.com
E419. 0-t.me
E420. verofes.com
E421. webk-telegram.sbs
E422. ln-upl.ddns.net
E423. star-cz.ddns.net
E424. single-office.ddns.net
E425. ceriossl.info
E426. social.technet.microsoft.com
E427. telesecurity.org
E428. chis-gos.top
E429. tsecurity.sbs
E430. 4-t.me
E431. net.frge.io
E432. ukr.net.frge.io
E433. _.ukr.net.frge.io
E434. kitten-268.frge.io
E435. redirectme.net
E436. www.pierreagencement.fr
E437. bourns.space
E438. xcasinobonuses.net
E439. tools.nexcess.net
E440. myftp.org
E441. optica-rd.myftp.biz
E442. up-lnk.myftp.org
E443. up-dot.myftp.org
E444. mega.nz
E445. meta.ua
E446. zalamafiapopcultur.ru
E447. myftp.biz
E448. hopto.org
E449. shorturl.at
E450. vinergil.com
E451. phymateus.online
E452. chimeramarket24.online
E453. scorpiones.online
E454. sardanal.online
E455. telecomds.online
E456. chimeramarketplace.online
E457. xbeta.online
E458. run.mocky.io
E459. admukr.club
E460. admis.club
E461. winuvinnosluk.club
E462. post.mil.gov.ua
E463. ceronamtinclube.icu
E464. site-ukr.net
E465. drive.google.com
E466. store1.gofile.io
E467. store3.gofile.io
E468. store8.gofile.io
E469. baidenfree.com
E470. combinedresidency.org
E471. raidforums.com
E472. servemp3.com
E473. graphiuma.online
E474. www.facebook.com
E475. outlook.com
E476. alf-gos.top [aka alfa-gos.top]
E477. co-uah.top
E478. cerv-gos.top
E479. for-gos.top
E480. an-gos.top
E481. ev-gos.top
E482. jar-gos.top
E483. files.catbox.moe
E484. courtbox.online
E485. www.dropbox.com
E486. motocheck.in
E487. successilin.top
E488. stormpredictor.host
E489. as49447.net
E490. your-mail.press
E491. ew-gos.top
E492. badge-gos.top
E493. ais-gos.top
E494. ws-gos.top
E495. telegraom.me
E496. garagemusicschool.it
E497. it-grad.kz
E498. barbatus.online
E499. truffa.online
E500. dsns.com.ua
E501. wm-gos.top
E502. pro-gos.top
E503. tas-gos.top
E504. rbadm.top
E505. coinerpay.top
E506. nejsemlama.cz
E507. pasamart.ru
E508. uam-compensation.xyz
E509. tax-compensation.xyz
E510. myua-compensations.xyz
E511. ua-compensations.xyz
E512. ludepa.ec
E513. pay.uacompensation.xyz
E514. compensation-ukr.com
E515. mocky.io
E516. ua.aspx.io
E517. survefuz.com
E518. account.associates
E519. site-1.work
E520. password-ukr.net
E521. uatax-compenses.xyz
E522. internetcygane.ru
E523. erinekenney.com
E524. www.catalog.update.microsoft.com
E525. serveminecraft.net
E526. mlcrosoft.rf.gd
E527. afi-opros.top
E528. bul-opros.top
E529. aff-opros.top
E530. co-opros.top
E531. top-opros.top
E532. amo-opros.top
E533. wi-opros.top
E534. cels-opros.top
E535. ao-opros.top
E536. dnslookup.seowebchecker.com
E537. ansaigon.com
E538. prot-ukr.net
E539. lonejade.com
E540. lthhc-zm.com
E541. taximadridclass.com
E542. kmtacn.com
E543. gordon6.hopto.org
E544. rms-server.tektonit.ru
E545. www.dstruct.net
E546. www.michiganmastereltiempo.com
E547. www.symantec.com
E548. www.msftncsi.com
E549. rnbo.gov.ua
E550. milotraf.ru
E551. listen.servemp3.com
E552. zbignef.com
E553. prostosmeritesya.ru
E554. monopoliafromyou.ru
E555. ipoluchayteudovolstvie.ru
E556. uadop.webflow.io
E557. numsecukr.net
E558. cdn.discordapp.com
E559. alt-2cdn.net
E560. conf-ukr.net
E561. ms-webdav-miniredir.com
E562. telegra.ph
E563. nais-gov.com
E564. widget.forum-pokemon.com
E565. onyangdol.site
E566. mod-ukr.net
E567. liverpulapp.ru
E568. mivocloud.com
E569. ukrainebayra.com
E570. marmaris.com.ua
E571. military-ukraine.site
E572. toloka.to
E573. delta.mil.gov.ua.delta-storages.com
E574. fikasterwer.top
E575. bt.toloka.to
E576. bt.toloka.tv
E577. cryptsen7fo43rr6.onion.to
E578. sismasterhome.ru
E579. posish.club
E580. homospoison.ru
E581. topibuzz.space
E582. 8003659902.space
E583. gotdns.ch
E584. programasparapc.net
E585. windacarmelita.pw
E586. 3dstore.pro
E587. iol.pt
E588. everything-everywhere.at.ply.gg
E589. atomydoc.kg
E590. filetransrediremin.com
E591. servehalflife.com
E592. badpdf.com
E593. big-uah.top
E594. xcqef.ru
E595. zaliphone.com
E596. om-ukr.net
E597. metallergroup.ru
E598. me.gov.ua
E599. seznam.cz
E600. restmantra.by
E601. propertyminsk.by
E602. bow-gos.top
E603. jel-gos.top
E604. meteolink.host
E605. economiquity.org
E606. diagnostic-resolver.com
E607. chubanomania.icu
E608. dis.gov.ua
E609. sindoproperty.org
E610. iloveua.ir
E611. hamnavard.sharif.ir
E612. europadonnaireland.org
E613. ye-gos.top
E614. wpc-v0cdn.org
E615. sakentoshi.ru
E616. helpzzfound.site
E617. fountainrate.com
E618. sackmeister.de
E619. acc-ukr.net
E620. t-online.de
E621. mail.lebsack.de
E622. email.cz
E623. gov-ua.info
E624. teleqram.info
E625. sec-t.info
E626. ukrainianworldcongress.info
E627. viewdns.info
E628. www.virustotal.com [aka virustotal.com]
E629. dcshost.net
E630. iforma.es
E631. cve.mitre.org
E632. cafeteriumups.ru
E633. vote-me.top
E634. rea-gos.top
E635. upportteam.lingrevelat.com
E636. tridiuma.ru
E637. alegoomaster.com
E638. trueadm.top
E639. kozachok777.ru
E640. moyabelorussiya.by
E641. wasabiwallet.online
E642. ns1.lonejade.com
E643. lonelyatthetop.com
E644. toknowall.com
E645. bt.hurtom.com
E646. lt-ukr.net
E647. eti-opros.top
E648. apps-opros.top
Mentions:
M1. "africathrillthes.pw" (Domain) — options: E1, E2, E3, E4
M2. "againandagaingmorder.ru" (Domain) — options: E10, E11, E12, E13
M3. "bloockflad.pw" (Domain) — options: E19, E20, E4, E5
M4. "bluepablo.fun" (Domain) — options: E25, E26, E27, E28
M5. "boddyshow.fun" (Domain) — options: E25, E33, E27, E34
M6. "bookgames.pw" (Domain) — options: E4, E20, E36, E37
M7. "comperssw.fun" (Domain) — options: E39, E40, E26, E33
M8. "coudzoom.ru" (Domain) — options: E42, E13, E11, E43
M9. "dayzilons.pw" (Domain) — options: E4, E20, E8, E48
M10. "downloadrezerves.ru" (Domain) — options: E50, E11, E51, E13
M11. "duhodown.fun" (Domain) — options: E26, E33, E27, E34
M12. "howlcars.fun" (Domain) — options: E56, E33, E26, E57
M13. "keewoolas.pw" (Domain) — options: E4, E8, E20, E59
M14. "killredls.pw" (Domain) — options: E4, E20, E8, E61
M15. "kowersize.fun" (Domain) — options: E42, E27, E33, E4
M16. "monopoliafromyou.ru" (Domain) — options: E42, E11, E64, E46
M17. "moskhoods.pw" (Domain) — options: E4, E20, E67, E2
M18. "mouseoiet.fun" (Domain) — options: E67, E33, E27, E69
M19. "plengreg.fun" (Domain) — options: E71, E33, E27, E46
M20. "revivalsecularas.pw" (Domain) — options: E4, E20, E73, E74
M21. "rms-server.tektonit.ru" (Domain) — options: E46, E76, E77, E78
M22. "steycools.pw" (Domain) — options: E4, E68, E3, E20
M23. "superdadymster.ru" (Domain) — options: E84, E11, E85, E14
M24. "unayt.ru" (Domain) — options: E46, E86, E87, E88
M25. "zamesblack.fun" (Domain) — options: E54, E33, E27, E26
M26. "cafeteriumups.ru" (Domain) — options: E91, E11, E92, E88
M27. "naffalno.site" (Domain) — options: E95, E96, E97, E98
M28. "tataguyz.co.za" (Domain) — options: E104, E35, E105, E106
M29. "hmgo.pw" (Domain) — options: E9, E70, E20, E8
M30. "apokil.com" (Domain) — options: E112, E113, E114, E115
M31. "arentuk.com" (Domain) — options: E120, E121, E122, E115
M32. "apeduze.com" (Domain) — options: E6, E125, E115, E126
M33. "dogiraftig.com" (Domain) — options: E37, E128, E129, E115
M34. "kilomunara.com" (Domain) — options: E95, E1, E115, E133
M35. "azimurs.com" (Domain) — options: E135, E136, E115, E137
M36. "icanhazip.com" (Domain) — options: E99, E95, E140, E115
M37. "nafillimonilini.net" (Domain) — options: E1, E63, E143, E86
M38. "octoberoctopus.co.za" (Domain) — options: E147, E148, E149, E35
M39. "golgba.com" (Domain) — options: E34, E152, E62, E115
M40. "krasavchikoleg.net" (Domain) — options: E44, E42, E143, E156
M41. "ghaniyu.com" (Domain) — options: E158, E108, E114, E125
M42. "teiergam.com" (Domain) — options: E160, E115, E34, E36
M43. "aneria.net" (Domain) — options: E71, E163, E164, E143
M44. "pomoshnikrbx.site" (Domain) — options: E168, E98, E169, E100
M45. "azartnyjboy.com" (Domain) — options: E48, E95, E115, E171
M46. "lesrochersblancs.com" (Domain) — options: E124, E115, E173, E111
M47. "zaikaopentra.com.ug" (Domain) — options: E176, E95, E43, E177
M48. "rresteraftin.com" (Domain) — options: E124, E34, E115, E181
M49. "ipapi.co" (Domain) — options: E184, E140, E107, E6
M50. "photobucket.com" (Domain) — options: E173, E103, E115, E188
M51. "wpc-v0cdn.org" (Domain) — options: E190, E191, E192, E193
M52. "chinagrill.co" (Domain) — options: E199, E109, E200, E201
M53. "troadsecow.com" (Domain) — options: E124, E37, E115, E162
M54. "expeditionabroad.com" (Domain) — options: E95, E115, E205, E137
M55. "kismamabeforyougo.su" (Domain) — options: E208, E209, E70, E34
M56. "domthr.xyz" (Domain) — options: E131, E214, E41, E215
M57. "telegram-wed.id" (Domain) — options: E120, E219, E220, E221
M58. "onthewifi.com" (Domain) — options: E99, E227, E140, E115
M59. "rivierafamily.com" (Domain) — options: E207, E115, E228, E34
M60. "akaluij.com" (Domain) — options: E118, E121, E232, E115
M61. "moskeet.com" (Domain) — options: E58, E233, E234, E115
M62. "ruvds.com" (Domain) — options: E50, E95, E236, E115
M63. "cityofuganda.ug" (Domain) — options: E180, E158, E239, E240
M64. "zarabovannyok.eu" (Domain) — options: E95, E50, E229, E243
M65. "e-wwg.com" (Domain) — options: E246, E126, E115, E247
M66. "droopily.eu" (Domain) — options: E42, E19, E244, E132
