=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 470 canonicals"
Entities:
E1. cert.gov.ua
E170. product2020.mrbasic.com
E171. fast-mail.site
E172. mail-box.site
E173. scorpiones.online
E174. xbeta.online
E175. melitaeas.online [aka melitaes.online]
E176. sardanal.online
E177. barbatus.online
E178. dyndns.com
E179. wasabiwallet.online
E180. mygraphbook.com
E181. domtern.com
E182. giraffe-tour.ru
E183. rivierafamily.com
E184. apokil.com
E185. anidoz.com
E186. dezword.com
E187. analyze.intezer.com
E188. azimurs.com
E189. servegame.com
E190. nirsoft.me
E191. fernandoherrera.me
E192. t.me
E193. igshop.net
E194. myddns.me
E195. shikjil.com
E196. gmail.com
E197. apeduze.com
E198. hotmail.com
E199. xcasinobonuses.net
E200. rivertimad.com
E201. ritionalvalueon.top
E202. dogiraftig.com
E203. gobits3.com
E204. billiopa.com
E205. gopoppers.com
E206. cryptsen7fo43rr6.onion
E207. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E208. cryptsen7fo43rr6.onion.to
E209. cryptsen7fo43rr6.onion.cab
E210. mafirti.ru
E211. ticket.cyberpolice.gov.ua
E212. moskeet.com
E213. brunoboys.net
E214. winscp.net
E215. photobucket.com
E216. microsoft.com [aka docs.microsoft.com]
E217. ddns.net
E218. ns.ns2-dns.com [aka ns2-dns.com]
E219. freedynamicdns.net
E220. ns.ns3-dns.com [aka ns3-dns.com]
E221. freedynamicdns.org
E222. myvnc.com
E223. ddnsking.com
E224. ip-api.com
E225. borizhog.com
E226. fluoxi.com
E227. www.msftncsi.com
E228. expeditionabroad.com
E229. detroito.ru
E230. winuvinnosluk.club
E231. dcshost.net
E232. bounceme.net
E233. flayga.ru
E234. blinkij.com
E235. onthewifi.com
E236. floorfix.com.au
E237. shormanz.com
E238. ansaigon.com
E239. github.com
E240. dnslookup.seowebchecker.com
E241. ukrahelpforall.ucraft.site
E242. foundpomoshi.com
E243. viewdns.info
E244. surname192.temp.swtest.ru
E245. thaibbqculver.com [aka chinagrill.co]
E246. smartideabusiness.com
E247. biengrandir37.com
E248. winchconstruction.com
E249. gotdns.ch
E250. nitikora.ru
E251. pasamart.ru
E252. plexbd.net
E253. sytes.net
E254. nowpropitup.com
E255. verofes.com
E256. www.portcheckers.com
E257. fex.net
E258. whoer.net
E259. viewdns.net
E260. icanhazip.com
E261. serveftp.com
E262. email.cz
E263. product-reviews.website
E264. your-mail.press
E265. myftp.org
E266. d-upl.ddns.net
E267. servehttp.com
E268. serveirc.com
E269. servemp3.com
E270. servepics.com
E271. vuonorganic.com
E272. fan-guy.com
E273. e-wwg.com
E274. erinekenney.com
E275. noip.com
E276. baidenfree.com
E277. raidforums.com
E278. badpdf.com
E279. lingrevelat.com
E280. ertimadifa.com
E281. lesrochersblancs.com
E282. milotraf.ru
E283. pastebin.com
E284. drimzis.com
E285. upportteam.lingrevelat.com
E286. anniversarygiftsforcouples.com
E287. enlamentedeunasesor.com
E288. inter-webservices.com
E289. rmssrv4.ru
E290. rmssrv3.ru
E291. motocheck.in
E292. nais-gov.com
E293. britxec.com
E294. mitlubald.ru
E295. hawksi.ru
E296. tortunas.ru
E297. billyhot.ru
E298. rncsq.ru
E299. nx0.ru
E300. kilitro.ru
E301. single-office.ddns.net
E302. servebeer.com
E303. milotrad.ru
E304. nikotod.ru
E305. qkcew.ru
E306. telegram.org.security.ohsxy.com
E307. security-check.telegram.org.ohsxy.com
E308. toknowall.com
E309. www.michiganmastereltiempo.com
E310. www.dstruct.net
E311. enterwords.ru
E312. hofsteder.ru
E313. taximadridclass.com
E314. integramultimedia.com.mx
E315. blog.gocon.in
E316. www.symantec.com
E317. wicksl.ru
E318. iforma.es
E319. hardingtwominuterule.com
E320. cloudflare-dns.com
E321. datagroup.ddns.net
E322. servequake.com
E323. proxylogon.com
E324. answers.microsoft.com
E325. sendmail.website
E326. mail.nais-gov.org
E327. candidar.ru
E328. cdn.discordapp.com
E329. edisk.ukr.net
E330. alt-2cdn.net
E331. meteolink.host [aka stormpredictor.host, netbin.host, syncapp.host]
E332. star-cz.ddns.net
E333. ln-upl.ddns.net
E334. panelunregistertle-348.frge.io
E335. aspe.ro
E336. programasparapc.net
E337. mx-out-14.default-host.net
E338. s8.h.mchost.ru
E339. kesp.cl
E340. economiquity.org
E341. cve.mitre.org
E342. europadonnaireland.org
E343. api.dev-com.sc [aka dev-com.sc]
E344. dishsouq.com
E345. easternexecutiveclub.com
E346. fishitor.ru
E347. sm.ukrtel.net
E348. ipv6-wpnc.net
E349. tarlit.ru
E350. qiwardos.ru
E351. metanat.ru
E352. nejsemlama.cz
E353. myftp.biz
E354. up-dot.myftp.org
E355. up-lnk.myftp.org
E356. hopto.org
E357. optica-rd.myftp.biz
E358. ftp.artrsllc.com
E359. social.technet.microsoft.com
E360. antination.kherson.ua
E361. autodoka.com.ua
E362. dodortar.ru
E363. kopratiso.ru
E364. tbwelo.ru
E365. callsol.ru
E366. varanasiclick.ru
E367. cautionphenomenon.co.kr
E368. a0322810.xsph.ru
E369. a0695487.xsph.ru
E370. a0656203.xsph.ru
E371. a0667987.xsph.ru
E372. a0698262.xsph.ru
E373. portal.nazk.gov.ua
E374. portal.msrc.microsoft.com
E375. misp.cert.gov.ua
E376. arcor.de
E377. cmtheodor.be
E378. prefer.jokotras.ru
E379. i.ua
E380. jokotras.ru
E381. lover.printing82.detroito.ru
E382. motoristo.ru
E383. marmaris.com.ua
E384. successilin.top
E385. podologaneri.it
E386. districoperav.icu
E387. gordon6.hopto.org
E388. circulas.ru
E389. hmgo.pw
E390. ao3.hmgo.pw
E391. mono.gg-pay.me
E392. admis.club
E393. world-opros.top
E394. fori-opros.top
E395. ceronamtinclube.icu
E396. barbacoalosmartinez.com
E397. texlidia.com
E398. farafauler.ru
E399. pre-opros.top
E400. skreatortemp.site
E401. cuts-international.org
E402. posish.club
E403. dod-upload.dodortar.ru
E404. lnk-upload.dodortar.ru
E405. chubanomania.icu
E406. cuckoo.cert.ee
E407. widget.forum-pokemon.com
E408. serveblog.net
E409. yandex.ru
Mentions:
M1. "msp.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "chis-gos.top" (Domain) — options: E10, E11, E12, E13
M3. "compensationukr.com" (Domain) — options: E19, E20, E21, E22
M4. "ec-compensation.xyz" (Domain) — options: E28, E29, E30, E31
M5. "edopomogaonline.yolasite.com" (Domain) — options: E35, E36, E37, E38
M6. "erinekenney.com" (Domain) — options: E43, E44, E45, E20
M7. "hardingtwominuterule.com" (Domain) — options: E48, E20, E50, E51
M8. "korrespondentnet.webflow.io" (Domain) — options: E55, E56, E57, E58
M9. "lnk.ukr-compens.xyz" (Domain) — options: E21, E64, E65, E34
M10. "mygraphbook.com" (Domain) — options: E40, E69, E20, E70
M11. "myua-compensations.xyz" (Domain) — options: E31, E28, E26, E23
M12. "off.ukr-compens.xyz" (Domain) — options: E25, E21, E31, E34
M13. "oon24opros.yolasite.com" (Domain) — options: E35, E39, E76, E37
M14. "pay.ukr-compens.xyz" (Domain) — options: E25, E33, E64, E34
M15. "pro-gos.top" (Domain) — options: E10, E18, E11, E81
M16. "tax-compensation.xyz" (Domain) — options: E67, E28, E74, E83
M17. "tax-compenses.xyz" (Domain) — options: E29, E83, E34, E66
M18. "uabayrakua.com" (Domain) — options: E85, E20, E86, E24
M19. "ua-compens.top" (Domain) — options: E23, E84, E66, E31
M20. "ua-compensation.top" (Domain) — options: E91, E31, E84, E28
M21. "ua-compensations.xyz" (Domain) — options: E30, E28, E26, E23
M22. "ua-compenses.top" (Domain) — options: E23, E91, E67, E83
M23. "uadop.webflow.io" (Domain) — options: E92, E93, E57, E62
M24. "uam-compensation.xyz" (Domain) — options: E30, E29, E26, E74
M25. "uatax-compens.xyz" (Domain) — options: E83, E66, E67, E25
M26. "uatax-compenses.xyz" (Domain) — options: E34, E67, E29, E66
M27. "ua-taxes-compens.xyz" (Domain) — options: E34, E83, E31, E91
M28. "ukrahelpforall.ucraft.site" (Domain) — options: E96, E97, E98, E99
M29. "ukrainebayra.com" (Domain) — options: E96, E20, E102, E37
M30. "ukrainecenter.yolasite.com" (Domain) — options: E96, E76, E36, E86
M31. "gov.ua" (Domain) — options: E1, E2, E6, E5
M32. "ws-gos.top" (Domain) — options: E81, E10, E106, E11
M33. "yi-gos.top" (Domain) — options: E10, E81, E108, E11
M34. "wers-gos.top" (Domain) — options: E81, E10, E12, E13
M35. "an-gos.top" (Domain) — options: E81, E11, E103, E15
M36. "uz-gos.top" (Domain) — options: E10, E81, E11, E15
M37. "tas-gos.top" (Domain) — options: E81, E10, E11, E13
M38. "rea-gos.top" (Domain) — options: E81, E10, E111, E17
M39. "ais-gos.top" (Domain) — options: E10, E81, E14, E15
M40. "jel-gos.top" (Domain) — options: E10, E81, E111, E114
M41. "jar-gos.top" (Domain) — options: E81, E10, E115, E11
M42. "cerv-gos.top" (Domain) — options: E81, E111, E11, E10
M43. "tense-gos.top" (Domain) — options: E10, E81, E116, E108
M44. "tio-gos.top" (Domain) — options: E10, E81, E11, E15
M45. "ew-gos.top" (Domain) — options: E10, E81, E111, E118
M46. "wm-gos.top" (Domain) — options: E81, E10, E13, E11
M47. "ev-gos.top" (Domain) — options: E10, E12, E112, E11
M48. "ye-gos.top" (Domain) — options: E10, E81, E119, E109
M49. "for-gos.top" (Domain) — options: E10, E15, E118, E110
M50. "alf-gos.top" (Domain) — options: E17, E11, E81, E10
M51. "central-gos.top" (Domain) — options: E116, E11, E81, E12
M52. "alfa-gos.top" (Domain) — options: E14, E11, E81, E120
M53. "peer-gos.top" (Domain) — options: E81, E116, E11, E121
M54. "center-gos.top" (Domain) — options: E114, E82, E11, E10
M55. "co-uah.top" (Domain) — options: E122, E81, E79, E82
M56. "bow-gos.top" (Domain) — options: E10, E112, E11, E81
M57. "eti-opros.top" (Domain) — options: E126, E127, E128, E129
M58. "topadm.top" (Domain) — options: E133, E134, E135, E136
M59. "brand-gos.top" (Domain) — options: E10, E11, E15, E13
M60. "big-uah.top" (Domain) — options: E121, E81, E11, E125
M61. "admus.top" (Domain) — options: E133, E136, E138, E125
M62. "rbadm.top" (Domain) — options: E125, E134, E136, E133
M63. "jo-opros.top" (Domain) — options: E77, E126, E139, E79
M64. "badge-gos.top" (Domain) — options: E118, E11, E108, E10
M65. "top-opros.top" (Domain) — options: E126, E77, E140, E79
M66. "awa-opros.top" (Domain) — options: E127, E126, E132, E79
M67. "bul-opros.top" (Domain) — options: E127, E131, E79, E129
M68. "pre-opros.top" (Domain) — options: E126, E130, E129, E79
M69. "wi-opros.top" (Domain) — options: E77, E127, E90, E129
M70. "admukr.top" (Domain) — options: E136, E93, E138, E125
M71. "ndlestomak.top" (Domain) — options: E145, E146, E147, E136
M72. "kopratiso.ru" (Domain) — options: E150, E151, E152, E153
M73. "successilin.top" (Domain) — options: E125, E136, E23, E158
M74. "eu-opros.top" (Domain) — options: E77, E126, E79, E129
M75. "admru.top" (Domain) — options: E133, E93, E125, E135
M76. "oceriesfornot.top" (Domain) — options: E63, E136, E158, E130
M77. "ao-opros.top" (Domain) — options: E77, E126, E79, E129
M78. "nx0.ru" (Domain) — options: E160, E161, E153, E156
M79. "reteredelete.top" (Domain) — options: E158, E136, E120, E145
M80. "cels-opros.top" (Domain) — options: E126, E129, E143, E127
M81. "ui-opros.top" (Domain) — options: E127, E126, E128, E129
M82. "uacompensation.xyz" (Domain) — options: E33, E31, E28, E73
M83. "euro24dopomoga0.yolasite.com" (Domain) — options: E36, E76, E39, E37
M84. "oon24oprosy.yolasite.com" (Domain) — options: E36, E35, E76, E37
M85. "onyangdol.site" (Domain) — options: E62, E97, E171, E76
M86. "dipteran.online" (Domain) — options: E173, E174, E40, E175
M87. "melitaeas.online" (Domain) — options: E41, E40, E96, E174
M88. "graphiuma.online" (Domain) — options: E41, E177, E174, E180
M89. "wasabiwallet.online" (Domain) — options: E173, E177, E41, E56
M90. "dogiraftig.com" (Domain) — options: E181, E49, E60, E20
M91. "apeduze.com" (Domain) — options: E184, E185, E20, E186
M92. "webhop.me" (Domain) — options: E56, E94, E190, E191
M93. "apokil.com" (Domain) — options: E195, E196, E20, E197
M94. "xbeta.online" (Domain) — options: E41, E177, E40, E173
M95. "expeditionabroad.com" (Domain) — options: E48, E20, E200, E46
M96. "naffalno.site" (Domain) — options: E48, E97, E101, E56
M97. "golgba.com" (Domain) — options: E43, E88, E4, E20
M98. "zuh3vcyskd4gipkm.onion" (Domain) — options: E56, E206, E48, E207
M99. "photobucket.com" (Domain) — options: E210, E56, E20, E27
M100. "sardanal.online" (Domain) — options: E41, E177, E173, E40
M101. "scorpiones.online" (Domain) — options: E41, E175, E40, E176
M102. "moskeet.com" (Domain) — options: E48, E181, E215, E20
M103. "dyndns.com" (Domain) — options: E217, E218, E20, E219
M104. "e-wwg.com" (Domain) — options: E56, E186, E223, E20
M105. "onthewifi.com" (Domain) — options: E48, E20, E224, E62
M106. "arentuk.com" (Domain) — options: E228, E24, E63, E20
M107. "igshop.net" (Domain) — options: E202, E231, E214, E232
M108. "domthr.xyz" (Domain) — options: E181, E73, E202, E26
M109. "barbatus.online" (Domain) — options: E41, E174, E173, E176
M110. "fluoxi.com" (Domain) — options: E233, E72, E224, E20
M111. "anidoz.com" (Domain) — options: E197, E71, E237, E20
M112. "tinyurl.com" (Domain) — options: E234, E48, E188, E196
M113. "amo-opros.top" (Domain) — options: E127, E140, E79, E129
M114. "helpzzfound.site" (Domain) — options: E240, E97, E241, E62
M115. "skreatortemp.site" (Domain) — options: E241, E62, E97, E244
M116. "granitecsinks.ca" (Domain) — options: E245, E246, E247, E48
M117. "pastebin.com" (Domain) — options: E234, E24, E60, E20
M118. "fex.net" (Domain) — options: E58, E161, E252, E68
M119. "gopoppers.com" (Domain) — options: E254, E181, E155, E20
M120. "sytes.net" (Domain) — options: E58, E217, E232, E214
M121. "noip.com" (Domain) — options: E62, E184, E260, E20
M122. "foundpomoshi.com" (Domain) — options: E98, E20, E212, E24
M123. "sendmail.website" (Domain) — options: E262, E172, E171, E263
M124. "myddns.me" (Domain) — options: E178, E217, E191, E192
M125. "eumr.site" (Domain) — options: E62, E97, E38, E99
M126. "serveftp.com" (Domain) — options: E267, E20, E265, E268
M127. "ghaniyu.com" (Domain) — options: E87, E196, E185, E20
M128. "ginaengg.com" (Domain) — options: E273, E43, E202, E239
M129. "icanhazip.com" (Domain) — options: E48, E197, E224, E275
M130. "baidencult.com" (Domain) — options: E276, E20, E188, E48
M131. "kohhd.com" (Domain) — options: E121, E275, E186, E20
M132. "rivertimad.com" (Domain) — options: E279, E183, E280, E20
M133. "akaluij.com" (Domain) — options: E71, E24, E234, E20
M134. "rivierafamily.com" (Domain) — options: E200, E20, E281, E202
M135. "kmtacn.com" (Domain) — options: E48, E51, E181, E20
M136. "agreminj.com" (Domain) — options: E85, E100, E20, E284
M137. "rresteraftin.com" (Domain) — options: E202, E20, E51, E44
M138. "lingrevelat.com" (Domain) — options: E285, E200, E20, E124
M139. "webknives.com" (Domain) — options: E48, E255, E286, E20
M140. "ereservices.com" (Domain) — options: E287, E288, E20, E289
M141. "lesrochersblancs.com" (Domain) — options: E51, E20, E270, E183
M142. "fan-guy.com" (Domain) — options: E43, E292, E10, E20
M143. "blinkij.com" (Domain) — options: E72, E85, E20, E24
M144. "bubenci.ru" (Domain) — options: E153, E294, E156, E295
M145. "baidenfree.com" (Domain) — options: E46, E20, E48, E278
M146. "easternexecutiveclub.com" (Domain) — options: E228, E20, E239, E138
