=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 126 canonicals"
Entities:
E1. nx0.ru
M20. "proxylogon.com" (Domain) — options: E1, E40, E28, E10
M21. "chinagrill.co" (Domain) — options: E4, E45, E44, E46
M22. "fex.net" (Domain) — options: E1, E48, E49, E20
M23. "dyndns.com" (Domain) — options: E15, E40, E52, E1
M24. "pastebin.com" (Domain) — options: E1, E40, E55, E22
M25. "photobucket.com" (Domain) — options: E22, E40, E10, E28
M26. "ansaigon.com" (Domain) — options: E1, E40, E16, E7
M27. "winscp.net" (Domain) — options: E1, E60, E48, E50
M28. "webknives.com" (Domain) — options: E1, E54, E40, E63
M29. "ukr.net" (Domain) — options: E50, E61, E20, E60
M30. "nowpropitup.com" (Domain) — options: E16, E40, E44, E28
M31. "ceronamtinclube.icu" (Domain) — options: E69, E70, E66, E1
M32. "evil.server.com" (Domain) — options: E60, E54, E72, E40
M33. "ghaniyu.com" (Domain) — options: E1, E22, E73, E40
M34. "zuh3vcyskd4gipkm.onion" (Domain) — options: E74, E75, E76, E1
M35. "ereservices.com" (Domain) — options: E22, E27, E40, E7
M36. "varanasiclick.ru" (Domain) — options: E4, E2, E1, E5
M37. "acteran.ru" (Domain) — options: E4, E1, E24, E15
M38. "cuckoo.cert.ee" (Domain) — options: E1, E77, E66, E48
M39. "www.dstruct.net" (Domain) — options: E1, E37, E48, E55
M40. "thaibbqculver.com" (Domain) — options: E69, E40, E27, E16
M41. "arcor.de" (Domain) — options: E1, E84, E13, E4
M42. "circulas.ru" (Domain) — options: E4, E2, E1, E19
M43. "apoxipodes.ru" (Domain) — options: E4, E2, E1, E8
M44. "omyce.ru" (Domain) — options: E1, E4, E2, E33
M45. "giraffe-tour.ru" (Domain) — options: E4, E2, E8, E7
M46. "tridiuma.ru" (Domain) — options: E1, E4, E2, E11
M47. "enterwords.ru" (Domain) — options: E4, E24, E34, E2
M48. "parodadoca.ru" (Domain) — options: E4, E7, E2, E39
M49. "s8.h.mchost.ru" (Domain) — options: E1, E87, E86, E2
M50. "i.ua" (Domain) — options: E66, E67, E89, E50
M51. "chernilis.win" (Domain) — options: E1, E4, E9, E93
M52. "rmssrv2.ru" (Domain) — options: E1, E4, E38, E2
M53. "candidar.ru" (Domain) — options: E1, E2, E56, E7
M54. "sm.ukrtel.net" (Domain) — options: E61, E50, E48, E60
M55. "expeditionabroad.com" (Domain) — options: E16, E40, E1, E28
M56. "iol.pt" (Domain) — options: E1, E89, E96, E4
M57. "antination.kherson.ua" (Domain) — options: E67, E50, E89, E100
M58. "motocheck.in" (Domain) — options: E4, E31, E71, E1
M59. "chubanomania.icu" (Domain) — options: E4, E79, E69, E7
M60. "dishsouq.com" (Domain) — options: E4, E58, E69, E40
M61. "zp.ukrtel.net" (Domain) — options: E20, E50, E48, E60
M62. "toknowall.com" (Domain) — options: E22, E40, E4, E28
M63. "analyze.intezer.com" (Domain) — options: E81, E27, E40, E1
M64. "eumr.site" (Domain) — options: E1, E98, E31, E102
M65. "optica-rd.myftp.biz" (Domain) — options: E1, E105, E51, E10
M66. "aviatorssm.bit" (Domain) — options: E1, E25, E20, E109
M67. "smm2021.net" (Domain) — options: E20, E60, E10, E48
M68. "lthhc-zm.com" (Domain) — options: E63, E112, E22, E40
M69. "cautionphenomenon.co.kr" (Domain) — options: E16, E23, E25, E1
M70. "cryptsen7fo43rr6.onion" (Domain) — options: E74, E76, E63, E1
M71. "microsoft.com" (Domain) — options: E59, E87, E108, E106
M72. "gmail.com" (Domain) — options: E35, E40, E113, E26
M73. "single-office.ddns.net" (Domain) — options: E104, E60, E64, E49
M74. "cve.mitre.org" (Domain) — options: E1, E65, E107, E60
M75. "www.symantec.com" (Domain) — options: E47, E55, E82, E58
M76. "portal.nazk.org.ua" (Domain) — options: E115, E66, E67, E46
M77. "site-1.work" (Domain) — options: E1, E98, E80, E102
M78. "myelectrive.com" (Domain) — options: E1, E40, E53, E16

=== RESPONSE (47.0s, in 5254 / out 14325 tok, stop) ===
{"v":[{"m":"surname192.temp.swtest.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"coagula.online","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"tortunas.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"phymateus.online","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"email.cz","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"rmssrv3.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ryomy.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"nx0.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"emterox.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"mulleti.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"erwini.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"rmssrv4.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"graphiuma.online","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"dipteran.online","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"melitaeas.online","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"scorpiones.online","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"barbatus.online","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"melitaes.online","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"sardanal.online","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"proxylogon.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"chinagrill.co","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"fex.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"dyndns.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"photobucket.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ansaigon.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"winscp.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ukr.net","id":"NEW","g":"a domain name","p":"E50","r":"b"},{"m":"nowpropitup.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ceronamtinclube.icu","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"evil.server.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ghaniyu.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ereservices.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"varanasiclick.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"acteran.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"cuckoo.cert.ee","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"www.dstruct.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"thaibbqculver.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"arcor.de","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"circulas.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"apoxipodes.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"omyce.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"giraffe-tour.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"tridiuma.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"enterwords.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"parodadoca.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"s8.h.mchost.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"i.ua","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"chernilis.win","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"rmssrv2.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"candidar.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"sm.ukrtel.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"iol.pt","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"antination.kherson.ua","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"motocheck.in","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"chubanomania.icu","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"dishsouq.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"zp.ukrtel.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"toknowall.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"analyze.intezer.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"eumr.site","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"optica-rd.myftp.biz","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"aviatorssm.bit","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"smm2021.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"lthhc-zm.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"cautionphenomenon.co.kr","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"cryptsen7fo43rr6.onion","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"microsoft.com","id":"NEW","g":"a domain name","p":"E59","r":"b"},{"m":"gmail.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"single-office.ddns.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"cve.mitre.org","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"www.symantec.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"portal.nazk.org.ua","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"site-1.work","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"myelectrive.com","id":"NEW","g":"a domain name","p":null,"r":null}]}
