=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 881 canonicals"
Entities:
E1. topadm.top
E170. rmssrv2.ru [aka rmssrv4.ru]
E171. acteran.ru
E172. jslopasitmon.com
E173. redirectme.net
E174. ms-webdav-miniredir.com
E175. freedynamicdns.org
E176. mockbin.org
E177. apitelegram.org
E178. cve.mitre.org
E179. cloudlnk.org
E180. info-cip.org
E181. tax-compensation.xyz
E182. ua-taxes-compens.xyz
E183. pay.ukr-compens.xyz
E184. uam-compensation.xyz
E185. redport80.ru
E186. evil.server.com
E187. moolin.ru
E188. co87972.tmweb.ru
E189. nxkad.ru
E190. tme-id.ru
E191. 1000020.xyz
E192. pay.uacompensation.xyz
E193. lnk-upload.dodortar.ru
E194. milotraf.ru
E195. zbignef.com
E196. qkcew.ru
E197. apoxipodes.ru
E198. onedrive.live.com
E199. gmail.com
E200. rivertimad.com
E201. myelectrive.com
E202. edisk.ukr.net
E203. servegame.com
E204. paparat.ru
E205. zaikadoctor.ru
E206. skreatortemp.site
E207. iqhost.ru
E208. samoramertut.ru
E209. survefuz.com
E210. zakolibal.online
E211. confirm-agent.online
E212. privat24.ua-wallet.pw
E213. chimeramarketplace24.online
E214. chimera-shop24.online
E215. ludepa.ec
E216. compensation-ukr.com [aka compensationukr.com]
E217. kismamabeforyougo.su
E218. nabufixservice.su
E219. zaikaopentra-com-ug.su
E220. cooperi.ru
E221. ukr-net-downloadfile.su
E222. eo2mxtqmeqzafqi.m.pipedream.net
E223. eo9p1d2bfmioiot.m.pipedream.net
E224. eopkne8kapj01xi.m.pipedream.net
E225. eoy7zvsvn6xfcmy.m.pipedream.net
E226. eos93vb2cwsu3xf.m.pipedream.net
E227. aleimportadora.net
E228. combinedresidency.org
E229. m-vz.webhop.me
E230. military-ukraine.online
E231. mail-box.site
E232. badpdf.com
E233. noip.com
E234. ns1.lonejade.com
E235. docs.microsoft.com
E236. criticalosl.tech
E237. sendmail.website
E238. product-reviews.website
E239. advanced-ip-scanner.website
E240. censys.io
E241. motocheck.in
E242. nafillimonilini.net
E243. lesrochersblancs.com
Mentions:
M1. "topibuzz.space" (Domain) — options: E1, E2, E3, E4
M2. "windacarmelita.pw" (Domain) — options: E10, E11, E12, E4
M3. "topadm.top" (Domain) — options: E18, E19, E20, E21
M4. "fikasterwer.top" (Domain) — options: E27, E18, E28, E16
M5. "project2.top" (Domain) — options: E8, E18, E30, E31
M6. "project3.top" (Domain) — options: E5, E18, E30, E31
M7. "top-opros.top" (Domain) — options: E34, E35, E36, E37
M8. "admru.top" (Domain) — options: E21, E24, E1, E20
M9. "survefuz.com" (Domain) — options: E44, E35, E45, E46
M10. "ritionalvalueon.top" (Domain) — options: E47, E18, E52, E14
M11. "successilin.top" (Domain) — options: E47, E18, E56, E14
M12. "hopentools.site" (Domain) — options: E58, E44, E59, E60
M13. "tense-gos.top" (Domain) — options: E30, E31, E65, E66
M14. "telecomds.online" (Domain) — options: E14, E30, E12, E71
M15. "jevejosader.top" (Domain) — options: E76, E77, E28, E18
M16. "trueadm.top" (Domain) — options: E1, E20, E18, E21
M17. "ndlestomak.top" (Domain) — options: E4, E57, E81, E18
M18. "tio-gos.top" (Domain) — options: E42, E31, E69, E30
M19. "districoperav.icu" (Domain) — options: E84, E85, E86, E14
M20. "badge-gos.top" (Domain) — options: E66, E69, E65, E30
M21. "oceriesfornot.top" (Domain) — options: E26, E18, E54, E38
M22. "freeusadatingxxx.online" (Domain) — options: E95, E73, E96, E12
M23. "peer-gos.top" (Domain) — options: E31, E30, E76, E94
M24. "1000020.xyz" (Domain) — options: E84, E100, E5, E101
M25. "cerv-gos.top" (Domain) — options: E30, E77, E66, E29
M26. "arelyevennot.top" (Domain) — options: E47, E18, E14, E107
M27. "center-gos.top" (Domain) — options: E76, E91, E69, E31
M28. "softloadup.com" (Domain) — options: E109, E110, E111, E112
M29. "helpzzfound.site" (Domain) — options: E116, E61, E117, E118
M30. "wers-gos.top" (Domain) — options: E31, E42, E76, E82
M31. "ew-gos.top" (Domain) — options: E31, E106, E77, E30
M32. "co-opros.top" (Domain) — options: E120, E36, E23, E31
M33. "reteredelete.top" (Domain) — options: E27, E18, E121, E54
M34. "for-gos.top" (Domain) — options: E31, E42, E106, E99
M35. "uz-gos.top" (Domain) — options: E30, E31, E42, E77
M36. "admus.top" (Domain) — options: E18, E21, E1, E42
M37. "fori-opros.top" (Domain) — options: E35, E34, E23, E37
M38. "rbadm.top" (Domain) — options: E1, E19, E18, E21
M39. "cdn.discordapp.com" (Domain) — options: E127, E128, E129, E130
M40. "elyslink.online" (Domain) — options: E26, E135, E136, E12
M41. "konkurs-events.top" (Domain) — options: E32, E30, E29, E18
M42. "ws-gos.top" (Domain) — options: E31, E66, E138, E69
M43. "big-uah.top" (Domain) — options: E53, E69, E139, E18
M44. "bugiplaysec.com" (Domain) — options: E10, E46, E141, E142
M45. "an-gos.top" (Domain) — options: E31, E69, E28, E70
M46. "wm-gos.top" (Domain) — options: E31, E66, E82, E42
M47. "chis-gos.top" (Domain) — options: E42, E69, E30, E31
M48. "bow-gos.top" (Domain) — options: E76, E124, E30, E42
M49. "pro-gos.top" (Domain) — options: E42, E22, E30, E76
M50. "smartideabusiness.com" (Domain) — options: E109, E147, E46, E148
M51. "jel-gos.top" (Domain) — options: E42, E76, E77, E30
M52. "chubanomania.icu" (Domain) — options: E70, E85, E86, E102
M53. "winuvinnosluk.club" (Domain) — options: E157, E158, E79, E27
M54. "carpetmarker.pw" (Domain) — options: E157, E13, E151, E161
M55. "ceronamtinclube.icu" (Domain) — options: E76, E10, E87, E86
M56. "goodlenuxilam.site" (Domain) — options: E10, E54, E61, E166
M57. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E151, E167, E168, E169
M58. "filetransrediremin.com" (Domain) — options: E14, E46, E173, E109
M59. "cs1.wpc-v0cdn.org" (Domain) — options: E127, E175, E176, E177
M60. "uatax-compens.xyz" (Domain) — options: E88, E181, E182, E105
M61. "polinamailserverip.ru" (Domain) — options: E151, E185, E168, E186
M62. "jkghdj2993jdjjdjd.ru" (Domain) — options: E151, E167, E168, E189
M63. "off.ukr-compens.xyz" (Domain) — options: E119, E183, E154, E84
M64. "lnk.ukr-compens.xyz" (Domain) — options: E118, E183, E154, E84
M65. "xcqef.ru" (Domain) — options: E151, E168, E194, E170
M66. "drive.google.com" (Domain) — options: E127, E198, E46, E199
M67. "uatax-compenses.xyz" (Domain) — options: E84, E105, E181, E182
M68. "parodadoca.ru" (Domain) — options: E151, E162, E168, E204
M69. "surname192.temp.swtest.ru" (Domain) — options: E188, E206, E170, E151
M70. "wasabiwallet.online" (Domain) — options: E102, E210, E211, E12
M71. "chimeramarketplace.online" (Domain) — options: E102, E47, E213, E12
M72. "ec-compensation.xyz" (Domain) — options: E184, E181, E154, E101
M73. "coinmakopenarea.su" (Domain) — options: E43, E217, E120, E218
M74. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E222, E223, E224, E225
M75. "melitaeas.online" (Domain) — options: E97, E137, E230, E73
M76. "ocspdep.com" (Domain) — options: E47, E232, E233, E46
M77. "yotsubasociety.website" (Domain) — options: E151, E237, E167, E238
M78. "chernilis.win" (Domain) — options: E10, E240, E241, E70

=== RESPONSE (91.1s, in 7086 / out 13641 tok, stop) ===
{"v":[{"m":"topibuzz.space","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"windacarmelita.pw","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"topadm.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"fikasterwer.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"project2.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"project3.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"top-opros.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"admru.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"survefuz.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ritionalvalueon.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"successilin.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"hopentools.site","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"tense-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"telecomds.online","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"jevejosader.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"trueadm.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ndlestomak.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"tio-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"districoperav.icu","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"badge-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"oceriesfornot.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"freeusadatingxxx.online","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"peer-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"1000020.xyz","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"cerv-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"arelyevennot.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"center-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"softloadup.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"helpzzfound.site","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"wers-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ew-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"co-opros.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"reteredelete.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"for-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"uz-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"admus.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"fori-opros.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"rbadm.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"cdn.discordapp.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"elyslink.online","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"konkurs-events.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ws-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"big-uah.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"bugiplaysec.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"an-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"wm-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"chis-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"bow-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"pro-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"smartideabusiness.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"jel-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"chubanomania.icu","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"winuvinnosluk.club","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"carpetmarker.pw","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ceronamtinclube.icu","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"goodlenuxilam.site","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"jskgdhjkdfhjdkjhd844.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"filetransrediremin.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"cs1.wpc-v0cdn.org","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"uatax-compens.xyz","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"polinamailserverip.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"jkghdj2993jdjjdjd.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"off.ukr-compens.xyz","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"lnk.ukr-compens.xyz","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"xcqef.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"drive.google.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"uatax-compenses.xyz","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"parodadoca.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"surname192.temp.swtest.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"wasabiwallet.online","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"chimeramarketplace.online","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ec-compensation.xyz","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"coinmakopenarea.su","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"eoiw8lhjwuc3sh2.m.pipedream.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"melitaeas.online","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ocspdep.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"yotsubasociety.website","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"chernilis.win","id":"NEW","g":"a domain name","p":null,"r":null}]}
