=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 135 canonicals"
Entities:
E1. gov-ua.info
M8. "ua-taxes-compens.xyz" (Domain) — options: E11, E40, E41, E42
M9. "compensationukr.com" (Domain) — options: E6, E13, E47, E43
M10. "ua30.gov.ua" (Domain) — options: E1, E5, E39, E13
M11. "tax-compensation.xyz" (Domain) — options: E8, E51, E48, E40
M12. "bank.gov.ua" (Domain) — options: E2, E7, E1, E53
M13. "ukrahelpforall.ucraft.site" (Domain) — options: E6, E11, E18, E13
M14. "pbank.co.ua" (Domain) — options: E6, E5, E57, E1
M15. "tax-compenses.xyz" (Domain) — options: E58, E42, E40, E59
M16. "cert.gov.ua" (Domain) — options: E53, E5, E39, E1
M17. "uatax-compenses.xyz" (Domain) — options: E40, E8, E58, E52
M18. "rnbo.gov.ua" (Domain) — options: E1, E5, E39, E4
M19. "uatax-compens.xyz" (Domain) — options: E42, E58, E52, E8
M20. "aid.edopomoga.gov.ua" (Domain) — options: E39, E5, E61, E1
M21. "ukrainecenter.yolasite.com" (Domain) — options: E13, E2, E61, E11
M22. "zarabovannyok.eu" (Domain) — options: E9, E65, E36, E66
M23. "ua-compensation.top" (Domain) — options: E44, E43, E59, E51
M24. "off.ukr-compens.xyz" (Domain) — options: E11, E46, E45, E43
M25. "infomailforyoumak.ru" (Domain) — options: E69, E70, E21, E71
M26. "mail.aet.in.ua" (Domain) — options: E11, E17, E20, E76
M27. "msp.gov.ua" (Domain) — options: E1, E5, E4, E7
M28. "ua-compenses.top" (Domain) — options: E44, E11, E47, E8
M29. "ukr-net-downloadfile.su" (Domain) — options: E81, E55, E14, E26
M30. "ua-compens.top" (Domain) — options: E59, E47, E11, E40
M31. "ukrainebayra.com" (Domain) — options: E11, E6, E31, E12
M32. "ua-calendar.firstcloudit.com" (Domain) — options: E84, E85, E77, E3
M33. "ua-compensations.xyz" (Domain) — options: E41, E44, E51, E47
M34. "myua-compensations.xyz" (Domain) — options: E43, E11, E51, E58
M35. "pay.ukr-compens.xyz" (Domain) — options: E60, E46, E11, E43
M36. "lnk.ukr-compens.xyz" (Domain) — options: E11, E60, E45, E40
M37. "uabayrakua.com" (Domain) — options: E37, E13, E31, E63
M38. "mediaplatformapharm.ru" (Domain) — options: E28, E21, E9, E73
M39. "nabufixservice.su" (Domain) — options: E9, E26, E14, E36
M40. "cityofuganda.ug" (Domain) — options: E37, E26, E89, E66
M41. "supermarioprohozhdenie.ru" (Domain) — options: E9, E21, E92, E71
M42. "zaikaopentra-com-ug.su" (Domain) — options: E86, E67, E64, E71
M43. "zaikadoctor.ru" (Domain) — options: E86, E21, E66, E57
M44. "new-tech-savvy.com" (Domain) — options: E77, E31, E35, E9
M45. "humanitarydp.ru" (Domain) — options: E9, E21, E25, E69
M46. "mail.lechateaudelatour.fr" (Domain) — options: E77, E37, E99, E78
M47. "filetransrediremin.com" (Domain) — options: E84, E31, E34, E11
M48. "coinmakopenarea.su" (Domain) — options: E9, E27, E14, E66
M49. "patient-docs-mail.com" (Domain) — options: E77, E81, E105, E76
M50. "mail.arlingtonhousing.us" (Domain) — options: E77, E37, E101, E20
M51. "pro-gos.top" (Domain) — options: E107, E80, E54, E44
M52. "sismasterhome.ru" (Domain) — options: E94, E70, E21, E9
M53. "oon24opros.yolasite.com" (Domain) — options: E9, E61, E55, E6
M54. "kismamabeforyougo.ru" (Domain) — options: E27, E72, E21, E9
M55. "napropertyhub.eu" (Domain) — options: E6, E65, E94, E29
M56. "zalamafiapopcultur.ru" (Domain) — options: E25, E21, E72, E73
M57. "webmail.facadesolutionsuae.com" (Domain) — options: E37, E31, E105, E81
M58. "uam-compensation.xyz" (Domain) — options: E41, E58, E48, E40
M59. "chis-gos.top" (Domain) — options: E54, E110, E107, E59
M60. "edopomogaonline.yolasite.com" (Domain) — options: E9, E6, E62, E55
M61. "bahouholdings.com" (Domain) — options: E77, E31, E92, E64
M62. "vertusupportjk.org" (Domain) — options: E37, E112, E77, E98
M63. "mail.kzp.bg" (Domain) — options: E77, E101, E76, E6
M64. "ec-compensation.xyz" (Domain) — options: E26, E58, E81, E43
M65. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E22, E19, E114, E115
M66. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E22, E16, E114, E115
M67. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E16, E19, E114, E115
M68. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E19, E22, E16, E115
M69. "imgurl.ir" (Domain) — options: E115, E68, E18, E9
M70. "cdn.discordapp.com" (Domain) — options: E19, E85, E117, E31
M71. "protonmail.com" (Domain) — options: E23, E83, E31, E115
M72. "mail.numina.md" (Domain) — options: E77, E101, E20, E76
M73. "jimloamfilling.online" (Domain) — options: E81, E119, E73, E54
M74. "star-cz.ddns.net" (Domain) — options: E84, E88, E16, E120
M75. "zallesman.ru" (Domain) — options: E71, E21, E87, E67
M76. "windacarmelita.pw" (Domain) — options: E54, E73, E28, E81
M77. "nas-files.firstcloudit.com" (Domain) — options: E85, E81, E13, E115
M78. "posish.club" (Domain) — options: E115, E122, E117, E19
M79. "topibuzz.space" (Domain) — options: E115, E54, E14, E91
M80. "1833.site" (Domain) — options: E81, E54, E56, E115
M81. "goodlenuxilam.site" (Domain) — options: E103, E18, E91, E56
M82. "krasavchikoleg.net" (Domain) — options: E6, E82, E124, E25
M83. "tvpharm.ru" (Domain) — options: E69, E21, E67, E73
M84. "gobits3.com" (Domain) — options: E81, E31, E1, E54
M85. "e-nas.firstcloudit.com" (Domain) — options: E84, E13, E77, E115
M86. "kissmafiabeforyoudied.ru" (Domain) — options: E70, E21, E71, E27
M87. "www.dropbox.com" (Domain) — options: E81, E92, E89, E84
M88. "korrespondentnet.webflow.io" (Domain) — options: E11, E125, E6, E99
M89. "kismamabeforyougo.su" (Domain) — options: E70, E72, E26, E9
M90. "gondurasonline.ru" (Domain) — options: E9, E21, E61, E74
M91. "giraffe-tour.ru" (Domain) — options: E21, E67, E79, E69
M92. "metallergroup.ru" (Domain) — options: E75, E21, E25, E69
M93. "abracodabugalimpopo.ru" (Domain) — options: E67, E73, E82, E71
M94. "maxteroper.ru" (Domain) — options: E75, E92, E21, E9
M95. "erinekenney.com" (Domain) — options: E37, E90, E116, E35
M96. "hardingtwominuterule.com" (Domain) — options: E37, E90, E31, E77
M97. "hillespostelnm.eu" (Domain) — options: E36, E25, E9, E6
M98. "kilomunara.com" (Domain) — options: E64, E31, E63, E73
M99. "jslopasitmon.com" (Domain) — options: E90, E31, E34, E103
M100. "mygraphbook.com" (Domain) — options: E37, E77, E31, E2
M101. "octoberoctopus.co.za" (Domain) — options: E37, E64, E92, E67
M102. "single-office.ddns.net" (Domain) — options: E33, E84, E120, E82
M103. "barnsertr.com" (Domain) — options: E37, E31, E38, E90
M104. "funedunet.com" (Domain) — options: E81, E97, E85, E31
M105. "skreatortemp.site" (Domain) — options: E81, E18, E77, E54
M106. "minijusfil.com" (Domain) — options: E81, E31, E105, E109
M107. "www.pierreagencement.fr" (Domain) — options: E37, E77, E99, E128

=== RESPONSE (12.1s, in 6769 / out 2356 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null},{"m":"M84","id":"NEW","g":null,"p":null,"r":null},{"m":"M85","id":"NEW","g":null,"p":null,"r":null},{"m":"M86","id":"NEW","g":null,"p":null,"r":null},{"m":"M87","id":"NEW","g":null,"p":null,"r":null},{"m":"M88","id":"NEW","g":null,"p":null,"r":null},{"m":"M89","id":"NEW","g":null,"p":null,"r":null},{"m":"M90","id":"NEW","g":null,"p":null,"r":null},{"m":"M91","id":"NEW","g":null,"p":null,"r":null},{"m":"M92","id":"NEW","g":null,"p":null,"r":null},{"m":"M93","id":"NEW","g":null,"p":null,"r":null},{"m":"M94","id":"NEW","g":null,"p":null,"r":null},{"m":"M95","id":"NEW","g":null,"p":null,"r":null},{"m":"M96","id":"NEW","g":null,"p":null,"r":null},{"m":"M97","id":"NEW","g":null,"p":null,"r":null},{"m":"M98","id":"NEW","g":null,"p":null,"r":null},{"m":"M99","id":"NEW","g":null,"p":null,"r":null},{"m":"M100","id":"NEW","g":null,"p":null,"r":null},{"m":"M101","id":"NEW","g":null,"p":null,"r":null},{"m":"M102","id":"NEW","g":null,"p":null,"r":null},{"m":"M103","id":"NEW","g":null,"p":null,"r":null},{"m":"M104","id":"NEW","g":null,"p":null,"r":null},{"m":"M105","id":"NEW","g":null,"p":null,"r":null},{"m":"M106","id":"NEW","g":null,"p":null,"r":null},{"m":"M107","id":"NEW","g":null,"p":null,"r":null}]}
