=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 855 canonicals"
Entities:
E1. groupdavinci.online
E133. frge.io
E134. e-wwg.com
E135. tbwelo.ru
E136. ticket.cyberpolice.gov.ua
E137. blopik.com
E138. ip-api.com
E139. akaluij.com
E140. aluaadin.com
E141. flayga.ru
E142. cloudflare-dns.com
E143. benokij.com
E144. jorgava.com
E145. billiopa.com
E146. gobits3.com
E147. golos2023q.ru
E148. teiergam.com
E149. kissmafiabeforyoudied.eu
E150. droopily.eu
E151. zalamafiapopcultur.eu
E152. hillespostelnm.eu
E153. napropertyhub.eu
E154. nxkad.ru
E155. apeduze.com
E156. agrikoz.com
E157. 4qzm.com
E158. freesitucionap.com
E159. eurotelle.com
E160. xsph.ru
E161. circulas.ru
E162. cisa.gov
E163. mst-ukr.net
E164. www.adelaida.ua
E165. serveirc.com
E166. uadop.webflow.io
E167. cdn.discordapp.com
E168. conf-ukr.net
E169. alt-2cdn.net
E170. confirm-ukr.net
E171. vinergil.com
E172. sinergil.com
E173. github.com
E174. login-ukr.net
E175. uabayrakua.com [aka ukrainebayra.com]
E176. ginaengg.com
E177. vuonorganic.com
E178. gmail.com
E179. apokil.com
E180. dishsouq.com
E181. me-cloud.link
E182. microsoft.com
E183. simplecloud.ru
E184. cloudlnk.org
E185. webk-telegram.sbs
E186. m-vz.webhop.me
E187. webk-telegram.icu
E188. mitlubald.ru
E189. metanat.ru [aka atl.ua, meta.ua]
E190. tg.cyou
E191. shormanz.com
E192. aspx.io
E193. i1t.me
E194. censys.io
E195. propertyiran.ir
E196. telegram.org-a0dm91dk31i.cloue.link
E197. claud.in
E198. telegram.org.t.me-cloud.link
E199. telegram.org-a0dk3dm91iu.tgeo.link
E200. chis-gos.top
E201. center-gos.top
E202. ais-gos.top
E203. wers-gos.top
E204. cerv-gos.top
E205. for-gos.top
E206. alf-gos.top
E207. tas-gos.top
E208. ev-gos.top
E209. net.frge.io
E210. file.io
E211. ukr.net.frge.io
E212. _.ukr.net.frge.io
E213. gir.network
E214. kitten-268.frge.io
E215. mail-gov-ua.frge.io
E216. xcqef.ru
E217. redport80.ru
E218. lnasfe.ru
E219. zapto.org
E220. teierqam.org
E221. telegram.uk.net
E222. teiegram1.me
E223. telegra.ph
E224. combinedresidency.org
E225. sytes.net
E226. central-gos.top
E227. cs1.wpc-v0cdn.org
E228. telegram-mobile.ru
E229. telegram-wap.me
E230. advanced-ip-scanner.click
E231. telegram-wed.id
E232. varanasiclick.ru
E233. telegram.account.associates
E234. tools.nexcess.net
E235. mxukr.net
E236. yandex.ru
E237. lamazone.site
E238. eumr.site
E239. 1833.site
E240. noip.com
E241. 8003659902.site
E242. notfiled.com
E243. webhook.site
E244. dnspod.com
E245. misp.cert.gov.ua
E246. peer-gos.top
E247. ipapi.co
E248. admukr.club
E249. lopasts.ru
E250. ipv6-wpnc.net
E251. mockbin.org
E252. apitelegram.org
E253. info-cip.org
E254. ua-cip.org
E255. freedynamicdns.org
E256. vuxuancuong.com
E257. agreminj.com
E258. rresteraftin.com
E259. blinkij.com
E260. domtern.com
E261. pas-ukr.net
E262. hopentools.site
E263. premiumjeck.site
E264. igshop.net
E265. windacarmelita.pw
E266. easternexecutiveclub.com
E267. britxec.com
E268. xcasinobonuses.net
Mentions:
M1. "davincigroup.online" (Domain) — options: E1, E2, E3, E4
M2. "groupdavinci.online" (Domain) — options: E6, E10, E11, E3
M3. "graphiuma.online" (Domain) — options: E13, E16, E15, E3
M4. "dipteran.online" (Domain) — options: E13, E19, E15, E20
M5. "elyslink.online" (Domain) — options: E19, E21, E15, E3
M6. "zakolibal.online" (Domain) — options: E16, E14, E3, E19
M7. "truffa.online" (Domain) — options: E19, E15, E3, E16
M8. "barbatus.online" (Domain) — options: E13, E19, E3, E4
M9. "telecomds.online" (Domain) — options: E27, E19, E3, E4
M10. "t-online.de" (Domain) — options: E4, E30, E31, E7
M11. "swinj.online" (Domain) — options: E4, E15, E3, E13
M12. "jimloamfilling.online" (Domain) — options: E21, E16, E4, E3
M13. "dwservice.net" (Domain) — options: E36, E37, E38, E39
M14. "xbeta.online" (Domain) — options: E4, E18, E3, E19
M15. "phymateus.online" (Domain) — options: E16, E5, E3, E4
M16. "wasabiwallet.online" (Domain) — options: E7, E19, E45, E3
M17. "coagula.online" (Domain) — options: E7, E26, E3, E13
M18. "courtgova.online" (Domain) — options: E48, E47, E3, E35
M19. "melitaeas.online" (Domain) — options: E13, E7, E23, E5
M20. "scorpiones.online" (Domain) — options: E13, E21, E47, E50
M21. "courtbox.online" (Domain) — options: E26, E3, E51, E16
M22. "online.ua" (Domain) — options: E53, E54, E19, E35
M23. "sardanal.online" (Domain) — options: E7, E5, E3, E13
M24. "edopomogaonline.yolasite.com" (Domain) — options: E56, E57, E58, E59
M25. "gondurasonline.ru" (Domain) — options: E35, E64, E65, E16
M26. "gondurasonline.ug" (Domain) — options: E69, E33, E26, E16
M27. "dyndns.com" (Domain) — options: E36, E72, E73, E63
M28. "vdsina.ru" (Domain) — options: E79, E80, E81, E66
M29. "zaikaopentra-com-ug.online" (Domain) — options: E7, E84, E85, E35
M30. "drive.google.com" (Domain) — options: E89, E90, E63, E91
M31. "delta-storages.com" (Domain) — options: E96, E97, E98, E99
M32. "chimeramarketplace.online" (Domain) — options: E103, E3, E8, E5
M33. "www.dropbox.com" (Domain) — options: E105, E106, E107, E108
M34. "ruvds.com" (Domain) — options: E114, E115, E63, E116
M35. "krasavchikoleg.net" (Domain) — options: E120, E65, E40, E37
M36. "igshop.net" (Domain) — options: E124, E125, E126, E121
M37. "tg.cyou" (Domain) — options: E130, E131, E132, E133
M38. "fluoxi.com" (Domain) — options: E137, E138, E63, E139
M39. "golgba.com" (Domain) — options: E128, E144, E64, E63
M40. "zarabovannyok.eu" (Domain) — options: E116, E149, E150, E151
M41. "academiadutygroup.com.br" (Domain) — options: E155, E62, E9, E63
M42. "freeusadatingxxx.online" (Domain) — options: E158, E1, E47, E3
M43. "onedrive.live.com" (Domain) — options: E105, E89, E63, E159
M44. "civh.ru" (Domain) — options: E114, E66, E160, E123
M45. "www.dstruct.net" (Domain) — options: E36, E6, E121, E100
M46. "cdn.jsdelivr.net" (Domain) — options: E166, E38, E167, E129
M47. "ginaengg.com" (Domain) — options: E171, E172, E173, E63
M48. "vinergil.com" (Domain) — options: E172, E63, E176, E177
M49. "mivocloud.com" (Domain) — options: E117, E180, E181, E63
M50. "webknives.com" (Domain) — options: E36, E116, E99, E185
M51. "metallergroup.ru" (Domain) — options: E188, E32, E68, E189
M52. "shodan.io" (Domain) — options: E133, E190, E191, E192
M53. "cloue.link" (Domain) — options: E181, E196, E184, E197
M54. "peer-gos.top" (Domain) — options: E200, E201, E202, E203
M55. "frge.io" (Domain) — options: E190, E209, E131, E210
M56. "nx0.ru" (Domain) — options: E154, E160, E66, E216
M57. "apitelegram.org" (Domain) — options: E219, E220, E221, E184
M58. "censys.io" (Domain) — options: E133, E192, E201, E225
M59. "telegram-click.ru" (Domain) — options: E228, E229, E230, E221
M60. "fex.net" (Domain) — options: E234, E160, E38, E121
M61. "naffalno.site" (Domain) — options: E116, E237, E238, E239
M62. "kesp.cl" (Domain) — options: E160, E244, E245, E246
M63. "wpc-v0cdn.org" (Domain) — options: E227, E250, E251, E252
M64. "pastebin.com" (Domain) — options: E108, E257, E258, E63
M65. "webhook.site" (Domain) — options: E262, E51, E36, E263
M66. "winscp.net" (Domain) — options: E225, E36, E264, E121
M67. "github.com" (Domain) — options: E133, E193, E180, E266
M68. "brunoboys.net" (Domain) — options: E129, E268, E121, E67

=== RESPONSE (13.5s, in 7210 / out 1501 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":"E96","r":"b"},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":"E196","r":"b"},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":"E209","r":"b"},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":"E227","r":"b"},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null}]}
