=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 379 canonicals"
Entities:
E1. www.michiganmastereltiempo.com
E191. circulas.ru
E192. dodortar.ru
E193. emterox.ru
E194. topadm.top
E195. kopratiso.ru
E196. enterwords.ru
E197. successilin.top
E198. a0322810.xsph.ru
E199. a0656203.xsph.ru
E200. a0667987.xsph.ru
E201. a0671524.xsph.ru
E202. aspe.ro
E203. project3.top
E204. erwini.ru
E205. prefer.jokotras.ru
E206. milotrad.ru
E207. milotraf.ru
E208. nikotod.ru
E209. tiloraso.ru
E210. tortunas.ru
E211. gordon6.hopto.org
E212. zapto.org
E213. myftp.org
E214. economiquity.org
E215. freedynamicdns.org
E216. karunadana.org
E217. telsec.org
E218. nais-gov.org
E219. panelunregistertle-348.frge.io
E220. jokotras.ru
E221. nitikora.ru
E222. hopto.org
E223. cuts-international.org
E224. oon24oprosy.yolasite.com
E225. gov.ua
E226. autodoka.com.ua
E227. bank.gov.ua
E228. cert.gov.ua
E229. dis.gov.ua
E230. dsszzi.gov.ua
E231. gov-ua.info
E232. marmaris.com.ua
E233. mail.nais-gov.org
E234. dod-upload.dodortar.ru
E235. lnk-upload.dodortar.ru
E236. mulleti.ru
E237. onthewifi.com
E238. omyce.ru
E239. posish.club
E240. nejsemlama.cz
E241. ao3.hmgo.pw
E242. myftp.biz
E243. up-dot.myftp.org
E244. up-lnk.myftp.org
E245. qiwardos.ru
E246. cuckoo.cert.ee
E247. alt-2cdn.net
E248. cmtheodor.be
E249. zp.ukrtel.net
E250. edisk.ukr.net
E251. smm2021.net
E252. integramultimedia.com.mx
E253. cdn.jsdelivr.net
E254. kesp.cl
E255. lesrochersblancs.com
E256. cve.mitre.org
E257. motocheck.in
E258. proxylogon.com
E259. i.ua
E260. iforma.es
E261. d-upl.ddns.net
E262. ln-upl.ddns.net
E263. single-office.ddns.net
E264. viewdns.net
E265. cs1.wpc-v0cdn.org
E266. 1000020.xyz
E267. ceronamtinclube.icu
E268. chubanomania.icu
Mentions:
M1. "www.facebook.com" (Domain) — options: E1, E2, E3, E4
M2. "awa-opros.top" (Domain) — options: E10, E11, E12, E13
M3. "oon24oprosy.yolasite.com" (Domain) — options: E19, E8, E9, E20
M4. "ais-gos.top" (Domain) — options: E26, E27, E28, E29
M5. "ao-opros.top" (Domain) — options: E12, E18, E35, E10
M6. "eti-opros.top" (Domain) — options: E11, E38, E39, E14
M7. "eu-opros.top" (Domain) — options: E17, E42, E13, E18
M8. "ev-gos.top" (Domain) — options: E43, E44, E45, E46
M9. "ew-gos.top" (Domain) — options: E50, E34, E45, E46
M10. "for-gos.top" (Domain) — options: E34, E51, E44, E33
M11. "fori-opros.top" (Domain) — options: E15, E53, E11, E13
M12. "jar-gos.top" (Domain) — options: E27, E55, E45, E28
M13. "jel-gos.top" (Domain) — options: E50, E43, E51, E46
M14. "jo-opros.top" (Domain) — options: E37, E13, E18, E12
M15. "job-opros.top" (Domain) — options: E35, E13, E18, E15
M16. "pre-opros.top" (Domain) — options: E15, E16, E41, E10
M17. "rea-gos.top" (Domain) — options: E50, E43, E45, E49
M18. "tas-gos.top" (Domain) — options: E52, E27, E51, E29
M19. "tense-gos.top" (Domain) — options: E57, E28, E33, E52
M20. "tio-gos.top" (Domain) — options: E52, E28, E31, E26
M21. "top-opros.top" (Domain) — options: E13, E18, E35, E37
M22. "ui-opros.top" (Domain) — options: E14, E11, E17, E42
M23. "uz-gos.top" (Domain) — options: E27, E50, E43, E48
M24. "wers-gos.top" (Domain) — options: E44, E30, E56, E52
M25. "wi-opros.top" (Domain) — options: E39, E11, E36, E42
M26. "wm-gos.top" (Domain) — options: E30, E27, E50, E43
M27. "world-opros.top" (Domain) — options: E41, E15, E13, E17
M28. "ws-gos.top" (Domain) — options: E48, E33, E52, E28
M29. "ye-gos.top" (Domain) — options: E31, E45, E46, E27
M30. "yi-gos.top" (Domain) — options: E49, E52, E29, E27
M31. "photobucket.com" (Domain) — options: E8, E9, E20, E21
M32. "tinyurl.com" (Domain) — options: E60, E61, E62, E8
M33. "blopik.com" (Domain) — options: E63, E59, E64, E65
M34. "hotmail.com" (Domain) — options: E68, E69, E70, E59
M35. "pastebin.com" (Domain) — options: E9, E75, E8, E20
M36. "icanhazip.com" (Domain) — options: E76, E66, E8, E9
M37. "fikasterwer.top" (Domain) — options: E77, E78, E79, E80
M38. "naffalno.site" (Domain) — options: E86, E87, E88, E89
M39. "blinkij.com" (Domain) — options: E94, E21, E59, E7
M40. "fluoxi.com" (Domain) — options: E94, E63, E96, E8
M41. "fex.net" (Domain) — options: E97, E98, E99, E100
M42. "akaluij.com" (Domain) — options: E9, E25, E59, E60
M43. "ghaniyu.com" (Domain) — options: E68, E22, E106, E107
M44. "apeduze.com" (Domain) — options: E22, E21, E59, E6
M45. "verofes.com" (Domain) — options: E108, E109, E110, E111
M46. "fan-guy.com" (Domain) — options: E114, E27, E22, E115
M47. "arentuk.com" (Domain) — options: E9, E119, E25, E7
M48. "fernandoherrera.me" (Domain) — options: E121, E122, E123, E124
M49. "github.com" (Domain) — options: E130, E95, E131, E132
M50. "servebeer.com" (Domain) — options: E108, E133, E120, E134
M51. "rivertimad.com" (Domain) — options: E70, E113, E8, E9
M52. "servepics.com" (Domain) — options: E134, E110, E108, E133
M53. "webknives.com" (Domain) — options: E138, E113, E8, E9
M54. "microsoft.com" (Domain) — options: E140, E141, E142, E143
M55. "billiopa.com" (Domain) — options: E94, E145, E8, E9
M56. "dogiraftig.com" (Domain) — options: E146, E75, E8, E9
M57. "brunoboys.net" (Domain) — options: E99, E101, E102, E147
M58. "drive.google.com" (Domain) — options: E149, E133, E119, E150
M59. "ginaengg.com" (Domain) — options: E152, E8, E9, E20
M60. "ohsxy.com" (Domain) — options: E153, E115, E8, E9
M61. "onthewifi.com" (Domain) — options: E8, E9, E20, E21
M62. "serveblog.net" (Domain) — options: E110, E99, E100, E101
M63. "barbatus.online" (Domain) — options: E154, E90, E155, E156
M64. "raidforums.com" (Domain) — options: E119, E8, E9, E20
M65. "borizhog.com" (Domain) — options: E95, E8, E9, E20
M66. "chinagrill.co" (Domain) — options: E74, E132, E162, E18
M67. "product-reviews.website" (Domain) — options: E92, E99, E165, E88
M68. "baidencult.com" (Domain) — options: E6, E168, E169, E8
M69. "ddnsking.com" (Domain) — options: E170, E8, E9, E20
M70. "gmail.com" (Domain) — options: E171, E72, E115, E59
M71. "e-wwg.com" (Domain) — options: E151, E76, E133, E25
M72. "toknowall.com" (Domain) — options: E171, E132, E8, E9
M73. "xbeta.online" (Domain) — options: E93, E161, E158, E157
M74. "lesrochersblancs.com" (Domain) — options: E8, E9, E20, E21
M75. "gopoppers.com" (Domain) — options: E138, E175, E8, E9
M76. "moskeet.com" (Domain) — options: E176, E8, E9, E20
M77. "thaibbqculver.com" (Domain) — options: E119, E8, E9, E20
M78. "serveirc.com" (Domain) — options: E111, E108, E135, E110
M79. "igshop.net" (Domain) — options: E101, E177, E99, E100
M80. "webhop.me" (Domain) — options: E127, E178, E104, E121
M81. "afi-opros.top" (Domain) — options: E10, E12, E13, E36
M82. "bul-opros.top" (Domain) — options: E38, E39, E15, E40
M83. "amo-opros.top" (Domain) — options: E13, E10, E11, E36
M84. "cels-opros.top" (Domain) — options: E15, E16, E17, E18
M85. "aff-opros.top" (Domain) — options: E11, E12, E13, E36
M86. "apps-opros.top" (Domain) — options: E15, E10, E11, E12
M87. "oceriesfornot.top" (Domain) — options: E80, E40, E77, E78
M88. "co-opros.top" (Domain) — options: E13, E35, E12, E37
M89. "alfa-gos.top" (Domain) — options: E26, E52, E27, E46
M90. "topadm.top" (Domain) — options: E179, E180, E29, E42
M91. "admus.top" (Domain) — options: E78, E77, E27, E118
M92. "ndlestomak.top" (Domain) — options: E181, E77, E78, E79
M93. "an-gos.top" (Domain) — options: E52, E26, E51, E28
M94. "co-uah.top" (Domain) — options: E182, E18, E118, E34
M95. "cerv-gos.top" (Domain) — options: E50, E33, E43, E55
M96. "bow-gos.top" (Domain) — options: E43, E55, E52, E26
M97. "big-uah.top" (Domain) — options: E163, E52, E118, E34
M98. "admru.top" (Domain) — options: E79, E78, E180, E27
M99. "admukr.top" (Domain) — options: E79, E118, E77, E184
M100. "reteredelete.top" (Domain) — options: E77, E78, E79, E80
M101. "alf-gos.top" (Domain) — options: E32, E52, E27, E34
M102. "jevejosader.top" (Domain) — options: E50, E45, E77, E78
M103. "kopratiso.ru" (Domain) — options: E185, E186, E187, E188
M104. "successilin.top" (Domain) — options: E77, E78, E79, E80
M105. "central-gos.top" (Domain) — options: E57, E44, E45, E46
M106. "rbadm.top" (Domain) — options: E179, E194, E77, E79
M107. "potrakit.ru" (Domain) — options: E195, E186, E187, E188
M108. "center-gos.top" (Domain) — options: E183, E56, E44, E52
M109. "coinerpay.top" (Domain) — options: E181, E18, E163, E77
M110. "nx0.ru" (Domain) — options: E186, E187, E188, E189
M111. "an-ukr.top" (Domain) — options: E78, E27, E79, E163
M112. "erwini.ru" (Domain) — options: E186, E187, E188, E189
M113. "accept-pay.top" (Domain) — options: E81, E44, E163, E83
M114. "xsph.ru" (Domain) — options: E198, E199, E200, E201
M115. "project2.top" (Domain) — options: E203, E77, E78, E79
M116. "emterox.ru" (Domain) — options: E196, E186, E187, E188
M117. "jokotras.ru" (Domain) — options: E205, E206, E207, E192
M118. "brand-gos.top" (Domain) — options: E27, E52, E26, E58
M119. "trueadm.top" (Domain) — options: E180, E194, E77, E78
M120. "hopto.org" (Domain) — options: E211, E212, E213, E214
M121. "ryomy.ru" (Domain) — options: E186, E187, E188, E189
M122. "frge.io" (Domain) — options: E219, E55, E202, E133
M123. "great-surveys.top" (Domain) — options: E54, E46, E13, E36
M124. "tiloraso.ru" (Domain) — options: E206, E207, E188, E220
M125. "nikotod.ru" (Domain) — options: E206, E188, E220, E207
M126. "zapto.org" (Domain) — options: E222, E213, E214, E215
M127. "apoxipodes.ru" (Domain) — options: E186, E188, E189, E190
M128. "euro24dopomoga0.yolasite.com" (Domain) — options: E224, E167, E8, E9
M129. "badge-gos.top" (Domain) — options: E52, E26, E32, E27
M130. "tortunas.ru" (Domain) — options: E191, E220, E186, E187
M131. "arelyevennot.top" (Domain) — options: E84, E77, E78, E79
M132. "i.ua" (Domain) — options: E225, E128, E226, E227
M133. "qiwardos.ru" (Domain) — options: E186, E187, E188, E189
M134. "nais-gov.org" (Domain) — options: E233, E114, E52, E229
M135. "dodortar.ru" (Domain) — options: E234, E235, E220, E186
M136. "omyce.ru" (Domain) — options: E186, E187, E188, E189
M137. "olei.ro" (Domain) — options: E202, E236, E94, E65
M138. "nitikora.ru" (Domain) — options: E188, E208, E209, E186
M139. "kesp.cl" (Domain) — options: E66, E144, E239, E107
M140. "project3.top" (Domain) — options: E85, E77, E78, E79
M141. "varanasiclick.ru" (Domain) — options: E186, E187, E188, E189
M142. "ritionalvalueon.top" (Domain) — options: E77, E78, E79, E80
M143. "hmgo.pw" (Domain) — options: E241, E48, E222, E124
M144. "myftp.org" (Domain) — options: E242, E243, E244, E222
M145. "acteran.ru" (Domain) — options: E193, E187, E188, E189
M146. "arcor.de" (Domain) — options: E122, E51, E245, E246
M147. "milotrad.ru" (Domain) — options: E207, E188, E220, E208
M148. "sm.ukrtel.net" (Domain) — options: E249, E98, E97, E250
M149. "nejsemlama.cz" (Domain) — options: E72, E133, E136, E252
M150. "telsec.org" (Domain) — options: E214, E215, E222, E216
M151. "lonelyatthetop.com" (Domain) — options: E8, E9, E20, E21
M152. "noip.com" (Domain) — options: E59, E94, E68, E63
M153. "blog.gocon.in" (Domain) — options: E257, E227, E94, E157
M154. "iol.pt" (Domain) — options: E104, E225, E259, E260
M155. "ddns.net" (Domain) — options: E261, E262, E263, E264
M156. "ipv6-wpnc.net" (Domain) — options: E264, E104, E99, E100
M157. "nirsoft.me" (Domain) — options: E176, E178, E121, E123
M158. "winscp.net" (Domain) — options: E102, E104, E99, E100
M159. "wpc-v0cdn.org" (Domain) — options: E265, E214, E215, E222
M160. "domthr.xyz" (Domain) — options: E266, E192, E78, E72
M161. "chernilis.win" (Domain) — options: E197, E44, E191, E204
M162. "nowpropitup.com" (Domain) — options: E109, E66, E8, E9
M163. "dcshost.net" (Domain) — options: E104, E102, E99, E100
M164. "yandex.ru" (Domain) — options: E190, E186, E187, E188

=== RESPONSE (6.2s, in 10102 / out 4013 tok, STOP) ===
