=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 945 canonicals"
Entities:
E1. grafix.ne.jp
E297. hudojnik-malunki-ua.eu [aka malunki-ua-hudojnik.eu]
E298. protonmail.com
E299. malunki-uakonkurs.eu
E300. konkurs-maluvani-ua.eu [aka maluvani-konkurs-ua.eu]
E301. exceptions.exmo.day
E302. devtools.bond
E303. qaz.im
E304. mails.support
E305. sephoraofficetz.ru
E306. prostosmeritesya.ru
E307. faillymoodkywko.shop
E308. specnaznachenie.ru
E309. gov-lv.cloud
E310. check-active.site
E311. api.personlog.in
E312. api.binance.com.exmo.day
E313. api.binance.com.personlog.in
E314. protectconnections.com
E315. protect-password.site [aka www.protect-password.site]
E316. edisk.in.ua
E317. cert.gov.ua
E318. ukainua.com
E319. www.dropbox.com
E320. commisionipwn.shop
E321. charistmatwio.shop
E322. backstagemerch.shop
E323. ignoracndwko.shop
E324. basedsymsotp.shop
E325. preachstrwnwjw.shop
E326. empoweringparents.shop
E327. president-petitions.shop
E328. stitchmiscpaew.shop
E329. complainnykso.shop
E330. dytiachatvorchist.pics [aka dytitvorchist.pics]
E331. picwalldoor.ru
E332. baletkiev.pics
E333. kids-balerin.pics
E334. ua-konkurs.pics
E335. gov-lt.cloud
E336. google.com.ssl2.site
E337. nas-files.firstcloudit.com
E338. ua-calendar.firstcloudit.com
E339. netman.servehttp.com
E340. connectssl.in
E341. com.connectssl.in
E342. barnsertr.com
E343. sync.anonvnc.com
E344. hiddenvnc.com
E345. sync.hiddenvnc.com
E346. smart-vnc.com
E347. syn.hiddenvnc.com
E348. helpdesk.katolik.bydgoszcz.pl
E349. qwdfewf.com
E350. s3-dgap.cloud
E351. e-nas.firstcloudit.com
E352. object-storage-service.com
E353. files.ukr.net.ssl2.online
E354. res.certifiedauth.in
E355. notifications.certifiedauth.in
E356. account.certifiedauth.in
E357. notifications.google2.certifiedauth.in
E358. zero-trust.solutions
E359. array.myftp.biz
E360. griselda.biz.ua
E361. mocky.io
E362. geroisavenko.com
E363. bom02.gotdns.ch [aka gotdns.ch]
E364. ssl1.online
E365. ssl2.online
E366. authssl.online
E367. prozorro.online
E368. ssl4.online
E369. awsplatform.online
E370. ssl3.online
E371. sync.smart-vnc.com
E372. smart-kids-ua.eu
E373. mlcrosoft.rf.gd
E374. cdn.certifiedauth.in
E375. the-new-age.co.ua
E376. net.ssl4.site
E377. www.ssl4.site
E378. ukr.net.ssl4.site
E379. docs.ukr.net.ssl4.site
E380. shared.drive.googie.com.ssl4.site
E381. let-me.life
E382. let-me.world
E383. balet-me.info
E384. balet-me.pro
E385. familyvote.co
E386. malvy-ukraine.info [aka ukraine-malvy.info]
E387. vote-chary-telegram.info
E388. settusfree.org.uk
E389. crmeds.com
E390. check.sign-cert.com [aka sign-cert.com]
E391. live.com.exmo.day
E392. sync.invoice-traffic.com
E393. rozsenich.com
E394. googleauth.com.ssl3.site
E395. com.ssl4.online
E396. net.ssl4.online
E397. ssl4.site
E398. ukr.net.ssl4.online
E399. googie.com.ssl4.online
Mentions:
M1. "mlcrosoft.rf.gd" (Domain) — options: E1, E2, E3, E4
M2. "beroozresaan.com" (Domain) — options: E10, E11, E12, E13
M3. "tataguyz.co.za" (Domain) — options: E19, E20, E21, E22
M4. "ifastnet.com" (Domain) — options: E11, E28, E13, E29
M5. "mze-gov.cloud" (Domain) — options: E33, E34, E35, E36
M6. "minef.eu" (Domain) — options: E42, E43, E44, E45
M7. "qsrgh.site" (Domain) — options: E51, E52, E53, E54
M8. "gov-fi.cloud" (Domain) — options: E60, E61, E38, E34
M9. "grafix.ne.jp" (Domain) — options: E51, E66, E67, E68
M10. "kew.8df.us" (Domain) — options: E14, E73, E51, E74
M11. "crmeds.com" (Domain) — options: E55, E80, E81, E13
M12. "mpo-gov.cloud" (Domain) — options: E33, E84, E34, E39
M13. "mpsv-gov.cloud" (Domain) — options: E33, E86, E55, E36
M14. "mouseoiet.fun" (Domain) — options: E87, E88, E89, E90
M15. "vlada-gov.cloud" (Domain) — options: E94, E37, E34, E38
M16. "bloockflad.pw" (Domain) — options: E96, E19, E97, E25
M17. "coudzoom.ru" (Domain) — options: E78, E101, E102, E55
M18. "kowersize.fun" (Domain) — options: E87, E89, E88, E91
M19. "md-gov.cloud" (Domain) — options: E84, E33, E34, E39
M20. "mil-pl.cloud" (Domain) — options: E110, E111, E112, E113
M21. "plengreg.fun" (Domain) — options: E4, E88, E102, E87
M22. "grabify.link" (Domain) — options: E29, E118, E119, E51
M23. "github.com" (Domain) — options: E51, E124, E16, E13
M24. "qaz.im" (Domain) — options: E128, E129, E51, E130
M25. "mmr-gov.cloud" (Domain) — options: E55, E34, E42, E36
M26. "rmssrv.ru" (Domain) — options: E135, E101, E78, E103
M27. "ua-mil.cloud" (Domain) — options: E110, E38, E137, E138
M28. "rpc.1qw.us" (Domain) — options: E77, E73, E14, E74
M29. "yavasponimayu.ru" (Domain) — options: E78, E35, E101, E142
M30. "nk.1qw.us" (Domain) — options: E126, E73, E79, E14
M31. "mocky.io" (Domain) — options: E145, E4, E72, E146
M32. "bookgames.pw" (Domain) — options: E25, E19, E7, E96
M33. "qwdfewf.com" (Domain) — options: E11, E87, E151, E133
M34. "telegram.token-defender.cloud" (Domain) — options: E152, E153, E154, E155
M35. "comperssw.fun" (Domain) — options: E90, E91, E88, E87
M36. "gbshost.net" (Domain) — options: E2, E51, E162, E163
M37. "remala.id" (Domain) — options: E14, E166, E102, E55
M38. "duhodown.fun" (Domain) — options: E91, E88, E89, E90
M39. "god-le.net" (Domain) — options: E171, E152, E172, E164
M40. "cloudflare.com" (Domain) — options: E51, E175, E13, E3
M41. "mo-gov.cloud" (Domain) — options: E36, E86, E34, E33
M42. "magicpic.eu" (Domain) — options: E68, E49, E178, E45
M43. "gbshost.org" (Domain) — options: E51, E173, E182, E87
M44. "rms-server.tektonit.ru" (Domain) — options: E55, E101, E78, E185
M45. "kropyva.group" (Domain) — options: E78, E188, E189, E35
M46. "ukr-malvy.life" (Domain) — options: E194, E195, E196, E169
M47. "reg.ru" (Domain) — options: E50, E55, E101, E78
M48. "co3ra.de" (Domain) — options: E35, E202, E166, E78
M49. "filebin.net" (Domain) — options: E51, E47, E72, E164
M50. "bihei.eu" (Domain) — options: E10, E4, E206, E207
M51. "group.kropyva.site" (Domain) — options: E209, E78, E191, E35
M52. "golosa-zaditinu.eu" (Domain) — options: E46, E212, E213, E35
M53. "mirotrent.com" (Domain) — options: E11, E28, E218, E13
M54. "prostosmeritesya.ru" (Domain) — options: E78, E55, E101, E221
M55. "rozsenich.com" (Domain) — options: E78, E15, E223, E13
M56. "derzhposluhy.com" (Domain) — options: E25, E226, E17, E87
M57. "barnsertr.com" (Domain) — options: E18, E71, E80, E62
M58. "beget.com" (Domain) — options: E11, E32, E229, E13
M59. "geroiua.com" (Domain) — options: E10, E230, E231, E232
M60. "geroisavenko.com" (Domain) — options: E78, E16, E13, E10
M61. "qweasdzx.site" (Domain) — options: E14, E234, E96, E235
M62. "townoflakelure.com" (Domain) — options: E11, E15, E237, E13
M63. "uasetukr.com" (Domain) — options: E212, E10, E239, E13
M64. "unetset.com" (Domain) — options: E11, E10, E13, E78
M65. "funedunet.com" (Domain) — options: E87, E32, E13, E4
M66. "vibir-uahmalunka.eu" (Domain) — options: E241, E242, E243, E51
M67. "ukainua.com" (Domain) — options: E11, E10, E28, E232
M68. "bahouholdings.com" (Domain) — options: E46, E239, E13, E10
M69. "keewoolas.pw" (Domain) — options: E96, E19, E148, E150
M70. "tworchi-kanikylu.info" (Domain) — options: E78, E249, E250, E71
M71. "uasystnet.com" (Domain) — options: E71, E126, E31, E240
M72. "iplogger.com" (Domain) — options: E238, E253, E97, E13
M73. "gimnasikaua.site" (Domain) — options: E51, E10, E54, E210
M74. "ualogaccs.com" (Domain) — options: E18, E254, E31, E13
M75. "eurotelle.com" (Domain) — options: E257, E258, E238, E13
M76. "geroiua.com.ua" (Domain) — options: E212, E260, E16, E261
M77. "konkur-golos-ua.eu" (Domain) — options: E217, E264, E46, E216
M78. "golos-telegtam.eu" (Domain) — options: E18, E270, E158, E271
M79. "konkurs-uah-vibir.eu" (Domain) — options: E108, E273, E274, E242
M80. "hudojnik.eu" (Domain) — options: E46, E87, E278, E279
M81. "anotepad.com" (Domain) — options: E51, E11, E238, E254
M82. "nlightusa.com" (Domain) — options: E231, E284, E13, E136
M83. "uasystdoc.com" (Domain) — options: E287, E231, E30, E13
M84. "ukrstnet.com" (Domain) — options: E71, E30, E289, E13
M85. "ukr-golosovan.site" (Domain) — options: E212, E290, E291, E105
M86. "malunki-golos-ua.eu" (Domain) — options: E294, E212, E246, E295
M87. "minijusfil.com" (Domain) — options: E18, E15, E206, E13
M88. "malunki-uahkonkurs.eu" (Domain) — options: E276, E299, E246, E295
M89. "dayzilons.pw" (Domain) — options: E96, E19, E98, E14
M90. "steycools.pw" (Domain) — options: E14, E149, E19, E25
M91. "qaz.su" (Domain) — options: E35, E78, E303, E129
M92. "rafraystore.ru" (Domain) — options: E305, E101, E306, E307
M93. "africathrillthes.pw" (Domain) — options: E96, E7, E149, E25
M94. "tacticalv.com" (Domain) — options: E238, E15, E309, E13
M95. "ipapi.co" (Domain) — options: E96, E20, E311, E18
M96. "protectraid.com" (Domain) — options: E314, E298, E13, E18
M97. "aten.ua" (Domain) — options: E70, E5, E316, E260
M98. "olminx.com" (Domain) — options: E18, E318, E319, E13
M99. "complainnykso.shop" (Domain) — options: E307, E320, E321, E322
M100. "preachstrwnwjw.shop" (Domain) — options: E323, E69, E327, E322
M101. "itskids.pics" (Domain) — options: E68, E96, E81, E330
M102. "god-le.com" (Domain) — options: E163, E172, E152, E335
M103. "uaccsnet.com" (Domain) — options: E71, E30, E253, E13
M104. "e-nas.firstcloudit.com" (Domain) — options: E337, E29, E338, E51
M105. "protectconnections.com" (Domain) — options: E238, E13, E15, E340
M106. "netman.servehttp.com" (Domain) — options: E71, E342, E20, E13
M107. "anonvnc.com" (Domain) — options: E343, E344, E13, E345
M108. "miecznet.com.pl" (Domain) — options: E348, E31, E32, E112
M109. "smartcloudflare.com" (Domain) — options: E51, E237, E13, E18
M110. "odwebp.com" (Domain) — options: E51, E349, E339, E13
M111. "nas-files.firstcloudit.com" (Domain) — options: E29, E351, E338, E121
M112. "trust-certificate.net" (Domain) — options: E164, E354, E355, E60
M113. "myftp.biz" (Domain) — options: E29, E359, E18, E360
M114. "sav.com" (Domain) — options: E51, E29, E346, E177
M115. "filedn.eu" (Domain) — options: E29, E72, E45, E46
M116. "hsts.online" (Domain) — options: E71, E364, E365, E366
M117. "smart-vnc.com" (Domain) — options: E371, E344, E254, E372
M118. "cdnauthsoft.com" (Domain) — options: E238, E32, E373, E13
