=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1555 canonicals"
Entities:
E1. chimeramarketplace.online
E158. carpetmarker.pw
E159. dayzilons.pw
E160. tense-gos.top
E161. cerv-gos.top
E162. smart-kids-ua.eu
E163. barbacoalosmartinez.com
E164. yotsubasociety.website
E165. sendmail.website
E166. product2020.mrbasic.com
E167. courtgova.site
E168. advanced-ip-scanner.website
E169. mail.nais-gov.org
E170. docs.microsoft.com
E171. protonmail.com
E172. mail.google.com.getssl.click
E173. docs.googie.com.ssl2.site
E174. petition-presidenty.org.ua
E175. petitian-president.com
E176. ftp.artrsllc.com
E177. pastebin.com
E178. serveftp.com
E179. ftp.thefoodplace.net
E180. fonts.google2.certifiedauth.in
E181. www.msftncsi.com
E182. surname192.temp.swtest.ru
E183. ssl3.site
E184. smartideabusiness.com
E185. webhook.site
E186. winuvinnosluk.club
E187. africathrillthes.pw
E188. podologaneri.it
E189. hudojniku-school.eu [aka school-hudojniku.eu]
E190. it-develop.me
E191. hudojnik-school.eu
E192. it-grad.kz
E193. school-uahudojniku.eu
E194. project3.top
E195. pre-opros.top [aka top-opros.top]
E196. project2.top
E197. co-opros.top
E198. ua-compens.top [aka ua-compensation.top]
E199. konkurs-vesna.info
E200. konkurs-deti-ua.eu
E201. events.data.certifiedauth.in
E202. konkurs-vesna24.ru
E203. konkurs-chari-ua.eu
E204. events.data.exmo.day
E205. konkurs-vesna-24.ru
E206. myaccount.certifiedauth.in
E207. data.certifiedauth.in
E208. enlamentedeunasesor.com
E209. enterwords.ru
E210. login.certifiedauth.in
E211. ceriossl.info
E212. social.technet.microsoft.com
E213. new-tech-savvy.com
E214. circulas.ru
E215. tacticalv.com
E216. www.authssl.online
E217. deti-ball.eu
E218. sensors.binance.com.personlog.in
E219. zakolibal.online
E220. net.ssl1.online [aka ssl1.online, net.ssl4.online]
E221. binance.com.personlog.in
E222. net.ssl2.online
E223. www.binance.com.personlog.in
E224. compensation-ukr.com [aka compensationukr.com]
E225. ukr-golosovan.site
E226. ukr.net.ssl2.site
E227. ukrainecenter.yolasite.com
E228. ukr-golosovane.site
E229. ukr.net.ssl3.site
E230. petition-ukraine.com [aka petitionukraine.com]
E231. t.co
E232. ukrahelpforall.ucraft.site
E233. balletworld.co
E234. kids-balerin.pics
E235. chinagrill.co
E236. product-reviews.website
E237. lamazone.site
E238. president-petition9034.best
E239. euro24dopomoga0.yolasite.com
E240. ye-gos.top
E241. kissmafiabeforyoudied.ru
E242. kismamabeforyougo.ru
E243. baletki.eu
E244. kismamabeforyougo.su
E245. kismamabeforyougo.com
E246. infomailforyoumak.ru
E247. topadm.top
E248. geroiukr.com.ua
E249. malunki-ua.eu
E250. newkids-ua.eu
E251. kids-dreams.eu
E252. ukraine-geroi.org.ua
E253. petition-president.org.ua
E254. balet-ua.eu
E255. lesrochersblancs.com
E256. candidar.ru
E257. westafrance.com
E258. grandpri-malunki-ua.eu
E259. rivierafamily.com
E260. familyvote.info
E261. jasminvote.eu
E262. www3.google2.certifiedauth.in
E263. malvy-vote.life [aka vote-malvy.life]
E264. konkurs-deti-uah.eu
E265. deti-ua.eu
E266. konkursi-ua.eu
E267. deti-malunki-ua.eu
E268. apitelegram.org
E269. eurotelle.com
E270. authssl.org
E271. combinedresidency.org
E272. bitbucket.org
E273. geroiukrainu.com
E274. konkur-mrii-uah.eu
E275. konkursi-uah.eu
E276. deti-malunki-uah.eu
E277. konkursy-uah.eu
E278. golos-konkurs-ua.eu
E279. konkurs-maluvani-ua.eu [aka maluvani-konkurs-ua.eu]
E280. konkurs-balerin-ua.eu
E281. malunki-konkurs-ua.eu
E282. vtxhospital.com
E283. support-ukr.net
E284. portal.nazk.org.ua
E285. troadsecow.com
E286. easternexecutiveclub.com
E287. rivertimad.com
E288. certifiedauth.in
E289. inter-webservices.com
E290. dwservice.net [aka www.dwservice.net]
E291. ereservices.com
E292. malunki-deti-uah.eu
E293. malunki-uah.eu
E294. malunki-deti-ua.eu
E295. nlightusa.com
E296. xeontime.com
E297. leonardis.ru
E298. bahouholdings.com
E299. servehalflife.com
E300. ukraina-diti-ua.pics
E301. petition-presidenta.org.ua
E302. geroiua.com
E303. gopoppers.com
E304. softloadup.com
E305. vibir-malunka-ua.eu
E306. vibir-malunki-uah.eu
E307. konkurs-uah-vibir.eu
E308. vibir-malunki-ua.eu
E309. ertimadifa.com
E310. ukraine-chares.info
E311. balerina.info
E312. barvy-ukraines.info
E313. familyvote.co
E314. dogiraftig.com
E315. minijusfil.com
E316. zaikaopentra.com.ru
E317. zaikaopentra-com-ug.online
E318. sephoraofficetz.ru
E319. zaikaopentra-com-ug.su
E320. autodoka.com.ua
E321. advanced-ip-scaner.com
E322. thaibbqculver.com
E323. advanced-ip-scanners.com
E324. sindoproperty.org
E325. telegram.org.security.ohsxy.com
E326. propertyminsk.by
E327. baletme.eu
E328. propertyiran.ir
E329. ns1.modeselling.com
E330. baletnet.eu
E331. nais-gov.com [aka nais-gov.org]
E332. ssl4.online
E333. uabayrakua.com
E334. ukraine-barvy.info
E335. ukraine-barvy.life
E336. 8161.uk
E337. telegram.uk.net
E338. freeusadatingxxx.online
E339. floorfix.com.au
E340. granitecsinks.ca
E341. octoberoctopus.co.za [aka tataguyz.co.za]
E342. naffalno.site
E343. military-ukraine.site
E344. downloadrezerves.ru
E345. ipoluchayteudovolstvie.ru
E346. popuasyfromua.ru
E347. ua-konkurs-chary.eu
E348. konkurs-chari-final-ua.eu [aka konkurs-chary-final-ua.eu]
E349. konkurs-chary-ua.eu
E350. konkurs-chari-final.eu [aka konkurs-chary-final.eu]
E351. golos2023q.ru
E352. golos-mistechtva-uah.eu
E353. farbi-golos-ua.eu
E354. golos-malunki-ua.eu [aka malunki-golos-ua.eu]
E355. golos-ditin-ua.eu
E356. golos-malunki-uah.eu
E357. konkur-golos-uah.eu
E358. petition-president.kyiv.ua
E359. windacarmelita.pw
E360. admis.club
E361. admukr.club
E362. posish.club
E363. maluvani-ua.eu
Mentions:
M1. "backstagemerch.shop" (Domain) — options: E1, E2, E3, E4
M2. "empoweringparents.shop" (Domain) — options: E10, E11, E4, E5
M3. "lauramcinerney.shop" (Domain) — options: E4, E11, E15, E16
M4. "chimeramarketplace.online" (Domain) — options: E7, E19, E9, E20
M5. "president-petitions.shop" (Domain) — options: E25, E26, E27, E11
M6. "verycheap.store" (Domain) — options: E6, E32, E33, E14
M7. "oceriesfornot.top" (Domain) — options: E37, E38, E39, E40
M8. "successilin.top" (Domain) — options: E14, E38, E45, E46
M9. "anniversarygiftsforcouples.com" (Domain) — options: E48, E49, E50, E51
M10. "sv5206.xserver.jp" (Domain) — options: E24, E57, E58, E59
M11. "baidencult.com" (Domain) — options: E28, E64, E51, E30
M12. "webmail.facadesolutionsuae.com" (Domain) — options: E66, E49, E67, E51
M13. "staystrongjewels.com" (Domain) — options: E10, E49, E69, E51
M14. "certifiedauth.in" (Domain) — options: E71, E72, E73, E74
M15. "bahouholdings.com" (Domain) — options: E80, E52, E81, E82
M16. "lonelyatthetop.com" (Domain) — options: E10, E85, E51, E86
M17. "arelyevennot.top" (Domain) — options: E14, E38, E46, E89
M18. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E63, E91, E92, E93
M19. "cautionphenomenon.co.kr" (Domain) — options: E57, E52, E99, E100
M20. "petition-ukraine.com" (Domain) — options: E105, E106, E107, E108
M21. "mail.lechateaudelatour.fr" (Domain) — options: E80, E52, E112, E113
M22. "telecomds.online" (Domain) — options: E117, E118, E19, E119
M23. "brand-gos.top" (Domain) — options: E122, E123, E124, E125
M24. "surname192.temp.swtest.ru" (Domain) — options: E130, E63, E131, E94
M25. "pomoshnikrbx.site" (Domain) — options: E135, E136, E137, E138
M26. "reteredelete.top" (Domain) — options: E90, E38, E144, E39
M27. "sephoraofficetz.ru" (Domain) — options: E130, E92, E147, E94
M28. "jevejosader.top" (Domain) — options: E46, E150, E151, E38
M29. "africathrillthes.pw" (Domain) — options: E24, E155, E156, E52
M30. "center-gos.top" (Domain) — options: E122, E123, E128, E160
M31. "smartideabusiness.com" (Domain) — options: E10, E52, E49, E162
M32. "product-reviews.website" (Domain) — options: E10, E164, E165, E104
M33. "patient-docs-mail.com" (Domain) — options: E66, E169, E170, E67
M34. "petition-presidenty.com" (Domain) — options: E28, E26, E174, E109
M35. "ftp.ssttekstil.com" (Domain) — options: E52, E80, E176, E57
M36. "skreatortemp.site" (Domain) — options: E104, E136, E182, E78
M37. "barbacoalosmartinez.com" (Domain) — options: E10, E49, E21, E51
M38. "premiumjeck.site" (Domain) — options: E90, E136, E185, E186
M39. "garagemusicschool.it" (Domain) — options: E188, E189, E57, E190
M40. "project2.top" (Domain) — options: E122, E194, E38, E39
M41. "project3.top" (Domain) — options: E122, E196, E38, E39
M42. "konkurs-events.top" (Domain) — options: E198, E199, E200, E201
M43. "enrollmentdm.com" (Domain) — options: E206, E207, E49, E208
M44. "criticalosl.tech" (Domain) — options: E211, E126, E212, E213
M45. "wasabiwallet.online" (Domain) — options: E218, E219, E220, E19
M46. "ukrahelpforall.ucraft.site" (Domain) — options: E224, E225, E226, E136
M47. "kievkidstalent.co" (Domain) — options: E227, E230, E103, E231
M48. "yotsubasociety.website" (Domain) — options: E22, E165, E62, E236
M49. "president-petitions.click" (Domain) — options: E4, E26, E27, E175
M50. "product2020.mrbasic.com" (Domain) — options: E10, E171, E236, E51
M51. "badge-gos.top" (Domain) — options: E123, E127, E240, E126
M52. "kissmafiabeforyoudied.eu" (Domain) — options: E63, E91, E241, E132
M53. "ndlestomak.top" (Domain) — options: E152, E45, E246, E38
M54. "smart-kids-ua.eu" (Domain) — options: E110, E248, E249, E250
M55. "biengrandir37.com" (Domain) — options: E255, E49, E256, E51
M56. "familyvote.co" (Domain) — options: E144, E259, E260, E10
M57. "konkurs-deti-ua.eu" (Domain) — options: E110, E89, E264, E252
M58. "europadonnaireland.org" (Domain) — options: E230, E268, E269, E105
M59. "vishivankiukrainedeti.com" (Domain) — options: E273, E232, E105, E230
M60. "konkurs-deti-uah.eu" (Domain) — options: E89, E110, E200, E248
M61. "ditina-konkurs-ua.eu" (Domain) — options: E110, E253, E278, E279
M62. "vertusupportjk.org" (Domain) — options: E282, E52, E268, E283
M63. "expeditionabroad.com" (Domain) — options: E57, E10, E230, E285
M64. "finformservice.com" (Domain) — options: E71, E288, E289, E290
M65. "deti-malunki-uah.eu" (Domain) — options: E110, E273, E292, E267
M66. "timeandbright.com" (Domain) — options: E10, E49, E295, E51
M67. "hardingtwominuterule.com" (Domain) — options: E57, E49, E297, E51
M68. "petition-ukraina.com.ua" (Domain) — options: E99, E106, E230, E300
M69. "nowpropitup.com" (Domain) — options: E10, E302, E88, E51
M70. "vibir-malunka-uah.eu" (Domain) — options: E110, E248, E305, E252
M71. "taximadridclass.com" (Domain) — options: E208, E10, E309, E287
M72. "ukrainianworldcongress.info" (Domain) — options: E227, E230, E310, E311
M73. "rivierafamily.com" (Domain) — options: E10, E287, E313, E51
M74. "combinedresidency.org" (Domain) — options: E57, E174, E268, E282
M75. "zaikaopentra.com.ug" (Domain) — options: E52, E57, E316, E317
M76. "diagnostic-resolver.com" (Domain) — options: E71, E321, E322, E51
M77. "economiquity.org" (Domain) — options: E271, E268, E118, E28
M78. "napropertyhub.eu" (Domain) — options: E324, E16, E243, E326
M79. "petition-ukrainiane.com" (Domain) — options: E230, E106, E26, E109
M80. "jimloamfilling.online" (Domain) — options: E39, E1, E120, E23
M81. "ukrainebayra.com" (Domain) — options: E333, E334, E51, E230
M82. "settusfree.org.uk" (Domain) — options: E16, E253, E64, E336
M83. "thestoreroomnsw.com.au" (Domain) — options: E48, E70, E339, E340
M84. "lamazone.site" (Domain) — options: E1, E342, E228, E136
M85. "gimnasikaua.site" (Domain) — options: E344, E145, E136, E167
M86. "ua-konkurs-chari.eu" (Domain) — options: E110, E203, E252, E347
M87. "golos-mistechtva-ua.eu" (Domain) — options: E351, E248, E352, E110
M88. "konkursy-uah.eu" (Domain) — options: E89, E110, E275, E224
M89. "petition-presidenta.com" (Domain) — options: E111, E26, E301, E30
M90. "petition-president.com" (Domain) — options: E28, E109, E99, E30
M91. "winuvinnosluk.club" (Domain) — options: E359, E360, E90, E361

=== RESPONSE (89.5s, in 9417 / out 10270 tok, stop) ===
