=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 378 canonicals"
Entities:
E1. drive.google.com
E178. ln-upl.ddns.net
E179. d-upl.ddns.net
E180. wpc-v0cdn.org
E181. ukr.net
E182. anniversarygiftsforcouples.com
E183. baidencult.com
E184. webhop.me
E185. cdn.discordapp.com
E186. oon24oprosy.yolasite.com
E187. military-ukraine.site
E188. gopoppers.com
E189. pbank.co.ua
E190. servequake.com
E191. myftp.org
E192. dcshost.net
E193. up-dot.myftp.org
E194. cels-opros.top
E195. co-uah.top
E196. chinagrill.co
E197. big-uah.top
E198. coinerpay.top
E199. cautionphenomenon.co.kr
E200. topadm.top
E201. rbadm.top
E202. trueadm.top
E203. ceronamtinclube.icu
E204. chubanomania.icu
E205. nitikora.ru
E206. dis.gov.ua
E207. jokotras.ru
E208. tortunas.ru
E209. accept-pay.top
E210. thestoreroomnsw.com.au
E211. rmssrv4.ru
E212. barbatus.online
E213. xbeta.online
E214. melitaes.online
E215. coagula.online
E216. sardanal.online
E217. dipteran.online
E218. districoperav.icu
E219. varanasiclick.ru
E220. expeditionabroad.com
E221. cuts-international.org
E222. vuonorganic.com
E223. candidar.ru
E224. giraffe-tour.ru
E225. milotrad.ru
E226. potrakit.ru
E227. tiloraso.ru
E228. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E229. xsph.ru
E230. nx0.ru
E231. tridiuma.ru
E232. ncscc.gov.ua
E233. portal.nazk.gov.ua
E234. gov-ua.info
E235. economiquity.org
E236. i.ua
E237. autodoka.com.ua
E238. iforma.es
E239. misp.cert.gov.ua
E240. cve.mitre.org
E241. antination.kherson.ua
E242. prefer.jokotras.ru
E243. milotraf.ru
E244. nais-gov.org
E245. cisa.gov
E246. fan-guy.com
E247. freedynamicdns.org
E248. telegram.org.security.ohsxy.com
E249. hopto.org
E250. karunadana.org
E251. military-ukraine.online
E252. zp.ukrtel.net
E253. sytes.net
E254. servehttp.com
E255. ipv6-wpnc.net
E256. api.dev-com.sc
E257. domthr.xyz
E258. smm2021.net
E259. a0322810.xsph.ru
E260. dyndns.com
E261. myddns.me
E262. single-office.ddns.net
E263. freedynamicdns.net
E264. melitaeas.online
E265. phymateus.online
E266. yandex.ru
E267. mulleti.ru
E268. 67.199.248.10
E269. 67.199.248.11
E270. motocheck.in
E271. serveblog.net
E272. bank.gov.ua
E273. gobits3.com
E274. fernandoherrera.me
E275. blog.gocon.in
E276. gordon6.hopto.org
E277. cert.gov.ua
E278. me.gov.ua
E279. dsszzi.gov.ua
E280. ua30.gov.ua
E281. ns.ns2-dns.com
E282. myftp.biz
E283. ns.ns3-dns.com
E284. ns2-dns.com
Mentions:
M1. "www.facebook.com" (Domain) — options: E1, E2, E3, E4
M2. "awa-opros.top" (Domain) — options: E10, E11, E12, E13
M3. "oon24oprosy.yolasite.com" (Domain) — options: E19, E20, E21, E12
M4. "ais-gos.top" (Domain) — options: E25, E26, E27, E28
M5. "ao-opros.top" (Domain) — options: E34, E16, E12, E13
M6. "eti-opros.top" (Domain) — options: E15, E14, E13, E35
M7. "eu-opros.top" (Domain) — options: E15, E38, E12, E13
M8. "ev-gos.top" (Domain) — options: E27, E40, E41, E42
M9. "ew-gos.top" (Domain) — options: E44, E45, E41, E25
M10. "for-gos.top" (Domain) — options: E42, E45, E46, E41
M11. "fori-opros.top" (Domain) — options: E13, E15, E20, E48
M12. "jar-gos.top" (Domain) — options: E43, E28, E49, E41
M13. "jel-gos.top" (Domain) — options: E42, E44, E50, E41
M14. "jo-opros.top" (Domain) — options: E23, E12, E13, E15
M15. "job-opros.top" (Domain) — options: E17, E13, E10, E12
M16. "pre-opros.top" (Domain) — options: E13, E12, E37, E18
M17. "rea-gos.top" (Domain) — options: E42, E44, E30, E41
M18. "tas-gos.top" (Domain) — options: E51, E41, E25, E28
M19. "tense-gos.top" (Domain) — options: E47, E42, E41, E31
M20. "tio-gos.top" (Domain) — options: E28, E41, E49, E29
M21. "top-opros.top" (Domain) — options: E48, E10, E12, E11
M22. "ui-opros.top" (Domain) — options: E15, E13, E10, E14
M23. "uz-gos.top" (Domain) — options: E47, E28, E41, E43
M24. "wers-gos.top" (Domain) — options: E25, E40, E41, E27
M25. "wi-opros.top" (Domain) — options: E36, E13, E17, E14
M26. "wm-gos.top" (Domain) — options: E25, E28, E41, E27
M27. "world-opros.top" (Domain) — options: E13, E37, E12, E15
M28. "ws-gos.top" (Domain) — options: E54, E41, E27, E31
M29. "ye-gos.top" (Domain) — options: E32, E52, E41, E27
M30. "yi-gos.top" (Domain) — options: E42, E28, E41, E27
M31. "gmail.com" (Domain) — options: E1, E56, E21, E57
M32. "drive.google.com" (Domain) — options: E8, E62, E63, E21
M33. "microsoft.com" (Domain) — options: E64, E67, E57, E68
M34. "tinyurl.com" (Domain) — options: E57, E72, E73, E21
M35. "github.com" (Domain) — options: E64, E70, E75, E21
M36. "hotmail.com" (Domain) — options: E57, E73, E21, E79
M37. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E81, E8, E82, E83
M38. "cdn.discordapp.com" (Domain) — options: E1, E89, E76, E90
M39. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E81, E7, E82, E83
M40. "winuvinnosluk.club" (Domain) — options: E94, E95, E96, E97
M41. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E8, E7, E82, E83
M42. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E81, E7, E8, E83
M43. "photobucket.com" (Domain) — options: E92, E21, E24, E57
M44. "pastebin.com" (Domain) — options: E105, E22, E106, E21
M45. "8003659902.space" (Domain) — options: E47, E7, E108, E8
M46. "www.symantec.com" (Domain) — options: E64, E57, E77, E2
M47. "onthewifi.com" (Domain) — options: E115, E21, E116, E117
M48. "8003659902.site" (Domain) — options: E47, E120, E96, E121
M49. "www.virustotal.com" (Domain) — options: E124, E57, E6, E114
M50. "site-1.work" (Domain) — options: E87, E83, E121, E122
M51. "www.hybrid-analysis.com" (Domain) — options: E91, E57, E114, E9
M52. "smartideabusiness.com" (Domain) — options: E126, E128, E21, E129
M53. "servehttp.com" (Domain) — options: E131, E132, E21, E133
M54. "wiki.zimbra.com" (Domain) — options: E64, E72, E21, E59
M55. "reteredelete.top" (Domain) — options: E94, E138, E55, E139
M56. "anniversarygiftsforcouples.com" (Domain) — options: E126, E78, E21, E143
M57. "airmauritiusticket.com" (Domain) — options: E126, E130, E21, E102
M58. "project3.top" (Domain) — options: E83, E138, E47, E20
M59. "jevejosader.top" (Domain) — options: E43, E44, E138, E42
M60. "gobits3.com" (Domain) — options: E25, E74, E135, E21
M61. "inter-webservices.com" (Domain) — options: E126, E130, E149, E21
M62. "blinkij.com" (Domain) — options: E152, E146, E21, E22
M63. "fikasterwer.top" (Domain) — options: E94, E138, E31, E154
M64. "timeandbright.com" (Domain) — options: E130, E62, E21, E77
M65. "widget.forum-pokemon.com" (Domain) — options: E52, E157, E21, E92
M66. "dezword.com" (Domain) — options: E79, E159, E160, E21
M67. "baidencult.com" (Domain) — options: E126, E101, E162, E21
M68. "product-reviews.website" (Domain) — options: E87, E83, E127, E128
M69. "ereservices.com" (Domain) — options: E27, E166, E21, E98
M70. "project2.top" (Domain) — options: E87, E138, E47, E20
M71. "ginaengg.com" (Domain) — options: E22, E167, E74, E21
M72. "surname192.temp.swtest.ru" (Domain) — options: E130, E169, E170, E171
M73. "www.michiganmastereltiempo.com" (Domain) — options: E126, E130, E57, E5
M74. "alt-2cdn.net" (Domain) — options: E92, E178, E76, E84
M75. "webknives.com" (Domain) — options: E126, E130, E144, E182
M76. "cdn.jsdelivr.net" (Domain) — options: E90, E85, E181, E185
M77. "euro24dopomoga0.yolasite.com" (Domain) — options: E186, E126, E128, E122
M78. "servecounterstrike.com" (Domain) — options: E92, E190, E21, E65
M79. "ftp.thefoodplace.net" (Domain) — options: E59, E84, E191, E88
M80. "verofes.com" (Domain) — options: E94, E132, E143, E21
M81. "aff-opros.top" (Domain) — options: E14, E13, E10, E16
M82. "afi-opros.top" (Domain) — options: E11, E15, E13, E16
M83. "amo-opros.top" (Domain) — options: E10, E12, E13, E34
M84. "apps-opros.top" (Domain) — options: E13, E194, E11, E12
M85. "cels-opros.top" (Domain) — options: E13, E18, E23, E12
M86. "bul-opros.top" (Domain) — options: E13, E35, E12, E15
M87. "great-surveys.top" (Domain) — options: E11, E20, E55, E138
M88. "co-opros.top" (Domain) — options: E20, E10, E17, E195
M89. "center-gos.top" (Domain) — options: E50, E41, E40, E53
M90. "central-gos.top" (Domain) — options: E47, E41, E40, E43
M91. "co-uah.top" (Domain) — options: E197, E12, E155, E198
M92. "accept-pay.top" (Domain) — options: E47, E198, E138, E53
M93. "admru.top" (Domain) — options: E139, E141, E200, E201
M94. "an-ukr.top" (Domain) — options: E195, E139, E28, E181
M95. "bow-gos.top" (Domain) — options: E27, E41, E43, E49
M96. "alfa-gos.top" (Domain) — options: E26, E41, E25, E55
M97. "an-gos.top" (Domain) — options: E32, E41, E44, E155
M98. "cerv-gos.top" (Domain) — options: E50, E44, E41, E47
M99. "districoperav.icu" (Domain) — options: E98, E203, E204, E107
M100. "big-uah.top" (Domain) — options: E195, E155, E41, E13
M101. "oceriesfornot.top" (Domain) — options: E147, E138, E96, E194
M102. "brand-gos.top" (Domain) — options: E25, E28, E41, E27
M103. "qiwardos.ru" (Domain) — options: E130, E12, E170, E207
M104. "admukr.top" (Domain) — options: E97, E141, E138, E155
M105. "badge-gos.top" (Domain) — options: E51, E41, E42, E25
M106. "alf-gos.top" (Domain) — options: E30, E41, E28, E44
M107. "s8.h.mchost.ru" (Domain) — options: E130, E126, E175, E192
M108. "ndlestomak.top" (Domain) — options: E107, E209, E210, E138
M109. "successilin.top" (Domain) — options: E117, E138, E209, E98
M110. "co87972.tmweb.ru" (Domain) — options: E126, E170, E12, E174
M111. "wasabiwallet.online" (Domain) — options: E25, E212, E213, E54
M112. "ceronamtinclube.icu" (Domain) — options: E40, E119, E204, E117
M113. "topadm.top" (Domain) — options: E138, E202, E201, E139
M114. "arelyevennot.top" (Domain) — options: E117, E138, E98, E101
M115. "admus.top" (Domain) — options: E138, E139, E200, E28
M116. "ritionalvalueon.top" (Domain) — options: E117, E138, E220, E98
M117. "apoxipodes.ru" (Domain) — options: E130, E61, E170, E20
M118. "chubanomania.icu" (Domain) — options: E119, E203, E218, E197
M119. "milotraf.ru" (Domain) — options: E130, E224, E225, E170
M120. "kopratiso.ru" (Domain) — options: E12, E130, E226, E227
M121. "rmssrv2.ru" (Domain) — options: E174, E170, E211, E173
M122. "parodadoca.ru" (Domain) — options: E130, E126, E170, E176
M123. "varanasiclick.ru" (Domain) — options: E130, E224, E170, E208
M124. "portal.nazk.org.ua" (Domain) — options: E206, E232, E233, E189
M125. "antination.kherson.ua" (Domain) — options: E155, E148, E221, E187
M126. "mitraseo.hol.es" (Domain) — options: E186, E19, E238, E239
M127. "enlamentedeunasesor.com" (Domain) — options: E22, E126, E21, E160
M128. "jokotras.ru" (Domain) — options: E130, E224, E242, E174
M129. "nais-gov.com" (Domain) — options: E244, E59, E41, E158
M130. "billyhot.ru" (Domain) — options: E130, E176, E137, E170
M131. "rmssrv4.ru" (Domain) — options: E171, E170, E174, E173
M132. "rmssrv3.ru" (Domain) — options: E171, E170, E211, E173
M133. "economiquity.org" (Domain) — options: E183, E87, E247, E248
M134. "military-ukraine.site" (Domain) — options: E251, E155, E121, E122
M135. "sm.ukrtel.net" (Domain) — options: E206, E155, E252, E187
M136. "servehalflife.com" (Domain) — options: E126, E65, E254, E21
M137. "programasparapc.net" (Domain) — options: E92, E180, E84, E255
M138. "sv5206.xserver.jp" (Domain) — options: E126, E130, E151, E92
M139. "nais-gov.org" (Domain) — options: E150, E59, E41, E245
M140. "rbadm.top" (Domain) — options: E200, E202, E138, E139
M141. "1000020.xyz" (Domain) — options: E83, E257, E7, E109
M142. "ddnsking.com" (Domain) — options: E85, E260, E21, E261
M143. "eumr.site" (Domain) — options: E138, E121, E35, E108
M144. "melitaes.online" (Domain) — options: E264, E212, E98, E213
M145. "emterox.ru" (Domain) — options: E130, E174, E160, E266
M146. "erwini.ru" (Domain) — options: E130, E174, E170, E267
M147. "military-ukraine.online" (Domain) — options: E187, E155, E264, E214
M148. "xcasinobonuses.net" (Domain) — options: E119, E84, E88, E126
M149. "185.193.38.78" (Domain) — options: E8, E172, E121, E81
M150. "blog.gocon.in" (Domain) — options: E92, E270, E271, E32
M151. "forkscenter.fr" (Domain) — options: E104, E47, E107, E126
M152. "nikotod.ru" (Domain) — options: E130, E154, E225, E205
M153. "trueadm.top" (Domain) — options: E200, E201, E138, E139
M154. "ao3.hmgo.pw" (Domain) — options: E1, E275, E10, E7
M155. "gov-ua.info" (Domain) — options: E206, E148, E228, E272
M156. "gov.ua" (Domain) — options: E234, E272, E278, E277
M157. "wpc-v0cdn.org" (Domain) — options: E92, E90, E235, E191
M158. "gotdns.ch" (Domain) — options: E261, E260, E281, E282

=== RESPONSE (5.7s, in 10402 / out 3529 tok, STOP) ===
