=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 343 canonicals"
Entities:
E1. xsph.ru
M22. "ddns.net" (Domain) — options: E24, E104, E44, E45
M23. "photobucket.com" (Domain) — options: E78, E60, E81, E63
M24. "gopoppers.com" (Domain) — options: E106, E108, E31, E60
M25. "brunoboys.net" (Domain) — options: E13, E83, E111, E11
M26. "ginaengg.com" (Domain) — options: E113, E112, E10, E114
M27. "fluoxi.com" (Domain) — options: E106, E117, E60, E118
M28. "sm.ukrtel.net" (Domain) — options: E39, E102, E120, E15
M29. "viewdns.net" (Domain) — options: E122, E17, E13, E123
M30. "winscp.net" (Domain) — options: E15, E17, E19, E13
M31. "webknives.com" (Domain) — options: E16, E108, E60, E39
M32. "product-reviews.website" (Domain) — options: E63, E13, E127, E39
M33. "tortunas.ru" (Domain) — options: E37, E131, E132, E70
M34. "freedynamicdns.net" (Domain) — options: E135, E17, E13, E90
M35. "serveblog.net" (Domain) — options: E77, E4, E13, E5
M36. "arentuk.com" (Domain) — options: E112, E64, E137, E60
M37. "dyndns.com" (Domain) — options: E17, E140, E141, E60
M38. "fikasterwer.top" (Domain) — options: E143, E144, E101, E145
M39. "redirectme.net" (Domain) — options: E104, E13, E16, E14
M40. "moskeet.com" (Domain) — options: E39, E149, E150, E60
M41. "fan-guy.com" (Domain) — options: E59, E152, E153, E60
M42. "ddnsking.com" (Domain) — options: E17, E22, E60, E45
M43. "e-wwg.com" (Domain) — options: E116, E155, E60, E10
M44. "programasparapc.net" (Domain) — options: E12, E13, E123, E156
M45. "britxec.com" (Domain) — options: E115, E157, E158, E60
M46. "nitikora.ru" (Domain) — options: E65, E71, E70, E161
M47. "tinyurl.com" (Domain) — options: E115, E31, E164, E60
M48. "onthewifi.com" (Domain) — options: E57, E60, E117, E39
M49. "alt-2cdn.net" (Domain) — options: E140, E44, E166, E13
M50. "webhop.me" (Domain) — options: E126, E104, E167, E13
M51. "kopratiso.ru" (Domain) — options: E133, E169, E161, E70
M52. "zp.ukrtel.net" (Domain) — options: E103, E39, E75, E100
M53. "github.com" (Domain) — options: E115, E171, E172, E60
M54. "blopik.com" (Domain) — options: E115, E136, E60, E57
M55. "potrakit.ru" (Domain) — options: E65, E71, E132, E70
M56. "amo-opros.top" (Domain) — options: E176, E177, E178, E179
M57. "erwini.ru" (Domain) — options: E65, E67, E70, E183
M58. "chinagrill.co" (Domain) — options: E186, E151, E187, E188
M59. "cdn.jsdelivr.net" (Domain) — options: E190, E17, E75, E13
M60. "ryomy.ru" (Domain) — options: E65, E1, E70, E73
M61. "hotmail.com" (Domain) — options: E193, E150, E164, E60
M62. "naffalno.site" (Domain) — options: E39, E130, E57, E196
M63. "akaluij.com" (Domain) — options: E38, E64, E115, E60
M64. "netbin.host" (Domain) — options: E17, E199, E200, E96
M65. "myddns.me" (Domain) — options: E17, E167, E22, E24
M66. "stormpredictor.host" (Domain) — options: E199, E200, E204, E95
M67. "ns3-dns.com" (Domain) — options: E61, E140, E141, E17
M68. "ns2-dns.com" (Domain) — options: E141, E142, E61, E22
M69. "domthr.xyz" (Domain) — options: E17, E207, E1, E37
M70. "freedynamicdns.org" (Domain) — options: E21, E22, E209, E17
M71. "gotdns.ch" (Domain) — options: E90, E22, E141, E17
M72. "meteolink.host" (Domain) — options: E16, E204, E200, E117
M73. "syncapp.host" (Domain) — options: E192, E200, E204, E15
M74. "hmgo.pw" (Domain) — options: E95, E213, E214, E210
M75. "serveminecraft.net" (Domain) — options: E77, E13, E80, E5
M76. "wpc-v0cdn.org" (Domain) — options: E215, E40, E209, E84
M77. "noip.com" (Domain) — options: E117, E58, E109, E60
M78. "pastebin.com" (Domain) — options: E7, E64, E93, E60
M79. "dodortar.ru" (Domain) — options: E217, E67, E218, E132
M80. "evil.server.com" (Domain) — options: E220, E124, E4, E60
M81. "getmod.host" (Domain) — options: E204, E199, E122, E201
M82. "microsoft.com" (Domain) — options: E221, E110, E96, E216
M83. "www.dstruct.net" (Domain) — options: E17, E22, E12, E223
M84. "frge.io" (Domain) — options: E135, E225, E15, E68
M85. "nirsoft.me" (Domain) — options: E16, E149, E167, E13
M86. "servequake.com" (Domain) — options: E79, E60, E77, E4
M87. "ohsxy.com" (Domain) — options: E1, E95, E228, E59
M88. "cve.mitre.org" (Domain) — options: E220, E209, E84, E232
M89. "posish.club" (Domain) — options: E234, E27, E235, E58
M90. "chernilis.win" (Domain) — options: E12, E238, E239, E1
M91. "i.ua" (Domain) — options: E28, E242, E29, E26
M92. "military-ukraine.site" (Domain) — options: E28, E245, E39, E130
M93. "pbank.co.ua" (Domain) — options: E244, E246, E28, E247
M94. "military-ukraine.online" (Domain) — options: E28, E197, E242, E248
M95. "portal.nazk.org.ua" (Domain) — options: E247, E30, E28, E26
M96. "an-ukr.top" (Domain) — options: E153, E101, E143, E75
M97. "gov.ua" (Domain) — options: E242, E251, E244, E203
M98. "gov-ua.info" (Domain) — options: E242, E29, E170, E28
M99. "eumr.site" (Domain) — options: E112, E130, E144, E196
M100. "drimzis.com" (Domain) — options: E31, E255, E60, E194
M101. "axikok.com" (Domain) — options: E118, E36, E106, E60
M102. "baidencult.com" (Domain) — options: E31, E39, E174, E60
M103. "nejsemlama.cz" (Domain) — options: E193, E39, E79, E204
M104. "olei.ro" (Domain) — options: E68, E65, E183, E260
M105. "shormanz.com" (Domain) — options: E31, E261, E258, E60
M106. "azimurs.com" (Domain) — options: E160, E18, E60, E138
M107. "granitecsinks.ca" (Domain) — options: E246, E32, E82, E39
M108. "apokil.com" (Domain) — options: E151, E164, E60, E139
M109. "apeduze.com" (Domain) — options: E58, E36, E60, E155
M110. "ghaniyu.com" (Domain) — options: E118, E39, E164, E36
M111. "floorfix.com.au" (Domain) — options: E59, E265, E223, E60
M112. "tiloraso.ru" (Domain) — options: E67, E65, E175, E70
M113. "rmssrv4.ru" (Domain) — options: E9, E70, E86, E72
M114. "mitraseo.hol.es" (Domain) — options: E258, E237, E266, E267
M115. "hamnavard.sharif.ir" (Domain) — options: E112, E219, E155, E151
M116. "airmauritiusticket.com" (Domain) — options: E39, E60, E105, E138
M117. "dishsouq.com" (Domain) — options: E151, E246, E114, E28
M118. "verofes.com" (Domain) — options: E270, E7, E168, E60
M119. "acteran.ru" (Domain) — options: E65, E67, E271, E54
M120. "zuh3vcyskd4gipkm.onion" (Domain) — options: E126, E41, E55, E272
M121. "barbatus.online" (Domain) — options: E51, E48, E273, E53
M122. "scorpiones.online" (Domain) — options: E51, E48, E52, E49
M123. "coagula.online" (Domain) — options: E51, E82, E50, E49
M124. "melitaes.online" (Domain) — options: E51, E48, E248, E49
M125. "graphiuma.online" (Domain) — options: E51, E48, E50, E49
M126. "dipteran.online" (Domain) — options: E51, E48, E50, E70
M127. "phymateus.online" (Domain) — options: E48, E49, E65, E248
M128. "melitaeas.online" (Domain) — options: E51, E48, E52, E49
M129. "sardanal.online" (Domain) — options: E51, E48, E49, E50
M130. "enlamentedeunasesor.com" (Domain) — options: E138, E60, E184, E139
M131. "ansaigon.com" (Domain) — options: E39, E112, E36, E275
M132. "varanasiclick.ru" (Domain) — options: E65, E67, E70, E133
M133. "winchconstruction.com" (Domain) — options: E12, E60, E276, E246
M134. "servecounterstrike.com" (Domain) — options: E5, E89, E60, E79
M135. "zapto.org" (Domain) — options: E210, E209, E65, E84
M136. "coinerpay.top" (Domain) — options: E6, E279, E144, E178
M137. "myftp.org" (Domain) — options: E280, E281, E282, E7
M138. "enterwords.ru" (Domain) — options: E65, E67, E271, E285
M139. "expeditionabroad.com" (Domain) — options: E39, E138, E60, E198
M140. "winuvinnosluk.club" (Domain) — options: E234, E27, E39, E287
M141. "agreminj.com" (Domain) — options: E118, E96, E60, E160
M142. "lonelyatthetop.com" (Domain) — options: E289, E60, E57, E143
M143. "inter-webservices.com" (Domain) — options: E77, E124, E60, E5
M144. "virustotal.com" (Domain) — options: E290, E90, E60, E47
M145. "blinkij.com" (Domain) — options: E106, E118, E60, E64
M146. "afi-opros.top" (Domain) — options: E177, E291, E178, E179
M147. "myvnc.com" (Domain) — options: E84, E22, E5, E60
M148. "apoxipodes.ru" (Domain) — options: E65, E67, E70, E58
M149. "myftp.biz" (Domain) — options: E84, E283, E7, E282

=== RESPONSE (23.6s, in 9978 / out 3368 tok, STOP) ===
