=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1724 canonicals"
Entities:
E1. documents-reader.com
E161. accounts.certifiedauth.in
E162. cloud.account-viewer.com
E163. confirm.account-viewer.com
E164. plntr.account-viewer.com
E165. myaccount.certifiedauth.in
E166. net.ssl1.site
E167. net.ssl2.site [aka ssl2.site]
E168. ssl4.site
E169. ssl3.site
E170. ukr.net.ssl1.site
E171. share.ukr.net.ssl1.site
E172. net.ssl1.online [aka ssl1.online]
E173. ukr.net.ssl1.online
E174. authssl.site
E175. docs.ukr.net.ssl2.in
E176. xcqef.ru
E177. badpdf.com
E178. qkcew.ru
E179. odwebp.com
E180. funedunet.com
E181. static-ukr.net
E182. beget.com
E183. gov-lt.cloud
E184. azimurs.com
E185. raidforums.com
E186. balerina.info
E187. ukraine-chares.info
E188. ceriossl.info
E189. barvy-ukraines.info
E190. emtserviceca.info
E191. gov-ua.info
E192. docs.microsoft.com
E193. hotmail.com
E194. mail.outloolc.com
E195. protonmail.com
E196. your-mail.press
E197. anotepad.com
E198. protect-password.site
E199. baletki.eu
E200. bihei.eu
E201. baletme.eu
E202. expeditionabroad.com
E203. uasetukr.com
E204. detroito.ru
E205. mirotrent.com
E206. telegram.uk.net
E207. arminext.com
E208. teiergam.com
E209. ginaengg.com
E210. s3-stig.cloud
E211. duhodown.fun
E212. rivierafamily.com
E213. blog.gocon.in
E214. bloockflad.pw
E215. store1.gofile.io
E216. store3.gofile.io
E217. store8.gofile.io
E218. frge.io [aka net.frge.io]
E219. censys.io
E220. tacticalv.com
E221. smartideabusiness.com
E222. cloudflare.com
E223. mivocloud.com
E224. telesecurity.org
E225. center-gos.top
E226. new-tech-savvy.com
E227. tsecurity.sbs
E228. central-gos.top
E229. dishsouq.com
E230. githubusercontent.com
E231. easternexecutiveclub.com
E232. lingrevelat.com
E233. ertimadifa.com
E234. geroiua.com
E235. baidencult.com
E236. freesitucionap.com
E237. lonejade.com
E238. petition-presidente.com
E239. lamazone.site
E240. qsrgh.site [aka www.qsrgh.site]
E241. 1833.site
E242. 8003659902.site
E243. anidoz.com
E244. dezword.com
E245. survefuz.com
E246. analyze.intezer.com
E247. ua-sec.cloud
E248. sec-t.info
E249. fudupdate.com
E250. verofes.com
E251. webk-telegram.sbs
E252. naffalno.site
E253. xeontime.com
E254. webk-telegram.icu
E255. t-me.io
E256. advanced-ip-scanner.click
E257. advanced-ip-scaner.com.vuxuancuong.com
E258. cancel-action.site
E259. cancel-auth.site
E260. steycools.pw
E261. bookgames.pw
E262. hmgo.pw
E263. dayzilons.pw
E264. carpetmarker.pw
E265. keewoolas.pw
E266. gdrive.com.authssl.site
E267. www.google-drive.site
E268. com.connectssl.in
E269. connectssl.in
E270. www.connectssl.in
E271. redirecl.com
E272. abracodabugalimpopo.ru [aka superdadymster.ru]
E273. ukr-net-downloadfile.su
E274. softloadup.com
E275. infomalilopera.ru [aka infomailforyoumak.ru]
E276. rmssrv.ru
E277. againandagaingmorder.ru
E278. sync.invoice-traffic.com
E279. giraffe-tour.ru
E280. in-touc.com
E281. petitionukraine.com
E282. troadsecow.com
E283. diagnostic-resolver.com
E284. hofsteder.ru
E285. axikok.com
E286. agro-sk.com.ua
E287. dnspod.com
E288. dis.gov.ua
E289. github.com
E290. cdnauthsoft.com
E291. api.personlog.in
E292. chinagrill.co
E293. ca-central-1.awsplatform.online
E294. kew.1qw.us
E295. s3-csis.cloud
E296. ca-west-1.mfa-gov.cloud
E297. pomoshnikrbx.site
E298. airmauritiusticket.com
E299. vuxuancuong.com
E300. geroiukrainu.com
E301. fan-guy.com
E302. barbatus.online
E303. smart-vnc.com
E304. billiopa.com
E305. nowpropitup.com
E306. clipperso.ru
E307. googles.com.personlog.in
E308. vinergil.com
E309. ukenlog.com
E310. e-wwg.com
E311. filetransrediremin.com
E312. swinj.online
E313. co-uah.top
E314. lo7h.com
E315. tme-id.com
E316. jokoloret.ru
E317. kurapat.ru
E318. crash.syncthing.net
E319. bubenci.ru
E320. vuonorganic.com
E321. flayga.ru
E322. aluaadin.com
E323. hudojnik.eu
E324. outlook.exmo.day
E325. baletnet.eu
E326. ukr-golosovan.site
E327. hexactor.com
E328. modeselling.com
E329. outlook.com
E330. mygraphbook.com
E331. e-nas.firstcloudit.com
E332. t--t.me
E333. product-reviews.website
E334. commisionipwn.shop
E335. charistmatwio.shop
E336. backstagemerch.shop
E337. ignoracndwko.shop
E338. basedsymsotp.shop
E339. familyvote.info
E340. vote-me.top
E341. jasminvote.eu
E342. malvy-vote.life
E343. metanat.ru
E344. kilitro.ru
E345. lopasts.ru
E346. unayt.ru
E347. iqhost.ru
E348. circulas.ru
E349. jokotras.ru [aka prefer.jokotras.ru]
E350. fishitor.ru
E351. maxteroper.ru
E352. farafauler.ru
E353. tronogram.com
E354. mail.kzp.bg
E355. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E356. email.cz
E357. get.mail-gov.com
E358. fast-mail.site
E359. uaccsnet.com
E360. ukrsets.com
E361. ukrstnet.com
E362. verify-ukr.net
E363. superops.com
E364. superboler.com
E365. cloue.link
E366. authssl.link
E367. ssl2.link
E368. me-cloud.link
E369. telegram.org.t.me-cloud.link
E370. goaccount.link
E371. net.ssl2.link
E372. telegram-click.ru
E373. graphiuma.online
E374. aws-secure.cloud
E375. borizhog.com
E376. geroi-ukraine.com
E377. amo-opros.top
E378. aff-opros.top
E379. cels-opros.top
E380. afi-opros.top
E381. coinerpay.top
E382. bul-opros.top
E383. moskhoods.pw
E384. mouseoiet.fun
E385. ifastnet.com
E386. aws-meet.cloud
E387. jorgava.com
E388. gov-ua.cloud
E389. govua.cloud
E390. malunki-uakonkurs.eu
E391. malunki-uahkonkurs.eu
E392. konkurs-deti-ua.eu
E393. killredls.pw
E394. hopentools.ru
E395. ns2.authssl.org
E396. ns2.fountainrate.com
E397. ns2.modeselling.com
E398. ns2.oncetrips.com
E399. ns1.authssl.org
E400. ns1.oncetrips.com
E401. s3-dnc.cloud
E402. datagroup.ddns.net
E403. single-office.ddns.net
E404. alt-2cdn.net
E405. stage-ukr.net
E406. group.teneta.site
E407. davincigroup.online [aka groupdavinci.online]
E408. rpc.1qw.us
E409. uasystdoc.com
E410. dcshost.net
E411. gbshost.org
E412. stormpredictor.host
E413. prostotaknet.net
E414. gbshost.net
E415. evil.server.com
E416. sync.anonvnc.com
E417. hiddenvnc.com
E418. sync.hiddenvnc.com
E419. uasystnet.com
E420. api.dev-com.sc
E421. advanced-ip-scanner.site
E422. api.binance.com.exmo.day
E423. tools.nexcess.net
E424. plexbd.net
E425. yandex.ru
E426. whoer.net
E427. v-ukr.net
E428. www.hsts.online
E429. authssl.online
E430. ssl2.online
E431. chimeramarket24.online [aka chimeramarketplace24.online]
E432. net.ssl4.online [aka ssl4.online]
E433. telecomds.online
E434. melitaes.online
E435. www.ssl4.site
E436. net.ssl4.site
E437. ukr.net.ssl4.site
E438. docs.ukr.net.ssl4.site
E439. shared.drive.googie.com.ssl4.site
E440. helpzzfound.site
E441. sephoraofficetz.ru
E442. shormanz.com
E443. tg.cyou
E444. propertyiran.ir
E445. meteolink.host
E446. milgov.host
E447. getmod.host
E448. teiegram.host
E449. web-telegram.host
E450. domthr.xyz
E451. kmtacn.com
E452. emterox.ru
E453. podologaneri.it
E454. malvy-ukriane.info
E455. plengreg.fun
E456. pge-ukr.net
E457. edisk.ukr.net
E458. 01mirror.com.ua
E459. marmaris.com.ua
E460. autodoka.com.ua
E461. geroiukr.com.ua
E462. pbank.co.ua
E463. geroiua.com.ua
E464. ua-geroi.com.ua
E465. internetcygane.ru
E466. hsts.online
E467. int-ukr.net
E468. inter-webservices.com
E469. nxkad.ru
E470. redport80.ru
E471. reg.ru
E472. qiwardos.ru [aka leonardis.ru]
E473. erwini.ru
E474. ganara.ru
E475. lnasfe.ru
E476. ruvds.com
E477. authssl.org
E478. apitelegram.org
E479. bitbucket.org
E480. syn.hiddenvnc.com
E481. 1000020.xyz
E482. ec-compensation.xyz [aka uam-compensation.xyz]
E483. blakejones.xyz
E484. uacompensation.xyz
E485. gir.network
E486. internet.bs
E487. apoxipodes.ru
E488. drive-share.site [aka share-drive.site]
E489. com.authssl.site
E490. mail-gov.net
E491. geroiukr.site
E492. web.telegramm-account.site
E493. qweasdzx.site
E494. premiumjeck.site
E495. nafillimonilini.net
E496. successilin.top
E497. fernandoherrera.me
E498. lesrochersblancs.com
E499. upgrades.syncthing.net
E500. prot-ukr.net
E501. nirsoft.me
E502. crv-ukr.net
E503. cvi-ukr.net
E504. programasparapc.net
E505. ukr.net.ssl4.online
E506. net.ssl2.online
E507. com.ssl4.online
E508. files.ukr.net.ssl4.online
E509. net.ssl3.online
E510. googie.com.ssl4.online
E511. drive.googie.com.ssl4.online
E512. edisk.ukr.net.ssl1.online
E513. numsecukr.net
E514. hopentools.site
E515. mails.support
E516. upportteam.lingrevelat.com
E517. support-ukr.net
E518. winuvinnosluk.club
E519. wicksl.ru
E520. ukrnet.01mirror.com.ua
E521. rncsq.ru
E522. dev-com.sc
E523. hudojnik-school.eu [aka hudojniku-school.eu, school-hudojniku.eu]
E524. malunki-uah-hudojnik.eu
E525. hudojnik-malunki-ua.eu [aka hudojnik-malunki.eu, malunki-hudojnik.eu, malunki-ua-hudojnik.eu]
E526. golos-hudojniku.eu [aka hudojniku.eu]
E527. let-me.network
E528. site-1.work
E529. tgeo.link
E530. zp.ukrtel.net
E531. 0-ukr.net
E532. 1-ukr.net
E533. web-ukr.net
E534. 2fa-ukr.net
E535. l-ukr.net
E536. ns2.authssl.site
E537. ns1.authssl.site
E538. gdocs.com.authssl.site
E539. authssl.in
E540. googie.com.authssl.site
E541. bh-ukr.net
E542. vh-ukr.net
E543. ukr.net.ssl2.site
E544. net.ssl3.site
E545. com.ssl2.site
E546. docs.ukr.net.ssl2.site
E547. net.ssl2.in
E548. tg-me.pro
E549. www.virustotal.com [aka virustotal.com]
E550. com.ssl3.site
E551. ssl3.online
E552. ukr.net.ssl3.site
E553. google.com.ssl3.site
E554. googleauth.com.ssl3.site
E555. mocky.io
E556. cloudlnk.org
E557. telsec.org
E558. ns1.connectssl.in
E559. ns2.connectssl.in
E560. googie.com.connectssl.in
E561. ssl2.in
E562. com.getssl.ink
E563. docs.googie.com.connectssl.in
E564. cdn.discordapp.com
E565. cdn.exmo.day
E566. cdn.certifiedauth.in
E567. cdn.live.com.getssl.click
E568. conf-ukr.net
E569. c6.certifiedauth.in
E570. admin.certifiedauth.in
E571. www.certifiedauth.in
E572. kew.8df.us
E573. economiquity.org
E574. afi-ukraine.org
E575. arcor.de
E576. sackmeister.de
E577. t-online.de
E578. courtgova.site
E579. mail.lebsack.de
E580. selectchary.eu
E581. co3ra.de
E582. tarlit.ru
E583. acc-ukr.net
E584. ukr.net.frge.io
E585. _.ukr.net.frge.io
E586. kitten-268.frge.io
E587. mail-gov-ua.frge.io
E588. panelunregistertle-348.frge.io
E589. govtr.cloud
E590. zaikaopentra.com.ru
E591. minef.eu
E592. deti.eu
E593. big-uah.top
E594. co-opros.top
E595. an-ukr.top
E596. ditinstvo-uah.pics [aka moe-ditinstvo-uah.pics]
E597. alf-gos.top
E598. bow-gos.top
E599. topadm.top
E600. mockbin.org
E601. cve.mitre.org
E602. nk.1qw.us
E603. ret.6bc.us
E604. balet-ua.us
E605. balet-me.us
E606. me.gov.ua
E607. mail.arlingtonhousing.us
E608. www.authssl.in
E609. com.authssl.online
E610. ser-ukr.net
E611. balet-ua.mom
E612. leru.life
E613. telegram.org-a0dm91dk31i.cloue.link
E614. claud.in
E615. ns1.authssl.in
E616. ns2.authssl.in
E617. bank.gov.ua
E618. ndibk.gov.ua
E619. dipteran.online
E620. zallesman.ru
E621. hawksi.ru
E622. mafirti.ru
E623. enterwords.ru
E624. mulleti.ru
E625. getssl.ink
E626. cerv-gos.top
E627. malvy-final.info
E628. t.me
E629. 7tt.me
E630. 0-t.me
E631. 4-t.me
E632. balet-me.info
E633. let-me.life
E634. milotraf.ru
E635. ns1.authcheck.in
E636. geolocation.authcheck.in
E637. ns2.authcheck.in
E638. motocheck.in
E639. revivalsecularas.pw
E640. vljsport.eu.com
E641. golos-ditin-ua.eu
E642. golosa-zaditinu-ua.eu [aka golosa-zaditinu-uah.eu]
E643. zaditinu-golos-uah.eu
E644. malunki-ditin-ua.eu [aka malunki-ditin-uah.eu]
E645. golosdruga.ru
E646. farbi-golos-uah.eu
E647. mitlubald.ru
E648. telegram-wap.me
E649. milotrad.ru
E650. nikotod.ru
E651. zaikadoctor.ru
E652. comperssw.fun
E653. shopersport.ru
E654. coudzoom.ru
E655. oceriesfornot.top
E656. chis-gos.top [aka pro-gos.top]
E657. qaz.is
E658. admus.top
E659. qaz.su
E660. sav.com
E661. sea-dobbiaco.bz.it
E662. iol.pt
E663. pius-studio.at
E664. aten.ua
E665. everything-everywhere.at.ply.gg
E666. live.com.exmo.day
E667. live.com.getssl.click
E668. korrespondentnet.webflow.io
E669. app.any.run
E670. worker-misty-mouse-6ac7.aky15825.workers.dev
E671. armyplus-desktop.workers.dev
E672. desktopaplus.workers.dev
E673. aplusmodgovua.workers.dev
E674. armylpus.workers.dev
E675. desktopapluscom.workers.dev
E676. aplusdesktop.workers.dev
E677. ochiplus.workers.dev
E678. balerina.life
E679. finformservice.com
E680. apis.certifiedauth.in
E681. newyorktlimes.life
E682. bluepablo.fun
E683. kowersize.fun
E684. boddyshow.fun
E685. howlcars.fun
E686. zamesblack.fun
E687. tortunas.ru
E688. unetset.com
E689. ua-se.cloud
E690. s3-ua.cloud
E691. sm.ukrtel.net
E692. ua-gov.cloud
E693. mail.nais-gov.org [aka nais-gov.org]
E694. gov-pl.cloud
E695. gov-aws.cloud
E696. gov-sk.cloud
E697. gov-gr.cloud
E698. eu-southeast-1-aws.govtr.cloud
E699. govps.cloud
E700. mfa-gov-tr.cloud
E701. nais-gov.com
E702. se-ukr.net
E703. ua-sn.cloud
E704. s3-de.cloud
E705. aws-s3.cloud
E706. com.ssl3.online
E707. s3-acronis.cloud
E708. s3-ida.cloud
E709. aws-il.cloud
E710. aws-data.cloud
E711. aws-online.cloud
E712. aws-ukraine.cloud
E713. s8.h.mchost.ru
E714. sync.smart-vnc.com
E715. smart-kids-ua.eu
E716. s3-aws.cloud
E717. servicedesk.atera.com
E718. object-storage-service.com
E719. meta.ua
E720. metallergroup.ru
E721. ao3.hmgo.pw
E722. aid.edopomoga.gov.ua
E723. gov.ua
E724. s3-nsa.cloud
E725. msp.gov.ua [aka www.msp.gov.ua]
E726. com.getssl.click [aka getssl.click]
E727. s3-esa.cloud
E728. eurotelle.com
E729. great-surveys.top
E730. ukr.net.ssl2.in
E731. accounts.ukr.net.ssl2.in
E732. edisk.ukr.net.ssl2.in
E733. www.hybrid-analysis.com
E734. vtxhospital.com
E735. eu-north-1-aws.ua-energy.cloud
E736. us-west-1-amazon.ua-energy.cloud
E737. furqaanenergy.com
E738. motoristo.ru
E739. foundpomoshi.com
E740. mzd-gov.cloud
E741. mzv-gov.cloud
E742. eru-gov.cloud
E743. mzp-gov.cloud
E744. feedzai-gov.cloud
E745. md-gov.cloud
E746. mze-gov.cloud
Mentions:
M1. "badpdf.com" (Domain) — options: E1, E2, E3, E4
M2. "chinagrill.co" (Domain) — options: E10, E11, E12, E13
M3. "dyndns.com" (Domain) — options: E19, E20, E4, E8
M4. "docs.microsoft.com" (Domain) — options: E26, E27, E1, E28
M5. "winscp.net" (Domain) — options: E9, E33, E34, E35
M6. "cuckoo.cert.ee" (Domain) — options: E41, E42, E43, E44
M7. "app.any.run" (Domain) — options: E50, E51, E52, E53
