=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 457 canonicals"
Entities:
E1. kopratiso.ru
E180. easternexecutiveclub.com
E181. ukr.net
E182. admukr.club
E183. t.me
E184. chinagrill.co
E185. co-uah.top
E186. cautionphenomenon.co.kr
E187. microsoft.com
E188. dev-com.sc
E189. moskeet.com
E190. for-gos.top
E191. axikok.com
E192. blinkij.com
E193. ritionalvalueon.top
E194. shikjil.com
E195. big-uah.top
E196. peer-gos.top
E197. bow-gos.top
E198. nirsoft.me
E199. jar-gos.top
E200. scorpiones.online
E201. rmssrv3.ru
E202. rmssrv4.ru
E203. gordon6.hopto.org
E204. telsec.org
E205. tas-gos.top
E206. brand-gos.top
E207. yi-gos.top
E208. successilin.top
E209. fernandoherrera.me
E210. lesrochersblancs.com
E211. blog.gocon.in
E212. security-check.telegram.org.ohsxy.com
E213. marmaris.com.ua
E214. anidoz.com
E215. i.ua
E216. servepics.com
E217. ticket.cyberpolice.gov.ua
E218. gmail.com
E219. shormanz.com
E220. ertimadifa.com
E221. dishsouq.com
E222. britxec.com
E223. photobucket.com
E224. tense-gos.top
E225. jel-gos.top
E226. badge-gos.top
E227. winscp.net
E228. webhop.me
E229. 1000020.xyz
E230. uacompensation.xyz
E231. pay.uacompensation.xyz
E232. cmtheodor.be
E233. docs.microsoft.com
E234. netbin.host
E235. misp.cert.gov.ua
E236. www.msp.gov.ua
E237. star-cz.ddns.net
E238. servegame.com
E239. servequake.com
E240. onedrive.live.com
E241. bul-opros.top
E242. afi-opros.top
E243. wi-opros.top
E244. top-opros.top
E245. cels-opros.top
E246. eu-opros.top
E247. ui-opros.top
E248. aff-opros.top
E249. amo-opros.top
E250. jo-opros.top
E251. redirectme.net
E252. badpdf.com
E253. ew-gos.top
E254. ws-gos.top
E255. tools.nexcess.net
E256. myddns.me
E257. m-vz.webhop.me
E258. mono.gg-pay.me
E259. social.technet.microsoft.com
E260. servehttp.com
E261. serveftp.com
E262. servemp3.com
E263. wers-gos.top
E264. ip-api.com
E265. azimurs.com
E266. akaluij.com
E267. floorfix.com.au
E268. myftp.biz
E269. up-dot.myftp.org
E270. up-lnk.myftp.org
E271. optica-rd.myftp.biz
E272. texlidia.com
E273. verofes.com
E274. anniversarygiftsforcouples.com
E275. ereservices.com
E276. inter-webservices.com
E277. jorgava.com
E278. gobits3.com
E279. granitecsinks.ca
E280. barbacoalosmartinez.com
E281. toknowall.com
E282. tinyurl.com
E283. ao-opros.top
E284. job-opros.top
E285. apps-opros.top
E286. arcor.de
E287. cs1.wpc-v0cdn.org
E288. eti-opros.top
E289. ndlestomak.top
E290. rea-gos.top
E291. fikasterwer.top
E292. jevejosader.top
E293. baidenfree.com
E294. raidforums.com
E295. vuonorganic.com
E296. fan-guy.com
E297. analyze.intezer.com
E298. reteredelete.top
E299. widget.forum-pokemon.com
E300. hotmail.com
E301. kitten-268.frge.io
E302. panelunregistertle-348.frge.io
E303. freedynamicdns.net
E304. datagroup.ddns.net
E305. ln-upl.ddns.net
E306. single-office.ddns.net
E307. alt-2cdn.net
E308. sardanal.online
E309. e-wwg.com
E310. github.com
E311. ao3.hmgo.pw
E312. wm-gos.top
E313. privat24.ua-wallet.pw
E314. domthr.xyz
E315. ghaniyu.com
E316. mail.nais-gov.org [aka nais-gov.org]
E317. aid.edopomoga.gov.ua
E318. nais-gov.com
E319. olei.ro
E320. programasparapc.net
E321. serveirc.com
E322. ceronamtinclube.icu
E323. lingrevelat.com
E324. mitraseo.hol.es
E325. ludepa.ec
E326. your-mail.press
E327. iforma.es
E328. cve.mitre.org
E329. barbatus.online
E330. melitaeas.online
E331. melitaes.online
E332. coagula.online
E333. xbeta.online
E334. sendmail.website
E335. product2020.mrbasic.com
E336. skreatortemp.site
E337. ns3-dns.com
E338. ansaigon.com
E339. igshop.net
E340. mx-out-14.default-host.net
E341. s8.h.mchost.ru
E342. awa-opros.top
E343. borizhog.com
E344. www.symantec.com
E345. myvnc.com
E346. drimzis.com
E347. accept-pay.top
E348. oceriesfornot.top
E349. thestoreroomnsw.com.au
E350. viewdns.info
E351. ipv6-wpnc.net
E352. getmod.host
E353. syncapp.host
E354. serveminecraft.net
E355. kmtacn.com
E356. ns2-dns.com
E357. phymateus.online
E358. serveblog.net
E359. edisk.ukr.net
E360. webknives.com
E361. servehalflife.com
E362. compensationukr.com
E363. compensation-ukr.com
E364. compensations-ukrain.bar
E365. nowpropitup.com
E366. cdn.discordapp.com
E367. www.dstruct.net
E368. hmgo.pw
E369. ohsxy.com
E370. drive.google.com
E371. taximadridclass.com
E372. smartideabusiness.com
E373. biengrandir37.com
E374. product-reviews.website
E375. pre-opros.top
Mentions:
M1. "lover.printing82.detroito.ru" (Domain) — options: E1, E2, E3, E4
M2. "atlantar.ru" (Domain) — options: E4, E3, E6, E10
M3. "motoristo.ru" (Domain) — options: E15, E10, E2, E16
M4. "moolin.ru" (Domain) — options: E13, E18, E8, E4
M5. "bubenci.ru" (Domain) — options: E18, E19, E4, E10
M6. "callsol.ru" (Domain) — options: E25, E26, E27, E4
M7. "clipperso.ru" (Domain) — options: E1, E10, E24, E29
M8. "cooperi.ru" (Domain) — options: E1, E32, E33, E34
M9. "detroito.ru" (Domain) — options: E1, E18, E36, E10
M10. "farafauler.ru" (Domain) — options: E3, E6, E4, E37
M11. "fishitor.ru" (Domain) — options: E10, E39, E4, E1
M12. "flayga.ru" (Domain) — options: E18, E10, E23, E14
M13. "ganara.ru" (Domain) — options: E4, E19, E43, E39
M14. "hawksi.ru" (Domain) — options: E19, E1, E4, E18
M15. "hofsteder.ru" (Domain) — options: E1, E3, E4, E45
M16. "kilitro.ru" (Domain) — options: E18, E1, E39, E2
M17. "kurapat.ru" (Domain) — options: E1, E18, E48, E43
M18. "leonardis.ru" (Domain) — options: E18, E50, E51, E4
M19. "lnasfe.ru" (Domain) — options: E19, E18, E50, E53
M20. "lopasts.ru" (Domain) — options: E1, E18, E55, E56
M21. "mafirti.ru" (Domain) — options: E18, E1, E13, E4
M22. "metanat.ru" (Domain) — options: E18, E1, E58, E43
M23. "mitlubald.ru" (Domain) — options: E18, E13, E47, E4
M24. "paparat.ru" (Domain) — options: E1, E18, E49, E58
M25. "pasamart.ru" (Domain) — options: E10, E1, E43, E4
M26. "qkcew.ru" (Domain) — options: E19, E1, E4, E25
M27. "rncsq.ru" (Domain) — options: E1, E18, E55, E61
M28. "tarlit.ru" (Domain) — options: E18, E4, E17, E63
M29. "tbwelo.ru" (Domain) — options: E19, E1, E4, E5
M30. "wicksl.ru" (Domain) — options: E19, E1, E22, E64
M31. "xcqef.ru" (Domain) — options: E25, E1, E4, E67
M32. "nxkad.ru" (Domain) — options: E25, E18, E60, E47
M33. "dnslookup.seowebchecker.com" (Domain) — options: E69, E70, E71, E72
M34. "ip-api.com" (Domain) — options: E77, E78, E79, E80
M35. "tools.nexcess.net" (Domain) — options: E84, E85, E86, E87
M36. "viewdns.info" (Domain) — options: E69, E72, E90, E87
M37. "www.portcheckers.com" (Domain) — options: E96, E97, E98, E99
M38. "kopratiso.ru" (Domain) — options: E18, E50, E30, E4
M39. "tiloraso.ru" (Domain) — options: E10, E3, E47, E1
M40. "dodortar.ru" (Domain) — options: E102, E10, E103, E3
M41. "erwini.ru" (Domain) — options: E18, E22, E105, E4
M42. "acteran.ru" (Domain) — options: E1, E15, E106, E7
M43. "tortunas.ru" (Domain) — options: E6, E31, E104, E4
M44. "mulleti.ru" (Domain) — options: E19, E109, E4, E18
M45. "nikotod.ru" (Domain) — options: E10, E1, E47, E42
M46. "apoxipodes.ru" (Domain) — options: E1, E4, E82, E53
M47. "potrakit.ru" (Domain) — options: E1, E4, E20, E18
M48. "arentuk.com" (Domain) — options: E111, E75, E112, E71
M49. "nx0.ru" (Domain) — options: E25, E15, E59, E4
M50. "emterox.ru" (Domain) — options: E4, E105, E118, E25
M51. "jokotras.ru" (Domain) — options: E18, E1, E108, E3
M52. "milotrad.ru" (Domain) — options: E18, E1, E67, E4
M53. "qiwardos.ru" (Domain) — options: E1, E19, E57, E4
M54. "nitikora.ru" (Domain) — options: E1, E39, E4, E3
M55. "varanasiclick.ru" (Domain) — options: E1, E4, E14, E7
M56. "ryomy.ru" (Domain) — options: E19, E4, E53, E7
M57. "milotraf.ru" (Domain) — options: E13, E1, E47, E4
M58. "bilitora.ru" (Domain) — options: E4, E5, E42, E1
M59. "omyce.ru" (Domain) — options: E18, E4, E1, E7
M60. "xsph.ru" (Domain) — options: E15, E9, E122, E19
M61. "tridiuma.ru" (Domain) — options: E39, E1, E4, E126
M62. "billyhot.ru" (Domain) — options: E39, E127, E4, E10
M63. "circulas.ru" (Domain) — options: E10, E104, E4, E1
M64. "enterwords.ru" (Domain) — options: E19, E1, E15, E128
M65. "yandex.ru" (Domain) — options: E18, E19, E14, E15
M66. "admru.top" (Domain) — options: E131, E132, E133, E134
M67. "naffalno.site" (Domain) — options: E96, E139, E140, E78
M68. "giraffe-tour.ru" (Domain) — options: E10, E45, E113, E4
M69. "i.ua" (Domain) — options: E52, E145, E146, E147
M70. "lingrevelat.com" (Domain) — options: E153, E154, E71, E155
M71. "telsec.org" (Domain) — options: E155, E158, E159, E160
M72. "dogiraftig.com" (Domain) — options: E6, E166, E107, E71
M73. "candidar.ru" (Domain) — options: E4, E14, E6, E1
M74. "yi-gos.top" (Domain) — options: E135, E169, E170, E171
M75. "admukr.club" (Domain) — options: E176, E131, E177, E178
M76. "admukr.top" (Domain) — options: E179, E132, E182, E133
M77. "t.co" (Domain) — options: E183, E184, E185, E32
M78. "peer-gos.top" (Domain) — options: E185, E128, E171, E135
M79. "akaluij.com" (Domain) — options: E191, E75, E192, E71
M80. "co-uah.top" (Domain) — options: E195, E196, E32, E138
M81. "arcor.de" (Domain) — options: E4, E198, E96, E42
M82. "rmssrv2.ru" (Domain) — options: E18, E19, E201, E4
M83. "zapto.org" (Domain) — options: E165, E158, E1, E162
M84. "tio-gos.top" (Domain) — options: E135, E169, E172, E171
M85. "chernilis.win" (Domain) — options: E19, E208, E16, E25
M86. "motocheck.in" (Domain) — options: E189, E8, E211, E15
M87. "autodoka.com.ua" (Domain) — options: E147, E213, E116, E214
M88. "fex.net" (Domain) — options: E84, E25, E87, E86
M89. "photobucket.com" (Domain) — options: E216, E83, E71, E157
M90. "hotmail.com" (Domain) — options: E218, E142, E71, E219
M91. "github.com" (Domain) — options: E218, E221, E180, E71
M92. "moskeet.com" (Domain) — options: E96, E118, E223, E71
M93. "ye-gos.top" (Domain) — options: E135, E169, E207, E224
M94. "igshop.net" (Domain) — options: E84, E89, E227, E86
M95. "domthr.xyz" (Domain) — options: E118, E229, E87, E230
M96. "s8.h.mchost.ru" (Domain) — options: E19, E26, E89, E4
M97. "admus.top" (Domain) — options: E131, E179, E133, E135
M98. "olei.ro" (Domain) — options: E54, E18, E24, E19
M99. "kesp.cl" (Domain) — options: E25, E78, E235, E196
M100. "nejsemlama.cz" (Domain) — options: E119, E237, E238, E49
M101. "eti-opros.top" (Domain) — options: E241, E242, E243, E244
M102. "ao-opros.top" (Domain) — options: E249, E241, E32, E244
M103. "bounceme.net" (Domain) — options: E228, E88, E251, E85
M104. "parodadoca.ru" (Domain) — options: E1, E6, E4, E43
M105. "bul-opros.top" (Domain) — options: E242, E246, E32, E244
M106. "blopik.com" (Domain) — options: E192, E211, E71, E78
M107. "uz-gos.top" (Domain) — options: E135, E169, E171, E128
M108. "brunoboys.net" (Domain) — options: E86, E68, E222, E89
M109. "t.me" (Domain) — options: E228, E209, E198, E155
M110. "nirsoft.me" (Domain) — options: E183, E187, E209, E228
M111. "serveirc.com" (Domain) — options: E260, E216, E261, E71
M112. "ais-gos.top" (Domain) — options: E135, E169, E171, E254
M113. "icanhazip.com" (Domain) — options: E78, E96, E264, E71
M114. "fluoxi.com" (Domain) — options: E115, E264, E71, E266
M115. "central-gos.top" (Domain) — options: E128, E171, E169, E225
M116. "myftp.org" (Domain) — options: E268, E269, E270, E261
M117. "cerv-gos.top" (Domain) — options: E135, E173, E171, E128
M118. "billiopa.com" (Domain) — options: E167, E115, E26, E71
M119. "webknives.com" (Domain) — options: E228, E273, E274, E71
M120. "golgba.com" (Domain) — options: E113, E277, E146, E71
M121. "rresteraftin.com" (Domain) — options: E113, E71, E101, E275
M122. "chinagrill.co" (Domain) — options: E279, E155, E280, E194
M123. "co-opros.top" (Domain) — options: E185, E283, E250, E249
M124. "pre-opros.top" (Domain) — options: E241, E245, E244, E32
M125. "awa-opros.top" (Domain) — options: E242, E241, E248, E32
M126. "cuckoo.cert.ee" (Domain) — options: E87, E24, E235, E145
M127. "ui-opros.top" (Domain) — options: E242, E241, E243, E244
M128. "reteredelete.top" (Domain) — options: E289, E179, E290, E291
M129. "baidencult.com" (Domain) — options: E293, E71, E265, E96
M130. "ghaniyu.com" (Domain) — options: E167, E266, E218, E214
M131. "apeduze.com" (Domain) — options: E82, E214, E71, E129
M132. "fikasterwer.top" (Domain) — options: E289, E179, E263, E292
M133. "hamnavard.sharif.ir" (Domain) — options: E111, E12, E22, E194
M134. "jevejosader.top" (Domain) — options: E291, E173, E225, E179
M135. "raidforums.com" (Domain) — options: E265, E114, E299, E71
M136. "apokil.com" (Domain) — options: E194, E218, E71, E117
M137. "frge.io" (Domain) — options: E301, E196, E164, E302
M138. "ddns.net" (Domain) — options: E91, E304, E256, E305
M139. "plexbd.net" (Domain) — options: E87, E130, E86, E85
M140. "an-gos.top" (Domain) — options: E169, E172, E173, E138
M141. "karunadana.org" (Domain) — options: E4, E158, E162, E163
M142. "jar-gos.top" (Domain) — options: E135, E169, E190, E171
M143. "ginaengg.com" (Domain) — options: E309, E111, E113, E310
M144. "rea-gos.top" (Domain) — options: E135, E171, E173, E169
M145. "wers-gos.top" (Domain) — options: E135, E169, E254, E171
M146. "hmgo.pw" (Domain) — options: E311, E101, E312, E313
M147. "ohsxy.com" (Domain) — options: E25, E159, E314, E101
M148. "jel-gos.top" (Domain) — options: E135, E169, E173, E174
M149. "for-gos.top" (Domain) — options: E135, E174, E197, E199
M150. "tas-gos.top" (Domain) — options: E135, E171, E172, E254
M151. "cisa.gov" (Domain) — options: E316, E52, E317, E146
M152. "aspe.ro" (Domain) — options: E319, E25, E160, E55
M153. "pastebin.com" (Domain) — options: E261, E75, E107, E71
M154. "posish.club" (Domain) — options: E182, E176, E177, E7
M155. "tinyurl.com" (Domain) — options: E192, E183, E265, E218
M156. "rivertimad.com" (Domain) — options: E323, E168, E220, E71
M157. "onthewifi.com" (Domain) — options: E78, E71, E264, E96
M158. "foundpomoshi.com" (Domain) — options: E144, E71, E189, E75
M159. "iforma.es" (Domain) — options: E324, E294, E219, E1
M160. "rbadm.top" (Domain) — options: E133, E137, E179, E131
M161. "mitraseo.hol.es" (Domain) — options: E327, E160, E235, E104
M162. "phymateus.online" (Domain) — options: E106, E329, E126, E330
M163. "cve.mitre.org" (Domain) — options: E324, E158, E162, E87
M164. "gopoppers.com" (Domain) — options: E167, E118, E33, E71
M165. "product-reviews.website" (Domain) — options: E83, E334, E96, E143
M166. "ev-gos.top" (Domain) — options: E135, E169, E253, E171
M167. "ns2-dns.com" (Domain) — options: E90, E337, E81, E94
M168. "ipv6-wpnc.net" (Domain) — options: E87, E69, E320, E86
M169. "dcshost.net" (Domain) — options: E87, E339, E340, E86
M170. "ws-gos.top" (Domain) — options: E135, E169, E312, E172
M171. "wi-opros.top" (Domain) — options: E249, E242, E247, E244
M172. "wm-gos.top" (Domain) — options: E135, E171, E254, E169
M173. "britxec.com" (Domain) — options: E192, E343, E344, E71
M174. "axikok.com" (Domain) — options: E266, E214, E97, E71
M175. "ndlestomak.top" (Domain) — options: E291, E347, E133, E179
