=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1761 canonicals"
Entities:
E1. mail.kzp.bg
E164. lotus-kiev.eu [aka lotuskiev.eu]
E165. noip.com
E166. s3-bah.cloud
E167. hopentools.site
E168. 1833.site
E169. ukrahelpforall.ucraft.site
E170. viewdns.net
E171. 8003659902.site
E172. foundpomoshi.com
E173. authssl.site [aka com.authssl.site]
E174. ssl2.site
E175. myftp.org
E176. array.myftp.biz
E177. optica-rd.myftp.biz
E178. up-lnk.myftp.org
E179. up-dot.myftp.org
E180. griselda.biz.ua
E181. myddns.me
E182. m-vz.webhop.me
E183. webhook.site
E184. t-me.io
E185. it-develop.me
E186. fernandoherrera.me
E187. t.me
E188. anotepad.com
E189. filedn.eu
E190. gofile.io
E191. funedunet.com
E192. 4-t.me
E193. lthhc-zm.com
E194. teiergam.com
E195. minef.eu
E196. tax-compenses.xyz
E197. uam-compensation.xyz
E198. ec-compensation.xyz
E199. ua-taxes-compens.xyz
E200. uatax-compens.xyz [aka uatax-compenses.xyz]
E201. compensation-ukr.com
E202. d-upl.ddns.net
E203. ns2-dns.com
E204. ns.ns2-dns.com
E205. drv2ms.com
E206. ohsxy.com
E207. smart-vnc.com
E208. mv-gov.cloud
E209. mzd-gov.cloud
E210. myftp.biz
E211. hopto.org
E212. zapto.org
E213. ua-cip.org
E214. lamazone.site
E215. ssl4.site [aka www.ssl4.site]
E216. net.ssl3.site [aka ssl3.site]
E217. gopoppers.com
E218. azartnyjboy.com
E219. admus.top
E220. icanhazip.com
E221. cryptsen7fo43rr6.onion.to
E222. cryptsen7fo43rr6.onion
E223. cryptsen7fo43rr6.onion.cab
E224. elyslink.online
E225. bugiplaysec.com
E226. arhiv.ua-cip.org
E227. awsplatform.online
E228. ip-api.com
E229. linedrv.com
E230. grabify.link
E231. sinergil.com
E232. tio-gos.top
E233. onthewifi.com
E234. zallesman.ru
E235. onedrive.live.com
E236. beget.com
E237. badpdf.com
E238. qwdfewf.com
E239. vibiru-hudojnika.eu
E240. billiopa.com
E241. opros-sch-hudojniki.eu
E242. ukrainebayra.com
E243. zero-trust.solutions
E244. eu-southeast-1-aws.zero-trust.solutions
E245. kilitro.ru
E246. hillespostelnm.eu
E247. ardeas.ru
E248. dodortar.ru
E249. kopratiso.ru
E250. bilitora.ru
E251. africathrillthes.pw
E252. steycools.pw
E253. ao3.hmgo.pw [aka hmgo.pw]
E254. blog.gocon.in
E255. dayzilons.pw
E256. carpetmarker.pw
E257. keewoolas.pw
E258. lo7h.com
E259. bt.hurtom.com
E260. lt-ukr.net
E261. kjhgdj99fuller.ru
E262. jskgdhjkdfhjdkjhd844.ru
E263. tme-id.ru
E264. golos2023q.ru
E265. milotrad.ru
E266. ginaengg.com
E267. s3-stig.cloud
E268. rresteraftin.com
E269. rivierafamily.com
E270. vinergil.com
E271. e-wwg.com
E272. github.com
E273. ukenlog.com
E274. vdsina.ru
E275. nikotod.ru
E276. zaikaopentra.com.ru
E277. zaikaopentra.com.ug
E278. mulleti.ru
E279. farafauler.ru
E280. vivianstyler.ru
Mentions:
M1. "mail.zhblz.com" (Domain) — options: E1, E2, E3, E4
M2. "doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com" (Domain) — options: E6, E10, E11, E12
M3. "docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com" (Domain) — options: E14, E17, E10, E18
M4. "sendmail.website" (Domain) — options: E4, E23, E24, E25
M5. "mail.kzp.bg" (Domain) — options: E4, E8, E23, E27
M6. "patient-docs-mail.com" (Domain) — options: E6, E22, E10, E7
M7. "infomailforyoumak.ru" (Domain) — options: E35, E36, E37, E38
M8. "mail.nais-gov.org" (Domain) — options: E44, E8, E45, E46
M9. "mail.arlingtonhousing.us" (Domain) — options: E27, E31, E48, E49
M10. "protonmail.com" (Domain) — options: E51, E13, E6, E16
M11. "mail.aet.in.ua" (Domain) — options: E56, E57, E8, E58
M12. "mail.lebsack.de" (Domain) — options: E64, E31, E65, E49
M13. "portugalmail.pt" (Domain) — options: E1, E69, E70, E71
M14. "blinkij.com" (Domain) — options: E74, E75, E16, E76
M15. "dezword.com" (Domain) — options: E81, E82, E83, E16
M16. "chinagrill.co" (Domain) — options: E88, E89, E90, E91
M17. "shormanz.com" (Domain) — options: E96, E13, E97, E16
M18. "gbshost.org" (Domain) — options: E79, E101, E102, E103
M19. "domthr.xyz" (Domain) — options: E109, E110, E85, E111
M20. "github.com" (Domain) — options: E79, E115, E116, E16
M21. "cloudflare.com" (Domain) — options: E119, E120, E121, E122
M22. "pastebin.com" (Domain) — options: E126, E77, E16, E124
M23. "sav.com" (Domain) — options: E124, E6, E129, E16
M24. "agrikoz.com" (Domain) — options: E77, E134, E16, E135
M25. "mzd-gov.cloud" (Domain) — options: E137, E138, E139, E119
M26. "gbshost.net" (Domain) — options: E106, E104, E145, E126
M27. "arentuk.com" (Domain) — options: E60, E150, E16, E151
M28. "nx0.ru" (Domain) — options: E108, E155, E36, E156
M29. "serveirc.com" (Domain) — options: E133, E159, E16, E160
M30. "lo7h.com" (Domain) — options: E162, E163, E16, E164
M31. "helpzzfound.site" (Domain) — options: E167, E168, E169, E170
M32. "myftp.biz" (Domain) — options: E175, E176, E124, E177
M33. "webhop.me" (Domain) — options: E182, E181, E183, E162
M34. "notfiled.com" (Domain) — options: E52, E188, E189, E16
M35. "4qzm.com" (Domain) — options: E192, E15, E193, E16
M36. "mail.numina.md" (Domain) — options: E1, E31, E8, E138
M37. "tax-compensation.xyz" (Domain) — options: E196, E197, E198, E199
M38. "dyndns.com" (Domain) — options: E106, E120, E16, E202
M39. "azartnyjboy.com" (Domain) — options: E96, E15, E16, E52
M40. "mzv-gov.cloud" (Domain) — options: E137, E208, E139, E209
M41. "myftp.org" (Domain) — options: E210, E179, E178, E124
M42. "naffalno.site" (Domain) — options: E52, E214, E174, E168
M43. "azimurs.com" (Domain) — options: E87, E217, E16, E218
M44. "zuh3vcyskd4gipkm.onion" (Domain) — options: E221, E222, E223, E182
M45. "icanhazip.com" (Domain) — options: E165, E52, E228, E16
M46. "tinyurl.com" (Domain) — options: E128, E229, E97, E16
M47. "zaliphone.com" (Domain) — options: E84, E233, E134, E234
M48. "zbignef.com" (Domain) — options: E84, E236, E195, E16
M49. "wiki.zimbra.com" (Domain) — options: E239, E96, E16, E84
M50. "webmail.facadesolutionsuae.com" (Domain) — options: E4, E15, E243, E16
M51. "hilr.ru" (Domain) — options: E102, E245, E246, E36
M52. "bloockflad.pw" (Domain) — options: E74, E251, E252, E253
M53. "lthhc-zm.com" (Domain) — options: E258, E259, E78, E16
M54. "jkghdj2993jdjjdjd.ru" (Domain) — options: E261, E36, E155, E262
M55. "dogiraftig.com" (Domain) — options: E194, E266, E267, E16
M56. "ginaengg.com" (Domain) — options: E270, E271, E229, E272
M57. "zaikadoctor.ru" (Domain) — options: E274, E248, E275, E276
M58. "kjhgdj99fuller.ru" (Domain) — options: E12, E36, E278, E262

=== RESPONSE (91.0s, in 6865 / out 11084 tok, stop) ===
{"v":[{"m":"mail.zhblz.com","id":"NEW","g":"mail server for zhblz.com","p":"E10","r":"v"},{"m":"doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com","id":"NEW","g":"document server for gmail.com on zhblz.com","p":"E3","r":"v"},{"m":"docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com","id":"NEW","g":"google spreadsheets document on zhblz.com","p":"E11","r":"v"},{"m":"sendmail.website","id":"NEW","g":"email service website","p":"E7","r":"v"},{"m":"mail.kzp.bg","id":"NEW","g":"mail server for kzp.bg","p":"E1","r":"v"},{"m":"patient-docs-mail.com","id":"NEW","g":"patient documents mail service","p":"E2","r":"v"},{"m":"infomailforyoumak.ru","id":"NEW","g":"information mail service for youmak.ru","p":"E27","r":"v"},{"m":"mail.nais-gov.org","id":"NEW","g":"mail server for nais-gov.org","p":"E66","r":"v"},{"m":"mail.arlingtonhousing.us","id":"NEW","g":"mail server for arlington housing","p":"E45","r":"v"},{"m":"protonmail.com","id":"NEW","g":"encrypted email service","p":"E34","r":"v"},{"m":"mail.aet.in.ua","id":"NEW","g":"mail server for aet.in.ua","p":"E31","r":"v"},{"m":"mail.lebsack.de","id":"NEW","g":"mail server for lebsack.de","p":null,"r":null},{"m":"portugalmail.pt","id":"NEW","g":"portugal mail service","p":null,"r":null},{"m":"blinkij.com","id":"NEW","g":"domain blinkij.com","p":"E128","r":"v"},{"m":"dezword.com","id":"NEW","g":"domain dezword.com","p":null,"r":null},{"m":"chinagrill.co","id":"NEW","g":"china grill website","p":"E136","r":"v"},{"m":"shormanz.com","id":"NEW","g":"domain shormanz.com","p":null,"r":null},{"m":"gbshost.org","id":"NEW","g":"gbshost organization website","p":"E145","r":"v"},{"m":"domthr.xyz","id":"NEW","g":"domain domthr.xyz","p":null,"r":null},{"m":"github.com","id":"NEW","g":"software hosting platform","p":"E272","r":"v"},{"m":"cloudflare.com","id":"NEW","g":"cloud infrastructure company","p":"E120","r":"b"},{"m":"pastebin.com","id":"NEW","g":"text sharing website","p":null,"r":null},{"m":"sav.com","id":"NEW","g":"domain sav.com","p":null,"r":null},{"m":"agrikoz.com","id":"NEW","g":"agricultural company website","p":"E88","r":"v"},{"m":"mzd-gov.cloud","id":"NEW","g":"government cloud service for mzd","p":"E209","r":"v"},{"m":"gbshost.net","id":"NEW","g":"hosting service","p":"E101","r":"v"},{"m":"arentuk.com","id":"NEW","g":"domain arentuk.com","p":"E52","r":"v"},{"m":"nx0.ru","id":"NEW","g":"domain nx0.ru","p":"E109","r":"v"},{"m":"serveirc.com","id":"NEW","g":"internet relay chat server","p":"E130","r":"v"},{"m":"lo7h.com","id":"NEW","g":"domain lo7h.com","p":"E258","r":"v"},{"m":"helpzzfound.site","id":"NEW","g":"help finding site","p":null,"r":null},{"m":"myftp.biz","id":"NEW","g":"file transfer protocol site","p":"E210","r":"v"},{"m":"webhop.me","id":"NEW","g":"web hosting service","p":"E29","r":"v"},{"m":"notfiled.com","id":"NEW","g":"domain notfiled.com","p":null,"r":null},{"m":"4qzm.com","id":"NEW","g":"domain 4qzm.com","p":"E78","r":"v"},{"m":"mail.numina.md","id":"NEW","g":"mail server for numina.md","p":"E33","r":"v"},{"m":"tax-compensation.xyz","id":"NEW","g":"tax compensation website","p":null,"r":null},{"m":"dyndns.com","id":"NEW","g":"dynamic DNS service","p":null,"r":null},{"m":"azartnyjboy.com","id":"NEW","g":"domain azartnyjboy.com","p":"E218","r":"v"},{"m":"mzv-gov.cloud","id":"NEW","g":"government cloud service for mzv","p":"E142","r":"v"},{"m":"myftp.org","id":"NEW","g":"file transfer protocol site","p":"E175","r":"v"},{"m":"naffalno.site","id":"NEW","g":"domain naffalno.site","p":null,"r":null},{"m":"azimurs.com","id":"NEW","g":"domain azimurs.com","p":"E96","r":"v"},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"onion service","p":null,"r":null},{"m":"icanhazip.com","id":"NEW","g":"IP address lookup service","p":"E220","r":"v"},{"m":"tinyurl.com","id":"NEW","g":"URL shortening service","p":null,"r":null},{"m":"zaliphone.com","id":"NEW","g":"domain zaliphone.com","p":null,"r":null},{"m":"zbignef.com","id":"NEW","g":"domain zbignef.com","p":null,"r":null},{"m":"wiki.zimbra.com","id":"NEW","g":"Zimbra collaboration wiki","p":null,"r":null},{"m":"webmail.facadesolutionsuae.com","id":"NEW","g":"webmail for facade solutions uae","p":null,"r":null},{"m":"hilr.ru","id":"NEW","g":"domain hilr.ru","p":null,"r":null},{"m":"bloockflad.pw","id":"NEW","g":"domain bloockflad.pw","p":null,"r":null},{"m":"lthhc-zm.com","id":"NEW","g":"domain lthhc-zm.com","p":"E193","r":"v"},{"m":"jkghdj2993jdjjdjd.ru","id":"NEW","g":"domain jkghdj2993jdjjdjd.ru","p":"E12","r":"v"},{"m":"dogiraftig.com","id":"NEW","g":"domain dogiraftig.com","p":null,"r":null},{"m":"ginaengg.com","id":"NEW","g":"domain ginaengg.com","p":"E266","r":"v"},{"m":"zaikadoctor.ru","id":"NEW","g":"domain zaikadoctor.ru","p":null,"r":null},{"m":"kjhgdj99fuller.ru","id":"NEW","g":"domain kjhgdj99fuller.ru","p":"E261","r":"v"}]}
