=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 819 canonicals"
Entities:
E1. t-me.io
E177. podologaneri.it
E178. verify-ukr.net
E179. verofes.com
E180. webk-telegram.sbs
E181. ereservices.com
E182. webk-telegram.icu
E183. m-vz.webhop.me
E184. cryptsen7fo43rr6.onion.to
E185. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.cab]
E186. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E187. elyslink.online
E188. bugiplaysec.com
E189. arhiv.ua-cip.org
E190. chis-gos.top
E191. ev-gos.top
E192. bow-gos.top
E193. alf-gos.top [aka alfa-gos.top]
E194. center-gos.top [aka central-gos.top]
E195. jel-gos.top
E196. ws-gos.top
E197. gotdns.ch
E198. viewdns.info
E199. ipv6-wpnc.net
E200. freeusadatingxxx.online
E201. apeduze.com
E202. fluoxi.com
E203. baidenfree.com
E204. myvnc.com
E205. crv-ukr.net
E206. programasparapc.net
E207. zuh3vcyskd4gipkm.onion
E208. 7tt.me
E209. webknives.com
E210. apps-opros.top
E211. shopersport.ru
E212. winscp.net
E213. dogiraftig.com
E214. ns2.fountainrate.com
E215. ns2.modeselling.com
E216. servehttp.com
E217. servemp3.com
E218. serveirc.com
E219. serveblog.net
E220. servegame.com
E221. serv1-ukr.net
E222. shormanz.com
E223. t.me
E224. t--t.me
E225. 0-t.me
E226. fernandoherrera.me
E227. web-ukr.net
E228. pge-ukr.net
E229. alt-2cdn.net
E230. stormpredictor.host
E231. meteolink.host
E232. getmod.host
E233. syncapp.host
E234. pastebin.com
E235. mx-out-14.default-host.net
E236. oncetrips.com
E237. inter-webservices.com
E238. erinekenney.com
E239. int-ukr.net
E240. fikasterwer.top
E241. enterwords.ru
E242. cuts-international.org
E243. t.co
E244. e-wwg.com
E245. hmgo.pw
E246. tbwelo.ru
E247. domthr.xyz
E248. ceriossl.info
E249. social.technet.microsoft.com
E250. telesecurity.org
E251. airmauritiusticket.com
E252. tsecurity.sbs
E253. circulas.ru
E254. barbacoalosmartinez.com
E255. nais-gov.com
E256. mail-box.site
E257. ais-gos.top
E258. fast-mail.site
E259. mail-ukr.net
E260. myftp.org
Mentions:
M1. "robot-876.frge.io" (Domain) — options: E1, E2, E3, E4
M2. "setnewcreds.ukr.net.frge.io" (Domain) — options: E10, E6, E11, E7
M3. "setnewcred.ukr.net.frge.io" (Domain) — options: E15, E6, E7, E11
M4. "mail-gov-ua.frge.io" (Domain) — options: E16, E17, E2, E18
M5. "_.ukr.net.frge.io" (Domain) — options: E7, E11, E10, E4
M6. "ukr.net.frge.io" (Domain) — options: E6, E4, E11, E10
M7. "net.frge.io" (Domain) — options: E3, E6, E7, E2
M8. "frge.io" (Domain) — options: E1, E3, E4, E24
M9. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E26, E27, E28, E29
M10. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E26, E35, E27, E34
M11. "ukr.net" (Domain) — options: E11, E12, E39, E7
M12. "zp.ukrtel.net" (Domain) — options: E11, E45, E12, E46
M13. "freedynamicdns.net" (Domain) — options: E23, E50, E47, E51
M14. "fex.net" (Domain) — options: E47, E56, E57, E58
M15. "nv.ua" (Domain) — options: E60, E61, E62, E63
M16. "i.ua" (Domain) — options: E61, E64, E68, E62
M17. "military-ukraine.online" (Domain) — options: E71, E44, E72, E73
M18. "korrespondentnet.webflow.io" (Domain) — options: E77, E78, E79, E4
M19. "arentuk.com" (Domain) — options: E12, E81, E82, E28
M20. "nx0.ru" (Domain) — options: E58, E87, E88, E89
M21. "ddns.net" (Domain) — options: E95, E96, E97, E98
M22. "ukrainecenter.yolasite.com" (Domain) — options: E71, E38, E102, E44
M23. "sytes.net" (Domain) — options: E50, E107, E47, E108
M24. "polinamailserverip.ru" (Domain) — options: E112, E113, E89, E114
M25. "pay.ukr-compens.xyz" (Domain) — options: E116, E117, E118, E119
M26. "dsns.com.ua" (Domain) — options: E61, E60, E125, E126
M27. "online.ua" (Domain) — options: E106, E61, E129, E130
M28. "meta.ua" (Domain) — options: E44, E61, E63, E131
M29. "dyndns.com" (Domain) — options: E50, E133, E55, E28
M30. "an-ukr.top" (Domain) — options: E135, E136, E44, E137
M31. "freedynamicdns.org" (Domain) — options: E13, E50, E142, E54
M32. "ukrainebayra.com" (Domain) — options: E71, E28, E147, E104
M33. "nxkad.ru" (Domain) — options: E58, E94, E150, E151
M34. "ukrahelpforall.ucraft.site" (Domain) — options: E71, E153, E154, E155
M35. "prostotaknet.net" (Domain) — options: E159, E47, E160, E161
M36. "telegram-click.ru" (Domain) — options: E164, E165, E166, E12
M37. "winscp.net" (Domain) — options: E56, E50, E170, E47
M38. "lnk.ukr-compens.xyz" (Domain) — options: E173, E118, E120, E119
M39. "aneria.net" (Domain) — options: E56, E176, E177, E48
M40. "webknives.com" (Domain) — options: E78, E179, E180, E28
M41. "zuh3vcyskd4gipkm.onion" (Domain) — options: E184, E185, E186, E183
M42. "ew-gos.top" (Domain) — options: E135, E190, E191, E192
M43. "viewdns.net" (Domain) — options: E197, E198, E50, E47
M44. "freesitucionap.com" (Domain) — options: E13, E200, E28, E201
M45. "ipv6-wpnc.net" (Domain) — options: E50, E51, E204, E47
M46. "cryptsen7fo43rr6.onion" (Domain) — options: E184, E207, E186, E78
M47. "igshop.net" (Domain) — options: E211, E47, E163, E78
M48. "ns2-dns.com" (Domain) — options: E55, E134, E52, E143
M49. "qkcew.ru" (Domain) — options: E90, E94, E89, E58
M50. "serveminecraft.net" (Domain) — options: E216, E47, E217, E218
M51. "shodan.io" (Domain) — options: E1, E222, E79, E3
M52. "t-me.io" (Domain) — options: E223, E224, E2, E80
M53. "webhop.me" (Domain) — options: E183, E97, E208, E223
M54. "plexbd.net" (Domain) — options: E50, E110, E14, E47
M55. "netbin.host" (Domain) — options: E230, E231, E232, E233
M56. "internet.bs" (Domain) — options: E50, E237, E238, E239
M57. "tg.cyou" (Domain) — options: E243, E24, E162, E90
M58. "criticalosl.tech" (Domain) — options: E248, E194, E249, E250
M59. "mail.nais-gov.org" (Domain) — options: E255, E17, E20, E256
M60. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E26, E29, E1, E31
M61. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E26, E27, E183, E29
M62. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E183, E27, E29, E31
M63. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E26, E27, E183, E29

=== RESPONSE (53.8s, in 6834 / out 9061 tok, stop) ===
{"v":[{"m":"robot-876.frge.io","id":"NEW","g":"a subdomain of frge.io","p":"E2","r":"p"},{"m":"setnewcreds.ukr.net.frge.io","id":"NEW","g":"a subdomain of ukr.net.frge.io","p":"E7","r":"p"},{"m":"setnewcred.ukr.net.frge.io","id":"NEW","g":"a subdomain of ukr.net.frge.io","p":"E7","r":"p"},{"m":"mail-gov-ua.frge.io","id":"NEW","g":"a subdomain of frge.io","p":"E2","r":"p"},{"m":"_.ukr.net.frge.io","id":"NEW","g":"a subdomain of ukr.net.frge.io","p":"E7","r":"p"},{"m":"ukr.net.frge.io","id":"NEW","g":"a subdomain of net.frge.io","p":"E4","r":"p"},{"m":"net.frge.io","id":"NEW","g":"a subdomain of frge.io","p":"E2","r":"p"},{"m":"frge.io","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"eos93vb2cwsu3xf.m.pipedream.net","id":"NEW","g":"a pipedream.net subdomain","p":null,"r":null},{"m":"eopkne8kapj01xi.m.pipedream.net","id":"NEW","g":"a pipedream.net subdomain","p":null,"r":null},{"m":"ukr.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"zp.ukrtel.net","id":"NEW","g":"a subdomain of ukrtel.net","p":null,"r":null},{"m":"freedynamicdns.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"fex.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"nv.ua","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"i.ua","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"military-ukraine.online","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"korrespondentnet.webflow.io","id":"NEW","g":"a webflow.io subdomain","p":null,"r":null},{"m":"arentuk.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"nx0.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ddns.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ukrainecenter.yolasite.com","id":"NEW","g":"a yolasite.com subdomain","p":null,"r":null},{"m":"sytes.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"polinamailserverip.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"pay.ukr-compens.xyz","id":"NEW","g":"a subdomain of ukr-compens.xyz","p":null,"r":null},{"m":"dsns.com.ua","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"online.ua","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"meta.ua","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"dyndns.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"an-ukr.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"freedynamicdns.org","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ukrainebayra.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"nxkad.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ukrahelpforall.ucraft.site","id":"NEW","g":"a ucraft.site subdomain","p":null,"r":null},{"m":"prostotaknet.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"telegram-click.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"winscp.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"lnk.ukr-compens.xyz","id":"NEW","g":"a subdomain of ukr-compens.xyz","p":null,"r":null},{"m":"aneria.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"a .onion address","p":null,"r":null},{"m":"ew-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"viewdns.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"freesitucionap.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ipv6-wpnc.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"cryptsen7fo43rr6.onion","id":"NEW","g":"a .onion address","p":null,"r":null},{"m":"igshop.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ns2-dns.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"qkcew.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"serveminecraft.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"shodan.io","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"t-me.io","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"webhop.me","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"plexbd.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"netbin.host","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"internet.bs","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"tg.cyou","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"criticalosl.tech","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"mail.nais-gov.org","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"eo9p1d2bfmioiot.m.pipedream.net","id":"NEW","g":"a pipedream.net subdomain","p":null,"r":null},{"m":"eoiw8lhjwuc3sh2.m.pipedream.net","id":"NEW","g":"a pipedream.net subdomain","p":null,"r":null},{"m":"eo2mxtqmeqzafqi.m.pipedream.net","id":"NEW","g":"a pipedream.net subdomain","p":null,"r":null},{"m":"eoy7zvsvn6xfcmy.m.pipedream.net","id":"NEW","g":"a pipedream.net subdomain","p":null,"r":null}]}
