=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 800 canonicals"
Entities:
E1. admru.top [aka admukr.top]
E2. www.msp.gov.ua
E343. agrikoz.com
E344. akaluij.com
E345. mygraphbook.com
E346. www.facebook.com
E347. sinergil.com [aka vinergil.com]
E348. emterox.ru
E349. id.court.gov.ua
E350. tiloraso.ru
E351. potrakit.ru
E352. clipperso.ru
E353. barbacoalosmartinez.com
E354. ertimadifa.com
E355. texlidia.com
E356. dnspod.com
E357. misp.cert.gov.ua
E358. noip.com
E359. msp.gov.ua
E360. moskeet.com
E361. datagroup.ddns.net
E362. softloadup.com
E363. hofsteder.ru
E364. rivertimad.com
E365. staystrongjewels.com
E366. floorfix.com.au
E367. ereservices.com [aka inter-webservices.com]
E368. 3dstore.pro
E369. webknives.com
E370. verofes.com
E371. evil.server.com
E372. polinamailserverip.ru
E373. servebeer.com
E374. serveftp.com
E375. troadsecow.com
E376. easternexecutiveclub.com
E377. ritionalvalueon.top
E378. smartideabusiness.com
E379. tronogram.com
E380. advanced-ip-scaner.com [aka advanced-ip-scanners.com, advanced-ip-scanner.site, advanced-ip-scanner.website, advanced-ip-scanner.click]
E381. freesitucionap.com
E382. www.adelaida.ua
E383. circulas.ru
E384. swinj.online
E385. arentuk.com
E386. premiumjeck.site
E387. aluaadin.com
E388. ticket.cyberpolice.gov.ua
E389. photobucket.com
E390. chimeramarketplace24.online
E391. dipteran.online
E392. fudupdate.com
E393. iforma.es
E394. lonejade.com
E395. ocspdep.com
E396. kurapat.ru
E397. mivocloud.com
E398. chimera-shop24.online
E399. yotsubasociety.website
E400. coagula.online
E401. graphiuma.online
E402. fountainrate.com
E403. airmauritiusticket.com
E404. winchconstruction.com
E405. dwservice.net
E406. combinedresidency.org
E407. nod-update.it
E408. it-grad.kz
E409. github.com
E410. euro24dopomoga0.yolasite.com [aka edopomogaonline.yolasite.com, ukrainecenter.yolasite.com, oon24opros.yolasite.com, oon24oprosy.yolasite.com]
E411. product-reviews.website
E412. vuonorganic.com
E413. kismamabeforyougo.com
E414. candidar.ru
E415. cloudlnk.org
E416. economiquity.org
E417. mockbin.org
E418. benokij.com
E419. www.virustotal.com [aka virustotal.com]
E420. vuxuancuong.com
E421. jorgava.com
E422. shormanz.com
E423. ns1.fountainrate.com
E424. ns2.fountainrate.com
E425. foundpomoshi.com
E426. moolin.ru
E427. britxec.com
E428. servehalflife.com
E429. hamnavard.sharif.ir
E430. liverpulapp.ru
E431. vljsport.eu.com
E432. ukrainianworldcongress.info
E433. world-opros.top
E434. alegoomaster.com
E435. www.msftncsi.com
E436. sm.ukrtel.net [aka zp.ukrtel.net]
E437. agreminj.com
E438. dogiraftig.com
E439. granitecsinks.ca
E440. diagnostic-resolver.com
E441. sendmail.website
E442. courtgova.online [aka courtgova.site]
E443. gordon6.hopto.org
E444. sindoproperty.org
E445. kissmafiabeforyoudied.eu [aka zalamafiapopcultur.eu]
E446. delta-storages.com
E447. servepics.com
E448. ns1.lonejade.com
E449. rncsq.ru
E450. servecounterstrike.com
E451. servegame.com
E452. servehttp.com
E453. servequake.com
E454. droopily.eu
E455. mafirti.ru
E456. hillespostelnm.eu
E457. napropertyhub.eu
E458. freeusadatingxxx.online
E459. freedynamicdns.net [aka freedynamicdns.org]
E460. nowpropitup.com
E461. ns2.oncetrips.com
E462. ns1.oncetrips.com
E463. onthewifi.com
E464. online.ua
E465. pastebin.com
E466. gopoppers.com
E467. hotmail.com
E468. shodan.io
E469. ddnsking.com
E470. everything-everywhere.at.ply.gg
E471. raidforums.com
E472. jslopasitmon.com
E473. fluoxi.com
E474. blopik.com
E475. get.adobe.com.aspx.io
E476. thaibbqculver.com
E477. docs.microsoft.com
E478. superboler.com
E479. rresteraftin.com
E480. ftp.ssttekstil.com
E481. shikjil.com
E482. frge.io
E483. net.frge.io
E484. ukr.net.frge.io
E485. _.ukr.net.frge.io
E486. pomoshnikrbx.site
E487. mail.arlingtonhousing.us
E488. lamazone.site
E489. accounts---ukr.net
E490. accounts--ukr.net
E491. accounts.cm1-ukr.net
E492. accounts.regs-ukr.net
E493. account.associates
E494. dx-ukr.net
E495. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E496. msx-ukr.net
E497. changepassword-ukr.net
E498. store3.gofile.io
E499. store1.gofile.io
E500. store8.gofile.io
E501. onyangdol.site
E502. password-ukr.net
E503. reply-ukr.net
E504. edisk-ukr.net
E505. verify-ukr.net
E506. 1000020.xyz
E507. wers-gos.top
E508. ndlestomak.top
E509. setnewcreds.ukr.net.frge.io
E510. zambeziz.com
E511. drimzis.com
E512. zakolibal.online
E513. cityofuganda.ug
E514. courtbox.online
E515. ukrahelpforall.ucraft.site
E516. hopentools.site
E517. goodlenuxilam.site
E518. coinerpay.top
E519. filterfullproperty.ru
E520. ns1.modeselling.com
E521. up-lnk.myftp.org
E522. eo9p1d2bfmioiot.m.pipedream.net [aka eo2mxtqmeqzafqi.m.pipedream.net, eoiw8lhjwuc3sh2.m.pipedream.net, eoy7zvsvn6xfcmy.m.pipedream.net]
E523. eopkne8kapj01xi.m.pipedream.net
E524. up-dot.myftp.org
E525. uadop.webflow.io
E526. antination.kherson.ua
E527. mst-ukr.net
E528. net-certificate.services
E529. bugiplaysec.com
E530. winuvinnosluk.club
E531. districoperav.icu
E532. bubenci.ru
E533. drive.google.com
E534. ghaniyu.com
E535. posish.club
E536. 192.198.87.130
E537. 67.199.248.10
E538. 67.199.248.11
E539. d-upl.ddns.net
E540. phymateus.online
E541. telecomds.online
E542. bow-gos.top
E543. bt.hurtom.com
E544. ftp.thefoodplace.net
E545. xbeta.online
E546. ddns.net
E547. telegram.org.security.ohsxy.com
E548. rea-gos.top
E549. vote-me.top
E550. meteolink.host
E551. out-ukr.net
E552. myftp.org
E553. fernandoherrera.me
E554. myftp.biz
E555. dyndns.com
E556. i1t.me
E557. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E558. gobits3.com
E559. tortunas.ru
E560. hopto.org
E561. optica-rd.myftp.biz
E562. zapto.org
E563. pius-studio.at
E564. serveblog.net
E565. proxylogon.com
E566. static-ukr.net
E567. aspx.io
E568. aspe.ro
E569. portal.msrc.microsoft.com
E570. redirectme.net
E571. www.catalog.update.microsoft.com
E572. arminext.com
E573. teierqam.org
E574. cloudflare-dns.com
E575. ns2.modeselling.com
E576. viewdns.net
E577. ftp.artrsllc.com
E578. me-cloud.link
E579. netbin.host
E580. getmod.host
E581. stormpredictor.host
E582. syncapp.host
E583. aon.at
E584. nejsemlama.cz
E585. star-cz.ddns.net
E586. modeselling.com
E587. 185.193.38.78
E588. a0671524.xsph.ru
E589. panelunregistertle-348.frge.io
E590. ms-webdav-miniredir.com
E591. setnewcred.ukr.net.frge.io
E592. wpc-v0cdn.org
E593. myvnc.com
E594. programasparapc.net
E595. mega.nz
E596. cloue.link
E597. tgeo.link
E598. blog.gocon.in
E599. tsecurity.sbs
E600. telsec.org
E601. security-check.telegram.org.ohsxy.com
E602. social.technet.microsoft.com
E603. app.any.run
E604. analyze.intezer.com
E605. www.michiganmastereltiempo.com
Mentions:
M1. "www.adelaida.ua" (Domain) — options: E1, E2, E3, E4
M2. "atomydoc.kg" (Domain) — options: E10, E11, E8, E12
M3. "aleimportadora.net" (Domain) — options: E17, E18, E19, E20
M4. "octoberoctopus.co.za" (Domain) — options: E24, E26, E27, E13
M5. "sansaispa.com" (Domain) — options: E31, E32, E33, E34
M6. "www.pierreagencement.fr" (Domain) — options: E39, E40, E41, E42
M7. "mail.aet.in.ua" (Domain) — options: E47, E48, E49, E50
M8. "mail.kzp.bg" (Domain) — options: E47, E48, E55, E56
M9. "mail.numina.md" (Domain) — options: E47, E58, E48, E55
M10. "mail.arlingtonhousing.us" (Domain) — options: E47, E10, E58, E55
M11. "mail.lechateaudelatour.fr" (Domain) — options: E63, E26, E40, E64
M12. "mail.lebsack.de" (Domain) — options: E47, E58, E67, E68
M13. "autodoka.com.ua" (Domain) — options: E7, E71, E3, E72
M14. "mayak.dp.ua" (Domain) — options: E3, E78, E58, E48
M15. "marmaris.com.ua" (Domain) — options: E15, E82, E71, E81
M16. "cca-ukr.net" (Domain) — options: E85, E7, E86, E87
M17. "sm.ukrtel.net" (Domain) — options: E78, E49, E93, E94
M18. "uc-ukr.net" (Domain) — options: E85, E78, E99, E87
M19. "pge-ukr.net" (Domain) — options: E3, E7, E102, E103
M20. "out-ukr.net" (Domain) — options: E78, E73, E106, E107
M21. "uabayrakua.com" (Domain) — options: E7, E26, E110, E111
M22. "site-ukr.net" (Domain) — options: E78, E73, E114, E105
M23. "reply-ukr.net" (Domain) — options: E78, E87, E118, E73
M24. "pbank.co.ua" (Domain) — options: E122, E123, E124, E7
M25. "compensation-ukr.com" (Domain) — options: E126, E127, E128, E129
M26. "a3-ukr.net" (Domain) — options: E78, E132, E87, E92
M27. "bnt-ukr.net" (Domain) — options: E78, E96, E109, E87
M28. "dat1-ukr.net" (Domain) — options: E78, E77, E87, E138
M29. "confirm-ukr.net" (Domain) — options: E44, E7, E141, E78
M30. "sb-ukr.net" (Domain) — options: E78, E3, E143, E87
M31. "ukrahelpforall.ucraft.site" (Domain) — options: E7, E73, E115, E146
M32. "cvi-ukr.net" (Domain) — options: E149, E85, E150, E87
M33. "signup-ukr.net" (Domain) — options: E78, E7, E87, E152
M34. "l-ukr.net" (Domain) — options: E78, E87, E119, E155
M35. "private-ukr.net" (Domain) — options: E122, E73, E87, E154
M36. "web-ukr.net" (Domain) — options: E78, E77, E104, E143
M37. "v1-ukr.net" (Domain) — options: E78, E73, E138, E159
M38. "step-ukr.net" (Domain) — options: E78, E85, E105, E152
M39. "pgh-ukr.net" (Domain) — options: E3, E78, E163, E136
M40. "mill.co.ua" (Domain) — options: E165, E3, E88, E48
M41. "static-ukr.net" (Domain) — options: E78, E73, E87, E103
M42. "safe-ukr.net" (Domain) — options: E7, E78, E103, E105
M43. "k1v-ukr.net" (Domain) — options: E78, E77, E160, E87
M44. "bld-ukr.net" (Domain) — options: E78, E96, E136, E171
M45. "euro24dopomoga0.yolasite.com" (Domain) — options: E7, E125, E173, E174
M46. "texlidia.com" (Domain) — options: E35, E36, E176, E34
M47. "v-ukr.net" (Domain) — options: E78, E77, E169, E87
M48. "in-ukr.net" (Domain) — options: E78, E77, E109, E181
M49. "clients-ukr.net" (Domain) — options: E7, E122, E185, E87
M50. "leonardis.ru" (Domain) — options: E81, E188, E189, E190
