=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 390 canonicals"
Entities:
E1. ftp.thefoodplace.net
E173. baidencult.com
E174. widget.forum-pokemon.com
E175. baidenfree.com
E176. cryptsen7fo43rr6.onion.cab
E177. candidar.ru
E178. jorgava.com
E179. antination.kherson.ua
E180. aviatorssm.bit
E181. qiwardos.ru
E182. staystrongjewels.com
E183. webknives.com
E184. granitecsinks.ca
E185. photobucket.com
E186. upportteam.lingrevelat.com
E187. fernandoherrera.me
E188. nirsoft.me
E189. freedynamicdns.net
E190. datagroup.ddns.net
E191. ns.ns2-dns.com
E192. gobits3.com
E193. ns.ns3-dns.com
E194. ns2-dns.com
E195. karunadana.org
E196. gordon6.hopto.org
E197. nais-gov.org
E198. a0671524.xsph.ru
E199. panelunregistertle-348.frge.io
E200. surname192.temp.swtest.ru
E201. a0667987.xsph.ru
E202. ns3-dns.com
E203. igshop.net
E204. ddnsking.com
E205. arelyevennot.top
E206. nowpropitup.com
E207. central-gos.top
E208. ais-gos.top
E209. tense-gos.top
E210. for-gos.top
E211. alf-gos.top
E212. cerv-gos.top
E213. noip.com
E214. billyhot.ru
E215. acteran.ru
E216. docs.microsoft.com
E217. apoxipodes.ru
E218. answers.microsoft.com
E219. rea-gos.top
E220. ritionalvalueon.top
E221. cryptsen7fo43rr6.onion
E222. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E223. gotdns.ch
E224. zuh3vcyskd4gipkm.onion
E225. portal.msrc.microsoft.com
E226. an-gos.top
E227. bow-gos.top
E228. ws-gos.top
E229. wm-gos.top
E230. tas-gos.top
E231. brand-gos.top
E232. alfa-gos.top
E233. center-gos.top
E234. ohsxy.com
E235. hmgo.pw
E236. telsec.org
E237. ceronamtinclube.icu
E238. chubanomania.icu
E239. nitikora.ru
E240. bilitora.ru
E241. mx-out-14.default-host.net
Mentions:
M1. "plexbd.net" (Domain) — options: E1, E2, E3, E4
M2. "datagroup.ddns.net" (Domain) — options: E10, E11, E3, E12
M3. "gov.ua" (Domain) — options: E17, E18, E19, E20
M4. "ftp.thefoodplace.net" (Domain) — options: E26, E4, E14, E8
M5. "programasparapc.net" (Domain) — options: E31, E4, E32, E33
M6. "servehttp.com" (Domain) — options: E27, E36, E37, E38
M7. "ddnsking.com" (Domain) — options: E3, E44, E36, E11
M8. "alt-2cdn.net" (Domain) — options: E34, E48, E49, E4
M9. "product-reviews.website" (Domain) — options: E52, E53, E54, E4
M10. "redirectme.net" (Domain) — options: E60, E4, E11, E8
M11. "fikasterwer.top" (Domain) — options: E63, E64, E65, E66
M12. "cdn.discordapp.com" (Domain) — options: E70, E6, E71, E49
M13. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E75, E76, E77, E78
M14. "servemp3.com" (Domain) — options: E9, E27, E36, E43
M15. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E82, E76, E77, E78
M16. "myftp.biz" (Domain) — options: E14, E83, E11, E16
M17. "smartideabusiness.com" (Domain) — options: E52, E85, E36, E86
M18. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E82, E75, E76, E78
M19. "project3.top" (Domain) — options: E58, E89, E64, E90
M20. "site-1.work" (Domain) — options: E92, E93, E59, E34
M21. "185.193.38.78" (Domain) — options: E98, E99, E93, E100
M22. "project2.top" (Domain) — options: E58, E103, E64, E60
M23. "gobits3.com" (Domain) — options: E36, E104, E37, E105
M24. "blinkij.com" (Domain) — options: E110, E111, E36, E40
M25. "pastebin.com" (Domain) — options: E70, E40, E115, E36
M26. "anidoz.com" (Domain) — options: E119, E114, E72, E36
M27. "xcasinobonuses.net" (Domain) — options: E122, E4, E8, E123
M28. "myftp.org" (Domain) — options: E26, E30, E11, E16
M29. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E82, E75, E77, E70
M30. "onthewifi.com" (Domain) — options: E52, E36, E128, E129
M31. "topadm.top" (Domain) — options: E58, E133, E134, E64
M32. "jevejosader.top" (Domain) — options: E60, E136, E137, E64
M33. "netbin.host" (Domain) — options: E9, E138, E139, E2
M34. "fluoxi.com" (Domain) — options: E58, E110, E128, E36
M35. "smm2021.net" (Domain) — options: E97, E4, E144, E96
M36. "api.dev-com.sc" (Domain) — options: E24, E128, E146, E147
M37. "wpc-v0cdn.org" (Domain) — options: E34, E6, E127, E14
M38. "sytes.net" (Domain) — options: E9, E3, E4, E26
M39. "dezword.com" (Domain) — options: E72, E117, E149, E36
M40. "www.hybrid-analysis.com" (Domain) — options: E150, E151, E152, E153
M41. "www.facebook.com" (Domain) — options: E106, E154, E114, E70
M42. "servecounterstrike.com" (Domain) — options: E39, E157, E36, E9
M43. "pbank.co.ua" (Domain) — options: E18, E158, E24, E159
M44. "timeandbright.com" (Domain) — options: E52, E36, E162, E97
M45. "webknives.com" (Domain) — options: E52, E165, E36, E85
M46. "domtern.com" (Domain) — options: E131, E167, E168, E36
M47. "raidforums.com" (Domain) — options: E172, E173, E174, E36
M48. "1000020.xyz" (Domain) — options: E78, E168, E92, E102
M49. "hamnavard.sharif.ir" (Domain) — options: E127, E177, E178, E102
M50. "fex.net" (Domain) — options: E61, E48, E3, E4
M51. "serveftp.com" (Domain) — options: E9, E36, E42, E43
M52. "anniversarygiftsforcouples.com" (Domain) — options: E182, E36, E183, E85
M53. "airmauritiusticket.com" (Domain) — options: E52, E96, E36, E24
M54. "myddns.me" (Domain) — options: E3, E187, E14, E44
M55. "ddns.net" (Domain) — options: E11, E190, E10, E189
M56. "gotdns.ch" (Domain) — options: E11, E44, E191, E14
M57. "freedynamicdns.net" (Domain) — options: E45, E3, E4, E11
M58. "freedynamicdns.org" (Domain) — options: E189, E3, E127, E44
M59. "zapto.org" (Domain) — options: E14, E125, E127, E30
M60. "67.199.248.10" (Domain) — options: E100, E16, E99, E32
M61. "67.199.248.11" (Domain) — options: E98, E32, E153, E99
M62. "192.198.87.130" (Domain) — options: E98, E153, E100, E200
M63. "dyndns.com" (Domain) — options: E3, E194, E191, E36
M64. "ipv6-wpnc.net" (Domain) — options: E50, E57, E5, E4
M65. "viewdns.net" (Domain) — options: E194, E3, E4, E191
M66. "meteolink.host" (Domain) — options: E16, E116, E139, E11
M67. "mx-out-14.default-host.net" (Domain) — options: E191, E10, E28, E163
M68. "stormpredictor.host" (Domain) — options: E138, E139, E116, E204
M69. "center-gos.top" (Domain) — options: E63, E207, E208, E55
M70. "icanhazip.com" (Domain) — options: E57, E128, E213, E36
M71. "s8.h.mchost.ru" (Domain) — options: E102, E214, E28, E215
M72. "reteredelete.top" (Domain) — options: E63, E64, E219, E58
M73. "zuh3vcyskd4gipkm.onion" (Domain) — options: E172, E221, E176, E222
M74. "ns2-dns.com" (Domain) — options: E191, E202, E193, E204
M75. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E172, E221, E176, E224
M76. "ew-gos.top" (Domain) — options: E63, E226, E136, E227
M77. "ws-gos.top" (Domain) — options: E226, E229, E208, E211
M78. "webhop.me" (Domain) — options: E79, E125, E187, E11
M79. "ns3-dns.com" (Domain) — options: E193, E194, E191, E204
M80. "central-gos.top" (Domain) — options: E233, E208, E63, E212
M81. "proxylogon.com" (Domain) — options: E234, E36, E120, E235
M82. "districoperav.icu" (Domain) — options: E60, E237, E238, E118
M83. "dcshost.net" (Domain) — options: E194, E203, E241, E4

=== RESPONSE (83.6s, in 7282 / out 14955 tok, stop) ===
{"v":[{"m":"plexbd.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"datagroup.ddns.net","id":"NEW","g":"a subdomain of ddns.net","p":"E3","r":"p"},{"m":"gov.ua","id":"NEW","g":"the government domain of Ukraine","p":null,"r":null},{"m":"ftp.thefoodplace.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"programasparapc.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"servehttp.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ddnsking.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"alt-2cdn.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"product-reviews.website","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"redirectme.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"fikasterwer.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"cdn.discordapp.com","id":"NEW","g":"a content delivery network domain","p":null,"r":null},{"m":"eo2mxtqmeqzafqi.m.pipedream.net","id":"NEW","g":"a pipedream.net subdomain","p":null,"r":null},{"m":"servemp3.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"eo9p1d2bfmioiot.m.pipedream.net","id":"NEW","g":"a pipedream.net subdomain","p":null,"r":null},{"m":"myftp.biz","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"smartideabusiness.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"eoiw8lhjwuc3sh2.m.pipedream.net","id":"NEW","g":"a pipedream.net subdomain","p":null,"r":null},{"m":"project3.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"site-1.work","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"185.193.38.78","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"project2.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"gobits3.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"blinkij.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"a text storage service domain","p":null,"r":null},{"m":"anidoz.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"xcasinobonuses.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"myftp.org","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"eoy7zvsvn6xfcmy.m.pipedream.net","id":"NEW","g":"a pipedream.net subdomain","p":null,"r":null},{"m":"onthewifi.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"topadm.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"jevejosader.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"netbin.host","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"fluoxi.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"smm2021.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"api.dev-com.sc","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"wpc-v0cdn.org","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"sytes.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"dezword.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"www.hybrid-analysis.com","id":"NEW","g":"a malware analysis domain","p":null,"r":null},{"m":"www.facebook.com","id":"NEW","g":"a social media domain","p":null,"r":null},{"m":"servecounterstrike.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"pbank.co.ua","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"timeandbright.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"domtern.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"raidforums.com","id":"NEW","g":"a hacking forum domain","p":null,"r":null},{"m":"1000020.xyz","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"hamnavard.sharif.ir","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"fex.net","id":"NEW","g":"a file exchange domain","p":null,"r":null},{"m":"serveftp.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"anniversarygiftsforcouples.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"airmauritiusticket.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"myddns.me","id":"NEW","g":"a dynamic DNS domain","p":null,"r":null},{"m":"ddns.net","id":"NEW","g":"a dynamic DNS domain","p":null,"r":null},{"m":"gotdns.ch","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"freedynamicdns.net","id":"NEW","g":"a dynamic DNS domain","p":null,"r":null},{"m":"freedynamicdns.org","id":"NEW","g":"a dynamic DNS domain","p":null,"r":null},{"m":"zapto.org","id":"NEW","g":"a dynamic DNS domain","p":null,"r":null},{"m":"67.199.248.10","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"67.199.248.11","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"192.198.87.130","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"dyndns.com","id":"NEW","g":"a dynamic DNS domain","p":null,"r":null},{"m":"ipv6-wpnc.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"viewdns.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"meteolink.host","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"mx-out-14.default-host.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"stormpredictor.host","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"center-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"icanhazip.com","id":"NEW","g":"an IP utility domain","p":null,"r":null},{"m":"s8.h.mchost.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"reteredelete.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"a Tor onion domain","p":null,"r":null},{"m":"ns2-dns.com","id":"NEW","g":"a DNS provider domain","p":null,"r":null},{"m":"lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion","id":"NEW","g":"a Tor onion domain","p":null,"r":null},{"m":"ew-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ws-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"webhop.me","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ns3-dns.com","id":"NEW","g":"a DNS provider domain","p":null,"r":null},{"m":"central-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"proxylogon.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"districoperav.icu","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"dcshost.net","id":"NEW","g":"a domain name","p":null,"r":null}]}
