=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 330 canonicals"
Entities:
E1. xsph.ru
M25. "brunoboys.net" (Domain) — options: E13, E102, E110, E11
M26. "ginaengg.com" (Domain) — options: E55, E10, E112, E60
M27. "fluoxi.com" (Domain) — options: E104, E114, E60, E115
M28. "sm.ukrtel.net" (Domain) — options: E27, E117, E118, E15
M29. "viewdns.net" (Domain) — options: E46, E17, E13, E119
M30. "winscp.net" (Domain) — options: E15, E17, E19, E13
M31. "webknives.com" (Domain) — options: E16, E107, E60, E27
M32. "product-reviews.website" (Domain) — options: E63, E13, E122, E27
M33. "tortunas.ru" (Domain) — options: E37, E126, E127, E70
M34. "freedynamicdns.net" (Domain) — options: E130, E17, E13, E86
M35. "serveblog.net" (Domain) — options: E76, E4, E13, E5
M36. "arentuk.com" (Domain) — options: E111, E64, E132, E60
M37. "dyndns.com" (Domain) — options: E17, E135, E60, E24
M38. "fikasterwer.top" (Domain) — options: E137, E138, E99, E139
M39. "redirectme.net" (Domain) — options: E103, E13, E16, E14
M40. "moskeet.com" (Domain) — options: E27, E143, E144, E60
M41. "fan-guy.com" (Domain) — options: E59, E89, E147, E60
M42. "ddnsking.com" (Domain) — options: E17, E22, E60, E47
M43. "e-wwg.com" (Domain) — options: E90, E149, E88, E60
M44. "programasparapc.net" (Domain) — options: E12, E13, E119, E151
M45. "britxec.com" (Domain) — options: E113, E150, E152, E60
M46. "nitikora.ru" (Domain) — options: E65, E71, E70, E154
M47. "tinyurl.com" (Domain) — options: E113, E32, E156, E60
M48. "onthewifi.com" (Domain) — options: E57, E60, E114, E27
M49. "alt-2cdn.net" (Domain) — options: E135, E42, E158, E13
M50. "webhop.me" (Domain) — options: E45, E103, E159, E13
M51. "kopratiso.ru" (Domain) — options: E128, E161, E154, E70
M52. "zp.ukrtel.net" (Domain) — options: E27, E101, E15, E74
M53. "github.com" (Domain) — options: E156, E163, E164, E60
M54. "blopik.com" (Domain) — options: E113, E131, E60, E57
M55. "potrakit.ru" (Domain) — options: E65, E71, E127, E70
M56. "amo-opros.top" (Domain) — options: E168, E169, E170, E171
M57. "erwini.ru" (Domain) — options: E65, E67, E72, E70
M58. "chinagrill.co" (Domain) — options: E176, E145, E177, E178
M59. "cdn.jsdelivr.net" (Domain) — options: E13, E17, E74, E180
M60. "ryomy.ru" (Domain) — options: E65, E1, E72, E183
M61. "hotmail.com" (Domain) — options: E156, E185, E60, E81
M62. "naffalno.site" (Domain) — options: E27, E125, E57, E189
M63. "akaluij.com" (Domain) — options: E38, E64, E113, E60
M64. "netbin.host" (Domain) — options: E17, E192, E193, E94
M65. "myddns.me" (Domain) — options: E17, E159, E22, E24
M66. "stormpredictor.host" (Domain) — options: E93, E193, E196, E192
M67. "ns.ns3-dns.com" (Domain) — options: E135, E86, E22, E17
M68. "domthr.xyz" (Domain) — options: E17, E198, E1, E37
M69. "freedynamicdns.org" (Domain) — options: E21, E22, E200, E17
M70. "gotdns.ch" (Domain) — options: E86, E22, E135, E17
M71. "meteolink.host" (Domain) — options: E16, E196, E193, E195
M72. "syncapp.host" (Domain) — options: E184, E193, E196, E195
M73. "serveminecraft.net" (Domain) — options: E76, E13, E79, E5
M74. "cs1.wpc-v0cdn.org" (Domain) — options: E205, E130, E200, E56
M75. "noip.com" (Domain) — options: E16, E58, E108, E60
M76. "pastebin.com" (Domain) — options: E7, E64, E91, E60
M77. "dodortar.ru" (Domain) — options: E208, E67, E209, E127
M78. "evil.server.com" (Domain) — options: E5, E120, E4, E60
M79. "getmod.host" (Domain) — options: E196, E192, E46, E194
M80. "microsoft.com" (Domain) — options: E94, E109, E204, E211
M81. "www.dstruct.net" (Domain) — options: E17, E22, E12, E212
M82. "frge.io" (Domain) — options: E130, E214, E15, E68
M83. "nirsoft.me" (Domain) — options: E16, E143, E159, E13
M84. "servequake.com" (Domain) — options: E78, E60, E76, E4
M85. "ohsxy.com" (Domain) — options: E1, E93, E217, E59
M86. "cve.mitre.org" (Domain) — options: E207, E200, E81, E221
M87. "posish.club" (Domain) — options: E222, E28, E223, E58
M88. "chernilis.win" (Domain) — options: E12, E225, E226, E1
M89. "i.ua" (Domain) — options: E31, E25, E33, E39
M90. "military-ukraine.site" (Domain) — options: E27, E230, E25, E125
M91. "pbank.co.ua" (Domain) — options: E229, E231, E31, E232
M92. "antination.kherson.ua" (Domain) — options: E27, E35, E30, E233
M93. "ncscc.gov.ua" (Domain) — options: E31, E30, E39, E229
M94. "military-ukraine.online" (Domain) — options: E31, E190, E35, E235
M95. "dis.gov.ua" (Domain) — options: E31, E30, E39, E229
M96. "portal.nazk.org.ua" (Domain) — options: E232, E31, E25, E211
M97. "an-ukr.top" (Domain) — options: E147, E99, E137, E74
M98. "gov-ua.info" (Domain) — options: E31, E30, E162, E229
M99. "eumr.site" (Domain) — options: E111, E125, E138, E189
M100. "drimzis.com" (Domain) — options: E32, E182, E60, E186
M101. "axikok.com" (Domain) — options: E115, E36, E104, E60
M102. "baidencult.com" (Domain) — options: E32, E27, E166, E60
M103. "nejsemlama.cz" (Domain) — options: E185, E27, E78, E196
M104. "olei.ro" (Domain) — options: E68, E65, E69, E205
M105. "shormanz.com" (Domain) — options: E32, E244, E242, E60
M106. "azimurs.com" (Domain) — options: E153, E18, E60, E133
M107. "granitecsinks.ca" (Domain) — options: E231, E247, E248, E27
M108. "apokil.com" (Domain) — options: E145, E156, E60, E134
M109. "apeduze.com" (Domain) — options: E58, E36, E60, E149
M110. "ghaniyu.com" (Domain) — options: E115, E90, E156, E36
M111. "floorfix.com.au" (Domain) — options: E59, E249, E212, E60
M112. "tiloraso.ru" (Domain) — options: E67, E65, E167, E70
M113. "mitraseo.hol.es" (Domain) — options: E242, E205, E251, E206
M114. "hamnavard.sharif.ir" (Domain) — options: E111, E210, E149, E145
M115. "airmauritiusticket.com" (Domain) — options: E27, E60, E105, E133
M116. "dishsouq.com" (Domain) — options: E145, E231, E112, E29
M117. "verofes.com" (Domain) — options: E254, E7, E160, E60
M118. "acteran.ru" (Domain) — options: E65, E67, E70, E54
M119. "zuh3vcyskd4gipkm.onion" (Domain) — options: E45, E41, E52, E255
M120. "barbatus.online" (Domain) — options: E48, E13, E50, E14
M121. "scorpiones.online" (Domain) — options: E48, E51, E50, E65
M122. "coagula.online" (Domain) — options: E170, E50, E38, E49
M123. "melitaes.online" (Domain) — options: E48, E16, E235, E50
M124. "graphiuma.online" (Domain) — options: E48, E49, E111, E51
M125. "dipteran.online" (Domain) — options: E48, E50, E22, E235
M126. "melitaeas.online" (Domain) — options: E48, E51, E50, E16
M127. "sardanal.online" (Domain) — options: E48, E49, E50, E5
M128. "enlamentedeunasesor.com" (Domain) — options: E133, E60, E70, E134
M129. "ansaigon.com" (Domain) — options: E27, E90, E36, E257
M130. "varanasiclick.ru" (Domain) — options: E65, E67, E72, E70
M131. "winchconstruction.com" (Domain) — options: E90, E60, E258, E12
M132. "servecounterstrike.com" (Domain) — options: E5, E85, E60, E78
M133. "zapto.org" (Domain) — options: E201, E200, E65, E81
M134. "coinerpay.top" (Domain) — options: E6, E261, E138, E170
M135. "myftp.org" (Domain) — options: E262, E263, E7, E201
M136. "enterwords.ru" (Domain) — options: E65, E67, E72, E266
M137. "expeditionabroad.com" (Domain) — options: E27, E60, E191, E133
M138. "winuvinnosluk.club" (Domain) — options: E222, E28, E27, E267
M139. "agreminj.com" (Domain) — options: E115, E94, E60, E153
M140. "lonelyatthetop.com" (Domain) — options: E268, E60, E57, E137
M141. "billiopa.com" (Domain) — options: E269, E104, E270, E60
M142. "nowpropitup.com" (Domain) — options: E57, E18, E60, E134
M143. "inter-webservices.com" (Domain) — options: E76, E120, E60, E5
M144. "blinkij.com" (Domain) — options: E104, E115, E60, E64
M145. "afi-opros.top" (Domain) — options: E169, E271, E170, E171
M146. "myvnc.com" (Domain) — options: E81, E22, E5, E60
M147. "apoxipodes.ru" (Domain) — options: E65, E67, E72, E58
M148. "myftp.biz" (Domain) — options: E81, E264, E7, E263

=== RESPONSE (30.5s, in 9793 / out 3327 tok, STOP) ===
