=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1427 canonicals"
Entities:
E1. githubusercontent.com
E156. farafauler.ru
E157. it-develop.me
E158. t--t.me
E159. balet-me.info
E160. t.me
E161. let-me.life
E162. tg-me.pro
E163. sismasterhome.ru
E164. filterfullproperty.ru
E165. superops.com
E166. lover.printing82.detroito.ru
E167. deti.eu
E168. uatax-compenses.xyz
E169. ua-konkurs.pics
E170. dytiachatvorchist.pics [aka dytitvorchist.pics]
E171. uah-konkurs.pics
E172. baletkiev.pics
E173. chary-konkursua.pics
E174. edisk-ukr.net
E175. dis.gov.ua
E176. ndibk.gov.ua
E177. edisk.ukr.net.ssl2.in
E178. nv.ua
E179. mail.aet.in.ua
E180. edisk.ukrnet.01mirror.com.ua
E181. edisk.ukr.net.ssl3.site
E182. filebin.net
E183. malvy-ukriane.info
E184. dwservice.net [aka www.dwservice.net]
E185. prozorro-ua.net
E186. aleimportadora.net
E187. lnk.ukr-compens.xyz
E188. pay.ukr-compens.xyz
E189. compensationukr.com
E190. tax-compenses.xyz
E191. rivierafamily.com
E192. baletme.eu
E193. selectchary.eu
E194. rmssrv.ru
E195. golos2023q.ru
E196. rnbo.gov.ua
E197. hawksi.ru
E198. 00-l.ru
E199. rncsq.ru
E200. callsol.ru
E201. kilomunara.com
E202. infomalilopera.ru
Mentions:
M1. "kitten-268.frge.io" (Domain) — options: E1, E2, E3, E4
M2. "kompartpomiar.pl" (Domain) — options: E10, E11, E12, E13
M3. "frge.io" (Domain) — options: E19, E20, E3, E1
M4. "miecznet.com.pl" (Domain) — options: E24, E25, E26, E27
M5. "vikompalion.ru" (Domain) — options: E32, E33, E34, E35
M6. "progolosyi.info" (Domain) — options: E40, E41, E42, E43
M7. "metanat.ru" (Domain) — options: E47, E48, E49, E50
M8. "lopasts.ru" (Domain) — options: E35, E48, E52, E53
M9. "kurapat.ru" (Domain) — options: E35, E56, E57, E16
M10. "coudzoom.ru" (Domain) — options: E35, E33, E59, E32
M11. "censys.io" (Domain) — options: E40, E62, E21, E32
M12. "kilitro.ru" (Domain) — options: E35, E48, E65, E33
M13. "moolin.ru" (Domain) — options: E35, E48, E68, E69
M14. "ec-compensation.xyz" (Domain) — options: E71, E72, E73, E74
M15. "hilr.ru" (Domain) — options: E37, E80, E81, E33
M16. "minef.eu" (Domain) — options: E83, E84, E85, E86
M17. "comperssw.fun" (Domain) — options: E92, E61, E93, E94
M18. "cooperi.ru" (Domain) — options: E48, E98, E99, E33
M19. "golos-ua-hudojniku.eu" (Domain) — options: E10, E102, E91, E103
M20. "qkcew.ru" (Domain) — options: E37, E35, E33, E107
M21. "unayt.ru" (Domain) — options: E35, E49, E26, E33
M22. "mitlubald.ru" (Domain) — options: E35, E48, E33, E110
M23. "civh.ru" (Domain) — options: E48, E112, E33, E32
M24. "plengreg.fun" (Domain) — options: E96, E94, E116, E95
M25. "kowersize.fun" (Domain) — options: E95, E100, E94, E93
M26. "vdsina.ru" (Domain) — options: E37, E33, E121, E35
M27. "hawksi.ru" (Domain) — options: E37, E48, E122, E99
M28. "myua-compensations.xyz" (Domain) — options: E74, E71, E75, E123
M29. "ardeas.ru" (Domain) — options: E32, E116, E54, E33
M30. "tarlit.ru" (Domain) — options: E35, E48, E39, E80
M31. "bubenci.ru" (Domain) — options: E35, E47, E33, E128
M32. "peer-gos.top" (Domain) — options: E129, E130, E19, E37
M33. "prostosmeritesya.ru" (Domain) — options: E32, E48, E33, E136
M34. "github.com" (Domain) — options: E1, E138, E139, E140
M35. "flayga.ru" (Domain) — options: E35, E47, E145, E33
M36. "co3ra.de" (Domain) — options: E48, E146, E147, E148
M37. "ua-compensations.xyz" (Domain) — options: E73, E71, E75, E125
M38. "hopentools.ru" (Domain) — options: E48, E152, E13, E101
M39. "hofsteder.ru" (Domain) — options: E35, E32, E33, E155
M40. "t-me.io" (Domain) — options: E157, E158, E159, E1
M41. "maxteroper.ru" (Domain) — options: E35, E163, E155, E33
M42. "detroito.ru" (Domain) — options: E35, E48, E166, E32
M43. "uacompensation.xyz" (Domain) — options: E71, E74, E79, E73
M44. "vsekonkursy.pics" (Domain) — options: E32, E13, E169, E170
M45. "edisk.in.ua" (Domain) — options: E174, E175, E176, E177
M46. "uam-compensation.xyz" (Domain) — options: E73, E72, E75, E14
M47. "jokoloret.ru" (Domain) — options: E35, E32, E33, E58
M48. "aneria.net" (Domain) — options: E24, E182, E183, E184
M49. "off.ukr-compens.xyz" (Domain) — options: E187, E188, E74, E77
M50. "droopily.eu" (Domain) — options: E91, E9, E90, E191
M51. "rncsq.ru" (Domain) — options: E194, E52, E195, E33
M52. "wicksl.ru" (Domain) — options: E32, E197, E198, E33
M53. "ganara.ru" (Domain) — options: E35, E48, E16, E201

=== RESPONSE (72.7s, in 5683 / out 10534 tok, stop) ===
{"v":[{"m":"kitten-268.frge.io","id":"NEW","g":"subdomain of frge.io","p":"E2","r":"p"},{"m":"kompartpomiar.pl","id":"NEW","g":"Polish domain","p":null,"r":null},{"m":"frge.io","id":"NEW","g":"domain registry","p":"E20","r":"b"},{"m":"miecznet.com.pl","id":"NEW","g":"Polish domain","p":null,"r":null},{"m":"vikompalion.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"progolosyi.info","id":"NEW","g":"domain","p":null,"r":null},{"m":"metanat.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"lopasts.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"kurapat.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"coudzoom.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"censys.io","id":"NEW","g":"domain","p":null,"r":null},{"m":"kilitro.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"moolin.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"ec-compensation.xyz","id":"NEW","g":"compensation domain","p":null,"r":null},{"m":"hilr.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"minef.eu","id":"NEW","g":"domain","p":null,"r":null},{"m":"comperssw.fun","id":"NEW","g":"domain","p":null,"r":null},{"m":"cooperi.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"golos-ua-hudojniku.eu","id":"NEW","g":"domain","p":null,"r":null},{"m":"qkcew.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"unayt.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"mitlubald.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"civh.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"plengreg.fun","id":"NEW","g":"domain","p":null,"r":null},{"m":"kowersize.fun","id":"NEW","g":"domain","p":null,"r":null},{"m":"vdsina.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"hawksi.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"myua-compensations.xyz","id":"NEW","g":"compensation domain","p":null,"r":null},{"m":"ardeas.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"tarlit.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"bubenci.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"peer-gos.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"prostosmeritesya.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"github.com","id":"NEW","g":"base domain for githubusercontent.com","p":"E1","r":"b"},{"m":"flayga.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"co3ra.de","id":"NEW","g":"domain","p":null,"r":null},{"m":"ua-compensations.xyz","id":"NEW","g":"compensation domain","p":null,"r":null},{"m":"hopentools.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"hofsteder.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"t-me.io","id":"NEW","g":"domain","p":null,"r":null},{"m":"maxteroper.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"detroito.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"uacompensation.xyz","id":"NEW","g":"compensation domain","p":null,"r":null},{"m":"vsekonkursy.pics","id":"NEW","g":"domain","p":null,"r":null},{"m":"edisk.in.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"uam-compensation.xyz","id":"NEW","g":"compensation domain","p":null,"r":null},{"m":"jokoloret.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"aneria.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"off.ukr-compens.xyz","id":"NEW","g":"subdomain of ukr-compens.xyz","p":null,"r":null},{"m":"droopily.eu","id":"NEW","g":"domain","p":null,"r":null},{"m":"rncsq.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"wicksl.ru","id":"NEW","g":"Russian domain","p":null,"r":null},{"m":"ganara.ru","id":"NEW","g":"Russian domain","p":null,"r":null}]}
