=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 165 canonicals"
Entities:
E1. steycools.pw
E150. tax-compenses.xyz
E151. hardingtwominuterule.com
E152. uam-compensation.xyz
E153. ua-taxes-compens.xyz
E154. uatax-compenses.xyz
E155. pay.ukr-compens.xyz
E156. lnk.ukr-compens.xyz
E157. off.ukr-compens.xyz
E158. bank.gov.ua
E159. uabayrakua.com
E160. ua30.gov.ua
E161. msp.gov.ua
Mentions:
M1. "africathrillthes.pw" (Domain) — options: E1, E2, E3, E4
M2. "againandagaingmorder.ru" (Domain) — options: E10, E11, E12, E13
M3. "bloockflad.pw" (Domain) — options: E1, E19, E20, E4
M4. "bluepablo.fun" (Domain) — options: E22, E23, E2, E24
M5. "boddyshow.fun" (Domain) — options: E22, E20, E24, E25
M6. "bookgames.pw" (Domain) — options: E4, E19, E28, E2
M7. "comperssw.fun" (Domain) — options: E25, E23, E20, E22
M8. "coudzoom.ru" (Domain) — options: E16, E11, E33, E34
M9. "dayzilons.pw" (Domain) — options: E1, E19, E3, E7
M10. "downloadrezerves.ru" (Domain) — options: E13, E11, E39, E40
M11. "duhodown.fun" (Domain) — options: E23, E20, E24, E25
M12. "howlcars.fun" (Domain) — options: E22, E20, E23, E24
M13. "keewoolas.pw" (Domain) — options: E1, E19, E6, E8
M14. "killredls.pw" (Domain) — options: E4, E19, E1, E7
M15. "kowersize.fun" (Domain) — options: E22, E24, E20, E23
M16. "monopoliafromyou.ru" (Domain) — options: E16, E11, E44, E13
M17. "moskhoods.pw" (Domain) — options: E7, E19, E3, E1
M18. "mouseoiet.fun" (Domain) — options: E22, E20, E24, E25
M19. "plengreg.fun" (Domain) — options: E17, E20, E24, E22
M20. "revivalsecularas.pw" (Domain) — options: E1, E19, E7, E6
M21. "rms-server.tektonit.ru" (Domain) — options: E16, E48, E11, E13
M22. "steycools.pw" (Domain) — options: E7, E46, E19, E4
M23. "superdadymster.ru" (Domain) — options: E51, E11, E52, E35
M24. "unayt.ru" (Domain) — options: E13, E11, E34, E35
M25. "zamesblack.fun" (Domain) — options: E22, E20, E5, E17
M26. "cafeteriumups.ru" (Domain) — options: E13, E11, E46, E16
M27. "kilomunara.com" (Domain) — options: E29, E56, E57, E49
M28. "nafillimonilini.net" (Domain) — options: E29, E60, E61, E31
M29. "octoberoctopus.co.za" (Domain) — options: E19, E52, E65, E66
M30. "krasavchikoleg.net" (Domain) — options: E13, E60, E69, E16
M31. "grabify.link" (Domain) — options: E40, E61, E31, E72
M32. "kismamabeforyougo.su" (Domain) — options: E44, E41, E75, E76
M33. "cityofuganda.ug" (Domain) — options: E19, E76, E78, E79
M34. "zarabovannyok.eu" (Domain) — options: E13, E81, E82, E16
M35. "windacarmelita.pw" (Domain) — options: E7, E19, E3, E4
M36. "skreatortemp.site" (Domain) — options: E1, E41, E84, E49
M37. "uabayrakua.com" (Domain) — options: E29, E56, E57, E21
M38. "iplogger.com" (Domain) — options: E2, E56, E32, E27
M39. "funedunet.com" (Domain) — options: E22, E90, E17, E56
M40. "zalamafiapopcultur.ru" (Domain) — options: E13, E11, E75, E35
M41. "nirsoft.me" (Domain) — options: E41, E81, E86, E17
M42. "abracodabugalimpopo.ru" (Domain) — options: E41, E35, E60, E14
M43. "zaikaopentra.com.ru" (Domain) — options: E13, E79, E16, E65
M44. "goodlenuxilam.site" (Domain) — options: E49, E84, E29, E41
M45. "ohsxy.com" (Domain) — options: E23, E22, E98, E21
M46. "kismamabeforyougo.ru" (Domain) — options: E100, E75, E11, E13
M47. "hillespostelnm.eu" (Domain) — options: E55, E82, E83, E101
M48. "minijusfil.com" (Domain) — options: E21, E56, E101, E29
M49. "forkscenter.fr" (Domain) — options: E29, E105, E15, E22
M50. "jslopasitmon.com" (Domain) — options: E4, E56, E58, E21
M51. "erinekenney.com" (Domain) — options: E108, E29, E109, E56
M52. "dishsouq.com" (Domain) — options: E29, E88, E74, E56
M53. "giraffe-tour.ru" (Domain) — options: E105, E65, E11, E13
M54. "edopomogaonline.yolasite.com" (Domain) — options: E41, E107, E15, E29
M55. "kissmafiabeforyoudied.ru" (Domain) — options: E13, E44, E11, E10
M56. "gondurasonline.ru" (Domain) — options: E13, E11, E115, E16
M57. "zaikadoctor.ru" (Domain) — options: E16, E33, E11, E13
M58. "humanitarydp.ru" (Domain) — options: E16, E11, E83, E13
M59. "maxteroper.ru" (Domain) — options: E13, E48, E10, E11
M60. "supermarioprohozhdenie.ru" (Domain) — options: E10, E11, E52, E13
M61. "zallesman.ru" (Domain) — options: E16, E11, E112, E13
M62. "infomailforyoumak.ru" (Domain) — options: E118, E44, E11, E119
M63. "hopentools.ru" (Domain) — options: E13, E11, E1, E16
M64. "metallergroup.ru" (Domain) — options: E16, E11, E83, E13
M65. "sismasterhome.ru" (Domain) — options: E13, E12, E44, E11
M66. "nabufixservice.su" (Domain) — options: E13, E76, E77, E16
M67. "ansaigon.com" (Domain) — options: E68, E21, E56, E29
M68. "coinmakopenarea.su" (Domain) — options: E13, E100, E77, E16
M69. "chis-gos.top" (Domain) — options: E122, E123, E13, E124
M70. "anotepad.com" (Domain) — options: E29, E102, E58, E21
M71. "qaz.su" (Domain) — options: E13, E16, E127, E128
M72. "pro-gos.top" (Domain) — options: E13, E129, E122, E125
M73. "eumr.site" (Domain) — options: E16, E84, E34, E85
M74. "topibuzz.space" (Domain) — options: E13, E49, E77, E25
M75. "gobits3.com" (Domain) — options: E29, E56, E80, E21
M76. "rozsenich.com" (Domain) — options: E16, E56, E111, E68
M77. "posish.club" (Domain) — options: E22, E130, E94, E4
M78. "uadop.webflow.io" (Domain) — options: E16, E132, E133, E126
M79. "qaz.im" (Domain) — options: E122, E128, E31, E77
M80. "protonmail.com" (Domain) — options: E40, E103, E56, E21
M81. "www.dropbox.com" (Domain) — options: E41, E134, E18, E52
M82. "star-cz.ddns.net" (Domain) — options: E71, E120, E89, E63
M83. "e-nas.firstcloudit.com" (Domain) — options: E92, E136, E31, E74
M84. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E137, E138, E139, E17
M85. "mygraphbook.com" (Domain) — options: E5, E56, E41, E58
M86. "nas-files.firstcloudit.com" (Domain) — options: E91, E40, E136, E104
M87. "xbeta.online" (Domain) — options: E17, E61, E27, E114
M88. "superops.com" (Domain) — options: E53, E10, E56, E31
M89. "jimloamfilling.online" (Domain) — options: E21, E115, E41, E70
M90. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E137, E138, E142, E17
M91. "telsec.org" (Domain) — options: E27, E16, E143, E98
M92. "syncthing.net" (Domain) — options: E71, E69, E72, E40
M93. "mail.lebsack.de" (Domain) — options: E27, E119, E105, E141
M94. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E137, E142, E139, E17
M95. "qaz.is" (Domain) — options: E122, E127, E16, E77
M96. "korrespondentnet.webflow.io" (Domain) — options: E145, E101, E146, E81
M97. "uam-compensation.xyz" (Domain) — options: E38, E148, E149, E140
M98. "cdn.discordapp.com" (Domain) — options: E41, E91, E94, E56
M99. "bahouholdings.com" (Domain) — options: E89, E56, E52, E22
M100. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E138, E142, E139, E17
M101. "imgurl.ir" (Domain) — options: E41, E31, E42, E84
M102. "eurotelle.com" (Domain) — options: E29, E56, E101, E21
M103. "yemmyusa.com" (Domain) — options: E21, E56, E87, E23
M104. "napropertyhub.eu" (Domain) — options: E89, E81, E12, E6
M105. "mail.kzp.bg" (Domain) — options: E119, E141, E97, E55
M106. "new-tech-savvy.com" (Domain) — options: E29, E56, E109, E21
M107. "tax-compensation.xyz" (Domain) — options: E150, E152, E149, E153
M108. "myua-compensations.xyz" (Domain) — options: E38, E24, E152, E148
M109. "ec-compensation.xyz" (Domain) — options: E24, E148, E16, E38
M110. "ua-compensations.xyz" (Domain) — options: E153, E140, E125, E152
M111. "ua-compenses.top" (Domain) — options: E126, E125, E38, E150
M112. "off.ukr-compens.xyz" (Domain) — options: E155, E156, E32, E135
M113. "ua-compens.top" (Domain) — options: E126, E124, E38, E135
M114. "uatax-compens.xyz" (Domain) — options: E154, E153, E150, E156
M115. "tax-compenses.xyz" (Domain) — options: E148, E154, E153, E135
M116. "uatax-compenses.xyz" (Domain) — options: E135, E150, E153, E148
M117. "lnk.ukr-compens.xyz" (Domain) — options: E155, E157, E32, E135
M118. "pay.ukr-compens.xyz" (Domain) — options: E156, E157, E32, E135
M119. "mediaplatformapharm.ru" (Domain) — options: E36, E11, E13, E35
M120. "tvpharm.ru" (Domain) — options: E37, E11, E13, E35
M121. "mail.aet.in.ua" (Domain) — options: E66, E97, E118, E141
M122. "oon24opros.yolasite.com" (Domain) — options: E7, E116, E15, E4
M123. "ukr-net-downloadfile.su" (Domain) — options: E18, E15, E76, E31
M124. "atomydoc.kg" (Domain) — options: E16, E135, E65, E34
M125. "www.virustotal.com" (Domain) — options: E58, E40, E94, E64
M126. "single-office.ddns.net" (Domain) — options: E144, E71, E63, E60
M127. "mail.arlingtonhousing.us" (Domain) — options: E118, E119, E101, E97
M128. "dpsu-gov-ua.com" (Domain) — options: E80, E87, E67, E158
M129. "ukrahelpforall.ucraft.site" (Domain) — options: E49, E84, E80, E41

=== RESPONSE (40.4s, in 7983 / out 13158 tok, stop) ===
