=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 327 canonicals"
Entities:
E1. emterox.ru
M9. "blog.gocon.in" (Domain) — options: E43, E44, E45, E46
M10. "anniversarygiftsforcouples.com" (Domain) — options: E10, E11, E12, E13
M11. "granitecsinks.ca" (Domain) — options: E52, E12, E53, E54
M12. "easternexecutiveclub.com" (Domain) — options: E10, E11, E12, E13
M13. "economiquity.org" (Domain) — options: E58, E59, E60, E61
M14. "enlamentedeunasesor.com" (Domain) — options: E10, E11, E12, E13
M15. "fan-guy.com" (Domain) — options: E66, E67, E14, E68
M16. "garagemusicschool.it" (Domain) — options: E71, E55, E72, E73
M17. "iforma.es" (Domain) — options: E76, E77, E7, E78
M18. "inter-webservices.com" (Domain) — options: E84, E85, E86, E87
M19. "karunadana.org" (Domain) — options: E92, E58, E59, E61
M20. "pius-studio.at" (Domain) — options: E95, E96, E97, E41
M21. "ludepa.ec" (Domain) — options: E100, E101, E36, E102
M22. "e-wwg.com" (Domain) — options: E105, E29, E17, E51
M23. "brunoboys.net" (Domain) — options: E101, E111, E112, E113
M24. "lesrochersblancs.com" (Domain) — options: E10, E11, E12, E13
M25. "lonelyatthetop.com" (Domain) — options: E10, E11, E12, E13
M26. "sea-dobbiaco.bz.it" (Domain) — options: E71, E119, E120, E121
M27. "gopoppers.com" (Domain) — options: E109, E127, E10, E11
M28. "aspe.ro" (Domain) — options: E128, E129, E130, E131
M29. "podologaneri.it" (Domain) — options: E119, E79, E43, E129
M30. "cuts-international.org" (Domain) — options: E92, E58, E59, E60
M31. "texlidia.com" (Domain) — options: E100, E138, E10, E11
M32. "programasparapc.net" (Domain) — options: E101, E139, E111, E112
M33. "hamnavard.sharif.ir" (Domain) — options: E5, E37, E122, E140
M34. "xcasinobonuses.net" (Domain) — options: E101, E139, E111, E112
M35. "olei.ro" (Domain) — options: E143, E97, E45, E144
M36. "floorfix.com.au" (Domain) — options: E147, E144, E45, E10
M37. "domthr.xyz" (Domain) — options: E148, E79, E149, E28
M38. "fex.net" (Domain) — options: E152, E153, E101, E139
M39. "telsec.org" (Domain) — options: E92, E58, E59, E60
M40. "admus.top" (Domain) — options: E149, E155, E67, E70
M41. "co-uah.top" (Domain) — options: E160, E161, E70, E162
M42. "iol.pt" (Domain) — options: E164, E165, E36, E14
M43. "ryomy.ru" (Domain) — options: E57, E121, E78, E168
M44. "dev-com.sc" (Domain) — options: E171, E172, E10, E11
M45. "nx0.ru" (Domain) — options: E57, E121, E78, E168
M46. "omyce.ru" (Domain) — options: E57, E121, E78, E168
M47. "hmgo.pw" (Domain) — options: E173, E59, E6, E67
M48. "i.ua" (Domain) — options: E164, E37, E44, E176
M49. "eumr.site" (Domain) — options: E181, E182, E141, E152
M50. "kopratiso.ru" (Domain) — options: E187, E57, E121, E78
M51. "rbadm.top" (Domain) — options: E188, E189, E155, E163
M52. "arcor.de" (Domain) — options: E41, E2, E193, E38
M53. "bilitora.ru" (Domain) — options: E81, E80, E168, E82
M54. "potrakit.ru" (Domain) — options: E197, E57, E121, E78
M55. "central-gos.top" (Domain) — options: E198, E172, E157, E199
M56. "cve.mitre.org" (Domain) — options: E92, E58, E59, E60
M57. "frge.io" (Domain) — options: E203, E143, E29, E157
M58. "cuckoo.cert.ee" (Domain) — options: E4, E38, E152, E176
M59. "zapto.org" (Domain) — options: E59, E61, E92, E58
M60. "webhop.me" (Domain) — options: E39, E206, E8, E41
M61. "admru.top" (Domain) — options: E163, E149, E156, E67
M62. "emterox.ru" (Domain) — options: E170, E57, E121, E78
M63. "tridiuma.ru" (Domain) — options: E57, E121, E78, E168
M64. "erwini.ru" (Domain) — options: E57, E121, E78, E168
M65. "naffalno.site" (Domain) — options: E181, E182, E140, E183
M66. "alf-gos.top" (Domain) — options: E199, E67, E162, E194
M67. "acteran.ru" (Domain) — options: E1, E121, E78, E168
M68. "xsph.ru" (Domain) — options: E209, E210, E143, E57
M69. "xbeta.online" (Domain) — options: E49, E137, E40, E46
M70. "github.com" (Domain) — options: E96, E204, E213, E214
M71. "arentuk.com" (Domain) — options: E11, E215, E17, E166
M72. "kmtacn.com" (Domain) — options: E110, E216, E10, E11
M73. "baidencult.com" (Domain) — options: E51, E76, E217, E10
M74. "dodortar.ru" (Domain) — options: E218, E219, E220, E57
M75. "wpc-v0cdn.org" (Domain) — options: E221, E92, E58, E59
M76. "ddns.net" (Domain) — options: E222, E102, E223, E224
M77. "sm.ukrtel.net" (Domain) — options: E225, E153, E152, E186
M78. "mulleti.ru" (Domain) — options: E57, E121, E78, E168
M79. "chernilis.win" (Domain) — options: E226, E172, E169, E207
M80. "tiloraso.ru" (Domain) — options: E80, E78, E220, E81
M81. "alfa-gos.top" (Domain) — options: E157, E67, E159, E162
M82. "ceronamtinclube.icu" (Domain) — options: E227, E228, E55, E229
M83. "microsoft.com" (Domain) — options: E231, E232, E73, E233
M84. "forkscenter.fr" (Domain) — options: E191, E206, E234, E56
M85. "phymateus.online" (Domain) — options: E49, E211, E40, E46
M86. "email.cz" (Domain) — options: E110, E216, E25, E138
M87. "akaluij.com" (Domain) — options: E11, E17, E18, E158
M88. "smartideabusiness.com" (Domain) — options: E10, E11, E12, E13
M89. "fluoxi.com" (Domain) — options: E45, E146, E50, E10
M90. "expeditionabroad.com" (Domain) — options: E10, E11, E12, E13
M91. "drimzis.com" (Domain) — options: E158, E138, E146, E204
M92. "nowpropitup.com" (Domain) — options: E242, E19, E10, E11
M93. "rresteraftin.com" (Domain) — options: E151, E84, E54, E10
M94. "agreminj.com" (Domain) — options: E13, E51, E54, E87
M95. "apeduze.com" (Domain) — options: E14, E13, E18, E51
M96. "shormanz.com" (Domain) — options: E216, E243, E10, E11
M97. "rivertimad.com" (Domain) — options: E138, E84, E10, E11
M98. "tinyurl.com" (Domain) — options: E158, E244, E245, E10
M99. "thaibbqculver.com" (Domain) — options: E215, E10, E11, E12
M100. "ereservices.com" (Domain) — options: E246, E87, E247, E85
M101. "azimurs.com" (Domain) — options: E239, E163, E13, E14
M102. "servecounterstrike.com" (Domain) — options: E30, E10, E11, E12
M103. "ddnsking.com" (Domain) — options: E240, E10, E11, E12
M104. "ansaigon.com" (Domain) — options: E14, E166, E66, E10
M105. "dogiraftig.com" (Domain) — options: E247, E10, E11, E12
M106. "nirsoft.me" (Domain) — options: E27, E206, E8, E9
M107. "admis.club" (Domain) — options: E250, E21, E163, E251
M108. "big-uah.top" (Domain) — options: E252, E70, E162, E159
M109. "topadm.top" (Domain) — options: E188, E156, E155, E149
M110. "posish.club" (Domain) — options: E253, E250, E251, E18
M111. "nitikora.ru" (Domain) — options: E78, E82, E57, E121
M112. "sytes.net" (Domain) — options: E111, E112, E255, E101
M113. "admukr.club" (Domain) — options: E253, E149, E21, E251
M114. "pastebin.com" (Domain) — options: E11, E247, E10, E12
M115. "jokotras.ru" (Domain) — options: E256, E80, E79, E82
M116. "webknives.com" (Domain) — options: E109, E84, E10, E11
M117. "cels-opros.top" (Domain) — options: E258, E185, E161, E194
M118. "winscp.net" (Domain) — options: E111, E101, E139, E112
M119. "varanasiclick.ru" (Domain) — options: E57, E121, E78, E168
M120. "tortunas.ru" (Domain) — options: E169, E220, E57, E121
M121. "milotrad.ru" (Domain) — options: E78, E220, E82, E57
M122. "admukr.top" (Domain) — options: E163, E70, E155, E250
M123. "shikjil.com" (Domain) — options: E18, E166, E146, E239
M124. "ohsxy.com" (Domain) — options: E259, E68, E10, E11
M125. "photobucket.com" (Domain) — options: E10, E11, E12, E13
M126. "apokil.com" (Domain) — options: E241, E166, E45, E110
M127. "noip.com" (Domain) — options: E18, E45, E110, E146
M128. "blopik.com" (Domain) — options: E146, E18, E132, E144
M129. "blinkij.com" (Domain) — options: E45, E13, E18, E166
M130. "britxec.com" (Domain) — options: E254, E146, E239, E244
M131. "axikok.com" (Domain) — options: E14, E18, E16, E51
M132. "ghaniyu.com" (Domain) — options: E110, E14, E106, E22
M133. "motocheck.in" (Domain) — options: E123, E133, E260, E71
M134. "serveirc.com" (Domain) — options: E87, E23, E24, E86
M135. "www.msftncsi.com" (Domain) — options: E261, E236, E262, E263
M136. "chinagrill.co" (Domain) — options: E241, E214, E267, E161
M137. "onthewifi.com" (Domain) — options: E10, E11, E12, E13
M138. "hotmail.com" (Domain) — options: E110, E77, E138, E18
M139. "dishsouq.com" (Domain) — options: E244, E27, E10, E11
M140. "airmauritiusticket.com" (Domain) — options: E10, E11, E13, E14
M141. "proxylogon.com" (Domain) — options: E10, E11, E12, E13
M142. "myelectrive.com" (Domain) — options: E10, E11, E12, E13
M143. "3utilities.com" (Domain) — options: E11, E12, E13, E14
M144. "ertimadifa.com" (Domain) — options: E239, E216, E248, E268
M145. "www.michiganmastereltiempo.com" (Domain) — options: E269, E236, E262, E263
M146. "verofes.com" (Domain) — options: E23, E242, E86, E87
M147. "anidoz.com" (Domain) — options: E166, E16, E17, E158
M148. "dyndns.com" (Domain) — options: E107, E108, E264, E270
M149. "borizhog.com" (Domain) — options: E204, E10, E11, E12
M150. "www.hybrid-analysis.com" (Domain) — options: E261, E269, E236, E262
M151. "servebeer.com" (Domain) — options: E23, E29, E26, E90
M152. "winuvinnosluk.club" (Domain) — options: E253, E250, E21, E95
M153. "www.dstruct.net" (Domain) — options: E167, E269, E101, E139
M154. "serveftp.com" (Domain) — options: E26, E90, E24, E86
M155. "myvnc.com" (Domain) — options: E240, E10, E11, E12
M156. "myftp.org" (Domain) — options: E150, E201, E202, E59
M157. "melitaes.online" (Domain) — options: E211, E237, E48, E212
M158. "reteredelete.top" (Domain) — options: E155, E149, E163, E190
M159. "apoxipodes.ru" (Domain) — options: E57, E78, E168, E5
M160. "fernandoherrera.me" (Domain) — options: E8, E41, E9, E6
M161. "hopto.org" (Domain) — options: E65, E62, E61, E92
M162. "rmssrv4.ru" (Domain) — options: E275, E276, E57, E121
M163. "circulas.ru" (Domain) — options: E257, E57, E121, E78
M164. "jevejosader.top" (Domain) — options: E155, E149, E163, E190
M165. "myddns.me" (Domain) — options: E111, E240, E206, E41
M166. "serveblog.net" (Domain) — options: E86, E101, E139, E111
M167. "an-gos.top" (Domain) — options: E157, E69, E199, E162
M168. "gotdns.ch" (Domain) — options: E240, E213, E107, E108
M169. "cerv-gos.top" (Domain) — options: E208, E198, E157, E199
M170. "analyze.intezer.com" (Domain) — options: E278, E11, E13, E14
M171. "bow-gos.top" (Domain) — options: E157, E67, E159, E69
M172. "drive.google.com" (Domain) — options: E248, E29, E215, E254
M173. "center-gos.top" (Domain) — options: E208, E172, E157, E199
M174. "product-reviews.website" (Domain) — options: E101, E230, E140, E183
M175. "chubanomania.icu" (Domain) — options: E120, E228, E243, E5
M176. "cdn.jsdelivr.net" (Domain) — options: E111, E186, E101, E139
M177. "districoperav.icu" (Domain) — options: E120, E227, E81, E78
M178. "zuh3vcyskd4gipkm.onion" (Domain) — options: E280, E281, E282, E226
M179. "military-ukraine.site" (Domain) — options: E271, E181, E182, E140
M180. "graphiuma.online" (Domain) — options: E46, E49, E137, E211
M181. "enterwords.ru" (Domain) — options: E1, E57, E121, E78
M182. "raidforums.com" (Domain) — options: E215, E10, E11, E12
M183. "freedynamicdns.org" (Domain) — options: E113, E92, E59, E60
M184. "servequake.com" (Domain) — options: E29, E86, E23, E26
M185. "freedynamicdns.net" (Domain) — options: E58, E101, E139, E111
M186. "oceriesfornot.top" (Domain) — options: E190, E200, E155, E149
M187. "stormpredictor.host" (Domain) — options: E283, E125, E126, E284
M188. "serveminecraft.net" (Domain) — options: E101, E139, E111, E112
M189. "dezword.com" (Domain) — options: E285, E10, E11, E12
M190. "nais-gov.com" (Domain) — options: E154, E16, E106, E94
M191. "candidar.ru" (Domain) — options: E130, E57, E121, E78
M192. "servegame.com" (Domain) — options: E30, E86, E23, E26
M193. "servepics.com" (Domain) — options: E90, E86, E23, E29
M194. "billiopa.com" (Domain) — options: E45, E268, E10, E11
M195. "bounceme.net" (Domain) — options: E139, E111, E112, E113
M196. "gobits3.com" (Domain) — options: E244, E110, E19, E10
M197. "servehalflife.com" (Domain) — options: E29, E23, E26, E90
M198. "afi-opros.top" (Domain) — options: E194, E196, E258, E185
M199. "bul-opros.top" (Domain) — options: E200, E194, E195, E196
M200. "rmssrv2.ru" (Domain) — options: E276, E286, E57, E121
M201. "servehttp.com" (Domain) — options: E23, E86, E29, E90
M202. "ns2-dns.com" (Domain) — options: E108, E265, E266, E240
M203. "ns3-dns.com" (Domain) — options: E107, E266, E265, E240
M204. "evil.server.com" (Domain) — options: E84, E90, E246, E217
