=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 516 canonicals"
Entities:
E1. cert.gov.ua
E205. notfiled.com
E206. misp.cert.gov.ua
E207. moskeet.com
E208. www.msp.gov.ua [aka msp.gov.ua]
E209. posish.club
E210. admis.club
E211. jar-gos.top
E212. job-opros.top
E213. myftp.biz
E214. serveftp.com
E215. optica-rd.myftp.biz
E216. nais-gov.org
E217. aid.edopomoga.gov.ua
E218. nais-gov.com
E219. frge.io
E220. shormanz.com
E221. aspx.io
E222. korrespondentnet.webflow.io
E223. 1000020.xyz
E224. uacompensation.xyz
E225. uatax-compens.xyz
E226. ec-compensation.xyz
E227. tax-compenses.xyz
E228. kitten-268.frge.io
E229. panelunregistertle-348.frge.io
E230. freedynamicdns.org
E231. shodan.io
E232. admukr.top
E233. admukr.club
E234. arelyevennot.top
E235. rbadm.top
E236. inter-webservices.com
E237. www.hybrid-analysis.com
E238. agreminj.com
E239. servebeer.com
E240. 4qzm.com
E241. www.facebook.com
E242. www.michiganmastereltiempo.com
E243. www.symantec.com
E244. www.portcheckers.com
E245. ginaengg.com
E246. dishsouq.com
E247. easternexecutiveclub.com
E248. blinkij.com
E249. britxec.com
E250. gobits3.com
E251. blopik.com
E252. ip-api.com
E253. akaluij.com
E254. cloudflare-dns.com
E255. floorfix.com.au
E256. trueadm.top
E257. tio-gos.top
E258. admus.top
E259. ye-gos.top
E260. jel-gos.top
E261. ew-gos.top
E262. sackmeister.de
E263. aon.at
E264. badge-gos.top
E265. nowpropitup.com
E266. pay.uacompensation.xyz
E267. uam-compensation.xyz
E268. tax-compensation.xyz
E269. domthr.xyz
E270. myua-compensations.xyz
E271. uatax-compenses.xyz
E272. antination.kherson.ua
E273. ukrainebayra.com
E274. autodoka.com.ua
E275. military-ukraine.online
E276. ukrainecenter.yolasite.com
E277. compensations-ukrain.bar
E278. portal.nazk.gov.ua
E279. portal.msrc.microsoft.com
E280. mill.co.ua
E281. gov.mil.ua.aspx.io
E282. uabayrakua.com
E283. pay.ukr-compens.xyz
E284. military-ukraine.site
E285. melitaeas.online
E286. melitaes.online
E287. barbatus.online
E288. coagula.online
E289. mil.ua.aspx.io
E290. edopomogaonline.yolasite.com
E291. oon24opros.yolasite.com
E292. euro24dopomoga0.yolasite.com
E293. oon24oprosy.yolasite.com
E294. edisk.ukr.net
E295. fex.net
E296. whoer.net
E297. zp.ukrtel.net
E298. compensation-ukr.com
E299. i.ua
E300. baidencult.com
E301. winuvinnosluk.club
E302. dogiraftig.com
E303. marmaris.com.ua
E304. anidoz.com
E305. axikok.com
E306. chubanomania.icu
E307. cuckoo.cert.ee
E308. co-uah.top
E309. sm.ukrtel.net
E310. ukrahelpforall.ucraft.site
E311. gopoppers.com
E312. get.adobe.com.aspx.io
E313. www.get.adobe.com.aspx.io
E314. nejsemlama.cz
E315. smm2021.net
E316. ua-compensation.top
E317. ua-taxes-compens.xyz
E318. lnk.ukr-compens.xyz
E319. off.ukr-compens.xyz
E320. ua-compenses.top
E321. apeduze.com
E322. azimurs.com
E323. ao3.hmgo.pw
E324. iol.pt
E325. pius-studio.at
E326. arcor.de
E327. cmtheodor.be
E328. ceronamtinclube.icu
E329. cs1.wpc-v0cdn.org
E330. ipv6-wpnc.net
E331. gotdns.ch
E332. dnslookup.seowebchecker.com
E333. servehttp.com
E334. servepics.com
E335. servegame.com
E336. servemp3.com
E337. ereservices.com
E338. serveirc.com
E339. evil.server.com
E340. t.me
E341. igshop.net
E342. airmauritiusticket.com
E343. e-wwg.com
E344. github.com
E345. erinekenney.com
E346. golgba.com
E347. ddnsking.com
E348. qiwardos.ru
E349. dezword.com
Mentions:
M1. "mail.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "civh.ru" (Domain) — options: E10, E11, E12, E13
M3. "hilr.ru" (Domain) — options: E19, E20, E21, E12
M4. "tzi.info-cip.org" (Domain) — options: E26, E27, E19, E28
M5. "arhiv.ua-cip.org" (Domain) — options: E27, E26, E1, E32
M6. "ua-cip.org" (Domain) — options: E28, E26, E33, E32
M7. "info-cip.org" (Domain) — options: E33, E27, E28, E31
M8. "rubidiumo.ru" (Domain) — options: E40, E41, E12, E42
M9. "shapurt.ru" (Domain) — options: E24, E44, E45, E12
M10. "ardeas.ru" (Domain) — options: E42, E12, E47, E46
M11. "cloudflare-dns.com" (Domain) — options: E51, E52, E53, E54
M12. "t.me" (Domain) — options: E59, E60, E61, E62
M13. "gov.ua" (Domain) — options: E1, E5, E6, E7
M14. "erwini.ru" (Domain) — options: E42, E18, E71, E72
M15. "qkcew.ru" (Domain) — options: E74, E12, E11, E42
M16. "kopratiso.ru" (Domain) — options: E24, E22, E77, E12
M17. "nx0.ru" (Domain) — options: E81, E11, E12, E74
M18. "bubenci.ru" (Domain) — options: E18, E12, E83, E40
M19. "nikotod.ru" (Domain) — options: E73, E49, E84, E85
M20. "hawksi.ru" (Domain) — options: E22, E83, E12, E42
M21. "potrakit.ru" (Domain) — options: E16, E24, E46, E12
M22. "detroito.ru" (Domain) — options: E42, E88, E16, E89
M23. "acteran.ru" (Domain) — options: E18, E24, E90, E15
M24. "ryomy.ru" (Domain) — options: E42, E24, E12, E94
M25. "rncsq.ru" (Domain) — options: E13, E82, E8, E12
M26. "lopasts.ru" (Domain) — options: E16, E82, E99, E12
M27. "kurapat.ru" (Domain) — options: E16, E95, E44, E12
M28. "xsph.ru" (Domain) — options: E74, E101, E102, E81
M29. "lnasfe.ru" (Domain) — options: E76, E22, E94, E12
M30. "omyce.ru" (Domain) — options: E16, E42, E12, E107
M31. "xcqef.ru" (Domain) — options: E13, E12, E108, E11
M32. "metanat.ru" (Domain) — options: E40, E24, E44, E12
M33. "jokotras.ru" (Domain) — options: E20, E16, E112, E73
M34. "wicksl.ru" (Domain) — options: E43, E71, E113, E12
M35. "tarlit.ru" (Domain) — options: E18, E92, E78, E12
M36. "milotrad.ru" (Domain) — options: E20, E10, E108, E12
M37. "kilitro.ru" (Domain) — options: E24, E25, E12, E18
M38. "qiwardos.ru" (Domain) — options: E13, E18, E100, E12
M39. "mulleti.ru" (Domain) — options: E92, E42, E87, E12
M40. "moolin.ru" (Domain) — options: E40, E89, E12, E24
M41. "nxkad.ru" (Domain) — options: E11, E75, E84, E12
M42. "hofsteder.ru" (Domain) — options: E24, E12, E119, E16
M43. "ganara.ru" (Domain) — options: E18, E24, E44, E25
M44. "fishitor.ru" (Domain) — options: E20, E25, E12, E49
M45. "cooperi.ru" (Domain) — options: E16, E79, E122, E12
M46. "bilitora.ru" (Domain) — options: E20, E85, E12, E10
M47. "mitlubald.ru" (Domain) — options: E42, E84, E12, E22
M48. "tortunas.ru" (Domain) — options: E18, E14, E12, E42
M49. "tbwelo.ru" (Domain) — options: E42, E12, E20, E86
M50. "apoxipodes.ru" (Domain) — options: E16, E22, E12, E127
M51. "varanasiclick.ru" (Domain) — options: E18, E12, E125, E16
M52. "flayga.ru" (Domain) — options: E18, E49, E110, E125
M53. "fex.net" (Domain) — options: E129, E130, E131, E66
M54. "co-uah.top" (Domain) — options: E136, E137, E123, E138
M55. "tiloraso.ru" (Domain) — options: E46, E49, E84, E16
M56. "tridiuma.ru" (Domain) — options: E25, E95, E144, E12
M57. "dodortar.ru" (Domain) — options: E146, E49, E147, E23
M58. "emterox.ru" (Domain) — options: E18, E20, E72, E148
M59. "nitikora.ru" (Domain) — options: E16, E25, E12, E24
M60. "chis-gos.top" (Domain) — options: E149, E150, E151, E152
M61. "circulas.ru" (Domain) — options: E49, E42, E18, E12
M62. "rmssrv4.ru" (Domain) — options: E76, E10, E158, E12
M63. "s8.h.mchost.ru" (Domain) — options: E22, E19, E126, E135
M64. "paparat.ru" (Domain) — options: E42, E45, E24, E12
M65. "farafauler.ru" (Domain) — options: E23, E12, E128, E21
M66. "milotraf.ru" (Domain) — options: E20, E40, E84, E12
M67. "billyhot.ru" (Domain) — options: E42, E25, E163, E12
M68. "mafirti.ru" (Domain) — options: E42, E164, E12, E24
M69. "rmssrv3.ru" (Domain) — options: E10, E76, E158, E12
M70. "zapto.org" (Domain) — options: E39, E38, E16, E29
M71. "telsec.org" (Domain) — options: E60, E38, E29, E169
M72. "peer-gos.top" (Domain) — options: E137, E170, E150, E154
M73. "eti-opros.top" (Domain) — options: E173, E174, E115, E175
M74. "ip-api.com" (Domain) — options: E181, E182, E183, E184
M75. "alf-gos.top" (Domain) — options: E156, E150, E155, E157
M76. "afi-opros.top" (Domain) — options: E178, E115, E175, E189
M77. "ui-opros.top" (Domain) — options: E176, E115, E175, E174
M78. "eumr.site" (Domain) — options: E193, E194, E195, E196
M79. "tio-gos.top" (Domain) — options: E151, E150, E201, E202
M80. "naffalno.site" (Domain) — options: E203, E194, E204, E185
M81. "kesp.cl" (Domain) — options: E13, E185, E206, E11
M82. "tas-gos.top" (Domain) — options: E137, E150, E149, E188
M83. "wi-opros.top" (Domain) — options: E177, E175, E173, E174
M84. "jo-opros.top" (Domain) — options: E191, E212, E123, E175
M85. "myftp.org" (Domain) — options: E213, E34, E214, E39
M86. "eu-opros.top" (Domain) — options: E189, E192, E123, E175
M87. "cisa.gov" (Domain) — options: E216, E19, E2, E217
M88. "shodan.io" (Domain) — options: E219, E132, E220, E221
M89. "domthr.xyz" (Domain) — options: E148, E223, E132, E224
M90. "frge.io" (Domain) — options: E228, E138, E229, E230
M91. "admus.top" (Domain) — options: E232, E200, E143, E157
M92. "analyze.intezer.com" (Domain) — options: E236, E120, E237, E58
M93. "www.msftncsi.com" (Domain) — options: E26, E241, E208, E56
M94. "github.com" (Domain) — options: E219, E245, E246, E247
M95. "fluoxi.com" (Domain) — options: E251, E252, E58, E253
M96. "topadm.top" (Domain) — options: E232, E256, E235, E200
M97. "yi-gos.top" (Domain) — options: E259, E157, E150, E202
M98. "uz-gos.top" (Domain) — options: E151, E157, E150, E172
M99. "arcor.de" (Domain) — options: E18, E85, E262, E24
M100. "alfa-gos.top" (Domain) — options: E153, E150, E137, E188
M101. "noip.com" (Domain) — options: E59, E127, E187, E58
M102. "uacompensation.xyz" (Domain) — options: E266, E35, E267, E223
M103. "awa-opros.top" (Domain) — options: E189, E178, E123, E175
M104. "bul-opros.top" (Domain) — options: E189, E176, E123, E175
M105. "i.ua" (Domain) — options: E2, E1, E3, E9
M106. "military-ukraine.site" (Domain) — options: E273, E275, E276, E199
M107. "portal.nazk.org.ua" (Domain) — options: E278, E8, E2, E27
M108. "pbank.co.ua" (Domain) — options: E6, E280, E2, E141
M109. "gov-ua.info" (Domain) — options: E1, E3, E30, E69
M110. "ukrainebayra.com" (Domain) — options: E276, E58, E282, E139
M111. "military-ukraine.online" (Domain) — options: E273, E284, E285, E286
M112. "ukrainecenter.yolasite.com" (Domain) — options: E273, E290, E291, E2
M113. "ukr.net" (Domain) — options: E139, E273, E294, E203
M114. "marmaris.com.ua" (Domain) — options: E273, E274, E9, E68
M115. "arentuk.com" (Domain) — options: E73, E238, E234, E58
M116. "autodoka.com.ua" (Domain) — options: E273, E303, E9, E304
M117. "ceronamtinclube.icu" (Domain) — options: E26, E19, E306, E224
M118. "an-ukr.top" (Domain) — options: E157, E232, E151, E131
M119. "zp.ukrtel.net" (Domain) — options: E309, E203, E131, E66
M120. "olei.ro" (Domain) — options: E106, E95, E80, E83
M121. "clipperso.ru" (Domain) — options: E16, E80, E311, E12
M122. "mill.co.ua" (Domain) — options: E273, E9, E68, E141
M123. "ua.aspx.io" (Domain) — options: E221, E289, E281, E312
M124. "sm.ukrtel.net" (Domain) — options: E297, E203, E134, E131
M125. "ua-compensations.xyz" (Domain) — options: E270, E267, E224, E316
M126. "hopto.org" (Domain) — options: E31, E166, E59, E38
M127. "ua-taxes-compens.xyz" (Domain) — options: E225, E271, E35, E37
M128. "uam-compensation.xyz" (Domain) — options: E270, E268, E224, E226
M129. "ua-compens.top" (Domain) — options: E316, E320, E317, E35
M130. "icanhazip.com" (Domain) — options: E185, E203, E252, E58
M131. "ua-compensation.top" (Domain) — options: E37, E35, E320, E267
M132. "big-uah.top" (Domain) — options: E308, E137, E150, E143
M133. "myua-compensations.xyz" (Domain) — options: E35, E267, E224, E316
M134. "aon.at" (Domain) — options: E191, E323, E324, E325
M135. "cuckoo.cert.ee" (Domain) — options: E13, E80, E206, E1
M136. "mil.ua.aspx.io" (Domain) — options: E281, E36, E5, E221
M137. "ao-opros.top" (Domain) — options: E173, E190, E123, E175
M138. "uadop.webflow.io" (Domain) — options: E222, E177, E221, E36
M139. "ua-compenses.top" (Domain) — options: E316, E37, E227, E271
M140. "districoperav.icu" (Domain) — options: E86, E328, E306, E329
M141. "uatax-compens.xyz" (Domain) — options: E271, E317, E227, E318
M142. "wpc-v0cdn.org" (Domain) — options: E329, E330, E27, E230
M143. "viewdns.info" (Domain) — options: E51, E331, E132, E5
M144. "serveirc.com" (Domain) — options: E333, E334, E214, E58
M145. "inter-webservices.com" (Domain) — options: E333, E337, E58, E338
M146. "webhop.me" (Domain) — options: E65, E63, E61, E340
M147. "serveftp.com" (Domain) — options: E333, E58, E29, E338
M148. "onthewifi.com" (Domain) — options: E185, E58, E252, E203
M149. "blinkij.com" (Domain) — options: E251, E253, E58, E240
M150. "ginaengg.com" (Domain) — options: E343, E302, E344, E58
M151. "winscp.net" (Domain) — options: E129, E132, E341, E66
M152. "rmssrv2.ru" (Domain) — options: E76, E10, E159, E12
M153. "rbadm.top" (Domain) — options: E143, E256, E200, E232
M154. "pasamart.ru" (Domain) — options: E44, E12, E22, E125
M155. "leonardis.ru" (Domain) — options: E18, E22, E12, E348
M156. "enterwords.ru" (Domain) — options: E73, E18, E91, E170

=== RESPONSE (8.4s, in 10898 / out 3649 tok, STOP) ===
