=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 579 canonicals"
Entities:
E1. advanced-ip-scanners.com
E164. ipv6-wpnc.net
E165. ligaspace.ru
E166. enterwords.ru
E167. tortunas.ru
E168. chis-gos.top
E169. airmauritiusticket.com
E170. circulas.ru
E171. www.catalog.update.microsoft.com
E172. www.msp.gov.ua [aka msp.gov.ua]
E173. servecounterstrike.com
E174. servegame.com
E175. servehttp.com
E176. servequake.com
E177. smartideabusiness.com
E178. jevejosader.top
E179. admru.top
E180. rea-gos.top
E181. admukr.top
E182. meteolink.host
E183. admus.top
E184. redport80.ru
E185. pro-gos.top
E186. project3.top
E187. pre-opros.top
E188. ndlestomak.top
E189. integramultimedia.com.mx
E190. britxec.com
E191. tinyurl.com
E192. nais-gov.org
E193. topadm.top
E194. mail.nais-gov.org
E195. tzi.info-cip.org
E196. www.dstruct.net
E197. granitecsinks.ca
E198. winscp.net
E199. lover.printing82.detroito.ru
E200. autodoka.com.ua
E201. qiwardos.ru
E202. ms-webdav-miniredir.com
E203. answers.microsoft.com
E204. cs1.wpc-v0cdn.org
E205. cooperi.ru
E206. coudzoom.ru
E207. ardeas.ru
E208. top-opros.top
E209. troadsecow.com
E210. accept-pay.top
E211. moolin.ru
E212. www.get.adobe.com.aspx.io
E213. dishsouq.com
E214. nirsoft.me
E215. ansaigon.com
E216. ohsxy.com
E217. telecomds.online
E218. lnk.ukr-compens.xyz
E219. myddns.me
E220. ddns.net
E221. fernandoherrera.me
E222. myftp.org
E223. dyndns.com
E224. t.me
E225. myftp.biz
E226. d-upl.ddns.net
E227. freedynamicdns.net
E228. vuxuancuong.com
E229. single-office.ddns.net
E230. up-dot.myftp.org
E231. up-lnk.myftp.org
E232. hopto.org
E233. ua-cip.org
E234. optica-rd.myftp.biz
E235. zapto.org
E236. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E237. 192.198.87.130
E238. 67.199.248.10
E239. 67.199.248.11
E240. 1000020.xyz
E241. ns2-dns.com
E242. ns.ns2-dns.com
E243. ns3-dns.com
E244. ns.ns3-dns.com
E245. mega.nz
E246. myvnc.com
E247. eo2mxtqmeqzafqi.m.pipedream.net
E248. eo9p1d2bfmioiot.m.pipedream.net
E249. eoy7zvsvn6xfcmy.m.pipedream.net
E250. m-vz.webhop.me
E251. ua.aspx.io
E252. datagroup.ddns.net
E253. ln-upl.ddns.net
E254. star-cz.ddns.net
E255. cloudflare-dns.com
E256. eoiw8lhjwuc3sh2.m.pipedream.net
E257. azimurs.com
E258. ukrainebayra.com
E259. billiopa.com
E260. cisa.gov
E261. ua-taxes-compens.xyz
E262. pay.uacompensation.xyz
E263. tax-compenses.xyz
E264. www.hybrid-analysis.com
E265. www.symantec.com
E266. vinergil.com
E267. telsec.org
E268. erinekenney.com
E269. drive.google.com
E270. wpc-v0cdn.org
E271. igshop.net
E272. net-certificate.services
E273. sytes.net
E274. ftp.thefoodplace.net
E275. plexbd.net
E276. gmail.com
E277. proxylogon.com
E278. hotmail.com
E279. your-mail.press
E280. peer-gos.top
E281. wm-gos.top
E282. ais-gos.top
E283. wers-gos.top
E284. tas-gos.top
E285. an-gos.top
E286. lamazone.site
E287. mail.gov.ua
E288. naffalno.site
E289. uatax-compenses.xyz
E290. ua-compenses.top
E291. domthr.xyz
E292. sinergil.com
E293. apokil.com
E294. thestoreroomnsw.com.au
E295. ev-gos.top
E296. bow-gos.top
E297. apps-opros.top
E298. run.mocky.io
E299. syncapp.host
E300. a0671524.xsph.ru
E301. panelunregistertle-348.frge.io
E302. getmod.host
E303. stormpredictor.host
E304. ao-opros.top
E305. myua-compensations.xyz
E306. tense-gos.top
E307. for-gos.top
E308. alf-gos.top
E309. cerv-gos.top
E310. jar-gos.top
E311. coinerpay.top
E312. mono.gg-pay.me
E313. co-uah.top
E314. next24.gg-pay.me
E315. arelyevennot.top
E316. cels-opros.top
E317. servepics.com
E318. rresteraftin.com
E319. ludepa.ec
E320. wasabiwallet.online
E321. hmgo.pw
E322. atl.ua
E323. ao3.hmgo.pw
E324. gov.ua
E325. winuvinnosluk.club
E326. chubanomania.icu
E327. antination.kherson.ua
E328. iforma.es
E329. email.cz
E330. telegram.org.security.ohsxy.com
E331. cuts-international.org
E332. akaluij.com
E333. foundpomoshi.com
E334. ukrahelpforall.ucraft.site
Mentions:
M1. "diagnostic-resolver.com" (Domain) — options: E1, E2, E3, E4
M2. "ms-webdav-miniredir.com" (Domain) — options: E10, E11, E4, E12
M3. "net-certificate.services" (Domain) — options: E17, E18, E19, E20
M4. "advanced-ip-scanners.com" (Domain) — options: E2, E25, E26, E27
M5. "smartideabusiness.com" (Domain) — options: E5, E33, E4, E34
M6. "softloadup.com" (Domain) — options: E30, E39, E40, E41
M7. "anniversarygiftsforcouples.com" (Domain) — options: E44, E4, E11, E33
M8. "advanced-ip-scaner.com" (Domain) — options: E1, E28, E29, E25
M9. "taximadridclass.com" (Domain) — options: E49, E5, E50, E47
M10. "sv5206.xserver.jp" (Domain) — options: E53, E54, E7, E55
M11. "product-reviews.website" (Domain) — options: E5, E61, E62, E63
M12. "surname192.temp.swtest.ru" (Domain) — options: E67, E53, E68, E69
M13. "advanced-ip-scanner.website" (Domain) — options: E2, E1, E25, E27
M14. "ocspdep.com" (Domain) — options: E64, E74, E75, E4
M15. "compensationukr.com" (Domain) — options: E79, E4, E80, E81
M16. "airmauritiusticket.com" (Domain) — options: E5, E53, E4, E85
M17. "combinedresidency.org" (Domain) — options: E5, E87, E88, E89
M18. "advanced-ip-scanner.click" (Domain) — options: E2, E1, E25, E29
M19. "integramultimedia.com.mx" (Domain) — options: E49, E34, E50, E97
M20. "compensation-ukr.com" (Domain) — options: E100, E101, E80, E81
M21. "advanced-ip-scanner.site" (Domain) — options: E2, E1, E29, E27
M22. "mygraphbook.com" (Domain) — options: E107, E108, E4, E5
M23. "8003659902.site" (Domain) — options: E110, E111, E112, E106
M24. "delta-storages.com" (Domain) — options: E100, E116, E117, E4
M25. "inter-webservices.com" (Domain) — options: E48, E19, E4, E5
M26. "cautionphenomenon.co.kr" (Domain) — options: E53, E5, E118, E119
M27. "www.hybrid-analysis.com" (Domain) — options: E123, E124, E125, E126
M28. "biengrandir37.com" (Domain) — options: E130, E4, E131, E48
M29. "www.portcheckers.com" (Domain) — options: E1, E124, E134, E108
M30. "forkscenter.fr" (Domain) — options: E48, E137, E138, E139
M31. "product2020.mrbasic.com" (Domain) — options: E5, E142, E73, E4
M32. "hardingtwominuterule.com" (Domain) — options: E5, E4, E145, E146
M33. "redport80.ru" (Domain) — options: E53, E149, E150, E69
M34. "nowpropitup.com" (Domain) — options: E5, E136, E75, E4
M35. "telecomds.online" (Domain) — options: E155, E110, E156, E157
M36. "programasparapc.net" (Domain) — options: E1, E18, E163, E2
M37. "enlamentedeunasesor.com" (Domain) — options: E99, E4, E166, E34
M38. "criticalosl.tech" (Domain) — options: E64, E139, E43, E111
M39. "www.michiganmastereltiempo.com" (Domain) — options: E49, E124, E15, E33
M40. "servehalflife.com" (Domain) — options: E173, E174, E175, E4
M41. "barbacoalosmartinez.com" (Domain) — options: E5, E4, E158, E49
M42. "reteredelete.top" (Domain) — options: E178, E179, E180, E111
M43. "project2.top" (Domain) — options: E185, E186, E179, E111
M44. "timeandbright.com" (Domain) — options: E5, E4, E189, E67
M45. "europadonnaireland.org" (Domain) — options: E46, E192, E5, E87
M46. "winchconstruction.com" (Domain) — options: E5, E4, E196, E197
M47. "kivanclardokum.com.tr" (Domain) — options: E5, E199, E200, E201
M48. "www.catalog.update.microsoft.com" (Domain) — options: E202, E41, E12, E6
M49. "westafrance.com" (Domain) — options: E130, E4, E28, E14
M50. "co87972.tmweb.ru" (Domain) — options: E53, E69, E205, E54
M51. "project3.top" (Domain) — options: E185, E143, E179, E111
M52. "expeditionabroad.com" (Domain) — options: E5, E51, E4, E209
M53. "successilin.top" (Domain) — options: E64, E179, E210, E155
M54. "microsoft.com" (Domain) — options: E6, E203, E202, E12
M55. "proxylogon.com" (Domain) — options: E202, E40, E215, E4
M56. "redirectme.net" (Domain) — options: E202, E18, E155, E21
M57. "myddns.me" (Domain) — options: E220, E221, E222, E223
M58. "ddnsking.com" (Domain) — options: E220, E119, E4, E219
M59. "myftp.org" (Domain) — options: E225, E230, E219, E231
M60. "185.193.38.78" (Domain) — options: E236, E237, E112, E238
M61. "dnslookup.seowebchecker.com" (Domain) — options: E66, E31, E4, E241
M62. "cloudflare-dns.com" (Domain) — options: E134, E241, E243, E242
M63. "myftp.biz" (Domain) — options: E222, E234, E219, E231
M64. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E247, E248, E249, E110
M65. "ddns.net" (Domain) — options: E219, E252, E226, E227
M66. "ns3-dns.com" (Domain) — options: E244, E241, E255, E242
M67. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E248, E249, E256, E110
M68. "wiki.zimbra.com" (Domain) — options: E194, E257, E258, E4
M69. "cve.mitre.org" (Domain) — options: E12, E87, E222, E46
M70. "lnk.ukr-compens.xyz" (Domain) — options: E84, E23, E83, E113
M71. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E247, E249, E256, E110
M72. "www.virustotal.com" (Domain) — options: E264, E124, E265, E108
M73. "evil.server.com" (Domain) — options: E267, E19, E56, E4
M74. "ns2-dns.com" (Domain) — options: E242, E243, E255, E244
M75. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E247, E248, E256, E269
M76. "ipv6-wpnc.net" (Domain) — options: E270, E66, E30, E18
M77. "tools.nexcess.net" (Domain) — options: E134, E18, E220, E272
M78. "freedynamicdns.net" (Domain) — options: E93, E220, E18, E219
M79. "outlook.com" (Domain) — options: E276, E277, E153, E4
M80. "off.ukr-compens.xyz" (Domain) — options: E218, E23, E83, E113
M81. "ws-gos.top" (Domain) — options: E185, E280, E281, E282
M82. "mail-box.site" (Domain) — options: E65, E279, E286, E287
M83. "webhop.me" (Domain) — options: E250, E232, E221, E224
M84. "tax-compenses.xyz" (Domain) — options: E103, E289, E113, E290
M85. "tinyurl.com" (Domain) — options: E120, E292, E276, E4
M86. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E72, E294, E217, E69
M87. "sendmail.website" (Domain) — options: E115, E65, E29, E73
M88. "ew-gos.top" (Domain) — options: E185, E280, E295, E296
M89. "uatax-compens.xyz" (Domain) — options: E289, E103, E261, E263
M90. "freedynamicdns.org" (Domain) — options: E227, E220, E46, E223
M91. "www.dropbox.com" (Domain) — options: E269, E108, E196, E115
M92. "app.any.run" (Domain) — options: E127, E69, E297, E298
M93. "67.199.248.10" (Domain) — options: E239, E236, E237, E231
M94. "67.199.248.11" (Domain) — options: E238, E236, E126, E237
M95. "pay.ukr-compens.xyz" (Domain) — options: E262, E218, E84, E113
M96. "netbin.host" (Domain) — options: E94, E182, E302, E20
M97. "great-surveys.top" (Domain) — options: E80, E187, E70, E179
M98. "ua-compensations.xyz" (Domain) — options: E82, E305, E80, E261
M99. "center-gos.top" (Domain) — options: E185, E168, E280, E282
M100. "accept-pay.top" (Domain) — options: E23, E311, E262, E309
M101. "ua-taxes-compens.xyz" (Domain) — options: E83, E113, E289, E218
M102. "oceriesfornot.top" (Domain) — options: E315, E179, E111, E316
M103. "myua-compensations.xyz" (Domain) — options: E83, E82, E80, E81
M104. "uatax-compenses.xyz" (Domain) — options: E113, E263, E103, E261
M105. "ereservices.com" (Domain) — options: E14, E4, E159, E317
M106. "cerv-gos.top" (Domain) — options: E168, E185, E295, E139
M107. "ec-compensation.xyz" (Domain) — options: E104, E103, E83, E82
M108. "privat24.ua-wallet.pw" (Domain) — options: E261, E314, E320, E321
M109. "ceronamtinclube.icu" (Domain) — options: E161, E325, E326, E64
M110. "compensations-ukrain.bar" (Domain) — options: E79, E305, E100, E83
M111. "your-mail.press" (Domain) — options: E115, E65, E278, E276
M112. "telsec.org" (Domain) — options: E272, E46, E330, E20
M113. "analyze.intezer.com" (Domain) — options: E264, E49, E4, E123
M114. "uam-compensation.xyz" (Domain) — options: E82, E103, E102, E83
M115. "helpzzfound.site" (Domain) — options: E333, E112, E334, E84
M116. "tax-compensation.xyz" (Domain) — options: E263, E104, E102, E113

=== RESPONSE (101.2s, in 9734 / out 10717 tok, stop) ===
