=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1256 canonicals"
Entities:
E1. ukr.net.ssl2.link
E266. drive.googie.com.connectssl.in
E267. play.google.com.getssl.click
E268. googles.com.personlog.in
E269. gdocs.com.personlog.in
E270. docs.gdrive.com.ssl2.online
E271. googie.com.ssl2.site
E272. googledrive.com.ssl2.site
E273. share.ukr.net.ssl3.online
E274. docs.google.com.ssl3.site
E275. drive.googie.com.ssl4.online
E276. drive.gdocs.com.authssl.site
E277. docs.googie.com.authssl.site
E278. docs.gdrive.com.ssl2.site
E279. docs.googledrive.com.ssl2.site
E280. drive.gdocs.com.ssl2.online
E281. docs.google.com.ssl2.site
E282. docs.googie.com.ssl2.site
E283. drive.googie.com.ssl2.site
E284. shared.drive.googie.com.ssl4.online
E285. docs.googleauth.com.ssl3.site
E286. docs.ukr.net.ssl2.site
E287. files.ukr.net.ssl2.online
E288. in-ukr.net
E289. drive.gdocs.com.personlog.in
E290. drive.googles.com.personlog.in
E291. shared.document.drive.googie.com.ssl4.site
E292. drive.certifiedauth.in
E293. drive.google.com
E294. files.ukr.net.ssl4.online
E295. files-ukr.net
E296. frontend-m.personlog.in
E297. play.google2.certifiedauth.in
E298. authcheck.in
E299. notifications.certifiedauth.in
E300. lh3.google.com.getssl.click
E301. images.exmo.day
E302. lh3.google2.certifiedauth.in
E303. r4.res.exmo.day
E304. www3.google.com.getssl.click
E305. www3.google2.certifiedauth.in
E306. outlook.certifiedauth.in
E307. mail.aet.in.ua
E308. monitor.personlog.in
E309. notifications.google2.certifiedauth.in
E310. ns1.certifiedauth.in
E311. ns2.certifiedauth.in
E312. blog.gocon.in
E313. passport2.zip
E314. shopersport.ru
E315. ns2-dns.com
E316. outlook.com
E317. play.certifiedauth.in
E318. r4.res.live.com.getssl.click
E319. r4.res.certifiedauth.in
E320. site-ukr.net
E321. static.personlog.in
E322. www2.certifiedauth.in
E323. www.adelaida.ua
E324. _.ukr.net.frge.io
E325. clients-ukr.net
E326. ukr.net
E327. ukr.net.frge.io
E328. int-ukr.net
E329. bnt-ukr.net
E330. 0-ukr.net
E331. 1-ukr.net
E332. 2fa-ukr.net
E333. military-ukraine.online
E334. military-ukraine.site
E335. bh-ukr.net
E336. v-ukr.net
E337. pgh-ukr.net
E338. kv-ukr.net
E339. lv-ukr.net
E340. v1-ukr.net
E341. vv-ukr.net
E342. cca-ukr.net
E343. mta-ukr.net
E344. f3-ukr.net
E345. mf-ukr.net
E346. se-ukr.net
E347. private-ukr.net
E348. 4e-ukr.net
E349. pge-ukr.net
E350. cck-ukr.net
E351. k-ukr.net
E352. acc-ukr.net
E353. meta.ua
E354. account-ukr.net
E355. kt-ukr.net
E356. client-ukr.net
E357. accounts-s-ukr.net
E358. stage-ukr.net
E359. k1-ukr.net
E360. m1-ukr.net
E361. site-1.work
E362. o1-ukr.net
E363. a3-ukr.net
E364. 8-ukr.net
E365. 5-ukr.net
E366. 0-t.me
E367. vn-ukr.net
E368. notify-ukr.net
E369. serv1-ukr.net
E370. bld-ukr.net
E371. td-ukr.net
E372. files.catbox.moe
E373. arhiv.ua-cip.org
E374. vh-ukr.net
E375. telegram.uk.net
E376. downloadrezerves.ru
E377. coinmakopenarea.su
E378. file.io
E379. kismamabeforyougo.su
E380. changepassword-ukr.net
E381. setnewcreds.ukr.net.frge.io
E382. reply-ukr.net
E383. regs-ukr.net
E384. rew-ukr.net
E385. kg-ukr.net
E386. compensation-ukr.com
E387. conf-ukr.net
E388. confirm-agent.online
E389. compensationukr.com
E390. crv-ukr.net
E391. om-ukr.net
E392. ml-ukr.net
E393. l-ukr.net
E394. fast-mail.site
E395. el-ukr.net
E396. mail-box.site
E397. vertusupportjk.org
E398. prot-ukr.net
E399. lt-ukr.net
E400. score-ukr.net
E401. webk-telegram.sbs
E402. kb-ukr.net
E403. s9-ukr.net
E404. ub-ukr.net
E405. verify-ukr.net
E406. off.ukr-compens.xyz
E407. pay.ukr-compens.xyz
E408. pay.uacompensation.xyz
E409. uatax-compens.xyz
E410. uacompensation.xyz
E411. ua-taxes-compens.xyz
E412. ua-compensations.xyz
E413. ns.ns2-dns.com
E414. ns3-dns.com
E415. cloudflare-dns.com
E416. viewdns.net
E417. ns.ns3-dns.com
E418. ns2.fountainrate.com
E419. dyndns.com
E420. ddns.net
E421. u1-ukr.net
E422. settingsukr.net
E423. details-ukr.net
E424. dx-ukr.net
E425. ukrainebayra.com
E426. cmx-ukr.net
E427. krasavchikoleg.net
E428. sb-ukr.net
E429. telegram-wed.id
E430. teiegram1.me
E431. telegram-click.ru
E432. telegrad.info
E433. telegram-mobile.ru
E434. telegram-wap.me
E435. telegra.ph
E436. webk-telegram.icu
E437. mst-ukr.net
E438. p3-ukr.net
E439. mx3-ukr.net
E440. btx-ukr.net
E441. reg-ukr.net
E442. www.portcheckers.com
E443. 3utilities.com
E444. viewdns.info
E445. servebeer.com
E446. dnspod.com
E447. 4qzm.com
E448. superboler.com
E449. motoristo.ru
E450. modeselling.com
E451. claud.in
E452. t-me.io
E453. tg.cyou
E454. shormanz.com
E455. propertyiran.ir
E456. aspx.io
E457. i1t.me
E458. censys.io
E459. center-gos.top
E460. criticalosl.tech
E461. central-gos.top
E462. sytes.net
E463. frge.io
E464. webhop.me
E465. 1833.site
E466. hopentools.site
E467. m-vz.webhop.me
E468. 8003659902.site
E469. mockbin.org
E470. dishsouq.com
E471. easternexecutiveclub.com
E472. gmail.com
E473. britxec.com
E474. napropertyhub.eu
E475. aneria.net
E476. tools.nexcess.net
E477. plexbd.net
E478. aleimportadora.net
E479. xsph.ru
E480. yandex.ru
E481. dnslookup.seowebchecker.com
E482. myddns.me
E483. webhook.site
E484. 7tt.me
E485. it-develop.me
E486. fernandoherrera.me
E487. t.me
E488. 4-t.me
E489. t--t.me
E490. gotdns.ch
E491. ceriossl.info
E492. gov-ua.info
E493. sec-t.info
E494. teleqram.info
E495. tg-me.pro
E496. gofile.io
E497. www.virustotal.com
E498. vtxhospital.com
E499. prostotaknet.net
E500. vinergil.com
E501. ipv6-wpnc.net
E502. freedynamicdns.net
E503. d-upl.ddns.net
E504. zarabovannyok.eu
E505. agreminj.com
E506. detroito.ru
E507. arminext.com
E508. blopik.com
E509. nikotod.ru
E510. hopentools.ru
E511. courtgova.site
E512. onyangdol.site
E513. steycools.pw
E514. telesecurity.org
E515. tsecurity.sbs
E516. info-cip.org
E517. t.co
E518. arentuk.com
E519. www.dropbox.com
E520. www.facebook.com
E521. www.michiganmastereltiempo.com
E522. ruvds.com
E523. bounceme.net
E524. armpress.net
E525. net.frge.io
E526. dwservice.net
E527. telegram.org.security.ohsxy.com
E528. webz-telegram.sbs
E529. security-check.telegram.org.ohsxy.com
E530. yotsubasociety.website
E531. run.mocky.io
E532. moolin.ru
E533. mocky.io
E534. blinkij.com
E535. wpc-v0cdn.org
E536. moskeet.com
E537. cloudlnk.org
E538. hilr.ru
E539. abracodabugalimpopo.ru
E540. qkcew.ru
E541. circulas.ru
E542. acteran.ru
E543. kopratiso.ru
E544. cisa.gov
E545. againandagaingmorder.ru
E546. virustotal.com
E547. www.symantec.com
E548. fudupdate.com
E549. telsec.org
E550. kitten-268.frge.io
E551. mail-gov-ua.frge.io
E552. panelunregistertle-348.frge.io
E553. microsoft.com
E554. advanced-ip-scanner.website
E555. advanced-ip-scanner.site
E556. advanced-ip-scaner.com
E557. advanced-ip-scanner.click
E558. advanced-ip-scaner.com.vuxuancuong.com
E559. ip-api.com
E560. gopoppers.com
E561. noip.com
E562. proxylogon.com
E563. advanced-ip-scanners.com
E564. sendmail.website
E565. product-reviews.website
E566. serveftp.com
E567. domtern.com
E568. rresteraftin.com
E569. nxkad.ru
E570. xcqef.ru
E571. redport80.ru
E572. unayt.ru
E573. civh.ru
E574. gobits3.com
E575. qiwardos.ru
E576. nx0.ru
E577. bubenci.ru
E578. serveirc.com
E579. servehalflife.com
E580. servequake.com
E581. servegame.com
E582. servemp3.com
E583. api.dev-com.sc
E584. ipapi.co
E585. polinamailserverip.ru
E586. icanhazip.com
E587. mouseoiet.fun
E588. economiquity.org
E589. myftp.org
E590. mitraseo.hol.es
E591. servehttp.com
E592. servepics.com
E593. eumr.site
E594. www.dwservice.net
E595. nabufixservice.name
E596. serveblog.net
E597. ser-ukr.net
E598. finformservice.com
E599. apeduze.com
E600. azimurs.com
E601. sansaispa.com
E602. milotrad.ru
E603. zaikadoctor.ru
E604. igshop.net
E605. iqhost.ru
E606. netbin.host
E607. mx-out-14.default-host.net
E608. whoer.net
E609. 1000020.xyz
E610. ec-compensation.xyz
E611. diplombar.by
E612. truffa.online
E613. elyslink.online
E614. courtgova.online
E615. ardeas.ru
E616. erwini.ru
E617. ganara.ru
E618. uam-compensation.xyz
E619. tax-compensation.xyz
E620. domthr.xyz
E621. telegram.org-a0dm91dk31i.cloue.link
E622. tgeo.link
E623. telegram.org.t.me-cloud.link
E624. brunoboys.net
E625. redirectme.net
E626. www.pierreagencement.fr
E627. bourns.space
E628. social.technet.microsoft.com
E629. airmauritiusticket.com
E630. chis-gos.top
E631. barbacoalosmartinez.com
E632. internetcygane.ru
E633. inter-webservices.com
E634. ifastnet.com
E635. erinekenney.com
E636. fikasterwer.top
E637. cuts-international.org
E638. ukrainianworldcongress.info
E639. e-wwg.com
E640. tbwelo.ru
E641. ticket.cyberpolice.gov.ua
E642. dis.gov.ua
E643. aid.edopomoga.gov.ua
E644. gov.ua
E645. bank.gov.ua
E646. cert.gov.ua
E647. me.gov.ua
E648. kesp.cl
E649. ais-gos.top
E650. lopasts.ru
E651. cerv-gos.top
E652. for-gos.top
E653. alf-gos.top
E654. ndlestomak.top
E655. ev-gos.top
E656. kilitro.ru
E657. hillespostelnm.eu
E658. dodortar.ru
E659. kurapat.ru
E660. bilitora.ru
E661. hawksi.ru
E662. 00-l.ru
E663. rncsq.ru
E664. callsol.ru
E665. tzi.info-cip.org
E666. ua-cip.org
E667. sindoproperty.org
E668. giraffe-tour.ru
E669. peer-gos.top
E670. admukr.top
E671. admru.top
E672. metanat.ru
E673. an-gos.top
E674. admukr.club
E675. arelyevennot.top
E676. an-ukr.top
E677. big-uah.top
E678. co-opros.top
E679. uo-ukr.net
E680. chinagrill.co
E681. datagroup.ddns.net
E682. ln-upl.ddns.net
E683. star-cz.ddns.net
E684. single-office.ddns.net
E685. ddnsking.com
E686. trueadm.top
E687. topadm.top
E688. reteredelete.top
E689. admus.top
E690. oceriesfornot.top
E691. nafillimonilini.net
E692. vdsina.ru
E693. cooperi.ru
E694. tortunas.ru
E695. ligaspace.ru
E696. omyce.ru
E697. flayga.ru
E698. tarlit.ru
E699. internet.bs
E700. mitlubald.ru
E701. paparat.ru
E702. metallergroup.ru
E703. afi-opros.top
E704. cels-opros.top
E705. wi-opros.top
E706. top-opros.top
E707. aff-opros.top
E708. apps-opros.top
E709. bul-opros.top
E710. eti-opros.top
E711. fex.net
E712. windacarmelita.pw
E713. misp.cert.gov.ua
E714. ereservices.com
E715. a0322810.xsph.ru
E716. a0695487.xsph.ru
E717. a0656203.xsph.ru
E718. a0671524.xsph.ru
E719. a0667987.xsph.ru
E720. a0698262.xsph.ru
E721. ua.aspx.io
E722. aspe.ro
E723. mil.ua.aspx.io
E724. gov.mil.ua.aspx.io
E725. get.adobe.com.aspx.io
E726. www.get.adobe.com.aspx.io
E727. enlamentedeunasesor.com
E728. akaluij.com
E729. monopoliafromyou.ru
E730. lolifans.ru
E731. clipperso.ru
E732. potrakit.ru
E733. tiloraso.ru
E734. dsns.com.ua
E735. combinedresidency.org
E736. up-lnk.myftp.org
E737. mivocloud.com
E738. simplecloud.ru
E739. telegram.org-a0dk3dm91iu.tgeo.link
E740. meteolink.host
E741. swinj.online
E742. stormpredictor.host
E743. getmod.host
E744. syncapp.host
E745. benokij.com
E746. apokil.com
E747. agrikoz.com
E748. numsecukr.net
E749. cdn.discordapp.com
E750. filetransrediremin.com
E751. ms-webdav-miniredir.com
E752. freedynamicdns.org
